ACCESSION: MSBNK-SMB_Measured-HSA031P0388002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC18-neg_2164': {'bp': 2180.0, 'sum': 4423.0}, 'HC18-neg_2179': {'bp': 1539.0, 'sum': 3300.0}, 'RA13-neg_2073': {'bp': 1303.0, 'sum': 2653.0}, 'HC11-neg_2003': {'bp': 994.0, 'sum': 1351.0}, 'HC7-neg_1965': {'bp': 846.0, 'sum': 1848.0}, 'HC7-neg_1979': {'bp': 807.0, 'sum': 1367.0}, 'HC20-neg_2260': {'bp': 650.0, 'sum': 1419.0}, 'HC13-neg_2383': {'bp': 254.0, 'sum': 458.0}, 'HC22-neg_2102': {'bp': 254.0, 'sum': 509.0}, 'HC6-neg_1917': {'bp': 254.0, 'sum': 458.0}, 'HC8-neg_2164': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 388.003412
COMMENT: PRECURSOR_M/Z_STDEV 0.000741
COMMENT: PRECURSOR_IN_MS1 mz 388.002485; int 471.449; delta(ppm) -1.234548
COMMENT: PROPOSED_MF SevenGoldenRules 8.254; C14H7N5O7S; [M-H]1; delta(ppm) 8.254290
COMMENT: PROPOSED_MF SevenGoldenRules 8.429; C13H13NO9P2; [M-H]1; delta(ppm) 8.429093
COMMENT: PROPOSED_MF SevenGoldenRules 9.460; C14H15NO6S3; [M-H]1; delta(ppm) 9.459915
COMMENT: PROPOSED_MF MS-FINDER 3.192; C11H19NO6S4; [M-H]-; delta(ppm) 0.796610
COMMENT: PROPOSED_MF MS-FINDER 3.180; C13H16N3O3PS3; [M-H]-; delta(ppm) 1.781005
COMMENT: PROPOSED_MF MS-FINDER 3.176; C11H11N5O7S2; [M-H]-; delta(ppm) -0.410590
COMMENT: PROPOSED_MF MS-FINDER 3.165; C11H21NO4P2S3; [M-H]-; delta(ppm) -2.476095
COMMENT: PROPOSED_MF MS-FINDER 3.161; C12H15N5O2S4; [M-H]-; delta(ppm) -2.650304
COMMENT: PROPOSED_MF MS-FINDER 3.129; C10H15NO11S2; [M-H]-; delta(ppm) 3.036340
COMMENT: PROPOSED_MF MS-FINDER 3.129; C13H8N7O4PS; [M-H]-; delta(ppm) 0.573803
COMMENT: PROPOSED_MF MS-FINDER 3.125; C5H12N9O6PS2; [M-H]-; delta(ppm) 2.253213
COMMENT: PROPOSED_MF MS-FINDER 3.125; C10H17NO9P2S; [M-H]-; delta(ppm) -0.236379
COMMENT: PROPOSED_MF MS-FINDER 3.120; C5H20N5O5PS4; [M-H]-; delta(ppm) 3.460419
COMMENT: PROPOSED_MF MS-FINDER 3.065; C9H16N3O8PS2; [M-H]-; delta(ppm) -4.667671
COMMENT: PROPOSED_MF MS-FINDER 3.061; C11H13N5O5P2S; [M-H]-; delta(ppm) -3.683286
COMMENT: PROPOSED_MF MS-FINDER 3.059; C12H12N3O8PS; [M-H]-; delta(ppm) 4.020739
COMMENT: PROPOSED_MF MS-FINDER 3.032; C7H19NO11S3; [M-H]-; delta(ppm) -5.652054
COMMENT: PROPOSED_MF MS-FINDER 3.022; C15H11N5O2S3; [M-H]-; delta(ppm) 6.038141
COMMENT: PROPOSED_MF MS-FINDER 3.000; C14H17NO4P2S2; [M-H]-; delta(ppm) 6.212354
COMMENT: PROPOSED_MF MS-FINDER 2.986; C4H16N5O10PS2; [M-H]-; delta(ppm) 5.700161
COMMENT: PROPOSED_MF MS-FINDER 2.986; C10H20N3O3PS4; [M-H]-; delta(ppm) -6.907366
COMMENT: PROPOSED_MF MS-FINDER 2.936; C7H15N7O4S4; [M-H]-; delta(ppm) 7.717570
COMMENT: PROPOSED_MF MS-FINDER 2.910; C7H11N5O12S; [M-H]-; delta(ppm) -6.859238
COMMENT: PROPOSED_MF MS-FINDER 2.907; C6H21N3O6P2S3; [M-H]-; delta(ppm) 7.891783
COMMENT: PROPOSED_MF MS-FINDER 2.904; C6H13N7O7P2S; [M-H]-; delta(ppm) 6.684566
COMMENT: PROPOSED_MF MS-FINDER 2.900; C8H23NO6S5; [M-H]-; delta(ppm) -7.891745
COMMENT: PROPOSED_MF MS-FINDER 2.891; C10H12N7O4PS2; [M-H]-; delta(ppm) -8.114547
COMMENT: PROPOSED_MF MS-FINDER 2.866; C12H14N3O6P3; [M-H]-; delta(ppm) 0.748014
COMMENT: PROPOSED_MF MS-FINDER 2.853; C8H15N5O7S3; [M-H]-; delta(ppm) -9.098923
COMMENT: PROPOSED_MF MS-FINDER 2.849; C14H7N5O7S; [M-H]-; delta(ppm) 8.277894
COMMENT: PROPOSED_MF MS-FINDER 2.844; C9H18N3O6P3S; [M-H]-; delta(ppm) -7.940340
COMMENT: PROPOSED_MF MS-FINDER 2.836; C14H15NO6S3; [M-H]-; delta(ppm) 9.485115
COMMENT: PROPOSED_MF MS-FINDER 2.822; C7H21NO9P2S2; [M-H]-; delta(ppm) -8.924716
COMMENT: PROPOSED_MF MS-FINDER 2.801; C7H23N3O3S6; [M-H]-; delta(ppm) 8.924789
COMMENT: PROPOSED_MF MS-FINDER 2.769; C6H11N7O9S2; [M-H]-; delta(ppm) 9.957331
COMMENT: PROPOSED_MF MS-FINDER 2.769; C12H7N9O3S2; [M-H]-; delta(ppm) -3.857496
COMMENT: PROPOSED_MF MS-FINDER 2.757; C14H9N5O5P2; [M-H]-; delta(ppm) 5.005141
COMMENT: PROPOSED_MF MS-FINDER 2.643; C7H7N11O5S2; [M-H]-; delta(ppm) 6.510353
COMMENT: PROPOSED_MF MS-FINDER 2.637; C6H17NO14P2; [M-H]-; delta(ppm) -6.685029
COMMENT: PROPOSED_MF MS-FINDER 2.619; C17H12NO6PS; [M-H]-; delta(ppm) -6.347058
COMMENT: PROPOSED_MF MS-FINDER 2.581; C13H13NO9P2; [M-H]-; delta(ppm) 8.452108
COMMENT: PROPOSED_MF MS-FINDER 2.545; C9H4N13O2PS; [M-H]-; delta(ppm) 7.494760
COMMENT: PROPOSED_MF MS-FINDER 2.500; C8H12N3O13P; [M-H]-; delta(ppm) -2.427965
COMMENT: PROPOSED_MF MS-FINDER 2.434; C19H7N3O5S; [M-H]-; delta(ppm) -2.089991
COMMENT: PROPOSED_MF MS-FINDER 2.404; C18H8N5O2PS; [M-H]-; delta(ppm) -9.793923
COMMENT: PROPOSED_MF MS-FINDER 2.377; C9H8N7O9P; [M-H]-; delta(ppm) -5.874857
COMMENT: PROPOSED_MF MS-FINDER 2.349; C15H3N9O3S; [M-H]-; delta(ppm) 4.830929
COMMENT: PROPOSED_MF MS-FINDER 2.199; C11H3N9O8; [M-H]-; delta(ppm) -1.617787
COMMENT: PROPOSED_MF MS-FINDER 2.195; C10H7N5O12; [M-H]-; delta(ppm) 1.829135
COMMENT: PROPOSED_MF MS-FINDER 2.192; C16H4N7O4P; [M-H]-; delta(ppm) 9.262304
COMMENT: PROPOSED_MF MS-FINDER 2.185; C10H4N11O5P; [M-H]-; delta(ppm) -9.321726
COMMENT: PROPOSED_MF MS-FINDER 2.177; C20H8NO6P; [M-H]-; delta(ppm) 2.341323
COMMENT: PROPOSED_MF MS-FINDER 2.175; C21H4N5O2P; [M-H]-; delta(ppm) -1.105602
COMMENT: PROPOSED_MF MS-FINDER 2.122; C8H3N15OS2; [M-H]-; delta(ppm) 3.063400
COMMENT: PROPOSED_MF MS-FINDER 2.117; C12H23NOS6; [M-H]-; delta(ppm) -1.443110
COMMENT: PROPOSED_MF MS-FINDER 2.111; C8H11N11S4; [M-H]-; delta(ppm) 4.270608
COMMENT: PROPOSED_MF MS-FINDER 2.078; C9H11NO16; [M-H]-; delta(ppm) 5.276080
COMMENT: PROPOSED_MF MS-FINDER 2.066; C20H11N3S3; [M-H]-; delta(ppm) -4.329698
COMMENT: PROPOSED_MF MS-FINDER 2.024; C23H7N3S2; [M-H]-; delta(ppm) 4.358718
COMMENT: PROPOSED_MF MS-FINDER 1.958; C20H3N7OS; [M-H]-; delta(ppm) -5.536885
COMMENT: PROPOSED_MF MS-FINDER 1.929; C15H19NOS5; [M-H]-; delta(ppm) 7.245356
COMMENT: PROPOSED_MF MS-FINDER 1.918; C15H7N3O10; [M-H]-; delta(ppm) -8.538617
COMMENT: PROPOSED_MF MS-FINDER 1.874; C6H3N11O10; [M-H]-; delta(ppm) 8.750109
COMMENT: PROPOSED_MF MS-FINDER 1.743; C27H3NO3; [M-H]-; delta(ppm) -3.769387
COMMENT: PROPOSED_MF MS-FINDER 1.659; C22H3N3O5; [M-H]-; delta(ppm) 6.598464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.323; C14H10F3N3O3S2; [M-H]-; delta(ppm) -4.476175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.588; C14H13ClFN3O3S2; [M-H]-; delta(ppm) -58245.800414
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.338; C11H8F9NO2S; [M-H]-; delta(ppm) -8.688204
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H13BrFNO3; [M-H]-; delta(ppm) 9.144724
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.802; C14H10F3N3O3S2; [M-H]-; delta(ppm) -4.476175
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.151; C14H13ClFN3O3S2; [M-H]-; delta(ppm) -58245.800414
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.044; C11H8F9NO2S; [M-H]-; delta(ppm) -8.688204
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C18H13BrFNO3; [M-H]-; delta(ppm) 9.144724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.531; C11H19NO6S4; [M-H]-; delta(ppm) 0.796610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.024; C11H11N5O7S2; [M-H]-; delta(ppm) -0.410590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.709; C12H15N5O2S4; [M-H]-; delta(ppm) -2.650304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.068; C13H16N3O3PS3; [M-H]-; delta(ppm) 1.781005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.569; C12H12FN5O3S3; [M-H]-; delta(ppm) 3.093149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.321; C11H21NO4P2S3; [M-H]-; delta(ppm) -2.476095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.057; C9H13F2N5O4S3; [M-H]-; delta(ppm) 0.148175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.857; C15H11N5O2S3; [M-H]-; delta(ppm) 6.038141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.745; C14H15NO6S3; [M-H]-; delta(ppm) 9.485115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.486; C11H16FNO7S3; [M-H]-; delta(ppm) 6.540103
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.134; C11H19NO6S4; [M-H]-; delta(ppm) 0.796610
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C11H11N5O7S2; [M-H]-; delta(ppm) -0.410590
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C12H15N5O2S4; [M-H]-; delta(ppm) -2.650304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C13H16N3O3PS3; [M-H]-; delta(ppm) 1.781005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C12H12FN5O3S3; [M-H]-; delta(ppm) 3.093149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C11H21NO4P2S3; [M-H]-; delta(ppm) -2.476095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C9H13F2N5O4S3; [M-H]-; delta(ppm) 0.148175
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C15H11N5O2S3; [M-H]-; delta(ppm) 6.038141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C14H15NO6S3; [M-H]-; delta(ppm) 9.485115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C11H16FNO7S3; [M-H]-; delta(ppm) 6.540103
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PJLFPHVHIYHMOS-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C=C1)C2=CC=C(C=C2)C3=C(C(=O)NC(=N3)N)I
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NUPGPJBRKLLVNK-UHFFFAOYSA-N; [M-H]-; CC1=C(C=C(C=C1)Cl)C2=NC(=NC(=N2)NC3=CC=C(C=C3)Br)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IKQYFWZWZJJWDO-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C=CC=3OCN(C4=CC=C(Br)C=C4F)CC32)C(=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XWROTTLWMHCFEC-UHFFFAOYSA-N; [M-H]-; OC(=O)CSC1=CC(N=C2SC(=O)N3CCCCN23)=C(F)C=C1Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ISMSBTSSJUJFRF-UHFFFAOYSA-N; [M-H]-; IC1=CC=C(C=C1)NC=2N=C(N=NC2C3=CC=CC=C3)N
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.413; WZKSJOOHUDPYFG; [M-H]-; N-(Phenylmethyl)perflourobutanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.982; YJGJDDUKILWJHN; [M-H]-; 1-methyl-2,2-dioxo-3-[[3-(trifluoromethyl)phenyl]hydrazinylidene]thieno[3,2-c]thiazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.102; XWROTTLWMHCFEC; [M-H]-; Fluthiacet
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.352; WZKSJOOHUDPYFG; [M-H]-; N-(Phenylmethyl)perflourobutanesulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 388.002554; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.816
MS$FOCUSED_ION: PRECURSOR_M/Z 388.002554
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-2900000000-0a4f2616ba4de39b4997
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9860649 342.4263 ? 78.985696 6.7100 152.05 0.8519 11
  124.9738426 999.0000 ? 124.973365 6.2253 0.00 1.0000 11
  170.9618658 240.7735 ? 170.961763 9.2535 96.25 0.8047 11
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  78.986065 342.43 342
  124.973843 999.00 999
  170.961866 240.77 240
//
