ACCESSION: MSBNK-SMB_Measured-HSA031P0469004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA6-neg_2915': {'bp': 33561.0, 'sum': 42145.0}, 'RA10-neg_3317': {'bp': 18991.0, 'sum': 26111.0}, 'QC1-neg_3091': {'bp': 17804.0, 'sum': 25962.0}, 'QC1-neg_2902': {'bp': 15730.0, 'sum': 22938.0}, 'HC2-neg_3011': {'bp': 14198.0, 'sum': 16770.0}, 'QC2-neg_3114': {'bp': 10364.0, 'sum': 18497.0}, 'RA4-neg_3303': {'bp': 8850.0, 'sum': 14502.0}, 'QC3-neg_2848': {'bp': 8526.0, 'sum': 13167.0}, 'RA11-neg_2852': {'bp': 7609.0, 'sum': 10125.0}, 'RA2-neg_3276': {'bp': 6664.0, 'sum': 9117.0}, 'HC3-neg_3196': {'bp': 5381.0, 'sum': 8051.0}, 'RA2-neg_3491': {'bp': 3411.0, 'sum': 4822.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 469.186634
COMMENT: PRECURSOR_M/Z_STDEV 0.003548
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.409; C25H31N2O5P; [M-H]1; delta(ppm) -9.408910
COMMENT: PROPOSED_MF MS-FINDER 1.695; C16H22N16S; [M-H]-; delta(ppm) -1.646230
COMMENT: PROPOSED_MF MS-FINDER 1.694; C14H30N8O8S; [M-H]-; delta(ppm) 4.054789
COMMENT: PROPOSED_MF MS-FINDER 1.690; C18H36N2O8P2; [M-H]-; delta(ppm) -4.375026
COMMENT: PROPOSED_MF MS-FINDER 1.679; C8H31N12O7PS; [M-H]-; delta(ppm) 6.257694
COMMENT: PROPOSED_MF MS-FINDER 1.674; C11H36N8O6P2S; [M-H]-; delta(ppm) -5.836695
COMMENT: PROPOSED_MF MS-FINDER 1.669; C13H39N6O4PS3; [M-H]-; delta(ppm) -1.317909
COMMENT: PROPOSED_MF MS-FINDER 1.664; C16H27N10O5P; [M-H]-; delta(ppm) 4.868860
COMMENT: PROPOSED_MF MS-FINDER 1.664; C23H22N10O2; [M-H]-; delta(ppm) -0.184549
COMMENT: PROPOSED_MF MS-FINDER 1.651; C20H39O6PS2; [M-H]-; delta(ppm) 0.143772
COMMENT: PROPOSED_MF MS-FINDER 1.650; C16H39O11PS; [M-H]-; delta(ppm) -5.189083
COMMENT: PROPOSED_MF MS-FINDER 1.639; C21H27N8O3P; [M-H]-; delta(ppm) -3.705035
COMMENT: PROPOSED_MF MS-FINDER 1.634; C10H28N14O4P2; [M-H]-; delta(ppm) 7.071769
COMMENT: PROPOSED_MF MS-FINDER 1.631; C9H31N10O10P; [M-H]-; delta(ppm) -7.649053
COMMENT: PROPOSED_MF MS-FINDER 1.631; C9H35N12O2PS3; [M-H]-; delta(ppm) 4.405491
COMMENT: PROPOSED_MF MS-FINDER 1.630; C15H41N2O6P3S; [M-H]-; delta(ppm) 6.011258
COMMENT: PROPOSED_MF MS-FINDER 1.614; C11H44N4O5P2S3; [M-H]-; delta(ppm) -4.838387
COMMENT: PROPOSED_MF MS-FINDER 1.614; C11H42N4O7S4; [M-H]-; delta(ppm) -2.131971
COMMENT: PROPOSED_MF MS-FINDER 1.607; C15H34N8O3S3; [M-H]-; delta(ppm) 2.202593
COMMENT: PROPOSED_MF MS-FINDER 1.602; C19H30N6O6S; [M-H]-; delta(ppm) -4.519092
COMMENT: PROPOSED_MF MS-FINDER 1.594; C12H22N16O5; [M-H]-; delta(ppm) -6.979066
COMMENT: PROPOSED_MF MS-FINDER 1.593; C13H34N4O12S; [M-H]-; delta(ppm) 6.905322
COMMENT: PROPOSED_MF MS-FINDER 1.585; C21H30N2O10; [M-H]-; delta(ppm) 5.516486
COMMENT: PROPOSED_MF MS-FINDER 1.585; C21H35N4O2PS2; [M-H]-; delta(ppm) -2.706723
COMMENT: PROPOSED_MF MS-FINDER 1.573; C23H30N6OS2; [M-H]-; delta(ppm) 0.813770
COMMENT: PROPOSED_MF MS-FINDER 1.572; C12H30N12O4S2; [M-H]-; delta(ppm) -5.980760
COMMENT: PROPOSED_MF MS-FINDER 1.569; C11H22N18O2S; [M-H]-; delta(ppm) 6.927700
COMMENT: PROPOSED_MF MS-FINDER 1.561; C14H48O4P2S4; [M-H]-; delta(ppm) 3.344985
COMMENT: PROPOSED_MF MS-FINDER 1.558; C16H41O9P3; [M-H]-; delta(ppm) -7.895482
COMMENT: PROPOSED_MF MS-FINDER 1.557; C19H18N16; [M-H]-; delta(ppm) 5.538864
COMMENT: PROPOSED_MF MS-FINDER 1.552; C15H31N6O9P; [M-H]-; delta(ppm) 7.719398
COMMENT: PROPOSED_MF MS-FINDER 1.544; C13H47N2O3PS5; [M-H]-; delta(ppm) -0.319593
COMMENT: PROPOSED_MF MS-FINDER 1.542; C14H38N4O7S3; [M-H]-; delta(ppm) 5.053116
COMMENT: PROPOSED_MF MS-FINDER 1.540; C22H34N2O5S2; [M-H]-; delta(ppm) 3.664285
COMMENT: PROPOSED_MF MS-FINDER 1.539; C16H35N6O4PS2; [M-H]-; delta(ppm) 5.867189
COMMENT: PROPOSED_MF MS-FINDER 1.538; C24H31N4O2PS; [M-H]-; delta(ppm) 4.478355
COMMENT: PROPOSED_MF MS-FINDER 1.531; C30H30O3S; [M-H]-; delta(ppm) 2.275457
COMMENT: PROPOSED_MF MS-FINDER 1.524; C19H38N2O5S3; [M-H]-; delta(ppm) -3.520782
COMMENT: PROPOSED_MF MS-FINDER 1.518; C19H32N6O4P2; [M-H]-; delta(ppm) -7.225496
COMMENT: PROPOSED_MF MS-FINDER 1.499; C9H32N10O8P2; [M-H]-; delta(ppm) 9.922320
COMMENT: PROPOSED_MF MS-FINDER 1.491; C12H38N8O3S4; [M-H]-; delta(ppm) -4.982453
COMMENT: PROPOSED_MF MS-FINDER 1.469; C17H35N4O7PS; [M-H]-; delta(ppm) -8.039547
COMMENT: PROPOSED_MF MS-FINDER 1.447; C15H42N4O2S5; [M-H]-; delta(ppm) 3.200917
COMMENT: PROPOSED_MF MS-FINDER 1.435; C10H26N14O6S; [M-H]-; delta(ppm) 9.778250
COMMENT: PROPOSED_MF MS-FINDER 1.435; C18H22N12O4; [M-H]-; delta(ppm) 8.389406
COMMENT: PROPOSED_MF MS-FINDER 1.431; C20H26N10O2S; [M-H]-; delta(ppm) -7.369561
COMMENT: PROPOSED_MF MS-FINDER 1.429; C23H38N2S4; [M-H]-; delta(ppm) 1.812091
COMMENT: PROPOSED_MF MS-FINDER 1.428; C23H35O6PS; [M-H]-; delta(ppm) 7.328892
COMMENT: PROPOSED_MF MS-FINDER 1.423; C15H30N6O11; [M-H]-; delta(ppm) -9.851897
COMMENT: PROPOSED_MF MS-FINDER 1.421; C27H34O3S2; [M-H]-; delta(ppm) -4.909589
COMMENT: PROPOSED_MF MS-FINDER 1.418; C10H35N10O5PS2; [M-H]-; delta(ppm) -9.501205
COMMENT: PROPOSED_MF MS-FINDER 1.412; C15H39N2O8PS2; [M-H]-; delta(ppm) 8.717733
COMMENT: PROPOSED_MF MS-FINDER 1.412; C17H43O6PS3; [M-H]-; delta(ppm) -7.041244
COMMENT: PROPOSED_MF MS-FINDER 1.408; C11H30N14OS3; [M-H]-; delta(ppm) 7.926033
COMMENT: PROPOSED_MF MS-FINDER 1.404; C12H46N4O2S6; [M-H]-; delta(ppm) -3.984143
COMMENT: PROPOSED_MF MS-FINDER 1.398; C15H38N2O10S2; [M-H]-; delta(ppm) -8.853598
COMMENT: PROPOSED_MF MS-FINDER 1.393; C13H18N20O; [M-H]-; delta(ppm) -9.829520
COMMENT: PROPOSED_MF MS-FINDER 1.386; C17H36N4O5P2S; [M-H]-; delta(ppm) 9.531812
COMMENT: PROPOSED_MF MS-FINDER 1.381; C13H26N16S2; [M-H]-; delta(ppm) -8.831220
COMMENT: PROPOSED_MF MS-FINDER 1.371; C20H34N6OS3; [M-H]-; delta(ppm) -6.371256
COMMENT: PROPOSED_MF MS-FINDER 1.361; C14H46O6S5; [M-H]-; delta(ppm) 6.051446
COMMENT: PROPOSED_MF MS-FINDER 1.358; C16H43N2O3PS4; [M-H]-; delta(ppm) 6.865520
COMMENT: PROPOSED_MF MS-FINDER 1.319; C26H26N6OS; [M-H]-; delta(ppm) 7.998899
COMMENT: PROPOSED_MF MS-FINDER 1.311; C25H31N2O5P; [M-H]-; delta(ppm) -9.428342
COMMENT: PROPOSED_MF MS-FINDER 1.302; C15H50OS7; [M-H]-; delta(ppm) 4.199243
COMMENT: PROPOSED_MF MS-FINDER 1.294; C18H30N8O3S2; [M-H]-; delta(ppm) 9.387742
COMMENT: PROPOSED_MF MS-FINDER 1.288; C28H22N8; [M-H]-; delta(ppm) -8.758358
COMMENT: PROPOSED_MF MS-FINDER 1.287; C20H42N2S5; [M-H]-; delta(ppm) -5.372949
COMMENT: PROPOSED_MF MS-FINDER 1.217; C11H38N10S5; [M-H]-; delta(ppm) 8.924369
COMMENT: PROPOSED_MF MS-FINDER 1.215; C18H39N4O2PS3; [M-H]-; delta(ppm) -9.891698
COMMENT: PROPOSED_MF MS-FINDER 1.209; C33H26O3; [M-H]-; delta(ppm) 9.460607
COMMENT: PROPOSED_MF MS-FINDER 1.141; C26H34N2S3; [M-H]-; delta(ppm) 8.997234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C26H30O8; [M-H]-; delta(ppm) -3.057420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C21H30N2O10; [M-H]-; delta(ppm) 5.516486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C27H26N4O4; [M-H]-; delta(ppm) -5.907897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C22H26N6O6; [M-H]-; delta(ppm) 2.665960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.719; C15H30N6O11; [M-H]-; delta(ppm) -9.851897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C26H26N6OS; [M-H]-; delta(ppm) 7.998899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C23H30N6OS2; [M-H]-; delta(ppm) 0.813770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C26H31ClN2O4; [M-H]-; delta(ppm) -48672.122412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C25H25F3N4O2; [M-H]-; delta(ppm) -0.696183
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C25H28ClFN4O2; [M-H]-; delta(ppm) -48655.237580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.727; C26H30O8; [M-H]-; delta(ppm) -3.057420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C21H30N2O10; [M-H]-; delta(ppm) 5.516486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C27H26N4O4; [M-H]-; delta(ppm) -5.907897
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C22H26N6O6; [M-H]-; delta(ppm) 2.665960
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C15H30N6O11; [M-H]-; delta(ppm) -9.851897
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C26H26N6OS; [M-H]-; delta(ppm) 7.998899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C23H30N6OS2; [M-H]-; delta(ppm) 0.813770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C26H31ClN2O4; [M-H]-; delta(ppm) -48672.122412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C25H25F3N4O2; [M-H]-; delta(ppm) -0.696183
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H28ClFN4O2; [M-H]-; delta(ppm) -48655.237580
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; KBDSLGBFQAGHBE-UHFFFAOYSA-N; C26H30O8; Limonine CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; NETXGRNQKFELFY-ASUBUDITSA-N; C26H30O8; NCGC00347772-02C26H30O84aH-Phenanthro[2,1-c]pyran-4a-carboxylic acid, 1,3,4,4b,5,7,8,10a,10b,11,12,12a-dodecahydro-6-hydroxy-3,4b,7,7,10a,12a-hexamethyl-12-methylene-1,4,5,8-tetraoxo-, methyl ester, (4bR,10aR,12aS)-
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DFWXCFRJHQTPPZ-UHFFFAOYSA-N; [M-H]-; O=C1C(O)=C(OC2=C1C(OC)=CC(O)=C2CC(C(=C)C)CCC(O)(C)C)C=3C=CC(O)=CC3O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VQQLXKANNSIPDP-UHFFFAOYSA-N; [M-H]-; O=C1C2=CC=C3C(=C2C(O)C=4C=CC=C(OC)C14)C(OC5OC(O)C(O)C(C)C5O)CC(C)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VOMMEJOYAVKCOU-UHFFFAOYSA-N; [M-H]-; O=C1OC(C2=COC=C2)C3(C(=C1)C4(O)CC=5C(=O)C(C)(C(CC(=O)O)C(C5O)(C)C)C4CC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UVTXBGRBOFVWMJ-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC=2C=C3OC(C)(CCCC(C)C)C(O)CC3=C(O)C12)C(O)C=4C=C(O)C=C(O)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; USFLXJGUTTZNAL-UHFFFAOYSA-N; [M-H]-; OC(C1=CC(OC)=C(OC)C(OC)=C1)(C2=CC=C(OC)C=C2OC)C3=CC=C(OC)C=C3OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.318; KBDSLGBFQAGHBE-UHFFFAOYNA-N; [M-H]-; Limonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; OZGKITZRRFNYRV-UHFFFAOYNA-N; [M-H]-; Zapoterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.057; ISPOIRCRAAHBEV-OSTKPHNSNA-N; [M-H]-; Astellolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.057; JGFZRWOPAPPIDA-NWRMYCFGNA-N; [M-H]-; Terretonin F;(-)-Terretonin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.057; KQDGTUWOPKXJII-UHFFFAOYSA-N; [M-H]-; Butyrylmallotochromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.057; QDQSOVCXTNDOAI-UHFFFAOYNA-N; [M-H]-; Mallotophilippen B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.057; VIOKSDWKSSMHBF-UKVLWWQLNA-N; [M-H]-; Seneganolide;(-)-Seneganolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.005; BYAZINICHUCWIL-UHFFFAOYSA-N; [M-H]-; Isobutyrylmallotochromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.005; FJVMSNLUPRUNSI-YVVHDIPUNA-N; [M-H]-; Toonaciliatin B;(-)-Toonaciliatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.005; IMLYVWIWEAZRNK-JMRRQMJENA-N; [M-H]-; Tomentodiplacol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.005; JYMPIARFYHKQPS-QBTLMBCSNA-N; [M-H]-; Cycloseverinolide;(+)-Cycloseverinolide;
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.005; KIJXYCYHEKBESP-UGJBQMHVNA-N; [M-H]-; Khonklonginol E;(-)-Khonklonginol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; GZFKAVWTLKZZPF-CVZATPLPSA-N; [M-H]-; UNPD218447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; HWKHEMGAAUFEKK-KJLZZMGCNA-N; [M-H]-; UNPD125733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; ICQNNVYTSDHVME-UHFFFAOYSA-N; [M-H]-; UNPD188538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; ITQKSOPQPIVSPB-UHFFFAOYSA-N; [M-H]-; UNPD93096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; IZMSMYAPBBZFQP-FTYZGRDISA-N; [M-H]-; UNPD216311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; JKJZJWBWWWMZQS-ZPFLGXQZNA-N; [M-H]-; UNPD102157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; JLAOAMULXDSRMN-FCJAJCOUNA-N; [M-H]-; UNPD195503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; KFOIHZFXWKXAHE-UHFFFAOYSA-N; [M-H]-; UNPD132655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; KVTYWHGIZSCFLG-UHFFFAOYSA-N; [M-H]-; UNPD11748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; KXGIFPWCBBIRIU-GVFPMXKVNA-N; [M-H]-; UNPD68284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; KYPYUTUECVZWHD-DMIFXNOWNA-N; [M-H]-; UNPD89111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; LNWKVURUDFLMSX-LEAPKBLINA-N; [M-H]-; UNPD106778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; LVSKSDAXVMANGO-KFMJOETDNA-N; [M-H]-; UNPD77611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; MMNOQHDXBASUHG-CLMSCMNTNA-N; [M-H]-; UNPD59695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; OQRSHOCWDKCKHR-UHFFFAOYSA-N; [M-H]-; UNPD80
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; QUVIWKJKPJIMON-KBZMYYGINA-N; [M-H]-; UNPD132257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; RCMQOODWNSIEOO-LEQUEVMJSA-N; [M-H]-; UNPD223924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; TVLJKMICEJUYOB-RVMBNXCXNA-N; [M-H]-; UNPD118731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; UGVFDWKXHZQEJI-YLFWFTPTNA-N; [M-H]-; UNPD143505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; XOVVANRAARCFBI-XYUPXALANA-N; [M-H]-; UNPD4882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; CELLGHOJUHAKBM-KWVDQYNKSA-N; [M-H]-; Purpurogenolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; IPWJGDQOLJFIOA-PWTCYSAFSA-N; [M-H]-; Wortmannin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; AEBDJASMVJXWIR-UHFFFAOYSA-N; [M-H]-; 1-{3,9-dihydroxy-4,5,19-trimethoxy-10-methyl-15,17-dioxatetracyclo[10.7.0.0?,?.0??,??]nonadeca-1(12),2,4,6,13,18-hexaen-8-yl}-2-methylbut-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; BRRNOCJIAXDCCX-UHFFFAOYSA-N; [M-H]-; CNP0428685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; BYOPHOQVLHWXBF-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-2-(3-hydroxy-3-methylbut-1-en-1-yl)-8-(2-hydroxy-3-methylbut-3-en-1-yl)-3,6,7-trimethoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; BZUFZVRJISCZEM-UHFFFAOYSA-N; [M-H]-; 4-[(5,7-dihydroxy-2,2-dimethyl-8-propanoyl-2H-chromen-6-yl)methyl]-2,2-dimethyl-6-propanoylcyclohexane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; CVJHGBBCIQMLKT-UHFFFAOYSA-N; [M-H]-; 19-(furan-3-yl)-9,9,13,20-tetramethyl-3,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-4,12,17-trione
