ACCESSION: MSBNK-SMB_Measured-HSA031P0417000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC2-neg_2343': {'bp': 19731.0, 'sum': 37572.0}, 'HC2-neg_2353': {'bp': 12601.0, 'sum': 29144.0}, 'HC22-neg_2399': {'bp': 4978.0, 'sum': 10535.0}, 'HC5-neg_2371': {'bp': 4038.0, 'sum': 11148.0}, 'HC11-neg_2300': {'bp': 3006.0, 'sum': 7405.0}, 'RA6-neg_2114': {'bp': 3004.0, 'sum': 9047.0}, 'HC10-neg_2530': {'bp': 2488.0, 'sum': 6115.0}, 'HC7-neg_2277': {'bp': 2311.0, 'sum': 6517.0}, 'HC21-neg_2320': {'bp': 2270.0, 'sum': 7177.0}, 'RA10-neg_2491': {'bp': 1894.0, 'sum': 5300.0}, 'RA24-neg_2272': {'bp': 1667.0, 'sum': 5588.0}, 'QC8-neg_2387': {'bp': 1471.0, 'sum': 3510.0}, 'HC13-neg_2721': {'bp': 1339.0, 'sum': 3424.0}, 'HC19-neg_2356': {'bp': 1320.0, 'sum': 3667.0}, 'RA1-neg_2371': {'bp': 1190.0, 'sum': 4400.0}, 'HC12-neg_2653': {'bp': 1110.0, 'sum': 3654.0}, 'RA13-neg_2386': {'bp': 1002.0, 'sum': 2753.0}, 'HC25-neg_2557': {'bp': 885.0, 'sum': 2766.0}, 'HC15-neg_2488': {'bp': 882.0, 'sum': 2779.0}, 'HC18-neg_2492': {'bp': 801.0, 'sum': 2480.0}, 'HC16-neg_2747': {'bp': 665.0, 'sum': 2244.0}, 'HC3-neg_2663': {'bp': 656.0, 'sum': 2235.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 417.160456
COMMENT: PRECURSOR_M/Z_STDEV 0.001274
COMMENT: PRECURSOR_IN_MS1 mz 417.158785; int 999.000; delta(ppm) -0.909514
COMMENT: PROPOSED_MF MS-FINDER 2.948; C11H36N2O8P2S; [M-H]-; delta(ppm) -1.749229
COMMENT: PROPOSED_MF MS-FINDER 2.945; C12H32N6O4P2S; [M-H]-; delta(ppm) -4.955214
COMMENT: PROPOSED_MF MS-FINDER 2.941; C8H26N12O4S2; [M-H]-; delta(ppm) 4.525937
COMMENT: PROPOSED_MF MS-FINDER 2.936; C13H39O6PS3; [M-H]-; delta(ppm) 3.333169
COMMENT: PROPOSED_MF MS-FINDER 2.930; C11H34N2O10S2; [M-H]-; delta(ppm) 1.294743
COMMENT: PROPOSED_MF MS-FINDER 2.930; C12H38N2O5S4; [M-H]-; delta(ppm) -0.788440
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H32O6P2; [M-H]-; delta(ppm) -3.311249
COMMENT: PROPOSED_MF MS-FINDER 2.911; C23H22N4O4; [M-H]-; delta(ppm) 4.607889
COMMENT: PROPOSED_MF MS-FINDER 2.875; C10H35N4O7PS2; [M-H]-; delta(ppm) -5.870796
COMMENT: PROPOSED_MF MS-FINDER 2.845; C18H31N2O5PS; [M-H]-; delta(ppm) -7.432803
COMMENT: PROPOSED_MF MS-FINDER 2.807; C15H28N6O4P2; [M-H]-; delta(ppm) 3.125933
COMMENT: PROPOSED_MF MS-FINDER 2.789; C15H26N6O6S; [M-H]-; delta(ppm) 6.169934
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H34O3S3; [M-H]-; delta(ppm) -2.350463
COMMENT: PROPOSED_MF MS-FINDER 2.773; C16H34O8S2; [M-H]-; delta(ppm) -8.348380
COMMENT: PROPOSED_MF MS-FINDER 2.746; C9H27N10O5PS; [M-H]-; delta(ppm) 8.647590
COMMENT: PROPOSED_MF MS-FINDER 2.657; C15H34N2O5S3; [M-H]-; delta(ppm) 7.292774
COMMENT: PROPOSED_MF MS-FINDER 2.630; C28H22N2O2; [M-H]-; delta(ppm) -5.035297
COMMENT: PROPOSED_MF MS-FINDER 2.618; C9H35N6O4PS3; [M-H]-; delta(ppm) 9.770436
COMMENT: PROPOSED_MF MS-FINDER 2.612; C11H31N8O3PS2; [M-H]-; delta(ppm) -9.076755
COMMENT: PROPOSED_MF MS-FINDER 2.611; C26H27O3P; [M-H]-; delta(ppm) -8.994805
COMMENT: PROPOSED_MF MS-FINDER 2.600; C9H34N6O6S3; [M-H]-; delta(ppm) -9.992329
COMMENT: PROPOSED_MF MS-FINDER 2.586; C14H32N2O8P2; [M-H]-; delta(ppm) 6.331971
COMMENT: PROPOSED_MF MS-FINDER 2.582; C23H30O3S2; [M-H]-; delta(ppm) 5.730726
COMMENT: PROPOSED_MF MS-FINDER 2.573; C17H31N4O2PS2; [M-H]-; delta(ppm) 8.208380
COMMENT: PROPOSED_MF MS-FINDER 2.539; C12H22N10O7; [M-H]-; delta(ppm) -3.034082
COMMENT: PROPOSED_MF MS-FINDER 2.524; C16H22N10O2S; [M-H]-; delta(ppm) 2.963897
COMMENT: PROPOSED_MF MS-FINDER 2.520; C14H30N2O10S; [M-H]-; delta(ppm) 9.375991
COMMENT: PROPOSED_MF MS-FINDER 2.516; C14H35N4O2PS3; [M-H]-; delta(ppm) 0.127150
COMMENT: PROPOSED_MF MS-FINDER 2.493; C11H26N6O11; [M-H]-; delta(ppm) 0.171916
COMMENT: PROPOSED_MF MS-FINDER 2.436; C13H26N10O2S2; [M-H]-; delta(ppm) -5.117248
COMMENT: PROPOSED_MF MS-FINDER 2.397; C16H30N6OS3; [M-H]-; delta(ppm) 4.086731
COMMENT: PROPOSED_MF MS-FINDER 2.349; C17H23N8O3P; [M-H]-; delta(ppm) 7.085537
COMMENT: PROPOSED_MF MS-FINDER 2.340; C13H34N6OS4; [M-H]-; delta(ppm) -3.994432
COMMENT: PROPOSED_MF MS-FINDER 2.336; C9H22N16S2; [M-H]-; delta(ppm) 1.319911
COMMENT: PROPOSED_MF MS-FINDER 2.274; C10H27N8O8P; [M-H]-; delta(ppm) -6.993607
COMMENT: PROPOSED_MF MS-FINDER 2.251; C8H18N16O5; [M-H]-; delta(ppm) 3.403103
COMMENT: PROPOSED_MF MS-FINDER 2.241; C16H26N4O9; [M-H]-; delta(ppm) -9.471185
COMMENT: PROPOSED_MF MS-FINDER 2.229; C15H30O13; [M-H]-; delta(ppm) -6.265228
COMMENT: PROPOSED_MF MS-FINDER 2.222; C13H18N14O3; [M-H]-; delta(ppm) -6.240060
COMMENT: PROPOSED_MF MS-FINDER 2.198; C11H39N4O2PS4; [M-H]-; delta(ppm) -7.953949
COMMENT: PROPOSED_MF MS-FINDER 2.194; C21H22N8S; [M-H]-; delta(ppm) -6.679257
COMMENT: PROPOSED_MF MS-FINDER 2.084; C7H22N12O9; [M-H]-; delta(ppm) 6.609142
COMMENT: PROPOSED_MF MS-FINDER 1.996; C24H18N8; [M-H]-; delta(ppm) 1.401863
COMMENT: PROPOSED_MF MS-FINDER 1.910; C12H18N16S; [M-H]-; delta(ppm) 9.401160
COMMENT: PROPOSED_MF MS-FINDER 1.791; C13H42N2S6; [M-H]-; delta(ppm) -2.871615
COMMENT: PROPOSED_MF MS-FINDER 1.752; C16H38N2S5; [M-H]-; delta(ppm) 5.209566
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.827; C20H26N4O4S; [M-H]-; delta(ppm) -3.473282
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.134; C22H26O8; [M-H]-; delta(ppm) 7.813936
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.523; C21H27N2O5P; [M-H]-; delta(ppm) 0.648305
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.252; C22H27ClN2O4; [M-H]-; delta(ppm) -54401.987689
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.799; C20H23FN4O5; [M-H]-; delta(ppm) 1.868737
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.062; C25H23FN2O3; [M-H]-; delta(ppm) -7.774396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.154; C16H26N4O9; [M-H]-; delta(ppm) -9.471185
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.812; C18H20F2N8O2; [M-H]-; delta(ppm) -4.076391
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.350; C28H22N2O2; [M-H]-; delta(ppm) -5.035297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.194; C23H22N4O4; [M-H]-; delta(ppm) 4.607889
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H26N4O4S; [M-H]-; delta(ppm) -3.473282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.549; C16H31FO9S; [M-H]-; delta(ppm) -3.006412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.996; C19H30O8S; [M-H]-; delta(ppm) -0.267287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.191; C20H26N4O4S; [M-H]-; delta(ppm) -3.473282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.474; C12H27FN6O7S; [M-H]-; delta(ppm) 3.430773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.726; C17H27FN4O5S; [M-H]-; delta(ppm) -6.212390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.929; C18H31FO6Si2; [M-H]-; delta(ppm) -132908.500011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.359; C21H30O5Si2; [M-H]-; delta(ppm) -132906.440594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.108; C22H26O8; [M-H]-; delta(ppm) 7.813936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.053; C15H26F4N4O3S; [M-H]-; delta(ppm) -0.350689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.766; C17H29F3O6S; [M-H]-; delta(ppm) 5.594484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C20H26N4O4S; [M-H]-; delta(ppm) -3.473282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C12H27FN6O7S; [M-H]-; delta(ppm) 3.430773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C16H31FO9S; [M-H]-; delta(ppm) -3.006412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H30O8S; [M-H]-; delta(ppm) -0.267287
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; OLWMSXPKBVMLAD-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=C(C=CC2=CC=C(C=C2)NC(=O)C=3C=CC=CC3)C=C1)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; QGAQNBBMPPLZJS-UHFFFAOYSA-N; [M-H]-; O=C1NCC(=O)N2C=3C=CC=CC3CC2C(=O)NC(C(=O)N4C=5C=CC=CC5CC14)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.391; OPHGZUCHEMWURQ-XMGLRAKGNA-N; [M-H]-; CC1=CC=C(C=C1)C1=CC=C(C=C1)C1[C@@H]2CNC[C@H]1N2S(=O)(=O)C1=CC=C(C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.388; CATVNJJJWUZOTE-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC2C(=C)C(=O)C3(C2O)C1C45CCC6OC5OC3(O)C(=O)C4C6(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.379; CXXKKGQDDQXONQ-XMGLRAKGNA-N; [M-H]-; CC1=CC=C(C=C1)S(=O)(=O)N1C[C@H]2N[C@@H](C1)C2C1=CC=C(C=C1)C1=CC(C)=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; FABKYVJQZNCWGR-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methyl-N-(1,3-thiazol-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; PFXCWAMTIBDTQF-OLPMRKHONA-N; [M-H]-; UNPD17465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; IFCOKWUHYQXNJH-UHFFFAOYSA-N; [M-H]-; 1-{4-[3-(hydroxymethyl)-4-[(4-methyl-1,3-thiazol-5-yl)methyl]-5-oxomorpholin-2-yl]phenyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; RGPNOZYPJYBPCP-FURFOAEHNA-N; [M-H]-; Euparotin acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; PVBVYSOUXOHMEA-KVBOVFDCNA-N; [M-H]-; Liatrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; QJWIYDRMCKAHEA-CALYSZETNA-N; [M-H]-; Guaiaglehnin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; PPVSMIDZHQQZSB-UHFFFAOYNA-N; [M-H]-; Teumassin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; QTJHMWUKJJQOAY-NRDVRCBKNA-N; [M-H]-; Eupahakonesin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; YEZGTQVFNLLEEE-ZCXKWNTKNA-N; [M-H]-; comazaphilone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; VNLQAVAJZIGXMH-MDAQZQOXNA-N; [M-H]-; Eupachifolin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; PZTCNOMGZILQIK-KMOMXXRPNA-N; [M-H]-; Jamaicolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; DITPMESACDRAQN-VRRMURNONA-N; [M-H]-; Ferupennin I;(+)-Ferupennin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; CYHCRTITWHTHSY-VJKTUQPXNA-N; [M-H]-; Ferupennin H;(+)-Ferupennin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; DOLGSWNTGPHAQN-SJIOYKDNNA-N; [M-H]-; Ferupennin M;(+)-Ferupennin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; MEGAIYLFOJKEBX-VHICMCHCNA-N; [M-H]-; Ferupennin G;(+)-Ferupennin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; COBQTOZVOKAIHU-HMEDMEGJNA-N; [M-H]-; Deoxygraminiliatrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; BPXQFTVSXNBJTB-HGZMWDLTNA-N; [M-H]-; UNPD98853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; XDWMWDMIPCSQNB-DPROTXMSNA-N; [M-H]-; Skutchiolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; GUJOYTGKGUVISW-SJIOYKDNNA-N; [M-H]-; Ferupennin L;(+)-Ferupennin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; YQABOFISFLOPAF-PENMMURENA-N; [M-H]-; Ferupennin E;(-)-Ferupennin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; HLEALBHOIZPSHG-XDRRJFSKNA-N; [M-H]-; Zoapatanolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; FLHOOQHXTCQIJQ-WNAYFXFVNA-N; [M-H]-; 3alpha,4alpha-Epoxy-8beta-hydroxy-9beta-(5-acetoxy-tiglinoyloxy)-3,4-dihydro-lasiolaenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; JGHRVXZPUCLANB-RKVLVPQJNA-N; [M-H]-; 3alpha,4alpha-Epoxy-9beta-hydroxy-8beta-(5-acetoxy-tiglinoyloxy)-3,4-dihydro-lasiolaenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; XUHYPIDKUUNCKX-SDUGIMBENA-N; [M-H]-; UNPD63009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; ZPSQWDVEMDWXPJ-JHXIGCMBNA-N; [M-H]-; UNPD70935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; QVTQLIONWHARQP-JQCDXEMQNA-N; [M-H]-; UNPD61774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; LLGQNIJWUPJVIN-MYRYHYAVNA-N; [M-H]-; UNPD26417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; PRXJLJDCUBFXSN-QMHDUYHDNA-N; [M-H]-; UNPD132401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; LIBVFFSKNVMDTN-UUJDCRIMNA-N; [M-H]-; UNPD78482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; IIRJPDWWOWVKNN-UHFFFAOYSA-N; [M-H]-; N-(1,1-dioxo-1??-thiolan-3-yl)-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; IQKGNTVGIOKVGX-UHFFFAOYSA-N; [M-H]-; N-(3-methyl-1,1-dioxo-1??-thiolan-3-yl)-3-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; LKPDPIBBXRDROQ-BURJCXIFNA-N; [M-H]-; UNPD68427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; OTBYKTCXWWCEQU-DYNXQPPYNA-N; [M-H]-; UNPD75294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; GTBKISRCRQUFNL-OXJNMPFZSA-N; [M-H]-; N-[2-[(2R,12bS)-2'-oxospiro[1,3,4,6,7,12b-hexahydro-[1]benzofuro[2,3-a]quinolizine-2,5'-imidazolidine]-1'-yl]ethyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; KOWMJRJXZMEZLD-UHFFFAOYNA-N; [M-H]-; Lirioresinol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; IYDOUDKESZDAFQ-UNKQVYKENA-N; [M-H]-; UNPD86238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; FHAOJCKOQIDTRQ-CSBSUATNNA-N; [M-H]-; UNPD46096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; AYKIKNPTNIJPRW-NRDVRCBKNA-N; [M-H]-; UNPD147727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; YRQYUGVEKQXONZ-MXWHNLNNNA-N; [M-H]-; UNPD139714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; UFJYTRFGWIFIBR-FXFMLXFHNA-N; [M-H]-; UNPD12816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; VEADPODAIDAGDS-BXCKMRKDNA-N; [M-H]-; UNPD141459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; KNPLDBVAZDMGMU-BWUHYCIKNA-N; [M-H]-; UNPD102970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; LXKUVYQBYVNGFE-VSKWOWJTNA-N; [M-H]-; UNPD151041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; ZQAINRQXYZUDMF-CFAKKPLTNA-N; [M-H]-; UNPD71512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; YPOLFIYTRHFVLO-XOYJQBLVNA-N; [M-H]-; UNPD118312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; QDXPVFREXDFFGU-REDDZXMQNA-N; [M-H]-; UNPD182308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; XBBLLENRTSUTSP-CLHOYQNGNA-N; [M-H]-; UNPD19269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; UWYJPRJAPVFDDT-VALJGYMRNA-N; [M-H]-; UNPD168416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; CKYDUFMLFGHULX-NRDVRCBKNA-N; [M-H]-; UNPD4704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; SFKJILQRXVUOPX-KPDHOHMUNA-N; [M-H]-; UNPD129248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; UCBKRGYKXGZHIN-SKMHXZPJNA-N; [M-H]-; UNPD15045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; YWVBVULBBZDRQB-LFFJHLQPNA-N; [M-H]-; UNPD66701
