ACCESSION: MSBNK-SMB_Measured-HSA031P0331001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC8-neg_2066': {'bp': 7422.0, 'sum': 11879.0}, 'HC4-neg_1945': {'bp': 5538.0, 'sum': 8691.0}, 'HC11-neg_1923': {'bp': 4408.0, 'sum': 6447.0}, 'QC2-neg_1765': {'bp': 3953.0, 'sum': 7209.0}, 'HC14-neg_2088': {'bp': 2320.0, 'sum': 4624.0}, 'HC17-neg_1969': {'bp': 2262.0, 'sum': 4492.0}, 'HC2-neg_1962': {'bp': 1990.0, 'sum': 3722.0}, 'RA3-neg_1776': {'bp': 1687.0, 'sum': 2808.0}, 'HC6-neg_1836': {'bp': 1474.0, 'sum': 3558.0}, 'QC6-neg_2051': {'bp': 1287.0, 'sum': 2051.0}, 'HC23-neg_1996': {'bp': 1233.0, 'sum': 2201.0}, 'RA22-neg_1749': {'bp': 1198.0, 'sum': 2268.0}, 'HC24-neg_1924': {'bp': 1174.0, 'sum': 2448.0}, 'HC21-neg_1930': {'bp': 985.0, 'sum': 1851.0}, 'RA23-neg_2030': {'bp': 804.0, 'sum': 1467.0}, 'QC7-neg_2025': {'bp': 663.0, 'sum': 1224.0}, 'QC8-neg_2022': {'bp': 641.0, 'sum': 1151.0}, 'QC5-neg_1988': {'bp': 593.0, 'sum': 950.0}, 'QC4-neg_1875': {'bp': 458.0, 'sum': 815.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 331.119783
COMMENT: PRECURSOR_M/Z_STDEV 0.001201
COMMENT: PRECURSOR_IN_MS1 mz 331.118305; int 22.828; delta(ppm) -3.662271
COMMENT: PROPOSED_MF MS-FINDER 2.347; C13H28O3S2; [M+Cl]-; delta(ppm) -67580.741315
COMMENT: PROPOSED_MF MS-FINDER 2.207; C10H24N4O4S; [M+Cl]-; delta(ppm) -67590.822509
COMMENT: PROPOSED_MF MS-FINDER 2.173; C6H20N10O2S; [M+Cl]-; delta(ppm) -67583.771839
COMMENT: PROPOSED_MF MS-FINDER 2.122; C14H24N2O3S2; [M-H]-; delta(ppm) 8.256288
COMMENT: PROPOSED_MF MS-FINDER 2.086; C10H17N4O3P; [M+Hac-H]-; delta(ppm) 225961.184636
COMMENT: PROPOSED_MF MS-FINDER 2.059; C8H20N2O6S; [M+Hac-H]-; delta(ppm) 225959.450941
COMMENT: PROPOSED_MF MS-FINDER 2.043; C6H20N8O6S; [M-H]-; delta(ppm) 8.809626
COMMENT: PROPOSED_MF MS-FINDER 2.027; C12H27N2O4P; [M+K-2H]-; delta(ppm) 129466.040390
COMMENT: PROPOSED_MF MS-FINDER 2.006; C11H25N2O5P; [M+Cl]-; delta(ppm) -67586.308120
COMMENT: PROPOSED_MF MS-FINDER 2.002; C8H22N2O4P2; [M+Hac-H]-; delta(ppm) 225953.687138
COMMENT: PROPOSED_MF MS-FINDER 1.940; C7H21N8O3P; [M+Cl]-; delta(ppm) -67579.257381
COMMENT: PROPOSED_MF MS-FINDER 1.935; C7H24N8OS3; [M-H]-; delta(ppm) 6.185094
COMMENT: PROPOSED_MF MS-FINDER 1.929; C13H26O7; [M+K-2H]-; delta(ppm) 129477.556870
COMMENT: PROPOSED_MF MS-FINDER 1.928; C15H12N10; [M-H]-; delta(ppm) 2.802556
COMMENT: PROPOSED_MF MS-FINDER 1.905; C14H16N8; [M+Cl]-; delta(ppm) -67585.482744
COMMENT: PROPOSED_MF MS-FINDER 1.858; C7H22N10OS; [M+K-2H]-; delta(ppm) 129469.761963
COMMENT: PROPOSED_MF MS-FINDER 1.853; C9H21O7P; [M+Hac-H]-; delta(ppm) 225967.255329
COMMENT: PROPOSED_MF MS-FINDER 1.836; C19H24OS2; [M-H]-; delta(ppm) -3.892720
COMMENT: PROPOSED_MF MS-FINDER 1.819; C9H16N6O2S; [M+Hac-H]-; delta(ppm) 225953.380325
COMMENT: PROPOSED_MF MS-FINDER 1.796; C10H28N4OS; [M+Br]-; delta(ppm) 3.095143
COMMENT: PROPOSED_MF MS-FINDER 1.779; C10H25O2PS2; [M+Hac-H]-; delta(ppm) 225963.310740
COMMENT: PROPOSED_MF MS-FINDER 1.778; C9H24N2OS3; [M+Hac-H]-; delta(ppm) 225955.506402
COMMENT: PROPOSED_MF MS-FINDER 1.746; C8H23N8O2P; [M+K-2H]-; delta(ppm) 129476.386197
COMMENT: PROPOSED_MF MS-FINDER 1.706; C11H26N4O3S; [M+K-2H]-; delta(ppm) 129459.416278
COMMENT: PROPOSED_MF MS-FINDER 1.686; C12H16N10S; [M-H]-; delta(ppm) -7.378434
COMMENT: PROPOSED_MF MS-FINDER 1.683; C10H32O3S3; [M+Cl]-; delta(ppm) -67589.592682
COMMENT: PROPOSED_MF MS-FINDER 1.651; C12H12N6O2; [M+Hac-H]-; delta(ppm) 225968.682225
COMMENT: PROPOSED_MF MS-FINDER 1.506; C11H34O2S3; [M+K-2H]-; delta(ppm) 129461.220842
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.297; C18H20O6; [M-H]-; delta(ppm) -1.268240
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.297; C16H16O4; [M+C2H4O2-H]-; delta(ppm) 568712.601468
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.355; C13H20N4O4; [M+Cl]-; delta(ppm) -67581.971165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.867; C16H17FN4O3; [M-H]-; delta(ppm) -8.758141
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.717; C14H22N4O3; [M-H+K-H]-; delta(ppm) 133368.671929
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C12H24O8; [M+Cl]-; delta(ppm) -67578.459561
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.468; C19H16N4O2; [M-H]-; delta(ppm) -5.307296
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.850; C12H21N4O5P; [M-H]-; delta(ppm) 1.853185
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.850; C10H17N4O3P; [M+C2H4O2-H]-; delta(ppm) 568720.282890
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.517; C17H12N4; [M+C2H4O2-H]-; delta(ppm) 278140.402166
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C14H16N8; [M+Cl]-; delta(ppm) -67585.482744
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C12H12N6O2; [M+C2H4O2-H]-; delta(ppm) 568732.558977
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.051; C10H22Cl2N2O2; [M+C2H4O2-H]-; delta(ppm) 408549.917343
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.181; C10H26N2O6P2; [M-H]-; delta(ppm) -3.135257
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.527; C19H18F2O3; [M-H]-; delta(ppm) 9.567644
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H20OS; [M-H]-; delta(ppm) 6.288342
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H25O9P; [M-H]-; delta(ppm) 5.892299
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H24N2O3S2; [M-H]-; delta(ppm) 8.256288
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H19F3O4; [M-H]-; delta(ppm) 6.116697
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H26O7; [M-H+K-H]-; delta(ppm) 133373.860253
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H13FN4O; [M+C2H4O2-H]-; delta(ppm) 362241.238179
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C9H21O7P; [M+C2H4O2-H]-; delta(ppm) 568730.222663
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.317; C14H30O2S2; [M-H+K-H]-; delta(ppm) 133370.489007
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.605; C12H21N6OP; [M+Cl]-; delta(ppm) -67589.819666
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.127; C10H23BCl3N; [M+C2H4O2-H]-; delta(ppm) 212683.417850
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H20N4O4; [M+Cl]-; delta(ppm) -67581.971165
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C16H16O4; [M+C2H4O2-H]-; delta(ppm) 568712.601468
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C18H20O6; [M-H]-; delta(ppm) -1.268240
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.987; C14H22N4O3; [M-H+K-H]-; delta(ppm) 133368.671929
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C13H26O7; [M-H+K-H]-; delta(ppm) 133373.860253
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C16H17FN4O3; [M-H]-; delta(ppm) -8.758141
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C12H21N4O5P; [M-H]-; delta(ppm) 1.853185
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C10H17N4O3P; [M+C2H4O2-H]-; delta(ppm) 568720.282890
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C14H30O2S2; [M-H+K-H]-; delta(ppm) 133370.489007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.687; C16H16O4; [M+C2H4O2-H]-; delta(ppm) 568712.601468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.687; C18H20O6; [M-H]-; delta(ppm) -1.268240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.745; C13H20N4O4; [M+Cl]-; delta(ppm) -67581.971165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.257; C14H13FN4O; [M+C2H4O2-H]-; delta(ppm) 362241.238179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.257; C16H17FN4O3; [M-H]-; delta(ppm) -8.758141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.135; C11H17ClN4O2; [M+C2H4O2-H]-; delta(ppm) 408560.883391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.135; C13H21ClN4O4; [M-H]-; delta(ppm) -67581.971165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.204; C17H12N4; [M+C2H4O2-H]-; delta(ppm) 278140.402166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.204; C19H16N4O2; [M-H]-; delta(ppm) -5.307296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.430; C10H24N4O4S; [M+Cl]-; delta(ppm) -67590.822509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.102; C19H14NO; [M+C2H4O2-H]-; delta(ppm) 362240.117257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.102; C21H18NO3; [M-H]-; delta(ppm) -9.362173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.665; C15H22NO5; [M+Cl]-; delta(ppm) -67585.496528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.664; C10H16BNO7; [M+C2H4O2-H]-; delta(ppm) 646828.102480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.664; C12H20BNO9; [M-H]-; delta(ppm) 31178.942996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.662; C12H25ClN2O4; [M+Cl]-; delta(ppm) -98064.462858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.658; C13H17FO5; [M+C2H4O2-H]-; delta(ppm) 568704.109351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.658; C15H21FO7; [M-H]-; delta(ppm) -4.719113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.327; C10H22Cl2N2O2; [M+C2H4O2-H]-; delta(ppm) 408549.917343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.327; C12H26Cl2N2O4; [M-H]-; delta(ppm) -67586.776475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.915; C11H16F4O3; [M+C2H4O2-H]-; delta(ppm) 568722.282568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.915; C13H20F4O5; [M-H]-; delta(ppm) 2.665773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.853; C9H16N6O2S; [M+C2H4O2-H]-; delta(ppm) 568707.504641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.853; C11H20N6O4S; [M-H]-; delta(ppm) -3.339395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.853; C11H25N2O5P; [M+Cl]-; delta(ppm) -67586.308120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C12H24O8; [M+Cl]-; delta(ppm) -67578.459561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C14H16N8; [M+Cl]-; delta(ppm) -67585.482744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.888; C11H19F3N4O2; [M+Cl]-; delta(ppm) -67575.550663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.710; C7H24N8O2; [M+Br]-; delta(ppm) -8.500421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.865; C7H21N8O3P; [M+Cl]-; delta(ppm) -67579.257381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.860; C9H23N5O4P; [M+Cl]-; delta(ppm) -67582.782764
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.530; C8H26N7S; [M+Br]-; delta(ppm) 7.150121
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C15H26NO2; [M+Br]-; delta(ppm) 9.221319
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; C16H29P; [M+Br]-; delta(ppm) -3.861219
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.996; C3H20N14; [M+Br]-; delta(ppm) -0.390620
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.343; C5H22N11O; [M+Br]-; delta(ppm) -4.445537
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C16H16O4; [M+C2H4O2-H]-; delta(ppm) 568712.601468
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C18H20O6; [M-H]-; delta(ppm) -1.268240
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.965; C7H24N8O2; [M+Br]-; delta(ppm) -8.500421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.926; C13H20N4O4; [M+Cl]-; delta(ppm) -67581.971165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C10H24N4O4S; [M+Cl]-; delta(ppm) -67590.822509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C8H26N7S; [M+Br]-; delta(ppm) 7.150121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C15H22NO5; [M+Cl]-; delta(ppm) -67585.496528
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C12H25ClN2O4; [M+Cl]-; delta(ppm) -98064.462858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C15H26NO2; [M+Br]-; delta(ppm) 9.221319
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C16H29P; [M+Br]-; delta(ppm) -3.861219
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C16H17FN4O3; [M-H]-; delta(ppm) -8.758141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C11H25N2O5P; [M+Cl]-; delta(ppm) -67586.308120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H21ClN4O4; [M-H]-; delta(ppm) -67581.971165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H17FO5; [M+C2H4O2-H]-; delta(ppm) 568704.109351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H20N14; [M+Br]-; delta(ppm) -0.390620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H18NO3; [M-H]-; delta(ppm) -9.362173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H21FO7; [M-H]-; delta(ppm) -4.719113
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; QCFSYZYQJLPYCO-YJIZQYKLNA-N; [M-H]-; COC1=CC2=C(C=C1)[C@H](O)[C@H](O)[C@H](O2)C1=CC=C(OC)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.231; OJIGDJPKCFGFKH-WSYQHHSTNA-N; [M-H]-; CCC[C@@H]1[C@H](CC)CC2=C(CCC3=C1C(=O)OC3=O)C(=O)OC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; BQKKVRYZINTZPY-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC=2C=C3OC4C(C3=C(OC)C12)CCCC4(O)C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.213; KGWIXVRXHXNYCV-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C(OC)=CC=3OC(C)(C)CCC32)C(=C1CC(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.202; SWJJRPFLWXYUOH-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C(OCC(=O)O)=CC=3OC(C)(C)CCC32)C(=C1C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; WCBCDLSKTYUDDL-UHFFFAOYNA-N; [M-H]-; 3,3'-Dihydroxy-4',5,7-trimethoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; UEZYUDAMQBJVJP-LYPVIBAANA-N; [M-H]-; Nagilactone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; UVODXVDWVWOACM-RBYHVRDJNA-N; [M-H]-; pterolinus I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; QVVPJFBYFYYVDM-UHFFFAOYNA-N; [M-H]-; Duartin;7,3'-Dihydroxy-8,2',4'-trimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; NXIOMVOFGLOKLL-XEPJDRLMNA-N; [M-H]-; UNPD116553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; IXHCXCCPMCROLR-AWZVQJPSNA-N; [M-H]-; trans-4,5-Bis(4-hydroxy-3-methoxyphenyl)-1,3-dioxacyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; GHLQXVJMYVGPCU-IZRNQQFENA-N; [M-H]-; Paeonidangenin;(-)-Paeonidangenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; QRAWLYDCXXTJQC-TZBNWDRCNA-N; [M-H]-; Metasequirin F
