ACCESSION: MSBNK-SMB_Measured-HSA031P0563000
RECORD_TITLE: Annotated; 6-beta-D-Glucopyranosyl-8-beta-D-ribopyranosylapigenin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC13-neg_2196': {'bp': 6242.0, 'sum': 13110.0}, 'HC5-neg_1868': {'bp': 6162.0, 'sum': 11930.0}, 'HC7-neg_1760': {'bp': 2773.0, 'sum': 5606.0}, 'RA4-neg_1890': {'bp': 2178.0, 'sum': 5302.0}, 'RA1-neg_1874': {'bp': 1745.0, 'sum': 6497.0}, 'RA14-neg_1874': {'bp': 1396.0, 'sum': 2719.0}, 'RA15-neg_2086': {'bp': 1300.0, 'sum': 2471.0}, 'HC19-neg_1868': {'bp': 1014.0, 'sum': 2437.0}, 'HC9-neg_1838': {'bp': 928.0, 'sum': 2289.0}, 'HC20-neg_2043': {'bp': 882.0, 'sum': 1849.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 563.143327
COMMENT: PRECURSOR_M/Z_STDEV 0.002243
COMMENT: PRECURSOR_IN_MS1 mz 563.142156; int 999.000; delta(ppm) 3.266108
COMMENT: PROPOSED_MF MS-FINDER 3.677; C16H37O17PS; [M-H]-; delta(ppm) 0.496638
COMMENT: PROPOSED_MF MS-FINDER 3.677; C29H29N2O6PS; [M-H]-; delta(ppm) 1.407747
COMMENT: PROPOSED_MF MS-FINDER 3.677; C16H39O18PS; [M-H2O-H]-; delta(ppm) 0.496638
COMMENT: PROPOSED_MF MS-FINDER 3.675; C21H35N4O9PS2; [M-H2O-H]-; delta(ppm) 2.564855
COMMENT: PROPOSED_MF MS-FINDER 3.673; C20H32N6O7S3; [M-H]-; delta(ppm) -0.488309
COMMENT: PROPOSED_MF MS-FINDER 3.673; C21H33N4O8PS2; [M-H]-; delta(ppm) 2.564855
COMMENT: PROPOSED_MF MS-FINDER 3.673; C21H45O6P3S3; [M-H2O-H]-; delta(ppm) 1.141721
COMMENT: PROPOSED_MF MS-FINDER 3.672; C18H36N2O15P2; [M-H2O-H]-; delta(ppm) 1.174882
COMMENT: PROPOSED_MF MS-FINDER 3.672; C20H41O11P3S; [M-H2O-H]-; delta(ppm) 2.684886
COMMENT: PROPOSED_MF MS-FINDER 3.672; C20H36N6O6P2S2; [M-H2O-H]-; delta(ppm) -2.743186
COMMENT: PROPOSED_MF MS-FINDER 3.672; C20H34N6O8S3; [M-H2O-H]-; delta(ppm) -0.488309
COMMENT: PROPOSED_MF MS-FINDER 3.671; C18H34N2O14P2; [M-H]-; delta(ppm) 1.174882
COMMENT: PROPOSED_MF MS-FINDER 3.670; C20H39O10P3S; [M-H]-; delta(ppm) 2.684886
COMMENT: PROPOSED_MF MS-FINDER 3.670; C19H42N2O8P4S; [M-H2O-H]-; delta(ppm) -2.623156
COMMENT: PROPOSED_MF MS-FINDER 3.666; C13H26N16O7S2; [M-H2O-H]-; delta(ppm) -2.537869
COMMENT: PROPOSED_MF MS-FINDER 3.664; C13H24N16O6S2; [M-H]-; delta(ppm) -2.537869
COMMENT: PROPOSED_MF MS-FINDER 3.664; C23H32N6O6P2S; [M-H2O-H]-; delta(ppm) 3.243102
COMMENT: PROPOSED_MF MS-FINDER 3.662; C14H35N10O7PS3; [M-H2O-H]-; delta(ppm) 1.347039
COMMENT: PROPOSED_MF MS-FINDER 3.661; C14H33N10O6PS3; [M-H]-; delta(ppm) 1.347039
COMMENT: PROPOSED_MF MS-FINDER 3.661; C25H31N2O12P; [M-H2O-H]-; delta(ppm) -3.035371
COMMENT: PROPOSED_MF MS-FINDER 3.660; C13H41N6O9P3S2; [M-H2O-H]-; delta(ppm) 1.467070
COMMENT: PROPOSED_MF MS-FINDER 3.659; C13H39N6O8P3S2; [M-H]-; delta(ppm) 1.467070
COMMENT: PROPOSED_MF MS-FINDER 3.658; C25H29N2O11P; [M-H]-; delta(ppm) -3.035371
COMMENT: PROPOSED_MF MS-FINDER 3.655; C16H22N16O7S; [M-H2O-H]-; delta(ppm) 3.448421
COMMENT: PROPOSED_MF MS-FINDER 3.654; C12H20N16O11; [M-H]-; delta(ppm) -0.994715
COMMENT: PROPOSED_MF MS-FINDER 3.654; C17H41O12PS3; [M-H]-; delta(ppm) -1.046520
COMMENT: PROPOSED_MF MS-FINDER 3.654; C12H22N16O12; [M-H2O-H]-; delta(ppm) -0.994715
COMMENT: PROPOSED_MF MS-FINDER 3.654; C17H43O13PS3; [M-H2O-H]-; delta(ppm) -1.046520
COMMENT: PROPOSED_MF MS-FINDER 3.652; C23H34O15S; [M-H2O-H]-; delta(ppm) -3.713609
COMMENT: PROPOSED_MF MS-FINDER 3.651; C16H20N16O6S; [M-H]-; delta(ppm) 3.448421
COMMENT: PROPOSED_MF MS-FINDER 3.651; C19H38N2O12S3; [M-H2O-H]-; delta(ppm) 1.886609
COMMENT: PROPOSED_MF MS-FINDER 3.651; C28H22N8O7; [M-H2O-H]-; delta(ppm) -2.477162
COMMENT: PROPOSED_MF MS-FINDER 3.650; C19H36N2O11S3; [M-H]-; delta(ppm) 1.886609
COMMENT: PROPOSED_MF MS-FINDER 3.649; C11H34N8O12P2S; [M-H]-; delta(ppm) -0.042930
COMMENT: PROPOSED_MF MS-FINDER 3.649; C28H20N8O6; [M-H]-; delta(ppm) -2.477162
COMMENT: PROPOSED_MF MS-FINDER 3.649; C11H36N8O13P2S; [M-H2O-H]-; delta(ppm) -0.042930
COMMENT: PROPOSED_MF MS-FINDER 3.648; C23H32O14S; [M-H]-; delta(ppm) -3.713609
COMMENT: PROPOSED_MF MS-FINDER 3.648; C14H29N14O6P3; [M-H2O-H]-; delta(ppm) -1.739599
COMMENT: PROPOSED_MF MS-FINDER 3.645; C12H32N12O9P2S; [M-H2O-H]-; delta(ppm) -2.417839
COMMENT: PROPOSED_MF MS-FINDER 3.645; C18H34N2O17S; [M-H2O-H]-; delta(ppm) 3.429777
COMMENT: PROPOSED_MF MS-FINDER 3.643; C12H30N12O8P2S; [M-H]-; delta(ppm) -2.417839
COMMENT: PROPOSED_MF MS-FINDER 3.643; C13H31N10O9P3; [M-H]-; delta(ppm) 0.635313
COMMENT: PROPOSED_MF MS-FINDER 3.643; C13H33N10O10P3; [M-H2O-H]-; delta(ppm) 0.635313
COMMENT: PROPOSED_MF MS-FINDER 3.642; C18H32N2O16S; [M-H]-; delta(ppm) 3.429777
COMMENT: PROPOSED_MF MS-FINDER 3.642; C15H38N2O17S2; [M-H2O-H]-; delta(ppm) -2.556513
COMMENT: PROPOSED_MF MS-FINDER 3.642; C22H38N2O8P4; [M-H2O-H]-; delta(ppm) 3.363133
COMMENT: PROPOSED_MF MS-FINDER 3.640; C14H32N2O21; [M-H]-; delta(ppm) -1.013359
COMMENT: PROPOSED_MF MS-FINDER 3.640; C15H36N2O16S2; [M-H]-; delta(ppm) -2.556513
COMMENT: PROPOSED_MF MS-FINDER 3.640; C13H31N10O12PS; [M-H2O-H]-; delta(ppm) 2.890205
COMMENT: PROPOSED_MF MS-FINDER 3.639; C12H40N8O8P2S3; [M-H2O-H]-; delta(ppm) -1.586087
COMMENT: PROPOSED_MF MS-FINDER 3.639; C16H41O16P3; [M-H2O-H]-; delta(ppm) -1.758243
COMMENT: PROPOSED_MF MS-FINDER 3.638; C12H38N8O7P2S3; [M-H]-; delta(ppm) -1.586087
COMMENT: PROPOSED_MF MS-FINDER 3.638; C16H39O15P3; [M-H]-; delta(ppm) -1.758243
COMMENT: PROPOSED_MF MS-FINDER 3.637; C13H29N10O11PS; [M-H]-; delta(ppm) 2.890205
COMMENT: PROPOSED_MF MS-FINDER 3.637; C17H45O11P3S2; [M-H2O-H]-; delta(ppm) -3.301395
COMMENT: PROPOSED_MF MS-FINDER 3.636; C20H28N10O7P2; [M-H2O-H]-; delta(ppm) -3.574936
COMMENT: PROPOSED_MF MS-FINDER 3.634; C17H43O10P3S2; [M-H]-; delta(ppm) -3.301395
COMMENT: PROPOSED_MF MS-FINDER 3.632; C20H26N10O6P2; [M-H]-; delta(ppm) -3.574936
COMMENT: PROPOSED_MF MS-FINDER 3.631; C11H34N8O15S2; [M-H2O-H]-; delta(ppm) 2.211959
COMMENT: PROPOSED_MF MS-FINDER 3.630; C11H24N12O15; [M-H]-; delta(ppm) 1.380200
COMMENT: PROPOSED_MF MS-FINDER 3.630; C11H32N8O14S2; [M-H]-; delta(ppm) 2.211959
COMMENT: PROPOSED_MF MS-FINDER 3.630; C11H44N4O9P4S2; [M-H]-; delta(ppm) -1.466057
COMMENT: PROPOSED_MF MS-FINDER 3.630; C11H26N12O16; [M-H2O-H]-; delta(ppm) 1.380200
COMMENT: PROPOSED_MF MS-FINDER 3.627; C18H31N8O10PS; [M-H2O-H]-; delta(ppm) -4.253173
COMMENT: PROPOSED_MF MS-FINDER 3.623; C12H45N2O10P5S; [M-H]-; delta(ppm) 1.587101
COMMENT: PROPOSED_MF MS-FINDER 3.623; C12H47N2O11P5S; [M-H2O-H]-; delta(ppm) 1.587101
COMMENT: PROPOSED_MF MS-FINDER 3.622; C18H29N8O9PS; [M-H]-; delta(ppm) -4.253173
COMMENT: PROPOSED_MF MS-FINDER 3.622; C13H18N20O8; [M-H2O-H]-; delta(ppm) -3.369620
COMMENT: PROPOSED_MF MS-FINDER 3.621; C11H42N4O11P2S3; [M-H]-; delta(ppm) 0.788826
COMMENT: PROPOSED_MF MS-FINDER 3.621; C11H44N4O12P2S3; [M-H2O-H]-; delta(ppm) 0.788826
COMMENT: PROPOSED_MF MS-FINDER 3.620; C18H39N4O9PS3; [M-H2O-H]-; delta(ppm) -3.421424
COMMENT: PROPOSED_MF MS-FINDER 3.619; C13H16N20O7; [M-H]-; delta(ppm) -3.369620
COMMENT: PROPOSED_MF MS-FINDER 3.619; C20H31N4O14P; [M-H2O-H]-; delta(ppm) 4.108024
COMMENT: PROPOSED_MF MS-FINDER 3.616; C18H37N4O8PS3; [M-H]-; delta(ppm) -3.421424
COMMENT: PROPOSED_MF MS-FINDER 3.614; C20H29N4O13P; [M-H]-; delta(ppm) 4.108024
COMMENT: PROPOSED_MF MS-FINDER 3.614; C13H34N12O6S4; [M-H2O-H]-; delta(ppm) -1.706117
COMMENT: PROPOSED_MF MS-FINDER 3.614; C15H30N6O18; [M-H2O-H]-; delta(ppm) -3.388264
COMMENT: PROPOSED_MF MS-FINDER 3.612; C15H28N12O9P2; [M-H2O-H]-; delta(ppm) 3.568452
COMMENT: PROPOSED_MF MS-FINDER 3.610; C15H28N6O17; [M-H]-; delta(ppm) -3.388264
COMMENT: PROPOSED_MF MS-FINDER 3.609; C15H26N12O8P2; [M-H]-; delta(ppm) 3.568452
COMMENT: PROPOSED_MF MS-FINDER 3.608; C10H35N10O12PS2; [M-H2O-H]-; delta(ppm) -3.096078
COMMENT: PROPOSED_MF MS-FINDER 3.606; C12H36N8O9S4; [M-H]-; delta(ppm) 0.668795
COMMENT: PROPOSED_MF MS-FINDER 3.606; C12H38N8O10S4; [M-H2O-H]-; delta(ppm) 0.668795
COMMENT: PROPOSED_MF MS-FINDER 3.606; C15H36N8O8P2S2; [M-H2O-H]-; delta(ppm) 4.400214
COMMENT: PROPOSED_MF MS-FINDER 3.605; C10H33N10O11PS2; [M-H]-; delta(ppm) -3.096078
COMMENT: PROPOSED_MF MS-FINDER 3.602; C23H22N10O9; [M-H2O-H]-; delta(ppm) 4.666242
COMMENT: PROPOSED_MF MS-FINDER 3.600; C15H34N8O7P2S2; [M-H]-; delta(ppm) 4.400214
COMMENT: PROPOSED_MF MS-FINDER 3.597; C16H30N12O6S3; [M-H2O-H]-; delta(ppm) 4.280183
COMMENT: PROPOSED_MF MS-FINDER 3.596; C23H20N10O8; [M-H]-; delta(ppm) 4.666242
COMMENT: PROPOSED_MF MS-FINDER 3.595; C26H35N2O7PS2; [M-H2O-H]-; delta(ppm) -4.578519
COMMENT: PROPOSED_MF MS-FINDER 3.593; C9H31N10O17P; [M-H2O-H]-; delta(ppm) -1.552926
COMMENT: PROPOSED_MF MS-FINDER 3.593; C17H37N4O12P3; [M-H2O-H]-; delta(ppm) -4.133144
COMMENT: PROPOSED_MF MS-FINDER 3.592; C9H29N10O16P; [M-H]-; delta(ppm) -1.552926
COMMENT: PROPOSED_MF MS-FINDER 3.591; C20H39O13PS2; [M-H2O-H]-; delta(ppm) 4.939787
COMMENT: PROPOSED_MF MS-FINDER 3.590; C26H33N2O6PS2; [M-H]-; delta(ppm) -4.578519
COMMENT: PROPOSED_MF MS-FINDER 3.589; C30H30O7P2; [M-H]-; delta(ppm) 4.460922
COMMENT: PROPOSED_MF MS-FINDER 3.588; C17H35N4O11P3; [M-H]-; delta(ppm) -4.133144
COMMENT: PROPOSED_MF MS-FINDER 3.587; C11H38N8O11P4; [M-H2O-H]-; delta(ppm) -2.297809
COMMENT: PROPOSED_MF MS-FINDER 3.587; C13H39N6O11PS3; [M-H2O-H]-; delta(ppm) 3.721966
COMMENT: PROPOSED_MF MS-FINDER 3.586; C11H36N8O10P4; [M-H]-; delta(ppm) -2.297809
COMMENT: PROPOSED_MF MS-FINDER 3.585; C20H37O12PS2; [M-H]-; delta(ppm) 4.939787
COMMENT: PROPOSED_MF MS-FINDER 3.583; C13H37N6O10PS3; [M-H]-; delta(ppm) 3.721966
COMMENT: PROPOSED_MF MS-FINDER 3.583; C16H34N6O13S2; [M-H2O-H]-; delta(ppm) -4.931410
COMMENT: PROPOSED_MF MS-FINDER 3.582; C12H37N6O14P3; [M-H2O-H]-; delta(ppm) 3.010236
COMMENT: PROPOSED_MF MS-FINDER 3.582; C13H49N2O8P3S4; [M-H2O-H]-; delta(ppm) 2.298829
COMMENT: PROPOSED_MF MS-FINDER 3.580; C13H47N2O7P3S4; [M-H]-; delta(ppm) 2.298829
COMMENT: PROPOSED_MF MS-FINDER 3.579; C12H35N6O13P3; [M-H]-; delta(ppm) 3.010236
COMMENT: PROPOSED_MF MS-FINDER 3.578; C12H45N2O13P3S2; [M-H2O-H]-; delta(ppm) 3.841997
COMMENT: PROPOSED_MF MS-FINDER 3.577; C16H32N6O12S2; [M-H]-; delta(ppm) -4.931410
COMMENT: PROPOSED_MF MS-FINDER 3.576; C22H36N2O10P2S; [M-H2O-H]-; delta(ppm) 5.618037
COMMENT: PROPOSED_MF MS-FINDER 3.576; C31H26N4O6S; [M-H2O-H]-; delta(ppm) 4.340890
COMMENT: PROPOSED_MF MS-FINDER 3.575; C14H42N4O10P4S; [M-H2O-H]-; delta(ppm) 4.520246
COMMENT: PROPOSED_MF MS-FINDER 3.573; C12H43N2O12P3S2; [M-H]-; delta(ppm) 3.841997
COMMENT: PROPOSED_MF MS-FINDER 3.571; C15H40N2O15P2S; [M-H2O-H]-; delta(ppm) -4.811381
COMMENT: PROPOSED_MF MS-FINDER 3.571; C21H43O8PS4; [M-H2O-H]-; delta(ppm) 3.396615
COMMENT: PROPOSED_MF MS-FINDER 3.570; C14H40N4O9P4S; [M-H]-; delta(ppm) 4.520246
COMMENT: PROPOSED_MF MS-FINDER 3.568; C21H41O7PS4; [M-H]-; delta(ppm) 3.396615
COMMENT: PROPOSED_MF MS-FINDER 3.568; C22H34N2O9P2S; [M-H]-; delta(ppm) 5.618037
COMMENT: PROPOSED_MF MS-FINDER 3.566; C23H30N6O8S2; [M-H2O-H]-; delta(ppm) 5.498006
COMMENT: PROPOSED_MF MS-FINDER 3.566; C26H27N6O8P; [M-H2O-H]-; delta(ppm) -5.410266
COMMENT: PROPOSED_MF MS-FINDER 3.565; C15H38N2O14P2S; [M-H]-; delta(ppm) -4.811381
COMMENT: PROPOSED_MF MS-FINDER 3.561; C20H40N2O6S5; [M-H]-; delta(ppm) 0.343447
COMMENT: PROPOSED_MF MS-FINDER 3.561; C18H41N4O7P3S2; [M-H2O-H]-; delta(ppm) -5.676288
COMMENT: PROPOSED_MF MS-FINDER 3.561; C20H42N2O7S5; [M-H2O-H]-; delta(ppm) 0.343447
COMMENT: PROPOSED_MF MS-FINDER 3.560; C22H31N8O5PS2; [M-H2O-H]-; delta(ppm) 0.189934
COMMENT: PROPOSED_MF MS-FINDER 3.559; C10H27N14O13P; [M-H2O-H]-; delta(ppm) -3.927828
COMMENT: PROPOSED_MF MS-FINDER 3.558; C23H28N6O7S2; [M-H]-; delta(ppm) 5.498006
COMMENT: PROPOSED_MF MS-FINDER 3.558; C26H25N6O7P; [M-H]-; delta(ppm) -5.410266
COMMENT: PROPOSED_MF MS-FINDER 3.555; C10H25N14O12P; [M-H]-; delta(ppm) -3.927828
COMMENT: PROPOSED_MF MS-FINDER 3.553; C10H23N20O6PS; [M-H2O-H]-; delta(ppm) 5.283783
COMMENT: PROPOSED_MF MS-FINDER 3.552; C18H39N4O6P3S2; [M-H]-; delta(ppm) -5.676288
COMMENT: PROPOSED_MF MS-FINDER 3.552; C15H26N12O11S; [M-H2O-H]-; delta(ppm) 5.823357
COMMENT: PROPOSED_MF MS-FINDER 3.552; C24H30N4O11S; [M-H2O-H]-; delta(ppm) -6.088501
COMMENT: PROPOSED_MF MS-FINDER 3.551; C22H21N12O5P; [M-H]-; delta(ppm) -0.641821
COMMENT: PROPOSED_MF MS-FINDER 3.551; C10H30N8O20; [M-H2O-H]-; delta(ppm) 3.755127
COMMENT: PROPOSED_MF MS-FINDER 3.549; C12H46N4O6P2S5; [M-H]-; delta(ppm) -0.754333
COMMENT: PROPOSED_MF MS-FINDER 3.549; C12H48N4O7P2S5; [M-H2O-H]-; delta(ppm) -0.754333
COMMENT: PROPOSED_MF MS-FINDER 3.547; C23H36O13P2; [M-H2O-H]-; delta(ppm) -5.968472
COMMENT: PROPOSED_MF MS-FINDER 3.546; C10H28N8O19; [M-H]-; delta(ppm) 3.755127
COMMENT: PROPOSED_MF MS-FINDER 3.546; C14H43N6O6PS5; [M-H2O-H]-; delta(ppm) 2.178798
COMMENT: PROPOSED_MF MS-FINDER 3.545; C11H31N14O8PS2; [M-H2O-H]-; delta(ppm) -5.470973
COMMENT: PROPOSED_MF MS-FINDER 3.544; C15H24N12O10S; [M-H]-; delta(ppm) 5.823357
COMMENT: PROPOSED_MF MS-FINDER 3.542; C24H28N4O10S; [M-H]-; delta(ppm) -6.088501
