ACCESSION: MSBNK-SMB_Measured-HSA031P0423002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA12-neg_2750': {'bp': 4696.0, 'sum': 16287.0}, 'RA13-neg_2537': {'bp': 4175.0, 'sum': 15891.0}, 'HC3-neg_2810': {'bp': 2809.0, 'sum': 11811.0}, 'HC19-neg_2511': {'bp': 2729.0, 'sum': 11545.0}, 'RA1-neg_2544': {'bp': 2379.0, 'sum': 8919.0}, 'HC9-neg_2498': {'bp': 2194.0, 'sum': 9361.0}, 'HC19-neg_2488': {'bp': 2035.0, 'sum': 9106.0}, 'HC20-neg_2716': {'bp': 2008.0, 'sum': 5851.0}, 'QC2-neg_2335': {'bp': 1970.0, 'sum': 7860.0}, 'QC1-neg_2325': {'bp': 1964.0, 'sum': 9923.0}, 'QC3-neg_2334': {'bp': 1909.0, 'sum': 8805.0}, 'HC5-neg_2526': {'bp': 1809.0, 'sum': 8773.0}, 'HC3-neg_2819': {'bp': 1713.0, 'sum': 7205.0}, 'HC14-neg_2621': {'bp': 1645.0, 'sum': 8863.0}, 'RA9-neg_2426': {'bp': 1331.0, 'sum': 4270.0}, 'HC26-neg_2585': {'bp': 1291.0, 'sum': 6395.0}, 'RA23-neg_2579': {'bp': 1234.0, 'sum': 5269.0}, 'HC17-neg_2514': {'bp': 1025.0, 'sum': 6226.0}, 'HC6-neg_2391': {'bp': 962.0, 'sum': 4764.0}, 'QC6-neg_2571': {'bp': 848.0, 'sum': 3975.0}, 'RA20-neg_2613': {'bp': 795.0, 'sum': 4076.0}, 'QC8-neg_2547': {'bp': 750.0, 'sum': 3883.0}, 'QC4-neg_2425': {'bp': 701.0, 'sum': 3463.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 423.287042
COMMENT: PRECURSOR_M/Z_STDEV 0.001194
COMMENT: PRECURSOR_IN_MS1 mz 423.285153; int 316.443; delta(ppm) -0.958085
COMMENT: PROPOSED_MF MS-FINDER 2.827; C12H36N14OS; [M-H]-; delta(ppm) 1.650327
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H44N4O2S2; [M-H]-; delta(ppm) 4.377103
COMMENT: PROPOSED_MF MS-FINDER 2.803; C16H48N4O2S3; [M-H]-; delta(ppm) -3.587103
COMMENT: PROPOSED_MF MS-FINDER 2.783; C13H37N12O2P; [M-H]-; delta(ppm) 5.712302
COMMENT: PROPOSED_MF MS-FINDER 2.710; C15H38N8OS; [M+FA-H]-; delta(ppm) 68146.476630
COMMENT: PROPOSED_MF MS-FINDER 2.645; C20H45N2O3PS; [M-H]-; delta(ppm) 8.439100
COMMENT: PROPOSED_MF MS-FINDER 2.645; C18H34N8O; [M+FA-H]-; delta(ppm) 68155.563357
COMMENT: PROPOSED_MF MS-FINDER 2.640; C18H40N4O7; [M-H]-; delta(ppm) 6.430157
COMMENT: PROPOSED_MF MS-FINDER 2.598; C17H38N4O5; [M+FA-H]-; delta(ppm) 68159.168341
COMMENT: PROPOSED_MF MS-FINDER 2.569; C12H44N10S3; [M-H]-; delta(ppm) 2.756906
COMMENT: PROPOSED_MF MS-FINDER 2.461; C9H32N18O2; [M-H]-; delta(ppm) -7.420395
COMMENT: PROPOSED_MF MS-FINDER 2.349; C27H40N2S; [M-H]-; delta(ppm) 2.837672
COMMENT: PROPOSED_MF MS-FINDER 2.346; C15H32N14O; [M-H]-; delta(ppm) 9.614617
COMMENT: PROPOSED_MF MS-FINDER 2.319; C19H52OS4; [M-H]-; delta(ppm) 5.483688
COMMENT: PROPOSED_MF MS-FINDER 2.193; C18H42N4S2; [M+FA-H]-; delta(ppm) 68156.825911
COMMENT: PROPOSED_MF MS-FINDER 2.143; C24H44N2S2; [M-H]-; delta(ppm) -5.126510
COMMENT: PROPOSED_MF MS-FINDER 1.967; C15H46N4S3; [M+FA-H]-; delta(ppm) 68147.739163
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.002; C23H40N2O5; [M-H]-; delta(ppm) -3.073495
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.727; C22H38N2O3; [M+CH2O2-H]-; delta(ppm) 277743.633801
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.012; C21H45O6P; [M-H]-; delta(ppm) -6.975711
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.287; C20H43O4P; [M+CH2O2-H]-; delta(ppm) 277737.262898
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.502; C24H36N6O; [M-H]-; delta(ppm) -6.233071
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H40N2O5; [M-H]-; delta(ppm) -3.073495
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H38N2O3; [M+CH2O2-H]-; delta(ppm) 277743.633801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.665; C23H40N2O5; [M-H]-; delta(ppm) -3.073495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.665; C22H38N2O3; [M+CH2O2-H]-; delta(ppm) 277743.633801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.173; C20H41FN2O6; [M-H]-; delta(ppm) -5.772961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.173; C19H39FN2O4; [M+CH2O2-H]-; delta(ppm) 277739.226552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.838; C21H39F3N2O3; [M-H]-; delta(ppm) 2.703402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.838; C20H37F3N2O; [M+CH2O2-H]-; delta(ppm) 165230.961976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.670; C24H38F2N2O2; [M-H]-; delta(ppm) 5.402914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.670; C23H36F2N2; [M+CH2O2-H]-; delta(ppm) 116091.576745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.164; C21H45O6P; [M-H]-; delta(ppm) -6.975711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.164; C20H43O4P; [M+CH2O2-H]-; delta(ppm) 277737.262898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.588; C23H41FN2O2Si; [M-H]-; delta(ppm) -131239.838181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.588; C22H39FN2Si; [M+CH2O2-H]-; delta(ppm) -44940.241898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.250; C16H37FN8O4; [M-H]-; delta(ppm) 0.571021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.250; C15H35FN8O2; [M+CH2O2-H]-; delta(ppm) 277749.583985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.971; C17H41N6O4P; [M-H]-; delta(ppm) -0.631745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.971; C16H39N6O2P; [M+CH2O2-H]-; delta(ppm) 277747.620300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.489; C22H44N2O2Si2; [M-H]-; delta(ppm) -131243.404464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.489; C21H42N2Si2; [M+CH2O2-H]-; delta(ppm) -44944.551894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.470; C20H42F2N2O3Si; [M-H]-; delta(ppm) -131241.875601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.470; C19H40F2N2OSi; [M+CH2O2-H]-; delta(ppm) -9184.891456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H40N2O5; [M-H]-; delta(ppm) -3.073495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H38N2O3; [M+CH2O2-H]-; delta(ppm) 277743.633801
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.121; FNLOAPUFYUFXNF-QODBUOSGSA-N; [M-H]-; CC(C)=CCC\C(=C/CC\C(C)=C\CC\C(C)=C\CC1=C(O)C(C)=CC(C)=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.114; KWRMKPPRYRRMKO-QMCSRMPWSA-N; [M-H]-; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC1=C(O)C=CC(CC(O)=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; PFOJFEVLTKXQKE-QMDKTVMONA-N; [M-H]-; C[C@]12CC[C@H](O)C(=C)[C@@H]1CC[C@]1(C)[C@@H]2CC=C2[C@@H]3CC(=C)CC[C@@]3(CC[C@@]12C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.061; FTUGJEDDHXBMPK-DKKPLQGMNA-N; [M-H]-; COC1=C(CC=C(C)C)C=C(C=C1CC=C(C)C)C(=O)O[C@@]1(CCC(C)=CC1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.050; JPDHHIDMPUIHBY-VOPSFOPMNA-N; [M-H]-; C[C@H](O)CCC\C=C/C\C=C/CCCCCCCC(=O)N[C@@H](CCC(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; JPDHHIDMPUIHBY-VOPSFOPMNA-N; [M-H]-; UNPD51467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; KTEHDWASEBRFMP-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-decahydronaphthalen-2-yl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; ZLMNZQWLIJGACK-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; LMRWIHKQDCBGIR-UHFFFAOYSA-N; [M+FA-H]-; N-cyclopentyl-2-(7-acetamido-1-hydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; XWGCKTGTYRUWOU-UHFFFAOYSA-N; [M+FA-H]-; N-(8-hydroxy-1,4a-dimethyl-7-{1-[(propan-2-yl)carbamoyl]ethyl}-decahydronaphthalen-2-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; GJORWROGMGCRDL-UHFFFAOYSA-N; [M+FA-H]-; N-{8-hydroxy-1,4a-dimethyl-7-[1-oxo-1-(piperidin-1-yl)propan-2-yl]-decahydronaphthalen-2-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; HUUYDUFSUADEJQ-UHFFFAOYSA-N; [M-H]-; LysoPA(18:0e/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; IAONKHJEAQWGBJ-UHFFFAOYSA-N; [M+FA-H]-; decarbamoylneosaxitoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.371; MWHAEIYCMQZNGZ-UHFFFAOYSA-N; [M-H]-; 1-{11-[(octahydro-1H-quinolizin-1-yl)methyl]-1,8,11-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.262; BMKMVLWITVGGTB-UHFFFAOYSA-N; [M-H]-; 1-[(5-{3-[4-(dimethylamino)phenyl]-1-methyl-1H-pyrazol-5-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HUUYDUFSUADEJQ-UHFFFAOYSA-N; [M-H]-; LysoPA(18:0e/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPDHHIDMPUIHBY-VOPSFOPMNA-N; [M-H]-; UNPD51467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAONKHJEAQWGBJ-UHFFFAOYSA-N; [M+FA-H]-; decarbamoylneosaxitoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWGCKTGTYRUWOU-UHFFFAOYSA-N; [M+FA-H]-; N-(8-hydroxy-1,4a-dimethyl-7-{1-[(propan-2-yl)carbamoyl]ethyl}-decahydronaphthalen-2-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; GJORWROGMGCRDL-UHFFFAOYSA-N; [M+FA-H]-; N-{8-hydroxy-1,4a-dimethyl-7-[1-oxo-1-(piperidin-1-yl)propan-2-yl]-decahydronaphthalen-2-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; LMRWIHKQDCBGIR-UHFFFAOYSA-N; [M+FA-H]-; N-cyclopentyl-2-(7-acetamido-1-hydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; KTEHDWASEBRFMP-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-decahydronaphthalen-2-yl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; ZLMNZQWLIJGACK-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.676; QHAUASBJFFBWMY-UHFFFAOYSA-N; [M+FA-H]-; didecyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.180; XGIDNLGWAKKYQJ-UHFFFAOYSA-N; [M+FA-H]-; icosyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HUUYDUFSUADEJQ-UHFFFAOYSA-N; [M-H]-; (2-hydroxy-3-octadecoxypropyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WCMAIYPIWFGZPZ-UHFFFAOYSA-N; [M+FA-H]-; [4-tert-butyl-3-[3-(dipropylamino)propoxy]phenyl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; DQVREVNUKLHQNN-UHFFFAOYSA-N; [M+FA-H]-; 2-(dibutylamino)ethyl N-(4-butoxy-2-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; IAONKHJEAQWGBJ-UHFFFAOYSA-N; [M+FA-H]-; bis(8-methylnonyl) hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.387; XWGCKTGTYRUWOU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.457; JPDHHIDMPUIHBY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.085; LMRWIHKQDCBGIR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.036; GJORWROGMGCRDL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.782; DQVREVNUKLHQNN; [M+CH2O2-H]-; 2-(Dibutylamino)ethyl (4-butoxy-2-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.884; ZLMNZQWLIJGACK; [M-H]-; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-(2-oxo-2-pyrrolidin-1-ylethyl)decahydronaphthalen-2-yl propylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.072; KTEHDWASEBRFMP; [M-H]-; [6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-(2-oxo-2-pyrrolidin-1-ylethyl)-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-propan-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.291; JPDHHIDMPUIHBY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.129; XWGCKTGTYRUWOU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.692; JDPQHCFZHNUSIT; [M+CH2O2-H]-; 3-(21-Oxo-3,20-diazadispiro[5.1.118.26]henicosan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.428; PVNHVLPLQMBNSK; [M+CH2O2-H]-; N-[2-(methylamino)-2-oxoethyl]-N-[(6E,9E,12E)-octadeca-6,9,12-trienyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.356; KROWECIWXPZPNK; [M+CH2O2-H]-; N-[(3-oxo-1,2-oxazolidin-5-yl)methyl]octadeca-9,12-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.963; POXVUCXLDFJQJX; [M+CH2O2-H]-; (1R)-4-[4-[4-[(Z)-hept-5-enoxy]cyclohexa-1,3-dien-1-yl]piperazin-1-yl]-1-methoxybutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.423; YPQZJQYWRKRAHP; [M+CH2O2-H]-; 3-(3-Cyclohexylpropanoyl)-9-(2-methoxyethyl)-3,9-diazaspiro[5.6]dodecan-10-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.753; UDBHRAUWEAXWON; [M+CH2O2-H]-; 2-[2-[(3aS,4R,5R,6aS)-5-hydroxy-4-[(3S)-3-hydroxyoct-1-enyl]-3,3a,4,5,6,6a-hexahydro-1H-pentalen-2-ylidene]ethylamino]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.377; RNOYTBPETDPNQF; [M+CH2O2-H]-; (2R)-1-Acetyl-2alpha-[(6Z,8E)-6,8-tridecadienyl]-5beta-(acetylamino)piperidin-4beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.803; AWZCIDQDARKUNV; [M+CH2O2-H]-; 1-[[4-[(2-Methoxy-2-adamantyl)peroxy]cyclohexyl]methyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.165; CCOAALBKKUFRFA; [M+CH2O2-H]-; 2-[2-[(3aS,5R,6R,6aS)-5-hydroxy-6-[(3S)-3-hydroxyoct-1-enyl]-1,3a,4,5,6,6a-hexahydropentalen-2-yl]ethylamino]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.485; SXNKLNXXIVZMSE; [M+CH2O2-H]-; tert-butyl 4-[(1S)-2-(1-acetamidocyclopropyl)-1-cyclopentylethyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.919; ZLMNZQWLIJGACK; [M-H]-; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.536; JPDHHIDMPUIHBY; [M-H]-; 4-carbamoyl-2-(17-hydroxyoctadeca-9,12-dienamido)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.195; KTEHDWASEBRFMP; [M-H]-; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-decahydronaphthalen-2-yl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.158; JDPQHCFZHNUSIT; [M+CH2O2-H]-; 3-(21-Oxo-3,20-diazadispiro[5.1.118.26]henicosan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.048; ZLMNZQWLIJGACK; [M-H]-; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C23H39N2O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
