ACCESSION: MSBNK-SMB_Measured-HSA031P0353001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-neg_516': {'bp': 9535.0, 'sum': 17828.0}, 'RA2-neg_501': {'bp': 9078.0, 'sum': 17619.0}, 'RA16-neg_522': {'bp': 8833.0, 'sum': 14280.0}, 'RA4-neg_510': {'bp': 8450.0, 'sum': 12745.0}, 'RA4-neg_497': {'bp': 7131.0, 'sum': 11393.0}, 'HC13-neg_840': {'bp': 3467.0, 'sum': 5266.0}, 'RA4-neg_802': {'bp': 3065.0, 'sum': 3881.0}, 'RA2-neg_757': {'bp': 3013.0, 'sum': 4388.0}, 'HC3-neg_490': {'bp': 1615.0, 'sum': 2788.0}, 'QC3-neg_712': {'bp': 521.0, 'sum': 1286.0}}
COMMENT: RETENTION_TIME_STDEV 0.210
COMMENT: PRECURSOR_M/Z_RAW 353.076603
COMMENT: PRECURSOR_M/Z_STDEV 0.002513
COMMENT: PRECURSOR_IN_MS1 mz 353.076782; int 988.874; delta(ppm) 1.171791
COMMENT: PROPOSED_MF MS-FINDER 2.447; C12H23N2O4PS2; [M-H]-; delta(ppm) 2.725176
COMMENT: PROPOSED_MF MS-FINDER 2.445; C10H20N4O6P2; [M-H]-; delta(ppm) -3.279632
COMMENT: PROPOSED_MF MS-FINDER 2.424; C11H14N8O4S; [M-H]-; delta(ppm) -3.471074
COMMENT: PROPOSED_MF MS-FINDER 2.420; C9H22O12S; [M-H]-; delta(ppm) 4.104687
COMMENT: PROPOSED_MF MS-FINDER 2.412; C6H16N10O4P2; [M-H]-; delta(ppm) 4.325868
COMMENT: PROPOSED_MF MS-FINDER 2.410; C8H23N2O9PS; [M-H]-; delta(ppm) -4.361389
COMMENT: PROPOSED_MF MS-FINDER 2.370; C11H19N2O9P; [M-H]-; delta(ppm) 5.186462
COMMENT: PROPOSED_MF MS-FINDER 2.295; C14H10N8O4; [M-H]-; delta(ppm) 6.076795
COMMENT: PROPOSED_MF MS-FINDER 2.294; C6H18N4O13; [M-H]-; delta(ppm) -6.769739
COMMENT: PROPOSED_MF MS-FINDER 2.288; C9H27N2O4PS3; [M-H]-; delta(ppm) -6.822629
COMMENT: PROPOSED_MF MS-FINDER 2.236; C13H24O5P2S; [M-H]-; delta(ppm) 7.594870
COMMENT: PROPOSED_MF MS-FINDER 2.232; C6H14N10O6S; [M-H]-; delta(ppm) 7.922347
COMMENT: PROPOSED_MF MS-FINDER 2.229; C8H25N2O7P3; [M-H]-; delta(ppm) -7.957780
COMMENT: PROPOSED_MF MS-FINDER 2.218; C5H20N6O8P2; [M-H]-; delta(ppm) 8.113793
COMMENT: PROPOSED_MF MS-FINDER 2.215; C9H19N6O5PS; [M-H]-; delta(ppm) -8.149220
COMMENT: PROPOSED_MF MS-FINDER 2.164; C8H11N12O3P; [M-H]-; delta(ppm) 9.004131
COMMENT: PROPOSED_MF MS-FINDER 2.155; C7H22N4O8S2; [M-H]-; delta(ppm) -9.230967
COMMENT: PROPOSED_MF MS-FINDER 2.153; C6H22N6O5S3; [M-H]-; delta(ppm) 9.248981
COMMENT: PROPOSED_MF MS-FINDER 2.097; C13H14N4O8; [M-H]-; delta(ppm) 9.864733
COMMENT: PROPOSED_MF MS-FINDER 2.053; C17H15N4O3P; [M-H]-; delta(ppm) -9.994713
COMMENT: PROPOSED_MF MS-FINDER 1.809; C11H30O2S5; [M-H]-; delta(ppm) -0.817863
COMMENT: PROPOSED_MF MS-FINDER 1.746; C7H10N14O2S; [M-H]-; delta(ppm) 4.134423
COMMENT: PROPOSED_MF MS-FINDER 1.743; C20H19O2PS; [M-H]-; delta(ppm) 0.879643
COMMENT: PROPOSED_MF MS-FINDER 1.688; C7H18N10OS3; [M-H]-; delta(ppm) 5.461047
COMMENT: PROPOSED_MF MS-FINDER 1.666; C19H18N2OS2; [M-H]-; delta(ppm) -3.989985
COMMENT: PROPOSED_MF MS-FINDER 1.613; C19H10N6O2; [M-H]-; delta(ppm) -5.316584
COMMENT: PROPOSED_MF MS-FINDER 1.567; C22H14N2OS; [M-H]-; delta(ppm) 5.557874
COMMENT: PROPOSED_MF MS-FINDER 1.477; C14H26O2S4; [M-H]-; delta(ppm) 8.730057
COMMENT: PROPOSED_MF MS-FINDER 1.464; C17H23O2PS2; [M-H]-; delta(ppm) -8.668126
COMMENT: PROPOSED_MF MS-FINDER 1.413; C15H6N12; [M-H]-; delta(ppm) 2.288885
COMMENT: PROPOSED_MF MS-FINDER 1.287; C7H26N6S5; [M-H]-; delta(ppm) 6.787675
COMMENT: PROPOSED_MF MS-FINDER 1.233; C12H10N12S; [M-H]-; delta(ppm) -7.258911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.802; C18H14N2O6; [M-H]-; delta(ppm) -1.528732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.692; C13H14N4O8; [M-H]-; delta(ppm) 9.864733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.535; C17H23BrO3; [M-H]-; delta(ppm) 4.505640
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.475; C16H13F3N2O4; [M-H]-; delta(ppm) 5.396904
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.318; C14H18N4O3S2; [M-H]-; delta(ppm) 7.403424
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.645; C16H19O7P; [M-H]-; delta(ppm) -6.206896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.576; C17H19ClO6; [M-H]-; delta(ppm) -63653.300260
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.437; C13H14N4O8; [M-H]-; delta(ppm) 9.864733
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.278; C18H14N2O6; [M-H]-; delta(ppm) -1.528732
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.090; C17H23BrO3; [M-H]-; delta(ppm) 4.505640
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.072; C16H13F3N2O4; [M-H]-; delta(ppm) 5.396904
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.062; C14H18N4O3S2; [M-H]-; delta(ppm) 7.403424
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C16H19O7P; [M-H]-; delta(ppm) -6.206896
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.028; C17H19ClO6; [M-H]-; delta(ppm) -63653.300260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.895; C11H19N2O9P; [M-H]-; delta(ppm) 5.186462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.192; C18H14N2O6; [M-H]-; delta(ppm) -1.528732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.081; C13H14N4O8; [M-H]-; delta(ppm) 9.864733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.925; C17H23BrO3; [M-H]-; delta(ppm) 4.505640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.865; C16H13F3N2O4; [M-H]-; delta(ppm) 5.396904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.708; C14H18N4O3S2; [M-H]-; delta(ppm) 7.403424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.523; C7H22N3O9P2; [M-H]-; delta(ppm) 4.311000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.283; C12H20Cl2N4O4; [M-H]-; delta(ppm) -63651.176706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.035; C16H19O7P; [M-H]-; delta(ppm) -6.206896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.966; C17H19ClO6; [M-H]-; delta(ppm) -63653.300260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.213; C11H19N2O9P; [M-H]-; delta(ppm) 5.186462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.130; C13H14N4O8; [M-H]-; delta(ppm) 9.864733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.117; C18H14N2O6; [M-H]-; delta(ppm) -1.528732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C17H23BrO3; [M-H]-; delta(ppm) 4.505640
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C16H13F3N2O4; [M-H]-; delta(ppm) 5.396904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C14H18N4O3S2; [M-H]-; delta(ppm) 7.403424
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C12H20Cl2N4O4; [M-H]-; delta(ppm) -63651.176706
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C17H19ClO6; [M-H]-; delta(ppm) -63653.300260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C16H19O7P; [M-H]-; delta(ppm) -6.206896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C7H22N3O9P2; [M-H]-; delta(ppm) 4.311000
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.294; KFQNTCARAVTGMW-RWZBMTRSSA-N; [M-H]-; CC(=O)C(=O)OOC(=O)C(C)(C1(C(C(C(C(O1)CO)O)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.275; JMAQAFHLCQXGHF-BFBOQWQESA-N; [M-H]-; CC(=O)C(=O)OOC(=O)C(C)(C1C(C(C(C(O1)(CO)O)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.270; IYWFBVGSUGKYME-OGBBFBBLSA-N; [M-H]-; C(C(C(C(C(C=O)OC(=O)CC(CC(=O)O)(C(=O)O)O)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.250; KBQXKJGFQODGHT-LAOYOORDSA-N; [M-H]-; C(C1C(C(C(C(O1)(C2(C(=O)OC(C(=O)O2)CO)CO)O)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; FWQWYTQHEPIGFR-XFENYREESA-N; [M-H]-; CC(C(=O)OOC(=O)C(=O)CC1(C(C(C(C(O1)CO)O)O)O)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; QVOSMRYNYHXRDM-NJAFHUGGSA-N; [M-H]-; Pyrazolofluostatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; FUYWHRRPVWEFGU-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dioxo-1,2-diphenylpyrazolidin-4-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; ZKBOLDHBCKQXPS-UHFFFAOYSA-N; [M-H]-; 1-[2-({2-[(furan-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; JIBJFCGHEWXKFO-UHFFFAOYSA-N; [M-H]-; Melanocin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; OHFYAPXJZZVQTH-UHFFFAOYSA-N; [M-H]-; 2-{[3-(2H-1,3-benzodioxol-5-yl)-2-methyl-4-oxo-3,4-dihydroquinazolin-6-yl]oxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; XYTNWSBLYHTVSO-UHFFFAOYSA-N; [M-H]-; UNPD30724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; HPIVDRLTGFUGCE-UHFFFAOYSA-N; [M-H]-; CNP0433577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.365; PZWAOAJYFINXQO-UHFFFAOYSA-N; [M-H]-; bionectriamine b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; BIUNQGQTMUZCHR-UHFFFAOYSA-N; [M-H]-; 2-[(3-nitrophenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; DEPOACJRWNBMHE-UHFFFAOYSA-N; [M-H]-; 1-{2-[(1-hydroxy-9-oxo-9H-xanthen-3-yl)oxy]acetyl}imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; ZAEMBUJSCFOTTE-UHFFFAOYSA-N; [M-H]-; 2-[(4-nitrophenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.048; ZTLXJMGSTKVYOO-UHFFFAOYNA-N; [M-H]-; N-(1,1-dioxo-3-thiolanyl)-N-ethyl-2-([1,2,4]triazolo[4,3-a]pyridin-3-ylthio)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKBOLDHBCKQXPS-UHFFFAOYSA-N; [M-H]-; 1-[2-({2-[(furan-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; DEPOACJRWNBMHE-UHFFFAOYSA-N; [M-H]-; 1-{2-[(1-hydroxy-9-oxo-9H-xanthen-3-yl)oxy]acetyl}imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; PZWAOAJYFINXQO-UHFFFAOYSA-N; [M-H]-; bionectriamine b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; OHFYAPXJZZVQTH-UHFFFAOYSA-N; [M-H]-; 2-{[3-(2H-1,3-benzodioxol-5-yl)-2-methyl-4-oxo-3,4-dihydroquinazolin-6-yl]oxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; JIBJFCGHEWXKFO-UHFFFAOYSA-N; [M-H]-; Melanocin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; QVOSMRYNYHXRDM-NJAFHUGGSA-N; [M-H]-; Pyrazolofluostatin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; XYTNWSBLYHTVSO-UHFFFAOYSA-N; [M-H]-; UNPD30724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; FUYWHRRPVWEFGU-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dioxo-1,2-diphenylpyrazolidin-4-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.061; HPIVDRLTGFUGCE-UHFFFAOYSA-N; [M-H]-; CNP0433577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; BIUNQGQTMUZCHR-UHFFFAOYSA-N; [M-H]-; 2-[(3-nitrophenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; ZAEMBUJSCFOTTE-UHFFFAOYSA-N; [M-H]-; 2-[(4-nitrophenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.807; DDHCWBIXWVZQFJ-UHFFFAOYSA-N; [M-H]-; (7-nitroquinolin-8-yl) 2,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.807; NLBFZBFNANIREN-UHFFFAOYSA-N; [M-H]-; (7-nitroquinolin-8-yl) 3,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.807; PJSFGVDJGGZXJV-UHFFFAOYSA-N; [M-H]-; (7-nitroquinolin-8-yl) 2,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.807; PPOVROLFOSGGLR-UHFFFAOYSA-N; [M-H]-; (7-nitroquinolin-8-yl) 2,3-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.807; UVSQSXYVILHCKC-UHFFFAOYSA-N; [M-H]-; (7-nitroquinolin-8-yl) 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UOPORHIJQGDNTQ-VQHVLOKHSA-N; [M-H]-; [1-methyl-3-[(E)-2-(5-nitrofuran-2-yl)ethenyl]-2-oxoquinolin-4-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; CXOCZBCKPINWTE-UHFFFAOYSA-N; [M-H]-; (7-nitroquinolin-8-yl) 2,6-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; SFUGPZNJDDQNTB-UHFFFAOYSA-N; [M-H]-; (1,3-dioxoisoindol-2-yl) 2-(phenylmethoxycarbonylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.691; IIUZTXTZRGLYTI; [M-H]-; FulvicinUF
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.163; UVSQSXYVILHCKC; [M-H]-; (7-nitroquinolin-8-yl) 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.012; HPIVDRLTGFUGCE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.657; PPOVROLFOSGGLR; [M-H]-; 8-Quinolinol, 7-nitro-, o-veratrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.020; PJSFGVDJGGZXJV; [M-H]-; (7-nitroquinolin-8-yl) 2,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.603; CXOCZBCKPINWTE; [M-H]-; (7-nitroquinolin-8-yl) 2,6-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.087; DDHCWBIXWVZQFJ; [M-H]-; (7-nitroquinolin-8-yl) 2,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.469; NLBFZBFNANIREN; [M-H]-; (7-nitroquinolin-8-yl) 3,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.562; DCFWCNICPPGHCN; [M-H]-; Agdnph
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.189; XYTNWSBLYHTVSO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.861; ZTLXJMGSTKVYOO; [M-H]-; N-(1,1-dioxothiolan-3-yl)-N-ethyl-2-([1,2,4]triazolo[4,3-a]pyridin-3-ylsulfanyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.362; HZDGWRFIJPFNAF; [M-H]-; 5-[2-(5-Carboxynaphthalen-2-Yl)ethyl]-2,6-Dioxo-1,2,3,6-Tetrahydropyrimidine-4-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.904; FUYWHRRPVWEFGU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.150; FKSKARFVFJUONR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.481; JIBJFCGHEWXKFO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.572; YHAXTIUEVFSNHJ; [M-H]-; 5-[2-(6-Carboxynaphthalen-2-Yl)ethyl]-2,6-Dioxo-1,2,3,6-Tetrahydropyrimidine-4-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.968; OHFYAPXJZZVQTH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.561; OLKWLLXSRAKETP; [M-H]-; N-(2,6-dimethoxybenzoyl)-N''-(2,4,6-trifluorophenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.850; UOPORHIJQGDNTQ; [M-H]-; 4-(Acetyloxy)-1-methyl-3-(2-(5-nitro-2-furanyl)ethenyl)-2(1H)-quinolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.677; OELZRAJPVXSYFO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.479; ZFYWONYUPVGTQJ; [M-H]-; Laurencin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.823; BUFQJMZKMZGEFE; [M-H]-; [(2S,3S,5S)-5-[(E,1S)-1-bromohex-3-enyl]-2-[(E)-pent-2-en-4-ynyl]oxolan-3-yl] Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.397; ADPYLPCYOQTHGO; [M-H]-; [(2R,3R)-5-(3-bromopropa-1,2-dienyl)-2-[(2Z,5E)-octa-2,5-dienyl]oxolan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.697; DEPOACJRWNBMHE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.155; CYEAIBNOGXXKTF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.638; BIUNQGQTMUZCHR; [M-H]-; 2-(3-nitrobenzylidene)-3-oxo-2,3-dihydro-1-benzofuran-6-yl dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.768; ZAEMBUJSCFOTTE; [M-H]-; (Z)-2-(4-nitrobenzylidene)-3-oxo-2,3-dihydrobenzofuran-6-yl dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.796; ZKBOLDHBCKQXPS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.563; IIUZTXTZRGLYTI; [M-H]-; FulvicinUF
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.914; PZWAOAJYFINXQO; [M-H]-; bionectriamine b
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.229; HPIVDRLTGFUGCE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.501; FJNZKBDZMQHQKT; [M-H]-; 2-{[2-(2-Carbamoylvinyl)phenyl]oxalylamino}benzoic acid
