ACCESSION: MSBNK-SMB_Measured-HSA031P0464004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC11-neg_2834': {'bp': 3223.0, 'sum': 14658.0}, 'RA13-neg_2928': {'bp': 3025.0, 'sum': 12913.0}, 'QC1-neg_2714': {'bp': 2960.0, 'sum': 14013.0}, 'HC18-neg_3015': {'bp': 2433.0, 'sum': 11817.0}, 'HC14-neg_2991': {'bp': 2417.0, 'sum': 10625.0}, 'HC6-neg_2770': {'bp': 1902.0, 'sum': 7666.0}, 'HC23-neg_2938': {'bp': 1624.0, 'sum': 6829.0}, 'RA1-neg_2929': {'bp': 1599.0, 'sum': 7984.0}, 'RA18-neg_2932': {'bp': 1447.0, 'sum': 5258.0}, 'RA22-neg_2690': {'bp': 1444.0, 'sum': 6407.0}, 'RA11-neg_2723': {'bp': 1311.0, 'sum': 4768.0}, 'HC5-neg_2928': {'bp': 1050.0, 'sum': 3496.0}, 'RA24-neg_2803': {'bp': 961.0, 'sum': 4369.0}, 'QC6-neg_2964': {'bp': 763.0, 'sum': 3651.0}, 'HC2-neg_2908': {'bp': 693.0, 'sum': 3059.0}, 'HC3-neg_3221': {'bp': 596.0, 'sum': 2741.0}, 'HC21-neg_2840': {'bp': 590.0, 'sum': 2704.0}, 'HC24-neg_2845': {'bp': 458.0, 'sum': 1891.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 464.220514
COMMENT: PRECURSOR_M/Z_STDEV 0.001220
COMMENT: PRECURSOR_IN_MS1 mz 464.218996; int 206.097; delta(ppm) 2.962124
COMMENT: PROPOSED_MF MS-FINDER 3.140; C11H35N11O5S2; [M-H]-; delta(ppm) -0.318548
COMMENT: PROPOSED_MF MS-FINDER 3.133; C16H40N3O8PS; [M-H]-; delta(ppm) -2.399384
COMMENT: PROPOSED_MF MS-FINDER 3.131; C13H32N13O2PS; [M-H]-; delta(ppm) 0.504225
COMMENT: PROPOSED_MF MS-FINDER 3.127; C15H38N3O6PS; [M+FA-H]-; delta(ppm) 61768.431681
COMMENT: PROPOSED_MF MS-FINDER 3.125; C10H25N15O4; [M+FA-H]-; delta(ppm) 61769.640027
COMMENT: PROPOSED_MF MS-FINDER 3.112; C12H36N9O6PS; [M-H]-; delta(ppm) 3.385235
COMMENT: PROPOSED_MF MS-FINDER 3.108; C10H33N11O3S2; [M+FA-H]-; delta(ppm) 61770.777528
COMMENT: PROPOSED_MF MS-FINDER 3.091; C20H32N7O4P; [M-H]-; delta(ppm) 1.981550
COMMENT: PROPOSED_MF MS-FINDER 3.090; C18H45NO4P2S2; [M-H]-; delta(ppm) -0.567618
COMMENT: PROPOSED_MF MS-FINDER 3.086; C19H30N7O2P; [M+FA-H]-; delta(ppm) 61773.370562
COMMENT: PROPOSED_MF MS-FINDER 3.084; C19H31N9O3S; [M-H]-; delta(ppm) -1.722222
COMMENT: PROPOSED_MF MS-FINDER 3.066; C11H34N9O4PS; [M+FA-H]-; delta(ppm) 61774.953018
COMMENT: PROPOSED_MF MS-FINDER 3.054; C24H36NO6P; [M-H]-; delta(ppm) -3.803053
COMMENT: PROPOSED_MF MS-FINDER 3.053; C9H32N13O7P; [M-H]-; delta(ppm) -4.885686
COMMENT: PROPOSED_MF MS-FINDER 3.048; C12H23N19O2; [M-H]-; delta(ppm) -4.208527
COMMENT: PROPOSED_MF MS-FINDER 3.047; C16H42N3O6P3; [M-H]-; delta(ppm) -5.134753
COMMENT: PROPOSED_MF MS-FINDER 3.047; C18H29N9OS; [M+FA-H]-; delta(ppm) 61769.195085
COMMENT: PROPOSED_MF MS-FINDER 3.026; C20H40N3O3PS2; [M-H]-; delta(ppm) 2.990554
COMMENT: PROPOSED_MF MS-FINDER 3.025; C18H34N3O6P; [M+FA-H]-; delta(ppm) 61776.618502
COMMENT: PROPOSED_MF MS-FINDER 3.021; C12H31N15OS2; [M-H]-; delta(ppm) -3.199536
COMMENT: PROPOSED_MF MS-FINDER 3.014; C19H39N5O2S3; [M-H]-; delta(ppm) -0.713226
COMMENT: PROPOSED_MF MS-FINDER 3.005; C23H34NO4P; [M+FA-H]-; delta(ppm) 61766.849245
COMMENT: PROPOSED_MF MS-FINDER 3.004; C15H27N15OS; [M-H]-; delta(ppm) 4.062404
COMMENT: PROPOSED_MF MS-FINDER 3.003; C12H44N5O5PS3; [M-H]-; delta(ppm) 4.394241
COMMENT: PROPOSED_MF MS-FINDER 3.000; C11H43N7O4S4; [M-H]-; delta(ppm) 0.690451
COMMENT: PROPOSED_MF MS-FINDER 2.994; C8H30N13O5P; [M+FA-H]-; delta(ppm) 61765.628731
COMMENT: PROPOSED_MF MS-FINDER 2.990; C17H36N7O4PS; [M-H]-; delta(ppm) -5.280360
COMMENT: PROPOSED_MF MS-FINDER 2.965; C31H31NO3; [M-H]-; delta(ppm) -8.910436
COMMENT: PROPOSED_MF MS-FINDER 2.964; C16H34N7O2PS; [M+FA-H]-; delta(ppm) 61765.183792
COMMENT: PROPOSED_MF MS-FINDER 2.961; C15H39N5O7S2; [M-H]-; delta(ppm) -6.103124
COMMENT: PROPOSED_MF MS-FINDER 2.955; C17H44N3O3PS3; [M-H]-; delta(ppm) -4.271371
COMMENT: PROPOSED_MF MS-FINDER 2.951; C11H42N5O3PS3; [M+FA-H]-; delta(ppm) 61776.090530
COMMENT: PROPOSED_MF MS-FINDER 2.949; C13H37N7O7P2; [M-H]-; delta(ppm) 7.089045
COMMENT: PROPOSED_MF MS-FINDER 2.949; C14H31N11O5S; [M-H]-; delta(ppm) 6.943434
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H31N9O8; [M-H]-; delta(ppm) -7.112109
COMMENT: PROPOSED_MF MS-FINDER 2.942; C22H27N9O3; [M-H]-; delta(ppm) 5.539740
COMMENT: PROPOSED_MF MS-FINDER 2.928; C14H37N5O5S2; [M+FA-H]-; delta(ppm) 61764.256243
COMMENT: PROPOSED_MF MS-FINDER 2.908; C10H36N13O2PS2; [M-H]-; delta(ppm) -6.757663
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H35N7O5P2; [M+FA-H]-; delta(ppm) 61779.128540
COMMENT: PROPOSED_MF MS-FINDER 2.903; C21H41NO4P2S; [M-H]-; delta(ppm) 6.694361
COMMENT: PROPOSED_MF MS-FINDER 2.901; C14H29N9O6; [M+FA-H]-; delta(ppm) 61763.118756
COMMENT: PROPOSED_MF MS-FINDER 2.875; C10H28N17O3P; [M-H]-; delta(ppm) -7.766647
COMMENT: PROPOSED_MF MS-FINDER 2.873; C13H29N11O3S; [M+FA-H]-; delta(ppm) 61778.964385
COMMENT: PROPOSED_MF MS-FINDER 2.865; C16H28N13O2P; [M-H]-; delta(ppm) 7.766219
COMMENT: PROPOSED_MF MS-FINDER 2.864; C25H32N5O2P; [M-H]-; delta(ppm) -6.684020
COMMENT: PROPOSED_MF MS-FINDER 2.862; C13H45N3O6P2S2; [M-H]-; delta(ppm) 8.098059
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H35N5O2S2; [M-H]-; delta(ppm) 6.548751
COMMENT: PROPOSED_MF MS-FINDER 2.844; C21H31N5O7; [M-H]-; delta(ppm) 8.420778
COMMENT: PROPOSED_MF MS-FINDER 2.842; C15H41N5O5P2S; [M-H]-; delta(ppm) -8.838473
COMMENT: PROPOSED_MF MS-FINDER 2.823; C8H31N15O6S; [M-H]-; delta(ppm) -8.589407
COMMENT: PROPOSED_MF MS-FINDER 2.794; C15H49NO4P2S3; [M-H]-; delta(ppm) -7.829491
COMMENT: PROPOSED_MF MS-FINDER 2.791; C18H43NO6S3; [M-H]-; delta(ppm) 2.167776
COMMENT: PROPOSED_MF MS-FINDER 2.782; C13H35N7O9S; [M-H]-; delta(ppm) 9.824481
COMMENT: PROPOSED_MF MS-FINDER 2.782; C14H39N7O4S3; [M-H]-; delta(ppm) 7.952448
COMMENT: PROPOSED_MF MS-FINDER 2.777; C12H43N3O4P2S2; [M+FA-H]-; delta(ppm) 61780.266061
COMMENT: PROPOSED_MF MS-FINDER 2.758; C16H35N9O3S2; [M-H]-; delta(ppm) -8.984078
COMMENT: PROPOSED_MF MS-FINDER 2.756; C17H41NO4S3; [M+FA-H]-; delta(ppm) 61773.580506
COMMENT: PROPOSED_MF MS-FINDER 2.754; C8H32N15O4PS; [M-H]-; delta(ppm) 9.169920
COMMENT: PROPOSED_MF MS-FINDER 2.747; C14H35N5O12; [M-H]-; delta(ppm) -4.231144
COMMENT: PROPOSED_MF MS-FINDER 2.739; C17H39NO11S; [M-H]-; delta(ppm) 4.039787
COMMENT: PROPOSED_MF MS-FINDER 2.734; C13H37N7O2S3; [M+FA-H]-; delta(ppm) 61780.101906
COMMENT: PROPOSED_MF MS-FINDER 2.732; C16H27N13O4; [M-H]-; delta(ppm) -9.993058
COMMENT: PROPOSED_MF MS-FINDER 2.728; C13H33N5O10; [M+FA-H]-; delta(ppm) 61766.366633
COMMENT: PROPOSED_MF MS-FINDER 2.709; C16H43N5O2S4; [M-H]-; delta(ppm) -7.975097
COMMENT: PROPOSED_MF MS-FINDER 2.695; C27H27N7O; [M-H]-; delta(ppm) -3.125893
COMMENT: PROPOSED_MF MS-FINDER 2.688; C16H37NO9S; [M+FA-H]-; delta(ppm) 61775.690933
COMMENT: PROPOSED_MF MS-FINDER 2.666; C15H33N9OS2; [M+FA-H]-; delta(ppm) 61761.008379
COMMENT: PROPOSED_MF MS-FINDER 2.660; C12H39N11S4; [M-H]-; delta(ppm) -2.190542
COMMENT: PROPOSED_MF MS-FINDER 2.649; C15H47NO6S4; [M-H]-; delta(ppm) -5.094136
COMMENT: PROPOSED_MF MS-FINDER 2.627; C21H25N9O; [M+FA-H]-; delta(ppm) 61777.381917
COMMENT: PROPOSED_MF MS-FINDER 2.606; C15H35N11S3; [M-H]-; delta(ppm) 5.071412
COMMENT: PROPOSED_MF MS-FINDER 2.596; C14H47N3O3S5; [M-H]-; delta(ppm) 8.961464
COMMENT: PROPOSED_MF MS-FINDER 2.592; C14H45NO4S4; [M+FA-H]-; delta(ppm) 61765.393732
COMMENT: PROPOSED_MF MS-FINDER 2.484; C21H39NO6S2; [M-H]-; delta(ppm) 9.429795
COMMENT: PROPOSED_MF MS-FINDER 2.460; C11H21N19; [M+FA-H]-; delta(ppm) 61766.392130
COMMENT: PROPOSED_MF MS-FINDER 2.448; C18H37N5S3; [M+FA-H]-; delta(ppm) 61770.332585
COMMENT: PROPOSED_MF MS-FINDER 2.353; C19H47NOS5; [M-H]-; delta(ppm) 0.295773
COMMENT: PROPOSED_MF MS-FINDER 2.264; C22H43NOS4; [M-H]-; delta(ppm) 7.557764
COMMENT: PROPOSED_MF MS-FINDER 2.254; C27H35N3S2; [M-H]-; delta(ppm) -2.116899
COMMENT: PROPOSED_MF MS-FINDER 2.152; C30H31N3S; [M-H]-; delta(ppm) 5.145057
COMMENT: PROPOSED_MF MS-FINDER 2.130; C13H45N3OS5; [M+FA-H]-; delta(ppm) 61781.239429
COMMENT: PROPOSED_MF MS-FINDER 2.115; C21H33N5S2; [M+FA-H]-; delta(ppm) 61778.519435
COMMENT: PROPOSED_MF MS-FINDER 2.098; C16H51NOS6; [M-H]-; delta(ppm) -6.966113
COMMENT: PROPOSED_MF MS-FINDER 2.092; C15H41N5S4; [M+FA-H]-; delta(ppm) 61762.145861
COMMENT: PROPOSED_MF MS-FINDER 2.074; C30H29NO; [M+FA-H]-; delta(ppm) 61761.091400
COMMENT: PROPOSED_MF MS-FINDER 1.908; C24H39N3S3; [M-H]-; delta(ppm) -9.378750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.745; C26H31N3O5; [M-H]-; delta(ppm) -0.244904
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.768; C24H30F3N3O3; [M-H]-; delta(ppm) 5.022626
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.899; C23H35N3O5S; [M-H]-; delta(ppm) -7.506782
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.263; C25H36ClNO5; [M-H]-; delta(ppm) -49162.054744
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.341; C25H29N3O3; [M+CH2O2-H]-; delta(ppm) 247202.669713
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.190; C22H30FN3O4; [M+CH2O2-H]-; delta(ppm) 247198.840897
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.821; C21H25N9O; [M+CH2O2-H]-; delta(ppm) 148501.736614
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.133; C20H29N5O5; [M+CH2O2-H]-; delta(ppm) 247216.149343
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.496; C22H33N3O3S; [M+CH2O2-H]-; delta(ppm) 247191.373772
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.087; C27H29F2N3O2; [M-H]-; delta(ppm) 7.484111
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C31H31NO3; [M-H]-; delta(ppm) -8.910436
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H31N3O5; [M-H]-; delta(ppm) -0.244904
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.971; C25H29N3O3; [M+CH2O2-H]-; delta(ppm) 247202.669713
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.029; C22H30FN3O4; [M+CH2O2-H]-; delta(ppm) 247198.840897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.108; C26H31N3O5; [M-H]-; delta(ppm) -0.244904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.108; C25H29N3O3; [M+CH2O2-H]-; delta(ppm) 247202.669713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.952; C21H31N5O7; [M-H]-; delta(ppm) 8.420778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.952; C20H29N5O5; [M+CH2O2-H]-; delta(ppm) 247216.149343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.131; C24H30F3N3O3; [M-H]-; delta(ppm) 5.022626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.131; C23H28F3N3O; [M+CH2O2-H]-; delta(ppm) 148501.054520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.263; C23H35N3O5S; [M-H]-; delta(ppm) -7.506782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.263; C22H33N3O3S; [M+CH2O2-H]-; delta(ppm) 247191.373772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.978; C23H32FN3O6; [M-H]-; delta(ppm) -2.706351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.978; C22H30FN3O4; [M+CH2O2-H]-; delta(ppm) 247198.840897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.730; C23H33N2O8; [M-H]-; delta(ppm) 5.528431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.730; C22H31N2O6; [M+CH2O2-H]-; delta(ppm) 247211.650237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.542; C25H36ClNO5; [M-H]-; delta(ppm) -49162.054744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.542; C24H34ClNO3; [M+CH2O2-H]-; delta(ppm) 171648.925015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.263; C18H32F5N3O5; [M-H]-; delta(ppm) 0.099692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.263; C17H30F5N3O3; [M+CH2O2-H]-; delta(ppm) 247203.205738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.636; C22H27N9O3; [M-H]-; delta(ppm) 5.539740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.636; C21H25N9O; [M+CH2O2-H]-; delta(ppm) 148501.736614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.623; C20H33F2N3O7; [M-H]-; delta(ppm) -5.167787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.623; C19H31F2N3O5; [M+CH2O2-H]-; delta(ppm) 247195.012104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H31N3O5; [M-H]-; delta(ppm) -0.244904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H29N3O3; [M+CH2O2-H]-; delta(ppm) 247202.669713
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.103; OYEPFCOWMNVWLY-UHFFFAOYSA-N; [M-H]-; O=C(OC(C)(C)C)NC(C(=O)NCC1OC=2C=CC=CC2OC1)CC3=CN(C=4C=CC=CC43)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.103; LDTFUAKVOOEAGU-UHFFFAOYSA-N; [M-H]-; O=C(O)CC1CCN(C(=O)NC=2C=CC=CC2)CC1CC3=NCCC=4C=C(OC)C(OC)=CC34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; PEWVPBVYQXDXAP-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=C(F)C=C1F)NC2CN3C(C(=O)NCC3CCC(=O)N4CCC(O)CC4)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.054; ZDCBRUQIIFXNQB-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=CC=CC2CN1C(C(=O)N3CC4=CC(OC)=C(OC)C=C4CC3C(=O)NC)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.051; DLSRBQDJBLVHJC-UHFFFAOYSA-N; [M-H]-; O=C1N(C=CC=2C=C(OC)C(OC)=CC2C1)CCC(=O)N3CCN(C=4C=CC=CC4OC)CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; SIQVIAKJJUTAEQ-PDPGWBHLNA-N; [M+FA-H]-; UNPD92438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; BHRADLNCZJJIAN-UHFFFAOYSA-N; [M+FA-H]-; N-cyclohexyl-3-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; XLSDBODUUYRBQI-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(4-hydroxyphenyl)ethyl]-1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; VCSZVRSECZQDHX-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-(benzylcarbamoyl)-3-[(3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; SGHYWIDALSUHFY-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-2-(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; BEEIJENFUQPEGA-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; DEERBQNZFWMEPS-UCZVXKRTNA-N; [M+FA-H]-; (2S,3S,3aR,9bR)-7-(cyclopenten-1-yl)-3-(hydroxymethyl)-6-oxo-N-[(1S)-1-phenylethyl]-1,2,3,3a,4,9b-hexahydropyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; FUKVFUNQLBZPRO-UHFFFAOYSA-N; [M+FA-H]-; 11-[6-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)hexanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; YHPGHIVAUHFRNR-UHFFFAOYSA-N; [M+FA-H]-; 2,8-diphenyl-3-oxa-5,9,14-triazatricyclo[12.2.1.0?,??]heptadecane-6,17-dione
