ACCESSION: MSBNK-SMB_Measured-HSA031P0339001
RECORD_TITLE: Characterized; (2S)-2-[(E)-3-(4-hydroxy-3,5-dimethoxy-phenyl)acryloyl]oxysuccinic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA16-neg_2362': {'bp': 55077.0, 'sum': 137321.0}, 'RA16-neg_2351': {'bp': 52573.0, 'sum': 140168.0}, 'RA19-neg_2537': {'bp': 13337.0, 'sum': 38940.0}, 'RA17-neg_2352': {'bp': 12736.0, 'sum': 36726.0}, 'RA12-neg_2411': {'bp': 3562.0, 'sum': 13675.0}, 'QC1-neg_1950': {'bp': 2947.0, 'sum': 11149.0}, 'QC2-neg_1960': {'bp': 2269.0, 'sum': 9619.0}, 'QC3-neg_1970': {'bp': 1648.0, 'sum': 7139.0}, 'QC5-neg_2171': {'bp': 1147.0, 'sum': 3999.0}, 'QC6-neg_2236': {'bp': 826.0, 'sum': 3235.0}, 'QC4-neg_2062': {'bp': 821.0, 'sum': 2788.0}, 'HC12-neg_2457': {'bp': 802.0, 'sum': 2942.0}, 'QC7-neg_2209': {'bp': 747.0, 'sum': 2302.0}, 'QC8-neg_2206': {'bp': 573.0, 'sum': 2207.0}, 'RA21-neg_2183': {'bp': 266.0, 'sum': 826.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 339.073199
COMMENT: PRECURSOR_M/Z_STDEV 0.000856
COMMENT: PRECURSOR_IN_MS1 mz 339.071738; int 394.882; delta(ppm) -3.556491
COMMENT: PROPOSED_MF MS-FINDER 3.162; C9H25O7PS2; [M-H]-; delta(ppm) 3.032643
COMMENT: PROPOSED_MF MS-FINDER 3.132; C6H12N6O5S; [M+Hac-H]-; delta(ppm) 219489.791950
COMMENT: PROPOSED_MF MS-FINDER 3.105; C11H22N2O4P2S; [M-H]-; delta(ppm) 4.159100
COMMENT: PROPOSED_MF MS-FINDER 3.094; C10H21N4O3PS2; [M-H]-; delta(ppm) -0.911705
COMMENT: PROPOSED_MF MS-FINDER 3.088; C8H26N2O4P2S2; [M-H]-; delta(ppm) -5.783110
COMMENT: PROPOSED_MF MS-FINDER 3.077; C8H18N6O5P2; [M-H]-; delta(ppm) -7.164501
COMMENT: PROPOSED_MF MS-FINDER 3.047; C14H16O2S2; [M+Hac-H]-; delta(ppm) 219488.988367
COMMENT: PROPOSED_MF MS-FINDER 3.043; C16H20O4S2; [M-H]-; delta(ppm) -3.959897
COMMENT: PROPOSED_MF MS-FINDER 3.022; C12H8N10O3; [M-H]-; delta(ppm) 2.578331
COMMENT: PROPOSED_MF MS-FINDER 3.018; C11H20N2O6S2; [M-H]-; delta(ppm) 7.904135
COMMENT: PROPOSED_MF MS-FINDER 3.007; C8H24N2O6S3; [M-H]-; delta(ppm) -2.038150
COMMENT: PROPOSED_MF MS-FINDER 2.989; C7H20N2O11S; [M-H]-; delta(ppm) 0.524778
COMMENT: PROPOSED_MF MS-FINDER 2.951; C8H9N8O2P; [M+Hac-H]-; delta(ppm) 219491.467156
COMMENT: PROPOSED_MF MS-FINDER 2.931; C6H21N4O8PS; [M-H]-; delta(ppm) -8.290932
COMMENT: PROPOSED_MF MS-FINDER 2.903; C9H12N10O3S; [M-H]-; delta(ppm) -7.363849
COMMENT: PROPOSED_MF MS-FINDER 2.879; C19H16O4S; [M-H]-; delta(ppm) 5.982350
COMMENT: PROPOSED_MF MS-FINDER 2.843; C12H16N6O2S2; [M-H]-; delta(ppm) 3.959748
COMMENT: PROPOSED_MF MS-FINDER 2.807; C9H20N6O2S3; [M-H]-; delta(ppm) -5.982459
COMMENT: PROPOSED_MF MS-FINDER 2.801; C13H17N4O3PS; [M-H]-; delta(ppm) 9.030603
COMMENT: PROPOSED_MF MS-FINDER 2.797; C5H18N2O7P2; [M+Hac-H]-; delta(ppm) 219490.088415
COMMENT: PROPOSED_MF MS-FINDER 2.787; C6H20N2O4S3; [M+Hac-H]-; delta(ppm) 219491.846322
COMMENT: PROPOSED_MF MS-FINDER 2.754; C7H21O5PS2; [M+Hac-H]-; delta(ppm) 219499.387444
COMMENT: PROPOSED_MF MS-FINDER 2.749; C5H16N2O9S; [M+Hac-H]-; delta(ppm) 219495.657824
COMMENT: PROPOSED_MF MS-FINDER 2.717; C8H21O12P; [M-H]-; delta(ppm) 5.595597
COMMENT: PROPOSED_MF MS-FINDER 2.716; C9H8N6O5; [M+Hac-H]-; delta(ppm) 219504.577765
COMMENT: PROPOSED_MF MS-FINDER 2.709; C5H13N10O6P; [M-H]-; delta(ppm) 9.570962
COMMENT: PROPOSED_MF MS-FINDER 2.603; C10H29O2PS4; [M-H]-; delta(ppm) 0.469703
COMMENT: PROPOSED_MF MS-FINDER 2.479; C9H16N2O4S2; [M+Hac-H]-; delta(ppm) 219506.632187
COMMENT: PROPOSED_MF MS-FINDER 2.341; C12H24N2OS4; [M-H]-; delta(ppm) 5.341169
COMMENT: PROPOSED_MF MS-FINDER 2.339; C6H17O10P; [M+Hac-H]-; delta(ppm) 219503.198994
COMMENT: PROPOSED_MF MS-FINDER 2.321; C7H8N10OS; [M+Hac-H]-; delta(ppm) 219483.926131
COMMENT: PROPOSED_MF MS-FINDER 2.299; C17H12O2S; [M+Hac-H]-; delta(ppm) 219503.774162
COMMENT: PROPOSED_MF MS-FINDER 2.242; C10H4N10O; [M+Hac-H]-; delta(ppm) 219498.711804
COMMENT: PROPOSED_MF MS-FINDER 2.183; C17H8N8O; [M-H]-; delta(ppm) -9.285574
COMMENT: PROPOSED_MF MS-FINDER 2.176; C10H12N6S2; [M+Hac-H]-; delta(ppm) 219500.766207
COMMENT: PROPOSED_MF MS-FINDER 2.140; C20H12N4S; [M-H]-; delta(ppm) 2.037979
COMMENT: PROPOSED_MF MS-FINDER 2.116; C9H28N2OS5; [M-H]-; delta(ppm) -4.601065
COMMENT: PROPOSED_MF MS-FINDER 2.006; C7H16N6S3; [M+Hac-H]-; delta(ppm) 219485.980484
COMMENT: PROPOSED_MF MS-FINDER 1.976; C17H16N4S2; [M-H]-; delta(ppm) -7.904190
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.430; C13H12O7; [M+C2H4O2-H]-; delta(ppm) 548061.185927
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.430; C15H16O9; [M-H]-; delta(ppm) -1.396978
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.600; C16H12N4O5; [M-H]-; delta(ppm) -5.341292
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.600; C14H8N4O3; [M+C2H4O2-H]-; delta(ppm) 548051.733400
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.974; C11H12BNO5S; [M+C2H4O2-H]-; delta(ppm) 622234.466216
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.220; C11H20N2O6S2; [M-H]-; delta(ppm) 7.904135
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.684; C14H16O2S2; [M+C2H4O2-H]-; delta(ppm) 548055.043902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.863; C19H16O4S; [M-H]-; delta(ppm) 5.982350
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.784; C7H13N4O6P; [M+C2H4O2-H]-; delta(ppm) 548068.490968
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.931; C12H7F3N4O; [M+C2H4O2-H]-; delta(ppm) 350782.998789
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.066; C10H12N6S2; [M+C2H4O2-H]-; delta(ppm) 269870.399102
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.633; C12H13ClN4S; [M+C2H4O2-H]-; delta(ppm) 165149.604902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.999; C15H21BrN2O2; [M-H]-; delta(ppm) 0.942289
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.999; C13H17BrN2; [M+C2H4O2-H]-; delta(ppm) 269865.533278
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H11F3N2O; [M-H]-; delta(ppm) -9.993527
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H16N4S2; [M-H]-; delta(ppm) -7.904190
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H17ClN2S; [M-H]-; delta(ppm) -66105.579181
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H16O9; [M-H]-; delta(ppm) -1.396978
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H12O7; [M+C2H4O2-H]-; delta(ppm) 548061.185927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.311; C13H12O7; [M+C2H4O2-H]-; delta(ppm) 548061.185927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.311; C15H16O9; [M-H]-; delta(ppm) -1.396978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.230; C11H11F3O5; [M+C2H4O2-H]-; delta(ppm) 548078.468860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.230; C13H15F3O7; [M-H]-; delta(ppm) 5.814732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.668; C14H13FO3S; [M+C2H4O2-H]-; delta(ppm) 548070.794361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.668; C16H17FO5S; [M-H]-; delta(ppm) 2.612374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.921; C14H8N4O3; [M+C2H4O2-H]-; delta(ppm) 548051.733400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.921; C16H12N4O5; [M-H]-; delta(ppm) -5.341292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.882; C11H10N3O6; [M+C2H4O2-H]-; delta(ppm) 548070.675673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.882; C13H14N3O8; [M-H]-; delta(ppm) 2.562848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.102; C9H16N2O4S2; [M+C2H4O2-H]-; delta(ppm) 548083.476160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.102; C11H20N2O6S2; [M-H]-; delta(ppm) 7.904135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.094; C14H16O2S2; [M+C2H4O2-H]-; delta(ppm) 548055.043902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.094; C16H20O4S2; [M-H]-; delta(ppm) -3.959897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.050; C9H8N6O5; [M+C2H4O2-H]-; delta(ppm) 548080.165536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.050; C11H12N6O7; [M-H]-; delta(ppm) 6.522707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.209; C16H10NO4; [M+C2H4O2-H]-; delta(ppm) 548042.243886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.209; C18H14NO6; [M-H]-; delta(ppm) -9.301056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.721; C14H10F2O4; [M+C2H4O2-H]-; delta(ppm) 548086.545140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.721; C16H14F2O6; [M-H]-; delta(ppm) 9.184730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H12O7; [M+C2H4O2-H]-; delta(ppm) 548061.185927
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H16O9; [M-H]-; delta(ppm) -1.396978
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; DUDGAPSRYCQPBG-UHFFFAOYSA-N; C15H16O9; Massbank:PS117910 2-O-sinapoylmalateSinapoyl malateSinapoyl-(S)-malate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.681; DUDGAPSRYCQPBG-UFFNRZRYSA-N; [M-H]-; COC1=CC(\C=C\C(=O)O[C@@H](CC(O)=O)C(O)=O)=CC(OC)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.431; TVOWEMVYGBATGP-UHFFFAOYNA-N; [M-H]-; OC1C(OC2=CC=CC(C=CC=O)=C2O)OC(C(O)C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.380; LQHTWWXFHZISHG-UHFFFAOYNA-N; [M-H]-; OC1C(OC2=CC=CC=C2C2OC2C=O)OC(C(O)C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.357; VFAMSKXGISQMEE-QOYDBYQRNA-N; [M-H]-; O[C@H](COC(=O)\C=C\C1=CC=C(O)C(O)=C1)[C@H]1OC(=O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.348; XHCADAYNFIFUHF-UHFFFAOYNA-N; [M-H]-; OCC1OC(OC2=C(O)C=C3OC(=O)C=CC3=C2)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.821; XHCADAYNFIFUHF-UHFFFAOYNA-N; [M-H]-; Aesculin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.717; WNBCMONIPIJTSB-UHFFFAOYNA-N; [M-H]-; Cichoriin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.665; HOIXTKAYCMNVMY-VTALYXRLNA-N; [M-H]-; Daphnin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.630; SVOZVFTXNDIEBH-TWYQMILANA-N; [M-H]-; Sinapoyl-(S)-malate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.615; PWYMCMWDECVXOH-UEQNJFAPNA-N; [M+Hac-H]-; Diaportinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.570; BNSFAFHTGBHBAS-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[4-hydroxy-3-(3-oxoprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.570; TVOWEMVYGBATGP-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-3-(3-oxoprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.570; XYAJHYHUKMZZEU-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-6-(3-oxoprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.570; ZSQRBIKKEVSZFP-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[4-hydroxy-2-(3-oxoprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.561; MMPBHSBVPREJQC-UHFFFAOYNA-N; [M-H]-; Daphnetin glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.547; DUDGAPSRYCQPBG-UFFNRZRYSA-N; [M-H]-; (2S)-2-[(E)-3-(4-hydroxy-3,5-dimethoxy-phenyl)acryloyl]oxysuccinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.545; KRKMNGLGYXJMBZ-UHFFFAOYNA-N; [M-H]-; 6-[2-(2-carboxyeth-1-en-1-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.518; SOKJXEKPKWKYKR-ZZXKWVIFNA-N; [M-H]-; 6-{4-[(1E)-2-carboxyeth-1-en-1-yl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.482; IMVRWUJCOBUHCO-TYKRLAFXNA-N; [M-H]-; UNPD170459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.481; OKPHEVDTANFFIA-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(4-methoxy-1-benzofuran-6-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.473; GIOGICHOMXPPAW-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.470; XCVOCJFOQNDTNC-UTLRVQHINA-N; [M-H]-; Eucryphin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.447; ZVNAIDGAINTZFZ-VWKSAYTASA-N; [M-H]-; 8-hydroxy-4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-coumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.446; YZHPIOLSLRFTIM-TVKJYDDYSA-N; [M-H]-; 7-hydroxy-4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-coumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.429; DEBXNSRAVPKCJM-ZPWLXLIBNA-N; [M-H]-; UNPD117302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.427; MIDRSLXOVDOSTL-ZHSBMLCWNA-N; [M-H]-; UNPD118489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.419; VCIMNIQSJCTEII-BJIWRROBSA-N; [M-H]-; 8-hydroxy-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-coumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.419; XLBKNDGYXFZZDS-ZHZXCYKASA-N; [M-H]-; 7-hydroxy-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-coumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.413; OACKXIAQYYDGIK-AWKJVSDDNA-N; [M+Hac-H]-; UNPD42832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.406; CIWZJPSMFCPHKI-NLRWUALESA-N; [M-H]-; 7-hydroxy-3-[(2R,3R,4S,5R,6R)-2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.405; BEMJTZMDCGJFOF-JGZUBPMENA-N; [M-H]-; UNPD158342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.405; HDYUEHXEDUUCGQ-FKBOQQPHNA-N; [M-H]-; UNPD169254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.405; PMKPSPVMSCXFLK-TYKRLAFXNA-N; [M-H]-; UNPD201631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; XPCHMFOWDFTFNV-SNAWJCMRNA-N; [M-H]-; 6-{3-[(1E)-2-carboxyeth-1-en-1-yl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.398; LQHTWWXFHZISHG-UHFFFAOYNA-N; [M-H]-; 6-[2-(3-formyloxiran-2-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.325; SPVJAJTZALQLQL-UHFFFAOYSA-N; [M-H]-; (-)-shikimic acid-O-gallate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; AWRMZKLXZLNBBK-GWRKMIRPNA-N; [M-H]-; UNPD20712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; WZOWZQACUMOUII-WSMWRJOONA-N; [M+Hac-H]-; UNPD62019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; IJBOJSLRPYVMTA-UHFFFAOYSA-N; [M-H]-; (-)-shikimic acid-4-O-gallate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.241; QVPHNABUSKBIMG-UHFFFAOYNA-N; [M+Hac-H]-; 2-(p-coumaroyl)malic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; BZXWUTIVTQBIHN-NEYWCFRJNA-N; [M-H]-; UNPD119374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; FGFCJMPHDKRZBS-NEYWCFRJNA-N; [M-H]-; UNPD10752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; VFAMSKXGISQMEE-QOYDBYQRNA-N; [M-H]-; Vittarilide A;(+)-Vittarilide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; UYQUBLIVXOKOHE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD13930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; GFGPZKZYPGLCEO-PLMOITTCSA-N; [M+Hac-H]-; UNPD225187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; KTELSLGPVKKZIU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD66040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; YBTUDFWVCSHOBG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD191835
