ACCESSION: MSBNK-SMB_Measured-HSA031P0175000
RECORD_TITLE: Characterized; 1,2,3-Propanetricarboxylic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'HC2-neg_1210': {'bp': 4435.0, 'sum': 9553.0}, 'HC2-neg_1161': {'bp': 2876.0, 'sum': 8697.0}, 'HC4-neg_1187': {'bp': 2749.0, 'sum': 5948.0}, 'HC7-neg_1216': {'bp': 2583.0, 'sum': 6053.0}, 'HC4-neg_1197': {'bp': 2521.0, 'sum': 6094.0}, 'HC5-neg_1208': {'bp': 2424.0, 'sum': 4839.0}, 'HC7-neg_1169': {'bp': 2370.0, 'sum': 5587.0}, 'RA22-neg_1104': {'bp': 2315.0, 'sum': 5227.0}, 'HC4-neg_1260': {'bp': 2288.0, 'sum': 6008.0}, 'QC2-neg_1061': {'bp': 2208.0, 'sum': 4973.0}, 'HC9-neg_1218': {'bp': 2095.0, 'sum': 5025.0}, 'HC5-neg_1199': {'bp': 1974.0, 'sum': 5769.0}, 'HC13-neg_1452': {'bp': 1953.0, 'sum': 4052.0}, 'HC3-neg_1294': {'bp': 1872.0, 'sum': 5226.0}, 'HC2-neg_1148': {'bp': 1847.0, 'sum': 5331.0}, 'RA8-neg_1166': {'bp': 1747.0, 'sum': 3953.0}, 'RA3-neg_1085': {'bp': 1745.0, 'sum': 3718.0}, 'HC22-neg_1271': {'bp': 1647.0, 'sum': 4431.0}, 'HC9-neg_1197': {'bp': 1534.0, 'sum': 3751.0}, 'QC1-neg_1011': {'bp': 1533.0, 'sum': 4568.0}, 'HC7-neg_1135': {'bp': 1413.0, 'sum': 3790.0}, 'HC2-neg_1121': {'bp': 1370.0, 'sum': 3820.0}, 'HC22-neg_1280': {'bp': 1365.0, 'sum': 3257.0}, 'HC24-neg_1218': {'bp': 1353.0, 'sum': 3519.0}, 'RA6-neg_1077': {'bp': 1273.0, 'sum': 2964.0}, 'QC3-neg_1069': {'bp': 1256.0, 'sum': 3485.0}, 'HC14-neg_1376': {'bp': 1254.0, 'sum': 3061.0}, 'RA20-neg_1272': {'bp': 1246.0, 'sum': 2622.0}, 'RA7-neg_1078': {'bp': 1225.0, 'sum': 3687.0}, 'RA8-neg_1114': {'bp': 1169.0, 'sum': 2621.0}, 'HC11-neg_1177': {'bp': 1078.0, 'sum': 2773.0}, 'HC13-neg_1379': {'bp': 1062.0, 'sum': 2744.0}, 'HC20-neg_1308': {'bp': 1007.0, 'sum': 2870.0}, 'QC6-neg_1231': {'bp': 994.0, 'sum': 2230.0}, 'HC9-neg_1144': {'bp': 945.0, 'sum': 2977.0}, 'QC8-neg_1200': {'bp': 872.0, 'sum': 2381.0}, 'HC21-neg_1212': {'bp': 866.0, 'sum': 2352.0}, 'HC11-neg_1163': {'bp': 837.0, 'sum': 2425.0}, 'RA17-neg_1300': {'bp': 830.0, 'sum': 2060.0}, 'HC25-neg_1258': {'bp': 809.0, 'sum': 2376.0}, 'HC14-neg_1296': {'bp': 795.0, 'sum': 2356.0}, 'HC5-neg_1161': {'bp': 792.0, 'sum': 2675.0}, 'HC3-neg_1325': {'bp': 788.0, 'sum': 2603.0}, 'HC24-neg_1145': {'bp': 777.0, 'sum': 2060.0}, 'RA7-neg_1025': {'bp': 750.0, 'sum': 1666.0}, 'HC3-neg_1268': {'bp': 731.0, 'sum': 2230.0}, 'QC5-neg_1197': {'bp': 725.0, 'sum': 1811.0}, 'RA22-neg_1038': {'bp': 697.0, 'sum': 2107.0}, 'HC10-neg_1288': {'bp': 689.0, 'sum': 1862.0}, 'HC17-neg_1170': {'bp': 678.0, 'sum': 1881.0}, 'RA7-neg_1015': {'bp': 655.0, 'sum': 1708.0}, 'RA12-neg_1290': {'bp': 642.0, 'sum': 1519.0}, 'HC16-neg_1414': {'bp': 628.0, 'sum': 1575.0}, 'RA20-neg_1284': {'bp': 602.0, 'sum': 1904.0}, 'RA2-neg_1269': {'bp': 592.0, 'sum': 1050.0}, 'HC16-neg_1426': {'bp': 590.0, 'sum': 1622.0}, 'QC7-neg_1212': {'bp': 579.0, 'sum': 1813.0}, 'RA3-neg_1075': {'bp': 561.0, 'sum': 1809.0}, 'HC8-neg_1223': {'bp': 554.0, 'sum': 1618.0}, 'HC15-neg_1257': {'bp': 553.0, 'sum': 1408.0}, 'QC6-neg_1218': {'bp': 553.0, 'sum': 1467.0}, 'HC6-neg_1087': {'bp': 552.0, 'sum': 1605.0}, 'HC8-neg_1292': {'bp': 542.0, 'sum': 1361.0}, 'HC19-neg_1222': {'bp': 521.0, 'sum': 1443.0}, 'RA15-neg_1350': {'bp': 515.0, 'sum': 1561.0}, 'HC8-neg_1235': {'bp': 514.0, 'sum': 1402.0}, 'RA8-neg_1102': {'bp': 514.0, 'sum': 1270.0}, 'HC13-neg_1364': {'bp': 497.0, 'sum': 904.0}, 'RA15-neg_1325': {'bp': 490.0, 'sum': 1442.0}, 'RA6-neg_1020': {'bp': 489.0, 'sum': 1349.0}, 'HC17-neg_1158': {'bp': 465.0, 'sum': 1229.0}, 'QC4-neg_1116': {'bp': 453.0, 'sum': 1343.0}, 'QC4-neg_1127': {'bp': 445.0, 'sum': 1262.0}, 'RA17-neg_1250': {'bp': 419.0, 'sum': 1199.0}, 'HC16-neg_1495': {'bp': 406.0, 'sum': 1068.0}, 'HC10-neg_1301': {'bp': 399.0, 'sum': 1112.0}, 'RA12-neg_1277': {'bp': 398.0, 'sum': 1009.0}, 'RA25-neg_1318': {'bp': 397.0, 'sum': 1204.0}, 'RA18-neg_1230': {'bp': 379.0, 'sum': 1078.0}, 'RA18-neg_1284': {'bp': 366.0, 'sum': 1106.0}, 'RA4-neg_1118': {'bp': 352.0, 'sum': 921.0}, 'RA2-neg_1244': {'bp': 326.0, 'sum': 835.0}, 'QC8-neg_1267': {'bp': 316.0, 'sum': 774.0}, 'HC6-neg_1143': {'bp': 312.0, 'sum': 846.0}, 'HC23-neg_1258': {'bp': 282.0, 'sum': 940.0}, 'RA20-neg_1338': {'bp': 275.0, 'sum': 682.0}, 'RA6-neg_1015': {'bp': 221.0, 'sum': 830.0}, 'HC2-neg_1069': {'bp': 203.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 175.025649
COMMENT: PRECURSOR_M/Z_STDEV 0.000354
COMMENT: PRECURSOR_IN_MS1 mz 175.024916; int 999.000; delta(ppm) -4.506677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.625; NNKCVJYUFBVOMM-LGAADFKMNA-N; [M-H]-; UNPD20990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.517; XQCGHIBXRBNZFL-PCGRLTQBNA-N; [M-H]-; 3-dehydro-scyllo-inosose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.495; TYRKOMGEQWLEMQ-MDOHGIEYNA-N; [M-H]-; UNPD102212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.491; HMPNVUONVWQKFY-ONEGZZNKSA-N; [M-H]-; UNPD93211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVIFFQAOYQDXGL-UHFFFAOYNA-N; [M-H]-; 2-hydroxy-3-oxoadipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; KQTIIICEAUMSDG-UHFFFAOYSA-N; [M-H]-; 1,2,3-Propanetricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; YRWAMSXHYBBHFL-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-4-methyl-2-oxoglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; CKCHCUYDYSLUIK-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-5-oxohexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; IBGYNIRCYXIAON-VKHMYHEASA-N; [M-H]-; 3-deoxy-D-glycero-hexo-2,5-diulosonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; IMUGYKFHMJLTOU-WVZVXSGGSA-N; [M-H]-; (4S,5S)-4,5-dihydroxy-2,6-dioxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; IAKKJSVSFCTLRY-YKKSOZKNSA-N; [M-H]-; 4-deoxy-Delta(4)-beta-D-GlcpA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; JBQGSJDKHSBLDG-MBMOQRBOSA-N; [M-H]-; D-glucurono-6,2-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; UYUXSRADSPPKRZ-SKNVOMKLSA-N; [M-H]-; D-glucurono-6,3-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; PZTBFBJIHQUDGC-MROZADKFSA-N; [M-H]-; (3S,4R,5S)-3,4-dihydroxy-5-(2-hydroxyacetyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; KRGQEOSDQHTZMX-GDGKWOGESA-N; [M-H]-; L-xylo-hex-2-ulono-1,4-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; JOGPHXUZRSLSAS-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-6-(hydroxymethyl)oxane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; HWTWYYQIKNSYOA-BBUMDICESA-N; [M-H]-; 2,3-didehydro-D-glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; OGLCQHRZUSEXNB-WHDMSYDLSA-N; [M-H]-; D-Glucurono-6,3-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; PJBQWWHYTVYMLO-MDZRLIFHSA-N; [M-H]-; L-xylo-hex-3-ulonolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; TYQCGQRIZGCHNB-UHFFFAOYNA-N; [M-H]-; Ascorbic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; CIWBSHSKHKDKBQ-JLAZNSOCSA-N; [M-H]-; Ascorbic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; LPYXWGMUVRGUOY-REOHCLBHSA-N; [M-H]-; 5-[(1S)-1,2-dihydroxyethyl]furan-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; TYRKOMGEQWLEMQ-MDOHGIEYNA-N; [M-H]-; UNPD102212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; RGABAAMYLIYGDU-OBHZEMDXSA-N; [M-H]-; 3,4-didehydro-D-glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; YNCKCWJJNNZIOC-UHFFFAOYSA-N; [M-H]-; 3,6-bis(hydroxymethyl)-1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; NNKCVJYUFBVOMM-LGAADFKMNA-N; [M-H]-; UNPD20990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; HMPNVUONVWQKFY-ONEGZZNKSA-N; [M-H]-; UNPD93211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; XQCGHIBXRBNZFL-PCGRLTQBNA-N; [M-H]-; 3-dehydro-scyllo-inosose
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.400; CIWBSHSKHKDKBQ-JLAZNSOCSA-N; [M-H]-; (2R)-2-[(1S)-1,2-dihydroxyethyl]-3,4-dihydroxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; UFTFJSFQGQCHQW-UHFFFAOYSA-N; [M-H]-; 2,3-diformyloxypropyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; KQTIIICEAUMSDG-UHFFFAOYSA-N; [M-H]-; propane-1,2,3-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; UYUXSRADSPPKRZ-SKNVOMKLSA-N; [M-H]-; (2R)-2-[(2S,3R,4S)-3,4-dihydroxy-5-oxooxolan-2-yl]-2-hydroxyacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; OGLCQHRZUSEXNB-WHDMSYDLSA-N; [M-H]-; (2R,3R,3aR,6R,6aR)-2,3,6-trihydroxy-3,3a,6,6a-tetrahydro-2H-furo[3,2-b]furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; DVIFFQAOYQDXGL-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-oxohexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; YRWAMSXHYBBHFL-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-methyl-4-oxopentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; IMUGYKFHMJLTOU-WVZVXSGGSA-N; [M-H]-; (4S,5S)-4,5-dihydroxy-2,6-dioxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; IBGYNIRCYXIAON-VKHMYHEASA-N; [M-H]-; (4S)-4,6-dihydroxy-2,5-dioxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; IAKKJSVSFCTLRY-DJSBZWDSSA-N; [M-H]-; (2S,3R,4S)-2,3,4-trihydroxy-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; KRGQEOSDQHTZMX-GDGKWOGESA-N; [M-H]-; (4S,5R)-5-[(1S)-1,2-dihydroxyethyl]-4-hydroxyoxolane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; PJBQWWHYTVYMLO-LZUUPNLKSA-N; [M-H]-; (5R)-5-[(1S)-1,2-dihydroxyethyl]-3-hydroxyoxolane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; JBQGSJDKHSBLDG-MBMOQRBOSA-N; [M-H]-; (2S,3S,4S,5S)-3,4,5-trihydroxy-6-oxooxane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; XQCGHIBXRBNZFL-GCJFSFLGSA-N; [M-H]-; (4S,6R)-2,4,5,6-tetrahydroxycyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; HMPNVUONVWQKFY-ARJAWSKDSA-N; [M-H]-; dimethyl (Z)-2,3-dihydroxybut-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.632; KQTIIICEAUMSDG; [M-H]-; Tricarballylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.784; DVIFFQAOYQDXGL; [M-H]-; 2-Hydroxy-3-oxoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.055; IMUGYKFHMJLTOU; [M-H]-; 5-keto-4-deoxyuronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.237; CEGRHPCDLKAHJD; [M-H]-; Propanetricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.188; FRRGBJHBYAXNDZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.642; YRWAMSXHYBBHFL; [M-H]-; Parapyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.279; UYUXSRADSPPKRZ; [M-H]-; Dicurone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.415; IBGYNIRCYXIAON; [M-H]-; 2,5-diketo-3-deoxygluconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.144; RGABAAMYLIYGDU; [M-H]-; D-erythro-hexopyranose-3,4-diulose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.813; XQCGHIBXRBNZFL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.604; JBQGSJDKHSBLDG; [M-H]-; D-Glucurono-6,2-lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.174; HWTWYYQIKNSYOA; [M-H]-; D-erythro-hexopyranose-2,3-diulose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.920; KRGQEOSDQHTZMX; [M-H]-; delta-ascorbic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.435; JOGPHXUZRSLSAS; [M-H]-; 2-Dehydro-D-glucono-1,5-lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.765; CGIPOZPMQAIUHX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.972; LJKVWDKBOOPWEC; [M-H]-; (2R,3R)-2,3,4-trihydroxy-3,6-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.626; OGLCQHRZUSEXNB; [M-H]-; Glycurone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.935; NNKCVJYUFBVOMM; [M-H]-; Mannuronic acid lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.366; PJBQWWHYTVYMLO; [M-H]-; Oprea1_814761
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.996; IAKKJSVSFCTLRY; [M-H]-; 4-deoxy-L-threo-5-hexosulose-uronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.956; TYRKOMGEQWLEMQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.039; YWPCUBQCZLBQLV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.192; SQVUCEBREYEPLE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.211; HMPNVUONVWQKFY; [M-H]-; G00003-Watson-Int
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.763; NBOJSIQDXKOVPG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.247; CIWBSHSKHKDKBQ; [M-H]-; Citrovit
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.061; YMORQEOGXUAETC; [M-H]-; (2R,5R)-2-hydroxy-2,5-bis(hydroxymethyl)oxolane-3,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.392; LPYXWGMUVRGUOY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.661; KQTIIICEAUMSDG; [M-H]-; Tricarballylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -5.288; KQTIIICEAUMSDG; [M-H]-; Tricarballylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.099; IBGYNIRCYXIAON; [M-H]-; 3-deoxy-D-glycero-hexo-2,5-diulosonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.428; XQCGHIBXRBNZFL; [M-H]-; 3-Dehydro-Scyllo-Inosose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.595; DVIFFQAOYQDXGL; [M-H]-; 2-Hydroxy-3-oxoadipic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.794; YWPCUBQCZLBQLV; [M-H]-; (2R,5S)-5-[(Z)-1,2-dihydroxyethenyl]-2,5-dihydrofuran-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.115; NBOJSIQDXKOVPG; [M-H]-; (3S,4R)-3,4,5-trihydroxy-6-(hydroxymethyl)-3,4-dihydropyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.703; IMUGYKFHMJLTOU; [M-H]-; Hexuronic acid, 4-deoxy-5-keto-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.064; CGIPOZPMQAIUHX; [M-H]-; (5S,6R)-cyclohexa-1,3-diene-1,2,3,4,5,6-hexol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.078; JBQGSJDKHSBLDG; [M-H]-; D-Glucurono-6,2-lactone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.877; UYUXSRADSPPKRZ; [M-H]-; Glucoxy
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.777; KQTIIICEAUMSDG; [M-H]-; Tricarballylate
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1,2,3-Propanetricarboxylic acid, KQTIIICEAUMSDG-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0031193;
CH$NAME: 1,2,3-Propanetricarboxylic acid
CH$NAME: propane-1,2,3-tricarboxylic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H8O6
CH$EXACT_MASS: 176.032088
CH$SMILES: C(C(CC(=O)O)C(=O)O)C(=O)O
CH$IUPAC: InChI=1S/C6H8O6/c7-4(8)1-3(6(11)12)2-5(9)10/h3H,1-2H2,(H,7,8)(H,9,10)(H,11,12)
CH$LINK: CHEBI CHEBI:45969
CH$LINK: HMDB HMDB0031193
CH$LINK: INCHIKEY KQTIIICEAUMSDG-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:14925
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.888
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 175.024885
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014r-9100000000-2aced27f820a119f7278
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0032553 209.5554 41.002980 12.9258 87.16 0.6358 75 f{C2H1O1}/-0.80ppm,p-C4H6O5
  69.0346526 999.0000 69.034305 7.6773 2.39 0.8329 88 f{C4H5O1}/0.93ppm,p-C2H2O5
  71.0137225 222.6919 71.013370 13.0961 79.85 1.0000 85 f{C3H3O2}/-1.84ppm,p-C3H4O4
  87.0451967 668.1756 87.044815 7.2721 151.56 0.8350 88 f{C4H7O2}/0.50ppm,p-C2O4
  113.0243570 206.4641 113.023830 10.2633 86.78 0.7029 86 f{C5H5O3}/-0.54ppm,p-C1H2O3
  157.0139081 154.2699 157.013660 13.7185 66.42 0.6981 80 f{C6H5O5}/-2.16ppm,p-H2O1
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  41.003255 209.56 209
  69.034653 999.00 999
  71.013722 222.69 222
  87.045197 668.18 668
  113.024357 206.46 206
  157.013908 154.27 154
//
