ACCESSION: MSBNK-SMB_Measured-HSA031P0507003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC17-neg_4672': {'bp': 1195.0, 'sum': 2418.0}, 'RA8-neg_4399': {'bp': 1159.0, 'sum': 2781.0}, 'HC17-neg_4656': {'bp': 931.0, 'sum': 2000.0}, 'RA6-neg_4334': {'bp': 855.0, 'sum': 1823.0}, 'HC21-neg_4525': {'bp': 771.0, 'sum': 2103.0}, 'HC24-neg_4355': {'bp': 601.0, 'sum': 1468.0}, 'HC18-neg_4788': {'bp': 567.0, 'sum': 1626.0}, 'HC24-neg_4567': {'bp': 560.0, 'sum': 1630.0}, 'HC17-neg_4469': {'bp': 556.0, 'sum': 1372.0}, 'HC12-neg_4980': {'bp': 505.0, 'sum': 1161.0}, 'HC14-neg_4692': {'bp': 492.0, 'sum': 1701.0}, 'RA12-neg_4762': {'bp': 445.0, 'sum': 1057.0}, 'HC22-neg_4798': {'bp': 438.0, 'sum': 1479.0}}
COMMENT: RETENTION_TIME_STDEV 0.085
COMMENT: PRECURSOR_M/Z_RAW 507.368914
COMMENT: PRECURSOR_M/Z_STDEV 0.001707
COMMENT: PRECURSOR_IN_MS1 mz 507.368139; int 349.686; delta(ppm) 2.827415
COMMENT: PROPOSED_MF MS-FINDER 3.556; C31H48N4O2; [M-H]-; delta(ppm) -4.723123
COMMENT: PROPOSED_MF MS-FINDER 3.328; C25H46N6O2; [M+FA-H]-; delta(ppm) 56226.037032
COMMENT: PROPOSED_MF MS-FINDER 3.154; C24H61O4PS2; [M-H]-; delta(ppm) 0.873130
COMMENT: PROPOSED_MF MS-FINDER 3.150; C24H53N4O5P; [M-H]-; delta(ppm) -0.050059
COMMENT: PROPOSED_MF MS-FINDER 3.142; C19H48N12O2S; [M-H]-; delta(ppm) 1.853821
COMMENT: PROPOSED_MF MS-FINDER 3.132; C17H53N10O3PS; [M-H]-; delta(ppm) -1.401739
COMMENT: PROPOSED_MF MS-FINDER 3.109; C23H52N6O4S; [M-H]-; delta(ppm) -3.438832
COMMENT: PROPOSED_MF MS-FINDER 3.103; C26H48N6O4; [M-H]-; delta(ppm) 3.205510
COMMENT: PROPOSED_MF MS-FINDER 3.097; C23H60N2O3S3; [M-H]-; delta(ppm) -2.515649
COMMENT: PROPOSED_MF MS-FINDER 3.094; C19H56N8OS3; [M-H]-; delta(ppm) 2.777014
COMMENT: PROPOSED_MF MS-FINDER 3.093; C12H40N22O; [M-H]-; delta(ppm) -0.421053
COMMENT: PROPOSED_MF MS-FINDER 3.081; C34H52OS; [M-H]-; delta(ppm) 2.844395
COMMENT: PROPOSED_MF MS-FINDER 3.073; C26H56N2O3S2; [M-H]-; delta(ppm) 4.128706
COMMENT: PROPOSED_MF MS-FINDER 3.057; C31H56OS2; [M-H]-; delta(ppm) -3.799942
COMMENT: PROPOSED_MF MS-FINDER 3.037; C16H52N12O2S2; [M-H]-; delta(ppm) -4.790503
COMMENT: PROPOSED_MF MS-FINDER 3.008; C20H49N10O3P; [M-H]-; delta(ppm) 5.242630
COMMENT: PROPOSED_MF MS-FINDER 2.998; C25H52N2O8; [M-H]-; delta(ppm) 5.841518
COMMENT: PROPOSED_MF MS-FINDER 2.984; C20H57N6O2PS2; [M-H]-; delta(ppm) 6.165829
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H44N16O3; [M-H]-; delta(ppm) -5.713682
COMMENT: PROPOSED_MF MS-FINDER 2.921; C27H57O4PS; [M-H]-; delta(ppm) 7.517529
COMMENT: PROPOSED_MF MS-FINDER 2.877; C29H53N2O3P; [M-H]-; delta(ppm) -7.978640
COMMENT: PROPOSED_MF MS-FINDER 2.850; C27H56O6S; [M-H]-; delta(ppm) -8.731428
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H44N12O2; [M-H]-; delta(ppm) 8.498233
COMMENT: PROPOSED_MF MS-FINDER 2.820; C23H59O2PS2; [M+FA-H]-; delta(ppm) 56223.435014
COMMENT: PROPOSED_MF MS-FINDER 2.813; C23H51N4O3P; [M+FA-H]-; delta(ppm) 56222.405099
COMMENT: PROPOSED_MF MS-FINDER 2.804; C22H52N8OS2; [M-H]-; delta(ppm) 9.421439
COMMENT: PROPOSED_MF MS-FINDER 2.763; C22H50N6O2S; [M+FA-H]-; delta(ppm) 56218.624565
COMMENT: PROPOSED_MF MS-FINDER 2.760; C22H58N2OS3; [M+FA-H]-; delta(ppm) 56219.654473
COMMENT: PROPOSED_MF MS-FINDER 2.748; C14H48N14O4S; [M-H]-; delta(ppm) 9.782558
COMMENT: PROPOSED_MF MS-FINDER 2.724; C25H54N2OS2; [M+FA-H]-; delta(ppm) 56227.066954
COMMENT: PROPOSED_MF MS-FINDER 2.633; C24H50N2O6; [M+FA-H]-; delta(ppm) 56228.977779
COMMENT: PROPOSED_MF MS-FINDER 2.605; C15H42N16O; [M+FA-H]-; delta(ppm) 56216.086730
COMMENT: PROPOSED_MF MS-FINDER 2.544; C26H55O2PS; [M+FA-H]-; delta(ppm) 56230.847549
COMMENT: PROPOSED_MF MS-FINDER 2.464; C26H54O4S; [M+FA-H]-; delta(ppm) 56212.720117
COMMENT: PROPOSED_MF MS-FINDER 2.309; C27H44N10; [M-H]-; delta(ppm) 0.569516
COMMENT: PROPOSED_MF MS-FINDER 2.304; C18H46N12S; [M+FA-H]-; delta(ppm) 56224.529079
COMMENT: PROPOSED_MF MS-FINDER 2.294; C12H48N18S2; [M-H]-; delta(ppm) 0.502136
COMMENT: PROPOSED_MF MS-FINDER 2.183; C15H50N12S2; [M+FA-H]-; delta(ppm) 56217.116633
COMMENT: PROPOSED_MF MS-FINDER 2.175; C30H46N4; [M+FA-H]-; delta(ppm) 56217.191803
COMMENT: PROPOSED_MF MS-FINDER 2.163; C24H48N10S; [M-H]-; delta(ppm) -6.074790
COMMENT: PROPOSED_MF MS-FINDER 2.128; C19H64N4S5; [M-H]-; delta(ppm) 3.700209
COMMENT: PROPOSED_MF MS-FINDER 2.085; C15H44N18S; [M-H]-; delta(ppm) 7.146530
COMMENT: PROPOSED_MF MS-FINDER 1.958; C21H42N12; [M+FA-H]-; delta(ppm) 56231.941629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.927; C30H52O6; [M-H]-; delta(ppm) -2.087157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.927; C29H50O4; [M+CH2O2-H]-; delta(ppm) 221519.425331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.078; C31H48N4O2; [M-H]-; delta(ppm) -4.723123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.078; C30H46N4; [M+CH2O2-H]-; delta(ppm) 95013.199673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.861; C25H52N2O8; [M-H]-; delta(ppm) 5.841518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.861; C24H50N2O6; [M+CH2O2-H]-; delta(ppm) 221531.255854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.404; C37H48O; [M-H]-; delta(ppm) 9.488820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C30H52O6; [M-H]-; delta(ppm) -2.087157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C29H50O4; [M+CH2O2-H]-; delta(ppm) 221519.425331
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H48N4O2; [M-H]-; delta(ppm) -4.723123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H46N4; [M+CH2O2-H]-; delta(ppm) 95013.199673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H52N2O8; [M-H]-; delta(ppm) 5.841518
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; YRXIDKUVBPMNRA-UHFFFAOYSA-N; C30H52O6; NCGC00347557-02!4,4,10,13,14-pentamethyl-17-(1,5,6-trihydroxy-6-methylheptan-2-yl)-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-2,3,12-triol
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.908; WWWZOBMNBOEYTA-NYKFADQYSA-N; [M-H]-; C[C@]12O[C@@]1(CC[C@H]1[C@@](C)(O)CC[C@H]3OC(C)(C)[C@H](O)CC[C@]13C)C(C)(C)C1CC[C@@](C)(O)C1C[C@H]2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.511; GOGUYBVFXPYHRJ-TYBMUFBLNA-N; [M-H]-; CC(C)(O)[C@@H]1CC[C@]2(C)[C@H](CC[C@@H]3[C@H](CC[C@@]23C)[C@]2(C)CC[C@](O)(O2)C(C)(C)O)[C@@]1(C)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.430; MIBZPKVSCYRQDC-UHFFFAOYSA-N; [M-H]-; O=CC1=CC=C(C=C1)C(C2N3CC3(O)C(C2)C4NC5CCC(O)C5CC4)C6CCCC(CCCCC)C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.418; PWINAHBZPRMJKO-UHFFFAOYSA-N; [M-H]-; OOC1C(=C)C(CCC2C(O)(C)CCC3OC(C)(C)C(O)CCC32C)C(C)(C)C4CCC(O)(C)C4C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.367; CXYXLYVALJRWSW-CFCFXVIDNA-N; [M-H]-; CC1=C(CC[C@@H]2[C@@](C)(O)CC[C@@H]3OC(C)(C)[C@@H](O)CC[C@@]23C)[C@@H]2[C@H](C[C@H]1OO)[C@@](C)(O)CCC2(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; YRXIDKUVBPMNRA-UHFFFAOYNA-N; [M-H]-; Fasciculol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; JKSNJIROFMMOOT-UXGVUQPWNA-N; [M-H]-; Siphonellinol E;(-)-Siphonellinol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; CXYXLYVALJRWSW-CFCFXVIDNA-N; [M-H]-; Sipholenol M;(-)-Sipholenol M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; CWOPUWSCSNCMMR-AWIAZTKSNA-N; [M-H]-; Omaezakianol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; KKUBOUCKYPCBMT-CDMQMTAESA-N; [M-H]-; siphonellinol C-23-hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; WWWZOBMNBOEYTA-NYKFADQYSA-N; [M-H]-; sipholenol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; DSWIQYPNVUWDSX-AZPOBTMDNA-N; [M-H]-; 6beta-acetoxy-24-methylcholestan-3beta,5alpha,22R,24-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; GOGUYBVFXPYHRJ-TYBMUFBLNA-N; [M-H]-; Aglinin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; PYWGGTVYWYWKTF-WMKXGZHMNA-N; [M-H]-; UNPD75295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; MVNNEPVTEFGSLB-HZINWLPSNA-N; [M-H]-; UNPD170531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; PIBYHSHUZIRXDG-DFNUKCHENA-N; [M-H]-; UNPD123588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; DEGGBVXNRVBSRR-KSVVENHXNA-N; [M-H]-; UNPD141983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; YLRZIFDQYSWFML-RNUGZJBRNA-N; [M-H]-; 20(R),22(xi),24(S)-dammar-25(26)-ene-3beta,6alpha,12beta,20,22,24-hexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; TXTHDULUXAJMIG-IVIFUYBRNA-N; [M-H]-; UNPD9691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; SMXSFELFGYKZSJ-QZLDZNQUNA-N; [M-H]-; UNPD161145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; GBFIJKLUNHORPH-NFBGVIEPNA-N; [M-H]-; UNPD169872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; VNGGLCBFVRFGJZ-GQAHORMXNA-N; [M-H]-; UNPD7321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; XPHAWSLVYOXYGS-UGGIUJTNNA-N; [M-H]-; UNPD192632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; SEHIFTGVXDJWTD-GZFMHHBCNA-N; [M-H]-; UNPD31112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; XSWXGSHAEVHFCK-AYBWVIEQNA-N; [M-H]-; UNPD207031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; PXTMVQBFYBHORD-OFQWHNIFNA-N; [M-H]-; UNPD172453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; BFAYWASUFSUKAN-GWUAQWGPNA-N; [M-H]-; UNPD26680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; PEENKKFVUCWOON-IHVDNXJKNA-N; [M-H]-; UNPD98003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; JQWSEFNBZIRWLD-UHFFFAOYSA-N; [M-H]-; CNP0435682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; PWINAHBZPRMJKO-UHFFFAOYSA-N; [M-H]-; CNP0441909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; HDZSDUJHOJLNPT-UHFFFAOYSA-N; [M-H]-; 6-[2-(3-hydroxy-2,2,5a-trimethyl-7-methylidene-decahydro-1-benzoxepin-6-yl)ethyl]-2,2,5a,7-tetramethyl-decahydro-1-benzoxepine-3,4,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; VVRMXDLCKCNYAG-UHFFFAOYSA-N; [M-H]-; 3-ethyl-4'-hydroxy-1',4'b,8',8',10'a-pentamethyl-3-(4,5,6-trihydroxy-6-methylheptan-2-yl)-dodecahydro-1'H-spiro[oxirane-2,2'-phenanthren]-7'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; AXSCNRMAPANNID-UHFFFAOYSA-N; [M-H]-; 8'-[(dodecyloxy)methyl]dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; CWSYHECTOJPFDT-UHFFFAOYSA-N; [M-H]-; N,N''-(methylenedi-4,1-phenylene)bis[N'-octylurea]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; GQSRIBUSVVSLSQ-FBCYGCLPNA-N; [M+FA-H]-; 6-Deoxohomodolichosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; DYENWMUXSKPFLC-UHFFFAOYNA-N; [M+FA-H]-; (3beta,22R,23R,24S)-3,22,23-Trihydroxystigmastan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; OETBDAZRINTQAP-GVGIUTEISA-N; [M+FA-H]-; 2alpha-(3-hydroxypropyl)-1alpha,25-dihydroxy-19-norvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; LCHQVKGTAJHVHI-AGVYPQEJNA-N; [M+FA-H]-; 6-Deoxo-25-methyldolichosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; FSVRNTKWAJDYID-YVSWNTPLNA-N; [M+FA-H]-; 23,24-dimethylcholest-16(17)-E-en-3beta,5alpha,6beta,20(S)-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; VQOOTGXXVONQEH-UHFFFAOYSA-N; [M+FA-H]-; Irisoquin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; QQIRXWCVWAZWTD-BRTIIZASNA-N; [M+FA-H]-; (20S)-5-Stigmastene-3beta,7alpha,16beta,20-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; FWYCPLNBQGHPTR-VGJWIQJDNA-N; [M+FA-H]-; Stigmast-5-ene 3beta,4beta,7alpha,22alpha-tetraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; NFNYYDIZCJKCQK-GWEIYDPINA-N; [M+FA-H]-; alpha-Tocospiro B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; GEUZMMXOSWUBAU-XSYUVBEENA-N; [M+FA-H]-; UNPD132659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; VIXIMKLMEZTTTC-LWTGOYNHNA-N; [M+FA-H]-; UNPD184495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; WAIIBUOXMTZGPV-RQKGOTSMNA-N; [M+FA-H]-; UNPD154902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; KOEKWXNCVIFWHD-ULVLGWBYSA-N; [M+FA-H]-; UNPD217370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; XWBSJQAHXPZQLU-HRPQDLJESA-N; [M+FA-H]-; UNPD212845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; RUOSDHPCPPLUNG-WLPONBEENA-N; [M+FA-H]-; UNPD32845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; SQYCEWLSBTZIBV-GMBHYMDWSA-N; [M+FA-H]-; UNPD227062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; VIEKBSSYKKYXRT-AVFZLPTFSA-N; [M+FA-H]-; UNPD214935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; HGBPMYUZRACDBG-PXSSLPPMNA-N; [M+FA-H]-; UNPD90390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; RCNRBDGMWATDJW-CHYZPMQHNA-N; [M+FA-H]-; UNPD171300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; LZXKXOYBMPNALZ-RRPDRWFTSA-N; [M+FA-H]-; UNPD210406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; VOKRVQWGBJYQCH-OJGKAIKSNA-N; [M+FA-H]-; UNPD46904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; ZAEXAXAPTAFPCD-IUPRSCPVNA-N; [M+FA-H]-; UNPD140902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; LGXBJXQQHGNJEP-SAZJJCSVNA-N; [M+FA-H]-; UNPD167459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; XJXVHMRPDRDXEA-GWEIYDPINA-N; [M+FA-H]-; UNPD128569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; JZABJHMRFZWEEO-ZWSHPAECNA-N; [M+FA-H]-; UNPD162722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; XSELOQGXDYVVCH-ZWSHPAECNA-N; [M+FA-H]-; UNPD87741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; ZYHQORYZNVHDNT-UHFFFAOYSA-N; [M+FA-H]-; UNPD91948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; XHAJOICBJURAOT-UHFFFAOYSA-N; [M+FA-H]-; UNPD72081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; ZJXPRPNQMHPANP-DKKPLQGMNA-N; [M+FA-H]-; UNPD128104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; PQDFMOXERSSBFP-UHFFFAOYSA-N; [M+FA-H]-; CNP0441679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; FOGMBFNGZYWDLG-UHFFFAOYSA-N; [M+FA-H]-; CNP0431580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; OFFZRQDMDYSGMV-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-hydroxy-6-methylhept-5-en-2-yl)-3b,6,6,9a-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,7,11-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; UVUFSNJGSYKCRP-UHFFFAOYSA-N; [M+FA-H]-; CNP0446193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; WSIZSLSBXWNXAY-UHFFFAOYSA-N; [M+FA-H]-; CNP0448042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; BHSZYKGHISLXHM-GOALLJMFSA-N; [M-H]-; 2'-Apo-beta-carotenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; UBPJPQXVJDASSJ-UHFFFAOYSA-N; [M+FA-H]-; 1-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-3a,3b,6,6-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; LHHUKNAQJJPPNM-UHFFFAOYSA-N; [M+FA-H]-; CNP0437296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; NGBGJSVEUDBLJL-UHFFFAOYSA-N; [M+FA-H]-; 1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,5a,7,9b-tetrol
