ACCESSION: MSBNK-SMB_Measured-HSA031P0639000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA15-neg_3921': {'bp': 9171.0, 'sum': 12898.0}, 'HC13-neg_4113': {'bp': 2720.0, 'sum': 4297.0}, 'RA12-neg_3949': {'bp': 2261.0, 'sum': 3871.0}, 'RA17-neg_3938': {'bp': 2153.0, 'sum': 4090.0}, 'RA14-neg_3804': {'bp': 1712.0, 'sum': 3049.0}, 'RA17-neg_4027': {'bp': 1686.0, 'sum': 2909.0}, 'HC9-neg_3714': {'bp': 1529.0, 'sum': 2952.0}, 'RA4-neg_3770': {'bp': 1468.0, 'sum': 2819.0}, 'HC3-neg_3977': {'bp': 1448.0, 'sum': 2618.0}, 'HC10-neg_3813': {'bp': 1375.0, 'sum': 2494.0}, 'HC12-neg_4001': {'bp': 1319.0, 'sum': 2235.0}, 'HC12-neg_4090': {'bp': 1087.0, 'sum': 1953.0}, 'HC16-neg_4073': {'bp': 965.0, 'sum': 1831.0}, 'HC10-neg_3902': {'bp': 897.0, 'sum': 1814.0}, 'HC20-neg_3933': {'bp': 830.0, 'sum': 2053.0}, 'HC13-neg_4213': {'bp': 752.0, 'sum': 2121.0}, 'HC9-neg_3809': {'bp': 613.0, 'sum': 1223.0}, 'QC3-neg_3462': {'bp': 600.0, 'sum': 1756.0}, 'RA4-neg_3866': {'bp': 598.0, 'sum': 1513.0}, 'RA18-neg_3691': {'bp': 597.0, 'sum': 1004.0}, 'QC6-neg_3741': {'bp': 588.0, 'sum': 1403.0}, 'QC4-neg_3550': {'bp': 510.0, 'sum': 1139.0}, 'RA9-neg_3629': {'bp': 288.0, 'sum': 934.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 639.415082
COMMENT: PRECURSOR_M/Z_STDEV 0.002188
COMMENT: PRECURSOR_IN_MS1 mz 639.412809; int 228.845; delta(ppm) 3.146453
COMMENT: PROPOSED_MF SevenGoldenRules 4.079; C39H62O3P2; [M-H]1; delta(ppm) 4.078573
COMMENT: PROPOSED_MF SevenGoldenRules 5.097; C31H66N2O5SP2; [M-H]1; delta(ppm) 5.096655
COMMENT: PROPOSED_MF SevenGoldenRules 6.062; C39H60O5S; [M-H]1; delta(ppm) 6.061647
COMMENT: PROPOSED_MF SevenGoldenRules 6.658; C41H57N2O2P; [M-H]1; delta(ppm) 6.658130
COMMENT: PROPOSED_MF SevenGoldenRules 7.080; C31H64N2O7S2; [M-H]1; delta(ppm) 7.079729
COMMENT: PROPOSED_MF SevenGoldenRules 7.676; C33H61N4O4SP; [M-H]1; delta(ppm) 7.676212
COMMENT: PROPOSED_MF SevenGoldenRules 8.437; C30H60N2O12; [M-H]1; delta(ppm) 8.436651
COMMENT: PROPOSED_MF SevenGoldenRules 9.003; C35H66N2S2P2; [M-H]1; delta(ppm) 9.003466
COMMENT: PROPOSED_MF SevenGoldenRules 9.764; C32H65O8SP; [M-H]1; delta(ppm) 9.763905
COMMENT: PROPOSED_MF SevenGoldenRules 9.968; C43H60S2; [M-H]1; delta(ppm) 9.968458
COMMENT: PROPOSED_MF SevenGoldenRules 9.805; C28H58N4O9; [M+FA-H]1; delta(ppm) -9.804605
COMMENT: PROPOSED_MF SevenGoldenRules 9.472; C38H59O3P; [M+FA-H]1; delta(ppm) -9.471504
COMMENT: PROPOSED_MF SevenGoldenRules 8.375; C30H63N2O5SP; [M+FA-H]1; delta(ppm) -8.374627
COMMENT: PROPOSED_MF SevenGoldenRules 7.732; C32H60N4O2P2; [M+FA-H]1; delta(ppm) -7.731978
COMMENT: PROPOSED_MF SevenGoldenRules 6.945; C32H68OS2P2; [M+FA-H]1; delta(ppm) -6.944648
COMMENT: PROPOSED_MF SevenGoldenRules 6.692; C40H54N2O2; [M+FA-H]1; delta(ppm) -6.692299
COMMENT: PROPOSED_MF SevenGoldenRules 5.595; C32H58N4O4S; [M+FA-H]1; delta(ppm) -5.595422
COMMENT: PROPOSED_MF SevenGoldenRules 5.483; C31H64O6P2; [M+FA-H]1; delta(ppm) -5.482706
COMMENT: PROPOSED_MF SevenGoldenRules 4.165; C34H63N2S2P; [M+FA-H]1; delta(ppm) -4.165443
COMMENT: PROPOSED_MF SevenGoldenRules 3.346; C31H62O8S; [M+FA-H]1; delta(ppm) -3.346150
COMMENT: PROPOSED_MF SevenGoldenRules 2.704; C33H59N2O5P; [M+FA-H]1; delta(ppm) -2.703500
COMMENT: PROPOSED_MF SevenGoldenRules 1.274; C35H64OSP2; [M+FA-H]1; delta(ppm) -1.273522
COMMENT: PROPOSED_MF SevenGoldenRules 0.076; C35H54N4O4; [M+FA-H]1; delta(ppm) 0.075705
COMMENT: PROPOSED_MF SevenGoldenRules 0.863; C35H62O3S2; [M+FA-H]1; delta(ppm) 0.863034
COMMENT: PROPOSED_MF SevenGoldenRules 1.506; C37H59N2SP; [M+FA-H]1; delta(ppm) 1.505683
COMMENT: PROPOSED_MF SevenGoldenRules 2.325; C34H58O8; [M+FA-H]1; delta(ppm) 2.324977
COMMENT: PROPOSED_MF SevenGoldenRules 2.603; C29H63N4O2S2P; [M+FA-H]1; delta(ppm) 2.602561
COMMENT: PROPOSED_MF SevenGoldenRules 4.065; C28H59N4O7P; [M+FA-H]1; delta(ppm) 4.064503
COMMENT: PROPOSED_MF SevenGoldenRules 4.398; C38H60OP2; [M+FA-H]1; delta(ppm) 4.397604
COMMENT: PROPOSED_MF SevenGoldenRules 5.494; C30H64N2O3SP2; [M+FA-H]1; delta(ppm) 5.494482
COMMENT: PROPOSED_MF SevenGoldenRules 6.534; C38H58O3S; [M+FA-H]1; delta(ppm) 6.534160
COMMENT: PROPOSED_MF SevenGoldenRules 7.177; C40H55N2P; [M+FA-H]1; delta(ppm) 7.176810
COMMENT: PROPOSED_MF SevenGoldenRules 7.631; C30H62N2O5S2; [M+FA-H]1; delta(ppm) 7.631038
COMMENT: PROPOSED_MF SevenGoldenRules 8.274; C32H59N4O2SP; [M+FA-H]1; delta(ppm) 8.273687
COMMENT: PROPOSED_MF SevenGoldenRules 9.093; C29H58N2O10; [M+FA-H]1; delta(ppm) 9.092981
COMMENT: PROPOSED_MF MS-FINDER 3.721; C34H58O8; [M+FA-H]-; delta(ppm) 44102.330452
COMMENT: PROPOSED_MF MS-FINDER 3.524; C35H60O10; [M-H]-; delta(ppm) 2.158701
COMMENT: PROPOSED_MF MS-FINDER 2.995; C28H62N6O6P2; [M-H]-; delta(ppm) -0.899766
COMMENT: PROPOSED_MF MS-FINDER 2.994; C23H57N14O3PS; [M-H]-; delta(ppm) 0.610942
COMMENT: PROPOSED_MF MS-FINDER 2.993; C27H60N6O4P2; [M+FA-H]-; delta(ppm) 44098.996280
COMMENT: PROPOSED_MF MS-FINDER 2.986; C21H52N16O7; [M-H]-; delta(ppm) -0.718939
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H50N16O5; [M+FA-H]-; delta(ppm) 44099.193407
COMMENT: PROPOSED_MF MS-FINDER 2.984; C27H58N6O6S; [M+FA-H]-; delta(ppm) 44101.161216
COMMENT: PROPOSED_MF MS-FINDER 2.983; C28H60N6O8S; [M-H]-; delta(ppm) 1.086150
COMMENT: PROPOSED_MF MS-FINDER 2.981; C26H65N4O9PS; [M-H]-; delta(ppm) -1.497105
COMMENT: PROPOSED_MF MS-FINDER 2.981; C25H63N4O7PS; [M+FA-H]-; delta(ppm) 44098.345095
COMMENT: PROPOSED_MF MS-FINDER 2.979; C30H57N8O5P; [M-H]-; delta(ppm) 1.683492
COMMENT: PROPOSED_MF MS-FINDER 2.977; C29H56N10O4S; [M-H]-; delta(ppm) -1.005479
COMMENT: PROPOSED_MF MS-FINDER 2.977; C29H55N8O3P; [M+FA-H]-; delta(ppm) 44101.812405
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H58N12O4S2; [M+FA-H]-; delta(ppm) 44099.991983
COMMENT: PROPOSED_MF MS-FINDER 2.969; C21H62N12O4P2S; [M-H]-; delta(ppm) -1.972310
COMMENT: PROPOSED_MF MS-FINDER 2.967; C21H60N12O6S2; [M-H]-; delta(ppm) 0.013602
COMMENT: PROPOSED_MF MS-FINDER 2.965; C28H70N2O5P2S2; [M-H]-; delta(ppm) -0.167225
COMMENT: PROPOSED_MF MS-FINDER 2.963; C29H71O6P3S; [M-H]-; delta(ppm) 2.521750
COMMENT: PROPOSED_MF MS-FINDER 2.957; C22H48N20O3; [M-H]-; delta(ppm) -2.810561
COMMENT: PROPOSED_MF MS-FINDER 2.957; C35H54N4O4; [M+FA-H]-; delta(ppm) 44100.050269
COMMENT: PROPOSED_MF MS-FINDER 2.956; C36H56N4O6; [M-H]-; delta(ppm) 0.067068
COMMENT: PROPOSED_MF MS-FINDER 2.953; C22H61N10O7PS; [M-H]-; delta(ppm) 2.702578
COMMENT: PROPOSED_MF MS-FINDER 2.950; C34H61N2O7P; [M-H]-; delta(ppm) -2.516182
COMMENT: PROPOSED_MF MS-FINDER 2.948; C21H59N10O5PS; [M+FA-H]-; delta(ppm) 44102.923357
COMMENT: PROPOSED_MF MS-FINDER 2.945; C33H59N2O5P; [M+FA-H]-; delta(ppm) 44097.234153
COMMENT: PROPOSED_MF MS-FINDER 2.944; C14H52N22O5S; [M-H]-; delta(ppm) -1.791484
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H53N20O6P; [M-H]-; delta(ppm) 0.897482
COMMENT: PROPOSED_MF MS-FINDER 2.942; C24H58N12O4P2; [M-H]-; delta(ppm) 3.299921
COMMENT: PROPOSED_MF MS-FINDER 2.942; C13H50N22O3S; [M+FA-H]-; delta(ppm) 44098.024179
COMMENT: PROPOSED_MF MS-FINDER 2.941; C14H51N20O4P; [M+FA-H]-; delta(ppm) 44100.955541
COMMENT: PROPOSED_MF MS-FINDER 2.935; C26H67N4O7P3; [M-H]-; delta(ppm) -3.483010
COMMENT: PROPOSED_MF MS-FINDER 2.931; C27H61N8O5PS; [M-H]-; delta(ppm) -3.588723
COMMENT: PROPOSED_MF MS-FINDER 2.931; C29H61N4O9P; [M-H]-; delta(ppm) 3.775132
COMMENT: PROPOSED_MF MS-FINDER 2.929; C32H64O10S; [M-H]-; delta(ppm) -3.113519
COMMENT: PROPOSED_MF MS-FINDER 2.923; C26H59N8O3PS; [M+FA-H]-; delta(ppm) 44096.064929
COMMENT: PROPOSED_MF MS-FINDER 2.923; C31H62O8S; [M+FA-H]-; delta(ppm) 44096.582970
COMMENT: PROPOSED_MF MS-FINDER 2.922; C30H65N4O4PS2; [M-H]-; delta(ppm) 2.416036
COMMENT: PROPOSED_MF MS-FINDER 2.920; C28H59N4O7P; [M+FA-H]-; delta(ppm) 44104.092596
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H57N14O8P; [M-H]-; delta(ppm) -3.302185
COMMENT: PROPOSED_MF MS-FINDER 2.914; C17H48N22O5; [M-H]-; delta(ppm) 3.480750
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H46N22O3; [M+FA-H]-; delta(ppm) 44103.771677
COMMENT: PROPOSED_MF MS-FINDER 2.899; C29H64N6O3S3; [M-H]-; delta(ppm) -0.272938
COMMENT: PROPOSED_MF MS-FINDER 2.893; C27H66N2O5S3; [M+FA-H]-; delta(ppm) 44101.959795
COMMENT: PROPOSED_MF MS-FINDER 2.891; C28H68N2O7S3; [M-H]-; delta(ppm) 1.818694
COMMENT: PROPOSED_MF MS-FINDER 2.890; C32H52N10O4; [M-H]-; delta(ppm) 4.266763
COMMENT: PROPOSED_MF MS-FINDER 2.890; C36H64O5S2; [M-H]-; delta(ppm) 0.799610
COMMENT: PROPOSED_MF MS-FINDER 2.884; C25H56N10O9; [M-H]-; delta(ppm) -4.918593
COMMENT: PROPOSED_MF MS-FINDER 2.880; C25H64N6O8S2; [M-H]-; delta(ppm) -4.186058
COMMENT: PROPOSED_MF MS-FINDER 2.877; C17H56N18O4S2; [M-H]-; delta(ppm) 4.213297
COMMENT: PROPOSED_MF MS-FINDER 2.877; C27H69N4O4PS3; [M-H]-; delta(ppm) -2.856186
COMMENT: PROPOSED_MF MS-FINDER 2.873; C32H66O8P2; [M-H]-; delta(ppm) -5.099418
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H62N6O6S2; [M+FA-H]-; delta(ppm) 44095.413747
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H66N8O3S4; [M+FA-H]-; delta(ppm) 44100.790560
COMMENT: PROPOSED_MF MS-FINDER 2.868; C20H61N14O3PS2; [M-H]-; delta(ppm) -4.661261
COMMENT: PROPOSED_MF MS-FINDER 2.867; C24H54N10O7; [M+FA-H]-; delta(ppm) 44094.615178
COMMENT: PROPOSED_MF MS-FINDER 2.865; C24H56N12O6S; [M-H]-; delta(ppm) 5.285854
COMMENT: PROPOSED_MF MS-FINDER 2.864; C21H68N8O5S4; [M-H]-; delta(ppm) 0.746144
COMMENT: PROPOSED_MF MS-FINDER 2.863; C31H66N2O5P2S; [M-H]-; delta(ppm) 5.105025
COMMENT: PROPOSED_MF MS-FINDER 2.862; C29H69O8PS2; [M-H]-; delta(ppm) 4.507680
COMMENT: PROPOSED_MF MS-FINDER 2.861; C35H57N6O3P; [M-H]-; delta(ppm) -4.607796
COMMENT: PROPOSED_MF MS-FINDER 2.855; C31H64O6P2; [M+FA-H]-; delta(ppm) 44094.418053
COMMENT: PROPOSED_MF MS-FINDER 2.852; C23H62N8O8P2; [M-H]-; delta(ppm) 5.391568
COMMENT: PROPOSED_MF MS-FINDER 2.850; C20H53N18O4P; [M-H]-; delta(ppm) -5.393795
COMMENT: PROPOSED_MF MS-FINDER 2.850; C28H67O6PS2; [M+FA-H]-; delta(ppm) 44104.891180
COMMENT: PROPOSED_MF MS-FINDER 2.847; C23H54N12O4S; [M+FA-H]-; delta(ppm) 44105.739503
COMMENT: PROPOSED_MF MS-FINDER 2.840; C26H53N14O3P; [M-H]-; delta(ppm) 5.883201
COMMENT: PROPOSED_MF MS-FINDER 2.836; C33H60N4O6S; [M-H]-; delta(ppm) -5.205130
COMMENT: PROPOSED_MF MS-FINDER 2.831; C22H60N8O6P2; [M+FA-H]-; delta(ppm) 44105.854747
COMMENT: PROPOSED_MF MS-FINDER 2.821; C25H66N6O6P2S; [M-H]-; delta(ppm) -6.171953
COMMENT: PROPOSED_MF MS-FINDER 2.820; C32H58N4O4S; [M+FA-H]-; delta(ppm) 44094.302812
COMMENT: PROPOSED_MF MS-FINDER 2.813; C18H56N16O7S; [M-H]-; delta(ppm) -5.991128
COMMENT: PROPOSED_MF MS-FINDER 2.812; C16H52N18O9; [M-H]-; delta(ppm) 5.572397
COMMENT: PROPOSED_MF MS-FINDER 2.809; C32H60N6O3S2; [M-H]-; delta(ppm) 4.999311
COMMENT: PROPOSED_MF MS-FINDER 2.808; C31H56N6O8; [M-H]-; delta(ppm) 6.358414
COMMENT: PROPOSED_MF MS-FINDER 2.797; C24H64N6O4P2S; [M+FA-H]-; delta(ppm) 44093.248835
COMMENT: PROPOSED_MF MS-FINDER 2.791; C17H54N16O5S; [M+FA-H]-; delta(ppm) 44093.445960
COMMENT: PROPOSED_MF MS-FINDER 2.790; C30H73O3PS4; [M-H]-; delta(ppm) 3.148582
COMMENT: PROPOSED_MF MS-FINDER 2.790; C15H50N18O7; [M+FA-H]-; delta(ppm) 44106.051876
COMMENT: PROPOSED_MF MS-FINDER 2.786; C26H60N10O4S2; [M-H]-; delta(ppm) -6.277665
COMMENT: PROPOSED_MF MS-FINDER 2.782; C30H54N6O6; [M+FA-H]-; delta(ppm) 44106.908749
COMMENT: PROPOSED_MF MS-FINDER 2.781; C26H52N14O5; [M-H]-; delta(ppm) -7.010197
COMMENT: PROPOSED_MF MS-FINDER 2.774; C33H68O5S3; [M-H]-; delta(ppm) -4.472595
COMMENT: PROPOSED_MF MS-FINDER 2.769; C27H77O3PS5; [M-H]-; delta(ppm) -2.123648
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H57N16O5PS; [M-H]-; delta(ppm) 6.902295
COMMENT: PROPOSED_MF MS-FINDER 2.758; C24H64N8O5S3; [M-H]-; delta(ppm) 6.018404
COMMENT: PROPOSED_MF MS-FINDER 2.757; C33H62N4O4P2; [M-H]-; delta(ppm) -7.191021
COMMENT: PROPOSED_MF MS-FINDER 2.754; C17H64N14O3S4; [M-H]-; delta(ppm) 4.945845
COMMENT: PROPOSED_MF MS-FINDER 2.751; C25H50N14O3; [M+FA-H]-; delta(ppm) 44092.335029
COMMENT: PROPOSED_MF MS-FINDER 2.750; C23H60N8O10S; [M-H]-; delta(ppm) 7.377509
COMMENT: PROPOSED_MF MS-FINDER 2.738; C23H62N8O3S3; [M+FA-H]-; delta(ppm) 44106.538089
COMMENT: PROPOSED_MF MS-FINDER 2.737; C17H55N16O3PS; [M+FA-H]-; delta(ppm) 44107.501659
COMMENT: PROPOSED_MF MS-FINDER 2.734; C32H67O6P3; [M-H]-; delta(ppm) 7.794029
COMMENT: PROPOSED_MF MS-FINDER 2.728; C28H54N10O2S; [M+FA-H]-; delta(ppm) 44098.881038
COMMENT: PROPOSED_MF MS-FINDER 2.725; C25H57N10O7P; [M-H]-; delta(ppm) 7.974859
COMMENT: PROPOSED_MF MS-FINDER 2.721; C31H65N2O7PS; [M-H]-; delta(ppm) -7.788352
COMMENT: PROPOSED_MF MS-FINDER 2.719; C31H64N2O7S2; [M-H]-; delta(ppm) 7.090965
COMMENT: PROPOSED_MF MS-FINDER 2.719; C22H58N8O8S; [M+FA-H]-; delta(ppm) 44108.019711
COMMENT: PROPOSED_MF MS-FINDER 2.714; C26H68N6O3S4; [M-H]-; delta(ppm) -5.545132
COMMENT: PROPOSED_MF MS-FINDER 2.713; C19H52N20O3S; [M-H]-; delta(ppm) -8.082728
COMMENT: PROPOSED_MF MS-FINDER 2.710; C16H49N24O2P; [M-H]-; delta(ppm) -1.194146
COMMENT: PROPOSED_MF MS-FINDER 2.710; C33H61N4O4PS; [M-H]-; delta(ppm) 7.688314
COMMENT: PROPOSED_MF MS-FINDER 2.704; C18H52N22S2; [M-H]-; delta(ppm) 2.121655
COMMENT: PROPOSED_MF MS-FINDER 2.703; C22H56N16O2S2; [M-H]-; delta(ppm) -2.078023
COMMENT: PROPOSED_MF MS-FINDER 2.702; C21H54N16S2; [M+FA-H]-; delta(ppm) 44097.711810
COMMENT: PROPOSED_MF MS-FINDER 2.700; C30H60N2O12; [M-H]-; delta(ppm) 8.450074
COMMENT: PROPOSED_MF MS-FINDER 2.694; C25H52N16O2S; [M-H]-; delta(ppm) 3.194208
COMMENT: PROPOSED_MF MS-FINDER 2.694; C30H62N2O5S2; [M+FA-H]-; delta(ppm) 44107.707336
COMMENT: PROPOSED_MF MS-FINDER 2.693; C18H58N16O5P2; [M-H]-; delta(ppm) -7.977016
COMMENT: PROPOSED_MF MS-FINDER 2.689; C24H55N10O5P; [M+FA-H]-; delta(ppm) 44108.670909
COMMENT: PROPOSED_MF MS-FINDER 2.688; C24H50N16S; [M+FA-H]-; delta(ppm) 44103.459305
COMMENT: PROPOSED_MF MS-FINDER 2.688; C30H63N2O5PS; [M+FA-H]-; delta(ppm) 44091.486727
COMMENT: PROPOSED_MF MS-FINDER 2.672; C23H65N10O2PS3; [M-H]-; delta(ppm) 1.343485
COMMENT: PROPOSED_MF MS-FINDER 2.672; C29H63N4O2PS2; [M+FA-H]-; delta(ppm) 44102.610985
COMMENT: PROPOSED_MF MS-FINDER 2.671; C30H52N14S; [M-H]-; delta(ppm) -3.097099
COMMENT: PROPOSED_MF MS-FINDER 2.670; C18H65N12O4PS3; [M-H]-; delta(ppm) 7.634848
COMMENT: PROPOSED_MF MS-FINDER 2.661; C37H52N8O2; [M-H]-; delta(ppm) -2.024557
COMMENT: PROPOSED_MF MS-FINDER 2.661; C29H58N2O10; [M+FA-H]-; delta(ppm) 44109.188962
COMMENT: PROPOSED_MF MS-FINDER 2.660; C29H60N4O11; [M-H]-; delta(ppm) -9.118211
COMMENT: PROPOSED_MF MS-FINDER 2.659; C18H55N14O6P; [M+FA-H]-; delta(ppm) 44096.377296
COMMENT: PROPOSED_MF MS-FINDER 2.657; C15H48N26OS; [M-H]-; delta(ppm) -3.883101
COMMENT: PROPOSED_MF MS-FINDER 2.657; C29H68O10S2; [M-H]-; delta(ppm) -8.385683
COMMENT: PROPOSED_MF MS-FINDER 2.654; C28H62N6OS3; [M+FA-H]-; delta(ppm) 44099.679613
COMMENT: PROPOSED_MF MS-FINDER 2.653; C25H65N6O6PS2; [M-H]-; delta(ppm) 8.707412
COMMENT: PROPOSED_MF MS-FINDER 2.646; C24H65N8O5PS2; [M-H]-; delta(ppm) -8.860881
COMMENT: PROPOSED_MF MS-FINDER 2.644; C35H62O3S2; [M+FA-H]-; delta(ppm) 44100.848846
COMMENT: PROPOSED_MF MS-FINDER 2.633; C15H56N22S3; [M-H]-; delta(ppm) -3.150564
