ACCESSION: MSBNK-SMB_Measured-HSA014P0299000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'Blanc1-neg_9649': {'bp': 6781446.0, 'sum': 12641604.0}, 'Blanc1-neg_9614': {'bp': 680137.0, 'sum': 3081185.0}, 'EL05-neg_9412': {'bp': 124362.0, 'sum': 292388.0}, 'EL02-neg_9439': {'bp': 114363.0, 'sum': 251824.0}, 'EL21-neg_9380': {'bp': 109588.0, 'sum': 255323.0}, 'EL19-neg_9417': {'bp': 101159.0, 'sum': 237154.0}, 'EL12-neg_9407': {'bp': 99285.0, 'sum': 236441.0}, 'EL08-neg_9369': {'bp': 95179.0, 'sum': 227185.0}, 'EL23-neg_9365': {'bp': 94390.0, 'sum': 228566.0}, 'EL17-neg_9383': {'bp': 93503.0, 'sum': 239646.0}, 'EL20-neg_9386': {'bp': 92729.0, 'sum': 237262.0}, 'EL22-neg_9423': {'bp': 92027.0, 'sum': 225357.0}, 'EL09-neg_9378': {'bp': 90092.0, 'sum': 206454.0}, 'EL14-neg_9363': {'bp': 89308.0, 'sum': 223115.0}, 'Blanc3-neg_9317': {'bp': 88897.0, 'sum': 220941.0}, 'EL07-neg_9372': {'bp': 88494.0, 'sum': 202972.0}, 'EL03-neg_9362': {'bp': 87468.0, 'sum': 217998.0}, 'EL16-neg_9361': {'bp': 84639.0, 'sum': 212373.0}, 'EL11-neg_9354': {'bp': 84602.0, 'sum': 194593.0}, 'EL15-neg_9386': {'bp': 84269.0, 'sum': 205861.0}, 'EL01-neg_9358': {'bp': 82533.0, 'sum': 191967.0}, 'EL10-neg_9361': {'bp': 82266.0, 'sum': 203333.0}, 'EL24-neg_9336': {'bp': 81840.0, 'sum': 193522.0}, 'EL06-neg_9399': {'bp': 79427.0, 'sum': 193653.0}, 'EL18-neg_9368': {'bp': 77524.0, 'sum': 211247.0}, 'EL13-neg_9363': {'bp': 73067.0, 'sum': 193066.0}, 'Blanc2-neg_9315': {'bp': 71574.0, 'sum': 197984.0}, 'EL04-neg_9343': {'bp': 71203.0, 'sum': 183763.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 299.222734
COMMENT: PRECURSOR_M/Z_STDEV 0.000134
COMMENT: PRECURSOR_IN_MS1 mz 299.222698; int 77.651; delta(ppm) 0.739768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; PPYYVFBDKRFTDQ-UHFFFAOYSA-N; [M-H]-; UNPD40320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; NKFLWYMWTFGKPW-XISACWJONA-N; [M-H]-; UNPD168081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; ARCRKLOZHGPFFJ-KJPDOMRESA-N; [M-H]-; MG(14:1(9Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; NDOUJQQBFFDENJ-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl tetradec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; NINJMCFWJMRRIL-XNSYAXTJNA-N; [M-H]-; UNPD93332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; UETKPVCPWANBPE-WAYWQWQTSA-N; [M-H]-; MG(0:0/14:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; HLQTZTXOEWOSRF-BNWLVMQFNA-N; [M-H]-; UNPD194031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; IAYJBOCIXHISNO-UHFFFAOYSA-N; [M-H]-; UNPD131126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; ICLNGTPGGPAQMZ-UHFFFAOYSA-N; [M-H]-; UNPD107162
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; WZFKQOQODVEDIE-UHFFFAOYSA-N; [M-H]-; 4-(hydroxymethyl)hexadec-15-yne-1,2,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; DIRATTAPOWZRJP-UHFFFAOYSA-N; [M-H]-; CNP0430375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; ONQQLFWDTJJQKU-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-(4-hydroxy-3-methoxycyclohexyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.441; QCNWZROVPSVEJA-UHFFFAOYSA-N; [M-H]-; heptadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.319; CADNMISJDLVPCK-UHFFFAOYSA-N; [M-H]-; 2-dodecyl-3-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.317; SEKMSVIJXDEZOB-UHFFFAOYSA-N; [M-H]-; N-(6-piperidin-1-ylhexyl)-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MPLFXTFWVDXPQC-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-2-[2-(2-pyrrolidin-1-ylethyl)benzimidazol-1-yl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AUICYWPZDBWKJA-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-3-[2-(2-pyrrolidin-1-ylethyl)benzimidazol-1-yl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; ARCRKLOZHGPFFJ-KJPDOMRESA-N; [M-H]-; [(2S)-2,3-dihydroxypropyl] (Z)-tetradec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; RISLXYINQFKFRL-UHFFFAOYSA-N; [M-H]-; dibutyl nonanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; VDWMFSBLEFTMJG-UHFFFAOYSA-N; [M-H]-; 4-N-[5-(diethylamino)pentan-2-yl]quinoline-4,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; SFNQZDXIRWTMOC-UHFFFAOYSA-N; [M-H]-; trimethyl-[[3-[(trimethylazaniumyl)methyl]-1,5-dihydropyrrolo[2,3-f]indol-7-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; JLNJMQOEZSNFFC-UHFFFAOYSA-N; [M-H]-; trimethyl-[[3-[(trimethylazaniumyl)methyl]-1,7-dihydropyrrolo[3,2-f]indol-5-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; UETKPVCPWANBPE-WAYWQWQTSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl (Z)-tetradec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; RZLJOODBPHKSCF-UHFFFAOYSA-N; [M-H]-; 2,10-diethyl-2,10-dimethylundecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; CHFMLRMNYRGUJQ-UHFFFAOYSA-N; [M-H]-; diheptyl propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.551; KEVDDQOYWPSMFD-UHFFFAOYSA-N; [M-H]-; bis(2-methylpropyl) nonanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; AKQHKNDYYIVNTI-UHFFFAOYSA-N; [M-H]-; diethyl 2,2-bis(3-methylbutyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; KYACNNYLFZGWTO-UHFFFAOYSA-N; [M-H]-; diethyl tridecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.346; QCNWZROVPSVEJA; [M-H]-; Heptadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.619; GCRTUVFYDATJEY; [M-H]-; ACMC-20lpdd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.531; PPYYVFBDKRFTDQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.628; SMTKGALBDOEZCA; [M-H]-; 2-Tetradecylmalonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.578; UKYJMLNALVDWAY; [M-H]-; Dodecyl hydrogen glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.369; KYACNNYLFZGWTO; [M-H]-; Diethyl tridecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.697; IAYJBOCIXHISNO; [M-H]-; Dimethyl Pentadecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.885; RISLXYINQFKFRL; [M-H]-; Ergoplast AZDB
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.286; GXFXLHQQYQDXKC; [M-H]-; Dihexyl glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.513; CHFMLRMNYRGUJQ; [M-H]-; Diheptyl Propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.567; HLQTZTXOEWOSRF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.852; SYCLJWWLLWQJFQ; [M-H]-; [(2S,7S)-7-butanoyloxynonan-2-yl] butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.857; CADNMISJDLVPCK; [M-H]-; Rocellic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.371; ICLNGTPGGPAQMZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.663; NKFLWYMWTFGKPW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.284; RZLJOODBPHKSCF; [M-H]-; 2,10-Diethyl-2,10-dimethylundecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.355; KEVDDQOYWPSMFD; [M-H]-; Diisobutyl azelaate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.998; WZFKQOQODVEDIE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.696; NEECYLLQDVQEFD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.802; ARCRKLOZHGPFFJ; [M-H]-; Monomyristolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.303; LVBAGTJIDOCNIJ; [M-H]-; (2r)-2,3-Dihydroxypropyl (7z)-Tetradec-7-Enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.419; NINJMCFWJMRRIL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.273; AKQHKNDYYIVNTI; [M-H]-; Diethyl 2,2-bis(3-methylbutyl)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.556; UHUOGBHOISESOZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.579; MXUHWVZQOFJKLX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.061; UETKPVCPWANBPE; [M-H]-; 2-myristoleoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.744; HVXDVKYNXIKCLY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.016; SSMGVWSPWWDBRB; [M-H]-; 1,3-Dihydroxypropan-2-Yl (Z)-Tetradec-7-Enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.827; ONQQLFWDTJJQKU; [M-H]-; 5-Hydroxy-1-(4-hydroxy-3-methoxycyclohexyl)decan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.328; QCNWZROVPSVEJA; [M-H]-; Heptadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.768; QCNWZROVPSVEJA; [M-H]-; heptadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.293; IEHONHYQQYQBLV; [M-H]-; 4-Oxo-4-tridecoxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.666; SMTKGALBDOEZCA; [M-H]-; Malonic acid, tetradecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.616; CADNMISJDLVPCK; [M-H]-; 2-Dodecyl-3-Methylbutanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.336; AUZCEKNHWOIGQH; [M-H]-; 8-Methyl-hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.819; RZLJOODBPHKSCF; [M-H]-; 2,10-Diethyl-2,10-dimethylundecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.343; UKYJMLNALVDWAY; [M-H]-; Dodecyl hydrogen glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.474; CHFMLRMNYRGUJQ; [M-H]-; Diheptyl Propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.283; SYCLJWWLLWQJFQ; [M-H]-; [(2R,7R)-7-butanoyloxynonan-2-yl] butanoate
