ACCESSION: MSBNK-SMB_Measured-HSA014P0306000
RECORD_TITLE: Characterized; Glutathione; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'EL06-neg_1424': {'bp': 3739585.0, 'sum': 22228076.0}, 'EL02-neg_1431': {'bp': 2826128.0, 'sum': 16746530.0}, 'EL19-neg_1424': {'bp': 2240280.0, 'sum': 13692471.0}, 'EL01-neg_1422': {'bp': 2035368.0, 'sum': 11308823.0}, 'EL05-neg_1428': {'bp': 1973230.0, 'sum': 12064500.0}, 'EL03-neg_1425': {'bp': 1867827.0, 'sum': 12003239.0}, 'EL18-neg_1424': {'bp': 1627818.0, 'sum': 9898642.0}, 'EL14-neg_1422': {'bp': 1603128.0, 'sum': 9805190.0}, 'EL13-neg_1423': {'bp': 1578548.0, 'sum': 9299817.0}, 'EL20-neg_1430': {'bp': 1388967.0, 'sum': 8057418.0}, 'EL23-neg_1429': {'bp': 1050273.0, 'sum': 6019376.0}, 'EL04-neg_1419': {'bp': 980528.0, 'sum': 6038320.0}, 'EL08-neg_1424': {'bp': 952310.0, 'sum': 5579851.0}, 'EL09-neg_1430': {'bp': 825377.0, 'sum': 4835786.0}, 'EL21-neg_1425': {'bp': 809230.0, 'sum': 4833971.0}, 'EL24-neg_1420': {'bp': 681555.0, 'sum': 4178301.0}, 'EL07-neg_1428': {'bp': 680204.0, 'sum': 3986129.0}, 'EL11-neg_1423': {'bp': 662335.0, 'sum': 4116278.0}, 'EL16-neg_1422': {'bp': 622926.0, 'sum': 3568830.0}, 'EL10-neg_1431': {'bp': 396070.0, 'sum': 2437166.0}, 'EL12-neg_1405': {'bp': 371464.0, 'sum': 2327879.0}, 'EL22-neg_1436': {'bp': 365192.0, 'sum': 2383042.0}, 'EL15-neg_1431': {'bp': 345647.0, 'sum': 2121842.0}, 'EL17-neg_1399': {'bp': 292132.0, 'sum': 1799641.0}, 'EL18-neg_1390': {'bp': 160111.0, 'sum': 976066.0}, 'EL09-neg_1396': {'bp': 156191.0, 'sum': 978821.0}, 'EL22-neg_1402': {'bp': 152032.0, 'sum': 940514.0}, 'EL02-neg_1397': {'bp': 143317.0, 'sum': 909823.0}, 'EL05-neg_1394': {'bp': 139097.0, 'sum': 874696.0}, 'EL03-neg_1391': {'bp': 122250.0, 'sum': 737813.0}, 'EL07-neg_1395': {'bp': 115555.0, 'sum': 715063.0}, 'EL24-neg_1386': {'bp': 98802.0, 'sum': 564142.0}, 'EL23-neg_1395': {'bp': 95300.0, 'sum': 591323.0}, 'EL21-neg_1391': {'bp': 94269.0, 'sum': 575218.0}, 'EL06-neg_1390': {'bp': 89408.0, 'sum': 577427.0}, 'EL20-neg_1396': {'bp': 87560.0, 'sum': 553070.0}, 'EL08-neg_1390': {'bp': 85037.0, 'sum': 525527.0}, 'EL16-neg_1390': {'bp': 74989.0, 'sum': 457263.0}, 'EL13-neg_1389': {'bp': 69842.0, 'sum': 411804.0}, 'EL11-neg_1389': {'bp': 69086.0, 'sum': 447260.0}, 'EL19-neg_1390': {'bp': 65939.0, 'sum': 414730.0}, 'EL15-neg_1398': {'bp': 63018.0, 'sum': 362467.0}, 'EL01-neg_1388': {'bp': 62357.0, 'sum': 416506.0}, 'EL14-neg_1389': {'bp': 56930.0, 'sum': 354447.0}, 'EL10-neg_1398': {'bp': 56918.0, 'sum': 317103.0}, 'EL04-neg_1385': {'bp': 43213.0, 'sum': 247991.0}, 'EL17-neg_1685': {'bp': 41415.0, 'sum': 222512.0}, 'EL12-neg_1438': {'bp': 36997.0, 'sum': 243169.0}, 'EL02-neg_1703': {'bp': 34059.0, 'sum': 220779.0}, 'EL15-neg_1697': {'bp': 31117.0, 'sum': 179129.0}, 'EL16-neg_1689': {'bp': 25210.0, 'sum': 128880.0}, 'EL02-neg_1471': {'bp': 22939.0, 'sum': 132746.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 306.076614
COMMENT: PRECURSOR_M/Z_STDEV 0.000114
COMMENT: PRECURSOR_IN_MS1 mz 306.076570; int 485.927; delta(ppm) 0.767065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; UUYVRXVWXDDDGX-UHFFFAOYSA-N; [M-H]-; Gsseh
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; SSJXOYGUMNWMDJ-UHFFFAOYSA-N; [M-H]-; 3-{[2,2-dimethyl-3-(nitrooxy)propanoyl]sulfanyl}-2-acetamidopropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; WRHGFSYRCKIXSB-JQIJEIRASA-N; [M-H]-; UNPD31041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; PIHFTDWSUXZRDI-UHFFFAOYSA-N; [M-H]-; Pareirubrine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; BNUJIESPRPGZOC-UHFFFAOYNA-N; [M-H]-; Stealthin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; ZWUJJKCQMSDQRB-UHFFFAOYSA-N; [M-H]-; 3-{3-[(2-oxo-2H-chromen-4-yl)amino]phenyl}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; GZVRDNACRGJZNW-UHFFFAOYSA-N; [M-H]-; Hallacridone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; JGDZUWXHWYXMSD-UHFFFAOYSA-N; [M-H]-; Aristolodione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; WQKYWQBDZBTTAJ-MNSHXRSINA-N; [M-H]-; Artabonatine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; DEEIVBZXTPAXOC-UHFFFAOYSA-N; [M-H]-; UNPD98829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; OKHMENMURUMAFK-UHFFFAOYSA-N; [M-H]-; Peruvianine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; DXVWMHWWESIWQN-UHFFFAOYSA-N; [M-H]-; Isomoschatoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; YDWCYBHIDYZMRV-UHFFFAOYSA-N; [M-H]-; Daurioxoisoporphine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; FMCPKBLQQXQSEX-UHFFFAOYSA-N; [M-H]-; CNP0431472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; QEUQVGFKMXYPPU-UHFFFAOYSA-N; [M-H]-; 4-[(5-oxo-2-phenyl-4,5-dihydro-1,3-oxazol-4-ylidene)methyl]phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; CXPABOHANFIQBK-UHFFFAOYSA-N; [M-H]-; Artabonatine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.460; BAGGDUOPTSQTHD-UHFFFAOYSA-N; [M-H]-; Norcepharadione B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.450; LUDVEULFEIKDQU-UHFFFAOYSA-N; [M-H]-; 4-oxo-2-(2-phenylethenyl)-4H-3,1-benzoxazin-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; BGPUDMVLRZWAFL-UHFFFAOYSA-N; [M-H]-; UNPD63189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; DKIZAXAMEQMBAF-UHFFFAOYSA-N; [M-H]-; UNPD149226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; JOAGHQJMKWQMLX-UHFFFAOYSA-N; [M-H]-; UNPD87319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; DMGKPBGPKSNYPD-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; OSPBTPPEIDQJCH-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-[(pyridin-4-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; PFAPHJSTBQCVBG-UHFFFAOYSA-N; [M-H]-; 10,11-dihydroxy-5-oxo-7,8-dihydro-5H-6-azatetraphene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; QBHRSPJCSJXYCI-UHFFFAOYSA-N; [M-H]-; UNPD84178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; NRCYLVCOQBWFLG-UHFFFAOYSA-N; [M-H]-; Stealthin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; OEKKLBIHYARCAA-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2-[(5-methoxy-1H-indol-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; NRTYXKHFPBHUOW-UHFFFAOYSA-N; [M-H]-; 4-methyl-10-(pyridin-3-yl)-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; UIUUODXHSDOVQE-UHFFFAOYSA-N; [M-H]-; 4-methyl-10-(pyridin-4-yl)-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; PEJZAKFAABRDEN-UHFFFAOYSA-N; [M-H]-; methyl 2-[(3,4-dioxonaphthalen-1-yl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; GZVMIMQOZOQTIS-UHFFFAOYSA-N; [M-H]-; UNPD130322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; VNGXAACSTLPKAN-UHFFFAOYSA-N; [M-H]-; UNPD161372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.379; HLSFZKZZVOEAOK-UHFFFAOYSA-N; [M-H]-; 2-({2-[(3-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.379; WTEARGUOYJFNNG-UHFFFAOYSA-N; [M-H]-; 2-({2-[(2-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; LLMXWLQPZZHFKK-UHFFFAOYSA-N; [M-H]-; UNPD32346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; IYQRPEVQIOJAFT-UHFFFAOYSA-N; [M-H]-; 10,11-dimethoxy-16-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,3,6,9(17),10,12,14-heptaene-5,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; DMUVYDGWZSUXBI-UHFFFAOYSA-N; [M-H]-; 2-{[3-(4-methoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; MYJZTTIERDRQRQ-UHFFFAOYSA-N; [M-H]-; 2-{[3-(2-methoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; ABTFKCCYVMVVNW-UHFFFAOYSA-N; [M-H]-; 5,7,19,21-tetraoxa-13-azahexacyclo[10.10.1.0?,??.0?,?.0??,??.0??,??]tricosa-1,3,8,10,12(23),16,18(22)-heptaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEUQVGFKMXYPPU-UHFFFAOYSA-N; [M-H]-; 4-[(5-oxo-2-phenyl-4,5-dihydro-1,3-oxazol-4-ylidene)methyl]phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; LUDVEULFEIKDQU-UHFFFAOYSA-N; [M-H]-; 4-oxo-2-(2-phenylethenyl)-4H-3,1-benzoxazin-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; FMCPKBLQQXQSEX-UHFFFAOYSA-N; [M-H]-; CNP0431472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; ZWUJJKCQMSDQRB-UHFFFAOYSA-N; [M-H]-; 3-{3-[(2-oxo-2H-chromen-4-yl)amino]phenyl}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; BGPUDMVLRZWAFL-UHFFFAOYSA-N; [M-H]-; UNPD63189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; QBHRSPJCSJXYCI-UHFFFAOYSA-N; [M-H]-; UNPD84178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; PFAPHJSTBQCVBG-UHFFFAOYSA-N; [M-H]-; 10,11-dihydroxy-5-oxo-7,8-dihydro-5H-6-azatetraphene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; VNGXAACSTLPKAN-UHFFFAOYSA-N; [M-H]-; UNPD161372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; OEKKLBIHYARCAA-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2-[(5-methoxy-1H-indol-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; DXVWMHWWESIWQN-UHFFFAOYSA-N; [M-H]-; Isomoschatoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; PEJZAKFAABRDEN-UHFFFAOYSA-N; [M-H]-; methyl 2-[(3,4-dioxonaphthalen-1-yl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; WRHGFSYRCKIXSB-JQIJEIRASA-N; [M-H]-; UNPD31041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; JOAGHQJMKWQMLX-UHFFFAOYSA-N; [M-H]-; UNPD87319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; CXPABOHANFIQBK-UHFFFAOYSA-N; [M-H]-; Artabonatine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; LLMXWLQPZZHFKK-UHFFFAOYSA-N; [M-H]-; UNPD32346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; IYQRPEVQIOJAFT-UHFFFAOYSA-N; [M-H]-; 10,11-dimethoxy-16-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,3,6,9(17),10,12,14-heptaene-5,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; MYJZTTIERDRQRQ-UHFFFAOYSA-N; [M-H]-; 2-{[3-(2-methoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; DKIZAXAMEQMBAF-UHFFFAOYSA-N; [M-H]-; UNPD149226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; DMUVYDGWZSUXBI-UHFFFAOYSA-N; [M-H]-; 2-{[3-(4-methoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; JGDZUWXHWYXMSD-UHFFFAOYSA-N; [M-H]-; Aristolodione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; WTEARGUOYJFNNG-UHFFFAOYSA-N; [M-H]-; 2-({2-[(2-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; WQKYWQBDZBTTAJ-MNSHXRSINA-N; [M-H]-; Artabonatine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; HLSFZKZZVOEAOK-UHFFFAOYSA-N; [M-H]-; 2-({2-[(3-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; BAGGDUOPTSQTHD-UHFFFAOYSA-N; [M-H]-; Norcepharadione B
