ACCESSION: MSBNK-SMB_Measured-HSA014P0678000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL15-neg_917': {'bp': 937767.0, 'sum': 2978698.0}, 'EL13-neg_912': {'bp': 748500.0, 'sum': 2408026.0}, 'EL18-neg_910': {'bp': 624148.0, 'sum': 1934367.0}, 'EL07-neg_912': {'bp': 596504.0, 'sum': 1971790.0}, 'EL16-neg_904': {'bp': 327777.0, 'sum': 921216.0}, 'EL24-neg_904': {'bp': 268031.0, 'sum': 743204.0}, 'EL17-neg_907': {'bp': 266894.0, 'sum': 750181.0}, 'EL08-neg_907': {'bp': 254418.0, 'sum': 753460.0}, 'EL22-neg_911': {'bp': 254172.0, 'sum': 733711.0}, 'EL19-neg_911': {'bp': 251757.0, 'sum': 726249.0}, 'EL20-neg_916': {'bp': 251345.0, 'sum': 724037.0}, 'EL05-neg_914': {'bp': 249553.0, 'sum': 762948.0}, 'EL01-neg_908': {'bp': 243681.0, 'sum': 692454.0}, 'EL06-neg_916': {'bp': 238406.0, 'sum': 730125.0}, 'EL04-neg_907': {'bp': 235803.0, 'sum': 688585.0}, 'EL23-neg_913': {'bp': 235619.0, 'sum': 685651.0}, 'EL09-neg_916': {'bp': 223315.0, 'sum': 650895.0}, 'EL14-neg_908': {'bp': 221069.0, 'sum': 635154.0}, 'EL12-neg_917': {'bp': 220109.0, 'sum': 598994.0}, 'EL02-neg_917': {'bp': 213176.0, 'sum': 635036.0}, 'EL10-neg_921': {'bp': 205981.0, 'sum': 580139.0}, 'EL21-neg_913': {'bp': 200496.0, 'sum': 556735.0}, 'EL03-neg_912': {'bp': 193977.0, 'sum': 561786.0}, 'EL11-neg_912': {'bp': 177587.0, 'sum': 515761.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 678.810087
COMMENT: PRECURSOR_M/Z_STDEV 0.000473
COMMENT: PRECURSOR_IN_MS1 mz 678.810143; int 26.062; delta(ppm) 1.069925
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 694.787760; int 15.991; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF MS-FINDER 3.030; C20H9N2O10P3S4; [M+Na-2H]-; delta(ppm) 55979.770020
COMMENT: PROPOSED_MF MS-FINDER 2.919; C15H10N2O15P2S5; [M-H]-; delta(ppm) 2.075354
COMMENT: PROPOSED_MF MS-FINDER 2.919; C11H10N2O20P2S4; [M-H]-; delta(ppm) -1.610672
COMMENT: PROPOSED_MF MS-FINDER 2.919; C16H14N2O10P2S7; [M-H]-; delta(ppm) 0.795143
COMMENT: PROPOSED_MF MS-FINDER 2.917; C9H14N2O18P4S3; [M+Na-2H]-; delta(ppm) 55979.554602
COMMENT: PROPOSED_MF MS-FINDER 2.916; C19H7N2O13P5S; [M+Na-2H]-; delta(ppm) 55979.111616
COMMENT: PROPOSED_MF MS-FINDER 2.915; C8H10N8O13P2S6; [M-H]-; delta(ppm) 1.065053
COMMENT: PROPOSED_MF MS-FINDER 2.914; C19H8N4O9P2S5; [M+Na-2H]-; delta(ppm) 55976.945604
COMMENT: PROPOSED_MF MS-FINDER 2.912; C11H4N10O12P2S4; [M+Na-2H]-; delta(ppm) 55977.246576
COMMENT: PROPOSED_MF MS-FINDER 2.900; C18H12O13P2S5; [M+Na-2H]-; delta(ppm) 11893.690733
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H8O11P4S3; [M-H]-; delta(ppm) -0.755241
COMMENT: PROPOSED_MF MS-FINDER 2.899; C14H11N4O12P3S5; [M-H]-; delta(ppm) -2.328205
COMMENT: PROPOSED_MF MS-FINDER 2.898; C14H8N2O18P4S2; [M-H]-; delta(ppm) 1.484903
COMMENT: PROPOSED_MF MS-FINDER 2.896; C8H4N12O12P4S3; [M-H]-; delta(ppm) -1.495627
COMMENT: PROPOSED_MF MS-FINDER 2.896; C17H7N4O12P3S4; [M-H]-; delta(ppm) 2.638027
COMMENT: PROPOSED_MF MS-FINDER 2.894; C23H6O13P2S4; [M-H]-; delta(ppm) 1.115416
COMMENT: PROPOSED_MF MS-FINDER 2.892; C11H11N4O15P5S2; [M+Na-2H]-; delta(ppm) 55980.182033
COMMENT: PROPOSED_MF MS-FINDER 2.889; C8H20N4O10P4S7; [M-H]-; delta(ppm) -0.115578
COMMENT: PROPOSED_MF MS-FINDER 2.888; C22H4N4O9P2S4; [M+Na-2H]-; delta(ppm) 55982.483414
COMMENT: PROPOSED_MF MS-FINDER 2.884; C13H9N8O8P3S5; [M+Na-2H]-; delta(ppm) 55978.643445
COMMENT: PROPOSED_MF MS-FINDER 2.884; C12H7N8O11P5S2; [M+Na-2H]-; delta(ppm) 55977.985042
COMMENT: PROPOSED_MF MS-FINDER 2.874; C17H8O18P2S3; [M+Na-2H]-; delta(ppm) 11895.001576
COMMENT: PROPOSED_MF MS-FINDER 2.872; C15H5N8O10PS6; [M-H]-; delta(ppm) -2.427782
COMMENT: PROPOSED_MF MS-FINDER 2.869; C10H10N6O14P4S3; [M+Na-2H]-; delta(ppm) 55977.357614
COMMENT: PROPOSED_MF MS-FINDER 2.868; C9H12N2O20P2S4; [M+Na-2H]-; delta(ppm) 55981.640560
COMMENT: PROPOSED_MF MS-FINDER 2.868; C6H15N6O14P3S6; [M-H]-; delta(ppm) -1.368273
COMMENT: PROPOSED_MF MS-FINDER 2.868; C14H10N2O16P6S; [M-H]-; delta(ppm) -0.385754
COMMENT: PROPOSED_MF MS-FINDER 2.867; C13H15O16P3S5; [M-H]-; delta(ppm) -0.357977
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H6N4O11S6; [M+Na-2H]-; delta(ppm) 55979.031552
COMMENT: PROPOSED_MF MS-FINDER 2.863; C9H4N6O21P2S2; [M+Na-2H]-; delta(ppm) 55980.871115
COMMENT: PROPOSED_MF MS-FINDER 2.854; C6H7N10O15P3S4; [M-H]-; delta(ppm) -2.058297
COMMENT: PROPOSED_MF MS-FINDER 2.851; C7H9N10O12PS7; [M-H]-; delta(ppm) -1.467850
COMMENT: PROPOSED_MF MS-FINDER 2.851; C11H8N2O22S5; [M-H]-; delta(ppm) 0.259981
COMMENT: PROPOSED_MF MS-FINDER 2.851; C16H16N2O8P4S6; [M-H]-; delta(ppm) -1.075512
COMMENT: PROPOSED_MF MS-FINDER 2.845; C11H20N2O10P2S8; [M+Na-2H]-; delta(ppm) 55978.785457
COMMENT: PROPOSED_MF MS-FINDER 2.837; C9H7N8O15PS5; [M+Na-2H]-; delta(ppm) 55976.619149
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H7N2O10P3S4; [M-H]-; delta(ppm) -3.288134
COMMENT: PROPOSED_MF MS-FINDER 2.834; C17H10O16P4S2; [M+Na-2H]-; delta(ppm) 11893.086157
COMMENT: PROPOSED_MF MS-FINDER 2.833; C13H8N6O12P6S; [M+Na-2H]-; delta(ppm) 55980.809465
COMMENT: PROPOSED_MF MS-FINDER 2.833; C19H4N6O9P4S3; [M-H]-; delta(ppm) 3.200702
COMMENT: PROPOSED_MF MS-FINDER 2.829; C11H9N4O17P3S3; [M+Na-2H]-; delta(ppm) 55982.267994
COMMENT: PROPOSED_MF MS-FINDER 2.827; C12H11O21P3S3; [M-H]-; delta(ppm) 0.922231
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H5N4O15P5S; [M-H]-; delta(ppm) 2.047576
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H11N2O12PS6; [M+Na-2H]-; delta(ppm) 55976.318177
COMMENT: PROPOSED_MF MS-FINDER 2.819; C12H4N6O18S5; [M-H]-; delta(ppm) -1.710249
COMMENT: PROPOSED_MF MS-FINDER 2.816; C9H15N4O14PS7; [M+Na-2H]-; delta(ppm) 55977.388588
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H14O11P4S4; [M+Na-2H]-; delta(ppm) 11891.775319
COMMENT: PROPOSED_MF MS-FINDER 2.815; C8H13N4O17P3S4; [M+Na-2H]-; delta(ppm) 55976.730186
COMMENT: PROPOSED_MF MS-FINDER 2.815; C9H6N6O19P4S; [M+Na-2H]-; delta(ppm) 55978.785160
COMMENT: PROPOSED_MF MS-FINDER 2.814; C10H15N6O9P3S7; [M-H]-; delta(ppm) 2.317754
COMMENT: PROPOSED_MF MS-FINDER 2.812; C11H19O14P5S4; [M+Na-2H]-; delta(ppm) 11895.351737
COMMENT: PROPOSED_MF MS-FINDER 2.811; C18H6N4O12P4S2; [M+Na-2H]-; delta(ppm) 55976.287203
COMMENT: PROPOSED_MF MS-FINDER 2.811; C15H13N4O9PS8; [M-H]-; delta(ppm) -1.737759
COMMENT: PROPOSED_MF MS-FINDER 2.808; C7H8N12O9P2S6; [M+Na-2H]-; delta(ppm) 55982.427254
COMMENT: PROPOSED_MF MS-FINDER 2.802; C15H5N2O20P3S; [M+Na-2H]-; delta(ppm) 55977.087318
COMMENT: PROPOSED_MF MS-FINDER 2.801; C13H15N4O9PS8; [M+Na-2H]-; delta(ppm) 55981.498845
COMMENT: PROPOSED_MF MS-FINDER 2.800; C18H3N8O8P3S4; [M-H]-; delta(ppm) 0.667788
COMMENT: PROPOSED_MF MS-FINDER 2.798; C12H14N2O15P2S6; [M-H]-; delta(ppm) -2.890873
COMMENT: PROPOSED_MF MS-FINDER 2.794; C13H13O18PS6; [M-H]-; delta(ppm) 1.512680
COMMENT: PROPOSED_MF MS-FINDER 2.793; C11H10N6O13S7; [M+Na-2H]-; delta(ppm) 55980.101969
COMMENT: PROPOSED_MF MS-FINDER 2.791; C16H4N6O13S6; [M-H]-; delta(ppm) 1.975776
COMMENT: PROPOSED_MF MS-FINDER 2.790; C21H3N6O8PS5; [M+Na-2H]-; delta(ppm) 55979.658982
COMMENT: PROPOSED_MF MS-FINDER 2.789; C11H14N6O9P4S5; [M+Na-2H]-; delta(ppm) 55975.930072
COMMENT: PROPOSED_MF MS-FINDER 2.789; C10H6N6O18S5; [M+Na-2H]-; delta(ppm) 55981.529522
COMMENT: PROPOSED_MF MS-FINDER 2.787; C9H4N12O11S7; [M-H]-; delta(ppm) 0.965475
COMMENT: PROPOSED_MF MS-FINDER 2.785; C14H6N2O20P2S3; [M-H]-; delta(ppm) 3.355568
COMMENT: PROPOSED_MF MS-FINDER 2.784; C24H2N4O9P2S4; [M-H]-; delta(ppm) -0.854818
COMMENT: PROPOSED_MF MS-FINDER 2.784; C19H6O18P2S3; [M-H]-; delta(ppm) -2.570603
COMMENT: PROPOSED_MF MS-FINDER 2.784; C11H3N14O6P3S5; [M-H]-; delta(ppm) -0.342510
COMMENT: PROPOSED_MF MS-FINDER 2.782; C15H6N6O12P6S; [M-H]-; delta(ppm) -2.355982
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H6N10O9S7; [M+Na-2H]-; delta(ppm) 55977.904978
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H13O19P5S2; [M-H]-; delta(ppm) -0.948425
COMMENT: PROPOSED_MF MS-FINDER 2.778; C13H17O14P5S4; [M-H]-; delta(ppm) -2.228628
COMMENT: PROPOSED_MF MS-FINDER 2.777; C16H9N2O15P3S3; [M+Na-2H]-; delta(ppm) 55975.659777
COMMENT: PROPOSED_MF MS-FINDER 2.775; C12H11N4O14PS6; [M+Na-2H]-; delta(ppm) 55982.926402
COMMENT: PROPOSED_MF MS-FINDER 2.772; C28H5O8P3S3; [M+Na-2H]-; delta(ppm) 11893.283964
COMMENT: PROPOSED_MF MS-FINDER 2.771; C8H18N4O12P2S8; [M-H]-; delta(ppm) 1.755080
COMMENT: PROPOSED_MF MS-FINDER 2.771; C13H9N4O15P5S2; [M-H]-; delta(ppm) -2.918650
COMMENT: PROPOSED_MF MS-FINDER 2.768; C12H6N6O16P2S4; [M-H]-; delta(ppm) -3.580894
COMMENT: PROPOSED_MF MS-FINDER 2.767; C12H12N2O17S7; [M-H]-; delta(ppm) -1.020225
COMMENT: PROPOSED_MF MS-FINDER 2.761; C14H8N6O11P2S5; [M+Na-2H]-; delta(ppm) 55983.553837
COMMENT: PROPOSED_MF MS-FINDER 2.758; C14H19O11P3S7; [M-H]-; delta(ppm) -1.638182
COMMENT: PROPOSED_MF MS-FINDER 2.757; C21H10O11P4S3; [M+Na-2H]-; delta(ppm) 11896.860392
COMMENT: PROPOSED_MF MS-FINDER 2.754; C13H6N6O14P4S2; [M+Na-2H]-; delta(ppm) 55982.895428
COMMENT: PROPOSED_MF MS-FINDER 2.754; C14H3N12O6PS6; [M+Na-2H]-; delta(ppm) 55978.532407
COMMENT: PROPOSED_MF MS-FINDER 2.748; C21H5N6O6P3S4; [M+Na-2H]-; delta(ppm) 55977.573032
COMMENT: PROPOSED_MF MS-FINDER 2.747; C9H14N8O8P2S8; [M-H]-; delta(ppm) -0.215156
COMMENT: PROPOSED_MF MS-FINDER 2.746; C8H2N12O14P2S4; [M-H]-; delta(ppm) 0.375026
COMMENT: PROPOSED_MF MS-FINDER 2.745; C8H19O18PS7; [M+Na-2H]-; delta(ppm) 11894.097503
COMMENT: PROPOSED_MF MS-FINDER 2.745; C14H18N2O8P4S6; [M+Na-2H]-; delta(ppm) 55982.237317
COMMENT: PROPOSED_MF MS-FINDER 2.745; C10H5N10O12PS6; [M-H]-; delta(ppm) 3.498390
COMMENT: PROPOSED_MF MS-FINDER 2.744; C15H2N6O16P2S3; [M-H]-; delta(ppm) 1.385326
COMMENT: PROPOSED_MF MS-FINDER 2.743; C14H17O13PS8; [M-H]-; delta(ppm) 0.232471
COMMENT: PROPOSED_MF MS-FINDER 2.742; C25H3N2O10P3S3; [M-H]-; delta(ppm) 1.678088
COMMENT: PROPOSED_MF MS-FINDER 2.742; C18H9N4O9PS7; [M-H]-; delta(ppm) 3.228479
COMMENT: PROPOSED_MF MS-FINDER 2.742; C16H13O14P5S3; [M-H]-; delta(ppm) 2.737605
COMMENT: PROPOSED_MF MS-FINDER 2.741; C8H4N16O5P2S6; [M+Na-2H]-; delta(ppm) 55980.230254
COMMENT: PROPOSED_MF MS-FINDER 2.739; C15H4N10O7P2S5; [M+Na-2H]-; delta(ppm) 55981.356833
COMMENT: PROPOSED_MF MS-FINDER 2.739; C10H8N2O23P4S; [M-H]-; delta(ppm) -2.201117
COMMENT: PROPOSED_MF MS-FINDER 2.738; C24H10O8P2S6; [M-H]-; delta(ppm) -0.164793
COMMENT: PROPOSED_MF MS-FINDER 2.737; C15H3N2O22PS2; [M+Na-2H]-; delta(ppm) 55979.173267
COMMENT: PROPOSED_MF MS-FINDER 2.737; C7H14N4O17P2S6; [M-H]-; delta(ppm) 3.035293
COMMENT: PROPOSED_MF MS-FINDER 2.737; C7H11N10O10P3S6; [M-H]-; delta(ppm) -3.338497
COMMENT: PROPOSED_MF MS-FINDER 2.736; C12H5N4O20P5; [M-H]-; delta(ppm) -1.638448
COMMENT: PROPOSED_MF MS-FINDER 2.734; C9H11N6O14P3S5; [M-H]-; delta(ppm) 3.597968
COMMENT: PROPOSED_MF MS-FINDER 2.733; C17H2N10O7P2S5; [M-H]-; delta(ppm) -1.865113
COMMENT: PROPOSED_MF MS-FINDER 2.732; C13H14N2O13P4S4; [M+Na-2H]-; delta(ppm) 55983.664876
COMMENT: PROPOSED_MF MS-FINDER 2.731; C18H11N4O7P3S6; [M-H]-; delta(ppm) 1.357815
COMMENT: PROPOSED_MF MS-FINDER 2.730; C11H12N2O18P4S3; [M-H]-; delta(ppm) -3.481317
COMMENT: PROPOSED_MF MS-FINDER 2.725; C8H21O16P3S6; [M+Na-2H]-; delta(ppm) 11892.182088
COMMENT: PROPOSED_MF MS-FINDER 2.725; C12H21O11P3S7; [M+Na-2H]-; delta(ppm) 11895.956316
COMMENT: PROPOSED_MF MS-FINDER 2.720; C12H9O23PS4; [M-H]-; delta(ppm) 2.792893
COMMENT: PROPOSED_MF MS-FINDER 2.718; C22H4O16P4S; [M-H]-; delta(ppm) 0.524966
COMMENT: PROPOSED_MF MS-FINDER 2.711; C13H17N4O7P3S7; [M+Na-2H]-; delta(ppm) 55979.412887
COMMENT: PROPOSED_MF MS-FINDER 2.706; C23H8N4O4P2S6; [M+Na-2H]-; delta(ppm) 55981.055858
COMMENT: PROPOSED_MF MS-FINDER 2.706; C14H13N4O10P5S4; [M-H]-; delta(ppm) -4.198848
COMMENT: PROPOSED_MF MS-FINDER 2.704; C14H2N10O10P4S2; [M+Na-2H]-; delta(ppm) 55980.698426
COMMENT: PROPOSED_MF MS-FINDER 2.697; C11H8N8O11P4S4; [M-H]-; delta(ppm) 4.160644
COMMENT: PROPOSED_MF MS-FINDER 2.693; C21H3N2O15P3S2; [M-H]-; delta(ppm) -2.007934
COMMENT: PROPOSED_MF MS-FINDER 2.691; C11H6N10O10P4S3; [M+Na-2H]-; delta(ppm) 55975.160635
COMMENT: PROPOSED_MF MS-FINDER 2.690; C8H5N8O18P3S2; [M+Na-2H]-; delta(ppm) 55975.960748
COMMENT: PROPOSED_MF MS-FINDER 2.690; C17H10N6O6P2S7; [M-H]-; delta(ppm) -1.175089
COMMENT: PROPOSED_MF MS-FINDER 2.685; C21H11N2O7PS7; [M+Na-2H]-; delta(ppm) 55980.428426
COMMENT: PROPOSED_MF MS-FINDER 2.683; C10H7N4O20P5; [M+Na-2H]-; delta(ppm) 55981.609586
COMMENT: PROPOSED_MF MS-FINDER 2.679; C11H22N2O8P4S7; [M+Na-2H]-; delta(ppm) 55976.699510
COMMENT: PROPOSED_MF MS-FINDER 2.679; C17H5N4O14PS5; [M-H]-; delta(ppm) 4.508696
COMMENT: PROPOSED_MF MS-FINDER 2.677; C8H3N8O20PS3; [M+Na-2H]-; delta(ppm) 55978.046693
COMMENT: PROPOSED_MF MS-FINDER 2.677; C10H6N2O25P2S2; [M-H]-; delta(ppm) -0.330467
COMMENT: PROPOSED_MF MS-FINDER 2.675; C9H17N4O12P3S6; [M+Na-2H]-; delta(ppm) 55975.302646
COMMENT: PROPOSED_MF MS-FINDER 2.675; C19H5N8O5PS7; [M-H]-; delta(ppm) 1.258237
COMMENT: PROPOSED_MF MS-FINDER 2.673; C13H8O23P2S2; [M+Na-2H]-; delta(ppm) 11891.227355
COMMENT: PROPOSED_MF MS-FINDER 2.673; C21H5N2O13P5S; [M-H]-; delta(ppm) -3.878578
COMMENT: PROPOSED_MF MS-FINDER 2.672; C10H9N4O19PS5; [M-H]-; delta(ppm) -4.143561
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H15O11P3S6; [M-H]-; delta(ppm) 3.328057
COMMENT: PROPOSED_MF MS-FINDER 2.666; C6H4N12O14P2S4; [M+Na-2H]-; delta(ppm) 55983.854814
COMMENT: PROPOSED_MF MS-FINDER 2.663; C15H11N4O10P5S3; [M+Na-2H]-; delta(ppm) 55984.292312
COMMENT: PROPOSED_MF MS-FINDER 2.663; C12H3N8O15PS4; [M+Na-2H]-; delta(ppm) 55982.156955
COMMENT: PROPOSED_MF MS-FINDER 2.659; C14H11N8O5PS8; [M+Na-2H]-; delta(ppm) 55979.301849
COMMENT: PROPOSED_MF MS-FINDER 2.658; C19H16O8P2S7; [M+Na-2H]-; delta(ppm) 11892.379894
COMMENT: PROPOSED_MF MS-FINDER 2.656; C11H17O16P3S5; [M+Na-2H]-; delta(ppm) 11897.267165
COMMENT: PROPOSED_MF MS-FINDER 2.652; C12H12N2O16P6S; [M+Na-2H]-; delta(ppm) 55983.006467
COMMENT: PROPOSED_MF MS-FINDER 2.651; C19H12N2O8P4S5; [M-H]-; delta(ppm) 3.890732
COMMENT: PROPOSED_MF MS-FINDER 2.647; C10H14N2O17S7; [M+Na-2H]-; delta(ppm) 55982.298968
COMMENT: PROPOSED_MF MS-FINDER 2.647; C20H10O13P2S5; [M-H]-; delta(ppm) -3.850801
COMMENT: PROPOSED_MF MS-FINDER 2.646; C13H8N6O13S7; [M-H]-; delta(ppm) -2.990450
COMMENT: PROPOSED_MF MS-FINDER 2.645; C10H11N8O10PS7; [M+Na-2H]-; delta(ppm) 55975.191609
COMMENT: PROPOSED_MF MS-FINDER 2.644; C11H7N4O19PS4; [M+Na-2H]-; delta(ppm) 55984.353963
COMMENT: PROPOSED_MF MS-FINDER 2.641; C11H18N2O12S9; [M+Na-2H]-; delta(ppm) 55980.871413
