ACCESSION: MSBNK-SMB_Measured-HSA014P0208005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL02-neg_2790': {'bp': 58651.0, 'sum': 321098.0}, 'EL06-neg_2764': {'bp': 53685.0, 'sum': 314879.0}, 'EL01-neg_2753': {'bp': 52407.0, 'sum': 326005.0}, 'EL05-neg_2766': {'bp': 49746.0, 'sum': 316352.0}, 'EL05-neg_2730': {'bp': 48931.0, 'sum': 322510.0}, 'EL06-neg_2730': {'bp': 48904.0, 'sum': 338839.0}, 'EL16-neg_2753': {'bp': 48318.0, 'sum': 296827.0}, 'EL24-neg_2745': {'bp': 47972.0, 'sum': 266449.0}, 'EL02-neg_2755': {'bp': 46627.0, 'sum': 303375.0}, 'EL24-neg_2711': {'bp': 46308.0, 'sum': 286269.0}, 'EL04-neg_2742': {'bp': 44256.0, 'sum': 311867.0}, 'EL09-neg_2760': {'bp': 43753.0, 'sum': 284975.0}, 'EL11-neg_2753': {'bp': 41844.0, 'sum': 285656.0}, 'EL08-neg_2755': {'bp': 41680.0, 'sum': 254208.0}, 'EL07-neg_2743': {'bp': 41590.0, 'sum': 295520.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 208.097238
COMMENT: PRECURSOR_M/Z_STDEV 0.000111
COMMENT: PRECURSOR_IN_MS1 mz 208.097763; int 19.015; delta(ppm) 0.337875
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.746; C11H15NO3; [M-H]1; delta(ppm) -0.746037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; ASEQCGRSDZOESL-UHFFFAOYSA-N; [M-H]-; UNPD166973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; CMEASCHYTXEXMS-UHFFFAOYSA-N; [M-H]-; UNPD98838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; DOWCFKBMOYLJLD-UEQNJFAPNA-N; [M-H]-; UNPD107230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; KAUVQQXNCKESLC-IMWMWJONNA-N; [M-H]-; UNPD157955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; QESMMBKGCOSBNL-UEQNJFAPNA-N; [M-H]-; UNPD43444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; USYGMXDJUAQNGU-UEQNJFAPNA-N; [M-H]-; UNPD123079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; WJJGAKCAAJOICV-UEQNJFAPNA-N; [M-H]-; UNPD156211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; WSSLDBVWUSSAGE-UHFFFAOYSA-N; [M-H]-; UNPD141834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; LSNDLIKCFHLFKO-JTQLQIEISA-N; [M-H]-; (2S)-2-amino-3-(4-hydroxy-2,6-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; WYJJUDJUEGRXHZ-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-(4-hydroxyphenyl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; ZARKFWPNFBXGGM-DCAQKATOSA-N; [M-H]-; Deacetyldemethylanisomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; CBGPYPHIFVEQTQ-UHFFFAOYSA-N; [M-H]-; N-(4-methoxyphenyl)carbamic acid propan-2-yl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; CXXUWGHDFPLDBN-UHFFFAOYSA-N; [M-H]-; N-[2-(3-hydroxy-4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; WAFIYOULDIWAKR-UHFFFAOYNA-N; [M-H]-; oxyfenamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; GDXQWRJYXZXWMT-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; GIQCAMWUCKLMPC-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; HXPQKILUHVHNEE-UHFFFAOYSA-N; [M-H]-; 4-amino-3-butoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; LUAGWRTYCQFPCI-UHFFFAOYSA-N; [M-H]-; 1-(3-hydroxy-4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; RCPWAOFMTJCOCK-UHFFFAOYSA-N; [M-H]-; 2-[5-(2-aminopropyl)-2-hydroxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; RQQIIXFYTHWFKW-UHFFFAOYSA-N; [M-H]-; 6-[2-(methylamino)propyl]-1,3-benzodioxol-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; BIQMIYWSZZTXEX-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dihydroxyphenyl)-2-[(propan-2-yl)amino]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; CMEUTESMNAONPQ-UHFFFAOYSA-N; [M-H]-; 4-amino-3-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; FBNGPXXWIZPFHE-UHFFFAOYSA-N; [M-H]-; 4-methoxy-6-(piperidin-1-yl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; KXERVAKUDTXUMX-UHFFFAOYSA-N; [M-H]-; (2r)-n-salicyloyl-2-aminopropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; MULFLRRBULVCNR-UHFFFAOYSA-N; [M-H]-; [(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)methyl](methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; OHAUTXAZGQEZHA-UHFFFAOYSA-N; [M-H]-; 7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; OYCBOKNPGJKONC-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-5-(phenylamino)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; QZJSYBFUNQXYIL-UHFFFAOYSA-N; [M-H]-; 7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; SCLFGHMBABLYAD-UHFFFAOYSA-N; [M-H]-; 3-(cyclohexa-1,4-dien-1-yl)-2-[(1-hydroxyethylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; UOUNAWWCBHCAFG-UHFFFAOYSA-N; [M-H]-; CNP0445949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; UZQNZIRCZJBHKR-UHFFFAOYSA-N; [M-H]-; 6-ethyl-5-hydroxy-3-oxa-1-azatricyclo[5.3.1.0?,??]undec-7-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; WZSCVHIURPJPFK-UHFFFAOYSA-N; [M-H]-; propan-2-yl 3-amino-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; XCJSBIPLKYPTQI-UHFFFAOYSA-N; [M-H]-; N-(benzyloxy)-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; XGAFRMCEJGTINK-UHFFFAOYSA-N; [M-H]-; 3-(hydroxyimino)-1,8,8-trimethylbicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; XYHSTXNREBMIPY-UHFFFAOYSA-N; [M-H]-; methyl 7-(hydroxymethyl)-1H,2H,4aH,5H,7aH-cyclopenta[c]pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; YXENHQISOGPMNY-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXPQKILUHVHNEE-UHFFFAOYSA-N; [M-H]-; 4-amino-3-butoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; CZFIJMPIIQHVJD-UHFFFAOYSA-N; [M-H]-; {2,2,8-trimethyl-2H,4H-[1,3]dioxino[4,5-c]pyridin-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; UZQNZIRCZJBHKR-UHFFFAOYSA-N; [M-H]-; 6-ethyl-5-hydroxy-3-oxa-1-azatricyclo[5.3.1.0?,??]undec-7-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; FBNGPXXWIZPFHE-UHFFFAOYSA-N; [M-H]-; 4-methoxy-6-(piperidin-1-yl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; YXENHQISOGPMNY-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; SCLFGHMBABLYAD-UHFFFAOYSA-N; [M-H]-; 3-(cyclohexa-1,4-dien-1-yl)-2-[(1-hydroxyethylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; ISRUGXGCCGIOQO-UHFFFAOYSA-N; [M-H]-; propoxur
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; WZSCVHIURPJPFK-UHFFFAOYSA-N; [M-H]-; propan-2-yl 3-amino-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; QZJSYBFUNQXYIL-UHFFFAOYSA-N; [M-H]-; 7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; CBGPYPHIFVEQTQ-UHFFFAOYSA-N; [M-H]-; N-(4-methoxyphenyl)carbamic acid propan-2-yl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; GHZNWXGYWUBLLI-UHFFFAOYNA-N; [M-H]-; p-Lactophenetide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; XYHSTXNREBMIPY-UHFFFAOYSA-N; [M-H]-; methyl 7-(hydroxymethyl)-1H,2H,4aH,5H,7aH-cyclopenta[c]pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; KXERVAKUDTXUMX-UHFFFAOYSA-N; [M-H]-; (2r)-n-salicyloyl-2-aminopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; OHAUTXAZGQEZHA-UHFFFAOYSA-N; [M-H]-; 7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; BIQMIYWSZZTXEX-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dihydroxyphenyl)-2-[(propan-2-yl)amino]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; GDXQWRJYXZXWMT-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; DOWCFKBMOYLJLD-UEQNJFAPNA-N; [M-H]-; UNPD107230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; SBBWEQLNKVHYCX-JTQLQIEISA-N; [M-H]-; ethyl L-tyrosinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; KAUVQQXNCKESLC-IMWMWJONNA-N; [M-H]-; UNPD157955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; XCJSBIPLKYPTQI-UHFFFAOYSA-N; [M-H]-; N-(benzyloxy)-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; UOUNAWWCBHCAFG-UHFFFAOYSA-N; [M-H]-; CNP0445949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; XGAFRMCEJGTINK-UHFFFAOYSA-N; [M-H]-; 3-(hydroxyimino)-1,8,8-trimethylbicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; LSNDLIKCFHLFKO-JTQLQIEISA-N; [M-H]-; (2S)-2-amino-3-(4-hydroxy-2,6-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; CMEASCHYTXEXMS-UHFFFAOYSA-N; [M-H]-; UNPD98838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; WSSLDBVWUSSAGE-UHFFFAOYSA-N; [M-H]-; UNPD141834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; GCAMBACYWCGZAG-UHFFFAOYSA-N; [M-H]-; UNPD216307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; CXXUWGHDFPLDBN-UHFFFAOYSA-N; [M-H]-; N-[2-(3-hydroxy-4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; LUAGWRTYCQFPCI-UHFFFAOYSA-N; [M-H]-; 1-(3-hydroxy-4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; WJJGAKCAAJOICV-UEQNJFAPNA-N; [M-H]-; UNPD156211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; QESMMBKGCOSBNL-UEQNJFAPNA-N; [M-H]-; UNPD43444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; USYGMXDJUAQNGU-UEQNJFAPNA-N; [M-H]-; UNPD123079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; CMEUTESMNAONPQ-UHFFFAOYSA-N; [M-H]-; 4-amino-3-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; WAFIYOULDIWAKR-UHFFFAOYNA-N; [M-H]-; oxyfenamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; GIQCAMWUCKLMPC-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; MULFLRRBULVCNR-UHFFFAOYSA-N; [M-H]-; [(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)methyl](methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; ZARKFWPNFBXGGM-DCAQKATOSA-N; [M-H]-; Deacetyldemethylanisomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; WYJJUDJUEGRXHZ-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-(4-hydroxyphenyl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; ASEQCGRSDZOESL-UHFFFAOYSA-N; [M-H]-; UNPD166973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; DVQVXTPSJBCBJI-UHFFFAOYSA-N; [M-H]-; Anhalamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; OYCBOKNPGJKONC-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-5-(phenylamino)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; YQYUWUKDEVZFDB-UHFFFAOYSA-N; [M-H]-; MMDA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; RCPWAOFMTJCOCK-UHFFFAOYSA-N; [M-H]-; 2-[5-(2-aminopropyl)-2-hydroxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; DJEJYLAHOFKPHI-UHFFFAOYSA-N; [M-H]-; CNP0430398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; RQQIIXFYTHWFKW-UHFFFAOYSA-N; [M-H]-; 6-[2-(methylamino)propyl]-1,3-benzodioxol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.702; ISRUGXGCCGIOQO-UHFFFAOYSA-N; [M-H]-; (2-propan-2-yloxyphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; SBBWEQLNKVHYCX-JTQLQIEISA-N; [M-H]-; ethyl (2S)-2-amino-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; OFWBGOZIJRDZGC-UHFFFAOYSA-N; [M-H]-; 2,5-dimethyl-1-(oxolan-3-yl)pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; ZCNAULQFSXEJTD-UHFFFAOYSA-N; [M-H]-; ethyl 5-acetyl-2,4-dimethyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; ALRDOFWBPAZOCW-UHFFFAOYSA-N; [M-H]-; ethyl 4-acetyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; ONCNQZKXMYABQC-UHFFFAOYSA-N; [M-H]-; 2-prop-2-enyl-8-oxa-2-azaspiro[4.5]decane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; YRQMBQUMJFVZLF-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(4-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; DAQAQWGFAZEZLJ-UHFFFAOYSA-N; [M-H]-; 4-acetyl-5-methyl-3-propyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; YRVCISCRAMHCFP-UHFFFAOYSA-N; [M-H]-; 1-nitro-2-pentoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; NLRFBTUMGBHDRH-UHFFFAOYSA-N; [M-H]-; 2-tert-butyl-4-methyl-6-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; LCIFJBVMAQCODX-UHFFFAOYSA-N; [M-H]-; 2-tert-butyl-5-methyl-4-nitrophenol
