ACCESSION: MSBNK-SMB_Measured-HSA014P0611000
RECORD_TITLE: Characterized; Oxidized glutathione; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'EL17-neg_1688': {'bp': 2065620.0, 'sum': 11363395.0}, 'EL02-neg_1708': {'bp': 1833762.0, 'sum': 9710695.0}, 'EL15-neg_1701': {'bp': 1695431.0, 'sum': 8806560.0}, 'EL16-neg_1686': {'bp': 1371663.0, 'sum': 7948441.0}, 'EL04-neg_1690': {'bp': 1155302.0, 'sum': 5767136.0}, 'EL03-neg_1702': {'bp': 1081763.0, 'sum': 5594753.0}, 'EL06-neg_1699': {'bp': 1056793.0, 'sum': 5907500.0}, 'EL18-neg_1694': {'bp': 1007822.0, 'sum': 5374946.0}, 'EL01-neg_1698': {'bp': 985785.0, 'sum': 5211743.0}, 'EL05-neg_1698': {'bp': 960294.0, 'sum': 5196658.0}, 'EL08-neg_1693': {'bp': 892860.0, 'sum': 4638937.0}, 'EL14-neg_1696': {'bp': 780967.0, 'sum': 4148781.0}, 'EL21-neg_1697': {'bp': 768473.0, 'sum': 3854949.0}, 'EL09-neg_1697': {'bp': 767063.0, 'sum': 4018416.0}, 'EL20-neg_1710': {'bp': 710933.0, 'sum': 3675402.0}, 'EL13-neg_1698': {'bp': 591079.0, 'sum': 2969128.0}, 'EL19-neg_1705': {'bp': 561035.0, 'sum': 2874385.0}, 'EL22-neg_1707': {'bp': 522742.0, 'sum': 2786649.0}, 'EL07-neg_1703': {'bp': 489921.0, 'sum': 2522993.0}, 'EL10-neg_1706': {'bp': 465066.0, 'sum': 2475060.0}, 'EL11-neg_1698': {'bp': 379186.0, 'sum': 1992298.0}, 'EL12-neg_1703': {'bp': 323600.0, 'sum': 1598783.0}, 'EL23-neg_1711': {'bp': 226682.0, 'sum': 1157577.0}, 'EL16-neg_1722': {'bp': 205104.0, 'sum': 1049878.0}, 'EL02-neg_1674': {'bp': 178676.0, 'sum': 943581.0}, 'EL20-neg_1677': {'bp': 164567.0, 'sum': 888790.0}, 'EL17-neg_1724': {'bp': 163424.0, 'sum': 787912.0}, 'EL15-neg_1738': {'bp': 161724.0, 'sum': 779481.0}, 'EL21-neg_1663': {'bp': 154050.0, 'sum': 774910.0}, 'EL17-neg_1655': {'bp': 153295.0, 'sum': 837781.0}, 'EL03-neg_1667': {'bp': 151763.0, 'sum': 739983.0}, 'EL23-neg_1677': {'bp': 151254.0, 'sum': 718590.0}, 'EL02-neg_1744': {'bp': 146640.0, 'sum': 676703.0}, 'EL24-neg_1670': {'bp': 140664.0, 'sum': 669948.0}, 'EL19-neg_1671': {'bp': 132528.0, 'sum': 688983.0}, 'EL10-neg_1674': {'bp': 130168.0, 'sum': 641185.0}, 'EL01-neg_1664': {'bp': 129324.0, 'sum': 600549.0}, 'EL06-neg_1665': {'bp': 121556.0, 'sum': 600867.0}, 'EL04-neg_1723': {'bp': 121262.0, 'sum': 573812.0}, 'EL14-neg_1663': {'bp': 115612.0, 'sum': 588998.0}, 'EL18-neg_1662': {'bp': 113690.0, 'sum': 584694.0}, 'EL15-neg_1668': {'bp': 112887.0, 'sum': 597637.0}, 'EL24-neg_1706': {'bp': 109715.0, 'sum': 488101.0}, 'EL05-neg_1665': {'bp': 109373.0, 'sum': 564397.0}, 'EL08-neg_1660': {'bp': 107737.0, 'sum': 484059.0}, 'EL04-neg_1658': {'bp': 103948.0, 'sum': 492439.0}, 'EL13-neg_1666': {'bp': 103745.0, 'sum': 494326.0}, 'EL12-neg_1669': {'bp': 102590.0, 'sum': 527418.0}, 'EL07-neg_1667': {'bp': 95034.0, 'sum': 433324.0}, 'EL22-neg_1673': {'bp': 91469.0, 'sum': 439225.0}, 'EL11-neg_1666': {'bp': 90319.0, 'sum': 449553.0}, 'EL18-neg_1730': {'bp': 75675.0, 'sum': 356732.0}, 'EL09-neg_1665': {'bp': 74417.0, 'sum': 346515.0}, 'EL05-neg_1735': {'bp': 73283.0, 'sum': 326403.0}, 'EL16-neg_1654': {'bp': 69139.0, 'sum': 321347.0}, 'EL06-neg_1736': {'bp': 65781.0, 'sum': 283600.0}, 'EL01-neg_1734': {'bp': 60996.0, 'sum': 301358.0}, 'EL08-neg_1729': {'bp': 58552.0, 'sum': 264452.0}, 'EL09-neg_1734': {'bp': 53133.0, 'sum': 245610.0}, 'EL14-neg_1733': {'bp': 49251.0, 'sum': 203915.0}, 'EL03-neg_1739': {'bp': 46434.0, 'sum': 202002.0}, 'EL10-neg_1738': {'bp': 39191.0, 'sum': 169165.0}, 'EL22-neg_1744': {'bp': 33882.0, 'sum': 165687.0}, 'EL20-neg_1749': {'bp': 30387.0, 'sum': 143275.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 611.144623
COMMENT: PRECURSOR_M/Z_STDEV 0.000289
COMMENT: PRECURSOR_IN_MS1 mz 611.144645; int 197.529; delta(ppm) 1.084947
COMMENT: PROPOSED_MF MS-FINDER 2.606; C22H31N8O7P3; [M-H]-; delta(ppm) -1.564227
COMMENT: PROPOSED_MF MS-FINDER 2.603; C12H46N4O11P2S4; [M-H]-; delta(ppm) -0.356556
COMMENT: PROPOSED_MF MS-FINDER 2.603; C16H30N12O8P2S; [M-H]-; delta(ppm) 2.204737
COMMENT: PROPOSED_MF MS-FINDER 2.601; C25H20N14O4S; [M-H]-; delta(ppm) 1.027912
COMMENT: PROPOSED_MF MS-FINDER 2.600; C11H42N4O16P2S2; [M-H]-; delta(ppm) 1.065396
COMMENT: PROPOSED_MF MS-FINDER 2.598; C13H41N6O11P5; [M-H]-; delta(ppm) -0.387408
COMMENT: PROPOSED_MF MS-FINDER 2.597; C11H34N8O17P2; [M-H]-; delta(ppm) 0.298970
COMMENT: PROPOSED_MF MS-FINDER 2.589; C17H24N16O6S2; [M-H]-; delta(ppm) 2.094134
COMMENT: PROPOSED_MF MS-FINDER 2.583; C13H49N2O10P5S2; [M-H]-; delta(ppm) 0.379017
COMMENT: PROPOSED_MF MS-FINDER 2.575; C11H44N4O14P4S; [M-H]-; delta(ppm) -1.012377
COMMENT: PROPOSED_MF MS-FINDER 2.573; C13H24N16O11S; [M-H]-; delta(ppm) -2.000004
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H42N2O9P2S3; [M-H]-; delta(ppm) -1.422772
COMMENT: PROPOSED_MF MS-FINDER 2.569; C13H40N8O9S5; [M-H]-; delta(ppm) -0.467158
COMMENT: PROPOSED_MF MS-FINDER 2.567; C21H28N10O8S2; [M-H]-; delta(ppm) -2.299796
COMMENT: PROPOSED_MF MS-FINDER 2.566; C21H36N6O7S4; [M-H]-; delta(ppm) -1.533374
COMMENT: PROPOSED_MF MS-FINDER 2.562; C30H33N2O6PS2; [M-H]-; delta(ppm) 0.213750
COMMENT: PROPOSED_MF MS-FINDER 2.557; C14H41N6O10PS4; [M-H]-; delta(ppm) 2.346193
COMMENT: PROPOSED_MF MS-FINDER 2.548; C12H30N12O13P2; [M-H]-; delta(ppm) -1.889402
COMMENT: PROPOSED_MF MS-FINDER 2.544; C13H42N8O7P2S4; [M-H]-; delta(ppm) -2.544925
COMMENT: PROPOSED_MF MS-FINDER 2.542; C16H38N8O7P2S3; [M-H]-; delta(ppm) 2.971166
COMMENT: PROPOSED_MF MS-FINDER 2.537; C15H45N6O5PS6; [M-H]-; delta(ppm) 0.924237
COMMENT: PROPOSED_MF MS-FINDER 2.532; C10H33N10O16PS; [M-H]-; delta(ppm) -2.514369
COMMENT: PROPOSED_MF MS-FINDER 2.532; C21H33N4O13PS; [M-H]-; delta(ppm) 2.701927
COMMENT: PROPOSED_MF MS-FINDER 2.529; C20H24N10O13; [M-H]-; delta(ppm) -0.877850
COMMENT: PROPOSED_MF MS-FINDER 2.527; C15H36N8O10P4; [M-H]-; delta(ppm) 2.315340
COMMENT: PROPOSED_MF MS-FINDER 2.525; C18H37N4O13PS2; [M-H]-; delta(ppm) -2.814161
COMMENT: PROPOSED_MF MS-FINDER 2.521; C12H48N4O9P4S3; [M-H]-; delta(ppm) -2.434323
COMMENT: PROPOSED_MF MS-FINDER 2.520; C16H25N18O3PS2; [M-H]-; delta(ppm) -2.796981
COMMENT: PROPOSED_MF MS-FINDER 2.520; C20H40N2O11S4; [M-H]-; delta(ppm) 0.654999
COMMENT: PROPOSED_MF MS-FINDER 2.512; C11H32N8O19S; [M-H]-; delta(ppm) 2.376749
COMMENT: PROPOSED_MF MS-FINDER 2.511; C19H28N6O17; [M-H]-; delta(ppm) 1.310527
COMMENT: PROPOSED_MF MS-FINDER 2.510; C19H21N18O3PS; [M-H]-; delta(ppm) 2.719107
COMMENT: PROPOSED_MF MS-FINDER 2.507; C14H51N2O7P3S5; [M-H]-; delta(ppm) 1.034840
COMMENT: PROPOSED_MF MS-FINDER 2.504; C16H33N14O2PS4; [M-H]-; delta(ppm) -2.030560
COMMENT: PROPOSED_MF MS-FINDER 2.504; C25H28N10O3S3; [M-H]-; delta(ppm) 1.794339
COMMENT: PROPOSED_MF MS-FINDER 2.503; C13H34N12O8P2S2; [M-H]-; delta(ppm) -3.311345
COMMENT: PROPOSED_MF MS-FINDER 2.502; C19H36N2O16S2; [M-H]-; delta(ppm) 2.076954
COMMENT: PROPOSED_MF MS-FINDER 2.500; C23H41N4O3PS5; [M-H]-; delta(ppm) -0.141982
COMMENT: PROPOSED_MF MS-FINDER 2.498; C12H44N4O13S5; [M-H]-; delta(ppm) 1.721220
COMMENT: PROPOSED_MF MS-FINDER 2.498; C17H16N20O7; [M-H]-; delta(ppm) 1.327706
COMMENT: PROPOSED_MF MS-FINDER 2.485; C15H44N4O9P4S2; [M-H]-; delta(ppm) 3.081769
COMMENT: PROPOSED_MF MS-FINDER 2.483; C10H32N18O3S5; [M-H]-; delta(ppm) 1.738400
COMMENT: PROPOSED_MF MS-FINDER 2.473; C13H47N2O12P3S3; [M-H]-; delta(ppm) 2.456796
COMMENT: PROPOSED_MF MS-FINDER 2.471; C12H40N8O10P4S; [M-H]-; delta(ppm) -3.200743
COMMENT: PROPOSED_MF MS-FINDER 2.470; C17H32N12O5S4; [M-H]-; delta(ppm) 2.860562
COMMENT: PROPOSED_MF MS-FINDER 2.464; C13H29N10O16P; [M-H]-; delta(ppm) 3.001722
COMMENT: PROPOSED_MF MS-FINDER 2.463; C23H30N6O10P2; [M-H]-; delta(ppm) 3.326900
COMMENT: PROPOSED_MF MS-FINDER 2.463; C24H24N10O8S; [M-H]-; delta(ppm) 3.216297
COMMENT: PROPOSED_MF MS-FINDER 2.461; C21H38N6O5P2S3; [M-H]-; delta(ppm) -3.611137
COMMENT: PROPOSED_MF MS-FINDER 2.457; C13H50N4O6P2S6; [M-H]-; delta(ppm) -1.778503
COMMENT: PROPOSED_MF MS-FINDER 2.456; C9H28N18O8S3; [M-H]-; delta(ppm) 3.160358
COMMENT: PROPOSED_MF MS-FINDER 2.456; C14H28N16O6S3; [M-H]-; delta(ppm) -3.421947
COMMENT: PROPOSED_MF MS-FINDER 2.453; C17H33N4O18P; [M-H]-; delta(ppm) -1.392216
COMMENT: PROPOSED_MF MS-FINDER 2.448; C29H32N4O5S3; [M-H]-; delta(ppm) -2.599588
COMMENT: PROPOSED_MF MS-FINDER 2.446; C11H25N20O5PS2; [M-H]-; delta(ppm) 3.785332
COMMENT: PROPOSED_MF MS-FINDER 2.445; C14H36N12O5S5; [M-H]-; delta(ppm) -2.655527
COMMENT: PROPOSED_MF MS-FINDER 2.444; C13H48N4O8S7; [M-H]-; delta(ppm) 0.299267
COMMENT: PROPOSED_MF MS-FINDER 2.442; C13H37N6O15PS2; [M-H]-; delta(ppm) 3.768152
COMMENT: PROPOSED_MF MS-FINDER 2.438; C11H40N4O18S3; [M-H]-; delta(ppm) 3.143178
COMMENT: PROPOSED_MF MS-FINDER 2.434; C21H44N2O6S6; [M-H]-; delta(ppm) -0.766951
COMMENT: PROPOSED_MF MS-FINDER 2.431; C18H29N8O14P; [M-H]-; delta(ppm) -3.580581
COMMENT: PROPOSED_MF MS-FINDER 2.417; C16H17N22O4P; [M-H]-; delta(ppm) -3.563401
COMMENT: PROPOSED_MF MS-FINDER 2.415; C31H29N6O2PS2; [M-H]-; delta(ppm) -1.974621
COMMENT: PROPOSED_MF MS-FINDER 2.414; C18H20N20O2S2; [M-H]-; delta(ppm) -0.094246
COMMENT: PROPOSED_MF MS-FINDER 2.413; C11H37N10O11PS3; [M-H]-; delta(ppm) -3.936310
COMMENT: PROPOSED_MF MS-FINDER 2.411; C28H30N4O8P2; [M-H]-; delta(ppm) -3.255407
COMMENT: PROPOSED_MF MS-FINDER 2.411; C32H28N4O5S2; [M-H]-; delta(ppm) 2.916502
COMMENT: PROPOSED_MF MS-FINDER 2.410; C31H21N10O3P; [M-H]-; delta(ppm) -2.741043
COMMENT: PROPOSED_MF MS-FINDER 2.409; C29H24N8O6S; [M-H]-; delta(ppm) -3.366008
COMMENT: PROPOSED_MF MS-FINDER 2.401; C19H40N2O12P4; [M-H]-; delta(ppm) -2.078592
COMMENT: PROPOSED_MF MS-FINDER 2.398; C10H31N16O7P3S; [M-H]-; delta(ppm) 3.895935
COMMENT: PROPOSED_MF MS-FINDER 2.390; C19H29N14O2PS3; [M-H]-; delta(ppm) 3.485536
COMMENT: PROPOSED_MF MS-FINDER 2.388; C29H29N2O11P; [M-H]-; delta(ppm) 1.635704
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.608; C20H32N6O12S2; [M-H]-; delta(ppm) -0.111426
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.130; C30H28O14; [M-H]-; delta(ppm) 6.526862
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H32N6O12S2; [M-H]-; delta(ppm) -0.111426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.706; C20H32N6O12S2; [M-H]-; delta(ppm) -0.111426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.877; C21H28N10O8S2; [M-H]-; delta(ppm) -2.299796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.080; C21H30F6N4O6S2; [M-H]-; delta(ppm) 1.308552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.594; C16H28N12O10S2; [M-H]-; delta(ppm) 4.282523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.411; C26H30F2N4O7S2; [M-H]-; delta(ppm) -0.822896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.059; C25H32N4O10S2; [M-H]-; delta(ppm) -6.693688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.547; C23H28N6O12S; [M-H]-; delta(ppm) 5.404692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.334; C19H27F3N10O6S2; [M-H]-; delta(ppm) 1.701343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.282; C21H33N4O13PS; [M-H]-; delta(ppm) 2.701927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.269; C22H29N8O9PS; [M-H]-; delta(ppm) 0.513544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H32N6O12S2; [M-H]-; delta(ppm) -0.111426
