ACCESSION: MSBNK-SMB_Measured-HSA014P0540001
RECORD_TITLE: Characterized; LysoPC(16:0); LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL02-neg_9544': {'bp': 554160.0, 'sum': 1165227.0}, 'EL18-neg_9468': {'bp': 510567.0, 'sum': 1116592.0}, 'EL17-neg_9480': {'bp': 472700.0, 'sum': 995257.0}, 'EL16-neg_9458': {'bp': 321957.0, 'sum': 676939.0}, 'EL19-neg_9509': {'bp': 202138.0, 'sum': 422432.0}, 'EL01-neg_9440': {'bp': 192984.0, 'sum': 405787.0}, 'EL14-neg_9451': {'bp': 185874.0, 'sum': 418727.0}, 'EL21-neg_9473': {'bp': 174937.0, 'sum': 358419.0}, 'EL13-neg_9449': {'bp': 170695.0, 'sum': 351412.0}, 'EL04-neg_9441': {'bp': 170510.0, 'sum': 362660.0}, 'EL06-neg_9486': {'bp': 151121.0, 'sum': 319358.0}, 'EL01-neg_9474': {'bp': 149706.0, 'sum': 324719.0}, 'EL03-neg_9441': {'bp': 149492.0, 'sum': 302190.0}, 'EL09-neg_9468': {'bp': 145284.0, 'sum': 299636.0}, 'EL15-neg_9469': {'bp': 142780.0, 'sum': 288547.0}, 'EL15-neg_9502': {'bp': 136797.0, 'sum': 290007.0}, 'EL03-neg_9472': {'bp': 135364.0, 'sum': 310620.0}, 'EL08-neg_9468': {'bp': 134711.0, 'sum': 280589.0}, 'EL20-neg_9481': {'bp': 133805.0, 'sum': 276235.0}, 'EL10-neg_9459': {'bp': 131723.0, 'sum': 291405.0}, 'EL05-neg_9504': {'bp': 121369.0, 'sum': 269600.0}, 'EL13-neg_9481': {'bp': 118386.0, 'sum': 268991.0}, 'EL12-neg_9502': {'bp': 116830.0, 'sum': 246787.0}, 'EL02-neg_9511': {'bp': 115091.0, 'sum': 204290.0}, 'EL17-neg_9447': {'bp': 109257.0, 'sum': 183865.0}, 'EL18-neg_9434': {'bp': 104821.0, 'sum': 176310.0}, 'EL07-neg_9475': {'bp': 78439.0, 'sum': 186705.0}, 'EL16-neg_9426': {'bp': 77671.0, 'sum': 140875.0}, 'EL24-neg_9444': {'bp': 46478.0, 'sum': 120328.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 540.330676
COMMENT: PRECURSOR_M/Z_STDEV 0.000212
COMMENT: PRECURSOR_IN_MS1 mz 540.330618; int 71.888; delta(ppm) 1.006537
COMMENT: PROPOSED_MF MS-FINDER 2.624; C25H54NO2PS2; [M+FA-H]-; delta(ppm) 52610.292951
COMMENT: PROPOSED_MF MS-FINDER 2.622; C13H47N15O4S2; [M-H]-; delta(ppm) 0.415179
COMMENT: PROPOSED_MF MS-FINDER 2.610; C27H47N3O8; [M-H]-; delta(ppm) 2.953634
COMMENT: PROPOSED_MF MS-FINDER 2.588; C26H45N3O6; [M+FA-H]-; delta(ppm) 52615.462033
COMMENT: PROPOSED_MF MS-FINDER 2.547; C24H51N3O8S; [M-H]-; delta(ppm) -3.285372
COMMENT: PROPOSED_MF MS-FINDER 2.545; C20H41N13S; [M+FA-H]-; delta(ppm) 52611.313256
COMMENT: PROPOSED_MF MS-FINDER 2.522; C23H49N3O6S; [M+FA-H]-; delta(ppm) 52608.549261
COMMENT: PROPOSED_MF MS-FINDER 2.512; C20H55N5O5S3; [M-H]-; delta(ppm) 2.551278
COMMENT: PROPOSED_MF MS-FINDER 2.511; C22H52N7O2PS2; [M-H]-; delta(ppm) 3.258159
COMMENT: PROPOSED_MF MS-FINDER 2.499; C19H48N11O3PS; [M-H]-; delta(ppm) -3.847716
COMMENT: PROPOSED_MF MS-FINDER 2.498; C12H37N19O3; [M+FA-H]-; delta(ppm) 52611.688957
COMMENT: PROPOSED_MF MS-FINDER 2.496; C13H39N19O5; [M-H]-; delta(ppm) -0.451691
COMMENT: PROPOSED_MF MS-FINDER 2.481; C19H56N7O2PS3; [M-H]-; delta(ppm) -2.980852
COMMENT: PROPOSED_MF MS-FINDER 2.458; C11H44N17O6P; [M-H]-; delta(ppm) -3.508635
COMMENT: PROPOSED_MF MS-FINDER 2.423; C28H51N3O3S2; [M-H]-; delta(ppm) 1.345320
COMMENT: PROPOSED_MF MS-FINDER 2.410; C13H46N13O3PS; [M+FA-H]-; delta(ppm) 52616.175149
COMMENT: PROPOSED_MF MS-FINDER 2.408; C21H48N7O7P; [M-H]-; delta(ppm) 4.866479
COMMENT: PROPOSED_MF MS-FINDER 2.356; C17H51N9O6S2; [M-H]-; delta(ppm) -4.554586
COMMENT: PROPOSED_MF MS-FINDER 2.314; C16H49N9O4S2; [M+FA-H]-; delta(ppm) 52607.142982
COMMENT: PROPOSED_MF MS-FINDER 2.301; C19H53N5O3S3; [M+FA-H]-; delta(ppm) 52615.016226
COMMENT: PROPOSED_MF MS-FINDER 2.238; C21H51N9OS3; [M-H]-; delta(ppm) 0.076095
COMMENT: PROPOSED_MF MS-FINDER 2.230; C14H43N19S2; [M-H]-; delta(ppm) -2.059994
COMMENT: PROPOSED_MF MS-FINDER 2.096; C20H63NO4S5; [M-H]-; delta(ppm) 3.418154
COMMENT: PROPOSED_MF MS-FINDER 2.071; C19H61NO2S5; [M+FA-H]-; delta(ppm) 52615.976717
COMMENT: PROPOSED_MF MS-FINDER 2.067; C17H39N19S; [M-H]-; delta(ppm) 4.179028
COMMENT: PROPOSED_MF MS-FINDER 2.065; C29H39N11; [M-H]-; delta(ppm) -1.996725
COMMENT: PROPOSED_MF MS-FINDER 2.037; C25H55N3O3S3; [M-H]-; delta(ppm) -4.893666
COMMENT: PROPOSED_MF MS-FINDER 2.027; C14H35N23O; [M-H]-; delta(ppm) -2.926860
COMMENT: PROPOSED_MF MS-FINDER 2.027; C27H49N3OS2; [M+FA-H]-; delta(ppm) 52613.680033
COMMENT: PROPOSED_MF MS-FINDER 1.983; C29H52NO4PS; [M-H]-; delta(ppm) 4.527392
COMMENT: PROPOSED_MF MS-FINDER 1.941; C28H50NO2PS; [M+FA-H]-; delta(ppm) 52617.205746
COMMENT: PROPOSED_MF MS-FINDER 1.820; C36H47NOS; [M-H]-; delta(ppm) 0.139365
COMMENT: PROPOSED_MF MS-FINDER 1.690; C21H59N5S5; [M-H]-; delta(ppm) 0.942966
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4003.415; C24H50NO7P; [M+CH2O2-H]-; delta(ppm) 205235.005670
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.351; C28H43N7O4; [M-H]-; delta(ppm) 0.478449
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.480; C32H47NO6; [M-H]-; delta(ppm) -4.491317
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.524; C23H43N9O6; [M-H]-; delta(ppm) 7.923474
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.756; C33H43N5O2; [M-H]-; delta(ppm) -6.966465
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.593; C31H47N3O3S; [M-H]-; delta(ppm) 7.584385
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H50NO7P; [M+CH2O2-H]-; delta(ppm) 205235.005670
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.605; C28H43N7O4; [M-H]-; delta(ppm) 0.478449
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.247; C32H47NO6; [M-H]-; delta(ppm) -4.491317
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.095; C23H43N9O6; [M-H]-; delta(ppm) 7.923474
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.046; C33H43N5O2; [M-H]-; delta(ppm) -6.966465
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C31H47N3O3S; [M-H]-; delta(ppm) 7.584385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.389; C24H50NO7P; [M+CH2O2-H]-; delta(ppm) 205235.005670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H50NO7P; [M+CH2O2-H]-; delta(ppm) 205235.005670
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ASWBNKHCZGQVJV-UHFFFAOYSA-N; C24H50NO7P; Massbank:PR309152 LPC 16:0
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.077; BMJUCCRDGCHIRL-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1=CC=C(C=C1)NC(=O)CCC(C)C2CCC3C4C(O)CC5CC(O)CCC5(C)C4CC(O)C23C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.053; LPIRYYBJFSHWMX-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=C2OCCOC2=C1)CCC(C)C3CCC4C5C(O)CC6CC(O)CCC6(C)C5CC(O)C34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JOCMUACTOZLBLC-WOYTXXSLSA-N; [M-H]-; CC(C(=O)NC(CCCN=C(N)N)C(=O)N1CCCC1C(=O)NC(C)C(=O)NC(CCCCN)C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HFDOIJULVRDPRU-GUWRZOKBNA-N; [M-H]-; C[C@H](CO)N1C[C@H](C)[C@@H](CN(C)C(=O)NC2=CC=C(C=C2)N2CCCCC2)OCC2=CN(CCCC1=O)N=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MSGDIDWYZNYHQU-MJUKINBONA-N; [M-H]-; C[C@H](CO)N1C[C@@H](C)[C@H](CN(C)C(=O)C2=CC=C(C=C2)N2CCN(C)CC2)OCC2=CN=NN2CCCC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; ASWBNKHCZGQVJV-HSZRJFAPSA-N; [M+FA-H]-; LysoPC(16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; HEALIQQDEGDSLS-XMMPIXPASA-N; [M+FA-H]-; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; GEWUBFCXNZWHKH-QWVACARCNA-N; [M+FA-H]-; PE(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; LUENCTUIABKZJY-SWTFBISJNA-N; [M+FA-H]-; UNPD30923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; WJAIMBKFVIKGAD-RHFNLNKQNA-N; [M-H]-; 1-[[(8S,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-1-methyl-3-[4-(1-piperidinyl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; MSGDIDWYZNYHQU-MJUKINBONA-N; [M-H]-; N-[[(8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-N-methyl-4-(4-methyl-1-piperazinyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; HFDOIJULVRDPRU-GUWRZOKBNA-N; [M-H]-; 1-[[(8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-1-methyl-3-[4-(1-piperidinyl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; OIASBGFOQSUHIL-GUWRZOKBNA-N; [M-H]-; N-[[(8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-N-methyl-4-(4-methyl-1-piperazinyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.485; BMJUCCRDGCHIRL-UHFFFAOYSA-N; [M-H]-; methyl 4-(4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; HRIMUOJUPCUAIQ-UHFFFAOYSA-N; [M+FA-H]-; tetradecyl 3-hydroxy-3-phenyl-2-(2-phenylacetamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; DYQYXAFPOKVRFS-UHFFFAOYSA-N; [M-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; QEEYDUHHZBDGIS-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(cyclohexylmethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.298; LPIRYYBJFSHWMX-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.244; ZZTXYUVDEDOUDW-GEPNPDQENA-N; [M+FA-H]-; dysoxyhainanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.208; IQVDATHRLIPXMF-FKULENCTNA-N; [M+FA-H]-; UNPD200761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; KESBUZBXJMXUNA-UHFFFAOYSA-N; [M+FA-H]-; 5-(3-acetamido-2-methylpropyl)-7,9,13-trimethyl-6-oxopentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-4,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.146; SUEGNJCEKLWPFO-UHFFFAOYSA-N; [M+FA-H]-; 6-(1-acetyl-4-methylpyrrolidin-2-yl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; RFDKIHZDUCQJAN-UHFFFAOYSA-N; [M+FA-H]-; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.126; UFWINNDKPCZSNS-UHFFFAOYSA-N; [M+FA-H]-; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BMJUCCRDGCHIRL-UHFFFAOYSA-N; [M-H]-; methyl 4-(4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRIMUOJUPCUAIQ-UHFFFAOYSA-N; [M+FA-H]-; tetradecyl 3-hydroxy-3-phenyl-2-(2-phenylacetamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASWBNKHCZGQVJV-HSZRJFAPSA-N; [M+FA-H]-; LysoPC(16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; GEWUBFCXNZWHKH-QWVACARCNA-N; [M+FA-H]-; PE(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; HEALIQQDEGDSLS-XMMPIXPASA-N; [M+FA-H]-; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; LPIRYYBJFSHWMX-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; KESBUZBXJMXUNA-UHFFFAOYSA-N; [M+FA-H]-; 5-(3-acetamido-2-methylpropyl)-7,9,13-trimethyl-6-oxopentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-4,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; SUEGNJCEKLWPFO-UHFFFAOYSA-N; [M+FA-H]-; 6-(1-acetyl-4-methylpyrrolidin-2-yl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; ZZTXYUVDEDOUDW-GEPNPDQENA-N; [M+FA-H]-; dysoxyhainanin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; IQVDATHRLIPXMF-FKULENCTNA-N; [M+FA-H]-; UNPD200761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; RFDKIHZDUCQJAN-UHFFFAOYSA-N; [M+FA-H]-; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; UFWINNDKPCZSNS-UHFFFAOYSA-N; [M+FA-H]-; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; DYQYXAFPOKVRFS-UHFFFAOYSA-N; [M-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; QEEYDUHHZBDGIS-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(cyclohexylmethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PUELOMOZSSTZTD-ZBCONREDSA-N; [M+FA-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]heptadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HCRQGMZYEJBFLQ-WLARPWFJSA-N; [M+FA-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-11-butoxy-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UDPBJAJIZZTTJS-ZDXQCDESSA-N; [M+FA-H]-; [(2S,3S,4R)-2-(hexanoylamino)-3,4-dihydroxyoctadecyl] dihydrogen phosphate
