ACCESSION: MSBNK-SMB_Measured-HSA014P0532000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL05-neg_907': {'bp': 349244.0, 'sum': 1201194.0}, 'EL17-neg_906': {'bp': 338325.0, 'sum': 1257379.0}, 'EL19-neg_909': {'bp': 337738.0, 'sum': 1242901.0}, 'EL06-neg_910': {'bp': 337500.0, 'sum': 1171839.0}, 'EL07-neg_907': {'bp': 334258.0, 'sum': 1158933.0}, 'EL18-neg_904': {'bp': 325904.0, 'sum': 1222061.0}, 'EL02-neg_911': {'bp': 322907.0, 'sum': 1226012.0}, 'EL09-neg_911': {'bp': 319941.0, 'sum': 1186314.0}, 'EL08-neg_905': {'bp': 318320.0, 'sum': 1154726.0}, 'EL20-neg_910': {'bp': 313141.0, 'sum': 1106620.0}, 'EL22-neg_910': {'bp': 312417.0, 'sum': 1145350.0}, 'EL01-neg_902': {'bp': 309134.0, 'sum': 1113154.0}, 'EL16-neg_902': {'bp': 307702.0, 'sum': 1138539.0}, 'EL21-neg_907': {'bp': 301710.0, 'sum': 1105023.0}, 'EL03-neg_906': {'bp': 294896.0, 'sum': 1093044.0}, 'EL24-neg_903': {'bp': 292903.0, 'sum': 1033379.0}, 'EL10-neg_914': {'bp': 278702.0, 'sum': 996396.0}, 'EL15-neg_912': {'bp': 278608.0, 'sum': 1001030.0}, 'EL14-neg_903': {'bp': 272632.0, 'sum': 1011682.0}, 'EL04-neg_905': {'bp': 267438.0, 'sum': 1030783.0}, 'EL23-neg_912': {'bp': 258545.0, 'sum': 969831.0}, 'EL11-neg_900': {'bp': 238899.0, 'sum': 895141.0}, 'EL13-neg_910': {'bp': 232354.0, 'sum': 855555.0}, 'EL12-neg_913': {'bp': 199621.0, 'sum': 749232.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 532.874583
COMMENT: PRECURSOR_M/Z_STDEV 0.000190
COMMENT: PRECURSOR_IN_MS1 mz 532.874552; int 36.674; delta(ppm) 1.062676
COMMENT: PROPOSED_MF MS-FINDER 2.541; C7H18N2O11P2S4; [M+K-2H]-; delta(ppm) 76689.128897
COMMENT: PROPOSED_MF MS-FINDER 2.540; C17H5N4O7P3S2; [M-H]-; delta(ppm) 1.069463
COMMENT: PROPOSED_MF MS-FINDER 2.531; C10H17N4O5PS6; [M+K-2H]-; delta(ppm) 76690.831757
COMMENT: PROPOSED_MF MS-FINDER 2.530; C9H17N2O8P3S5; [M-H]-; delta(ppm) 3.171298
COMMENT: PROPOSED_MF MS-FINDER 2.524; C6H21N2O8P3S6; [M-H]-; delta(ppm) -3.155008
COMMENT: PROPOSED_MF MS-FINDER 2.524; C8H6N8O10S5; [M-H]-; delta(ppm) 1.448676
COMMENT: PROPOSED_MF MS-FINDER 2.520; C15H10N2O8P4S2; [M-H]-; delta(ppm) -2.030263
COMMENT: PROPOSED_MF MS-FINDER 2.514; C19H6N4O5P2S2; [M+K-2H]-; delta(ppm) 76692.135640
COMMENT: PROPOSED_MF MS-FINDER 2.510; C16H10N2O7S6; [M-H]-; delta(ppm) 1.104847
COMMENT: PROPOSED_MF MS-FINDER 2.503; C18H13N2O3PS5; [M+K-2H]-; delta(ppm) 76689.414180
COMMENT: PROPOSED_MF MS-FINDER 2.501; C8H14N4O9S7; [M-H]-; delta(ppm) 2.327678
COMMENT: PROPOSED_MF MS-FINDER 2.498; C9H9N6O9P3S3; [M-H]-; delta(ppm) 2.292294
COMMENT: PROPOSED_MF MS-FINDER 2.497; C7H4N8O13P2S2; [M-H]-; delta(ppm) 0.696523
COMMENT: PROPOSED_MF MS-FINDER 2.488; C10H9N8O6PS4; [M+K-2H]-; delta(ppm) 76689.812766
COMMENT: PROPOSED_MF MS-FINDER 2.475; C15H12O11S4; [M+K-2H]-; delta(ppm) 76690.473795
COMMENT: PROPOSED_MF MS-FINDER 2.470; C13H11O13PS4; [M-H]-; delta(ppm) -0.364072
COMMENT: PROPOSED_MF MS-FINDER 2.462; C11H10N6O7P2S3; [M+K-2H]-; delta(ppm) 76693.553224
COMMENT: PROPOSED_MF MS-FINDER 2.462; C15H6N2O12S4; [M-H]-; delta(ppm) 2.735664
COMMENT: PROPOSED_MF MS-FINDER 2.459; C17H11N2O6P3S2; [M+K-2H]-; delta(ppm) 76688.542242
COMMENT: PROPOSED_MF MS-FINDER 2.457; C10H11N6O6PS6; [M-H]-; delta(ppm) 3.044449
COMMENT: PROPOSED_MF MS-FINDER 2.450; C7H10N6O12P2S2; [M+K-2H]-; delta(ppm) 76688.109909
COMMENT: PROPOSED_MF MS-FINDER 2.438; C8H11N4O13P3S; [M+K-2H]-; delta(ppm) 76691.850356
COMMENT: PROPOSED_MF MS-FINDER 2.434; C15H4N4O12S2; [M+K-2H]-; delta(ppm) 76689.454806
COMMENT: PROPOSED_MF MS-FINDER 2.429; C16H5N2O13PS; [M+K-2H]-; delta(ppm) 76693.195261
COMMENT: PROPOSED_MF MS-FINDER 2.429; C8H12N6O9S5; [M+K-2H]-; delta(ppm) 76688.981847
COMMENT: PROPOSED_MF MS-FINDER 2.429; C10H16N2O9P4S2; [M+K-2H]-; delta(ppm) 76693.700275
COMMENT: PROPOSED_MF MS-FINDER 2.420; C7H8N6O14S3; [M+K-2H]-; delta(ppm) 76690.872383
COMMENT: PROPOSED_MF MS-FINDER 2.418; C14H15O8PS6; [M-H]-; delta(ppm) -1.994879
COMMENT: PROPOSED_MF MS-FINDER 2.404; C7H15N6O6PS7; [M-H]-; delta(ppm) -3.281856
COMMENT: PROPOSED_MF MS-FINDER 2.400; C16H7N2O11P3; [M+K-2H]-; delta(ppm) 76690.432776
COMMENT: PROPOSED_MF MS-FINDER 2.397; C11H6N2O17S3; [M-H]-; delta(ppm) -1.959835
COMMENT: PROPOSED_MF MS-FINDER 2.391; C9H7N8O9P3S; [M+K-2H]-; delta(ppm) 76688.940827
COMMENT: PROPOSED_MF MS-FINDER 2.381; C23H4O8P2S2; [M-H]-; delta(ppm) -0.870132
COMMENT: PROPOSED_MF MS-FINDER 2.379; C7H16N2O13S5; [M+K-2H]-; delta(ppm) 76691.891375
COMMENT: PROPOSED_MF MS-FINDER 2.379; C12H10N2O12S5; [M-H]-; delta(ppm) -3.590637
COMMENT: PROPOSED_MF MS-FINDER 2.370; C10H3N10O7PS4; [M-H]-; delta(ppm) 2.165445
COMMENT: PROPOSED_MF MS-FINDER 2.367; C14H4N2O15P2S; [M-H]-; delta(ppm) 1.983509
COMMENT: PROPOSED_MF MS-FINDER 2.362; C10H8N6O10P4; [M+K-2H]-; delta(ppm) 76692.681279
COMMENT: PROPOSED_MF MS-FINDER 2.360; C15H11N4O4PS6; [M-H]-; delta(ppm) -4.504673
COMMENT: PROPOSED_MF MS-FINDER 2.358; C15H6N4O10P2S; [M+K-2H]-; delta(ppm) 76686.692340
COMMENT: PROPOSED_MF MS-FINDER 2.358; C14H6N2O13P4; [M-H]-; delta(ppm) -0.399457
COMMENT: PROPOSED_MF MS-FINDER 2.356; C10H19N2O5PS8; [M-H]-; delta(ppm) 3.923455
COMMENT: PROPOSED_MF MS-FINDER 2.352; C11H18N2O6P2S5; [M+K-2H]-; delta(ppm) 76694.572222
COMMENT: PROPOSED_MF MS-FINDER 2.352; C7H20O11P2S6; [M-H]-; delta(ppm) 2.454527
COMMENT: PROPOSED_MF MS-FINDER 2.344; C8H9N4O15PS2; [M+K-2H]-; delta(ppm) 76694.612848
COMMENT: PROPOSED_MF MS-FINDER 2.343; C8H22N2O6P2S6; [M+K-2H]-; delta(ppm) 76687.238367
COMMENT: PROPOSED_MF MS-FINDER 2.343; C7H7N10O7PS5; [M-H]-; delta(ppm) -4.160848
COMMENT: PROPOSED_MF MS-FINDER 2.342; C6H13N6O9P3S4; [M-H]-; delta(ppm) -4.034001
COMMENT: PROPOSED_MF MS-FINDER 2.326; C9H7N6O11PS4; [M-H]-; delta(ppm) 4.675273
COMMENT: PROPOSED_MF MS-FINDER 2.318; C11H7N10O2PS6; [M-H]-; delta(ppm) 0.534630
COMMENT: PROPOSED_MF MS-FINDER 2.317; C16H8N4O7S4; [M+K-2H]-; delta(ppm) 76687.564275
COMMENT: PROPOSED_MF MS-FINDER 2.317; C13H3N4O14PS2; [M-H]-; delta(ppm) -1.243070
COMMENT: PROPOSED_MF MS-FINDER 2.304; C13H9N2O13PS2; [M+K-2H]-; delta(ppm) 76685.861425
COMMENT: PROPOSED_MF MS-FINDER 2.303; C9H21O9PS6; [M+K-2H]-; delta(ppm) 76693.741295
COMMENT: PROPOSED_MF MS-FINDER 2.298; C8H14N6O7P2S4; [M+K-2H]-; delta(ppm) 76686.219383
COMMENT: PROPOSED_MF MS-FINDER 2.294; C16H4N6O6P2S3; [M-H]-; delta(ppm) -2.157111
COMMENT: PROPOSED_MF MS-FINDER 2.287; C12H7O18PS2; [M-H]-; delta(ppm) 1.266740
COMMENT: PROPOSED_MF MS-FINDER 2.283; C8H20N2O8S7; [M+K-2H]-; delta(ppm) 76690.000836
COMMENT: PROPOSED_MF MS-FINDER 2.278; C13H5N4O12P3S; [M-H]-; delta(ppm) -3.626021
COMMENT: PROPOSED_MF MS-FINDER 2.272; C17H3N4O9PS3; [M-H]-; delta(ppm) 3.452435
COMMENT: PROPOSED_MF MS-FINDER 2.270; C18H6N2O8P4S; [M-H]-; delta(ppm) 4.296057
COMMENT: PROPOSED_MF MS-FINDER 2.267; C8H19O12P3S3; [M+K-2H]-; delta(ppm) 76692.869350
COMMENT: PROPOSED_MF MS-FINDER 2.266; C7H10N4O14S5; [M-H]-; delta(ppm) 3.958500
COMMENT: PROPOSED_MF MS-FINDER 2.263; C22H3N2O7PS3; [M-H]-; delta(ppm) -4.096693
COMMENT: PROPOSED_MF MS-FINDER 2.252; C13H13O11P3S3; [M-H]-; delta(ppm) -2.747027
COMMENT: PROPOSED_MF MS-FINDER 2.247; C15H14O9P2S3; [M+K-2H]-; delta(ppm) 76687.711324
COMMENT: PROPOSED_MF MS-FINDER 2.244; C14H10O14P2S; [M+K-2H]-; delta(ppm) 76689.601856
COMMENT: PROPOSED_MF MS-FINDER 2.239; C9H23O7P3S5; [M+K-2H]-; delta(ppm) 76690.978807
COMMENT: PROPOSED_MF MS-FINDER 2.237; C11H8N2O15P2S2; [M-H]-; delta(ppm) -4.342782
COMMENT: PROPOSED_MF MS-FINDER 2.226; C10H14N2O11P2S3; [M+K-2H]-; delta(ppm) 76696.462777
COMMENT: PROPOSED_MF MS-FINDER 2.221; C9H10N8O5S7; [M-H]-; delta(ppm) -0.182137
COMMENT: PROPOSED_MF MS-FINDER 2.218; C10H6N6O12P2S; [M+K-2H]-; delta(ppm) 76695.443776
COMMENT: PROPOSED_MF MS-FINDER 2.207; C8H4N10O10S3; [M+K-2H]-; delta(ppm) 76687.962860
COMMENT: PROPOSED_MF MS-FINDER 2.207; C6H3N10O12PS3; [M-H]-; delta(ppm) -2.530048
COMMENT: PROPOSED_MF MS-FINDER 2.205; C12H9O16P3S; [M-H]-; delta(ppm) -1.116222
COMMENT: PROPOSED_MF MS-FINDER 2.203; C8H13N2O13P3S3; [M-H]-; delta(ppm) 4.802122
COMMENT: PROPOSED_MF MS-FINDER 2.193; C17H11O8PS5; [M-H]-; delta(ppm) 4.331442
COMMENT: PROPOSED_MF MS-FINDER 2.190; C18H10O9P2S2; [M+K-2H]-; delta(ppm) 76695.045186
COMMENT: PROPOSED_MF MS-FINDER 2.177; C14H8O16S2; [M+K-2H]-; delta(ppm) 76692.364337
COMMENT: PROPOSED_MF MS-FINDER 2.174; C8H5N6O14P3S; [M-H]-; delta(ppm) 3.923115
COMMENT: PROPOSED_MF MS-FINDER 2.162; C9H18N4O4S9; [M-H]-; delta(ppm) 0.696863
COMMENT: PROPOSED_MF MS-FINDER 2.161; C11H8N6O9S4; [M+K-2H]-; delta(ppm) 76696.315725
COMMENT: PROPOSED_MF MS-FINDER 2.149; C8H24O6P2S8; [M-H]-; delta(ppm) 0.823711
COMMENT: PROPOSED_MF MS-FINDER 2.146; C20H7N2O6P3S; [M+K-2H]-; delta(ppm) 76695.876114
COMMENT: PROPOSED_MF MS-FINDER 2.144; C16H9O11P3S2; [M-H]-; delta(ppm) 3.579285
COMMENT: PROPOSED_MF MS-FINDER 2.141; C26H3N2O2PS4; [M-H]-; delta(ppm) 0.598786
COMMENT: PROPOSED_MF MS-FINDER 2.137; C19H14O4P2S4; [M+K-2H]-; delta(ppm) 76693.154635
COMMENT: PROPOSED_MF MS-FINDER 2.136; C19H4N4O7S3; [M+K-2H]-; delta(ppm) 76694.898134
COMMENT: PROPOSED_MF MS-FINDER 2.129; C16H2N6O8S4; [M-H]-; delta(ppm) 0.225846
COMMENT: PROPOSED_MF MS-FINDER 2.126; C17H14N2O2S8; [M-H]-; delta(ppm) -0.525965
COMMENT: PROPOSED_MF MS-FINDER 2.118; C17H13O6P3S4; [M-H]-; delta(ppm) 1.948465
COMMENT: PROPOSED_MF MS-FINDER 2.111; C7H18O13S7; [M-H]-; delta(ppm) 4.837507
COMMENT: PROPOSED_MF MS-FINDER 2.108; C17H6N6O3S6; [M-H]-; delta(ppm) -1.404963
COMMENT: PROPOSED_MF MS-FINDER 2.096; C12H5N2O18P; [M+K-2H]-; delta(ppm) 76687.751950
COMMENT: PROPOSED_MF MS-FINDER 2.096; C17HN6O9PS; [M+K-2H]-; delta(ppm) 76690.285726
COMMENT: PROPOSED_MF MS-FINDER 2.095; C18H15O3PS7; [M-H]-; delta(ppm) 2.700619
COMMENT: PROPOSED_MF MS-FINDER 2.089; C9H12N2O14P4; [M+K-2H]-; delta(ppm) 76695.590828
COMMENT: PROPOSED_MF MS-FINDER 2.078; C8H17O14PS4; [M+K-2H]-; delta(ppm) 76695.631848
COMMENT: PROPOSED_MF MS-FINDER 2.077; C25H5O6PS2; [M+K-2H]-; delta(ppm) 76689.887139
COMMENT: PROPOSED_MF MS-FINDER 2.077; C16H16O6S6; [M+K-2H]-; delta(ppm) 76688.583261
COMMENT: PROPOSED_MF MS-FINDER 2.065; C9H4N12O4P2S4; [M-H]-; delta(ppm) -3.444087
COMMENT: PROPOSED_MF MS-FINDER 2.061; C12H4N10O5S4; [M+K-2H]-; delta(ppm) 76693.406173
COMMENT: PROPOSED_MF MS-FINDER 2.035; C10H25O4PS8; [M+K-2H]-; delta(ppm) 76691.850749
COMMENT: PROPOSED_MF MS-FINDER 2.033; C11H5N12O2PS4; [M+K-2H]-; delta(ppm) 76686.903249
COMMENT: PROPOSED_MF MS-FINDER 2.029; C20H8N4O2S5; [M+K-2H]-; delta(ppm) 76693.007584
COMMENT: PROPOSED_MF MS-FINDER 2.022; C6H5N10O10P3S2; [M-H]-; delta(ppm) -4.912993
COMMENT: PROPOSED_MF MS-FINDER 2.010; C24H6O5S5; [M-H]-; delta(ppm) -0.117982
COMMENT: PROPOSED_MF MS-FINDER 2.008; C28H4N2S4; [M+K-2H]-; delta(ppm) 76691.590001
COMMENT: PROPOSED_MF MS-FINDER 2.008; C10H4N2O20P2; [M-H]-; delta(ppm) -2.711983
COMMENT: PROPOSED_MF MS-FINDER 1.989; C13H8N10S6; [M+K-2H]-; delta(ppm) 76691.515628
COMMENT: PROPOSED_MF MS-FINDER 1.989; C12H12N6O4S6; [M+K-2H]-; delta(ppm) 76694.425170
COMMENT: PROPOSED_MF MS-FINDER 1.986; C11H2N10O8P2S; [M+K-2H]-; delta(ppm) 76692.534228
COMMENT: PROPOSED_MF MS-FINDER 1.973; C7H15O17P3S; [M+K-2H]-; delta(ppm) 76694.759900
COMMENT: PROPOSED_MF MS-FINDER 1.966; C20H6O10S4; [M-H]-; delta(ppm) -4.813454
COMMENT: PROPOSED_MF MS-FINDER 1.951; C15H19O3PS8; [M-H]-; delta(ppm) -3.625681
COMMENT: PROPOSED_MF MS-FINDER 1.948; C10H14N8S9; [M-H]-; delta(ppm) -1.812945
COMMENT: PROPOSED_MF MS-FINDER 1.945; C20N8O3S3; [M+K-2H]-; delta(ppm) 72324.739390
COMMENT: PROPOSED_MF MS-FINDER 1.944; C25H10S7; [M-H]-; delta(ppm) -1.748790
COMMENT: PROPOSED_MF MS-FINDER 1.913; C10HN12O7PS2; [M+K-2H]-; delta(ppm) 76688.793777
COMMENT: PROPOSED_MF MS-FINDER 1.908; C9H2N12O6S5; [M-H]-; delta(ppm) -1.061136
COMMENT: PROPOSED_MF MS-FINDER 1.902; C17H3N6O7P3; [M+K-2H]-; delta(ppm) 76687.523255
COMMENT: PROPOSED_MF MS-FINDER 1.901; C13N14OS4; [M+K-2H]-; delta(ppm) 72323.259516
COMMENT: PROPOSED_MF MS-FINDER 1.887; C24H4N2O5S3; [M+K-2H]-; delta(ppm) 76686.146706
COMMENT: PROPOSED_MF MS-FINDER 1.881; C14H17O6P3S5; [M-H]-; delta(ppm) -4.377826
COMMENT: PROPOSED_MF MS-FINDER 1.876; C25H2N4OS5; [M-H]-; delta(ppm) -2.627785
COMMENT: PROPOSED_MF MS-FINDER 1.875; C27N2O5S2; [M+K-2H]-; delta(ppm) 72326.219268
COMMENT: PROPOSED_MF MS-FINDER 1.855; C10H6N12OS7; [M-H]-; delta(ppm) -2.691940
COMMENT: PROPOSED_MF MS-FINDER 1.851; C21HN6O4PS2; [M+K-2H]-; delta(ppm) 76695.729063
COMMENT: PROPOSED_MF MS-FINDER 1.851; C23H2O10S3; [M-H]-; delta(ppm) 1.512831
COMMENT: PROPOSED_MF MS-FINDER 1.850; C9H8N10O5S5; [M+K-2H]-; delta(ppm) 76686.072334
COMMENT: PROPOSED_MF MS-FINDER 1.847; C9H16N6O4S7; [M+K-2H]-; delta(ppm) 76687.091318
COMMENT: PROPOSED_MF MS-FINDER 1.843; C9H24N2O3S9; [M+K-2H]-; delta(ppm) 76688.110303
COMMENT: PROPOSED_MF MS-FINDER 1.841; C9HN10O10P3S; [M-H]-; delta(ppm) 1.413292
COMMENT: PROPOSED_MF MS-FINDER 1.823; C18H2N4O10P2; [M+K-2H]-; delta(ppm) 76694.026187
COMMENT: PROPOSED_MF MS-FINDER 1.813; C14HN12O2PS3; [M+K-2H]-; delta(ppm) 76694.237099
COMMENT: PROPOSED_MF MS-FINDER 1.810; C12H20N2O3S8; [M+K-2H]-; delta(ppm) 76695.444170
COMMENT: PROPOSED_MF MS-FINDER 1.807; C20H16OS7; [M+K-2H]-; delta(ppm) 76694.026581
COMMENT: PROPOSED_MF MS-FINDER 1.805; C10H8O21S; [M+K-2H]-; delta(ppm) 76686.921034
COMMENT: PROPOSED_MF MS-FINDER 1.801; C8HN8O16P; [M+K-2H]-; delta(ppm) 76693.593850
COMMENT: PROPOSED_MF MS-FINDER 1.797; C16H18O4P2S5; [M+K-2H]-; delta(ppm) 76685.820800
COMMENT: PROPOSED_MF MS-FINDER 1.783; C24HO11P; [M+K-2H]-; delta(ppm) 76691.777678
COMMENT: PROPOSED_MF MS-FINDER 1.783; C13H2N12OS6; [M-H]-; delta(ppm) 3.634372
COMMENT: PROPOSED_MF MS-FINDER 1.777; C26HN4O2PS2; [M+K-2H]-; delta(ppm) 76686.977621
COMMENT: PROPOSED_MF MS-FINDER 1.767; C20H2N6O3S5; [M-H]-; delta(ppm) 4.921366
COMMENT: PROPOSED_MF MS-FINDER 1.765; C12H11O14P5; [M-H]-; delta(ppm) -3.499174
COMMENT: PROPOSED_MF MS-FINDER 1.755; C14H12O12P4; [M+K-2H]-; delta(ppm) 76686.839389
COMMENT: PROPOSED_MF MS-FINDER 1.755; C7H2N8O15S3; [M-H]-; delta(ppm) 3.079494
COMMENT: PROPOSED_MF MS-FINDER 1.743; C13H10N8S8; [M-H]-; delta(ppm) 4.513379
COMMENT: PROPOSED_MF MS-FINDER 1.737; C19H12O6S5; [M+K-2H]-; delta(ppm) 76695.917134
COMMENT: PROPOSED_MF MS-FINDER 1.735; C15H2N6O9P4; [M-H]-; delta(ppm) -2.909259
COMMENT: PROPOSED_MF MS-FINDER 1.724; C13H4O21; [M+K-2H]-; delta(ppm) 76694.254884
COMMENT: PROPOSED_MF MS-FINDER 1.706; C23N2O10S; [M+K-2H]-; delta(ppm) 72320.820022
COMMENT: PROPOSED_MF MS-FINDER 1.690; C16HN4O12P3; [M-H]-; delta(ppm) 2.700280
COMMENT: PROPOSED_MF MS-FINDER 1.675; C28H6S6; [M-H]-; delta(ppm) 4.577535
COMMENT: PROPOSED_MF MS-FINDER 1.672; C12H2N6O13S3; [M-H]-; delta(ppm) -4.469629
COMMENT: PROPOSED_MF MS-FINDER 1.668; C12H3N8O9P3; [M+K-2H]-; delta(ppm) 76696.274705
COMMENT: PROPOSED_MF MS-FINDER 1.662; C17H20OS8; [M+K-2H]-; delta(ppm) 76686.692733
COMMENT: PROPOSED_MF MS-FINDER 1.654; C14N4O17; [M+K-2H]-; delta(ppm) 72324.101351
COMMENT: PROPOSED_MF MS-FINDER 1.649; C22O13P2; [M-H]-; delta(ppm) -3767.588724
COMMENT: PROPOSED_MF MS-FINDER 1.632; C15N6O11P2S; [M-H]-; delta(ppm) -3768.866026
