ACCESSION: MSBNK-SMB_Measured-HSA014P0346000
RECORD_TITLE: Annotated; Adenosine monophosphate; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'EL20-neg_1408': {'bp': 4046075.0, 'sum': 6949293.0}, 'EL14-neg_1400': {'bp': 3726724.0, 'sum': 6264494.0}, 'EL02-neg_1409': {'bp': 3706627.0, 'sum': 6262628.0}, 'EL17-neg_1398': {'bp': 3197794.0, 'sum': 5515926.0}, 'EL03-neg_1403': {'bp': 3148093.0, 'sum': 5467766.0}, 'EL01-neg_1400': {'bp': 3040213.0, 'sum': 5241300.0}, 'EL19-neg_1402': {'bp': 2574438.0, 'sum': 4398489.0}, 'EL13-neg_1401': {'bp': 2324193.0, 'sum': 4055586.0}, 'EL18-neg_1396': {'bp': 2256345.0, 'sum': 3846162.0}, 'EL06-neg_1403': {'bp': 2021226.0, 'sum': 3460714.0}, 'EL24-neg_1398': {'bp': 1959714.0, 'sum': 3386607.0}, 'EL12-neg_1404': {'bp': 1928886.0, 'sum': 3290317.0}, 'EL15-neg_1403': {'bp': 1849488.0, 'sum': 3168797.0}, 'EL22-neg_1408': {'bp': 1639310.0, 'sum': 2857668.0}, 'EL04-neg_1397': {'bp': 1630207.0, 'sum': 2829190.0}, 'EL23-neg_1407': {'bp': 1613715.0, 'sum': 2813069.0}, 'EL21-neg_1397': {'bp': 1572923.0, 'sum': 2741231.0}, 'EL09-neg_1408': {'bp': 1543481.0, 'sum': 2680292.0}, 'EL16-neg_1395': {'bp': 1437036.0, 'sum': 2488397.0}, 'EL05-neg_1406': {'bp': 1318231.0, 'sum': 2279790.0}, 'EL07-neg_1407': {'bp': 1009627.0, 'sum': 1748217.0}, 'EL18-neg_1430': {'bp': 1006961.0, 'sum': 1796712.0}, 'EL08-neg_1396': {'bp': 903187.0, 'sum': 1566502.0}, 'EL02-neg_1443': {'bp': 884265.0, 'sum': 1551301.0}, 'EL10-neg_1404': {'bp': 802853.0, 'sum': 1445566.0}, 'EL19-neg_1436': {'bp': 739708.0, 'sum': 1399779.0}, 'EL15-neg_1437': {'bp': 719696.0, 'sum': 1311195.0}, 'EL06-neg_1436': {'bp': 706721.0, 'sum': 1301950.0}, 'EL16-neg_1428': {'bp': 594496.0, 'sum': 1093548.0}, 'EL11-neg_1406': {'bp': 559515.0, 'sum': 1020065.0}, 'EL08-neg_1430': {'bp': 455943.0, 'sum': 875398.0}, 'EL21-neg_1431': {'bp': 431535.0, 'sum': 827117.0}, 'EL01-neg_1434': {'bp': 373762.0, 'sum': 736265.0}, 'EL17-neg_1432': {'bp': 370498.0, 'sum': 733890.0}, 'EL14-neg_1434': {'bp': 359662.0, 'sum': 700309.0}, 'EL13-neg_1435': {'bp': 293303.0, 'sum': 608818.0}, 'EL20-neg_1442': {'bp': 257879.0, 'sum': 539070.0}, 'EL03-neg_1437': {'bp': 226754.0, 'sum': 454487.0}, 'EL22-neg_1442': {'bp': 203148.0, 'sum': 435115.0}, 'EL10-neg_1437': {'bp': 189492.0, 'sum': 441458.0}, 'EL04-neg_1431': {'bp': 188853.0, 'sum': 420975.0}, 'EL05-neg_1440': {'bp': 142860.0, 'sum': 310113.0}, 'EL12-neg_1439': {'bp': 138743.0, 'sum': 342602.0}, 'EL23-neg_1442': {'bp': 88986.0, 'sum': 259053.0}, 'EL09-neg_1443': {'bp': 52408.0, 'sum': 186799.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 346.055695
COMMENT: PRECURSOR_M/Z_STDEV 0.000139
COMMENT: PRECURSOR_IN_MS1 mz 346.055806; int 127.636; delta(ppm) 1.565419
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; UDMBCSSLTHHNCD-UHFFFAOYSA-N; C10H14N5O7P; Massbank:PS011009 AMPPhosphadenAdenosine-5'-monophosphate sodium saltA-5'-PAdenovite5'-Adenylic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; LTFMZDNNPPEQNG-UHFFFAOYSA-N; C10H14N5O7P; 2'-DEOXYGUANOSINE 5'-MONOPHOSPHATE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.384; LNQVTSROQXJCDD-KQYNXXCUSA-N; [M-H]-; NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](OP(O)(O)=O)[C@H]3O)C2=NC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.300; UDRQVOJQMHZSIM-XZMZPDFPSA-N; [M-H]-; NC1=NC=C2N(C=NC2=N1)[C@@H]1O[C@@H](COP(O)(O)=O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.262; NVOIXARBSSLBAS-KQYNXXCUSA-N; [M-H]-; NC1=NC=NC2=C1N(C=N2)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; UDMBCSSLTHHNCD-KQYNXXCUSA-N; [M-H]-; NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.195; QFGWDFAYOAGQDH-KVQBGUIXSA-N; [M-H]-; NC1=NC=NC2=C1N=C(O)N2[C@H]1C[C@H](O)[C@@H](COP(O)(O)=O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.089; UDMBCSSLTHHNCD-KQYNXXCUSA-N; [M-H]-; Adenosine monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; LNQVTSROQXJCDD-KQYNXXCUSA-N; [M-H]-; 3'-AMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; BRGMHAYQAZFZDJ-WZWLWIOANA-N; [M+FA-H]-; N-Acetyl-D-Glucosamine 6-Phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; FZLJPEPAYPUMMR-RTRLPJTCSA-N; [M+FA-H]-; N-Acetyl-glucosamine 1-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; QDFHPFSBQFLLSW-VTHZCTBJSA-N; [M-H]-; Adenosine 2'-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; LTFMZDNNPPEQNG-KVQBGUIXSA-N; [M-H]-; 2'-Deoxyguanosine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; NVOIXARBSSLBAS-KQYNXXCUSA-N; [M-H]-; 7-(5-phospho-alpha-D-ribosyl)adenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; UDRQVOJQMHZSIM-XZMZPDFPSA-N; [M-H]-; 7-Alpha-D-Ribofuranosyl-2-Aminopurine-5'-Phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; QQMSZHORHNORLP-KVQBGUIXSA-N; [M-H]-; 2'-deoxyguanosine 3'-monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; GEQDRKVFKBSPSW-DWFKHXNSNA-N; [M-H]-; 2-hydroxy-dAMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; OIFWQOKDSPDILA-GJMOJQLCSA-N; [M-H]-; 3'-Azido-3'-Deoxythymidine-5'-Monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; QFGWDFAYOAGQDH-KVQBGUIXSA-N; [M-H]-; 8-hydroxy-dAMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; AGQFLEFSRLZALV-KQYNXXCUSA-N; [M-H]-; [9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6-iminopurin-3-yl]phosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; JVXDUMVCBMSFKZ-XQMYKFNWNA-N; [M+FA-H]-; N-Acetyl-D-mannosamine 6-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; HDVLYWBHLOERTL-DUIFYQJHNA-N; [M+FA-H]-; N-Acetyl-D-glucosamine 1-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; QDSLHWJDSQGPEE-LMOGHSEXNA-N; [M+FA-H]-; N-Acetyl-D-glucosamine 6-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; UQFHSOUHIWOASC-JHPDDGAFNA-N; [M+FA-H]-; 2-acyl-sn-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; JTBRVTASGISCGJ-RHNOWPELSA-N; [M-H]-; O-(alpha-D-mannose-1-phosphoryl)-L-serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; RDPBKZPRYZVBHR-GGYSOQFKNA-N; [M+FA-H]-; UNPD173638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; YKFKVOZQQDHYCE-UHFFFAOYSA-N; [M+FA-H]-; UNPD227836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; JDZGBVCERSGMDB-UHFFFAOYSA-N; [M+FA-H]-; CNP0435177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; JCSOGKXUTVKYKX-UHFFFAOYSA-N; [M+FA-H]-; UNPD44888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; AKWHAWKRVBSJID-UHFFFAOYSA-N; [M+FA-H]-; 3-[1-hydroxy-3-(3-nitrophenyl)prop-2-enylidene]-6-methylpyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; BBLJXQXAGYLDCE-UHFFFAOYSA-N; [M+FA-H]-; 2-(methoxycarbonyl)phenyl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; ZPLOBEXNKUWSLU-UHFFFAOYSA-N; [M+FA-H]-; 4-(methoxycarbonyl)phenyl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; WRIFKAUEZLVBAD-UHFFFAOYSA-N; [M+FA-H]-; CNP0448009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; WNDHDBUHIGJREL-OWOJBTEDSA-N; [M-H]-; UNPD84119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNDHDBUHIGJREL-OWOJBTEDSA-N; [M-H]-; UNPD84119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UDRQVOJQMHZSIM-XZMZPDFPSA-N; [M-H]-; 7-Alpha-D-Ribofuranosyl-2-Aminopurine-5'-Phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JTBRVTASGISCGJ-RHNOWPELSA-N; [M-H]-; O-(alpha-D-mannose-1-phosphoryl)-L-serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDZGBVCERSGMDB-UHFFFAOYSA-N; [M+FA-H]-; CNP0435177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQFHSOUHIWOASC-JHPDDGAFNA-N; [M+FA-H]-; 2-acyl-sn-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; LNQVTSROQXJCDD-KQYNXXCUSA-N; [M-H]-; 3'-AMP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; QDFHPFSBQFLLSW-VTHZCTBJSA-N; [M-H]-; Adenosine 2'-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; UDMBCSSLTHHNCD-KQYNXXCUSA-N; [M-H]-; Adenosine monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; NVOIXARBSSLBAS-KQYNXXCUSA-N; [M-H]-; 7-(5-phospho-alpha-D-ribosyl)adenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; HDVLYWBHLOERTL-DUIFYQJHNA-N; [M+FA-H]-; N-Acetyl-D-glucosamine 1-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; JVXDUMVCBMSFKZ-XQMYKFNWNA-N; [M+FA-H]-; N-Acetyl-D-mannosamine 6-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; FZLJPEPAYPUMMR-RTRLPJTCSA-N; [M+FA-H]-; N-Acetyl-glucosamine 1-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; BRGMHAYQAZFZDJ-WZWLWIOANA-N; [M+FA-H]-; N-Acetyl-D-Glucosamine 6-Phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; BBLJXQXAGYLDCE-UHFFFAOYSA-N; [M+FA-H]-; 2-(methoxycarbonyl)phenyl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; ZPLOBEXNKUWSLU-UHFFFAOYSA-N; [M+FA-H]-; 4-(methoxycarbonyl)phenyl 3-nitrobenzoate
