ACCESSION: MSBNK-SMB_Measured-HSA014P0433000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL02-neg_3065': {'bp': 169235.0, 'sum': 437339.0}, 'EL14-neg_3039': {'bp': 146675.0, 'sum': 358671.0}, 'EL03-neg_3032': {'bp': 143264.0, 'sum': 356645.0}, 'EL22-neg_3051': {'bp': 140279.0, 'sum': 348488.0}, 'EL01-neg_3032': {'bp': 125296.0, 'sum': 304830.0}, 'EL17-neg_3039': {'bp': 104783.0, 'sum': 257905.0}, 'EL15-neg_3049': {'bp': 84541.0, 'sum': 225163.0}, 'EL18-neg_3039': {'bp': 82795.0, 'sum': 216175.0}, 'EL08-neg_3044': {'bp': 62091.0, 'sum': 160659.0}, 'EL21-neg_3037': {'bp': 55919.0, 'sum': 141216.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 433.016568
COMMENT: PRECURSOR_M/Z_STDEV 0.000199
COMMENT: PRECURSOR_IN_MS1 mz 433.016490; int 22.636; delta(ppm) 1.032337
COMMENT: PROPOSED_MF MS-FINDER 1.492; C12H29O4PS4; [M+K-2H]-; delta(ppm) 96074.034649
COMMENT: PROPOSED_MF MS-FINDER 1.492; C26H10O5S; [M-H]-; delta(ppm) -2.604968
COMMENT: PROPOSED_MF MS-FINDER 1.490; C5H18N8O9P2; [M+K-2H]-; delta(ppm) 96078.013715
COMMENT: PROPOSED_MF MS-FINDER 1.484; C8H17N10O3PS2; [M+K-2H]-; delta(ppm) 96080.185425
COMMENT: PROPOSED_MF MS-FINDER 1.470; C10H21O14P; [M+K-2H]-; delta(ppm) 96078.856745
COMMENT: PROPOSED_MF MS-FINDER 1.459; C13H12N6O9; [M+K-2H]-; delta(ppm) 96079.728906
COMMENT: PROPOSED_MF MS-FINDER 1.453; C28H7N2O2P; [M-H]-; delta(ppm) -1.722911
COMMENT: PROPOSED_MF MS-FINDER 1.443; C18H16N2O5P2S; [M-H]-; delta(ppm) -4.032632
COMMENT: PROPOSED_MF MS-FINDER 1.437; C11H19N2O10PS2; [M-H]-; delta(ppm) 4.375351
COMMENT: PROPOSED_MF MS-FINDER 1.430; C6H14N12O5P2; [M+K-2H]-; delta(ppm) 96074.303125
COMMENT: PROPOSED_MF MS-FINDER 1.429; C13H3N14O3P; [M-H]-; delta(ppm) -2.883562
COMMENT: PROPOSED_MF MS-FINDER 1.428; C15H6N12OS2; [M-H]-; delta(ppm) 2.012698
COMMENT: PROPOSED_MF MS-FINDER 1.414; C15H14N8S4; [M-H]-; delta(ppm) 3.094409
COMMENT: PROPOSED_MF MS-FINDER 1.410; C30H2N4O; [M-H]-; delta(ppm) 2.091649
COMMENT: PROPOSED_MF MS-FINDER 1.400; C7H18N10O2S5; [M-H]-; delta(ppm) 4.599245
COMMENT: PROPOSED_MF MS-FINDER 1.394; C9H14N4O14S; [M-H]-; delta(ppm) 2.411571
COMMENT: PROPOSED_MF MS-FINDER 1.393; C8H23N2O10PS3; [M-H]-; delta(ppm) -3.409874
COMMENT: PROPOSED_MF MS-FINDER 1.388; C30H8N2; [M+K-2H]-; delta(ppm) 96073.702114
COMMENT: PROPOSED_MF MS-FINDER 1.384; C15H12N10S2; [M+K-2H]-; delta(ppm) 96073.607264
COMMENT: PROPOSED_MF MS-FINDER 1.375; C9H26O9P4S; [M-H]-; delta(ppm) -2.371718
COMMENT: PROPOSED_MF MS-FINDER 1.368; C23H13N2O3P; [M+K-2H]-; delta(ppm) 96080.280276
COMMENT: PROPOSED_MF MS-FINDER 1.368; C22H14N2O2S3; [M-H]-; delta(ppm) 4.678196
COMMENT: PROPOSED_MF MS-FINDER 1.360; C6H16N10O5P2S2; [M-H]-; delta(ppm) 3.673632
COMMENT: PROPOSED_MF MS-FINDER 1.357; C11H27O7P3S; [M+K-2H]-; delta(ppm) 96072.922649
COMMENT: PROPOSED_MF MS-FINDER 1.354; C20H17N2O3PS; [M+K-2H]-; delta(ppm) 96070.927257
COMMENT: PROPOSED_MF MS-FINDER 1.351; C8H25N6O2PS4; [M+K-2H]-; delta(ppm) 96081.484979
COMMENT: PROPOSED_MF MS-FINDER 1.337; C6H24N6O4P2S4; [M-H]-; delta(ppm) 4.755347
COMMENT: PROPOSED_MF MS-FINDER 1.335; C8H20O16P2; [M-H]-; delta(ppm) 2.567673
COMMENT: PROPOSED_MF MS-FINDER 1.335; C11H11N6O11P; [M-H]-; delta(ppm) 3.293637
COMMENT: PROPOSED_MF MS-FINDER 1.329; C9H20N2O13S; [M+K-2H]-; delta(ppm) 96074.086460
COMMENT: PROPOSED_MF MS-FINDER 1.324; C7H19N2O15PS; [M-H]-; delta(ppm) -1.402991
COMMENT: PROPOSED_MF MS-FINDER 1.321; C7H10N14O3S3; [M-H]-; delta(ppm) 3.517530
COMMENT: PROPOSED_MF MS-FINDER 1.321; C19H10N6O3S2; [M-H]-; delta(ppm) -4.188732
COMMENT: PROPOSED_MF MS-FINDER 1.316; C11H6N12O6S; [M-H]-; delta(ppm) -3.765617
COMMENT: PROPOSED_MF MS-FINDER 1.311; C14H2N12O6; [M-H]-; delta(ppm) 4.019603
COMMENT: PROPOSED_MF MS-FINDER 1.301; C16H19O8PS2; [M-H]-; delta(ppm) -4.914685
COMMENT: PROPOSED_MF MS-FINDER 1.295; C10H12N8O8P2; [M-H]-; delta(ppm) -3.609517
COMMENT: PROPOSED_MF MS-FINDER 1.293; C22H6N6O3S; [M-H]-; delta(ppm) 3.596481
COMMENT: PROPOSED_MF MS-FINDER 1.291; C9H22O13S3; [M-H]-; delta(ppm) 3.493284
COMMENT: PROPOSED_MF MS-FINDER 1.290; C30H10S2; [M-H]-; delta(ppm) 3.173360
COMMENT: PROPOSED_MF MS-FINDER 1.287; C15H4N14O; [M+K-2H]-; delta(ppm) 96072.307729
COMMENT: PROPOSED_MF MS-FINDER 1.268; C21H12N2O5P2; [M-H]-; delta(ppm) 3.752583
COMMENT: PROPOSED_MF MS-FINDER 1.254; C10H24N2O8S3; [M+K-2H]-; delta(ppm) 96071.675428
COMMENT: PROPOSED_MF MS-FINDER 1.247; C12H13N8O6P; [M+K-2H]-; delta(ppm) 96071.435580
COMMENT: PROPOSED_MF MS-FINDER 1.218; C12H18N8S5; [M-H]-; delta(ppm) -4.690796
COMMENT: PROPOSED_MF MS-FINDER 1.174; C5H16N8O11S; [M+K-2H]-; delta(ppm) 96081.536791
COMMENT: PROPOSED_MF MS-FINDER 1.166; C8H15N6O11PS; [M-H]-; delta(ppm) -4.491571
COMMENT: PROPOSED_MF MS-FINDER 1.144; C27H14S3; [M-H]-; delta(ppm) -4.611846
COMMENT: PROPOSED_MF MS-FINDER 1.037; C7H21N2O13P3; [M-H]-; delta(ppm) -4.335472
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.920; C14H16N6O4S2; [M-H+K-H]-; delta(ppm) 98880.636179
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.326; C15H22Cl2N2O4S; [M-H+K-H]-; delta(ppm) 35794.194528
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.692; C21H17ClN2O2S; [M-H+K-H]-; delta(ppm) 35788.762038
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.867; C19H16N4O2S2; [M-H+K-H]-; delta(ppm) 98869.418209
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.168; C14H10F6N4O3; [M-H+K-H]-; delta(ppm) 98885.479635
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.199; C17H16O11; [M-H+K-H]-; delta(ppm) 98875.571121
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H12N4O7; [M-H+K-H]-; delta(ppm) 98871.841566
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.575; C18H19Cl3N4; [M-H+K-H]-; delta(ppm) 35794.698904
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.990; C21H16O6S; [M-H+K-H]-; delta(ppm) 98882.548651
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H18Cl2N2O4; [M-H+K-H]-; delta(ppm) 35802.547119
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.715; C14H16N6O4S2; [M-H+K-H]-; delta(ppm) 98880.636179
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.127; C15H22Cl2N2O4S; [M-H+K-H]-; delta(ppm) 35794.194528
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.080; C21H17ClN2O2S; [M-H+K-H]-; delta(ppm) 35788.762038
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.037; C19H16N4O2S2; [M-H+K-H]-; delta(ppm) 98869.418209
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C17H16O11; [M-H+K-H]-; delta(ppm) 98875.571121
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C18H12N4O7; [M-H+K-H]-; delta(ppm) 98871.841566
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C14H10F6N4O3; [M-H+K-H]-; delta(ppm) 98885.479635
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C18H19Cl3N4; [M-H+K-H]-; delta(ppm) 35794.698904
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C18H18Cl2N2O4; [M-H+K-H]-; delta(ppm) 35802.547119
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C21H16O6S; [M-H+K-H]-; delta(ppm) 98882.548651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.407; C13H17F3N2O5S3; [M-H]-; delta(ppm) -3.238285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.541; C16H16F2N2O4S3; [M-H]-; delta(ppm) -0.599472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.359; C15H16N6O3SSe; [M-H]-; delta(ppm) 107274.260710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.648; C14H15F5N2O2S3; [M-H]-; delta(ppm) 5.047627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.486; C12H20N6O3S2Se; [M-H]-; delta(ppm) 107264.715677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.052; C14H21ClN4O3SSe; [M-H]-; delta(ppm) 43244.589977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.938; C15H24N2O2S3Se; [M-H]-; delta(ppm) 107275.586944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.382; C14H15F3N4O4Se; [M-H]-; delta(ppm) 107262.709795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.234; C15H19F2N2O4PSe; [M-H]-; delta(ppm) 107261.268309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.282; C14H13F3N6OS3; [M-H]-; delta(ppm) -6.326853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.467; C13H17F3N2O5S3; [M-H]-; delta(ppm) -3.238285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.362; C15H16N6O3SSe; [M-H]-; delta(ppm) 107274.260710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C12H20N6O3S2Se; [M-H]-; delta(ppm) 107264.715677
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C14H21ClN4O3SSe; [M-H]-; delta(ppm) 43244.589977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C15H24N2O2S3Se; [M-H]-; delta(ppm) 107275.586944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C16H16F2N2O4S3; [M-H]-; delta(ppm) -0.599472
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C14H15F3N4O4Se; [M-H]-; delta(ppm) 107262.709795
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C14H15F5N2O2S3; [M-H]-; delta(ppm) 5.047627
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H19F2N2O4PSe; [M-H]-; delta(ppm) 107261.268309
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H13F3N6OS3; [M-H]-; delta(ppm) -6.326853
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QVNFSXZWVDEVAQ-UHFFFAOYSA-N; [M-H]-; [O-][N+](=O)C1=CC(=CNNC(=O)CCC(=O)NC2=CC=C(Br)C=C2)C(=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LZDQKGBRYFXSLM-UHFFFAOYSA-N; [M-H]-; CC1=C(Br)C=CC(NC(=O)C2=CC=CC(=C2)C2=CC3=CC=CC=C3OC2=O)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RNJYSCPVCDSXEJ-UHFFFAOYSA-N; [M-H]-; CCOC(=O)C(=O)C1=C2N(C=CC3=C2NC2=CC=CC=C32)C2=CC(Br)=CC=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.626; TVTVJOSYYZQAJU-UHFFFAOYSA-N; [M+K-2H]-; N,N'-bis({[(furan-2-yl)methyl]carbamothioyl}amino)ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.391; FYJIIGAAFJLOKT-UHFFFAOYSA-N; [M+K-2H]-; 2-[(5-methylfuran-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 4-methylbenzene-1-sulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.189; IBDAVHQSCSZGMQ-DDHPHQRVNA-N; [M+K-2H]-; UNPD141142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.189; OEUIKZZDJWSHAW-JNAPDNMGNA-N; [M+K-2H]-; UNPD66939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.137; GLLWGORWKYABSV-UHFFFAOYNA-N; [M+K-2H]-; 3,4,5-trihydroxy-6-{[2-(4-methoxy-1-benzofuran-5-yl)-2-oxoacetyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.964; SXVQPOKDBMQXIS; [M-H+K-H]-; Oprea1_234791
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.106; FNNKXGWDBVPDKY; [M-H+K-H]-; 2-{[3,5-Bis(Trifluoromethyl)benzyl]amino}-N-Hydroxy-6-Oxo-1,6-Dihydropyrimidine-5-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.695; NOSGYGLPTRYOMJ; [M-H+K-H]-; 9-chloro-2-(4-methoxyphenyl)-5-thiophen-2-yl-5,10b-dihydro-1H-pyrazolo[1,5-c][1,3]benzoxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.553; GLLWGORWKYABSV; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.223; PFXOJRCOFMOPTK; [M-H+K-H]-; 4-amino-N-(2,5-dichloropentyl)-5-ethylsulfonyl-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.152; KVODVAWXWLSOPO; [M-H+K-H]-; methyl N-[[6-(methoxycarbonylcarbamothioylamino)-2-methyl-1H-benzimidazol-5-yl]carbamothioyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.537; TVTVJOSYYZQAJU; [M-H+K-H]-; 1-(furan-2-ylmethyl)-3-[[2-[2-(furan-2-ylmethylcarbamothioyl)hydrazinyl]-2-oxoacetyl]amino]thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.212; PRPLQLOOOBDCSV; [M-H+K-H]-; N-[4-methyl-5-[2-(4-methylanilino)-1,3-thiazol-4-yl]-1,3-thiazol-2-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.004; AJLYNWYBJPOFFI; [M-H+K-H]-; 2-(1,3-benzothiazol-2-ylsulfanyl)-N-[(Z)-(1-methyl-2-oxo-3H-indol-3-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -606.241; OEUIKZZDJWSHAW; [M-H+K-H]-; Dehydrochebulic acid trimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.781; IBDAVHQSCSZGMQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.108; SXVQPOKDBMQXIS; [M-H+K-H]-; Oprea1_234791
