ACCESSION: MSBNK-SMB_Measured-HSA014P0356001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL18-neg_9953': {'bp': 217104.0, 'sum': 1039170.0}, 'EL01-neg_9940': {'bp': 200531.0, 'sum': 980745.0}, 'EL05-neg_9996': {'bp': 194207.0, 'sum': 1097854.0}, 'EL08-neg_9955': {'bp': 180666.0, 'sum': 935434.0}, 'Blanc2-neg_9900': {'bp': 169757.0, 'sum': 798126.0}, 'EL24-neg_9923': {'bp': 167092.0, 'sum': 914461.0}, 'EL23-neg_9953': {'bp': 162073.0, 'sum': 929433.0}, 'EL17-neg_9973': {'bp': 159480.0, 'sum': 914370.0}, 'EL04-neg_9932': {'bp': 154150.0, 'sum': 847806.0}, 'EL10-neg_9948': {'bp': 152654.0, 'sum': 806225.0}, 'EL13-neg_9950': {'bp': 139943.0, 'sum': 751667.0}, 'EL11-neg_9944': {'bp': 139937.0, 'sum': 811453.0}, 'Blanc3-neg_9902': {'bp': 137575.0, 'sum': 768373.0}, 'EL19-neg_10007': {'bp': 133270.0, 'sum': 833684.0}, 'EL07-neg_9966': {'bp': 126342.0, 'sum': 781049.0}, 'EL22-neg_10016': {'bp': 124931.0, 'sum': 807835.0}, 'EL12-neg_9998': {'bp': 118086.0, 'sum': 778900.0}, 'EL06-neg_9994': {'bp': 117517.0, 'sum': 800733.0}, 'EL09-neg_9968': {'bp': 105696.0, 'sum': 650425.0}, 'EL15-neg_9980': {'bp': 103491.0, 'sum': 634160.0}, 'EL21-neg_9968': {'bp': 101562.0, 'sum': 613984.0}, 'EL16-neg_9951': {'bp': 100471.0, 'sum': 599819.0}, 'EL02-neg_10034': {'bp': 94903.0, 'sum': 604481.0}, 'EL20-neg_9979': {'bp': 85815.0, 'sum': 580476.0}, 'EL14-neg_9955': {'bp': 82347.0, 'sum': 486007.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 356.186614
COMMENT: PRECURSOR_M/Z_STDEV 0.000137
COMMENT: PRECURSOR_IN_MS1 mz 356.186672; int 140.549; delta(ppm) 1.444601
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.047; C17H26FNO3; [M+CH2O2-H]-; delta(ppm) 348288.678825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.336; C17H29NO2S; [M+CH2O2-H]-; delta(ppm) 348277.305384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.025; C22H23N5; [M-H]-; delta(ppm) -3.718089
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H25NO2; [M+CH2O2-H]-; delta(ppm) 348294.510652
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H27NO4; [M-H]-; delta(ppm) 0.036709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.424; C20H25NO2; [M+CH2O2-H]-; delta(ppm) 348294.510652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.424; C21H27NO4; [M-H]-; delta(ppm) 0.036709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.019; C18H23N4O; [M+CH2O2-H]-; delta(ppm) 202666.199942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.019; C19H25N4O3; [M-H]-; delta(ppm) 3.806273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.087; C17H26FNO3; [M+CH2O2-H]-; delta(ppm) 348288.678825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.087; C18H28FNO5; [M-H]-; delta(ppm) -3.171300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.045; C16H21N7; [M+CH2O2-H]-; delta(ppm) 141046.959775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.045; C17H23N7O2; [M-H]-; delta(ppm) 7.575865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.392; C12H25N7OSi; [M+CH2O2-H]-; delta(ppm) -10895.156411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.392; C13H27N7O3Si; [M-H]-; delta(ppm) -152201.422689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.766; C14H26N5OP; [M+CH2O2-H]-; delta(ppm) 202664.944735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.766; C15H28N5O3P; [M-H]-; delta(ppm) 2.938455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.939; C13H22FN7O; [M+CH2O2-H]-; delta(ppm) 202667.012143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.939; C14H24FN7O3; [M-H]-; delta(ppm) 4.367808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.959; C19H29F2NOS; [M-H]-; delta(ppm) 0.645385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.414; C22H23N5; [M-H]-; delta(ppm) -3.718089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.972; C14H28F3NOSi; [M+CH2O2-H]-; delta(ppm) -10895.815753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.972; C15H30F3NO3Si; [M-H]-; delta(ppm) -152201.907097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.103; C14H27F2NO4; [M+CH2O2-H]-; delta(ppm) 348282.847049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.068; C16H28N2O2P; [M+CH2O2-H]-; delta(ppm) 348292.933060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H25NO2; [M+CH2O2-H]-; delta(ppm) 348294.510652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H27NO4; [M-H]-; delta(ppm) 0.036709
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.375; CSLMYSGFLMHHFJ-UHFFFAOYNA-N; [M-H]-; CN1CC2(C)CC(O)CC34C1C1C(=O)C5CC3C1(CC(=O)C24)C(O)C5=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.375; LHSMCOYXDSMPQS-PJCJBAAJNA-N; [M-H]-; CN1CC2(C)[C@H](O)[C@H](O)CC34[C@H]1C1C(=O)[C@H]5C[C@@H]3[C@@]1(CC5=C)CC(=O)[C@H]24
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.355; NETZHAKZCGBWSS-OSDBTOOUNA-N; [M-H]-; O[C@H]1CC[C@@]2(O)[C@H]3CC4=CC=C(O)C5=C4[C@@]2(CCN3CC2CCC2)[C@H]1O5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.283; NSOXQZVUDLTNIG-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=C2CC3CCC(C)C24C(C=5C=CNC5CC34C)C1(O)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.282; YPCDYMGQOMTLMT-UHFFFAOYSA-N; [M-H]-; O=C1C(OC)C=2C=CC=CC2C13CC4NCC(O)(CC)C5CC3OCC45
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; KGPAYJZAMGEDIQ-UHFFFAOYNA-N; [M-H]-; (S)-Laudanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; NETZHAKZCGBWSS-OSDBTOOUNA-N; [M-H]-; Nalbuphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; LUTWDNUXHDYZRA-UHFFFAOYNA-N; [M-H]-; 5-hydroxypropafenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; DMEWGXIOKDOUPD-UHFFFAOYSA-N; [M-H]-; N-(2-methylpropyl)-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; GMRPVRSCPJYUDP-UHFFFAOYSA-N; [M-H]-; Protostephanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; UWEVFTSLJNMTDZ-BNSIQKBXSA-N; [M-H]-; Tolypocladenol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; SKZACRWNFIJPPI-UHFFFAOYSA-N; [M-H]-; N-(butan-2-yl)-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; LZRZCSCCJDXJMZ-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-7-(1H-pyrrol-3-yl)decane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; UDLUWHZEZNTXLG-UHFFFAOYSA-N; [M-H]-; 4,15,16-trimethoxy-10,10-dimethyl-10??-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),2,4,6,13,15-hexaen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; YORGKYMDOANSAV-UHFFFAOYSA-N; [M-H]-; 4,15,16-trimethoxy-10,10-dimethyl-10??-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),2(7),3,5,13,15-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; JWXOMKCQLJWENT-UHFFFAOYSA-N; [M-H]-; UNPD22564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; XPECFPNIEZESQR-UHFFFAOYSA-N; [M-H]-; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(4-methylcyclohex-3-en-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; FIDFFKJIWGDHNI-UHFFFAOYSA-N; [M-H]-; 3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; YUTUAHOEWVGFOK-UHFFFAOYSA-N; [M-H]-; 3,4,10-trimethoxy-6-methyl-7,8,12b,13-tetrahydro-5H-6??-azatetraphen-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; JWRFCMVNMCTPJC-UHFFFAOYSA-N; [M-H]-; 4-[2-[(5,6-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl)amino]-1-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; AXFUISBTXAACPO-UHFFFAOYSA-N; [M-H]-; CNP0427836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; CZGNOAHDNPWEIB-UHFFFAOYSA-N; [M-H]-; methyl 2,2-dimethyl-4,6-dioxo-5-{1-[(2-phenylethyl)amino]propylidene}cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; RPAHYMJQVFKTRQ-KCJIIOMUSA-N; [M-H]-; UNPD201917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; ILJTXKNIYLUOKP-UHFFFAOYSA-N; [M-H]-; 2-[(2,4-dimethoxy-3-methylphenyl)methyl]-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; JPKXGULMKBDHIK-UHFFFAOYSA-N; [M-H]-; 2-phenyl-N-[4-(2,4,5-trimethoxyphenyl)butan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; IWFAKKQEWNYNRB-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dimethoxyphenyl)-6,7-diethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; OZNLOODEISPZDJ-UHFFFAOYSA-N; [M-H]-; CNP0441040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; QMBHGXZMEGEUBL-UHFFFAOYSA-N; [M-H]-; 2-{4,8-dimethyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; PPWMXSMPOOVBQL-UHFFFAOYSA-N; [M-H]-; 4-({[(3-methoxyphenyl)methyl]amino}methyl)-4-(phenoxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; BGRJFGWDFMYSGC-FAPAVYKWNA-N; [M-H]-; (E)-(4-Acetoxycinnamoyl)-epilupinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; YPCDYMGQOMTLMT-UHFFFAOYSA-N; [M-H]-; 7'-ethyl-7'-hydroxy-3-methoxy-2,3-dihydro-11'-oxa-5'-azaspiro[indene-1,2'-tricyclo[6.3.1.0?,?]dodecan]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; QGBKCOARPOIYBT-UHFFFAOYSA-N; [M-H]-; 3,5-dipropyl 2,6-dimethyl-4-phenyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; FSROKYVOELAUIU-UHFFFAOYSA-N; [M-H]-; N-(2,6-dimethylphenyl)-3,4,5-triethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; CSLMYSGFLMHHFJ-UHFFFAOYNA-N; [M-H]-; Sczukidine;O-Deacetylsczukinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; LHSMCOYXDSMPQS-PJCJBAAJNA-N; [M-H]-; Hetidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; AWAMJTQSWCOGDM-NTCAYCPXNA-N; [M+FA-H]-; (E)-(+)-2-(1-hydroxy-3,7-dimethyl-2,6-octadienyl)-1-methyl-4(1H)-1uinolinone;CJ 13567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; MBIROIXKTFTFJX-AGDOHHJYNA-N; [M+FA-H]-; UNPD158276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; VUAZVPWKLXTCMY-ACCUITESNA-N; [M+FA-H]-; (E)-(-)-2-(3-Hydroxy-3,7-dimethyl-1,6-octadienyl)-1-methyl-4(1H)-quinolinone;CJ 13568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; PJXCYAXLHCQAPZ-UHFFFAOYSA-N; [M+FA-H]-; CNP0441453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; KXPRFOGIFRLJDK-UHFFFAOYSA-N; [M+FA-H]-; CNP0436934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; NSOXQZVUDLTNIG-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-9-(methoxymethyl)-2,17-dimethyl-14-azapentacyclo[8.7.0.0?,?.0?,??.0??,??]heptadeca-7,11(15),12-triene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; LYBJBWHVNPHBMH-PBUWTLLYNA-N; [M+FA-H]-; UNPD25565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; UCCZEJKEPKONPP-UHFFFAOYNA-N; [M+FA-H]-; 1,7,7-trimethyl-4-[(2-methyl-2,3-dihydroindol-1-yl)-oxomethyl]-2-bicyclo[2.2.1]heptanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; JLKBXDGMZFCRPY-SWBPCFCJSA-N; [M+FA-H]-; 17beta-Hydroxy-3-methoxyestra-1,3,5(10)-triene-17-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; JGOAIQNSOGZNBX-UHFFFAOYSA-N; [M+FA-H]-; 2,2-diphenylacetic acid 2-(diethylamino)ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; OJSFTALXCYKKFQ-ODFXZGDXNA-N; [M+FA-H]-; femoxetine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; DPDOQGICSCTEJS-UHFFFAOYNA-N; [M+FA-H]-; UNPD21143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; YQJWOUQGXATDAE-ACNBBOPNSA-N; [M+FA-H]-; (8S,9S,13R,14S)-2-methoxy-13-methyl-6,7,8,9,11,12,14,15-octahydrocyclopenta[a]phenanthrene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; BRAQVHKZUKAFMR-ZZFYHOOENA-N; [M+FA-H]-; 6-Methoxydictyolomide A;(+)-6-Methoxydictyolomide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; MNHDPTVCACLTCZ-UHFFFAOYSA-N; [M+FA-H]-; 1,7,7-trimethyl-4-(1,2,3,4-tetrahydroquinoline-1-carbonyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; MTDCZKOSLIRABS-CJMONDIMSA-N; [M+FA-H]-; (1R,9R,13R)-1,13-dimethyl-10-[(2-methylfuran-3-yl)methyl]-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; AZFLJNIPTRTECV-FUMNGEBKSA-N; [M+FA-H]-; dienogest
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; NUKVPPHXOIWURQ-UHFFFAOYSA-N; [M+FA-H]-; 3-{[4-(dimethylamino)phenyl]methylidene}-1,8,8-trimethylbicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; YWJLOJZDBLDKSA-JKHNLIOZNA-N; [M+FA-H]-; Spiradine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; YOGZOJPVXCHKKZ-UHFFFAOYNA-N; [M+FA-H]-; Allocain-S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; MWAUUEHKZXYYII-UHFFFAOYSA-N; [M+FA-H]-; N-[(3-methoxyphenyl)methyl]-6-phenylhexanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; ZGISRQDECHVCPS-UQSRAFPINA-N; [M+FA-H]-; Cyclamenol;Cyclamenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; GDTCGBFQPMGYMU-UHFFFAOYSA-N; [M+FA-H]-; 1,7,7-trimethyl-4-(1,2,3,4-tetrahydroisoquinoline-2-carbonyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; CWVUTLNSLUOPFE-UHFFFAOYSA-N; [M+FA-H]-; 9b-hydroxy-9a,11a-dimethyl-7-oxo-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; CVHGCWVMTZWGAY-UHFFFAOYSA-N; [M+FA-H]-; fomocaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; JAHBWDHQRCNRKB-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-phenylmethoxyphenoxy)-N-prop-2-enyl-1-butanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; NTHOJXSFNBUDMY-UHFFFAOYSA-N; [M+FA-H]-; 14-ethynyl-5-methoxy-15-methyl-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6-trien-14-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; WXMGWGKVMAALPB-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-{2-[hydroxy(phenyl)methyl]piperidin-1-yl}ethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; KDLHFMQCQFBHRZ-AALWFAOPNA-N; [M+FA-H]-; Spirasine X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; SWFORRZGJNFIIU-UZLBHIALSA-N; [M+FA-H]-; N-[(2R,3S)-3-hydroxy-2-methyl-3,4-diphenylbutyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; FSBXWRMPYJSCKB-UHFFFAOYSA-N; [M+FA-H]-; N-{2-acetyl-6,6-dimethylbicyclo[3.1.0]hex-2-en-3-yl}-2-phenylbutanamide
