ACCESSION: MSBNK-SMB_Measured-HSA014P0335001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02-neg_2384': {'bp': 294584.0, 'sum': 587157.0}, 'EL14-neg_2338': {'bp': 268896.0, 'sum': 520303.0}, 'EL17-neg_2321': {'bp': 266440.0, 'sum': 529086.0}, 'EL19-neg_2326': {'bp': 264770.0, 'sum': 505946.0}, 'EL18-neg_2325': {'bp': 260600.0, 'sum': 497946.0}, 'EL13-neg_2358': {'bp': 244691.0, 'sum': 497248.0}, 'EL15-neg_2362': {'bp': 200813.0, 'sum': 413687.0}, 'EL01-neg_2352': {'bp': 165850.0, 'sum': 349694.0}, 'EL21-neg_2353': {'bp': 148136.0, 'sum': 317975.0}, 'EL06-neg_2332': {'bp': 147809.0, 'sum': 331360.0}, 'EL20-neg_2387': {'bp': 110794.0, 'sum': 247772.0}, 'EL08-neg_2318': {'bp': 107516.0, 'sum': 230310.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 335.060949
COMMENT: PRECURSOR_M/Z_STDEV 0.000113
COMMENT: PRECURSOR_IN_MS1 mz 335.060968; int 30.898; delta(ppm) 1.203885
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 325.031655; int 3.816; cor 0.836
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 267.073541; int 811.714; cor 0.979
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.336; C17H14N4P2; [M-H]1; delta(ppm) -3.335632
COMMENT: PROPOSED_MF MS-FINDER 2.116; C10H12N10S2; [M-H]-; delta(ppm) -1.602765
COMMENT: PROPOSED_MF MS-FINDER 2.082; C17H20OS3; [M-H]-; delta(ppm) 1.841972
COMMENT: PROPOSED_MF MS-FINDER 2.055; C8H12N6O9; [M-H]-; delta(ppm) 4.982422
COMMENT: PROPOSED_MF MS-FINDER 2.054; C15H17N2O3PS; [M-H]-; delta(ppm) -4.485704
COMMENT: PROPOSED_MF MS-FINDER 2.053; C16H18O4P2; [M-H]-; delta(ppm) 0.645763
COMMENT: PROPOSED_MF MS-FINDER 2.017; C7H20N2O4P2S; [M+FA-H]-; delta(ppm) 87673.037188
COMMENT: PROPOSED_MF MS-FINDER 2.013; C10H4N14O; [M-H]-; delta(ppm) -3.000702
COMMENT: PROPOSED_MF MS-FINDER 2.004; C9H24N2O3S4; [M-H]-; delta(ppm) 3.786745
COMMENT: PROPOSED_MF MS-FINDER 1.943; C8H22N2OS4; [M+FA-H]-; delta(ppm) 87674.452341
COMMENT: PROPOSED_MF MS-FINDER 1.902; C16H10N4S; [M+FA-H]-; delta(ppm) 87670.497816
COMMENT: PROPOSED_MF MS-FINDER 1.859; C6H11N8O4P; [M+FA-H]-; delta(ppm) 87665.312713
COMMENT: PROPOSED_MF MS-FINDER 1.783; C25H8N2; [M-H]-; delta(ppm) -1.500734
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.829; C9H10N4O3; [M+C2HF3O2-H]-; delta(ppm) 830246.539125
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.854; C12H10N4O5; [M+CH2O2-H]-; delta(ppm) 378554.661528
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.677; C17H12N4O2S; [M-H]-; delta(ppm) 0.444025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.513; C14H16N4O2S2; [M-H]-; delta(ppm) -9.617119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.407; C8H14O7; [M+C2HF3O2-H]-; delta(ppm) 830259.910140
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.276; C9H14BNO7S; [M+CH2O2-H]-; delta(ppm) 437805.648794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.845; C14H13FN4O3S; [M-H]-; delta(ppm) -2.966253
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.502; C16H16O6S; [M-H]-; delta(ppm) 4.435599
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.377; C12H18O4S2; [M+CH2O2-H]-; delta(ppm) 378557.318203
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.100; C14H10F6N2O; [M-H]-; delta(ppm) -4.433573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.634; C9H18O2S2; [M+C2HF3O2-H]-; delta(ppm) 830251.221973
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.502; C15H14O4S; [M+CH2O2-H]-; delta(ppm) 378576.439046
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.773; C7H18N2O6S2; [M+CH2O2-H]-; delta(ppm) 378580.135022
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.489; C13H11FN4OS; [M+CH2O2-H]-; delta(ppm) 218222.635265
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.940; C15H11F3N4S; [M-H]-; delta(ppm) 7.742088
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.766; C8H8F6N4O; [M+CH2O2-H]-; delta(ppm) 218238.275546
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.559; C16H15FS2; [M+CH2O2-H]-; delta(ppm) 151286.024293
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.416; C18H18Cl2O2; [M-H]-; delta(ppm) -66841.380921
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H13ClN2O2; [M-H]-; delta(ppm) -66836.624560
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C7H9F3N4O; [M+C2HF3O2-H]-; delta(ppm) 1409426.595490
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.985; C18H11ClN2; [M+CH2O2-H]-; delta(ppm) 63573.976085
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.103; C16H17ClN2O2S; [M-H]-; delta(ppm) -66845.385741
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C7H15N2O4P; [M+C2HF3O2-H]-; delta(ppm) 830230.025587
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.466; C15H15ClN2S; [M+CH2O2-H]-; delta(ppm) 63562.595041
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H10N4O3; [M+C2HF3O2-H]-; delta(ppm) 830246.539125
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.977; C12H10N4O5; [M+CH2O2-H]-; delta(ppm) 378554.661528
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.444; C17H12N4O2S; [M-H]-; delta(ppm) 0.444025
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.369; C14H16N4O2S2; [M-H]-; delta(ppm) -9.617119
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.185; C14H13FN4O3S; [M-H]-; delta(ppm) -2.966253
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C9H14BNO7S; [M+CH2O2-H]-; delta(ppm) 437805.648794
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C13H11FN4OS; [M+CH2O2-H]-; delta(ppm) 218222.635265
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C8H8F6N4O; [M+CH2O2-H]-; delta(ppm) 218238.275546
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C16H16O6S; [M-H]-; delta(ppm) 4.435599
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H18O4S2; [M+CH2O2-H]-; delta(ppm) 378557.318203
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H14O4S; [M+CH2O2-H]-; delta(ppm) 378576.439046
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C7H18N2O6S2; [M+CH2O2-H]-; delta(ppm) 378580.135022
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C14H10F6N2O; [M-H]-; delta(ppm) -4.433573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.204; C11H14O9; [M+CH2O2-H]-; delta(ppm) 378562.247171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.204; C12H16O11; [M-H]-; delta(ppm) -3.032037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.522; C12H10N4O5; [M+CH2O2-H]-; delta(ppm) 378554.661528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.522; C13H12N4O7; [M-H]-; delta(ppm) -7.023551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.293; C13H14N4S2; [M+CH2O2-H]-; delta(ppm) 151262.020549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.293; C14H16N4O2S2; [M-H]-; delta(ppm) -9.617119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.169; C16H10N4S; [M+CH2O2-H]-; delta(ppm) 151275.355909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.169; C17H12N4O2S; [M-H]-; delta(ppm) 0.444025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.624; C13H11FN4OS; [M+CH2O2-H]-; delta(ppm) 218222.635265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.624; C14H13FN4O3S; [M-H]-; delta(ppm) -2.966253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.339; C7H10F4N4O4; [M+CH2O2-H]-; delta(ppm) 378562.049834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.339; C8H12F4N4O6; [M-H]-; delta(ppm) -3.135875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.339; C6H11FN4O4; [M+C2HF3O2-H]-; delta(ppm) 1042164.328281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.893; C10H10BN5O3S; [M+CH2O2-H]-; delta(ppm) 437797.397161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.893; C11H12BN5O5S; [M-H]-; delta(ppm) 30802.562228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.214; C7H10N6O7; [M+CH2O2-H]-; delta(ppm) 378577.478259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.214; C8H12N6O9; [M-H]-; delta(ppm) 4.982422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.002; C9H12N3O8; [M+CH2O2-H]-; delta(ppm) 378569.862673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.002; C10H14N3O10; [M-H]-; delta(ppm) 0.975176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.832; C9H12F2N4O3Si; [M+CH2O2-H]-; delta(ppm) 91417.813024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.832; C10H14F2N4O5Si; [M-H]-; delta(ppm) -160262.970536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.798; C9H10F4N2; [M+C2HF3O2-H]-; delta(ppm) 1160810.780198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.404; C9H10N4O3; [M+C2HF3O2-H]-; delta(ppm) 830246.539125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.038; C12H8N5; [M+C2HF3O2-H]-; delta(ppm) 450127.668717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.391; C4H10F4N4O2; [M+C2HF3O2-H]-; delta(ppm) 2129251.218846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.149; C8H14O7; [M+C2HF3O2-H]-; delta(ppm) 830259.910140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.965; C7H15N2O4P; [M+C2HF3O2-H]-; delta(ppm) 830230.025587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.611; C8H15ClN2O3; [M+C2HF3O2-H]-; delta(ppm) 618100.207806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.418; C7H12F2N4S; [M+C2HF3O2-H]-; delta(ppm) 735559.266402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.011; C6H12F2N4OSi; [M+C2HF3O2-H]-; delta(ppm) 390262.849734
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C9H10N4O3; [M+C2HF3O2-H]-; delta(ppm) 830246.539125
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.899; C12H10N4O5; [M+CH2O2-H]-; delta(ppm) 378554.661528
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.863; C13H12N4O7; [M-H]-; delta(ppm) -7.023551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C11H14O9; [M+CH2O2-H]-; delta(ppm) 378562.247171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C14H16N4O2S2; [M-H]-; delta(ppm) -9.617119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C17H12N4O2S; [M-H]-; delta(ppm) 0.444025
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C10H10BN5O3S; [M+CH2O2-H]-; delta(ppm) 437797.397161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C11H12BN5O5S; [M-H]-; delta(ppm) 30802.562228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C14H13FN4O3S; [M-H]-; delta(ppm) -2.966253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C9H12F2N4O3Si; [M+CH2O2-H]-; delta(ppm) 91417.813024
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C10H14F2N4O5Si; [M-H]-; delta(ppm) -160262.970536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C12H16O11; [M-H]-; delta(ppm) -3.032037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C6H11FN4O4; [M+C2HF3O2-H]-; delta(ppm) 1042164.328281
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H10N6O7; [M+CH2O2-H]-; delta(ppm) 378577.478259
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H12N6O9; [M-H]-; delta(ppm) 4.982422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H10F4N2; [M+C2HF3O2-H]-; delta(ppm) 1160810.780198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H10F4N4O2; [M+C2HF3O2-H]-; delta(ppm) 2129251.218846
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QINNOQKHPLWGBK-UHFFFAOYSA-N; [M-H]-; CC1=NOC(=C1)C1=C(C2=CC=CC=C2)C2=C(NC1=O)C=CC(Cl)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VVNOSVPLSNCGEW-UHFFFAOYSA-N; [M-H]-; N#CC1=C(OC=2C=3C=CC=CC3OCC2C1C=4C=CC=C(Cl)C4)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WJGKCSBYCDDNKL-UHFFFAOYSA-N; [M-H]-; O=C(OC)C=1N=C(C=2C=CC=CC2Cl)C=3NC=4C=CC=CC4C3C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BSLRHUGQERBDET-UHFFFAOYSA-N; [M-H]-; COC1=CC=C(C=C1)C(=O)CCC1=CC(OS(O)(=O)=O)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FRMXHOZIVQWRKV-UHFFFAOYNA-N; [M-H]-; COC1=CC=C(C=C1)C(=O)CC(OS(O)(=O)=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; PMNDTYDFQFLPGU-UHFFFAOYSA-N; [M+TFA-H]-; 7,9-Dihydro-1-(3-oxobutyl)-1H-purine-6,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; CYSVWVWYANSLQW-UHFFFAOYSA-N; [M+TFA-H]-; UNPD110201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; GPTKOEVRJWAAMW-UHFFFAOYSA-N; [M+TFA-H]-; UNPD92489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; IXYZLGGRIMDLDI-UHFFFAOYSA-N; [M+TFA-H]-; UNPD162693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; VRZUMXVEBDYPIV-UHFFFAOYSA-N; [M+TFA-H]-; UNPD34901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; YCKJODMHLSDNLQ-UHFFFAOYSA-N; [M+TFA-H]-; UNPD81187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; YFJAYQZSKHOACD-UHFFFAOYSA-N; [M+TFA-H]-; UNPD73142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.235; MPHQSGJZCKVHOE-XMVNHEHONA-N; [M-H]-; UNPD195711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; SPKLEZPOTBFJPB-UHFFFAOYSA-N; [M+TFA-H]-; methyl 6,8-bis(sulfanyl)octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.141; FRMXHOZIVQWRKV-UHFFFAOYNA-N; [M-H]-; [3-(4-methoxyphenyl)-3-oxo-1-phenylpropoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.117; JLUZHPMTCUSKCL-NSCUHMNNSA-N; [M-H]-; {4-[(1E)-3-(4-hydroxy-2-methoxyphenyl)prop-1-en-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.117; UDSNIXLNIAEGME-DUXPYHPUSA-N; [M-H]-; {3-[(1E)-3-(4-hydroxy-2-methoxyphenyl)prop-1-en-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.115; FWVGGISSXZLGHW-ONEGZZNKSA-N; [M-H]-; {4-[(E)-2-(3,5-dimethoxyphenyl)ethenyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.115; YQNUPNWAJIQBFJ-VMPITWQZSA-N; [M-H]-; [6-hydroxy-2-methoxy-3-(3-phenylprop-2-en-1-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.109; BSLRHUGQERBDET-UHFFFAOYSA-N; [M-H]-; {3-[3-(4-methoxyphenyl)-3-oxopropyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.109; GAIGSHMDOCLMSH-UHFFFAOYSA-N; [M-H]-; {4-[3-(4-methoxyphenyl)-3-oxopropyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.948; LWGUASZLXHYWIV-UHFFFAOYSA-N; [M-H]-; 3-cyano-N-(3-cyano-4-methyl-1H-indol-7-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.948; BUBOGXXHLZNYJB-UHFFFAOYSA-N; [M-H]-; N-(3-cyanophenyl)-2-[(4-oxo-3,4-dihydroquinazolin-2-yl)sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.403; VRZUMXVEBDYPIV; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.866; YFJAYQZSKHOACD; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.365; IXYZLGGRIMDLDI; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.980; PMNDTYDFQFLPGU; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.871; CYSVWVWYANSLQW; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.032; YCKJODMHLSDNLQ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.434; GPTKOEVRJWAAMW; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.310; RCDRLZYAKDYXMM; [M+C2HF3O2-H]-; 7-acetyl-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.992; BUBOGXXHLZNYJB; [M-H]-; N-(3-cyanophenyl)-2-(4-hydroxyquinazolin-2-ylthio)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.049; FOQPPFJRPAPJIF; [M+C2HF3O2-H]-; N-(2,5-Dimethyloxazolo(5,4-d)pyrimidin-7-yl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.419; ACTUWXJIXYKPJY; [M+C2HF3O2-H]-; 2-amino-4-methoxy-7-methyl-7H-pyrrolo[2,3-d]pyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.806; ZYWNQAZDLIXYSC; [M+C2HF3O2-H]-; 3-(6-methoxy[1,2,4]triazolo[4,3-b]pyridazin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.676; GLCUAZKNVQWMAK; [M-H]-; 2-(4-methoxyanilino)-[1,3]thiazino[5,6-b]quinoxalin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.359; RAYDAEQQDDEXLA; [M+C2HF3O2-H]-; 5-Hydroxyamino-1,3-dimethylpyrido(2,3-d)pyrimidine-2,4-dione
