ACCESSION: MSBNK-SMB_Measured-HSA014P0370000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL16-neg_1080': {'bp': 31187.0, 'sum': 127700.0}, 'EL13-neg_1080': {'bp': 27568.0, 'sum': 105309.0}, 'EL18-neg_1082': {'bp': 26302.0, 'sum': 105371.0}, 'EL14-neg_1081': {'bp': 25942.0, 'sum': 95174.0}, 'EL09-neg_1085': {'bp': 24623.0, 'sum': 79929.0}, 'EL08-neg_1080': {'bp': 24622.0, 'sum': 99380.0}, 'EL20-neg_1091': {'bp': 24411.0, 'sum': 94543.0}, 'EL19-neg_1086': {'bp': 23514.0, 'sum': 96098.0}, 'EL23-neg_1090': {'bp': 19275.0, 'sum': 84491.0}, 'EL21-neg_1087': {'bp': 19274.0, 'sum': 76616.0}, 'EL03-neg_1087': {'bp': 18526.0, 'sum': 65663.0}, 'EL04-neg_1081': {'bp': 18459.0, 'sum': 71586.0}, 'EL17-neg_1087': {'bp': 18086.0, 'sum': 85222.0}, 'EL24-neg_1078': {'bp': 17334.0, 'sum': 70040.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 370.088248
COMMENT: PRECURSOR_M/Z_STDEV 0.000129
COMMENT: PRECURSOR_IN_MS1 mz 370.088302; int 33.518; delta(ppm) 1.413928
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 292.072309; int 217.824; cor 0.679
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 302.101015; int 999.000; cor 0.741
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.425; C14H17N3O9; [M-H]1; delta(ppm) -2.425251
COMMENT: PROPOSED_MF MS-FINDER 1.805; C7H17N9O7S; [M-H]-; delta(ppm) -4.284178
COMMENT: PROPOSED_MF MS-FINDER 1.775; C11H19N3S2; [M+TFA-H]-; delta(ppm) 345319.871508
COMMENT: PROPOSED_MF MS-FINDER 1.750; C10H13N9O7; [M-H]-; delta(ppm) 4.824809
COMMENT: PROPOSED_MF MS-FINDER 1.250; C11H33NS6; [M-H]-; delta(ppm) 5.007943
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.088; C15H15F6NO3; [M-H]-; delta(ppm) -0.086250
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.292; C14H17N3O9; [M-H]-; delta(ppm) -2.431118
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.966; C19H18NO5P; [M-H]-; delta(ppm) 8.975615
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.561; C20H18ClNO4; [M-H]-; delta(ppm) -60892.566114
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.309; C8H20NO6P; [M+C2HF3O2-H]-; delta(ppm) 696903.212229
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.272; C13H26NO5PS2; [M-H]-; delta(ppm) -9.242344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.363; C15H21N3O4S2; [M-H]-; delta(ppm) -4.779237
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H17N3O4S; [M-H]-; delta(ppm) 4.329741
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H19Cl2N3; [M-H]-; delta(ppm) -60900.114366
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H15N3O5; [M+C2HF3O2-H]-; delta(ppm) 696916.063935
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H15NO3; [M+C2HF3O2-H]-; delta(ppm) 696884.765008
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C8H20NO6P; [M+C2HF3O2-H]-; delta(ppm) 696903.212229
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.483; C19H18NO5P; [M-H]-; delta(ppm) 8.975615
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.279; C15H15F6NO3; [M-H]-; delta(ppm) -0.086250
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.229; C13H26NO5PS2; [M-H]-; delta(ppm) -9.242344
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C14H17N3O9; [M-H]-; delta(ppm) -2.431118
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C20H18ClNO4; [M-H]-; delta(ppm) -60892.566114
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C10H15N3O5; [M+C2HF3O2-H]-; delta(ppm) 696916.063935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.432; C8H20NO6P; [M+C2HF3O2-H]-; delta(ppm) 696903.212229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.760; C9H16N5O2P; [M+C2HF3O2-H]-; delta(ppm) 696892.806512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.113; C10H16ClN5O; [M+C2HF3O2-H]-; delta(ppm) 350255.354081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.891; C9H20ClNO5; [M+C2HF3O2-H]-; delta(ppm) 528681.101138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.713; C10H15N3O5; [M+C2HF3O2-H]-; delta(ppm) 696916.063935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.687; C11H19N3S2; [M+C2HF3O2-H]-; delta(ppm) 390889.759580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.291; C15H16BClO; [M+C2HF3O2-H]-; delta(ppm) 401465.983022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.283; C13H14F3NO; [M+C2HF3O2-H]-; delta(ppm) 1125814.929563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.821; C15H15NO3; [M+C2HF3O2-H]-; delta(ppm) 696884.765008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.782; C10H18ClF2NO2; [M+C2HF3O2-H]-; delta(ppm) 813304.325099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.946; C15H15F2N3O6; [M-H]-; delta(ppm) 7.263722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.642; C12H16F3N3O7; [M-H]-; delta(ppm) 4.176170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.046; C10H21N5O6S2; [M-H]-; delta(ppm) 6.090457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.721; C15H21N3O4S2; [M-H]-; delta(ppm) -4.779237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.559; C17H22ClNO4S; [M-H]-; delta(ppm) -60900.599464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.283; C15H15F6NO3; [M-H]-; delta(ppm) -0.086250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.869; C12H22NO10P; [M-H]-; delta(ppm) -6.894246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.821; C17H16F3NO5; [M-H]-; delta(ppm) -6.693482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.432; C10H21F3NO8P; [M-H]-; delta(ppm) -0.287016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.242; C13H12F3N7O3; [M-H]-; delta(ppm) 0.562383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H20NO6P; [M+C2HF3O2-H]-; delta(ppm) 696903.212229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.591; C12H22NO10P; [M-H]-; delta(ppm) -6.894246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.376; C10H21F3NO8P; [M-H]-; delta(ppm) -0.287016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H15F2N3O6; [M-H]-; delta(ppm) 7.263722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H16F3N3O7; [M-H]-; delta(ppm) 4.176170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C15H21N3O4S2; [M-H]-; delta(ppm) -4.779237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H21N5O6S2; [M-H]-; delta(ppm) 6.090457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H22ClNO4S; [M-H]-; delta(ppm) -60900.599464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H15F6NO3; [M-H]-; delta(ppm) -0.086250
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NXXOMQYYXOOAJV-UHFFFAOYSA-N; [M-H]-; O=C1NC(=NC=2C=CC=CC21)SCC(=O)NC3=CC(OC)=CC=C3OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UDKHFRSECDGNEQ-UHFFFAOYSA-N; [M-H]-; COC1=CC2=C(C=C1)N=C(N2)SCC(=O)NC1=CC2=C(OCCO2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; URCVCIZFVQDVPM-UHFFFAOYSA-N; [M-H]-; COC1=CC=C(C=C1)S(=O)(=O)NC1=C(NC2=CC=C(O)C=C2)N=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YUVNGBZROXQYQH-UHFFFAOYSA-N; [M-H]-; CC(C)C1=CC=CC=C1S(=O)(=O)C1=C(C2=C(N=CC=C2)C(N)=C1)[N+]([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OCRZQZPGCLLMRN-UHFFFAOYSA-N; [M-H]-; CN(C(=O)N)OS(=O)(=O)C1=CC=CC2=C1C(=CC=C2)NC3=CC=CC=C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; SUHOQUVVVLNYQR-SVGMAFHSNA-N; [M+TFA-H]-; Glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.191; QQOBRRFOVWGIMD-OJAKKHQRSA-N; [M-H]-; azaribine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.087; RWXMBOHMNHIISC-UHFFFAOYSA-N; [M-H]-; 4,5-bis(acetyloxy)-6-(3,5-dioxo-2,3,4,5-tetrahydro-1,2,4-triazin-2-yl)oxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.940; GFSLEVFSEIQFJG-UHFFFAOYSA-N; [M-H]-; N-{11-methanesulfonyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}-2-(methylsulfanyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.940; GVOFIMVMYXUXGK-UHFFFAOYSA-N; [M-H]-; 5-methanesulfonyl-3-propyl-1-[(thiophen-2-yl)methyl]-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.857; URCVCIZFVQDVPM-UHFFFAOYSA-N; [M-H]-; N-[2-(4-hydroxyanilino)-3-pyridinyl]-4-methoxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.805; BKKSNCRYGVQVQL-UHFFFAOYSA-N; [M-H]-; 4-(2,3-dihydro-1,4-benzodioxin-6-yl)-3-(3,4-dimethoxyphenyl)-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.805; FSPSCMPTPHAPAW-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyphenyl)-3-[[2-(4-oxo-1-cyclohexa-2,5-dienylidene)-3H-1,3,4-oxadiazol-5-yl]thio]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.805; LJVKFLCDKFMANZ-UHFFFAOYSA-N; [M-H]-; N-(1,3-benzothiazol-2-yl)-2-[(3,4-dimethoxyphenyl)methylideneamino]oxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.805; MVSDRWFMCCQNRB-UHFFFAOYNA-N; [M-H]-; N-[(8-methoxy-5-nitro-7-quinolinyl)-thiophen-2-ylmethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.805; UDKHFRSECDGNEQ-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-[(6-methoxy-1H-benzimidazol-2-yl)thio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.805; YUVNGBZROXQYQH-UHFFFAOYSA-N; [M-H]-; 5-nitro-6-(2-propan-2-ylphenyl)sulfonyl-8-quinolinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.805; OCRZQZPGCLLMRN-UHFFFAOYSA-N; [M-H]-; [carbamoyl(methyl)amino] 8-anilinonaphthalene-1-sulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.805; CZQNJQFURIXIRJ-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-{2-methyl-2H,4H,6H-thieno[3,4-c]pyrazol-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.805; DXCJCJYENVFTTF-UHFFFAOYSA-N; [M-H]-; N-(5-cyclobutyl-1,3,4-thiadiazol-2-yl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.805; HKSLSAQTOBXZMV-UHFFFAOYSA-N; [M-H]-; N-(3,4-dimethoxyphenyl)-2-[(4-oxo-3,4-dihydroquinazolin-2-yl)sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.805; KOFSLTJOPSBYSM-UHFFFAOYSA-N; [M-H]-; 13-(2-hydroxyacetyl)-5-(thiophen-2-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.805; KWHDZLUTHCKOSY-UHFFFAOYSA-N; [M-H]-; 13-(2-hydroxyacetyl)-5-(thiophen-3-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.805; NXXOMQYYXOOAJV-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethoxyphenyl)-2-[(4-oxo-3,4-dihydroquinazolin-2-yl)sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.805; UAJJKLBXPLERJL-UHFFFAOYSA-N; [M-H]-; 5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-[(thiophen-2-yl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.805; UQWXJPFKVHBDCW-UHFFFAOYSA-N; [M-H]-; 3-(3-methoxyphenyl)-5-(thiophene-2-carbonyl)-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.805; WTTOHASRUZQLAL-UHFFFAOYSA-N; [M-H]-; 2-(3-methoxyphenyl)-7-(thiophene-2-carbonyl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QQOBRRFOVWGIMD-OJAKKHQRSA-N; [M-H]-; azaribine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RWXMBOHMNHIISC-UHFFFAOYSA-N; [M-H]-; 4,5-bis(acetyloxy)-6-(3,5-dioxo-2,3,4,5-tetrahydro-1,2,4-triazin-2-yl)oxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QQOBRRFOVWGIMD-OJAKKHQRSA-N; [M-H]-; [(2R,3R,4R,5R)-3,4-diacetyloxy-5-(3,5-dioxo-1,2,4-triazin-2-yl)oxolan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.118; SUHOQUVVVLNYQR; [M+C2HF3O2-H]-; Gliatilin (TN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.400; IOMLBTHPCVDRHM; [M-H]-; Naphthol aS-mx-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.834; OTIKYPMTUNVZLW; [M-H]-; ethyl n-{[(diethoxyphosphorothioyl)sulfanyl]acetyl}-l-valinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.184; IOMLBTHPCVDRHM; [M-H]-; Naphthol aS-mx-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.159; SUHOQUVVVLNYQR; [M+C2HF3O2-H]-; Gliatilin (TN)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.535; DQBGWLUPOYEQQT; [M+C2HF3O2-H]-; beta-Glycerophosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.689; SUHOQUVVVLNYQR; [M+C2HF3O2-H]-; 2-[2,3-bis(16O)(oxidanyl)propoxy-(16O)oxidanyl(31P)(31P)(16O)(31P)(16O)(16O)(31P)(16O)(16O)(16O)phosphoryl]oxyethyl-tri((112C)methyl)(14N)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.555; IPGWWWQWHJHWLU; [M-H]-; 1-[2-[Acetyl(hydroxy)amino]ethoxy-(1-acetyloxyethoxy)phosphoryl]oxyethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.979; USZKOKHGBGCYOX; [M-H]-; 2-Amino-3-[2,3-di(propanoyloxy)propoxy-hydroxyphosphoryl]oxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.305; PXYJHDJLAUOOIB; [M-H]-; [2-Acetyloxy-3-(2-methylpropanoyloxy)propyl] (2-amino-2-carboxyethyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.784; JBRZICIQFJRPTA; [M-H]-; 2-[Carboxymethyl-[2-[(2,2-dimethyl-1,3-dioxolan-4-yl)methoxy-hydroxyphosphoryl]oxyethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.531; HDVSPMJKPAJQKQ; [M-H]-; [2-[[(2R,3S,4R,5R)-5-(butanoylamino)-3,4,6-trihydroxyoxan-2-yl]methoxy]-2-oxoethyl]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.544; UHXKITQJBWRPHK; [M-H]-; 3-[(3-Acetyloxy-2-butanoyloxypropoxy)-hydroxyphosphoryl]oxy-2-aminopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.034; SSXHIWBFXCEYJG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.599; SYGSBKSNCWFNBT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.179; WGPAGMXZRMBWOL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.135; DQBGWLUPOYEQQT; [M+C2HF3O2-H]-; beta-Glycerophosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.008; IPGWWWQWHJHWLU; [M-H]-; 1-[2-[Acetyl(hydroxy)amino]ethoxy-(1-acetyloxyethoxy)phosphoryl]oxyethyl acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 370.088303; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
