ACCESSION: MSBNK-SMB_Measured-HSA014P0367000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'Blanc1-neg_10323': {'bp': 375367.0, 'sum': 1308112.0}, 'EL19-neg_10067': {'bp': 77986.0, 'sum': 278772.0}, 'EL22-neg_10075': {'bp': 70618.0, 'sum': 276846.0}, 'EL02-neg_10091': {'bp': 68633.0, 'sum': 260676.0}, 'EL05-neg_10059': {'bp': 67153.0, 'sum': 252561.0}, 'EL18-neg_10017': {'bp': 63801.0, 'sum': 252688.0}, 'EL23-neg_10014': {'bp': 63255.0, 'sum': 242335.0}, 'EL04-neg_9995': {'bp': 62595.0, 'sum': 238787.0}, 'Blanc3-neg_9959': {'bp': 62489.0, 'sum': 233845.0}, 'EL21-neg_10029': {'bp': 62169.0, 'sum': 244594.0}, 'EL01-neg_10007': {'bp': 62040.0, 'sum': 229055.0}, 'EL03-neg_10006': {'bp': 61194.0, 'sum': 229363.0}, 'EL12-neg_10055': {'bp': 60835.0, 'sum': 226429.0}, 'EL08-neg_10022': {'bp': 60663.0, 'sum': 235893.0}, 'EL07-neg_10024': {'bp': 59439.0, 'sum': 246255.0}, 'EL14-neg_10009': {'bp': 59381.0, 'sum': 222032.0}, 'EL09-neg_10025': {'bp': 59252.0, 'sum': 234147.0}, 'EL24-neg_9986': {'bp': 57578.0, 'sum': 220704.0}, 'Blanc2-neg_9961': {'bp': 57275.0, 'sum': 225893.0}, 'EL11-neg_10002': {'bp': 54748.0, 'sum': 209849.0}, 'EL20-neg_10039': {'bp': 54143.0, 'sum': 209104.0}, 'EL16-neg_10014': {'bp': 53979.0, 'sum': 196347.0}, 'EL13-neg_10015': {'bp': 53493.0, 'sum': 207058.0}, 'EL17-neg_10040': {'bp': 52351.0, 'sum': 201424.0}, 'EL06-neg_10061': {'bp': 49219.0, 'sum': 194745.0}, 'EL15-neg_10042': {'bp': 47711.0, 'sum': 189935.0}, 'EL10-neg_10012': {'bp': 47284.0, 'sum': 203466.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 367.264159
COMMENT: PRECURSOR_M/Z_STDEV 0.000175
COMMENT: PRECURSOR_IN_MS1 mz 367.264241; int 61.178; delta(ppm) 1.493582
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; XYGOQXIIYXSIFJ-YQUZBKJTNA-N; [M-H]-; C[C@H]1C=C[C@@H]2[C@H]1C[C@@]1(C)CC[C@]3(C)CC[C@@H]([C@H]3[C@@H]1C\C=C2\C(O)=O)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.587; MDCITCVMDVUGER-UHFFFAOYSA-N; [M-H]-; O=C1CC2C(C)(CCC3C(C)(C)CCCC23C)C4CCC5=COC=C5C14C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; BJZJGWCRTFNBRU-WMIKOJGSNA-N; [M-H]-; CC1(C)CCC[C@@]2(C)[C@H]1CC[C@@]1(C)[C@@H]2CC[C@]2(C=O)[C@@H]1CCC1=C2OC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; WSTGHGHPTQPFAP-YARIIHNNNA-N; [M-H]-; (R)-3,4-Dihydro-2-(4,8,12-trimethyl-3,7,11-tridecatrienyl)-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; XVQDCCGQSOTQBN-RXCALXPUNA-N; [M-H]-; 12'-Apo-b-carotene-3,12'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; XAYQASOMEVLRKN-LLGCBINWNA-N; [M-H]-; Variecolin;(-)-Variecolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; YBKOKZOLSIXILH-UHFFFAOYSA-N; [M-H]-; 1,1'-[1,13-Tridecanediylbis(oxy)]bisbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; YHDCEAQTLJKEIK-DAKBIUCCNA-N; [M-H]-; UNPD186214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; YLFWWEOWHPOZJW-MHGGWLQTNA-N; [M-H]-; UNPD152197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; AJMWIYWHXKOBKT-ARCYFMKUNA-N; [M-H]-; UNPD146204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; CIPWTUUCAJDQRQ-ZEOPUXLLNA-N; [M-H]-; UNPD10516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; GUXDHNIKRQCWIE-WMZUYDDLSA-N; [M-H]-; (6a)-21,21-O-dihydroophiobolin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; DQRSKBYIQKZPLS-AHTLGIBHSA-N; [M-H]-; 26,27-bisnorcholest-5,16-dien-23-yn-3beta,7alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; HHGLFNRDPUBPSI-IZDNEUCFNA-N; [M-H]-; UNPD171688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; BXVNLOQSERTELE-UHFFFAOYSA-N; [M-H]-; 3-({2-oxo-[1,1'-bi(cyclohexylidene)]-3-yl}methyl)-[1,1'-bi(cyclohexylidene)]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; HVHYRVHDTSSVNF-UHFFFAOYSA-N; [M-H]-; 1-{2-hydroxy-4a,6a-dimethyl-1H,2H,3H,4H,4aH,4bH,5H,6H,6aH,6bH,7H,10H,10aH,11H,11aH,11bH,12H-indeno[2,1-a]phenanthren-6b-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; SIKKSDHUYNQRBH-UHFFFAOYSA-N; [M-H]-; UNPD47258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; BJZJGWCRTFNBRU-WMIKOJGSNA-N; [M-H]-; UNPD135528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; HLMAAMDTIQIBLV-UHFFFAOYSA-N; [M-H]-; CNP0433444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; DNAHWQAKHYPIOQ-UHFFFAOYSA-N; [M-H]-; hexadeca-9,11-dien-1-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; HXDMYQBRFKEQKN-UHFFFAOYSA-N; [M-H]-; CNP0433878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; MDCITCVMDVUGER-UHFFFAOYSA-N; [M-H]-; CNP0438119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; KPIXKDQLMOSNMI-UHFFFAOYSA-N; [M-H]-; 8-(4,8-dimethylnona-3,7-dien-1-yl)-4,8-dimethyl-3,9-dioxatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; HCZIZZTYUPOQQP-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxyethyl)-5-({5-methyl-3',4',4'a,5',6',7',8',8'a-octahydro-2'H-spiro[cyclohexane-1,1'-naphthalen]-2-en-5'-yl}methyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; GPNYZBKIGXGYNU-UHFFFAOYSA-N; [M-H]-; Chemanox 22;Cyanox 425;NS 5;NSC 7782;Nocrac NS 5;Nonflex EBP;Plastanox 425;Swanox 425;Yoshinox 425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; JTGHOMGAWPTPRU-LTKCOYKYSA-N; [M-H]-; 5-((7Z,10Z,13Z,16Z)-nonadeca-7,10,13,16-tetraen-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; XYGOQXIIYXSIFJ-YQUZBKJTNA-N; [M-H]-; UNPD63169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; JBYCJIRPGDZNGC-HWJOBDPBNA-N; [M-H]-; UNPD140617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; KAAGZIORAICENU-IVEGKJFBNA-N; [M-H]-; UNPD130376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; DSRGCYPGONKDIL-RRQFSZQYNA-N; [M-H]-; UNPD77497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBKOKZOLSIXILH-UHFFFAOYSA-N; [M-H]-; 1,1'-[1,13-Tridecanediylbis(oxy)]bisbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; XVQDCCGQSOTQBN-RXCALXPUNA-N; [M-H]-; 12'-Apo-b-carotene-3,12'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; YLFWWEOWHPOZJW-MHGGWLQTNA-N; [M-H]-; UNPD152197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; CIPWTUUCAJDQRQ-ZEOPUXLLNA-N; [M-H]-; UNPD10516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; BXVNLOQSERTELE-UHFFFAOYSA-N; [M-H]-; 3-({2-oxo-[1,1'-bi(cyclohexylidene)]-3-yl}methyl)-[1,1'-bi(cyclohexylidene)]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; HVHYRVHDTSSVNF-UHFFFAOYSA-N; [M-H]-; 1-{2-hydroxy-4a,6a-dimethyl-1H,2H,3H,4H,4aH,4bH,5H,6H,6aH,6bH,7H,10H,10aH,11H,11aH,11bH,12H-indeno[2,1-a]phenanthren-6b-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; GUXDHNIKRQCWIE-WMZUYDDLSA-N; [M-H]-; (6a)-21,21-O-dihydroophiobolin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; HLMAAMDTIQIBLV-UHFFFAOYSA-N; [M-H]-; CNP0433444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; YHDCEAQTLJKEIK-DAKBIUCCNA-N; [M-H]-; UNPD186214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; DQRSKBYIQKZPLS-AHTLGIBHSA-N; [M-H]-; 26,27-bisnorcholest-5,16-dien-23-yn-3beta,7alpha-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; HHGLFNRDPUBPSI-IZDNEUCFNA-N; [M-H]-; UNPD171688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; KPIXKDQLMOSNMI-UHFFFAOYSA-N; [M-H]-; 8-(4,8-dimethylnona-3,7-dien-1-yl)-4,8-dimethyl-3,9-dioxatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; WSTGHGHPTQPFAP-YARIIHNNNA-N; [M-H]-; (R)-3,4-Dihydro-2-(4,8,12-trimethyl-3,7,11-tridecatrienyl)-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; XAYQASOMEVLRKN-LLGCBINWNA-N; [M-H]-; Variecolin;(-)-Variecolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; MDCITCVMDVUGER-UHFFFAOYSA-N; [M-H]-; CNP0438119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; JTGHOMGAWPTPRU-LTKCOYKYSA-N; [M-H]-; 5-((7Z,10Z,13Z,16Z)-nonadeca-7,10,13,16-tetraen-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; HXDMYQBRFKEQKN-UHFFFAOYSA-N; [M-H]-; CNP0433878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; AJMWIYWHXKOBKT-ARCYFMKUNA-N; [M-H]-; UNPD146204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; BJZJGWCRTFNBRU-WMIKOJGSNA-N; [M-H]-; UNPD135528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; SIKKSDHUYNQRBH-UHFFFAOYSA-N; [M-H]-; UNPD47258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; GPNYZBKIGXGYNU-UHFFFAOYSA-N; [M-H]-; Chemanox 22;Cyanox 425;NS 5;NSC 7782;Nocrac NS 5;Nonflex EBP;Plastanox 425;Swanox 425;Yoshinox 425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; DNAHWQAKHYPIOQ-UHFFFAOYSA-N; [M-H]-; hexadeca-9,11-dien-1-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; DSRGCYPGONKDIL-RRQFSZQYNA-N; [M-H]-; UNPD77497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; KAAGZIORAICENU-IVEGKJFBNA-N; [M-H]-; UNPD130376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; XYGOQXIIYXSIFJ-YQUZBKJTNA-N; [M-H]-; UNPD63169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; HCZIZZTYUPOQQP-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxyethyl)-5-({5-methyl-3',4',4'a,5',6',7',8',8'a-octahydro-2'H-spiro[cyclohexane-1,1'-naphthalen]-2-en-5'-yl}methyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBYCJIRPGDZNGC-HWJOBDPBNA-N; [M-H]-; UNPD140617
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.437; GPNYZBKIGXGYNU-UHFFFAOYSA-N; [M-H]-; 2-tert-butyl-6-[(3-tert-butyl-5-ethyl-2-hydroxyphenyl)methyl]-4-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; YBKOKZOLSIXILH-UHFFFAOYSA-N; [M-H]-; 13-phenoxytridecoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; XAYQASOMEVLRKN-NOJNFTMQSA-N; [M-H]-; (1R,3S,4S,7R,8E,11S,12S,13S,16S)-1,4,16-trimethyl-6-oxo-13-prop-1-en-2-yltetracyclo[9.7.0.03,7.012,16]octadec-8-ene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; AYNVFOYKBKUQQR-VBKFSLOCSA-N; [M-H]-; (3Z)-3-[(3,5-ditert-butyl-4-hydroxyphenyl)methylidene]-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; XVQDCCGQSOTQBN-RXCALXPUSA-N; [M-H]-; 4-[(1E,3Z,5E,7E,9E,11Z)-13-hydroxy-3,7,12-trimethyltrideca-1,3,5,7,9,11-hexaenyl]-3,5,5-trimethylcyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; RPWDFMGIRPZGTI-UHFFFAOYSA-N; [M-H]-; 2-[1-(2-hydroxy-3,5-dimethylphenyl)-3,5,5-trimethylhexyl]-4,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; WSTGHGHPTQPFAP-YARIIHNNSA-N; [M-H]-; 2-[(3E,7E)-4,8,12-trimethyltrideca-3,7,11-trienyl]-3,4-dihydro-2H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.947; GPNYZBKIGXGYNU; [M-H]-; Agidol 7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.558; DJSBWVGTMWCHHL; [M-H]-; 2,2''-Methylenebis(4-tert-butyl-3,6-xylenol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.519; CVWCOXJKYNCOJN; [M-H]-; 2,2''-Methylenebis(6-tert-butyl-3,4-xylenol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.348; WWJFRZVPENPMEQ; [M-H]-; 4,4''-Methylenebis(6-tert-butyl-2,3-xylenol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.232; VEQGPPAIMRVTQA; [M-H]-; 2,2''-Methylenebis(4,6-diisopropylphenol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.190; RPWDFMGIRPZGTI; [M-H]-; Permanax WSO
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.397; SIKKSDHUYNQRBH; [M-H]-; 1,3-Benzenediol, 2-decyl-5-(1,3-nonadiyn-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.388; YBKOKZOLSIXILH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.518; JTGHOMGAWPTPRU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.449; BXVNLOQSERTELE; [M-H]-; Bis(3-cyclohexylidene-2-oxocyclohexyl)methane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.747; XVQDCCGQSOTQBN; [M-H]-; (3R)-12''-apo-beta-caroten-3,12''-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.771; YLFWWEOWHPOZJW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.303; CIPWTUUCAJDQRQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.494; DNAHWQAKHYPIOQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.615; QRVBGQLTPQQFJY; [M-H]-; Pentarane A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.639; DQRSKBYIQKZPLS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.971; YHDCEAQTLJKEIK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.810; XAYQASOMEVLRKN; [M-H]-; Variecolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.385; WSTGHGHPTQPFAP; [M-H]-; didesmethyl tocotrienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.968; HCZIZZTYUPOQQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.109; HHGLFNRDPUBPSI; [M-H]-; (3S,8S,9S,10R,13R,14S,17R)-17-hex-4-yn-2-yl-3-hydroxy-10,13-dimethyl-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.720; DSRGCYPGONKDIL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.942; GUXDHNIKRQCWIE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.627; XYGOQXIIYXSIFJ; [M-H]-; Emericolin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.882; KAAGZIORAICENU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.933; HVHYRVHDTSSVNF; [M-H]-; 1-(2-hydroxy-4a,6a-dimethyl-1,2,3,4,4b,5,6,7,10,10a,11,11a,11b,12-tetradecahydroindeno[2,1-a]phenanthren-6b-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.523; JBYCJIRPGDZNGC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.591; AJMWIYWHXKOBKT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.397; BJZJGWCRTFNBRU; [M-H]-; (5aR,5bS,7aS,11aS,11bR,13aS)-5b,8,8,11a-tetramethyl-4,5,5a,6,7,7a,9,10,11,11b,12,13-dodecahydrophenanthro[1,2-g][1]benzofuran-13a-carbaldehyde
