ACCESSION: MSBNK-SMB_Measured-HSA014P0165000
RECORD_TITLE: Annotated; Terephthalic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'EL22-neg_3184': {'bp': 325210.0, 'sum': 537098.0}, 'EL02-neg_3206': {'bp': 322878.0, 'sum': 556099.0}, 'EL16-neg_3195': {'bp': 321172.0, 'sum': 518074.0}, 'EL20-neg_3206': {'bp': 314662.0, 'sum': 492008.0}, 'EL19-neg_3214': {'bp': 296735.0, 'sum': 500357.0}, 'EL04-neg_3160': {'bp': 283288.0, 'sum': 488445.0}, 'EL05-neg_3177': {'bp': 282758.0, 'sum': 476026.0}, 'EL17-neg_3200': {'bp': 279042.0, 'sum': 493021.0}, 'EL23-neg_3175': {'bp': 275297.0, 'sum': 452838.0}, 'EL03-neg_3173': {'bp': 265716.0, 'sum': 424582.0}, 'EL15-neg_3181': {'bp': 262594.0, 'sum': 468131.0}, 'EL12-neg_3215': {'bp': 240322.0, 'sum': 426177.0}, 'EL06-neg_3177': {'bp': 239091.0, 'sum': 415261.0}, 'EL09-neg_3207': {'bp': 230929.0, 'sum': 400528.0}, 'EL14-neg_3177': {'bp': 221399.0, 'sum': 397709.0}, 'EL07-neg_3166': {'bp': 220658.0, 'sum': 394466.0}, 'EL10-neg_3174': {'bp': 216631.0, 'sum': 369724.0}, 'EL06-neg_3211': {'bp': 216144.0, 'sum': 414653.0}, 'EL05-neg_3209': {'bp': 212162.0, 'sum': 391113.0}, 'EL08-neg_3197': {'bp': 209568.0, 'sum': 383296.0}, 'EL01-neg_3198': {'bp': 196731.0, 'sum': 375323.0}, 'EL09-neg_3176': {'bp': 196619.0, 'sum': 364166.0}, 'EL13-neg_3197': {'bp': 195748.0, 'sum': 363884.0}, 'EL15-neg_3215': {'bp': 194546.0, 'sum': 378395.0}, 'EL11-neg_3201': {'bp': 189389.0, 'sum': 375566.0}, 'EL24-neg_3157': {'bp': 184481.0, 'sum': 351330.0}, 'EL01-neg_3166': {'bp': 176835.0, 'sum': 357127.0}, 'EL24-neg_3188': {'bp': 174758.0, 'sum': 337168.0}, 'EL22-neg_3217': {'bp': 174080.0, 'sum': 372218.0}, 'EL23-neg_3209': {'bp': 173655.0, 'sum': 325228.0}, 'EL02-neg_3242': {'bp': 173077.0, 'sum': 371209.0}, 'EL11-neg_3169': {'bp': 170915.0, 'sum': 349570.0}, 'EL18-neg_3168': {'bp': 168256.0, 'sum': 328187.0}, 'EL12-neg_3183': {'bp': 159334.0, 'sum': 348232.0}, 'EL18-neg_3202': {'bp': 158740.0, 'sum': 325264.0}, 'EL13-neg_3167': {'bp': 158240.0, 'sum': 296625.0}, 'EL21-neg_3195': {'bp': 150225.0, 'sum': 308841.0}, 'EL10-neg_3206': {'bp': 149452.0, 'sum': 314014.0}, 'EL21-neg_3160': {'bp': 144136.0, 'sum': 304358.0}, 'EL19-neg_3182': {'bp': 132975.0, 'sum': 298330.0}, 'EL08-neg_3163': {'bp': 127410.0, 'sum': 278953.0}, 'EL04-neg_3192': {'bp': 125059.0, 'sum': 286382.0}, 'EL20-neg_3175': {'bp': 108658.0, 'sum': 241984.0}, 'EL16-neg_3164': {'bp': 104128.0, 'sum': 264804.0}, 'EL14-neg_3211': {'bp': 94483.0, 'sum': 256458.0}, 'EL03-neg_3207': {'bp': 90675.0, 'sum': 243548.0}, 'EL17-neg_3168': {'bp': 90047.0, 'sum': 216394.0}, 'Blanc3-neg_3159': {'bp': 82258.0, 'sum': 200766.0}, 'Blanc2-neg_3150': {'bp': 76023.0, 'sum': 189580.0}, 'EL07-neg_3206': {'bp': 63262.0, 'sum': 185282.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 165.018257
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 165.018589; int 44.247; delta(ppm) 3.001470
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; QQVIHTHCMHWDBS-UHFFFAOYSA-N; C8H6O4; Massbank:LU084351 1,3-Benzenedicarboxylic acidIsophthalic acidbenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.083; VDVJGIYXDVPQLP-UHFFFAOYSA-N; [M-H]-; OC(=O)C1=CC2=C(OCO2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; XNGIFLGASWRNHJ-UHFFFAOYSA-N; [M-H]-; OC(=O)C1=CC=CC=C1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; QQVIHTHCMHWDBS-UHFFFAOYSA-N; [M-H]-; OC(=O)C1=CC(=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; KKEYFWRCBNTPAC-UHFFFAOYSA-N; [M-H]-; OC(=O)C1=CC=C(C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.371; IUEBHXOMRBWJJL-UHFFFAOYSA-N; [M-H]-; OC1=CC2=C(C=C1O)C(=O)OC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; XNGIFLGASWRNHJ-UHFFFAOYSA-N; [M-H]-; Phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; KKEYFWRCBNTPAC-UHFFFAOYSA-N; [M-H]-; Terephthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; VDVJGIYXDVPQLP-UHFFFAOYSA-N; [M-H]-; 3,4-Methylenedioxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; RAPRJRLALQKSHB-UHFFFAOYSA-N; [M-H]-; Benzoquinoneacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; KXFJZKUFXHWWAJ-UHFFFAOYSA-N; [M-H]-; 4-hydroxyphenylglyoxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; QQVIHTHCMHWDBS-UHFFFAOYSA-N; [M-H]-; isophthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; YOELFSHEOGQGPJ-UHFFFAOYSA-N; [M-H]-; UNPD203579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; OPSLRXQDYBYKHC-UHFFFAOYSA-N; [M-H]-; 4,6-dihydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; ZDHCVQNIRWDINX-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; IUEBHXOMRBWJJL-UHFFFAOYSA-N; [M-H]-; UNPD23036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; MASWIRTUXFZGAF-UHFFFAOYSA-N; [M-H]-; UNPD86025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; QLKWSMTVTAYNOX-UHFFFAOYSA-N; [M-H]-; UNPD168745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; VQUFRSPJNXVVDB-UHFFFAOYSA-N; [M-H]-; (3,6-dioxocyclohexa-1,4-dien-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; SXMMQAVECVAGBF-UHFFFAOYSA-N; [M-H]-; UNPD153959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; DBUAYOWCIUQXQW-UHFFFAOYSA-N; [M-H]-; 2H-1,3-benzodioxole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; HBZPATAKQIDUTN-UHFFFAOYSA-N; [M-H]-; UNPD49965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; KKHVALHAUSRINL-UHFFFAOYSA-N; [M-H]-; 3,4-dihydroxybenzene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; QHRPBXABWLRILP-UHFFFAOYSA-N; [M-H]-; 4,6-dihydroxybenzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; JQSSYLDZHAPSJO-UHFFFAOYSA-N; [M-H]-; 4-formylsalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; YOEUNKPREOJHBW-UHFFFAOYSA-N; [M-H]-; 3-formylsalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; QQYNRBAAQFZCLF-UHFFFAOYSA-N; [M-H]-; 4,10-dioxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; UTCFOFWMEPQCSR-UHFFFAOYSA-N; [M-H]-; 5-formylsalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KKEYFWRCBNTPAC-UHFFFAOYSA-N; [M-H]-; Terephthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XNGIFLGASWRNHJ-UHFFFAOYSA-N; [M-H]-; Phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQVIHTHCMHWDBS-UHFFFAOYSA-N; [M-H]-; isophthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KXFJZKUFXHWWAJ-UHFFFAOYSA-N; [M-H]-; 4-hydroxyphenylglyoxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; VDVJGIYXDVPQLP-UHFFFAOYSA-N; [M-H]-; 3,4-Methylenedioxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; DBUAYOWCIUQXQW-UHFFFAOYSA-N; [M-H]-; 2H-1,3-benzodioxole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; RAPRJRLALQKSHB-UHFFFAOYSA-N; [M-H]-; Benzoquinoneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; JQSSYLDZHAPSJO-UHFFFAOYSA-N; [M-H]-; 4-formylsalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; UTCFOFWMEPQCSR-UHFFFAOYSA-N; [M-H]-; 5-formylsalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; YOEUNKPREOJHBW-UHFFFAOYSA-N; [M-H]-; 3-formylsalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; HBZPATAKQIDUTN-UHFFFAOYSA-N; [M-H]-; UNPD49965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; QQYNRBAAQFZCLF-UHFFFAOYSA-N; [M-H]-; 4,10-dioxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; IUEBHXOMRBWJJL-UHFFFAOYSA-N; [M-H]-; UNPD23036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; MASWIRTUXFZGAF-UHFFFAOYSA-N; [M-H]-; UNPD86025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; QLKWSMTVTAYNOX-UHFFFAOYSA-N; [M-H]-; UNPD168745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; SXMMQAVECVAGBF-UHFFFAOYSA-N; [M-H]-; UNPD153959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; KKHVALHAUSRINL-UHFFFAOYSA-N; [M-H]-; 3,4-dihydroxybenzene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; QHRPBXABWLRILP-UHFFFAOYSA-N; [M-H]-; 4,6-dihydroxybenzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; YOELFSHEOGQGPJ-UHFFFAOYSA-N; [M-H]-; UNPD203579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; OPSLRXQDYBYKHC-UHFFFAOYSA-N; [M-H]-; 4,6-dihydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; ZDHCVQNIRWDINX-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; VQUFRSPJNXVVDB-UHFFFAOYSA-N; [M-H]-; (3,6-dioxocyclohexa-1,4-dien-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XNGIFLGASWRNHJ-UHFFFAOYSA-N; [M-H]-; phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.247; KKEYFWRCBNTPAC-UHFFFAOYSA-N; [M-H]-; terephthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.307; QQVIHTHCMHWDBS-UHFFFAOYSA-N; [M-H]-; benzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; VDVJGIYXDVPQLP-UHFFFAOYSA-N; [M-H]-; 1,3-benzodioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; KXFJZKUFXHWWAJ-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxyphenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; NXZBZWZORYEIJL-UHFFFAOYSA-N; [M-H]-; 3-formyl-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; UTCFOFWMEPQCSR-UHFFFAOYSA-N; [M-H]-; 5-formyl-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; YOEUNKPREOJHBW-UHFFFAOYSA-N; [M-H]-; 3-formyl-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; JQSSYLDZHAPSJO-UHFFFAOYSA-N; [M-H]-; 4-formyl-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; QQSFIAWCKMCGNN-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyphenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; ZGIAUZUZNFRBGN-UHFFFAOYSA-N; [M-H]-; 1,3-benzodioxole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; DBUAYOWCIUQXQW-UHFFFAOYSA-N; [M-H]-; 1,3-benzodioxole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; QQYNRBAAQFZCLF-UHFFFAOYSA-N; [M-H]-; 4,10-dioxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; FDDHFCWYCKQKGY-UHFFFAOYSA-N; [M-H]-; 4-formyl-3-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; RAPRJRLALQKSHB-UHFFFAOYSA-N; [M-H]-; 2-(3,6-dioxocyclohexa-1,4-dien-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; OGHSDOFDWLGWKO-UHFFFAOYSA-N; [M-H]-; 2-formyl-3-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; YBIDDVOKTAHFOE-UHFFFAOYSA-N; [M-H]-; 3-formyl-5-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; XSQOERZXJVUACX-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-oxocyclohepta-1,4,6-triene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; RDXRJTTYBZXJNE-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxyterephthalaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; PIWMYUGNZBJTID-UHFFFAOYSA-N; [M-H]-; 2,5-dihydroxyterephthalaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; SXMMQAVECVAGBF-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-1,3-benzodioxole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; ZDHCVQNIRWDINX-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.113; URWVQLWOBPHQCH-UHFFFAOYSA-N; [M-H]-; bis(prop-2-ynyl) oxalate
