ACCESSION: MSBNK-SMB_Measured-HSA014P0229000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL02-neg_3647': {'bp': 48170.0, 'sum': 300877.0}, 'EL22-neg_3620': {'bp': 39227.0, 'sum': 266952.0}, 'EL14-neg_3612': {'bp': 36641.0, 'sum': 236002.0}, 'EL03-neg_3572': {'bp': 33603.0, 'sum': 201794.0}, 'EL22-neg_3587': {'bp': 32656.0, 'sum': 201561.0}, 'EL02-neg_3612': {'bp': 32519.0, 'sum': 201689.0}, 'EL14-neg_3573': {'bp': 31108.0, 'sum': 192630.0}, 'EL08-neg_3603': {'bp': 30726.0, 'sum': 204811.0}, 'EL01-neg_3599': {'bp': 30703.0, 'sum': 194352.0}, 'EL03-neg_3608': {'bp': 29397.0, 'sum': 199970.0}, 'EL18-neg_3579': {'bp': 28476.0, 'sum': 162967.0}, 'EL07-neg_3578': {'bp': 26004.0, 'sum': 155092.0}, 'EL20-neg_3583': {'bp': 25865.0, 'sum': 164354.0}, 'EL15-neg_3588': {'bp': 25439.0, 'sum': 158601.0}, 'EL17-neg_3614': {'bp': 25431.0, 'sum': 157584.0}, 'EL08-neg_3567': {'bp': 25054.0, 'sum': 142735.0}, 'EL01-neg_3562': {'bp': 24598.0, 'sum': 145369.0}, 'EL17-neg_3581': {'bp': 24366.0, 'sum': 153309.0}, 'EL21-neg_3581': {'bp': 24343.0, 'sum': 169282.0}, 'EL05-neg_3587': {'bp': 22621.0, 'sum': 132009.0}, 'EL10-neg_3578': {'bp': 21606.0, 'sum': 149414.0}, 'EL13-neg_3568': {'bp': 21112.0, 'sum': 145642.0}, 'EL12-neg_3595': {'bp': 21021.0, 'sum': 130666.0}, 'EL04-neg_3569': {'bp': 19342.0, 'sum': 117182.0}, 'EL09-neg_3590': {'bp': 19192.0, 'sum': 122971.0}, 'EL11-neg_3576': {'bp': 17116.0, 'sum': 113245.0}, 'EL20-neg_3621': {'bp': 16730.0, 'sum': 118614.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 229.134168
COMMENT: PRECURSOR_M/Z_STDEV 0.000086
COMMENT: PRECURSOR_IN_MS1 mz 229.134627; int 26.539; delta(ppm) 1.051231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; ASXASADEFMUYPU-UHFFFAOYSA-N; [M-H]-; 10,10,10a-trimethyl-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; QAWIUTFPTXHINC-WLDKWWHWNA-N; [M-H]-; 5,6-Dehydroalbine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; JHNTWXAOTQSWPG-UHFFFAOYSA-N; [M-H]-; N-{1H,2H,3H,5H,6H,7H,8H-cyclopenta[b]quinolin-9-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; BQLVLWNCTINETI-SEWXWNKDNA-N; [M-H]-; Camoensine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; VTZFJOWSZIKCAT-IVJUZALQNA-N; [M-H]-; 11alpha-Allylcytisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; AIWZHSGWTLPBCV-UHFFFAOYSA-N; [M-H]-; 10-amino-6-methyl-2,4,7,8,9,10-hexahydro-1H-benzo[f]quinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; WKNFADCGOAHBPG-UHFFFAOYSA-N; [M-H]-; 3-(1-methyl-4-piperidinyl)-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; DWGNNLSDJKUXKM-WZQSAXRNNA-N; [M-H]-; UNPD166753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; JNGJWVGYTMTZMD-UGPWUYPHNA-N; [M-H]-; UNPD143213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; KJRZKSZBOCUMNO-IMWMWJONNA-N; [M-H]-; UNPD139812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; PPHSZOCDZFXNPQ-UHFFFAOYSA-N; [M-H]-; UNPD14037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; PGKXHOXFSIQBOT-UHFFFAOYSA-N; [M-H]-; 2-[1-(oxolan-2-yl)propan-2-yl]-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; ZJVFLBOZORBYFE-UHFFFAOYSA-N; [M-H]-; Ibudilast
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; LCLBFNUHFCCMHT-UHFFFAOYSA-N; [M-H]-; 3-{[4-(dimethylamino)phenyl]amino}cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; MIDGDDFMMSNBFL-UHFFFAOYSA-N; [M-H]-; N-[3-(5-methyl-1H-indol-3-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.197; PXWLVJLKJGVOKE-UHFFFAOYSA-N; [M-H]-; 1,5-dimethyl-2-phenyl-4-propan-2-ylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.037; ZJVFLBOZORBYFE-UHFFFAOYSA-N; [M-H]-; 2-methyl-1-(2-propan-2-ylpyrazolo[1,5-a]pyridin-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; BUCGSOZNEVWNJA-RVDMUPIBSA-N; [M-H]-; (2E)-1-(4-methylphenyl)-2-piperidin-1-yliminoethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; XUGFIAZILZFJSS-UHFFFAOYSA-N; [M-H]-; 1-benzyl-1,3-diazaspiro[4.4]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; PKJSEDWXGAJASR-QWHCGFSZSA-N; [M-H]-; (1R,8aS)-1-(4-methylphenyl)-1,5,6,7,8,8a-hexahydro-[1,3]oxazolo[3,4-a]pyridin-3-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; HKKWTWGTALDJGG-CHWSQXEVSA-N; [M-H]-; (1R,8aR)-1-(3-methylphenyl)-1,5,6,7,8,8a-hexahydro-[1,3]oxazolo[3,4-a]pyridin-3-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; ABJOWLQSICHXTQ-OLZOCXBDSA-N; [M-H]-; (1S,8aR)-N-methyl-1-phenyl-1,5,6,7,8,8a-hexahydro-[1,3]oxazolo[3,4-a]pyridin-3-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; TURWYUGMMTYDQJ-UHFFFAOYSA-N; [M-H]-; 2-(5,6,7,8-tetrahydronaphthalen-1-yloxymethyl)-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; KEFPCGXODAAGLR-UHFFFAOYSA-N; [M-H]-; 2-(diethylamino)-1-(1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; GWDGRXARTLNVDS-UHFFFAOYSA-N; [M-H]-; N-ethyl-N-[(5-phenyl-1,2-oxazol-3-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; CZWQNTMPZUKKHK-UHFFFAOYSA-N; [M-H]-; 1-butyl-3-(3H-inden-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; XMCQKFLXTPENLA-UHFFFAOYSA-N; [M-H]-; 2-(piperidin-4-ylmethyl)-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; NOIFEHOUBIZZTP-UHFFFAOYSA-N; [M-H]-; 3-methyl-N-(5,6,7,8-tetrahydronaphthalen-1-yl)-1,3-oxazolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; FOTGLNLCAHKSQF-MDZDMXLPSA-N; [M-H]-; (E)-3-phenyl-N-piperidin-1-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; KOVLYXVOOXQFFR-QWHCGFSZSA-N; [M-H]-; (4S,4aR)-4-phenyl-4,4a,5,6,7,8-hexahydro-3H-pyrido[1,2-c][1,3]oxazin-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; GZNNPSLOTUSZII-UHFFFAOYSA-N; [M-H]-; N-methyl-N-(5,6,7,8-tetrahydronaphthalen-1-yl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; RQEWSHOBBNZGQY-UHFFFAOYSA-N; [M-H]-; N-(5,6,7,8-tetrahydronaphthalen-1-ylmethyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; RWRDHAQLRPEBTR-UHFFFAOYSA-N; [M-H]-; 4-methyl-N-(5,6,7,8-tetrahydronaphthalen-1-yl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; VHIWPGTVVPFPPR-UHFFFAOYSA-N; [M-H]-; 5-methyl-N-(5,6,7,8-tetrahydronaphthalen-1-yl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; QZLAWYWFEKLYBP-UHFFFAOYSA-N; [M-H]-; N-(2-methyl-5,6,7,8-tetrahydronaphthalen-1-yl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; OKHBFOBSGILHPP-UHFFFAOYSA-N; [M-H]-; 2,3,4,4a,9,9a-hexahydro-1H-acridine-10-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; HZFGEALNYLFCJH-UHFFFAOYSA-N; [M-H]-; N-(5,6,7,8-tetrahydronaphthalen-1-yl)-5,6-dihydro-4H-1,3-oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; KFSOYEAOVNOZNU-UHFFFAOYSA-N; [M-H]-; N-(8-benzyl-8-azabicyclo[3.2.1]octan-3-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; ULRZXLPKDLHYEP-UHFFFAOYSA-N; [M-H]-; 1-(3-aminopropyl)-3,3-dimethyl-2-benzofuran-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; ZPTXWXVQWSAOBA-ZDUSSCGKSA-N; [M-H]-; (8aS)-2-benzyl-1,3,4,6,8,8a-hexahydropyrrolo[1,2-a]pyrazin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; FGFORGFBAYWMRX-XNTDXEJSSA-N; [M-H]-; (E)-1-(1-benzyl-3,6-dihydro-2H-pyridin-5-yl)-N-methoxymethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; RZDNWXGLKFTFQQ-OLZOCXBDSA-N; [M-H]-; (3aR,7aS)-5-benzyl-3,3a,4,6,7,7a-hexahydro-2H-pyrrolo[3,4-c]pyridin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; XIUVZQCJSZGEJF-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-1-(2-phenylethyl)piperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; OIZPBWGTJSIIHJ-UHFFFAOYSA-N; [M-H]-; 2-(2-methylindol-1-yl)-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; USQHTJSTTGAPHW-UHFFFAOYSA-N; [M-H]-; 2-(tert-butylamino)-1-(1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; GQWZJFITVXRTKC-UHFFFAOYSA-N; [M-H]-; N-(6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-yl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; LNXGEZTVGYKWLB-UHFFFAOYSA-N; [M-H]-; 6-methoxy-4,4-dimethyl-1,2,3,9-tetrahydropyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; QTOUBKBORNAEJN-UHFFFAOYSA-N; [M-H]-; N-(4-methyl-5,6,7,8-tetrahydronaphthalen-1-yl)-4,5-dihydro-1,3-oxazol-2-amine
