ACCESSION: MSBNK-SMB_Measured-HSA014P0363002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02-neg_1646': {'bp': 58741.0, 'sum': 473809.0}, 'EL02-neg_1772': {'bp': 55968.0, 'sum': 419245.0}, 'EL03-neg_1640': {'bp': 43343.0, 'sum': 327679.0}, 'EL22-neg_1643': {'bp': 38891.0, 'sum': 299808.0}, 'EL14-neg_1638': {'bp': 36762.0, 'sum': 271094.0}, 'EL01-neg_1640': {'bp': 34131.0, 'sum': 247503.0}, 'EL03-neg_1765': {'bp': 31223.0, 'sum': 254766.0}, 'EL22-neg_1771': {'bp': 30990.0, 'sum': 256630.0}, 'EL08-neg_1637': {'bp': 30398.0, 'sum': 242880.0}, 'EL01-neg_1768': {'bp': 25910.0, 'sum': 231585.0}, 'EL08-neg_1767': {'bp': 25295.0, 'sum': 215878.0}, 'EL14-neg_1766': {'bp': 24013.0, 'sum': 239921.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 363.107196
COMMENT: PRECURSOR_M/Z_STDEV 0.000210
COMMENT: PRECURSOR_IN_MS1 mz 363.107310; int 27.108; delta(ppm) 1.589691
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 353.078406; int 5.391; cor 0.713
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C21H21N2SP; [M-H]1; delta(ppm) -4.721041
COMMENT: PROPOSED_MF MS-FINDER 1.869; C18H20O8; [M-H]-; delta(ppm) -3.390672
COMMENT: PROPOSED_MF MS-FINDER 1.719; C14H16N6O6; [M-H]-; delta(ppm) 4.004742
COMMENT: PROPOSED_MF MS-FINDER 1.658; C12H21N4O7P; [M-H]-; delta(ppm) -0.544251
COMMENT: PROPOSED_MF MS-FINDER 1.655; C11H19N4O5P; [M+FA-H]-; delta(ppm) 80353.597229
COMMENT: PROPOSED_MF MS-FINDER 1.586; C22H20O3S; [M-H]-; delta(ppm) 3.500156
COMMENT: PROPOSED_MF MS-FINDER 1.558; C6H22N8O6P2; [M-H]-; delta(ppm) 2.302187
COMMENT: PROPOSED_MF MS-FINDER 1.528; C5H20N8O4P2; [M+FA-H]-; delta(ppm) 80356.919492
COMMENT: PROPOSED_MF MS-FINDER 1.500; C21H18OS; [M+FA-H]-; delta(ppm) 80358.317722
COMMENT: PROPOSED_MF MS-FINDER 1.498; C7H16N12O4S; [M-H]-; delta(ppm) 2.116031
COMMENT: PROPOSED_MF MS-FINDER 1.472; C6H14N12O2S; [M+FA-H]-; delta(ppm) 80356.702218
COMMENT: PROPOSED_MF MS-FINDER 1.441; C15H12N10O2; [M-H]-; delta(ppm) 0.321478
COMMENT: PROPOSED_MF MS-FINDER 1.435; C10H24N2O10S; [M-H]-; delta(ppm) -1.596133
COMMENT: PROPOSED_MF MS-FINDER 1.419; C9H22N2O8S; [M+FA-H]-; delta(ppm) 80352.369509
COMMENT: PROPOSED_MF MS-FINDER 1.371; C7H24N8O3S3; [M-H]-; delta(ppm) 3.406005
COMMENT: PROPOSED_MF MS-FINDER 1.367; C13H25N4O2PS2; [M-H]-; delta(ppm) -2.937523
COMMENT: PROPOSED_MF MS-FINDER 1.362; C13H17N8O3P; [M-H]-; delta(ppm) -4.227481
COMMENT: PROPOSED_MF MS-FINDER 1.343; C15H20N6OS2; [M-H]-; delta(ppm) 1.611448
COMMENT: PROPOSED_MF MS-FINDER 1.301; C14H10N10; [M+FA-H]-; delta(ppm) 80354.607678
COMMENT: PROPOSED_MF MS-FINDER 1.297; C12H29O6PS2; [M-H]-; delta(ppm) 0.745716
COMMENT: PROPOSED_MF MS-FINDER 1.292; C11H27O4PS2; [M+FA-H]-; delta(ppm) 80355.102834
COMMENT: PROPOSED_MF MS-FINDER 1.177; C6H22N8OS3; [M+FA-H]-; delta(ppm) 80358.207831
COMMENT: PROPOSED_MF MS-FINDER 1.172; C8H12N16S; [M-H]-; delta(ppm) -1.567218
COMMENT: PROPOSED_MF MS-FINDER 1.141; C15H28N2S4; [M-H]-; delta(ppm) 2.901420
COMMENT: PROPOSED_MF MS-FINDER 1.101; C13H14N6O4; [M+FA-H]-; delta(ppm) 80358.906656
COMMENT: PROPOSED_MF MS-FINDER 1.095; C11H28N2O5S3; [M-H]-; delta(ppm) -3.989400
COMMENT: PROPOSED_MF MS-FINDER 1.045; C11H25O11P; [M-H]-; delta(ppm) 3.139006
COMMENT: PROPOSED_MF MS-FINDER 1.024; C10H26N2O3S3; [M+FA-H]-; delta(ppm) 80349.576172
COMMENT: PROPOSED_MF MS-FINDER 0.995; C10H23O9P; [M+FA-H]-; delta(ppm) 80357.896199
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.118; C13H22N2O3S2; [M+CH2O2-H]-; delta(ppm) 339412.659824
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.082; C17H18O6; [M+CH2O2-H]-; delta(ppm) 339397.078212
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.082; C18H20O8; [M-H]-; delta(ppm) -3.390672
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.784; C13H14N6O4; [M+CH2O2-H]-; delta(ppm) 339410.345594
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.784; C14H16N6O6; [M-H]-; delta(ppm) 4.004742
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.180; C18H14N4O2; [M+CH2O2-H]-; delta(ppm) 339390.470556
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.180; C19H16N4O4; [M-H]-; delta(ppm) -7.073881
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.083; C12H18N2O8; [M+CH2O2-H]-; delta(ppm) 339416.953446
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.083; C13H20N2O10; [M-H]-; delta(ppm) 7.688032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.418; C14H10N10; [M+CH2O2-H]-; delta(ppm) 137978.552294
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.706; C16H13F3N4; [M+CH2O2-H]-; delta(ppm) 137977.696170
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.223; C18H16F2O3; [M+CH2O2-H]-; delta(ppm) 339414.805137
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.926; C15H17F3O4; [M+CH2O2-H]-; delta(ppm) 339409.159563
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.621; C15H20N6OS2; [M-H]-; delta(ppm) 1.611448
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.250; C21H18OS; [M+CH2O2-H]-; delta(ppm) 198038.234100
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.250; C22H20O3S; [M-H]-; delta(ppm) 3.500156
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.823; C15H17FN6O2S; [M-H]-; delta(ppm) 7.748737
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.027; C22H17FO4; [M-H]-; delta(ppm) 9.637469
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.507; C17H18F2N4OS; [M-H]-; delta(ppm) -6.476814
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.215; C21H21N2PS; [M-H]-; delta(ppm) -4.732057
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.811; C18H20O8; [M-H]-; delta(ppm) -3.390672
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.772; C13H22N2O3S2; [M+CH2O2-H]-; delta(ppm) 339412.659824
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.185; C17H18O6; [M+CH2O2-H]-; delta(ppm) 339397.078212
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.145; C13H20N2O10; [M-H]-; delta(ppm) 7.688032
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C14H16N6O6; [M-H]-; delta(ppm) 4.004742
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C12H18N2O8; [M+CH2O2-H]-; delta(ppm) 339416.953446
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C13H14N6O4; [M+CH2O2-H]-; delta(ppm) 339410.345594
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C19H16N4O4; [M-H]-; delta(ppm) -7.073881
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C18H14N4O2; [M+CH2O2-H]-; delta(ppm) 339390.470556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.832; C13H22N2O3S2; [M+CH2O2-H]-; delta(ppm) 339412.659824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.832; C14H24N2O5S2; [M-H]-; delta(ppm) 5.294720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.039; C10H23FN2O4S2; [M+CH2O2-H]-; delta(ppm) 339407.014269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.039; C11H25FN2O6S2; [M-H]-; delta(ppm) 2.147820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.057; C12H18N2O8; [M+CH2O2-H]-; delta(ppm) 339416.953446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.057; C13H20N2O10; [M-H]-; delta(ppm) 7.688032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.861; C17H18O6; [M+CH2O2-H]-; delta(ppm) 339397.078212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.861; C18H20O8; [M-H]-; delta(ppm) -3.390672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.047; C13H14N6O4; [M+CH2O2-H]-; delta(ppm) 339410.345594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.047; C14H16N6O6; [M-H]-; delta(ppm) 4.004742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.154; C18H14N4O2; [M+CH2O2-H]-; delta(ppm) 339390.470556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.154; C19H16N4O4; [M-H]-; delta(ppm) -7.073881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.457; C11H19N4O5P; [M+CH2O2-H]-; delta(ppm) 339402.184688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.457; C12H21N4O7P; [M-H]-; delta(ppm) -0.544251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.419; C12H26N2S2Si2; [M+CH2O2-H]-; delta(ppm) -51997.867412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.419; C13H28N2O2S2Si2; [M-H]-; delta(ppm) -149731.039565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.343; C15H16N3O5; [M+CH2O2-H]-; delta(ppm) 339403.711870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.343; C16H18N3O7; [M-H]-; delta(ppm) 0.307021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.733; C12H23N4PS2; [M+CH2O2-H]-; delta(ppm) 137974.331908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.733; C13H25N4O2PS2; [M-H]-; delta(ppm) -2.937523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C14H24N2O5S2; [M-H]-; delta(ppm) 5.294720
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.831; C13H22N2O3S2; [M+CH2O2-H]-; delta(ppm) 339412.659824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.168; C17H18O6; [M+CH2O2-H]-; delta(ppm) 339397.078212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H20O8; [M-H]-; delta(ppm) -3.390672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H23FN2O4S2; [M+CH2O2-H]-; delta(ppm) 339407.014269
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H16N3O5; [M+CH2O2-H]-; delta(ppm) 339403.711870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H25FN2O6S2; [M-H]-; delta(ppm) 2.147820
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.221; CECIJIMFFNPTRD-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(OCC(=O)OCC)C(OCC(=O)OCC)=CC2C(=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.186; XDYYASNFOIEXFT-KSVPUCKHSA-N; [M-H]-; CCC[C@H]1O[C@H](CC(O)=O)C[C@@]2(O)C(=O)C3=C(C(O)=CC=C3)C(=O)[C@@]12O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.178; AKIVAEMHBBAVNN-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1C(=O)CC(O)(C)C(C(=O)OC)C1C2=CC=C3OCOC3=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; ZBUMLAXYOMYUCL-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=CC=C(OC2=CC=C(C=C2OC)C(O)C(O)CO)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.157; LOABGLJUPQNVRX-SFHVURJKSA-N; [M-H]-; CCCCO[C@]1(C)CC2=C(CO1)C(=O)C1=C(O2)C=C(O)C(O)=C1C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.685; MWTVZZZJXLZCEN-UHFFFAOYNA-N; [M+FA-H]-; 4',7-Di-O-methylcatechin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.633; UGMLMXOTFZEATD-UHFFFAOYNA-N; [M+FA-H]-; 3-(3-hydroxy-2,4-dimethoxyphenyl)-3,4-dihydro-2H-1-benzopyran-6,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.633; QPCYNIYZPDJCMB-MIHIYDKLNA-N; [M+FA-H]-; Dechlorogriseofulvin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.633; FKSLFBLGVHYQCL-UHFFFAOYNA-N; [M+FA-H]-; 3-(3-hydroxy-2,4-dimethoxyphenyl)-3,4-dihydro-2H-1-benzopyran-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.616; YKIOQZBNOCGEOJ-ZBVQZQHYNA-N; [M+FA-H]-; Antibiotic EV 22;Antibiotic L 660631;EV 22;L 660631;Sch 31828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.612; FTYXVXCMXAENOM-NKSMTTDVNA-N; [M+FA-H]-; [3aR-(3aalpha,4alpha,9aalpha,9bbeta)]-4-(Acetyloxy)-3,3a,4,5,9a,9b-hexahydro-9-(hydroxymethyl)-6-methyl-3-methylene-azuleno[4,5-b]furan-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.609; BANPEMKDTXIFRE-BGMHRKIGNA-N; [M+FA-H]-; (+)-Paeoniflorigenone;Paeoniflorigenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.607; BDKBBWGLLDEQEV-YCOWRJFSNA-N; [M+FA-H]-; (+)-Paeonilactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.602; XUGGQABLNRQZCH-UHDMJXAYNA-N; [M+FA-H]-; Clavilactone E;(+)-Clavilactone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.581; QMYGRGKKZBRZKH-UHFFFAOYNA-N; [M+FA-H]-; Evofolin B;(-)-Evofolin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.581; BVMRDMUAFYCABS-INQHYVNLNA-N; [M+FA-H]-; Epicatechin 5,3'-dimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.581; INGGXWWOTDZRPX-INQHYVNLNA-N; [M+FA-H]-; Epicatechin 3',4'-dimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.581; SNECKVXOGZRKLV-UHFFFAOYNA-N; [M+FA-H]-; Protofarrerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.564; JJGQHRYXJBODPH-JNRILQMLNA-N; [M+FA-H]-; Goniodiol-7-monoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.562; IMCUUZQBFWRMTA-UHFFFAOYSA-N; [M+FA-H]-; UNPD182121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.559; VLHOVPZUSXEINR-UHFFFAOYSA-N; [M+FA-H]-; hainanmurpanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.558; YLGLAOLTWCNDOX-UHFFFAOYNA-N; [M+FA-H]-; Zeylanicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.557; KPLJENFVVZWBMN-SRNUBVIENA-N; [M+FA-H]-; Paeonilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.555; OXKWFUOLSXUVHF-UHFFFAOYNA-N; [M+FA-H]-; Albiflorin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.529; WMYRMMYCWCWHRH-UHFFFAOYNA-N; [M+FA-H]-; O-Methylherbarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.529; DWGSEYZQYRDTJV-SVGMAFHSNA-N; [M+FA-H]-; UNPD5662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.529; IGQHQXQDGDLBTH-UHFFFAOYNA-N; [M+FA-H]-; Lantalucratin E;(+)-Lantalucratin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.529; HHDPKXQKOWHDNA-LQKAMQBPNA-N; [M+FA-H]-; 4-O-Methylsappanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.529; ZUCKMONTTODKPQ-RBHXEPJQSA-N; [M+FA-H]-; UNPD220968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.529; JIJQATZAZOPDCS-LQKAMQBPNA-N; [M+FA-H]-; 3'-O-Methylsappanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.529; PEIKVIYNHNSILV-UHFFFAOYNA-N; [M+FA-H]-; 5-Methoxy-8-(1,1-dimethyl-2,3-dihydroxypropyl)-psoralen;(+)-5-Methoxy-8-(1,1-dimethyl-2,3-dihydroxypropyl)-psoralen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.529; DAVFRMKSTZLULF-UHFFFAOYNA-N; [M+FA-H]-; 5-Methoxy-3-(3-methyl-2,3-dihydroxybutyl)psoralen;(-)-5-Methoxy-3-(3-methyl-2,3-dihydroxybutyl)-psoralen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.529; UHENVVIVPZCJOA-YQTOOIBONA-N; [M+FA-H]-; UNPD58006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.529; LPFGEJHDAXBPLK-UHFFFAOYNA-N; [M+FA-H]-; 6-Methoxy-5-(3-methyl-2,3-dihydroxybutyl)-angelicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.529; JZXNRGRYFYPZDM-FLSUXYDWNA-N; [M+FA-H]-; Kushecarpin A;(6S,6aS,11aR,11bS)-3-Keto-11b-hydroxy-6,9-dimethoxy-1,2-dihydropterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.529; YKRJBZOAJFAGBE-IAGOWNOFSA-N; [M+FA-H]-; epicocconigrone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.529; AKHDQNNOJBGYAP-VVVCHXIZSA-N; [M+FA-H]-; pterolinus E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.529; CWMIROLCTHMEEO-LJHOVEDRNA-N; [M+FA-H]-; C00050857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.513; JOKCBIMYYFXQLD-MIHIYDKLNA-N; [M+FA-H]-; UNPD103425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.511; CQSYTQSDCHFACG-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-hydroxy-4-(2-hydroy-3-methoxy-5-methylphenoxy)-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.511; XGHPJBOWUBBJFF-LXOIXSSUNA-N; [M+FA-H]-; UNPD42531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.509; MTAWFKXRSLGICW-MCYMUCHINA-N; [M+FA-H]-; UNPD109737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.509; FUGXRTJMDBLHBY-SODFVGLSNA-N; [M+FA-H]-; UNPD117000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.508; MRCNHKDHJOLFDP-SVGMAFHSNA-N; [M+FA-H]-; UNPD80391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.508; VZCBOFSCMCPAHX-ZTQYEWDENA-N; [M+FA-H]-; UNPD167722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.508; RUNZKQMPDVGJMW-MWNCTCPHSA-N; [M+FA-H]-; 11beta,13-dihydrolactucin-8-O-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.506; ZGEIDJBBDGKOCJ-OPNJQGHXNA-N; [M+FA-H]-; Bhimanone diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.506; FPXUNDFOZUOGBF-UHFFFAOYSA-N; [M+FA-H]-; 4-senecioyloxymethyl-6,7-dimethoxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.506; CDBFUCVJNKRICB-PGWPIGLESA-N; [M+FA-H]-; UNPD26872
