ACCESSION: MSBNK-SMB_Measured-HSA014P0429006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-neg_6645': {'bp': 63340.0, 'sum': 465090.0}, 'Blanc1-neg_6545': {'bp': 59803.0, 'sum': 437606.0}, 'Blanc1-neg_6275': {'bp': 57827.0, 'sum': 411171.0}, 'Blanc1-neg_6220': {'bp': 55468.0, 'sum': 410975.0}, 'Blanc1-neg_6118': {'bp': 55443.0, 'sum': 407162.0}, 'Blanc1-neg_6071': {'bp': 53838.0, 'sum': 406350.0}, 'Blanc1-neg_6491': {'bp': 52095.0, 'sum': 417462.0}, 'Blanc1-neg_6152': {'bp': 50895.0, 'sum': 386492.0}, 'Blanc1-neg_6323': {'bp': 50603.0, 'sum': 419794.0}, 'Blanc1-neg_5969': {'bp': 49174.0, 'sum': 380833.0}, 'Blanc1-neg_5795': {'bp': 46269.0, 'sum': 382489.0}, 'Blanc1-neg_6011': {'bp': 45160.0, 'sum': 373295.0}, 'Blanc1-neg_5873': {'bp': 44909.0, 'sum': 361190.0}, 'Blanc1-neg_6365': {'bp': 44219.0, 'sum': 377553.0}}
COMMENT: RETENTION_TIME_STDEV 0.425
COMMENT: PRECURSOR_M/Z_RAW 428.948120
COMMENT: PRECURSOR_M/Z_STDEV 0.000340
COMMENT: PRECURSOR_IN_MS1 mz 428.948001; int 25.436; delta(ppm) 0.938758
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+FA-H; mz 436.996540; int 73.675; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.703; C14H7O14P; [M-H]1; delta(ppm) -4.702814
COMMENT: PROPOSED_MF MS-FINDER 1.738; C10H9N4O11P; [M+K-2H]-; delta(ppm) 97072.710965
COMMENT: PROPOSED_MF MS-FINDER 1.735; C22H5N2O4P; [M+K-2H]-; delta(ppm) 97077.903225
COMMENT: PROPOSED_MF MS-FINDER 1.734; C9H2N8O11S; [M-H]-; delta(ppm) -2.460742
COMMENT: PROPOSED_MF MS-FINDER 1.729; C20H10O5P2; [M+K-2H]-; delta(ppm) 97073.268573
COMMENT: PROPOSED_MF MS-FINDER 1.722; C21H6N2O3S3; [M-H]-; delta(ppm) 2.945260
COMMENT: PROPOSED_MF MS-FINDER 1.719; C17H6N2O8S2; [M-H]-; delta(ppm) -2.887871
COMMENT: PROPOSED_MF MS-FINDER 1.708; C19H3N4O5PS; [M-H]-; delta(ppm) -1.997449
COMMENT: PROPOSED_MF MS-FINDER 1.706; C8H12N2O14S; [M+K-2H]-; delta(ppm) 97071.639276
COMMENT: PROPOSED_MF MS-FINDER 1.702; C14H9N4O6PS; [M+K-2H]-; delta(ppm) 97079.731583
COMMENT: PROPOSED_MF MS-FINDER 1.701; C7H25N2O2PS6; [M+K-2H]-; delta(ppm) 97080.435842
COMMENT: PROPOSED_MF MS-FINDER 1.695; C8H8N4O13P2; [M-H]-; delta(ppm) -2.303162
COMMENT: PROPOSED_MF MS-FINDER 1.695; C18H9O7P3; [M-H]-; delta(ppm) -1.839868
COMMENT: PROPOSED_MF MS-FINDER 1.694; C29H2OS2; [M-H]-; delta(ppm) 1.426156
COMMENT: PROPOSED_MF MS-FINDER 1.662; C14H4N10OS2; [M+K-2H]-; delta(ppm) 97071.154655
COMMENT: PROPOSED_MF MS-FINDER 1.660; C20H4N2O6P2; [M-H]-; delta(ppm) 2.010871
COMMENT: PROPOSED_MF MS-FINDER 1.647; C12H3N10O3PS2; [M-H]-; delta(ppm) -3.596236
COMMENT: PROPOSED_MF MS-FINDER 1.627; C10H6N8O6S3; [M-H]-; delta(ppm) -4.486655
COMMENT: PROPOSED_MF MS-FINDER 1.598; C13H10N4O5S4; [M-H]-; delta(ppm) 4.464368
COMMENT: PROPOSED_MF MS-FINDER 1.589; C9H12N4O8P2S2; [M-H]-; delta(ppm) -4.329076
COMMENT: PROPOSED_MF MS-FINDER 1.588; C18H10N2O3S4; [M-H]-; delta(ppm) -4.913783
COMMENT: PROPOSED_MF MS-FINDER 1.561; C10H19O8P3S; [M+K-2H]-; delta(ppm) 97070.462287
COMMENT: PROPOSED_MF MS-FINDER 1.550; C13H15O8P3; [M+K-2H]-; delta(ppm) 97079.921245
COMMENT: PROPOSED_MF MS-FINDER 1.544; C8H18O10P4S; [M-H]-; delta(ppm) -4.171496
COMMENT: PROPOSED_MF MS-FINDER 1.533; C12H16O7P2S3; [M-H]-; delta(ppm) 4.621951
COMMENT: PROPOSED_MF MS-FINDER 1.522; C14H17O5PS3; [M+K-2H]-; delta(ppm) 97081.045856
COMMENT: PROPOSED_MF MS-FINDER 1.510; C13H2N8O6S2; [M-H]-; delta(ppm) 3.372394
COMMENT: PROPOSED_MF MS-FINDER 1.451; C12H8N4O8P2S; [M-H]-; delta(ppm) 3.529976
COMMENT: PROPOSED_MF MS-FINDER 1.440; C14H7O14P; [M-H]-; delta(ppm) -4.712668
COMMENT: PROPOSED_MF MS-FINDER 1.431; C6H5N10O9P; [M+K-2H]-; delta(ppm) 97080.245671
COMMENT: PROPOSED_MF MS-FINDER 1.427; C29N2O; [M+K-2H]-; delta(ppm) 91444.638257
COMMENT: PROPOSED_MF MS-FINDER 1.420; C5H6N10O8S3; [M-H]-; delta(ppm) 4.891503
COMMENT: PROPOSED_MF MS-FINDER 1.416; C25H2O6S; [M-H]-; delta(ppm) -4.406957
COMMENT: PROPOSED_MF MS-FINDER 1.394; C17N10OS; [M+K-2H]-; delta(ppm) 91453.905508
COMMENT: PROPOSED_MF MS-FINDER 1.391; C11H14O10P4; [M-H]-; delta(ppm) 3.687559
COMMENT: PROPOSED_MF MS-FINDER 1.357; C11H8N2O14; [M+K-2H]-; delta(ppm) 97081.098254
COMMENT: PROPOSED_MF MS-FINDER 1.286; C9H7N2O16P; [M-H]-; delta(ppm) 4.665486
COMMENT: PROPOSED_MF MS-FINDER 1.233; C20H2N2O8S; [M-H]-; delta(ppm) 4.971203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.292; C16H10Cl4N4O2; [M-H]-; delta(ppm) -52987.190750
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.057; C6H13N2O14P3; [M-H]-; delta(ppm) -6.153867
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.193; C15H16Br2N2O3; [M-H]-; delta(ppm) 5.954231
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.414; C8H19IN2O4S3; [M-H]-; delta(ppm) 420153.578843
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.480; C8H19BrN2O7S3; [M-H]-; delta(ppm) 3.598251
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.815; C14H14N4S6; [M-H]-; delta(ppm) 2.438426
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.857; C10H15Cl5N4O4; [M-H]-; delta(ppm) -52982.606505
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.914; C9H15Cl4N4O5P; [M-H]-; delta(ppm) -52982.233553
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.227; C12H15ClN2O5S4; [M-H]-; delta(ppm) -52986.032482
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.230; C16H9Cl3F4O3; [M-H]-; delta(ppm) -52986.255254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.236; C16H10Cl4N4O2; [M-H]-; delta(ppm) -52987.190750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.182; C6H13N2O14P3; [M-H]-; delta(ppm) -6.153867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.174; C15H16Br2N2O3; [M-H]-; delta(ppm) 5.954231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.117; C8H19IN2O4S3; [M-H]-; delta(ppm) 420153.578843
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.111; C8H19BrN2O7S3; [M-H]-; delta(ppm) 3.598251
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.084; C14H14N4S6; [M-H]-; delta(ppm) 2.438426
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C10H15Cl5N4O4; [M-H]-; delta(ppm) -52982.606505
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C12H15ClN2O5S4; [M-H]-; delta(ppm) -52986.032482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C9H15Cl4N4O5P; [M-H]-; delta(ppm) -52982.233553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C16H9Cl3F4O3; [M-H]-; delta(ppm) -52986.255254
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; FJQZXCPWAGYPSD-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C=C1)C23C(N(C(=O)N2Cl)Cl)(N(C(=O)N3Cl)Cl)C4=CC=CC=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; STTSKOPWVBXZNW-UHFFFAOYSA-N; [M-H]-; N(C1=NC=2C=C3SC(N=C(SC)SC)=NC3=CC2S1)=C(SC)SC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.361; BYQNGGZSSNMKGE-IGBQHBFGNA-N; [M-H]-; COC1=CC([C@H]2[C@@H](O)N(C)C(=O)[C@]22CCC=N2)=C(Br)C=C1Br
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.056; STTSKOPWVBXZNW-UHFFFAOYSA-N; [M-H]-; N-(11-{[bis(methylsulfanyl)methylidene]amino}-4,10-dithia-6,12-diazatricyclo[7.3.0.0?,?]dodeca-1(9),2,5,7,11-pentaen-5-yl)-1,1-bis(methylsulfanyl)methanimine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 428.948042; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 10.474
MS$FOCUSED_ION: PRECURSOR_M/Z 428.948042
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03fr-0910500000-6b754f0449e661c3f76a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  136.9081240 137.3875 ? 136.908208 1.1175 42.00 0.0182 11
  138.9049024 63.1314 ? 138.904991 1.4254 14.50 -0.3462 13
  143.8887222 95.5411 ? 143.888824 0.8687 17.23 0.4182 10
  145.8893368 205.0938 ? 145.889444 0.9048 32.48 0.3956 13
  146.8974753 46.7540 ? 146.897585 1.6746 9.96 0.7576 10
  158.9123133 50.4486 ? 158.912457 1.8312 12.64 0.3636 11
  160.8917300 427.6497 ? 160.891880 0.6588 41.72 0.6088 14
  160.9132158 101.3953 ? 160.913366 1.2243 12.48 0.5944 12
  161.8931441 359.9004 ? 161.893297 0.7721 44.23 0.5692 14
  162.8925439 920.0850 ? 162.892700 0.8717 84.29 0.6000 11
  163.8886822 323.3437 ? 163.888841 1.1471 45.67 0.2747 14
  164.8871183 726.6859 ? 164.887281 0.8430 70.88 0.4374 14
  166.8901826 185.0610 ? 166.890351 1.2643 30.43 0.2967 14
  169.0266153 66.8337 ? 169.026791 1.9938 24.48 -0.5515 10
  177.8797370 74.4314 ? 177.879943 1.0681 11.06 0.7000 11
  181.0073490 75.9669 ? 181.007566 1.4033 20.55 0.2587 12
  217.9089781 66.6257 ? 217.908627 1.0325 19.54 -0.3909 11
  218.9103054 69.2708 ? 218.909966 1.8775 13.27 0.6364 12
  250.9006050 122.1127 ? 250.900685 1.0004 30.65 0.2000 10
  251.8995158 266.4743 ? 251.899611 1.2029 34.19 0.2867 12
  426.9477355 418.0151 ? 426.948255 1.4498 37.09 0.6484 14
  427.9489953 486.4827 ? 427.949516 1.3763 44.41 0.7187 14
  428.9487574 999.0000 ? 428.949279 0.6737 26.79 1.0000 14
  429.9503780 168.6453 ? 429.950900 1.8653 19.25 0.6242 10
  430.9504902 273.2675 ? 430.951013 1.6893 27.07 0.5636 10
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  136.908124 137.39 137
  138.904902 63.13 63
  143.888722 95.54 95
  145.889337 205.09 205
  146.897475 46.75 46
  158.912313 50.45 50
  160.891730 427.65 427
  160.913216 101.40 101
  161.893144 359.90 359
  162.892544 920.09 920
  163.888682 323.34 323
  164.887118 726.69 726
  166.890183 185.06 185
  169.026615 66.83 66
  177.879737 74.43 74
  181.007349 75.97 75
  217.908978 66.63 66
  218.910305 69.27 69
  250.900605 122.11 122
  251.899516 266.47 266
  426.947735 418.02 418
  427.948995 486.48 486
  428.948757 999.00 999
  429.950378 168.65 168
  430.950490 273.27 273
//
