ACCESSION: MSBNK-SMB_Measured-HSA014P0548000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'EL17-neg_900': {'bp': 588160.0, 'sum': 1813890.0}, 'EL16-neg_897': {'bp': 573678.0, 'sum': 1780769.0}, 'EL19-neg_904': {'bp': 545602.0, 'sum': 1658595.0}, 'EL15-neg_905': {'bp': 533423.0, 'sum': 1613687.0}, 'EL24-neg_896': {'bp': 517879.0, 'sum': 1567603.0}, 'EL22-neg_905': {'bp': 515756.0, 'sum': 1580297.0}, 'EL08-neg_899': {'bp': 488340.0, 'sum': 1503864.0}, 'EL04-neg_900': {'bp': 482905.0, 'sum': 1561740.0}, 'EL01-neg_897': {'bp': 473107.0, 'sum': 1433016.0}, 'EL23-neg_906': {'bp': 468362.0, 'sum': 1522807.0}, 'EL06-neg_904': {'bp': 466237.0, 'sum': 1429507.0}, 'EL09-neg_905': {'bp': 463638.0, 'sum': 1453365.0}, 'EL05-neg_902': {'bp': 458127.0, 'sum': 1476322.0}, 'EL02-neg_907': {'bp': 458066.0, 'sum': 1381291.0}, 'EL10-neg_908': {'bp': 453947.0, 'sum': 1400340.0}, 'EL20-neg_905': {'bp': 451993.0, 'sum': 1460186.0}, 'EL03-neg_904': {'bp': 449883.0, 'sum': 1454304.0}, 'EL18-neg_899': {'bp': 419393.0, 'sum': 1322270.0}, 'EL11-neg_898': {'bp': 407686.0, 'sum': 1327104.0}, 'EL13-neg_900': {'bp': 404942.0, 'sum': 1310229.0}, 'EL21-neg_901': {'bp': 392918.0, 'sum': 1215099.0}, 'EL07-neg_901': {'bp': 382781.0, 'sum': 1148764.0}, 'EL14-neg_897': {'bp': 374726.0, 'sum': 1169266.0}, 'EL12-neg_900': {'bp': 332879.0, 'sum': 1040394.0}, 'EL22-neg_938': {'bp': 158082.0, 'sum': 486687.0}, 'EL05-neg_937': {'bp': 97221.0, 'sum': 317357.0}, 'EL02-neg_943': {'bp': 66792.0, 'sum': 229763.0}, 'EL23-neg_939': {'bp': 60945.0, 'sum': 223239.0}, 'EL12-neg_935': {'bp': 24978.0, 'sum': 109302.0}, 'EL06-neg_939': {'bp': 24505.0, 'sum': 116850.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 548.852205
COMMENT: PRECURSOR_M/Z_STDEV 0.000234
COMMENT: PRECURSOR_IN_MS1 mz 548.852223; int 49.673; delta(ppm) 1.138555
COMMENT: PROPOSED_MF MS-FINDER 2.499; C7H20O10P2S7; [M-H]-; delta(ppm) 3.244188
COMMENT: PROPOSED_MF MS-FINDER 2.497; C8H22N2O5P2S7; [M+K-2H]-; delta(ppm) 74289.945156
COMMENT: PROPOSED_MF MS-FINDER 2.497; C14H15O7PS7; [M-H]-; delta(ppm) -1.075699
COMMENT: PROPOSED_MF MS-FINDER 2.496; C8H19O11P3S4; [M+K-2H]-; delta(ppm) 74295.387897
COMMENT: PROPOSED_MF MS-FINDER 2.495; C14H14N2O4P2S6; [M+Na-2H]-; delta(ppm) 70168.989543
COMMENT: PROPOSED_MF MS-FINDER 2.493; C14H6N6O5P2S4; [M+Na-2H]-; delta(ppm) 70168.012166
COMMENT: PROPOSED_MF MS-FINDER 2.493; C11H10N6O6P2S4; [M+K-2H]-; delta(ppm) 74296.048909
COMMENT: PROPOSED_MF MS-FINDER 2.491; C8H8N2O17P4; [M+Na-2H]-; delta(ppm) 70164.745537
COMMENT: PROPOSED_MF MS-FINDER 2.491; C14H9N4O6P3S4; [M-H]-; delta(ppm) -4.242685
COMMENT: PROPOSED_MF MS-FINDER 2.490; C7H16N2O12S6; [M+K-2H]-; delta(ppm) 74294.442615
COMMENT: PROPOSED_MF MS-FINDER 2.488; C12H11O13P5S; [M-H]-; delta(ppm) -2.536205
COMMENT: PROPOSED_MF MS-FINDER 2.487; C10H11N6O5PS7; [M-H]-; delta(ppm) 3.816938
COMMENT: PROPOSED_MF MS-FINDER 2.485; C9H17N2O7P3S6; [M-H]-; delta(ppm) 3.940094
COMMENT: PROPOSED_MF MS-FINDER 2.479; C7H15O15P3S3; [M+Na-2H]-; delta(ppm) 14749.788179
COMMENT: PROPOSED_MF MS-FINDER 2.476; C15H14O8P2S4; [M+K-2H]-; delta(ppm) 74290.402303
COMMENT: PROPOSED_MF MS-FINDER 2.467; C18H8O9S5; [M+Na-2H]-; delta(ppm) 14752.416558
COMMENT: PROPOSED_MF MS-FINDER 2.463; C8H11N4O11P3S3; [M+Na-2H]-; delta(ppm) 70159.344570
COMMENT: PROPOSED_MF MS-FINDER 2.462; C9H11O17PS4; [M-H]-; delta(ppm) -4.051153
COMMENT: PROPOSED_MF MS-FINDER 2.461; C12H3N8O7P3S2; [M+Na-2H]-; delta(ppm) 70163.588156
COMMENT: PROPOSED_MF MS-FINDER 2.460; C6H17N4O9PS6; [M+K-2H]-; delta(ppm) 74288.157100
COMMENT: PROPOSED_MF MS-FINDER 2.460; C8H9N4O14PS3; [M+K-2H]-; delta(ppm) 74297.073110
COMMENT: PROPOSED_MF MS-FINDER 2.459; C16H9O10P3S3; [M-H]-; delta(ppm) 4.336204
COMMENT: PROPOSED_MF MS-FINDER 2.451; C14H12O11P4S; [M+K-2H]-; delta(ppm) 74289.559516
COMMENT: PROPOSED_MF MS-FINDER 2.450; C23H4O7P2S3; [M-H]-; delta(ppm) 0.016307
COMMENT: PROPOSED_MF MS-FINDER 2.443; C11H5N4O13PS3; [M+Na-2H]-; delta(ppm) 70169.028510
COMMENT: PROPOSED_MF MS-FINDER 2.438; C8H12N6O8S6; [M+K-2H]-; delta(ppm) 74291.630352
COMMENT: PROPOSED_MF MS-FINDER 2.438; C10H4N2O19P2S; [M-H]-; delta(ppm) -1.771928
COMMENT: PROPOSED_MF MS-FINDER 2.434; C8H6N10O7P2S3; [M+K-2H]-; delta(ppm) 74287.975319
COMMENT: PROPOSED_MF MS-FINDER 2.433; C16H10N4O4P2S4; [M+K-2H]-; delta(ppm) 74287.590060
COMMENT: PROPOSED_MF MS-FINDER 2.432; C11H8N6O7S6; [M+Na-2H]-; delta(ppm) 70163.627500
COMMENT: PROPOSED_MF MS-FINDER 2.429; C17H3N6O6P3S; [M+K-2H]-; delta(ppm) 74290.220521
COMMENT: PROPOSED_MF MS-FINDER 2.423; C17H8O10P4S; [M+Na-2H]-; delta(ppm) 14749.282250
COMMENT: PROPOSED_MF MS-FINDER 2.423; C15H11N4O3PS7; [M-H]-; delta(ppm) -3.512435
COMMENT: PROPOSED_MF MS-FINDER 2.417; C12H7N2O15P3; [M+K-2H]-; delta(ppm) 74287.771461
COMMENT: PROPOSED_MF MS-FINDER 2.412; C8H5N6O13P3S2; [M-H]-; delta(ppm) 4.670026
COMMENT: PROPOSED_MF MS-FINDER 2.411; C6H10N8O7P2S5; [M+Na-2H]-; delta(ppm) 70169.371854
COMMENT: PROPOSED_MF MS-FINDER 2.408; C18H10O7P2S4; [M+Na-2H]-; delta(ppm) 14750.034206
COMMENT: PROPOSED_MF MS-FINDER 2.405; C22H3N2O6PS4; [M-H]-; delta(ppm) -3.116331
COMMENT: PROPOSED_MF MS-FINDER 2.404; C7H7N4O17P3; [M+K-2H]-; delta(ppm) 74296.230312
COMMENT: PROPOSED_MF MS-FINDER 2.402; C13H4N6O8P4S; [M+Na-2H]-; delta(ppm) 70167.175834
COMMENT: PROPOSED_MF MS-FINDER 2.399; C10H13O13P5S; [M+Na-2H]-; delta(ppm) 14753.730518
COMMENT: PROPOSED_MF MS-FINDER 2.399; C17H3N4O8PS4; [M-H]-; delta(ppm) 4.213048
COMMENT: PROPOSED_MF MS-FINDER 2.386; C8H19O10P3S5; [M+Na-2H]-; delta(ppm) 14748.157793
COMMENT: PROPOSED_MF MS-FINDER 2.378; C10H6N6O11P2S2; [M+K-2H]-; delta(ppm) 74297.876260
COMMENT: PROPOSED_MF MS-FINDER 2.377; C18H2N4O8P2S2; [M+Na-2H]-; delta(ppm) 70161.431505
COMMENT: PROPOSED_MF MS-FINDER 2.377; C8H14N4O8S8; [M-H]-; delta(ppm) 3.121032
COMMENT: PROPOSED_MF MS-FINDER 2.375; C14H8O15S3; [M+K-2H]-; delta(ppm) 74294.899766
COMMENT: PROPOSED_MF MS-FINDER 2.374; C18H13N2O2PS6; [M+K-2H]-; delta(ppm) 74292.048232
COMMENT: PROPOSED_MF MS-FINDER 2.373; C7H10N4O13S6; [M-H]-; delta(ppm) 4.704381
COMMENT: PROPOSED_MF MS-FINDER 2.362; C11H2N10O6P2S3; [M+Na-2H]-; delta(ppm) 70160.000502
COMMENT: PROPOSED_MF MS-FINDER 2.355; C17H4O14S3; [M+Na-2H]-; delta(ppm) 14754.046958
COMMENT: PROPOSED_MF MS-FINDER 2.353; C7H16N2O11S7; [M+Na-2H]-; delta(ppm) 70159.383914
COMMENT: PROPOSED_MF MS-FINDER 2.353; C8H4N10O9S4; [M+K-2H]-; delta(ppm) 74290.645429
COMMENT: PROPOSED_MF MS-FINDER 2.353; C17HN6O8PS2; [M+K-2H]-; delta(ppm) 74292.890643
COMMENT: PROPOSED_MF MS-FINDER 2.348; C10H11O15P3S2; [M+Na-2H]-; delta(ppm) 14756.112887
COMMENT: PROPOSED_MF MS-FINDER 2.340; C11H2N10O7P2S2; [M+K-2H]-; delta(ppm) 74295.063978
COMMENT: PROPOSED_MF MS-FINDER 2.340; C6H16O15P2S5; [M-H]-; delta(ppm) 4.827537
COMMENT: PROPOSED_MF MS-FINDER 2.338; C16H10N2O6S7; [M-H]-; delta(ppm) 1.933796
COMMENT: PROPOSED_MF MS-FINDER 2.336; C19H3N2O9P3S; [M+Na-2H]-; delta(ppm) 70165.019168
COMMENT: PROPOSED_MF MS-FINDER 2.332; C20H6O9S5; [M-H]-; delta(ppm) -3.812228
COMMENT: PROPOSED_MF MS-FINDER 2.330; C16H8N4O6S5; [M+K-2H]-; delta(ppm) 74290.260169
COMMENT: PROPOSED_MF MS-FINDER 2.317; C11H18N2O5P2S6; [M+K-2H]-; delta(ppm) 74297.033842
COMMENT: PROPOSED_MF MS-FINDER 2.311; C10HN12O6PS3; [M+K-2H]-; delta(ppm) 74291.448570
COMMENT: PROPOSED_MF MS-FINDER 2.299; C11H12O15S4; [M+K-2H]-; delta(ppm) 74287.811109
COMMENT: PROPOSED_MF MS-FINDER 2.295; C19H4O12P2S2; [M-H]-; delta(ppm) -4.542477
COMMENT: PROPOSED_MF MS-FINDER 2.290; C19H4N4O5S5; [M+Na-2H]-; delta(ppm) 70162.267827
COMMENT: PROPOSED_MF MS-FINDER 2.288; C9H12N2O13P4S; [M+K-2H]-; delta(ppm) 74298.018395
COMMENT: PROPOSED_MF MS-FINDER 2.279; C7H15O16P3S2; [M+K-2H]-; delta(ppm) 74297.215245
COMMENT: PROPOSED_MF MS-FINDER 2.275; C8H3N8O13P3; [M+K-2H]-; delta(ppm) 74293.418039
COMMENT: PROPOSED_MF MS-FINDER 2.270; C10H19N2O4PS9; [M-H]-; delta(ppm) 4.670356
COMMENT: PROPOSED_MF MS-FINDER 2.269; C15HN2O16PS; [M+Na-2H]-; delta(ppm) 70162.447837
COMMENT: PROPOSED_MF MS-FINDER 2.266; C9H2N6O15P2S; [M+Na-2H]-; delta(ppm) 70164.604493
COMMENT: PROPOSED_MF MS-FINDER 2.264; C18H10O8P2S3; [M+K-2H]-; delta(ppm) 74297.490994
COMMENT: PROPOSED_MF MS-FINDER 2.258; C13H4O19S2; [M+Na-2H]-; delta(ppm) 14749.352660
COMMENT: PROPOSED_MF MS-FINDER 2.257; C12HN8O9PS3; [M+Na-2H]-; delta(ppm) 70166.237804
COMMENT: PROPOSED_MF MS-FINDER 2.246; C10H8O20S2; [M+K-2H]-; delta(ppm) 74289.638431
COMMENT: PROPOSED_MF MS-FINDER 2.244; C9HN10O9P3S2; [M-H]-; delta(ppm) 2.233262
COMMENT: PROPOSED_MF MS-FINDER 2.243; C15H2N6O8P4S; [M-H]-; delta(ppm) -1.963462
COMMENT: PROPOSED_MF MS-FINDER 2.241; C10H6N2O17P4; [M-H]-; delta(ppm) -4.085507
COMMENT: PROPOSED_MF MS-FINDER 2.237; C11H16N2O6S8; [M+Na-2H]-; delta(ppm) 70164.604870
COMMENT: PROPOSED_MF MS-FINDER 2.237; C25H5O5PS3; [M+K-2H]-; delta(ppm) 74292.505381
COMMENT: PROPOSED_MF MS-FINDER 2.234; C9H10N8O4S8; [M-H]-; delta(ppm) 0.684275
COMMENT: PROPOSED_MF MS-FINDER 2.230; C16H2N6O7S5; [M-H]-; delta(ppm) 1.080383
COMMENT: PROPOSED_MF MS-FINDER 2.222; C8H20N2O7S8; [M+K-2H]-; delta(ppm) 74292.615277
