ACCESSION: MSBNK-SMB_Measured-HSA014P0328002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL06-neg_1410': {'bp': 220785.0, 'sum': 1470630.0}, 'EL03-neg_1408': {'bp': 220739.0, 'sum': 1580347.0}, 'EL18-neg_1404': {'bp': 194257.0, 'sum': 1307291.0}, 'EL01-neg_1410': {'bp': 179750.0, 'sum': 1274452.0}, 'EL14-neg_1411': {'bp': 179269.0, 'sum': 1279629.0}, 'EL07-neg_1413': {'bp': 174438.0, 'sum': 1449807.0}, 'EL05-neg_1408': {'bp': 173784.0, 'sum': 1324836.0}, 'EL19-neg_1410': {'bp': 173278.0, 'sum': 1211918.0}, 'EL20-neg_1412': {'bp': 171569.0, 'sum': 1231464.0}, 'EL09-neg_1410': {'bp': 156202.0, 'sum': 1304805.0}, 'EL02-neg_1411': {'bp': 152144.0, 'sum': 1093763.0}, 'EL21-neg_1405': {'bp': 135721.0, 'sum': 1093050.0}, 'EL08-neg_1404': {'bp': 122779.0, 'sum': 1029659.0}, 'EL23-neg_1409': {'bp': 121573.0, 'sum': 912699.0}, 'EL22-neg_1416': {'bp': 118938.0, 'sum': 924413.0}, 'EL13-neg_1403': {'bp': 111846.0, 'sum': 814072.0}, 'EL15-neg_1417': {'bp': 72523.0, 'sum': 496627.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 328.058443
COMMENT: PRECURSOR_M/Z_STDEV 0.000136
COMMENT: PRECURSOR_IN_MS1 mz 328.058404; int 38.630; delta(ppm) 0.963953
COMMENT: PROPOSED_MF MS-FINDER 2.423; C8H19N5O3S3; [M-H]-; delta(ppm) 2.142680
COMMENT: PROPOSED_MF MS-FINDER 2.386; C6H16N7O5PS; [M-H]-; delta(ppm) -4.320066
COMMENT: PROPOSED_MF MS-FINDER 2.362; C6H24N3O4PS3; [M-H]-; delta(ppm) -2.892293
COMMENT: PROPOSED_MF MS-FINDER 2.302; C7H25NO5P2S2; [M-H]-; delta(ppm) 2.348724
COMMENT: PROPOSED_MF MS-FINDER 2.284; C7H17N5O6P2; [M-H]-; delta(ppm) 0.920936
COMMENT: PROPOSED_MF MS-FINDER 2.214; C16H7N7O2; [M-H]-; delta(ppm) -1.271379
COMMENT: PROPOSED_MF MS-FINDER 2.193; C13H16NO7P; [M-H]-; delta(ppm) -2.229598
COMMENT: PROPOSED_MF MS-FINDER 2.181; C12H14N5O3P; [M+Na-2H]-; delta(ppm) 123206.684574
COMMENT: PROPOSED_MF MS-FINDER 2.133; C9H7N13S; [M-H]-; delta(ppm) -3.361852
COMMENT: PROPOSED_MF MS-FINDER 2.124; C9H18N5O4P; [M+K-2H]-; delta(ppm) 130836.805270
COMMENT: PROPOSED_MF MS-FINDER 2.101; C7H21N3O7S; [M+K-2H]-; delta(ppm) 130835.316420
COMMENT: PROPOSED_MF MS-FINDER 2.014; C12H22NO2PS2; [M+Na-2H]-; delta(ppm) 123208.485858
COMMENT: PROPOSED_MF MS-FINDER 1.977; C9H26NO3PS2; [M+K-2H]-; delta(ppm) 130838.631111
COMMENT: PROPOSED_MF MS-FINDER 1.960; C7H9N13S; [M+Na-2H]-; delta(ppm) 123210.399340
COMMENT: PROPOSED_MF MS-FINDER 1.911; C14H20NO2PS2; [M-H]-; delta(ppm) -4.878551
COMMENT: PROPOSED_MF MS-FINDER 1.908; C10H19N3O4P2; [M+Na-2H]-; delta(ppm) 123200.332516
COMMENT: PROPOSED_MF MS-FINDER 1.904; C11H21N3OS3; [M+Na-2H]-; delta(ppm) 123201.873840
COMMENT: PROPOSED_MF MS-FINDER 1.865; C8H25N3O2S3; [M+K-2H]-; delta(ppm) 130831.928955
COMMENT: PROPOSED_MF MS-FINDER 1.849; C11H13N7O2S; [M+Na-2H]-; delta(ppm) 123200.072577
COMMENT: PROPOSED_MF MS-FINDER 1.742; C7H15N5O8S; [M-H]-; delta(ppm) 4.791671
COMMENT: PROPOSED_MF MS-FINDER 1.655; C8H27NO2S5; [M-H]-; delta(ppm) 3.570472
COMMENT: PROPOSED_MF MS-FINDER 1.653; C6H21NO10P2; [M-H]-; delta(ppm) 4.997716
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.410; C10H17N3O6S; [M-H+Na-H]-; delta(ppm) 127094.353496
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.302; C10H17N3O7; [M-H+K-H]-; delta(ppm) 134790.798118
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.429; C13H14ClN5O2; [M-H+Na-H]-; delta(ppm) 41239.059000
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.676; C14H16ClNO6; [M-H]-; delta(ppm) -68172.910562
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.209; C17H16NO2PS; [M-H]-; delta(ppm) 5.397452
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.983; C16H12FN3O2S; [M-H]-; delta(ppm) 6.949368
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.569; C15H11N3O6; [M-H]-; delta(ppm) 2.805383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.707; C12H15N3O6S; [M-H]-; delta(ppm) -7.470567
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.482; C11H13N7O3; [M-H+K-H]-; delta(ppm) 134785.548300
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.540; C16H15N3OS2; [M-H]-; delta(ppm) 0.156403
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.279; C13H11ClF3N5; [M-H]-; delta(ppm) -68169.978276
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.675; C18H13NO4; [M-H+Na-H]-; delta(ppm) 127091.830256
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.157; C15H17NO5; [M-H+K-H]-; delta(ppm) 134775.007597
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.086; C14H17N3OS2; [M-H+Na-H]-; delta(ppm) 127104.042508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.540; C14H14F2NO4P; [M-H]-; delta(ppm) 8.707335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.696; C16H12F3NO2; [M-H+Na-H]-; delta(ppm) 127101.299143
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.407; C13H16F3NO3; [M-H+K-H]-; delta(ppm) 134784.606019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.749; C19H17NS; [M-H+K-H]-; delta(ppm) 134784.829112
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.376; C16H21NS2; [M-H+K-H]-; delta(ppm) 134771.596488
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.341; C16H13N5O; [M-H+K-H]-; delta(ppm) 134769.757925
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.119; C13H10F7NO; [M-H]-; delta(ppm) 1.967591
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.326; C15H12ClN5O2; [M-H]-; delta(ppm) -68176.450403
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H17N3O6S; [M-H+Na-H]-; delta(ppm) 127094.353496
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H17N3O7; [M-H+K-H]-; delta(ppm) 134790.798118
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.643; C14H16ClNO6; [M-H]-; delta(ppm) -68172.910562
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.128; C17H16NO2PS; [M-H]-; delta(ppm) 5.397452
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.105; C16H12FN3O2S; [M-H]-; delta(ppm) 6.949368
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.074; C15H11N3O6; [M-H]-; delta(ppm) 2.805383
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.042; C12H15N3O6S; [M-H]-; delta(ppm) -7.470567
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C16H15N3OS2; [M-H]-; delta(ppm) 0.156403
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C13H11ClF3N5; [M-H]-; delta(ppm) -68169.978276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.590; C10H14F3N3O4S; [M-H]-; delta(ppm) -0.016841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.017; C8H11N9O4S; [M-H]-; delta(ppm) 0.714893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.934; C8H16N3O9P; [M-H]-; delta(ppm) 10.032769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.907; C7H15N5O8S; [M-H]-; delta(ppm) 4.791671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.222; C13H16NO7P; [M-H]-; delta(ppm) -2.229598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.870; C9H17N2O9S; [M-H]-; delta(ppm) 0.698891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.808; C12H16BClN2O4S; [M-H]-; delta(ppm) -40890.057465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.685; C9H14F3N3O5Si; [M-H]-; delta(ppm) -163121.265597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.591; C10H12BFN4O5S; [M-H]-; delta(ppm) 31487.665058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.348; C13H13F2N3O3S; [M-H]-; delta(ppm) 3.466251
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H14F3N3O4S; [M-H]-; delta(ppm) -0.016841
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.453; FDHVWDYMZSGXQN-UHFFFAOYSA-N; [M-H]-; O=C(C1CCN(CC1)C1=C2C=CSC2=NC=N1)C1=CC=CS1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; DLPVSEABAWKYJX-UHFFFAOYSA-N; [M-H]-; CC(C)N1C(=S)SC(=CC2=C(NN=C2)C2=CC=CC=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; VGIZKLWKWLGUOS-UHFFFAOYSA-N; [M-H]-; C1=CC=C2C(=C1)C(=C3C4=C5C=CC=C(C5=C(C=C4OC3=O)O)O)C=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; HAQHOAMVDKMJJF-UHFFFAOYSA-N; [M-H]-; O=C1OC2=CC(=O)C=3C(O)=CC=CC3C2=C1C4=CNC=5C=CC=CC54
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.313; DPHIIOLWWBGYNC-UHFFFAOYSA-N; [M-H]-; CSC1=CC=CC(NC(=O)NC2=NC3=C(C)C=CC=C3S2)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; RWSXRVCMGQZWBV-WDSKDSINSA-N; [M+Na-2H]-; Glutathione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; UUYVRXVWXDDDGX-UHFFFAOYSA-N; [M+Na-2H]-; Gsseh
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; SSJXOYGUMNWMDJ-UHFFFAOYSA-N; [M+Na-2H]-; 3-{[2,2-dimethyl-3-(nitrooxy)propanoyl]sulfanyl}-2-acetamidopropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; BNUJIESPRPGZOC-UHFFFAOYNA-N; [M+Na-2H]-; Stealthin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; JGDZUWXHWYXMSD-UHFFFAOYSA-N; [M+Na-2H]-; Aristolodione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; GZVRDNACRGJZNW-UHFFFAOYSA-N; [M+Na-2H]-; Hallacridone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; WQKYWQBDZBTTAJ-MNSHXRSINA-N; [M+Na-2H]-; Artabonatine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; CXPABOHANFIQBK-UHFFFAOYSA-N; [M+Na-2H]-; Artabonatine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; WRHGFSYRCKIXSB-JQIJEIRASA-N; [M+Na-2H]-; UNPD31041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; BAGGDUOPTSQTHD-UHFFFAOYSA-N; [M+Na-2H]-; Norcepharadione B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; OKHMENMURUMAFK-UHFFFAOYSA-N; [M+Na-2H]-; Peruvianine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; DXVWMHWWESIWQN-UHFFFAOYSA-N; [M+Na-2H]-; Isomoschatoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; YDWCYBHIDYZMRV-UHFFFAOYSA-N; [M+Na-2H]-; Daurioxoisoporphine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; PIHFTDWSUXZRDI-UHFFFAOYSA-N; [M+Na-2H]-; Pareirubrine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; DLPVSEABAWKYJX-UHFFFAOYSA-N; [M-H]-; 5-[(5-phenyl-1H-pyrazol-4-yl)methylidene]-3-propan-2-yl-2-sulfanylidene-4-thiazolidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.456; NRCYLVCOQBWFLG-UHFFFAOYSA-N; [M+Na-2H]-; Stealthin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; DEEIVBZXTPAXOC-UHFFFAOYSA-N; [M+Na-2H]-; UNPD98829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; BGPUDMVLRZWAFL-UHFFFAOYSA-N; [M+Na-2H]-; UNPD63189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; DKIZAXAMEQMBAF-UHFFFAOYSA-N; [M+Na-2H]-; UNPD149226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; JOAGHQJMKWQMLX-UHFFFAOYSA-N; [M+Na-2H]-; UNPD87319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; LLMXWLQPZZHFKK-UHFFFAOYSA-N; [M+Na-2H]-; UNPD32346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; GZVMIMQOZOQTIS-UHFFFAOYSA-N; [M+Na-2H]-; UNPD130322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; VNGXAACSTLPKAN-UHFFFAOYSA-N; [M+Na-2H]-; UNPD161372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; QBHRSPJCSJXYCI-UHFFFAOYSA-N; [M+Na-2H]-; UNPD84178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.395; ABTFKCCYVMVVNW-UHFFFAOYSA-N; [M+Na-2H]-; 5,7,19,21-tetraoxa-13-azahexacyclo[10.10.1.0?,??.0?,?.0??,??.0??,??]tricosa-1,3,8,10,12(23),16,18(22)-heptaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; IYQRPEVQIOJAFT-UHFFFAOYSA-N; [M+Na-2H]-; 10,11-dimethoxy-16-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,3,6,9(17),10,12,14-heptaene-5,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; QEUQVGFKMXYPPU-UHFFFAOYSA-N; [M+Na-2H]-; 4-[(5-oxo-2-phenyl-4,5-dihydro-1,3-oxazol-4-ylidene)methyl]phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; PFAPHJSTBQCVBG-UHFFFAOYSA-N; [M+Na-2H]-; 10,11-dihydroxy-5-oxo-7,8-dihydro-5H-6-azatetraphene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; OEKKLBIHYARCAA-UHFFFAOYSA-N; [M+Na-2H]-; 6-hydroxy-2-[(5-methoxy-1H-indol-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; FMCPKBLQQXQSEX-UHFFFAOYSA-N; [M+Na-2H]-; CNP0431472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; HLSFZKZZVOEAOK-UHFFFAOYSA-N; [M+Na-2H]-; 2-({2-[(3-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; LUDVEULFEIKDQU-UHFFFAOYSA-N; [M+Na-2H]-; 4-oxo-2-(2-phenylethenyl)-4H-3,1-benzoxazin-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; WTEARGUOYJFNNG-UHFFFAOYSA-N; [M+Na-2H]-; 2-({2-[(2-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; PEJZAKFAABRDEN-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2-[(3,4-dioxonaphthalen-1-yl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; DMUVYDGWZSUXBI-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[3-(4-methoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; MYJZTTIERDRQRQ-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[3-(2-methoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; NRTYXKHFPBHUOW-UHFFFAOYSA-N; [M+Na-2H]-; 4-methyl-10-(pyridin-3-yl)-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; UIUUODXHSDOVQE-UHFFFAOYSA-N; [M+Na-2H]-; 4-methyl-10-(pyridin-4-yl)-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; DMGKPBGPKSNYPD-UHFFFAOYSA-N; [M+Na-2H]-; 3-oxo-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; OSPBTPPEIDQJCH-UHFFFAOYSA-N; [M+Na-2H]-; 3-oxo-2-[(pyridin-4-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.365; LCUSCMFPERKRCU-UHFFFAOYSA-N; [M+K-2H]-; AH 135Y;NSC 658411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; VKBUYHLFYCQFIJ-UHFFFAOYSA-N; [M-H]-; 5-[(5-phenyl-1H-pyrazol-4-yl)methylidene]-3-propyl-2-sulfanylidene-4-thiazolidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.353; IZSWILLJDXDGDJ-UHFFFAOYNA-N; [M+K-2H]-; Obscurolide A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.348; ZWUJJKCQMSDQRB-UHFFFAOYSA-N; [M+Na-2H]-; 3-{3-[(2-oxo-2H-chromen-4-yl)amino]phenyl}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; IPFZSYWRCDUVTF-GLEZIHRCSA-N; [M+K-2H]-; Trichoderpyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; BBMVEWGZHZDJKB-UHFFFAOYSA-N; [M-H]-; N-[3-(1,3-benzothiazol-2-yl)-4,5,6,7-tetrahydrothieno[3,2-c]pyridin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; SPJBROGNNHNGFF-WQLSENKSSA-N; [M+K-2H]-; Phomarosine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.313; TWNICLRZGUUHCS-UHFFFAOYSA-N; [M+K-2H]-; 3-[2-[2-hydroxy-3-methylphenyl-5-(hydroxymethyl)]-2-oxoethyl]glutarimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; OIGYTLVEPALSMF-YQTOOIBONA-N; [M+K-2H]-; UNPD42853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; ZGJCDRKURNFGIO-UCWRFOARSA-N; [M+K-2H]-; C-73X1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; BXEVVVMWXAPLRF-PJMYMDMSNA-N; [M+K-2H]-; UNPD124721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.299; BUZPMNHLONCXDS-VTFLLYPTNA-N; [M+K-2H]-; UNPD196108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.298; JOJHZUHAHJJXGY-UHFFFAOYSA-N; [M+K-2H]-; 3-(1-{[1,3-dihydroxy-2-(hydroxymethyl)propan-2-yl]imino}ethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; BUFZYEWLCDNHGI-UHFFFAOYSA-N; [M+K-2H]-; 2-{[(4-ethyl-7-hydroxy-2-oxo-2H-chromen-8-yl)methyl]amino}propanoic acid
