ACCESSION: MSBNK-SMB_Measured-HSA014P0403001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'EL18-neg_898': {'bp': 376567.0, 'sum': 1757413.0}, 'EL02-neg_906': {'bp': 369455.0, 'sum': 1679132.0}, 'EL17-neg_899': {'bp': 349374.0, 'sum': 1571541.0}, 'EL07-neg_900': {'bp': 339454.0, 'sum': 1522228.0}, 'EL03-neg_901': {'bp': 334535.0, 'sum': 1509225.0}, 'EL06-neg_903': {'bp': 325587.0, 'sum': 1538468.0}, 'EL20-neg_904': {'bp': 320073.0, 'sum': 1499779.0}, 'EL24-neg_900': {'bp': 319143.0, 'sum': 1466378.0}, 'EL08-neg_897': {'bp': 316313.0, 'sum': 1432626.0}, 'EL01-neg_896': {'bp': 313922.0, 'sum': 1460279.0}, 'EL21-neg_900': {'bp': 313209.0, 'sum': 1489643.0}, 'EL16-neg_896': {'bp': 309941.0, 'sum': 1427435.0}, 'EL09-neg_901': {'bp': 307291.0, 'sum': 1397181.0}, 'EL22-neg_904': {'bp': 304486.0, 'sum': 1407680.0}, 'EL05-neg_901': {'bp': 303992.0, 'sum': 1460517.0}, 'EL04-neg_899': {'bp': 293100.0, 'sum': 1372034.0}, 'EL19-neg_900': {'bp': 292791.0, 'sum': 1318643.0}, 'EL15-neg_907': {'bp': 292740.0, 'sum': 1304758.0}, 'EL02-neg_940': {'bp': 281353.0, 'sum': 1283990.0}, 'EL13-neg_904': {'bp': 265183.0, 'sum': 1199286.0}, 'EL10-neg_906': {'bp': 262019.0, 'sum': 1196457.0}, 'EL11-neg_895': {'bp': 254623.0, 'sum': 1162311.0}, 'EL14-neg_896': {'bp': 248203.0, 'sum': 1154248.0}, 'EL23-neg_905': {'bp': 244216.0, 'sum': 1100431.0}, 'EL12-neg_901': {'bp': 189397.0, 'sum': 868526.0}, 'EL05-neg_936': {'bp': 174673.0, 'sum': 776801.0}, 'EL19-neg_935': {'bp': 143279.0, 'sum': 685897.0}, 'EL22-neg_939': {'bp': 102027.0, 'sum': 440169.0}, 'EL09-neg_937': {'bp': 88572.0, 'sum': 425227.0}, 'EL11-neg_930': {'bp': 67985.0, 'sum': 350401.0}, 'EL20-neg_939': {'bp': 62275.0, 'sum': 313068.0}, 'EL14-neg_931': {'bp': 59154.0, 'sum': 291065.0}, 'EL18-neg_933': {'bp': 57574.0, 'sum': 271753.0}, 'EL06-neg_938': {'bp': 55521.0, 'sum': 301515.0}, 'EL01-neg_931': {'bp': 54685.0, 'sum': 294645.0}, 'EL21-neg_934': {'bp': 49675.0, 'sum': 279340.0}, 'EL07-neg_937': {'bp': 48365.0, 'sum': 268452.0}, 'EL08-neg_933': {'bp': 40345.0, 'sum': 252207.0}, 'EL17-neg_934': {'bp': 31344.0, 'sum': 186877.0}, 'EL23-neg_940': {'bp': 30467.0, 'sum': 223695.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 402.916687
COMMENT: PRECURSOR_M/Z_STDEV 0.000172
COMMENT: PRECURSOR_IN_MS1 mz 402.916636; int 60.657; delta(ppm) 1.112863
COMMENT: PROPOSED_MF MS-FINDER 2.081; C13H9O7PS3; [M-H]-; delta(ppm) -2.286347
COMMENT: PROPOSED_MF MS-FINDER 2.081; C15H4N2O6S3; [M-H]-; delta(ppm) 1.813176
COMMENT: PROPOSED_MF MS-FINDER 2.076; C14H6O10S; [M+K-2H]-; delta(ppm) 103999.395438
COMMENT: PROPOSED_MF MS-FINDER 2.074; C6H10N2O12S2; [M+K-2H]-; delta(ppm) 104001.366560
COMMENT: PROPOSED_MF MS-FINDER 2.051; C6H6N4O11P2S; [M-H]-; delta(ppm) 2.435669
COMMENT: PROPOSED_MF MS-FINDER 2.048; C7H14N2O7S4; [M+K-2H]-; delta(ppm) 103998.737796
COMMENT: PROPOSED_MF MS-FINDER 2.040; C8H7N4O9PS; [M+K-2H]-; delta(ppm) 104002.521947
COMMENT: PROPOSED_MF MS-FINDER 2.040; C7H8N4O8S4; [M-H]-; delta(ppm) 3.430427
COMMENT: PROPOSED_MF MS-FINDER 2.039; C4H11N6O5PS4; [M+Na-2H]-; delta(ppm) 98072.492962
COMMENT: PROPOSED_MF MS-FINDER 2.028; C16H3N2O7P; [M+K-2H]-; delta(ppm) 104000.550821
COMMENT: PROPOSED_MF MS-FINDER 2.023; C16H8N2OS5; [M-H]-; delta(ppm) -0.343644
COMMENT: PROPOSED_MF MS-FINDER 2.008; C7H18O5P2S5; [M-H]-; delta(ppm) 1.441362
COMMENT: PROPOSED_MF MS-FINDER 1.992; C6H14O10P2S3; [M-H]-; delta(ppm) 3.598190
COMMENT: PROPOSED_MF MS-FINDER 1.989; C9H8N2O9P2S; [M+Na-2H]-; delta(ppm) 98068.200523
COMMENT: PROPOSED_MF MS-FINDER 1.986; C9H3N8O5PS; [M+K-2H]-; delta(ppm) 103998.476288
COMMENT: PROPOSED_MF MS-FINDER 1.972; C9H5N6O5PS3; [M-H]-; delta(ppm) 4.378389
COMMENT: PROPOSED_MF MS-FINDER 1.970; C8H4N8O4S4; [M-H]-; delta(ppm) 0.111083
COMMENT: PROPOSED_MF MS-FINDER 1.956; C7H6N6O8S2; [M+K-2H]-; delta(ppm) 103997.320910
COMMENT: PROPOSED_MF MS-FINDER 1.955; C8H9N4O7P3; [M+K-2H]-; delta(ppm) 103998.680759
COMMENT: PROPOSED_MF MS-FINDER 1.943; C7H2N8O7P2S; [M-H]-; delta(ppm) -0.883669
COMMENT: PROPOSED_MF MS-FINDER 1.938; C8H12N4O3S6; [M-H]-; delta(ppm) 1.273599
COMMENT: PROPOSED_MF MS-FINDER 1.929; C9H19O3PS5; [M+K-2H]-; delta(ppm) 104001.310070
COMMENT: PROPOSED_MF MS-FINDER 1.926; C8H20O2S8; [M-H]-; delta(ppm) 2.436118
COMMENT: PROPOSED_MF MS-FINDER 1.924; C11H4N2O11S2; [M-H]-; delta(ppm) -4.396802
COMMENT: PROPOSED_MF MS-FINDER 1.922; C9H6N2O11S2; [M+Na-2H]-; delta(ppm) 98072.000553
COMMENT: PROPOSED_MF MS-FINDER 1.911; C7H16N2O5P2S3; [M+K-2H]-; delta(ppm) 103994.896634
COMMENT: PROPOSED_MF MS-FINDER 1.902; C7H16O7S6; [M-H]-; delta(ppm) 4.592950
COMMENT: PROPOSED_MF MS-FINDER 1.892; C10H10N2O6S4; [M+Na-2H]-; delta(ppm) 98069.399950
COMMENT: PROPOSED_MF MS-FINDER 1.891; C14H2N2O9P2; [M-H]-; delta(ppm) 0.818421
COMMENT: PROPOSED_MF MS-FINDER 1.879; C11H3N4O8PS; [M+Na-2H]-; delta(ppm) 98073.143563
COMMENT: PROPOSED_MF MS-FINDER 1.876; C7H11O12PS2; [M+Na-2H]-; delta(ppm) 20200.227508
COMMENT: PROPOSED_MF MS-FINDER 1.874; C13H8N2O4P2S2; [M+Na-2H]-; delta(ppm) 98075.688299
COMMENT: PROPOSED_MF MS-FINDER 1.859; C10H12N2O4P2S3; [M+Na-2H]-; delta(ppm) 98065.599938
COMMENT: PROPOSED_MF MS-FINDER 1.854; C23O4S2; [M-H]-; delta(ppm) -4977.552412
COMMENT: PROPOSED_MF MS-FINDER 1.845; C12H15O2PS5; [M+Na-2H]-; delta(ppm) 20204.446107
COMMENT: PROPOSED_MF MS-FINDER 1.844; C11H5N4O6P3; [M+Na-2H]-; delta(ppm) 98069.343525
COMMENT: PROPOSED_MF MS-FINDER 1.841; C19H2N4OS2; [M+K-2H]-; delta(ppm) 104002.918632
COMMENT: PROPOSED_MF MS-FINDER 1.839; C15H10O5S3; [M+K-2H]-; delta(ppm) 103996.766684
COMMENT: PROPOSED_MF MS-FINDER 1.838; C8H11N2O7P3S2; [M-H]-; delta(ppm) 4.546153
COMMENT: PROPOSED_MF MS-FINDER 1.815; C16N6O2S3; [M-H]-; delta(ppm) -4979.237597
COMMENT: PROPOSED_MF MS-FINDER 1.806; C17H9O2PS4; [M-H]-; delta(ppm) 3.923658
COMMENT: PROPOSED_MF MS-FINDER 1.804; C17HN4O3PS2; [M-H]-; delta(ppm) 2.761136
COMMENT: PROPOSED_MF MS-FINDER 1.802; C10H12N2O5P2S2; [M+K-2H]-; delta(ppm) 104005.094239
COMMENT: PROPOSED_MF MS-FINDER 1.799; C8H15O8PS3; [M+K-2H]-; delta(ppm) 104003.938847
COMMENT: PROPOSED_MF MS-FINDER 1.764; C18H6O4S3; [M+Na-2H]-; delta(ppm) 20200.566255
COMMENT: PROPOSED_MF MS-FINDER 1.759; C11H14N2OS6; [M+Na-2H]-; delta(ppm) 98066.799360
COMMENT: PROPOSED_MF MS-FINDER 1.758; C13HN4O8PS; [M-H]-; delta(ppm) -3.448855
COMMENT: PROPOSED_MF MS-FINDER 1.756; C14H13O2PS5; [M-H]-; delta(ppm) -4.443150
COMMENT: PROPOSED_MF MS-FINDER 1.747; C8H18N2O2S6; [M+K-2H]-; delta(ppm) 103996.109044
COMMENT: PROPOSED_MF MS-FINDER 1.742; C10H4N6O6P2; [M+K-2H]-; delta(ppm) 104003.677337
COMMENT: PROPOSED_MF MS-FINDER 1.728; C8H17O6P3S2; [M+K-2H]-; delta(ppm) 104000.097649
COMMENT: PROPOSED_MF MS-FINDER 1.711; C17H2O9S; [M+Na-2H]-; delta(ppm) 20202.811096
COMMENT: PROPOSED_MF MS-FINDER 1.695; C19H10S4; [M+K-2H]-; delta(ppm) 104004.335532
COMMENT: PROPOSED_MF MS-FINDER 1.693; C8H3N6O8P3; [M-H]-; delta(ppm) 3.383629
COMMENT: PROPOSED_MF MS-FINDER 1.670; C6H2N6O13; [M+K-2H]-; delta(ppm) 103999.949667
COMMENT: PROPOSED_MF MS-FINDER 1.666; C12H7O10P3; [M-H]-; delta(ppm) -3.281094
COMMENT: PROPOSED_MF MS-FINDER 1.653; C11H11O7PS3; [M+Na-2H]-; delta(ppm) 20206.690964
COMMENT: PROPOSED_MF MS-FINDER 1.641; C11H6N6O2S4; [M+Na-2H]-; delta(ppm) 98065.397659
COMMENT: PROPOSED_MF MS-FINDER 1.630; C10H2N6O7S2; [M+Na-2H]-; delta(ppm) 98067.998243
COMMENT: PROPOSED_MF MS-FINDER 1.629; C9N12S4; [M-H]-; delta(ppm) -4980.922776
COMMENT: PROPOSED_MF MS-FINDER 1.623; C7H2N12S4; [M+Na-2H]-; delta(ppm) 98073.433691
COMMENT: PROPOSED_MF MS-FINDER 1.623; C8H15O7PS4; [M+Na-2H]-; delta(ppm) 20197.982679
COMMENT: PROPOSED_MF MS-FINDER 1.617; C11H6N6O3S3; [M+K-2H]-; delta(ppm) 104004.889766
COMMENT: PROPOSED_MF MS-FINDER 1.604; C7H13O11P3; [M+K-2H]-; delta(ppm) 104002.726419
COMMENT: PROPOSED_MF MS-FINDER 1.589; C8H10N6O3S4; [M+K-2H]-; delta(ppm) 103994.692165
COMMENT: PROPOSED_MF MS-FINDER 1.587; C15H2N4O6S; [M+K-2H]-; delta(ppm) 103995.349803
COMMENT: PROPOSED_MF MS-FINDER 1.571; C14H8O8P2; [M+K-2H]-; delta(ppm) 103995.554272
COMMENT: PROPOSED_MF MS-FINDER 1.563; C7N8O9S2; [M-H]-; delta(ppm) -4975.501014
COMMENT: PROPOSED_MF MS-FINDER 1.542; C7H3N4O13P; [M+Na-2H]-; delta(ppm) 98065.655822
COMMENT: PROPOSED_MF MS-FINDER 1.524; C10H9O10P3; [M+Na-2H]-; delta(ppm) 20205.655606
COMMENT: PROPOSED_MF MS-FINDER 1.503; C17H4O7P2; [M+Na-2H]-; delta(ppm) 20199.530909
COMMENT: PROPOSED_MF MS-FINDER 1.470; C14H2N6O2S3; [M+Na-2H]-; delta(ppm) 98075.486016
COMMENT: PROPOSED_MF MS-FINDER 1.452; C10N2O16; [M-H]-; delta(ppm) -4979.964152
COMMENT: PROPOSED_MF MS-FINDER 1.409; C14N2O11S; [M-H]-; delta(ppm) -4973.815816
COMMENT: PROPOSED_MF MS-FINDER 1.355; C13N6O5P2; [M+Na-2H]-; delta(ppm) 92075.212225
COMMENT: PROPOSED_MF MS-FINDER 1.246; C8H2N2O16; [M+Na-2H]-; delta(ppm) 98074.601168
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.828; C12H10BrF3N2OS; [M-H+K-H]-; delta(ppm) 107066.338722
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.141; C14H11BrN2O2S2; [M-H+Na-H]-; delta(ppm) 101086.591174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.152; C16H12BrClO3; [M-H+K-H]-; delta(ppm) 38576.731499
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.068; C12H16Br2O4; [M-H+Na-H]-; delta(ppm) 22813.979093
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.845; C14H8Cl4N4S; [M-H]-; delta(ppm) -56213.752319
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.394; C11H6BrF7O2; [M-H+Na-H]-; delta(ppm) 22807.733561
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C19H11BrOS; [M-H+K-H]-; delta(ppm) 107046.664590
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H11BrN2O2S2; [M-H+Na-H]-; delta(ppm) 101086.591174
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H8Cl4N4S; [M-H]-; delta(ppm) -56213.752319
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H10BrF3N2OS; [M-H+K-H]-; delta(ppm) 107066.338722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.387; C13H10BrClN2O4S; [M-H]-; delta(ppm) -56215.824938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.655; C6H8Cl2F2N4O6S2; [M-H]-; delta(ppm) -56215.208583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.546; C8H3Cl2F5N2O7; [M-H]-; delta(ppm) -56216.774749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.482; C11H5Cl2F3N2O5S; [M-H]-; delta(ppm) -56219.175162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.313; C8H6Cl2F4N2O6S; [M-H]-; delta(ppm) -56221.701205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.011; C10H5ClF3N2O6PS; [M-H]-; delta(ppm) -56218.780824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.681; C10H11Cl3N2O5SSi; [M-H]-; delta(ppm) -179160.568759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.407; C8H7Cl4F3N4O3; [M-H]-; delta(ppm) -56213.877963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.319; C7H5F5N2O6S3; [M-H]-; delta(ppm) 2.210203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.283; C5H7Cl2FN4O10S; [M-H]-; delta(ppm) -56218.213930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.817; C11H5Cl2F3N2O5S; [M-H]-; delta(ppm) -56219.175162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.109; C8H6Cl2F4N2O6S; [M-H]-; delta(ppm) -56221.701205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C10H5ClF3N2O6PS; [M-H]-; delta(ppm) -56218.780824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H5F5N2O6S3; [M-H]-; delta(ppm) 2.210203
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H10BrClN2O4S; [M-H]-; delta(ppm) -56215.824938
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.267; BLEFMKYWHUOETH; [M-H]-; 2,4-Bis(3,5-dichlorophenyl)-3,5-diimino-1,2,4-thiadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.351; QWQQIXZONFKMSI; [M-H+K-H]-; Bionet1_000921
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.654; IKFKQALZHYBOLH; [M-H+Na-H]-; Oprea1_489946
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; QWQQIXZONFKMSI; [M-H+K-H]-; Bionet1_000921
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; IKFKQALZHYBOLH; [M-H+Na-H]-; Oprea1_489946
COMMENT: CONFIDENCE Level 5: Exact mass of interest 402.916603; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.587
MS$FOCUSED_ION: PRECURSOR_M/Z 402.916603
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ej-0930000000-97871eb16b0a18119a4b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  102.9873328 128.5003 ? 102.987350 0.8836 14.03 0.8807 40
  114.9872876 59.4841 ? 114.987325 1.2088 9.71 0.7918 32
  118.9649350 91.1443 ? 118.964980 1.0759 13.55 0.8518 38
  130.9823597 558.9134 ? 130.982430 0.5192 56.28 0.9184 40
