ACCESSION: MSBNK-SMB_Measured-HSA014P0309002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL22-neg_8981': {'bp': 69614.0, 'sum': 188219.0}, 'EL01-neg_8909': {'bp': 61877.0, 'sum': 193342.0}, 'EL07-neg_8929': {'bp': 61490.0, 'sum': 193034.0}, 'EL18-neg_8921': {'bp': 54983.0, 'sum': 184005.0}, 'EL02-neg_8990': {'bp': 53916.0, 'sum': 189281.0}, 'EL17-neg_8938': {'bp': 53798.0, 'sum': 170231.0}, 'EL13-neg_8920': {'bp': 53043.0, 'sum': 160908.0}, 'EL21-neg_8932': {'bp': 52593.0, 'sum': 180834.0}, 'EL14-neg_8918': {'bp': 52530.0, 'sum': 162852.0}, 'EL03-neg_8909': {'bp': 51741.0, 'sum': 154000.0}, 'EL16-neg_8915': {'bp': 51721.0, 'sum': 182849.0}, 'EL09-neg_8928': {'bp': 51660.0, 'sum': 202381.0}, 'EL19-neg_8967': {'bp': 50881.0, 'sum': 150770.0}, 'EL12-neg_8958': {'bp': 50490.0, 'sum': 176109.0}, 'EL04-neg_8902': {'bp': 50323.0, 'sum': 183999.0}, 'EL10-neg_8910': {'bp': 48542.0, 'sum': 161800.0}, 'Blanc2-neg_8869': {'bp': 48202.0, 'sum': 172183.0}, 'EL05-neg_8959': {'bp': 47623.0, 'sum': 171898.0}, 'EL06-neg_8950': {'bp': 47313.0, 'sum': 161054.0}, 'EL08-neg_8922': {'bp': 46103.0, 'sum': 152606.0}, 'EL24-neg_8890': {'bp': 45200.0, 'sum': 148413.0}, 'EL23-neg_8915': {'bp': 44743.0, 'sum': 166725.0}, 'EL11-neg_8905': {'bp': 42702.0, 'sum': 172981.0}, 'Blanc3-neg_8874': {'bp': 41608.0, 'sum': 136385.0}, 'EL20-neg_8932': {'bp': 37068.0, 'sum': 137363.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 309.170802
COMMENT: PRECURSOR_M/Z_STDEV 0.000134
COMMENT: PRECURSOR_IN_MS1 mz 309.170734; int 37.676; delta(ppm) 0.715551
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.175; IHWLIPULVCVMGO-YAVIWYDKNA-N; [M-H]-; COC(=O)\C=C\C=C\[C@@H](O)C\C=C\CCC[C@@H](C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.171; IOJYPIALNGHYHA-UHFFFAOYSA-N; [M-H]-; O=C1OC(=CC(O)=C1C)CC(O)CCC(=CC(C)CCO)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; SJFIYVCSGNWVPJ-GKKOWQTJSA-N; [M-H]-; botrydial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; SIAZGPIXCCBVST-SQYBEOSPNA-N; [M-H]-; 3-O-Ethyllactarolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; IDDBBUFMGHTVDX-NZMURHOFNA-N; [M-H]-; 3-O-Ethyllactarolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; JCGMJARSAZGXHM-UHFFFAOYNA-N; [M-H]-; 3-Hydroxy-6,8-dimethoxy-7(11)-eremophilen-12,8-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; FIUBGCOVROHRBS-QEEAWPSANA-N; [M-H]-; 7-O-Demethyl-18-hydroxy-albocycline;Oxycineromycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; URCJMQGGAZJGGL-FSOOOWPVNA-N; [M-H]-; Neobritannilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; XXZPXRQPWFAXCK-UHFFFAOYNA-N; [M-H]-; Valdiate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; MFOUCDNLAFNKML-VOCZZNISNA-N; [M-H]-; UNPD55753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; MBHVNAKPTPFWNG-HRMPUFMHNA-N; [M-H]-; UNPD113715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; JVSLBSRFOFQNDC-DREJCDQOSA-N; [M-H]-; 3-alpha-hydroxycativic acid diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; TWZNFGRDDHHDLU-GIXCJVRZSA-N; [M-H]-; UNPD212546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; VIEJUZZTPSAURO-PYGDUIQCNA-N; [M-H]-; 8beta-Acetoxy-9(12)-capnellene-8beta,10alpha,14-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; OXEKRCITAJZJEQ-LDJIJOMENA-N; [M-H]-; UNPD9792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; LJXWMZGNZNLFQL-QLRPQGJPNA-N; [M-H]-; 8beta-acetoxy-9(12)-capnellene-2beta,5alpha,10alpha-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; HJQXDNVSMCDIJM-VQHVLOKHNA-N; [M-H]-; methyl 8-[2-(2-formyl-vinyl)-3-hydroxy-5-oxo-cyclopentyl]-octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; LUYQEWSARXYGQZ-LSHOWJKBNA-N; [M-H]-; Blumeaene L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; RSMPVABNCXYPQH-STECZYCISA-N; [M-H]-; UNPD216910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; JJZMOTBKCPPIRK-ZYIWRQKYNA-N; [M-H]-; Mairetolide C;(-)-Mairetolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; HTCLXJMGGBVISX-UHFFFAOYNA-N; [M-H]-; Cytosporin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; VIGQBUBQFBUMBF-PZSIPZRSNA-N; [M-H]-; UNPD163213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; VKGWZSVUBOPCEY-LOFUKIBJNA-N; [M-H]-; UNPD66231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; YXGXDLSSHQUMKC-HHHZRLILSA-N; [M-H]-; 6alpha,8beta-dimethoxy-10beta-hydroxyeremophilenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; OUCNKNHXKXRVQX-YHAFKSBONA-N; [M-H]-; UNPD206471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; QVYRDHUCEIIWEN-ARVQMVJFNA-N; [M-H]-; UNPD59408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; UIFSGDQXHQSWGC-DLUZSPOGNA-N; [M-H]-; Hymenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; YQQIXQNYUDVOFB-UHFFFAOYSA-N; [M-H]-; CNP0449961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; PDWBJDXKOHWKOI-SRNUBVIENA-N; [M-H]-; UNPD60090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; BOFZNMVBJOLPBH-PHEHGUCJNA-N; [M-H]-; UNPD43566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; IWTXCTDBLKIPGN-PHEHGUCJNA-N; [M-H]-; UNPD96393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; DYNVPUGYSVTPLO-HMCRCALJNA-N; [M-H]-; UNPD172078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; VEDRLIYXSMBQSH-UHFFFAOYSA-N; [M-H]-; UNPD26889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; GGEHGIPZDUKHHM-AORQCYLNNA-N; [M-H]-; UNPD176541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; VBOIEJXYHWUAHA-VJIBTLRLNA-N; [M-H]-; UNPD165241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; XCGUUTKVFNKJGP-YYTFRWBPNA-N; [M-H]-; UNPD83018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; POZYOVPQCDLBIQ-LVXNKEKUNA-N; [M-H]-; UNPD130723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; GCCUVBSLSXJKHT-SWPDKJCDNA-N; [M-H]-; UNPD78704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; WRBUZDRDVYGZFV-KEKQHROYSA-N; [M-H]-; UNPD227241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; KVKXBJRFFOSVQZ-IIBQJXEOSA-N; [M-H]-; Punctaporonin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; IHWLIPULVCVMGO-YAVIWYDKNA-N; [M-H]-; UNPD130230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; JXNSIQJORMRVGC-KEPWLTFJSA-N; [M-H]-; Punctaporonin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; XIBVNRDWGPPQDB-UHFFFAOYSA-N; [M-H]-; UNPD52351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; AWEWWAXAENGDTH-LXFZOKHFSA-N; [M-H]-; Punctaporonin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; FBCKZULQEBGDTA-BSWAFRJZSA-N; [M-H]-; Punctaporonin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; BXQDPWBMABCTAD-DZJVGLAUNA-N; [M-H]-; UNPD168956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; LCAFIAWKWPMFHH-RTNSRKOKSA-N; [M-H]-; 7alpha-Hydroxybotryenalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; LZOYQEJXRXAVOY-HURGYXDDSA-N; [M-H]-; UNPD214915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; ZDHSWWBDEDRQKI-PYGDUIQCNA-N; [M-H]-; UNPD48394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; MMUAIEFHRONVGA-GZWGQUQANA-N; [M-H]-; UNPD10520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; YEZCFSPPFDTKFE-NALBAQFONA-N; [M-H]-; Botrydial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; HSZALOIYKXYHTG-DNYIVCBBNA-N; [M-H]-; UNPD138644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; PXRRKVRLSYWVFF-RRKOFPFZSA-N; [M-H]-; Trichodermarin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; ANYDQAOHMBNVMS-YFFLOQLSSA-N; [M-H]-; Trichodermarin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; UPIJOMSSTFKALE-DLUZSPOGNA-N; [M-H]-; UNPD68991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; UKUYLOHEMULLIM-WBSMRMITNA-N; [M-H]-; UNPD137535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; CVPVGRDVSAJUQS-MBYDQNETNA-N; [M-H]-; UNPD18906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; SJXXHAQORCUXNT-UHFFFAOYSA-N; [M-H]-; CNP0444511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; UZDZBISQBIBPQK-WSRYZQDINA-N; [M-H]-; UNPD154990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; PTEAJHVZALZNSN-UCQOUBKUNA-N; [M-H]-; UNPD140912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; HTENAHYQRMBCHT-UAJHOQSINA-N; [M-H]-; UNPD162324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; ZDQYHGQAFAMSQQ-UHIAKUIZNA-N; [M-H]-; UNPD93909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; VWYVYIKMLITSOS-OHGMZSHCSA-N; [M-H]-; 1??????,13-dimethoxy-10??????-hydroxyeremophil-7(11)-en-12,8??????-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; OZHOBSYOQSOBGU-UHFFFAOYSA-N; [M-H]-; albocycline d
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; QKFGCQVQSIROLT-UHFFFAOYSA-N; [M-H]-; CNP0442457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; QKGBENBCVWCHAP-UHFFFAOYSA-N; [M-H]-; CNP0442458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; BCZPLJUGHXOZHA-FCKWEKDZNA-N; [M-H]-; UNPD35452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; HBDMGVZPMIDNBL-UHFFFAOYSA-N; [M-H]-; CNP0433050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; QFCMNBMDGYCRSX-UHFFFAOYSA-N; [M-H]-; CNP0442237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; QHZSTIVKRKBXBG-UHFFFAOYSA-N; [M-H]-; CNP0442371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; FNBLYHJEMUSVQV-UHFFFAOYSA-N; [M-H]-; albocycline a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; QHQQEOALGKVLKJ-UHFFFAOYSA-N; [M-H]-; 5-formyl-2-(2-hydroxypropan-2-yl)-4a,6-dimethyl-3,4,4a,7,8,8a-hexahydro-2H-1-benzopyran-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; VSQDCUDZISJHTP-UMPJEAMMSA-N; [M-H]-; Penisporolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; DLCYYQBRCUDKTK-ABFRBSLYSA-N; [M-H]-; UNPD216321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; IOJYPIALNGHYHA-UHFFFAOYSA-N; [M-H]-; 6-(2,9-dihydroxy-5,7-dimethylnon-5-en-1-yl)-4-hydroxy-3-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; RIQJTEDKQNLJJQ-UHFFFAOYSA-N; [M-H]-; 6-(2,8-dihydroxy-5,7-dimethylnon-5-en-1-yl)-4-hydroxy-3-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; KFRZYNUEUBAILG-UHFFFAOYSA-N; [M-H]-; 1,3-dimethoxy-7,9a-dimethyl-6-methylidene-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-5,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; OODBNKGHLSSSQN-GGQTVBPANA-N; [M-H]-; UNPD118088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; QIMUAEOFGNMNCW-UPOXFFQJNA-N; [M-H]-; UNPD153021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; QRJCBTSDRZWJLS-MGAGSQBLNA-N; [M-H]-; UNPD152514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; QAIAOJWYLOSDMU-UHFFFAOYSA-N; [M-H]-; UNPD197372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; CZGGCUQXLAWLPG-UHFFFAOYSA-N; [M-H]-; 1,4,5,9,12-pentamethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; LLELTCZDTNTCBQ-UGPWUYPHNA-N; [M-H]-; UNPD49443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; FKJFEUMJGJLNNK-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-8-(4-hydroxy-3-methoxyphenyl)octan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; JZORRIFKRRMKDS-UHFFFAOYSA-N; [M-H]-; 5,9-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; WLUFLZKWKCYFBT-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.403; SFZZQMZULQZEJZ-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-2-[1-(propan-2-yl)-1H-indol-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.403; UHTHUTDWIWDIKU-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-4-(1-methyl-1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; RJHCCASVDDSQSR-UHFFFAOYSA-N; [M-H]-; 3-{[3-(5-propyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; RJNFCRAUAQAPMP-UHFFFAOYSA-N; [M-H]-; N-benzyl-5-(cyclopropylmethyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; CQJIGEISZRJJJL-UHFFFAOYSA-N; [M-H]-; 3-({5-[1-(propan-2-yl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}methyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.326; OCWSOGOQEGKTAA-UHFFFAOYSA-N; [M-H]-; 3-(3-cyanophenyl)-1-({5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; UCUKJOXRZNLXKQ-UHFFFAOYSA-N; [M-H]-; 3-[2-(pyridin-3-yl)piperidine-1-carbonyl]-4,5,6,7-tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.296; GEVOPYRQBDFURJ-UHFFFAOYSA-N; [M-H]-; 3-methyl-N-(1-propyl-3-pyrazolo[3,4-b]quinolinyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; POYKOUXGSGTAEI-UHFFFAOYSA-N; [M-H]-; 2,6-bis[(1,5-dimethyl-4-pyrazolyl)methylidene]-1-cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; VLEXSUFTPPVMOX-UHFFFAOYSA-N; [M-H]-; N-(1-methyl-2,3-dihydropyrrolo[2,3-b]quinolin-4-yl)-2-(1-pyrrolidinyl)acetamide
