ACCESSION: MSBNK-SMB_Measured-HSA014P0285008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL20-neg_9070': {'bp': 148054.0, 'sum': 551639.0}, 'EL23-neg_9053': {'bp': 131593.0, 'sum': 502166.0}, 'EL09-neg_9065': {'bp': 111675.0, 'sum': 414331.0}, 'EL16-neg_9052': {'bp': 92443.0, 'sum': 365357.0}, 'EL12-neg_9148': {'bp': 89989.0, 'sum': 305909.0}, 'EL13-neg_9061': {'bp': 82547.0, 'sum': 319200.0}, 'EL02-neg_9261': {'bp': 75186.0, 'sum': 275126.0}, 'EL07-neg_9072': {'bp': 72394.0, 'sum': 279987.0}, 'EL06-neg_9158': {'bp': 71254.0, 'sum': 244196.0}, 'EL15-neg_9146': {'bp': 65088.0, 'sum': 210517.0}, 'EL21-neg_9139': {'bp': 60746.0, 'sum': 204765.0}, 'EL17-neg_9148': {'bp': 53855.0, 'sum': 181547.0}, 'EL23-neg_9128': {'bp': 52799.0, 'sum': 163458.0}, 'EL14-neg_9115': {'bp': 47053.0, 'sum': 146039.0}, 'EL20-neg_9148': {'bp': 44943.0, 'sum': 153658.0}, 'EL01-neg_9114': {'bp': 44664.0, 'sum': 154011.0}, 'EL09-neg_9142': {'bp': 42083.0, 'sum': 152238.0}, 'EL08-neg_9136': {'bp': 39939.0, 'sum': 161289.0}, 'EL16-neg_9126': {'bp': 39777.0, 'sum': 133235.0}, 'EL13-neg_9132': {'bp': 38074.0, 'sum': 139211.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 285.207112
COMMENT: PRECURSOR_M/Z_STDEV 0.000116
COMMENT: PRECURSOR_IN_MS1 mz 285.207112; int 52.991; delta(ppm) 0.756001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; ZVXDGKJSUPWREP-FPLPWBNLSA-N; [M+Hac-H]-; 7Z-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; IRUGSDVUJNNIMW-DHZHZOJOSA-N; [M+Hac-H]-; 2-Hexenyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; MFFQOUCMBNXSBK-PLNGDYQASA-N; [M+Hac-H]-; (Z)-9-Dodecenylacetat
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; SUCYDSJQVVGOIW-AATRIKPKSA-N; [M+Hac-H]-; (E)-8-Dodecenylacetat
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; MUZGQHWTRUVFLG-VOTSOKGWSA-N; [M+Hac-H]-; 7E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; KCPFRJBAXWUXIG-VRHVFUOLSA-N; [M+Hac-H]-; Acetaldehyde di-cis-3-hexenyl acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; NTXGFKWLJFHGGJ-QBFSEMIESA-N; [M+Hac-H]-; 1,1-Diethoxy-3,7-dimethyl-2,6-octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; DTCZJIDFDTTXSG-VAWYXSNFSA-N; [M+Hac-H]-; Butyl 2-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; FOEWNRTZASNZJY-CMDGGOBGSA-N; [M+Hac-H]-; 5E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; KHCGLDOOFYZQKU-UHFFFAOYNA-N; [M+Hac-H]-; Rhodinyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; ZGPPERKMXSGYRK-UHFFFAOYNA-N; [M+Hac-H]-; Citronellyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; PYGYQOOIXMJQOJ-UHFFFAOYNA-N; [M+Hac-H]-; Rhodinyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; XQPZQXTWYZAXAK-UHFFFAOYNA-N; [M+Hac-H]-; Citronellyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; ANBOMSJGDBBKMR-UHFFFAOYSA-N; [M+Hac-H]-; 11-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; JARZGLPTLYDJAG-ONEGZZNKSA-N; [M+Hac-H]-; 10E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; FGDBANZBXSVCEG-UHFFFAOYNA-N; [M+Hac-H]-; (R)-14-Methyloxacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; KYQLBACAKNAOOC-VAWYXSNFSA-N; [M+Hac-H]-; 3E-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; IQQFJADQXWBZGX-MDWZMJQENA-N; [M-H]-; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; XLYLQUQHYUOPIW-UHFFFAOYSA-N; [M+Hac-H]-; Houttuynin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; LXOFYPKXCSULTL-UHFFFAOYNA-N; [M+Hac-H]-; 2,4,7,9-tetramethyldec-5-yne-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; JZLCLHMKXWJMOR-SEYXRHQNSA-N; [M+Hac-H]-; Methyl 3-methyl-2Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; FWWOMPFHMRPXIH-ARJAWSKDSA-N; [M+Hac-H]-; cis-11-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; PFALTUZRWWYWLE-ALDJAPPESA-N; [M-H]-; chiliadenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; NFNWPPOMMYDNFQ-UHFFFAOYNA-N; [M+Hac-H]-; 12-Methyl-13-tridecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; SKQYTJLYRIFFCO-UHFFFAOYNA-N; [M+Hac-H]-; delta-Tetradecalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M-H]-; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; GTBGXKPAKVYEKJ-UHFFFAOYSA-N; [M+Hac-H]-; decyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; YUFOLFJAYLDZGK-DBQWTGEENA-N; [M+Hac-H]-; UNPD97946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; QZDXENLUTLICBF-OQSIKHMUNA-N; [M-H]-; UNPD26794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M-H]-; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; HVFBMRUBJRAFIN-MDZDMXLPSA-N; [M+Hac-H]-; 4E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; QPSCTLYEKUXBCV-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,5-dimethylhex-4-en-2-yl)-5,5-dimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; DECRAQHRGOCKEG-PLNGDYQASA-N; [M+Hac-H]-; UNPD124903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; NLVAHXQJCLXFGL-ZHACJKMWSA-N; [M+Hac-H]-; 3E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; MAAMIILYYYQTQW-UHFFFAOYSA-N; [M+Hac-H]-; dodec-1-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; XLKRUURGHWUVNG-UHFFFAOYNA-N; [M+Hac-H]-; xi-Tetrahydro-3-nonyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M-H]-; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; GLVVKKSPKXTQRB-UHFFFAOYSA-N; [M+Hac-H]-; vinyl laurate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; AGNLJNRENXLLQO-UHFFFAOYNA-N; [M+Hac-H]-; gamma-tetradecalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; IKWKPGJFLCMUKW-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,6-dimethylhept-5-en-1-yl)-4-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; SBSKAATZEJLZLE-FADRHUSYNA-N; [M+Hac-H]-; UNPD70961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M-H]-; UNPD105625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; HRQKXMSCZPCUSK-FMIVXFBMNA-N; [M+Hac-H]-; 5-methyl-2E-tridecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; OHVNJWXMFIBONR-ACCUITESNA-N; [M+Hac-H]-; 2,4-dimethyl-2E-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; PYDYAPFBFDTVMM-GBJXNXILNA-N; [M+Hac-H]-; UNPD30665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; YANIUXGLDWVFLW-UUILKARUSA-N; [M+Hac-H]-; decyl 2E-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M-H]-; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M-H]-; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; HPRWPDWDPFHVBC-ZGLPJOGYNA-N; [M+Hac-H]-; UNPD92405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; FOGBCOMHVVYKLG-UHFFFAOYSA-N; [M+Hac-H]-; butyl dec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; KKXAKIPTZJTCKT-PKNBQFBNSA-N; [M+Hac-H]-; (E)-2-Octenyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; TXLBQXBKSSATFT-SREVYHEPSA-N; [M+Hac-H]-; 8Z-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; FNRBESAVUXLPQB-UHFFFAOYSA-N; [M+Hac-H]-; tetradecane-6,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; FZKILUWDXTYCDR-UHFFFAOYSA-N; [M+Hac-H]-; methyl tridec-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; LFSYLMRHJKGLDV-UHFFFAOYSA-N; [M+Hac-H]-; UNPD171777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M-H]-; UNPD24517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M-H]-; UNPD25298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M-H]-; UNPD66811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M-H]-; UNPD22026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M-H]-; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; TXWXLLMVRVKQSO-UHFFFAOYSA-N; [M+Hac-H]-; Heptyl cyclohexane carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; COCLLEMEIJQBAG-UHFFFAOYSA-N; [M+Hac-H]-; isodecyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; UKQUXDRVODMRIU-UHFFFAOYNA-N; [M+Hac-H]-; 2-propylheptyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; HRFNAXBXLVTOIO-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl 4,4-dimethyl-2-(propan-2-ylidene)pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; BGBCRXDWXMMWFI-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,2-dimethyloxan-4-yl)heptan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; NGFCCJPHTUMKQJ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-ethyl-2-methyloxan-4-yl)hexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M-H]-; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; KWRQIHPPLYNYJK-UHFFFAOYNA-N; [M+Hac-H]-; 5,6-methylene-tridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; AMKVZGSXQDVYAQ-UHFFFAOYSA-N; [M+Hac-H]-; (1,2,2,3-tetramethylcyclopentyl)methyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M-H]-; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M-H]-; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M-H]-; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M-H]-; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; HARNFRANZLWZKO-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-4-(4-methylpentyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; XAWSKPSSJADZMX-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-1-oxacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M-H]-; CNP0438367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M-H]-; CNP0437456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; HRHABFVVFDETJB-UHFFFAOYSA-N; [M-H]-; CNP0433657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M-H]-; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MAAMIILYYYQTQW-UHFFFAOYSA-N; [M+Hac-H]-; dodec-1-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; NLVAHXQJCLXFGL-ZHACJKMWSA-N; [M+Hac-H]-; 3E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; HVFBMRUBJRAFIN-MDZDMXLPSA-N; [M+Hac-H]-; 4E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; FOEWNRTZASNZJY-CMDGGOBGSA-N; [M+Hac-H]-; 5E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; MFFQOUCMBNXSBK-PLNGDYQASA-N; [M+Hac-H]-; (Z)-9-Dodecenylacetat
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; SUCYDSJQVVGOIW-AATRIKPKSA-N; [M+Hac-H]-; (E)-8-Dodecenylacetat
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; MUZGQHWTRUVFLG-VOTSOKGWSA-N; [M+Hac-H]-; 7E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; JARZGLPTLYDJAG-ONEGZZNKSA-N; [M+Hac-H]-; 10E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; KHCGLDOOFYZQKU-UHFFFAOYNA-N; [M+Hac-H]-; Rhodinyl isobutyrate
