ACCESSION: MSBNK-SMB_Measured-HSA014P0271002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-neg_9279': {'bp': 767793.0, 'sum': 2308019.0}, 'EL07-neg_9015': {'bp': 50240.0, 'sum': 152938.0}, 'EL23-neg_9005': {'bp': 49236.0, 'sum': 141785.0}, 'EL06-neg_9043': {'bp': 45288.0, 'sum': 148440.0}, 'EL15-neg_9031': {'bp': 45128.0, 'sum': 131274.0}, 'EL17-neg_9027': {'bp': 44571.0, 'sum': 128750.0}, 'EL09-neg_9015': {'bp': 44536.0, 'sum': 146443.0}, 'EL05-neg_9044': {'bp': 43308.0, 'sum': 133723.0}, 'EL12-neg_9045': {'bp': 41868.0, 'sum': 118634.0}, 'EL24-neg_8976': {'bp': 41170.0, 'sum': 133769.0}, 'EL08-neg_9008': {'bp': 38077.0, 'sum': 122275.0}, 'EL18-neg_9007': {'bp': 36323.0, 'sum': 108412.0}, 'EL16-neg_9005': {'bp': 35646.0, 'sum': 113562.0}, 'EL01-neg_9001': {'bp': 35011.0, 'sum': 112096.0}, 'EL10-neg_9000': {'bp': 34316.0, 'sum': 113294.0}, 'EL03-neg_9001': {'bp': 33832.0, 'sum': 117331.0}, 'EL11-neg_8993': {'bp': 33780.0, 'sum': 110315.0}, 'EL04-neg_8986': {'bp': 33242.0, 'sum': 98927.0}, 'EL14-neg_9003': {'bp': 31592.0, 'sum': 104965.0}, 'EL21-neg_9019': {'bp': 31564.0, 'sum': 109201.0}, 'EL20-neg_9030': {'bp': 30433.0, 'sum': 106501.0}, 'EL13-neg_9009': {'bp': 28386.0, 'sum': 90852.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 271.191523
COMMENT: PRECURSOR_M/Z_STDEV 0.000114
COMMENT: PRECURSOR_IN_MS1 mz 271.191531; int 32.510; delta(ppm) 1.140068
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.284; HTLFNPZXCRJHSI-UHFFFAOYNA-N; [M-H]-; CC(CCCCCCCCCCC(O)=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.262; OOVYFGQDUNZBAS-UHFFFAOYSA-N; [M-H]-; OC1CC(O)(C)C2C(CCC2(C)C1O)CC(O)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.164; LRYIVNCBKZMNEH-UHFFFAOYSA-N; [M-H]-; OC1C(CC(O)C2(C)C(O)CCC(C)C12)C(O)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; DIVJRNQAZRYCIO-UHFFFAOYNA-N; [M-H]-; 7(14)-Bisabolene-2,3,10,11-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; MAZFBCJNIUKTID-APXWXPHPNA-N; [M-H]-; Alismorientol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; KGLMPVRRHNUOST-INEVTKCQNA-N; [M-H]-; UNPD202119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; UIUJAEJVJHPWCR-BDEWAYFYNA-N; [M-H]-; UNPD202116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; BZKYJRNQZFWJTD-GQCHJWJKNA-N; [M-H]-; Chenopotetraol;[1S-(1alpha,2alpha,4abeta,7beta,8alpha,8aalpha)]-Decahydro-7-(1-hydroxy-1-methylethyl)-1,4a-dimethyl-1,2,8-naphthalenetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; MPIMWQFKDRBXGO-PTRSXMEUNA-N; [M-H]-; Rupestrinol;[1S-(1alpha,4beta,4abeta,5beta,6beta,8aalpha)]-Decahydro-4-(hydroxymethyl)-8a-methyl-6-(1-methylethyl)-1,4,5-naphthalenetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; KFZFUCCFQQZMRH-MSIOBIFJSA-N; [M-H]-; (1R,4S,5S,7S,9R,10S,11R)-guaiane-9,10,11,12-tetraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; CKWFXHNQQBEUKJ-XYOKQWHBNA-N; [M-H]-; actinopolysporin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; BTZVDPWKGXMQFW-UHFFFAOYSA-N; [M-H]-; Pentadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; OXUCICPIXVUUAY-KPKJPENVSA-N; [M-H]-; Phellinuin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; RWJGQGLUCXVLMN-VPHRMDQISA-N; [M-H]-; Phellinuin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; HTLFNPZXCRJHSI-UHFFFAOYNA-N; [M-H]-; 3-methyl-tetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; TVZISBAEBOPHEZ-UHFFFAOYNA-N; [M-H]-; 5-methyl-tetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; YPCHDQUGYDAPIS-VMCMIOBHSA-N; [M-H]-; Xylaguaianol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; RDBZPQHLQRBYGV-CHLHFKEBSA-N; [M-H]-; (1S,2S,4S,5S,7R,10R)-guaiane-2,10,11,12-tetraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; WTIPTDQVDAVYRV-QAJRHMJVSA-N; [M-H]-; (1R,3S,4R,5S,7R,10R,11S)-guaiane-3,10,11,12-tetraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; HASSBFRDJUITDM-GIBFLUALNA-N; [M-H]-; Saniculamoid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; DFIZODYMENDZMN-IMWUUAHRNA-N; [M-H]-; UNPD103962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; QVKJPMMTEFECKB-DDHJSBNISA-N; [M-H]-; Xylaritriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; SAAGGFOSIFQQMO-COMQUAJESA-N; [M-H]-; Graphostromabisabol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; LVGYIMDKRNJZQR-FTZUULMANA-N; [M-H]-; UNPD49055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; RMMAAUYRERZOAK-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-6-(3-hydroxy-2,3-dimethylcyclopentyl)-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; RUKMOTJZKIZKKI-DXSIRVHFNA-N; [M-H]-; UNPD203557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; BAVIKCCFWXFUME-AQSJMSBDSA-N; [M-H]-; 7,10-epoxycycloneran-3,11,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; NJWSYBDDTXJWEX-LPXAQJHASA-N; [M-H]-; UNPD213506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; JCJUZMCAXSGSEJ-UHFFFAOYSA-N; [M-H]-; rel-6r,7r,10r-6,10-epoxy-3,7,11-trimethyldodec-2-ene-1,7,11-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; VLKSJGHISJJPQV-UHFFFAOYSA-N; [M-H]-; rel-6r,7r,10r-7,10-epoxy-3,7,11-trimethyldodec-2- ene-1,6,11-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; BYJHCUIKVIAEAC-UHFFFAOYSA-N; [M-H]-; 3-(1-hydroxy-8-methylnonyl)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; KNAKVUZDMCDXDY-MEWSPPINNA-N; [M-H]-; UNPD99476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; UVYFMOMYWRYITK-UHFFFAOYSA-N; [M-H]-; CNP0446198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; YPUMRFQHFUVFJA-UHFFFAOYSA-N; [M-H]-; 6-(2-hydroxypropan-2-yl)-4,8a-dimethyl-decahydronaphthalene-1,4,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; XGAMXCSBESKVCD-FYPHCDFOSA-N; [M-H]-; UNPD229778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; YZVDRCFTSWHOPY-UHFFFAOYSA-N; [M-H]-; 11-(1,4-dioxan-2-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; OOVYFGQDUNZBAS-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-2-methylpropyl)-3a,7-dimethyl-octahydro-1H-indene-4,5,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; XWMBKTNVDVTQID-UHFFFAOYSA-N; [M-H]-; 6-(2-hydroxypropan-2-yl)-4,8a-dimethyl-decahydronaphthalene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; LRYIVNCBKZMNEH-UHFFFAOYSA-N; [M-H]-; (1alpha,4alpha,5beta,6beta,7alpha,9alpha,10alpha)?1,6,9,11?eudesmanetetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; IVCYUKRQVKOTOV-UHFFFAOYSA-N; [M-H]-; methyl 6-(3-hydroxypentan-3-yl)-2,2,6-trimethyloxane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; SCUYRRFTLQHOND-WLRFGFJSNA-N; [M-H]-; UNPD82432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; VKUXRLCJNXHDAW-XCGOQRLONA-N; [M-H]-; UNPD153345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; HSXGLWCOJRXCCK-SVTCGHHYNA-N; [M-H]-; UNPD205723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; ZFKDLZOPYLJGOP-UHFFFAOYSA-N; [M-H]-; CNP0450498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; WWSBQOYADFGDQE-UHFFFAOYSA-N; [M-H]-; UNPD18687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; QEPPKIXGZIXTEY-UHFFFAOYSA-N; [M-H]-; UNPD128512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.705; WZGHQUMXUBIVDE-UHFFFAOYSA-N; [M-H]-; 2-(dimethylamino)-4-{[1-(dimethylamino)propylidene]amino}-decahydroquinolin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTZVDPWKGXMQFW-UHFFFAOYSA-N; [M-H]-; Pentadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTLFNPZXCRJHSI-UHFFFAOYNA-N; [M-H]-; 3-methyl-tetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVZISBAEBOPHEZ-UHFFFAOYNA-N; [M-H]-; 5-methyl-tetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; RMMAAUYRERZOAK-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-6-(3-hydroxy-2,3-dimethylcyclopentyl)-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; YZVDRCFTSWHOPY-UHFFFAOYSA-N; [M-H]-; 11-(1,4-dioxan-2-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; BYJHCUIKVIAEAC-UHFFFAOYSA-N; [M-H]-; 3-(1-hydroxy-8-methylnonyl)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; CKWFXHNQQBEUKJ-XYOKQWHBNA-N; [M-H]-; actinopolysporin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; IVCYUKRQVKOTOV-UHFFFAOYSA-N; [M-H]-; methyl 6-(3-hydroxypentan-3-yl)-2,2,6-trimethyloxane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; MPIMWQFKDRBXGO-PTRSXMEUNA-N; [M-H]-; Rupestrinol;[1S-(1alpha,4beta,4abeta,5beta,6beta,8aalpha)]-Decahydro-4-(hydroxymethyl)-8a-methyl-6-(1-methylethyl)-1,4,5-naphthalenetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; DFIZODYMENDZMN-IMWUUAHRNA-N; [M-H]-; UNPD103962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; KGLMPVRRHNUOST-INEVTKCQNA-N; [M-H]-; UNPD202119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; LVGYIMDKRNJZQR-FTZUULMANA-N; [M-H]-; UNPD49055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; NJWSYBDDTXJWEX-LPXAQJHASA-N; [M-H]-; UNPD213506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; BAVIKCCFWXFUME-AQSJMSBDSA-N; [M-H]-; 7,10-epoxycycloneran-3,11,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; KFZFUCCFQQZMRH-MSIOBIFJSA-N; [M-H]-; (1R,4S,5S,7S,9R,10S,11R)-guaiane-9,10,11,12-tetraol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; RDBZPQHLQRBYGV-CHLHFKEBSA-N; [M-H]-; (1S,2S,4S,5S,7R,10R)-guaiane-2,10,11,12-tetraol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; WTIPTDQVDAVYRV-QAJRHMJVSA-N; [M-H]-; (1R,3S,4R,5S,7R,10R,11S)-guaiane-3,10,11,12-tetraol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; YPCHDQUGYDAPIS-VMCMIOBHSA-N; [M-H]-; Xylaguaianol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; OOVYFGQDUNZBAS-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-2-methylpropyl)-3a,7-dimethyl-octahydro-1H-indene-4,5,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; RWJGQGLUCXVLMN-VPHRMDQISA-N; [M-H]-; Phellinuin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; ZFKDLZOPYLJGOP-UHFFFAOYSA-N; [M-H]-; CNP0450498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; DIVJRNQAZRYCIO-UHFFFAOYNA-N; [M-H]-; 7(14)-Bisabolene-2,3,10,11-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; BZKYJRNQZFWJTD-GQCHJWJKNA-N; [M-H]-; Chenopotetraol;[1S-(1alpha,2alpha,4abeta,7beta,8alpha,8aalpha)]-Decahydro-7-(1-hydroxy-1-methylethyl)-1,4a-dimethyl-1,2,8-naphthalenetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; MAZFBCJNIUKTID-APXWXPHPNA-N; [M-H]-; Alismorientol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; RUKMOTJZKIZKKI-DXSIRVHFNA-N; [M-H]-; UNPD203557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; HASSBFRDJUITDM-GIBFLUALNA-N; [M-H]-; Saniculamoid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; HSXGLWCOJRXCCK-SVTCGHHYNA-N; [M-H]-; UNPD205723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; KNAKVUZDMCDXDY-MEWSPPINNA-N; [M-H]-; UNPD99476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; SCUYRRFTLQHOND-WLRFGFJSNA-N; [M-H]-; UNPD82432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; UIUJAEJVJHPWCR-BDEWAYFYNA-N; [M-H]-; UNPD202116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; VKUXRLCJNXHDAW-XCGOQRLONA-N; [M-H]-; UNPD153345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; XGAMXCSBESKVCD-FYPHCDFOSA-N; [M-H]-; UNPD229778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; OXUCICPIXVUUAY-KPKJPENVSA-N; [M-H]-; Phellinuin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; QVKJPMMTEFECKB-DDHJSBNISA-N; [M-H]-; Xylaritriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; SAAGGFOSIFQQMO-COMQUAJESA-N; [M-H]-; Graphostromabisabol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; JCJUZMCAXSGSEJ-UHFFFAOYSA-N; [M-H]-; rel-6r,7r,10r-6,10-epoxy-3,7,11-trimethyldodec-2-ene-1,7,11-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; LRYIVNCBKZMNEH-UHFFFAOYSA-N; [M-H]-; (1alpha,4alpha,5beta,6beta,7alpha,9alpha,10alpha)?1,6,9,11?eudesmanetetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; UVYFMOMYWRYITK-UHFFFAOYSA-N; [M-H]-; CNP0446198
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; VLKSJGHISJJPQV-UHFFFAOYSA-N; [M-H]-; rel-6r,7r,10r-7,10-epoxy-3,7,11-trimethyldodec-2- ene-1,6,11-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; XWMBKTNVDVTQID-UHFFFAOYSA-N; [M-H]-; 6-(2-hydroxypropan-2-yl)-4,8a-dimethyl-decahydronaphthalene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; YPUMRFQHFUVFJA-UHFFFAOYSA-N; [M-H]-; 6-(2-hydroxypropan-2-yl)-4,8a-dimethyl-decahydronaphthalene-1,4,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.062; WWSBQOYADFGDQE-UHFFFAOYSA-N; [M-H]-; UNPD18687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; QEPPKIXGZIXTEY-UHFFFAOYSA-N; [M-H]-; UNPD128512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WZGHQUMXUBIVDE-UHFFFAOYSA-N; [M-H]-; 2-(dimethylamino)-4-{[1-(dimethylamino)propylidene]amino}-decahydroquinolin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BTZVDPWKGXMQFW-UHFFFAOYSA-N; [M-H]-; pentadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NWNWFKCZEKDIHU-UHFFFAOYSA-N; [M-H]-; 5-(1-adamantyl)-6-ethylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HBRMYSQKTBVBHF-UHFFFAOYSA-N; [M-H]-; 1-(3-piperidin-1-ylbutyl)indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; WGMNJXFDKMUVJT-UHFFFAOYSA-N; [M-H]-; N-(3-piperidin-1-ylbutyl)-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; VZSXQCXKIJCHOP-UHFFFAOYSA-N; [M-H]-; N-[3-(2-methylpiperidin-1-yl)propyl]-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NPDWBOLPBMKUGP-UHFFFAOYSA-N; [M-H]-; 1-[3-(azepan-1-yl)propyl]indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; KRGYRBZSOJWBAW-UHFFFAOYSA-N; [M-H]-; 2,2,10,10-tetramethylundecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; HUWSPEBQZBPAJX-UHFFFAOYSA-N; [M-H]-; 14-methoxy-14-oxotetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; WHKKUUPZLWUOIW-UHFFFAOYSA-N; [M-H]-; diethyl 2,2-dibutylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; WWSBQOYADFGDQE-UHFFFAOYSA-N; [M-H]-; dimethyl tridecanedioate
