ACCESSION: MSBNK-SMB_Measured-HSA014P0670000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL05-neg_1419': {'bp': 311074.0, 'sum': 1696446.0}, 'EL03-neg_1416': {'bp': 268932.0, 'sum': 1588050.0}, 'EL06-neg_1421': {'bp': 268484.0, 'sum': 1568680.0}, 'EL07-neg_1416': {'bp': 255377.0, 'sum': 1294619.0}, 'EL09-neg_1416': {'bp': 236285.0, 'sum': 1342254.0}, 'EL18-neg_1414': {'bp': 225228.0, 'sum': 1408851.0}, 'EL02-neg_1426': {'bp': 220883.0, 'sum': 1395192.0}, 'EL23-neg_1419': {'bp': 211469.0, 'sum': 1103168.0}, 'EL19-neg_1420': {'bp': 196385.0, 'sum': 1161455.0}, 'EL20-neg_1422': {'bp': 189447.0, 'sum': 1091482.0}, 'EL01-neg_1417': {'bp': 189153.0, 'sum': 1041630.0}, 'EL13-neg_1417': {'bp': 177410.0, 'sum': 1072819.0}, 'EL24-neg_1410': {'bp': 149081.0, 'sum': 816092.0}, 'EL14-neg_1418': {'bp': 139641.0, 'sum': 810559.0}, 'EL08-neg_1419': {'bp': 123433.0, 'sum': 707167.0}, 'EL21-neg_1420': {'bp': 88084.0, 'sum': 483271.0}, 'EL04-neg_1416': {'bp': 79965.0, 'sum': 415792.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 670.079098
COMMENT: PRECURSOR_M/Z_STDEV 0.000484
COMMENT: PRECURSOR_IN_MS1 mz 670.079187; int 13.152; delta(ppm) 1.128187
COMMENT: PROPOSED_MF MS-FINDER 2.368; C34H28NO6P3S; [M-H]-; delta(ppm) 2.078564
COMMENT: PROPOSED_MF MS-FINDER 2.364; C25H23N9O8P2S; [M-H]-; delta(ppm) -0.213922
COMMENT: PROPOSED_MF MS-FINDER 2.362; C25H31N5O7P2S3; [M-H]-; delta(ppm) 0.485095
COMMENT: PROPOSED_MF MS-FINDER 2.323; C24H37NO9P4S2; [M-H]-; delta(ppm) 0.585970
COMMENT: PROPOSED_MF MS-FINDER 2.318; C31H30NO8PS3; [M-H]-; delta(ppm) -1.057349
COMMENT: PROPOSED_MF MS-FINDER 2.288; C33H19N7O6P2; [M-H]-; delta(ppm) -1.186363
COMMENT: PROPOSED_MF MS-FINDER 2.279; C32H23N3O10P2; [M-H]-; delta(ppm) 0.809541
COMMENT: PROPOSED_MF MS-FINDER 2.277; C22H32N3O13P3S; [M-H]-; delta(ppm) -0.683049
COMMENT: PROPOSED_MF MS-FINDER 2.276; C18H23N15O6P2S2; [M-H]-; delta(ppm) -1.237382
COMMENT: PROPOSED_MF MS-FINDER 2.271; C18H31N11O5P2S4; [M-H]-; delta(ppm) -0.538367
COMMENT: PROPOSED_MF MS-FINDER 2.271; C24H27N5O12P2S; [M-H]-; delta(ppm) 1.781986
COMMENT: PROPOSED_MF MS-FINDER 2.268; C31H32NO6P3S2; [M-H]-; delta(ppm) -2.952371
COMMENT: PROPOSED_MF MS-FINDER 2.265; C31H22N5O9PS; [M-H]-; delta(ppm) -1.756364
COMMENT: PROPOSED_MF MS-FINDER 2.265; C26H17N13O6S2; [M-H]-; delta(ppm) -0.314796
COMMENT: PROPOSED_MF MS-FINDER 2.263; C23H26N7O11PS2; [M-H]-; delta(ppm) -0.783924
COMMENT: PROPOSED_MF MS-FINDER 2.260; C17H27N11O10P2S2; [M-H]-; delta(ppm) 0.758522
COMMENT: PROPOSED_MF MS-FINDER 2.259; C26H19N13O4P2S; [M-H]-; delta(ppm) -2.209821
COMMENT: PROPOSED_MF MS-FINDER 2.257; C30H26NO13PS; [M-H]-; delta(ppm) 0.239538
COMMENT: PROPOSED_MF MS-FINDER 2.254; C25H39NO6P2S5; [M-H]-; delta(ppm) 1.184113
COMMENT: PROPOSED_MF MS-FINDER 2.254; C23H36N3O8P3S3; [M-H]-; delta(ppm) -1.979933
COMMENT: PROPOSED_MF MS-FINDER 2.250; C34H21N7O3S3; [M-H]-; delta(ppm) -0.588222
COMMENT: PROPOSED_MF MS-FINDER 2.246; C19H24N13O7P3S; [M-H]-; delta(ppm) 1.328526
COMMENT: PROPOSED_MF MS-FINDER 2.246; C28H22N11O2PS3; [M-H]-; delta(ppm) 0.954224
COMMENT: PROPOSED_MF MS-FINDER 2.246; C33H25N3O7S3; [M-H]-; delta(ppm) 1.407684
COMMENT: PROPOSED_MF MS-FINDER 2.246; C26H25N9O5S4; [M-H]-; delta(ppm) 0.384220
COMMENT: PROPOSED_MF MS-FINDER 2.238; C24H29N5O10P4; [M-H]-; delta(ppm) -0.113047
COMMENT: PROPOSED_MF MS-FINDER 2.237; C20H35NO16P2S2; [M-H]-; delta(ppm) -1.253050
COMMENT: PROPOSED_MF MS-FINDER 2.235; C30H28NO11P3; [M-H]-; delta(ppm) -1.655489
COMMENT: PROPOSED_MF MS-FINDER 2.230; C23H34N3O10PS4; [M-H]-; delta(ppm) -0.084908
COMMENT: PROPOSED_MF MS-FINDER 2.222; C19H32N9O6P3S3; [M-H]-; delta(ppm) 2.027544
COMMENT: PROPOSED_MF MS-FINDER 2.218; C26H24N7O9P3; [M-H]-; delta(ppm) 2.351991
COMMENT: PROPOSED_MF MS-FINDER 2.215; C24H35NO11P2S3; [M-H]-; delta(ppm) 2.481006
COMMENT: PROPOSED_MF MS-FINDER 2.208; C17H29N11O8P4S; [M-H]-; delta(ppm) -1.136507
COMMENT: PROPOSED_MF MS-FINDER 2.207; C35H22N5O4PS2; [M-H]-; delta(ppm) 1.977688
COMMENT: PROPOSED_MF MS-FINDER 2.205; C26H32N3O8P3S2; [M-H]-; delta(ppm) 3.051012
COMMENT: PROPOSED_MF MS-FINDER 2.202; C10H27N17O8P2S3; [M-H]-; delta(ppm) -0.264941
COMMENT: PROPOSED_MF MS-FINDER 2.202; C17H35N7O9P2S4; [M-H]-; delta(ppm) 1.457540
COMMENT: PROPOSED_MF MS-FINDER 2.196; C13H18N23O3PS3; [M-H]-; delta(ppm) 0.204187
COMMENT: PROPOSED_MF MS-FINDER 2.194; C14H36N5O15P3S2; [M-H]-; delta(ppm) 0.289394
COMMENT: PROPOSED_MF MS-FINDER 2.192; C33H17N7O8S; [M-H]-; delta(ppm) 0.708666
COMMENT: PROPOSED_MF MS-FINDER 2.190; C18H21N15O8S3; [M-H]-; delta(ppm) 0.657647
COMMENT: PROPOSED_MF MS-FINDER 2.188; C16H33N7O12P4S; [M-H]-; delta(ppm) 0.859397
COMMENT: PROPOSED_MF MS-FINDER 2.187; C23H28N7O9P3S; [M-H]-; delta(ppm) -2.678947
COMMENT: PROPOSED_MF MS-FINDER 2.185; C15H40N5O10P3S4; [M-H]-; delta(ppm) -1.007494
COMMENT: PROPOSED_MF MS-FINDER 2.182; C25H21N9O10S2; [M-H]-; delta(ppm) 1.681111
COMMENT: PROPOSED_MF MS-FINDER 2.181; C24H30N7O6PS4; [M-H]-; delta(ppm) -2.080808
COMMENT: PROPOSED_MF MS-FINDER 2.177; C16H41N3O11P4S3; [M-H]-; delta(ppm) 1.558415
COMMENT: PROPOSED_MF MS-FINDER 2.174; C22H30N3O15PS2; [M-H]-; delta(ppm) 1.211982
COMMENT: PROPOSED_MF MS-FINDER 2.172; C15H32N9O11P3S2; [M-H]-; delta(ppm) -1.706508
COMMENT: PROPOSED_MF MS-FINDER 2.171; C18H39N7O4P2S6; [M-H]-; delta(ppm) 0.160650
COMMENT: PROPOSED_MF MS-FINDER 2.169; C20H18N17O5PS2; [M-H]-; delta(ppm) 1.227650
COMMENT: PROPOSED_MF MS-FINDER 2.167; C27H26N7O6PS3; [M-H]-; delta(ppm) 2.950136
COMMENT: PROPOSED_MF MS-FINDER 2.166; C14H46NO12P5S3; [M-H]-; delta(ppm) -0.906619
COMMENT: PROPOSED_MF MS-FINDER 2.165; C20H26N13O4PS4; [M-H]-; delta(ppm) 1.926669
COMMENT: PROPOSED_MF MS-FINDER 2.165; C24H22N11O7PS2; [M-H]-; delta(ppm) -2.779821
COMMENT: PROPOSED_MF MS-FINDER 2.164; C12H39N3O18P2S3; [M-H]-; delta(ppm) -0.280609
COMMENT: PROPOSED_MF MS-FINDER 2.162; C15H30N9O13PS3; [M-H]-; delta(ppm) 0.188519
COMMENT: PROPOSED_MF MS-FINDER 2.161; C27H18N11O7PS; [M-H]-; delta(ppm) 2.251116
COMMENT: PROPOSED_MF MS-FINDER 2.150; C32H26N5O4PS3; [M-H]-; delta(ppm) -3.053246
COMMENT: PROPOSED_MF MS-FINDER 2.149; C9H33N13O10P4S2; [M-H]-; delta(ppm) -0.164066
COMMENT: PROPOSED_MF MS-FINDER 2.149; C19H25N15O3S5; [M-H]-; delta(ppm) -0.639241
COMMENT: PROPOSED_MF MS-FINDER 2.147; C14H44NO14P3S4; [M-H]-; delta(ppm) 0.988411
COMMENT: PROPOSED_MF MS-FINDER 2.144; C34H13N11O4S; [M-H]-; delta(ppm) -1.287238
COMMENT: PROPOSED_MF MS-FINDER 2.143; C21H39NO11P2S4; [M-H]-; delta(ppm) -2.549934
COMMENT: PROPOSED_MF MS-FINDER 2.143; C15H22N13O14PS; [M-H]-; delta(ppm) -0.510498
COMMENT: PROPOSED_MF MS-FINDER 2.143; C41H13N5O6; [M-H]-; delta(ppm) -0.263777
COMMENT: PROPOSED_MF MS-FINDER 2.140; C10H35N13O7P2S5; [M-H]-; delta(ppm) 0.434076
COMMENT: PROPOSED_MF MS-FINDER 2.140; C27H21N13OS4; [M-H]-; delta(ppm) -1.611682
COMMENT: PROPOSED_MF MS-FINDER 2.137; C23H33NO14P4; [M-H]-; delta(ppm) 1.882861
COMMENT: PROPOSED_MF MS-FINDER 2.136; C16H26N13O9PS3; [M-H]-; delta(ppm) -1.807383
COMMENT: PROPOSED_MF MS-FINDER 2.133; C11H23N21O4P2S3; [M-H]-; delta(ppm) -2.260840
COMMENT: PROPOSED_MF MS-FINDER 2.133; C29H15N13O4P2; [M-H]-; delta(ppm) 2.821121
COMMENT: PROPOSED_MF MS-FINDER 2.132; C17H19N15O11P2; [M-H]-; delta(ppm) 0.059505
COMMENT: PROPOSED_MF MS-FINDER 2.132; C12H31N7O19P2S; [M-H]-; delta(ppm) -0.979625
COMMENT: PROPOSED_MF MS-FINDER 2.131; C41H21NO5S2; [M-H]-; delta(ppm) 0.435239
COMMENT: PROPOSED_MF MS-FINDER 2.128; C28H14N15O3PS; [M-H]-; delta(ppm) 0.255206
COMMENT: PROPOSED_MF MS-FINDER 2.127; C13H42NO17P5S; [M-H]-; delta(ppm) 0.390269
COMMENT: PROPOSED_MF MS-FINDER 2.127; C14H28N9O16P3; [M-H]-; delta(ppm) -0.409623
COMMENT: PROPOSED_MF MS-FINDER 2.125; C29H25N3O12S2; [M-H]-; delta(ppm) -2.326364
COMMENT: PROPOSED_MF MS-FINDER 2.122; C19H17N19O4S3; [M-H]-; delta(ppm) -1.338257
COMMENT: PROPOSED_MF MS-FINDER 2.122; C35H14N9O5P; [M-H]-; delta(ppm) 1.278670
COMMENT: PROPOSED_MF MS-FINDER 2.119; C21H29N5O14S3; [M-H]-; delta(ppm) -1.353925
COMMENT: PROPOSED_MF MS-FINDER 2.117; C21H31N5O12P2S2; [M-H]-; delta(ppm) -3.248946
COMMENT: PROPOSED_MF MS-FINDER 2.115; C9H23N17O13P2S; [M-H]-; delta(ppm) 1.031948
COMMENT: PROPOSED_MF MS-FINDER 2.112; C24H38N3O5PS6; [M-H]-; delta(ppm) -1.381794
COMMENT: PROPOSED_MF MS-FINDER 2.112; C22H22N7O16P; [M-H]-; delta(ppm) 0.512964
COMMENT: PROPOSED_MF MS-FINDER 2.109; C11H21N21O6S4; [M-H]-; delta(ppm) -0.365815
COMMENT: PROPOSED_MF MS-FINDER 2.109; C14H38N5O13P5S; [M-H]-; delta(ppm) -1.605634
COMMENT: PROPOSED_MF MS-FINDER 2.107; C23H18N11O12P; [M-H]-; delta(ppm) -1.482939
COMMENT: PROPOSED_MF MS-FINDER 2.106; C9H31N13O12P2S3; [M-H]-; delta(ppm) 1.730967
COMMENT: PROPOSED_MF MS-FINDER 2.105; C11H35N3O23P2S; [M-H]-; delta(ppm) 1.016280
COMMENT: PROPOSED_MF MS-FINDER 2.105; C16H34N9O8PS5; [M-H]-; delta(ppm) -1.108368
COMMENT: PROPOSED_MF MS-FINDER 2.102; C12H16N23O6P3; [M-H]-; delta(ppm) -0.393954
COMMENT: PROPOSED_MF MS-FINDER 2.102; C22H34N3O11P5; [M-H]-; delta(ppm) -2.578072
COMMENT: PROPOSED_MF MS-FINDER 2.100; C29H27N3O10P2S; [M-H]-; delta(ppm) -4.221382
COMMENT: PROPOSED_MF MS-FINDER 2.099; C13H35N7O14P2S3; [M-H]-; delta(ppm) -2.276509
COMMENT: PROPOSED_MF MS-FINDER 2.099; C15H48NO9P3S6; [M-H]-; delta(ppm) -0.308478
COMMENT: PROPOSED_MF MS-FINDER 2.099; C36H23N3O5P2S; [M-H]-; delta(ppm) 4.543612
COMMENT: PROPOSED_MF MS-FINDER 2.097; C16H31N7O14P2S2; [M-H]-; delta(ppm) 2.754433
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.525; C20H29ClN7O11P3; [M-H]-; delta(ppm) -34572.948014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.924; C27H25N7O8S3; [M-H]-; delta(ppm) -9.353126
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.938; C20H29ClN7O11P3; [M-H]-; delta(ppm) -34572.948014
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.062; C27H25N7O8S3; [M-H]-; delta(ppm) -9.353126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.871; C20H30BrN7O12S; [M-H]-; delta(ppm) 1.126673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.312; C20H32Cl3N5O12S; [M-H]-; delta(ppm) -34573.975515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.888; C25H32Cl3N3O10S; [M-H]-; delta(ppm) -34579.570919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.737; C25H30BrN5O10S; [M-H]-; delta(ppm) -4.876687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.714; C23H32BrF2N5O7S2; [M-H]-; delta(ppm) -4.553143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.925; C28H26BrN5O10; [M-H]-; delta(ppm) 0.154229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.725; C29H24Cl3N7O6; [M-H]-; delta(ppm) -34576.742147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.597; C28H28Cl3N3O10; [M-H]-; delta(ppm) -34574.881877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.513; C29H22BrN9O6; [M-H]-; delta(ppm) -1.841672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.432; C25H27BrFN5O11; [M-H]-; delta(ppm) -1.551021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.857; C20H32Cl3N5O12S; [M-H]-; delta(ppm) -34573.975515
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.120; C25H32Cl3N3O10S; [M-H]-; delta(ppm) -34579.570919
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C29H24Cl3N7O6; [M-H]-; delta(ppm) -34576.742147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C28H28Cl3N3O10; [M-H]-; delta(ppm) -34574.881877
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.325; HSFHKUYDMHPOSJ; [M-H]-; Cemabga-datp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.097; USIHERORABLSHM; [M-H]-; (6R,7R)-7-[[2-(2-amino-1,3-thiazol-4-yl)-2-[(1,5-dihydroxy-4-oxopyridine-2-carbonyl)amino]acetyl]amino]-3-(2,3-dihydro-1H-indol-5-ylsulfanylmethyl)-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.617; HSFHKUYDMHPOSJ; [M-H]-; Cemabga-datp
COMMENT: CONFIDENCE Level 5: Exact mass of interest 670.079130; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.422
MS$FOCUSED_ION: PRECURSOR_M/Z 670.079130
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03e9-2489000000-682113267e59364570e5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9576254 341.2033 ? 78.957613 0.7726 170.58 0.3113 17
  91.9122002 19.2518 ? 91.912202 1.2294 4.70 0.7275 14
  91.9299743 19.3502 ? 91.929976 1.6861 4.21 0.8187 13
  96.9681761 32.6162 ? 96.968185 1.3613 12.25 0.8006 13
  96.9852159 25.4369 ? 96.985224 1.5776 6.92 0.7647 16
  99.9323749 13.2994 ? 99.932388 1.5010 3.75 0.6294 12
  106.9232681 23.7754 ? 106.923292 1.6647 3.54 0.7692 13
  107.9071030 22.1202 ? 107.907128 1.1213 4.65 0.7750 15
  108.9048010 18.8011 ? 108.904828 1.3039 3.80 0.5989 13
  109.9407216 16.0735 ? 109.940750 1.1643 4.50 0.7407 14
  115.9097191 151.5282 ? 115.909758 0.9145 15.90 0.8799 17
  115.9273843 107.9804 ? 115.927424 1.0869 18.80 0.8946 17
  116.9075615 128.4152 ? 116.907602 1.1291 14.66 0.9353 16
  116.9172933 34.4622 ? 116.917334 1.6080 6.00 0.5868 14
  117.9053064 51.4185 ? 117.905349 1.3909 4.15 0.9385 14
  117.9229935 31.6632 ? 117.923036 1.2466 3.84 0.8549 14
  118.9231610 48.9588 ? 118.923206 1.4463 5.94 0.8799 17
  122.9042872 44.8433 ? 122.904340 1.4320 8.36 0.8652 17
  128.0340538 20.5759 ? 128.034118 1.2184 5.36 0.4764 12
  131.9047716 50.8671 ? 131.904844 1.0235 8.73 0.9143 15
  132.9025865 36.6547 ? 132.902661 1.4973 6.63 0.8059 16
  171.9361878 22.5597 ? 171.936373 1.3610 8.12 0.7802 13
  184.9317612 79.5195 ? 184.931924 1.5303 11.17 0.9324 16
  187.9454983 41.5107 ? 187.945425 1.3142 4.41 1.0000 17
  216.9701139 77.8690 ? 216.969753 1.3919 8.66 0.8250 15
  218.9656148 26.8970 ? 218.965276 0.9043 4.61 0.8881 12
  231.9539809 36.5199 ? 231.953798 1.9185 6.47 0.7670 14
  232.9535949 515.8862 ? 232.953425 0.4722 30.97 0.9485 17
  233.9514837 834.8569 ? 233.951326 0.4616 50.06 0.9363 17
  234.9495095 210.0222 ? 234.949365 0.8129 15.98 0.9143 15
  361.9965981 456.1643 ? 361.997060 0.9890 27.21 0.8897 17
  362.9942454 999.0000 ? 362.994708 0.4187 0.00 0.9436 17
  363.9936533 268.3762 ? 363.994117 0.5192 21.69 0.8897 17
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  78.957625 341.20 341
  91.912200 19.25 19
  91.929974 19.35 19
  96.968176 32.62 32
  96.985216 25.44 25
  99.932375 13.30 13
  106.923268 23.78 23
  107.907103 22.12 22
  108.904801 18.80 18
  109.940722 16.07 16
  115.909719 151.53 151
  115.927384 107.98 107
  116.907561 128.42 128
  116.917293 34.46 34
  117.905306 51.42 51
  117.922993 31.66 31
  118.923161 48.96 48
  122.904287 44.84 44
  128.034054 20.58 20
  131.904772 50.87 50
  132.902586 36.65 36
  171.936188 22.56 22
  184.931761 79.52 79
  187.945498 41.51 41
  216.970114 77.87 77
  218.965615 26.90 26
  231.953981 36.52 36
  232.953595 515.89 515
  233.951484 834.86 834
  234.949509 210.02 210
  361.996598 456.16 456
  362.994245 999.00 999
  363.993653 268.38 268
//
