ACCESSION: MSBNK-SMB_Measured-HSA014P0667001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL17-neg_1700': {'bp': 630102.0, 'sum': 4516849.0}, 'EL02-neg_1692': {'bp': 151761.0, 'sum': 1014473.0}, 'EL15-neg_1685': {'bp': 119299.0, 'sum': 776675.0}, 'EL17-neg_1666': {'bp': 99882.0, 'sum': 593676.0}, 'EL02-neg_1727': {'bp': 99761.0, 'sum': 631675.0}, 'EL15-neg_1719': {'bp': 98204.0, 'sum': 626134.0}, 'EL06-neg_1683': {'bp': 86325.0, 'sum': 508618.0}, 'EL05-neg_1682': {'bp': 80679.0, 'sum': 502985.0}, 'EL04-neg_1676': {'bp': 75375.0, 'sum': 484992.0}, 'EL20-neg_1693': {'bp': 75334.0, 'sum': 442567.0}, 'EL16-neg_1672': {'bp': 75270.0, 'sum': 430439.0}, 'EL08-neg_1705': {'bp': 73895.0, 'sum': 460801.0}, 'EL09-neg_1683': {'bp': 67667.0, 'sum': 391228.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 668.063077
COMMENT: PRECURSOR_M/Z_STDEV 0.000308
COMMENT: PRECURSOR_IN_MS1 mz 668.063182; int 44.138; delta(ppm) 1.154969
COMMENT: PROPOSED_MF MS-FINDER 2.388; C23H32N3O10PS4; [M-H]-; delta(ppm) -0.641902
COMMENT: PROPOSED_MF MS-FINDER 2.388; C28H20N11O2PS3; [M-H]-; delta(ppm) 0.400364
COMMENT: PROPOSED_MF MS-FINDER 2.379; C25H37NO6P2S5; [M-H]-; delta(ppm) 0.630947
COMMENT: PROPOSED_MF MS-FINDER 2.377; C23H24N7O11PS2; [M-H]-; delta(ppm) -1.343026
COMMENT: PROPOSED_MF MS-FINDER 2.376; C22H28N3O15PS2; [M-H]-; delta(ppm) 0.658900
COMMENT: PROPOSED_MF MS-FINDER 2.375; C27H24N7O6PS3; [M-H]-; delta(ppm) 2.402298
COMMENT: PROPOSED_MF MS-FINDER 2.368; C20H24N13O4PS4; [M-H]-; delta(ppm) 1.375743
COMMENT: PROPOSED_MF MS-FINDER 2.353; C35H20N5O4PS2; [M-H]-; delta(ppm) 1.426916
COMMENT: PROPOSED_MF MS-FINDER 2.350; C24H25N5O12P2S; [M-H]-; delta(ppm) 1.230624
COMMENT: PROPOSED_MF MS-FINDER 2.346; C25H21N9O8P2S; [M-H]-; delta(ppm) -0.771305
COMMENT: PROPOSED_MF MS-FINDER 2.342; C18H29N11O5P2S4; [M-H]-; delta(ppm) -1.096728
COMMENT: PROPOSED_MF MS-FINDER 2.340; C24H33NO11P2S3; [M-H]-; delta(ppm) 1.931752
COMMENT: PROPOSED_MF MS-FINDER 2.340; C34H27N3O2S5; [M-H]-; delta(ppm) -0.445610
COMMENT: PROPOSED_MF MS-FINDER 2.330; C19H30N9O6P3S3; [M-H]-; delta(ppm) 1.476923
COMMENT: PROPOSED_MF MS-FINDER 2.328; C17H25N11O10P2S2; [M-H]-; delta(ppm) 0.204072
COMMENT: PROPOSED_MF MS-FINDER 2.320; C26H30N3O8P3S2; [M-H]-; delta(ppm) 2.503477
COMMENT: PROPOSED_MF MS-FINDER 2.317; C15H28N9O13PS3; [M-H]-; delta(ppm) -0.367651
COMMENT: PROPOSED_MF MS-FINDER 2.314; C17H33N7O9P2S4; [M-H]-; delta(ppm) 0.905199
COMMENT: PROPOSED_MF MS-FINDER 2.311; C19H22N13O7P3S; [M-H]-; delta(ppm) 0.775795
COMMENT: PROPOSED_MF MS-FINDER 2.311; C22H30N3O13P3S; [M-H]-; delta(ppm) -1.241847
COMMENT: PROPOSED_MF MS-FINDER 2.311; C25H27N5O9S4; [M-H]-; delta(ppm) 1.830572
COMMENT: PROPOSED_MF MS-FINDER 2.303; C13H24N19O2PS5; [M-H]-; delta(ppm) 0.349191
COMMENT: PROPOSED_MF MS-FINDER 2.303; C24H27N5O10P4; [M-H]-; delta(ppm) -0.670125
COMMENT: PROPOSED_MF MS-FINDER 2.301; C24H28N7O6PS4; [M-H]-; delta(ppm) -2.643823
COMMENT: PROPOSED_MF MS-FINDER 2.300; C18H21N15O6P2S2; [M-H]-; delta(ppm) -1.797852
COMMENT: PROPOSED_MF MS-FINDER 2.288; C13H16N23O3PS3; [M-H]-; delta(ppm) -0.351935
COMMENT: PROPOSED_MF MS-FINDER 2.287; C20H16N17O5PS2; [M-H]-; delta(ppm) 0.674616
COMMENT: PROPOSED_MF MS-FINDER 2.284; C31H30NO6P3S2; [M-H]-; delta(ppm) -3.518015
COMMENT: PROPOSED_MF MS-FINDER 2.284; C32H21N3O10P2; [M-H]-; delta(ppm) 0.255245
COMMENT: PROPOSED_MF MS-FINDER 2.283; C23H34N3O8P3S3; [M-H]-; delta(ppm) -2.542644
COMMENT: PROPOSED_MF MS-FINDER 2.281; C18H37N7O4P2S6; [M-H]-; delta(ppm) -0.395603
COMMENT: PROPOSED_MF MS-FINDER 2.278; C20H33NO16P2S2; [M-H]-; delta(ppm) -1.813568
COMMENT: PROPOSED_MF MS-FINDER 2.276; C18H19N15O8S3; [M-H]-; delta(ppm) 0.102893
COMMENT: PROPOSED_MF MS-FINDER 2.276; C16H39N3O11P4S3; [M-H]-; delta(ppm) 1.006378
COMMENT: PROPOSED_MF MS-FINDER 2.269; C18H27N11O7S5; [M-H]-; delta(ppm) 0.804019
COMMENT: PROPOSED_MF MS-FINDER 2.264; C14H34N5O15P3S2; [M-H]-; delta(ppm) -0.266471
COMMENT: PROPOSED_MF MS-FINDER 2.263; C14H42NO14P3S4; [M-H]-; delta(ppm) 0.434655
COMMENT: PROPOSED_MF MS-FINDER 2.263; C25H19N9O10S2; [M-H]-; delta(ppm) 1.129444
COMMENT: PROPOSED_MF MS-FINDER 2.263; C24H36N3O5PS6; [M-H]-; delta(ppm) -1.942700
COMMENT: PROPOSED_MF MS-FINDER 2.262; C15H36N5O12PS5; [M-H]-; delta(ppm) 0.333475
COMMENT: PROPOSED_MF MS-FINDER 2.262; C35H28NO3PS4; [M-H]-; delta(ppm) 2.128045
COMMENT: PROPOSED_MF MS-FINDER 2.259; C10H25N17O8P2S3; [M-H]-; delta(ppm) -0.822478
COMMENT: PROPOSED_MF MS-FINDER 2.259; C12H20N19O7PS3; [M-H]-; delta(ppm) 1.649995
COMMENT: PROPOSED_MF MS-FINDER 2.249; C26H15N13O6S2; [M-H]-; delta(ppm) -0.872484
COMMENT: PROPOSED_MF MS-FINDER 2.249; C32H19N3O12S; [M-H]-; delta(ppm) 2.155998
COMMENT: PROPOSED_MF MS-FINDER 2.247; C16H32N9O8PS5; [M-H]-; delta(ppm) -1.668450
COMMENT: PROPOSED_MF MS-FINDER 2.246; C24H20N11O7PS2; [M-H]-; delta(ppm) -3.344945
COMMENT: PROPOSED_MF MS-FINDER 2.246; C26H31N5O4S6; [M-H]-; delta(ppm) 0.529768
COMMENT: PROPOSED_MF MS-FINDER 2.245; C41H19NO5S2; [M-H]-; delta(ppm) -0.120186
COMMENT: PROPOSED_MF MS-FINDER 2.244; C15H20N13O14PS; [M-H]-; delta(ppm) -1.068776
COMMENT: PROPOSED_MF MS-FINDER 2.243; C15H38N5O10P3S4; [M-H]-; delta(ppm) -1.567271
COMMENT: PROPOSED_MF MS-FINDER 2.243; C16H31N7O12P4S; [M-H]-; delta(ppm) 0.305251
COMMENT: PROPOSED_MF MS-FINDER 2.243; C27H32N3O5PS5; [M-H]-; delta(ppm) 3.103427
COMMENT: PROPOSED_MF MS-FINDER 2.242; C10H33N13O7P2S5; [M-H]-; delta(ppm) -0.121352
COMMENT: PROPOSED_MF MS-FINDER 2.240; C19H20N13O9PS2; [M-H]-; delta(ppm) 2.676550
COMMENT: PROPOSED_MF MS-FINDER 2.240; C16H24N13O9PS3; [M-H]-; delta(ppm) -2.369573
COMMENT: PROPOSED_MF MS-FINDER 2.237; C11H19N21O6S4; [M-H]-; delta(ppm) -0.923657
COMMENT: PROPOSED_MF MS-FINDER 2.236; C20H32N9O3PS6; [M-H]-; delta(ppm) 2.076872
COMMENT: PROPOSED_MF MS-FINDER 2.235; C14H32N5O17PS3; [M-H]-; delta(ppm) 1.634280
COMMENT: PROPOSED_MF MS-FINDER 2.235; C19H23N15O3S5; [M-H]-; delta(ppm) -1.197908
COMMENT: PROPOSED_MF MS-FINDER 2.235; C27H16N11O7PS; [M-H]-; delta(ppm) 1.701169
COMMENT: PROPOSED_MF MS-FINDER 2.229; C12H37N3O18P2S3; [M-H]-; delta(ppm) -0.838193
COMMENT: PROPOSED_MF MS-FINDER 2.226; C31H20N5O9PS; [M-H]-; delta(ppm) -2.318400
COMMENT: PROPOSED_MF MS-FINDER 2.220; C14H24N9O18PS; [M-H]-; delta(ppm) 0.933152
COMMENT: PROPOSED_MF MS-FINDER 2.220; C17H27N11O8P4S; [M-H]-; delta(ppm) -1.696673
COMMENT: PROPOSED_MF MS-FINDER 2.217; C9H29N13O12P2S3; [M-H]-; delta(ppm) 1.179451
COMMENT: PROPOSED_MF MS-FINDER 2.216; C14H44NO12P5S3; [M-H]-; delta(ppm) -1.466092
COMMENT: PROPOSED_MF MS-FINDER 2.213; C16H29N7O14P2S2; [M-H]-; delta(ppm) 2.206005
COMMENT: PROPOSED_MF MS-FINDER 2.211; C21H27N5O14S3; [M-H]-; delta(ppm) -1.914747
COMMENT: PROPOSED_MF MS-FINDER 2.202; C9H31N13O10P4S2; [M-H]-; delta(ppm) -0.721298
COMMENT: PROPOSED_MF MS-FINDER 2.201; C30H26NO11P3; [M-H]-; delta(ppm) -2.217221
COMMENT: PROPOSED_MF MS-FINDER 2.198; C23H31NO14P4; [M-H]-; delta(ppm) 1.331803
COMMENT: PROPOSED_MF MS-FINDER 2.197; C10H23N17O10S4; [M-H]-; delta(ppm) 1.078271
COMMENT: PROPOSED_MF MS-FINDER 2.196; C15H46NO9P3S6; [M-H]-; delta(ppm) -0.866146
COMMENT: PROPOSED_MF MS-FINDER 2.196; C17H41N3O8P2S6; [M-H]-; delta(ppm) 1.606327
COMMENT: PROPOSED_MF MS-FINDER 2.196; C33H15N7O8S; [M-H]-; delta(ppm) 0.154066
COMMENT: PROPOSED_MF MS-FINDER 2.195; C13H31N7O16S4; [M-H]-; delta(ppm) -0.939373
COMMENT: PROPOSED_MF MS-FINDER 2.194; C8H28N15O11PS4; [M-H]-; delta(ppm) -1.394199
COMMENT: PROPOSED_MF MS-FINDER 2.191; C11H26N15O9P3S2; [M-H]-; delta(ppm) 1.751175
COMMENT: PROPOSED_MF MS-FINDER 2.191; C26H17N13O4P2S; [M-H]-; delta(ppm) -2.773225
COMMENT: PROPOSED_MF MS-FINDER 2.191; C34H19N7O3S3; [M-H]-; delta(ppm) -1.146735
COMMENT: PROPOSED_MF MS-FINDER 2.190; C20H31NO18S3; [M-H]-; delta(ppm) 0.087177
COMMENT: PROPOSED_MF MS-FINDER 2.190; C32H24N5O4PS3; [M-H]-; delta(ppm) -3.619194
COMMENT: PROPOSED_MF MS-FINDER 2.188; C15H30N9O11P3S2; [M-H]-; delta(ppm) -2.268394
COMMENT: PROPOSED_MF MS-FINDER 2.188; C26H22N7O9P3; [M-H]-; delta(ppm) 1.802348
COMMENT: PROPOSED_MF MS-FINDER 2.186; C32H32NO3PS5; [M-H]-; delta(ppm) -2.918073
COMMENT: PROPOSED_MF MS-FINDER 2.184; C9H21N17O13P2S; [M-H]-; delta(ppm) 0.478324
COMMENT: PROPOSED_MF MS-FINDER 2.182; C21H37NO11P2S4; [M-H]-; delta(ppm) -3.114363
COMMENT: PROPOSED_MF MS-FINDER 2.180; C13H40NO17P5S; [M-H]-; delta(ppm) -0.165292
COMMENT: PROPOSED_MF MS-FINDER 2.177; C11H27N17O5S6; [M-H]-; delta(ppm) -0.222532
COMMENT: PROPOSED_MF MS-FINDER 2.176; C23H26N7O9P3S; [M-H]-; delta(ppm) -3.243766
COMMENT: PROPOSED_MF MS-FINDER 2.174; C14H17N21O4P2S2; [M-H]-; delta(ppm) 2.221720
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.866; C19H25N7O14P2S; [M-H]-; delta(ppm) 7.252174
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H25N7O14P2S; [M-H]-; delta(ppm) 7.252174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.622; C19H30Cl2N5O13PS; [M-H]-; delta(ppm) -34674.962039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.941; C20H28BrN7O12S; [M-H]-; delta(ppm) 0.573334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.756; C20H30Cl3N5O12S; [M-H]-; delta(ppm) -34675.210851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.254; C22H34Cl3N3O10S2; [M-H]-; delta(ppm) -34685.524124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.105; C23H26Cl3N5O12; [M-H]-; delta(ppm) -34670.508590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.966; C21H31Cl3N3O13P; [M-H]-; delta(ppm) -34672.812584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.541; C21H32BrN7O7S3; [M-H]-; delta(ppm) -0.727468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.402; C21H24BrN11O8S; [M-H]-; delta(ppm) -1.428592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.201; C17H30N5O15P3S; [M-H]-; delta(ppm) 4.779673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.158; C21H26Cl3N9O8S; [M-H]-; delta(ppm) -34677.076347
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C20H30Cl3N5O12S; [M-H]-; delta(ppm) -34675.210851
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H26Cl3N5O12; [M-H]-; delta(ppm) -34670.508590
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H31Cl3N3O13P; [M-H]-; delta(ppm) -34672.812584
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; INQLNSVYIFCUML-UHFFFAOYSA-N; [M-H]-; C1=C(N=C(S1)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.814; INQLNSVYIFCUML; [M-H]-; Tiazofurin adenine dinucleotide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 668.063108; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.887
MS$FOCUSED_ION: PRECURSOR_M/Z 668.063108
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01q9-0495000000-9a1271edd6ffaffc3628
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  90.9321193 50.0385 ? 90.932120 1.3197 12.12 0.4091 11
  96.9850646 36.3028 ? 96.985073 1.5982 8.57 0.8077 13
  99.9324474 31.1470 ? 99.932460 1.6511 9.93 0.1319 13
  107.9071950 34.8609 ? 107.907220 1.2974 8.23 0.4818 11
  115.9096686 218.8775 ? 115.909708 1.0525 25.03 0.8736 13
  115.9273408 160.7065 ? 115.927380 0.9057 27.04 0.8352 13
  116.9076435 173.3734 ? 116.907685 0.5902 22.73 0.8273 11
  117.9052648 73.4813 ? 117.905308 1.0771 15.19 0.6429 13
  118.9231576 68.3306 ? 118.923203 1.0931 12.57 0.9161 12
  122.8864980 43.4087 ? 122.886551 1.0904 14.02 0.6643 12
  123.8844768 49.2522 ? 123.884532 1.5821 10.10 0.6783 12
  132.9026763 57.2613 ? 132.902751 0.6998 12.66 0.6018 10
  184.9317341 121.4390 ? 184.931897 1.4113 12.61 0.7972 12
  218.9657340 39.2298 ? 218.965395 1.5391 9.72 0.5152 10
  232.9537240 542.8021 ? 232.953554 0.5538 45.34 1.0000 13
  233.9515334 999.0000 ? 233.951376 0.3590 0.00 0.8901 13
  234.9495950 208.0358 ? 234.949451 1.3365 21.38 0.9371 12
  264.9257991 115.7751 ? 264.926101 1.1966 19.82 0.8132 13
  265.9239987 92.5519 ? 265.924317 1.0793 10.48 0.8788 10
  266.9215040 46.3593 ? 266.921839 1.6784 10.98 0.7818 11
  361.9964866 374.2907 ? 361.996948 0.8011 47.84 0.9890 13
  362.9943026 569.4819 ? 362.994765 0.8099 67.86 0.9505 13
  363.9931180 191.2513 ? 363.993582 1.3105 24.94 0.8727 11
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  90.932119 50.04 50
  96.985065 36.30 36
  99.932447 31.15 31
  107.907195 34.86 34
  115.909669 218.88 218
  115.927341 160.71 160
  116.907643 173.37 173
  117.905265 73.48 73
  118.923158 68.33 68
  122.886498 43.41 43
  123.884477 49.25 49
  132.902676 57.26 57
  184.931734 121.44 121
  218.965734 39.23 39
  232.953724 542.80 542
  233.951533 999.00 999
  234.949595 208.04 208
  264.925799 115.78 115
  265.923999 92.55 92
  266.921504 46.36 46
  361.996487 374.29 374
  362.994303 569.48 569
  363.993118 191.25 191
//
