ACCESSION: MSBNK-SMB_Measured-HSA014P0239000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'Blanc1-neg_9225': {'bp': 1148140.0, 'sum': 2857860.0}, 'Blanc1-neg_9190': {'bp': 326469.0, 'sum': 1009622.0}, 'Blanc1-neg_9262': {'bp': 255621.0, 'sum': 802118.0}, 'Blanc1-neg_9304': {'bp': 227452.0, 'sum': 870428.0}, 'EL06-neg_8896': {'bp': 87252.0, 'sum': 252994.0}, 'EL21-neg_8874': {'bp': 82385.0, 'sum': 240951.0}, 'Blanc3-neg_8813': {'bp': 79419.0, 'sum': 215617.0}, 'EL14-neg_8858': {'bp': 79047.0, 'sum': 212041.0}, 'EL10-neg_8856': {'bp': 77696.0, 'sum': 211789.0}, 'EL20-neg_8878': {'bp': 76692.0, 'sum': 206330.0}, 'EL23-neg_8861': {'bp': 76483.0, 'sum': 221727.0}, 'EL15-neg_8883': {'bp': 74972.0, 'sum': 231631.0}, 'EL05-neg_8900': {'bp': 73710.0, 'sum': 232338.0}, 'EL17-neg_8878': {'bp': 72101.0, 'sum': 222587.0}, 'Blanc2-neg_8812': {'bp': 71840.0, 'sum': 184671.0}, 'EL16-neg_8856': {'bp': 71587.0, 'sum': 209817.0}, 'EL07-neg_8869': {'bp': 71248.0, 'sum': 226541.0}, 'EL19-neg_8908': {'bp': 68320.0, 'sum': 198462.0}, 'EL09-neg_8869': {'bp': 67512.0, 'sum': 193657.0}, 'EL03-neg_8850': {'bp': 67178.0, 'sum': 191189.0}, 'EL02-neg_8931': {'bp': 65950.0, 'sum': 207821.0}, 'EL18-neg_8862': {'bp': 65172.0, 'sum': 194868.0}, 'EL12-neg_8898': {'bp': 63611.0, 'sum': 182138.0}, 'EL04-neg_8842': {'bp': 62784.0, 'sum': 180375.0}, 'EL11-neg_8847': {'bp': 57349.0, 'sum': 162863.0}, 'EL22-neg_8917': {'bp': 57090.0, 'sum': 189478.0}, 'EL08-neg_8863': {'bp': 54662.0, 'sum': 167365.0}, 'EL13-neg_8859': {'bp': 54088.0, 'sum': 170786.0}, 'EL24-neg_8831': {'bp': 52684.0, 'sum': 158003.0}, 'EL01-neg_8848': {'bp': 50232.0, 'sum': 146693.0}, 'EL11-neg_8880': {'bp': 44911.0, 'sum': 154602.0}, 'EL08-neg_8896': {'bp': 38115.0, 'sum': 145099.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 239.128571
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 239.128903; int 46.663; delta(ppm) 1.017275
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.601; RHVCCGGUZCFSLF-GHMZBOCLSA-N; [M-H]-; CCCCCC[C@@H]1C[C@@H](C(=O)O1)C(=C)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; OUSOKEPTNQNUKJ-UHFFFAOYSA-N; [M-H]-; Saccharomonopyrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; CNLCQYMRNGWEJB-AZHPXNQUNA-N; [M-H]-; Cucumegastigmane I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; AQBDNVSAYLLLQP-VBPQCHRENA-N; [M-H]-; UNPD108976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; KHIXUQRXQIFBLI-UHFFFAOYNA-N; [M-H]-; (+)-7alpha,8alpha-Epoxyblumenol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; MATCXQMBPPFUJB-LDGXTIHJNA-N; [M-H]-; UNPD172319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; GYNBJTQSZUKTMJ-BWVUIVQGNA-N; [M-H]-; UNPD56041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; PUHCIPQAMDGUGT-ZANVPECISA-N; [M-H]-; Nocapyrone S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; MWCWSNFYKUOQRB-UHFFFAOYSA-N; [M-H]-; Violapyrone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; PWEKKOYBULKAHZ-LLVKDONJSA-N; [M-H]-; Nodulisporipyrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; YGMFRMJDLJQZDH-WTIVLTGYSA-N; [M-H]-; (2E,6E)-10-methoxy-3,7-dimethyl-10-oxodeca-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; XCZTYYQNVNLGKI-UZAOFVRNSA-N; [M-H]-; methyl tuberonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; BMTLPJXRTRRHHH-GCLNGCMCNA-N; [M-H]-; UNPD153587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; YLEVHHRYPWRIQH-NZXDKVMZNA-N; [M-H]-; UNPD172972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; GRRMTYVEANIPCO-ZSOFTDQWSA-N; [M-H]-; 10,11-dihydroxylaureonitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; QBXZVKZUNGPRCO-CFGJQEBVSA-N; [M-H]-; Cadopherone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; RHVCCGGUZCFSLF-GHMZBOCLSA-N; [M-H]-; Deoxysporothric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; KENVUEOHDFOVNA-QVWDAHOVNA-N; [M-H]-; Drummondol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; NRJBCHONNAYGLK-XYBQLATKSA-N; [M-H]-; 1beta,8alpha-dihydroxy-eudesm-4-en-6beta,7alpha,11betaH-6-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; ROVXFNGQIBRIQW-UHFFFAOYSA-N; [M-H]-; UNPD122834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; AFRKXLZOPFYDER-FJQOKDDGNA-N; [M-H]-; UNPD147352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; XARYPOJIZIDWQJ-IVCAJATCNA-N; [M-H]-; UNPD172143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; MDJUYTDLJQDSHN-KRBUYWOTSA-N; [M-H]-; 5-hydroxycyclopenicillone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; URKSMZRLPSUHIX-AFVGLLMDNA-N; [M-H]-; UNPD137528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; LDUXISPHWOIQAZ-LGNMMBHFNA-N; [M-H]-; UNPD115095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; LDFIUMMLDMSDPH-KYVBTAMFSA-N; [M-H]-; UNPD227077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; UKBYGGQMJVALQC-MGAJZRQESA-N; [M-H]-; UNPD225893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; UJDMFRZNKHOMJW-GXFFZTMASA-N; [M-H]-; Armillariol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; XDPSUJFDEGWNHH-UHFFFAOYSA-N; [M-H]-; violapyrone l
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; UGAGXSNJVTWRDT-CWYQTDLVNA-N; [M-H]-; UNPD21082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; SHWXANWAUVIMRG-NBWSCYOQSA-N; [M-H]-; UNPD212452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; NNKOXHKCIDFKIK-UHFFFAOYSA-N; [M-H]-; 3-(hepta-1,3-dien-1-yl)hexanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; IQDBNCDDNJCNDB-UHFFFAOYSA-N; [M-H]-; 2-(oct-7-en-1-yl)pent-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; SGRLVTREURDUFS-UHFFFAOYSA-N; [M-H]-; trideca-2,4-dienedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; SKHUKWVSAJYGKW-UHFFFAOYSA-N; [M-H]-; CNP0444534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; JVSQQABVJDYESD-UHFFFAOYSA-N; [M-H]-; 4-[3-hydroxy-4-(penta-1,3-dien-1-yl)oxolan-2-yl]but-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; QNHUKXZHEMSPPA-UHFFFAOYSA-N; [M-H]-; 5-(hepta-1,3-dien-1-yl)-2,3-dihydroxycyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; QFSPJLMXSOXHDM-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-5-(hydroxymethyl)-7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; TZSUTYGFBYSHBU-UHFFFAOYSA-N; [M-H]-; 1-[5-(buta-1,3-dien-1-yl)-4-hydroxyoxolan-3-yl]pent-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; RTYVIKVTXQPRGP-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxyethyl)-5,5,8a-trimethyl-3,4,4a,5,6,8a-hexahydro-1,2-benzodioxin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; IWPQCLJNZZYEJO-UHFFFAOYSA-N; [M-H]-; CNP0434897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; CIXUOGLICKUHDS-UHFFFAOYSA-N; [M-H]-; mycenolide a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; UOBYXVHBYDUQMN-UHFFFAOYSA-N; [M-H]-; Avenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; ATRYNTYJVRXRKI-UHFFFAOYSA-N; [M-H]-; propan-2-yl 3,5-dimethyl-7-oxo-6-oxabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; YXYSNULTORGYOC-UHFFFAOYSA-N; [M-H]-; CNP0450235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; ARBSRYWQZSXXTK-UHFFFAOYSA-N; [M-H]-; CNP0427594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; MPZSMSYBWHBMJE-UHFFFAOYSA-N; [M-H]-; 2-[4-hydroxy-5-(1-hydroxypropyl)cyclohex-2-en-1-yl]ethenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; ROJOEOKDDXXMLA-UHFFFAOYSA-N; [M-H]-; 2-[(2,2-dimethyl-1,3-dioxolan-4-yl)methyl]-3,3-dimethyl-3,4-dihydro-2H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; DVQILWHZKPHYTH-UHFFFAOYSA-N; [M-H]-; 4-(2',3'-dihydroxy-3'-methylbutanoxy)phenethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; GOQLCVGOWFSGPF-OCBXPSTGSA-N; [M-H]-; UNPD20922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; VFRXORHDSSTODU-WDZFZDKYSA-N; [M-H]-; UNPD164892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; LYUUVYQGUMRKOV-UHFFFAOYSA-N; [M-H]-; diethyl diallylmalonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; KHZYVDMXHPCLDU-UHFFFAOYSA-N; [M-H]-; 7,7-diethyl bicyclo[4.1.0]heptane-7,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBXZVKZUNGPRCO-CFGJQEBVSA-N; [M-H]-; Cadopherone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; QNHUKXZHEMSPPA-UHFFFAOYSA-N; [M-H]-; 5-(hepta-1,3-dien-1-yl)-2,3-dihydroxycyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; BMTLPJXRTRRHHH-GCLNGCMCNA-N; [M-H]-; UNPD153587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; YLEVHHRYPWRIQH-NZXDKVMZNA-N; [M-H]-; UNPD172972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; RHVCCGGUZCFSLF-GHMZBOCLSA-N; [M-H]-; Deoxysporothric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; IQDBNCDDNJCNDB-UHFFFAOYSA-N; [M-H]-; 2-(oct-7-en-1-yl)pent-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; NNKOXHKCIDFKIK-UHFFFAOYSA-N; [M-H]-; 3-(hepta-1,3-dien-1-yl)hexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; SKHUKWVSAJYGKW-UHFFFAOYSA-N; [M-H]-; CNP0444534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; SGRLVTREURDUFS-UHFFFAOYSA-N; [M-H]-; trideca-2,4-dienedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; OUSOKEPTNQNUKJ-UHFFFAOYSA-N; [M-H]-; Saccharomonopyrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; AQBDNVSAYLLLQP-VBPQCHRENA-N; [M-H]-; UNPD108976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; XDPSUJFDEGWNHH-UHFFFAOYSA-N; [M-H]-; violapyrone l
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; NRJBCHONNAYGLK-XYBQLATKSA-N; [M-H]-; 1beta,8alpha-dihydroxy-eudesm-4-en-6beta,7alpha,11betaH-6-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; YGMFRMJDLJQZDH-WTIVLTGYSA-N; [M-H]-; (2E,6E)-10-methoxy-3,7-dimethyl-10-oxodeca-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; PWEKKOYBULKAHZ-LLVKDONJSA-N; [M-H]-; Nodulisporipyrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; MWCWSNFYKUOQRB-UHFFFAOYSA-N; [M-H]-; Violapyrone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; UOBYXVHBYDUQMN-UHFFFAOYSA-N; [M-H]-; Avenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; XCZTYYQNVNLGKI-UZAOFVRNSA-N; [M-H]-; methyl tuberonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; AFRKXLZOPFYDER-FJQOKDDGNA-N; [M-H]-; UNPD147352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; YXYSNULTORGYOC-UHFFFAOYSA-N; [M-H]-; CNP0450235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; MATCXQMBPPFUJB-LDGXTIHJNA-N; [M-H]-; UNPD172319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; PUHCIPQAMDGUGT-ZANVPECISA-N; [M-H]-; Nocapyrone S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; ATRYNTYJVRXRKI-UHFFFAOYSA-N; [M-H]-; propan-2-yl 3,5-dimethyl-7-oxo-6-oxabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; MDJUYTDLJQDSHN-KRBUYWOTSA-N; [M-H]-; 5-hydroxycyclopenicillone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; GYNBJTQSZUKTMJ-BWVUIVQGNA-N; [M-H]-; UNPD56041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; ARBSRYWQZSXXTK-UHFFFAOYSA-N; [M-H]-; CNP0427594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; UGAGXSNJVTWRDT-CWYQTDLVNA-N; [M-H]-; UNPD21082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; QFSPJLMXSOXHDM-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-5-(hydroxymethyl)-7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; KHIXUQRXQIFBLI-UHFFFAOYNA-N; [M-H]-; (+)-7alpha,8alpha-Epoxyblumenol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; LDFIUMMLDMSDPH-KYVBTAMFSA-N; [M-H]-; UNPD227077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; CNLCQYMRNGWEJB-AZHPXNQUNA-N; [M-H]-; Cucumegastigmane I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; UKBYGGQMJVALQC-MGAJZRQESA-N; [M-H]-; UNPD225893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; IWPQCLJNZZYEJO-UHFFFAOYSA-N; [M-H]-; CNP0434897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; CIXUOGLICKUHDS-UHFFFAOYSA-N; [M-H]-; mycenolide a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; RTYVIKVTXQPRGP-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxyethyl)-5,5,8a-trimethyl-3,4,4a,5,6,8a-hexahydro-1,2-benzodioxin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; MPZSMSYBWHBMJE-UHFFFAOYSA-N; [M-H]-; 2-[4-hydroxy-5-(1-hydroxypropyl)cyclohex-2-en-1-yl]ethenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; SHWXANWAUVIMRG-NBWSCYOQSA-N; [M-H]-; UNPD212452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; URKSMZRLPSUHIX-AFVGLLMDNA-N; [M-H]-; UNPD137528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; KENVUEOHDFOVNA-QVWDAHOVNA-N; [M-H]-; Drummondol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; ROJOEOKDDXXMLA-UHFFFAOYSA-N; [M-H]-; 2-[(2,2-dimethyl-1,3-dioxolan-4-yl)methyl]-3,3-dimethyl-3,4-dihydro-2H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; XARYPOJIZIDWQJ-IVCAJATCNA-N; [M-H]-; UNPD172143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; JVSQQABVJDYESD-UHFFFAOYSA-N; [M-H]-; 4-[3-hydroxy-4-(penta-1,3-dien-1-yl)oxolan-2-yl]but-3-ene-1,2-diol
