ACCESSION: MSBNK-SMB_Measured-HSA014P0437004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'Blanc1-neg_4850': {'bp': 113518.0, 'sum': 602344.0}, 'Blanc1-neg_4994': {'bp': 113474.0, 'sum': 595247.0}, 'Blanc1-neg_5031': {'bp': 109910.0, 'sum': 600059.0}, 'Blanc1-neg_4922': {'bp': 109652.0, 'sum': 592962.0}, 'Blanc1-neg_4814': {'bp': 107349.0, 'sum': 580386.0}, 'Blanc1-neg_4959': {'bp': 105420.0, 'sum': 585701.0}, 'Blanc1-neg_4887': {'bp': 104992.0, 'sum': 567015.0}, 'Blanc1-neg_4634': {'bp': 104343.0, 'sum': 580651.0}, 'Blanc1-neg_5066': {'bp': 102766.0, 'sum': 600056.0}, 'Blanc1-neg_4742': {'bp': 101708.0, 'sum': 557453.0}, 'Blanc1-neg_4778': {'bp': 100511.0, 'sum': 548604.0}, 'Blanc1-neg_4562': {'bp': 100466.0, 'sum': 525933.0}, 'Blanc1-neg_4670': {'bp': 97651.0, 'sum': 492670.0}, 'Blanc1-neg_4706': {'bp': 97206.0, 'sum': 556296.0}, 'Blanc1-neg_4526': {'bp': 97021.0, 'sum': 517841.0}, 'Blanc1-neg_4418': {'bp': 95923.0, 'sum': 507180.0}, 'Blanc1-neg_4490': {'bp': 95882.0, 'sum': 529911.0}, 'Blanc1-neg_4454': {'bp': 93362.0, 'sum': 483462.0}, 'Blanc1-neg_4310': {'bp': 90505.0, 'sum': 470481.0}, 'Blanc1-neg_4598': {'bp': 87817.0, 'sum': 497609.0}, 'Blanc1-neg_4382': {'bp': 86316.0, 'sum': 503130.0}, 'Blanc1-neg_4274': {'bp': 84419.0, 'sum': 429361.0}, 'Blanc1-neg_4346': {'bp': 82087.0, 'sum': 460219.0}, 'Blanc1-neg_4239': {'bp': 81686.0, 'sum': 448967.0}, 'Blanc1-neg_4203': {'bp': 76974.0, 'sum': 446973.0}}
COMMENT: RETENTION_TIME_STDEV 0.445
COMMENT: PRECURSOR_M/Z_RAW 436.996683
COMMENT: PRECURSOR_M/Z_STDEV 0.000121
COMMENT: PRECURSOR_IN_MS1 mz 436.996619; int 54.815; delta(ppm) 1.061239
COMMENT: PROPOSED_MF MS-FINDER 2.222; C12H10N2O16; [M-H]-; delta(ppm) 1.945433
COMMENT: PROPOSED_MF MS-FINDER 2.217; C18H10N6O2S3; [M-H]-; delta(ppm) 2.622051
COMMENT: PROPOSED_MF MS-FINDER 2.196; C7H9N10O4PS2; [M+FA-H]-; delta(ppm) 65871.761029
COMMENT: PROPOSED_MF MS-FINDER 2.184; C7H10N12O5S3; [M-H]-; delta(ppm) -4.672980
COMMENT: PROPOSED_MF MS-FINDER 2.183; C21H12O7P2; [M-H]-; delta(ppm) -4.440072
COMMENT: PROPOSED_MF MS-FINDER 2.177; C11H19O12PS2; [M-H]-; delta(ppm) -3.822986
COMMENT: PROPOSED_MF MS-FINDER 2.175; C12H4N6O10; [M+FA-H]-; delta(ppm) 65871.333259
COMMENT: PROPOSED_MF MS-FINDER 2.172; C6H16N8O7P2S2; [M-H]-; delta(ppm) -4.518302
COMMENT: PROPOSED_MF MS-FINDER 2.166; C6H13N6O8PS2; [M+FA-H]-; delta(ppm) 65875.237985
COMMENT: PROPOSED_MF MS-FINDER 2.166; C13H15O8P3; [M+FA-H]-; delta(ppm) 65873.719672
COMMENT: PROPOSED_MF MS-FINDER 2.165; C22H6N4O5S; [M-H]-; delta(ppm) -4.594749
COMMENT: PROPOSED_MF MS-FINDER 2.165; C7H17N6O3PS4; [M+FA-H]-; delta(ppm) 65872.978745
COMMENT: PROPOSED_MF MS-FINDER 2.160; C13H8N6O5S2; [M+FA-H]-; delta(ppm) 65869.074035
COMMENT: PROPOSED_MF MS-FINDER 2.157; C14H17O5PS3; [M+FA-H]-; delta(ppm) 65874.761663
COMMENT: PROPOSED_MF MS-FINDER 2.155; C22H14O4S3; [M-H]-; delta(ppm) -3.522904
COMMENT: PROPOSED_MF MS-FINDER 2.154; C14H2N10O8; [M-H]-; delta(ppm) -4.175488
COMMENT: PROPOSED_MF MS-FINDER 2.139; C12H14N2O7P2S; [M+FA-H]-; delta(ppm) 65869.249763
COMMENT: PROPOSED_MF MS-FINDER 2.138; C22H5N2O4P; [M+FA-H]-; delta(ppm) 65871.849906
COMMENT: PROPOSED_MF MS-FINDER 2.136; C16H23O2PS5; [M-H]-; delta(ppm) -0.085918
COMMENT: PROPOSED_MF MS-FINDER 2.132; C17H16N2O4P2S2; [M-H]-; delta(ppm) 2.776731
COMMENT: PROPOSED_MF MS-FINDER 2.131; C11H10N12S4; [M-H]-; delta(ppm) 1.052696
COMMENT: PROPOSED_MF MS-FINDER 2.128; C8H27N2O4PS6; [M-H]-; delta(ppm) 1.405202
COMMENT: PROPOSED_MF MS-FINDER 2.127; C11H11N4O13P; [M-H]-; delta(ppm) -4.894830
COMMENT: PROPOSED_MF MS-FINDER 2.115; C15H5N8O2PS; [M+FA-H]-; delta(ppm) 65870.066998
COMMENT: PROPOSED_MF MS-FINDER 2.115; C20H8O7S; [M+FA-H]-; delta(ppm) 65870.856940
COMMENT: PROPOSED_MF MS-FINDER 2.114; C7H18N8O4S5; [M-H]-; delta(ppm) -3.601135
COMMENT: PROPOSED_MF MS-FINDER 2.108; C5H12N8O7S3; [M+FA-H]-; delta(ppm) 65870.768063
COMMENT: PROPOSED_MF MS-FINDER 2.093; C24H3N6O2P; [M-H]-; delta(ppm) -3.720729
COMMENT: PROPOSED_MF MS-FINDER 2.093; C11H8N2O14; [M+FA-H]-; delta(ppm) 65874.810211
COMMENT: PROPOSED_MF MS-FINDER 2.085; C25H2N4O5; [M-H]-; delta(ppm) 3.119550
COMMENT: PROPOSED_MF MS-FINDER 2.081; C8H10N8O5P2S; [M+FA-H]-; delta(ppm) 65876.230959
COMMENT: PROPOSED_MF MS-FINDER 2.079; C5H20N4O6S5; [M+FA-H]-; delta(ppm) 65871.985776
COMMENT: PROPOSED_MF MS-FINDER 2.076; C17N10OS; [M+FA-H]-; delta(ppm) 60659.782917
COMMENT: PROPOSED_MF MS-FINDER 2.066; C9H13O15P; [M+FA-H]-; delta(ppm) 65870.516021
COMMENT: PROPOSED_MF MS-FINDER 2.065; C26H6N4S2; [M-H]-; delta(ppm) 1.130927
COMMENT: PROPOSED_MF MS-FINDER 2.064; C9H7N14O2PS2; [M-H]-; delta(ppm) -3.798960
COMMENT: PROPOSED_MF MS-FINDER 2.046; C17H8N6S3; [M+FA-H]-; delta(ppm) 65875.578907
COMMENT: PROPOSED_MF MS-FINDER 2.037; C7H23N2O9PS4; [M-H]-; delta(ppm) 3.393826
COMMENT: PROPOSED_MF MS-FINDER 2.036; C9H4N12O3S2; [M+FA-H]-; delta(ppm) 65876.055230
COMMENT: PROPOSED_MF MS-FINDER 2.029; C8H18N4O9P4; [M-H]-; delta(ppm) 3.350678
COMMENT: PROPOSED_MF MS-FINDER 2.003; C9H20N4O6P2S3; [M-H]-; delta(ppm) 4.267860
COMMENT: PROPOSED_MF MS-FINDER 2.001; C13H16N2O4S4; [M+FA-H]-; delta(ppm) 65870.291745
COMMENT: PROPOSED_MF MS-FINDER 1.994; C6H21N2O7PS4; [M+FA-H]-; delta(ppm) 65876.455708
COMMENT: PROPOSED_MF MS-FINDER 1.987; C6H5N10O9P; [M+FA-H]-; delta(ppm) 65874.020264
COMMENT: PROPOSED_MF MS-FINDER 1.985; C7H26N4O3S7; [M-H]-; delta(ppm) -2.529288
COMMENT: PROPOSED_MF MS-FINDER 1.972; C14H15O12PS; [M-H]-; delta(ppm) 3.891325
COMMENT: PROPOSED_MF MS-FINDER 1.972; C7HN14O5P; [M+FA-H]-; delta(ppm) 65870.543316
COMMENT: PROPOSED_MF MS-FINDER 1.969; C14H20N2O4P2S3; [M-H]-; delta(ppm) -4.937563
COMMENT: PROPOSED_MF MS-FINDER 1.950; C12H3N14O2PS; [M-H]-; delta(ppm) 3.915351
COMMENT: PROPOSED_MF MS-FINDER 1.947; C4H10N8O10P2; [M+FA-H]-; delta(ppm) 65869.726080
COMMENT: PROPOSED_MF MS-FINDER 1.933; C24N4O3; [M+FA-H]-; delta(ppm) 60661.548437
COMMENT: PROPOSED_MF MS-FINDER 1.927; C17H6N6O7S; [M-H]-; delta(ppm) 4.610680
COMMENT: PROPOSED_MF MS-FINDER 1.918; C13H13O10PS; [M+FA-H]-; delta(ppm) 65877.020910
COMMENT: PROPOSED_MF MS-FINDER 1.911; C6H11N6O15P; [M-H]-; delta(ppm) 4.310593
COMMENT: PROPOSED_MF MS-FINDER 1.909; C10H14N8O4S4; [M-H]-; delta(ppm) 4.113180
COMMENT: PROPOSED_MF MS-FINDER 1.904; C10H17O10PS2; [M+FA-H]-; delta(ppm) 65868.256801
COMMENT: PROPOSED_MF MS-FINDER 1.891; C16H12N2O9P2; [M-H]-; delta(ppm) 4.765360
COMMENT: PROPOSED_MF MS-FINDER 1.873; C25H10O4S2; [M-H]-; delta(ppm) 4.191411
COMMENT: PROPOSED_MF MS-FINDER 1.864; C7H25N2O2PS6; [M+FA-H]-; delta(ppm) 65874.196463
COMMENT: PROPOSED_MF MS-FINDER 1.855; C21H12O2S3; [M+FA-H]-; delta(ppm) 65868.597719
COMMENT: PROPOSED_MF MS-FINDER 1.844; C8H26O8P4S2; [M-H]-; delta(ppm) 4.422540
COMMENT: PROPOSED_MF MS-FINDER 1.820; C9H12N8O2S4; [M+FA-H]-; delta(ppm) 65877.272955
COMMENT: PROPOSED_MF MS-FINDER 1.800; C15H22N2OS6; [M-H]-; delta(ppm) -4.020397
COMMENT: PROPOSED_MF MS-FINDER 1.791; C18H18N2OS5; [M-H]-; delta(ppm) 3.693912
COMMENT: PROPOSED_MF MS-FINDER 1.781; C24H8O2S2; [M+FA-H]-; delta(ppm) 65877.361833
COMMENT: PROPOSED_MF MS-FINDER 1.760; C13N10O6; [M+FA-H]-; delta(ppm) 60653.341552
COMMENT: PROPOSED_MF MS-FINDER 1.752; C20H10O5P2; [M+FA-H]-; delta(ppm) 65867.555740
COMMENT: PROPOSED_MF MS-FINDER 1.722; C8H18N4O4P2S3; [M+FA-H]-; delta(ppm) 65877.448685
COMMENT: PROPOSED_MF MS-FINDER 1.703; C6H16N8O2S5; [M+FA-H]-; delta(ppm) 65868.508842
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.475; C16H8ClF5N2O5; [M-H]-; delta(ppm) -52061.751986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.990; C20H14BrF3O3; [M-H]-; delta(ppm) -9.054635
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.846; C11H13IN4O4; [M+CH2O2-H]-; delta(ppm) 1003827.742467
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.824; C17H14N2O6S3; [M-H]-; delta(ppm) 5.682544
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.529; C12H11BrF6N2O; [M+CH2O2-H]-; delta(ppm) 159225.318531
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.039; C15H22Br2O2; [M+CH2O2-H]-; delta(ppm) 266708.612746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.306; C13H2F10N2O; [M+CH2O2-H]-; delta(ppm) 153045.223450
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.038; C12H13ClN4O5S2; [M+CH2O2-H]-; delta(ppm) 184308.482949
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.653; C16H13IN2O2; [M+CH2O2-H]-; delta(ppm) 1003790.780354
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.892; C18H19BrN2O2S2; [M-H]-; delta(ppm) -7.433488
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.972; C24H16Cl2S2; [M-H]-; delta(ppm) -52067.631119
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.294; C15H13BrN4O2S; [M+CH2O2-H]-; delta(ppm) 266724.747651
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.981; C16H8ClF5N2O5; [M-H]-; delta(ppm) -52061.751986
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.958; C11H13IN4O4; [M+CH2O2-H]-; delta(ppm) 1003827.742467
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C12H13ClN4O5S2; [M+CH2O2-H]-; delta(ppm) 184308.482949
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C17H14N2O6S3; [M-H]-; delta(ppm) 5.682544
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C12H11BrF6N2O; [M+CH2O2-H]-; delta(ppm) 159225.318531
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H22Br2O2; [M+CH2O2-H]-; delta(ppm) 266708.612746
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C16H13IN2O2; [M+CH2O2-H]-; delta(ppm) 1003790.780354
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H14BrF3O3; [M-H]-; delta(ppm) -9.054635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.893; C12H15F3O4Si4; [M+CH2O2-H]-; delta(ppm) 68630.750309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.893; C13H17F3O6Si4; [M-H]-; delta(ppm) -127650.816995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.435; C9H14BF2NO6Si4; [M+CH2O2-H]-; delta(ppm) 95454.674855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.435; C10H16BF2NO8Si4; [M-H]-; delta(ppm) -109857.783512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.003; C18H6Cl2N6O; [M+CH2O2-H]-; delta(ppm) 89834.801920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.003; C19H8Cl2N6O3; [M-H]-; delta(ppm) -52060.322429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.983; C17H10N4O3Se; [M+CH2O2-H]-; delta(ppm) 442068.325217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.983; C18H12N4O5Se; [M-H]-; delta(ppm) 106192.919812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.857; C9H16N2O8Si4; [M+CH2O2-H]-; delta(ppm) 68634.872601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.857; C10H18N2O10Si4; [M-H]-; delta(ppm) -127648.069963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.474; C17H11Cl3N4O; [M+CH2O2-H]-; delta(ppm) 89829.827680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.474; C18H13Cl3N4O3; [M-H]-; delta(ppm) -52064.085713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.372; C11H16Cl4N4O3; [M+CH2O2-H]-; delta(ppm) 184321.119775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.372; C12H18Cl4N4O5; [M-H]-; delta(ppm) -52059.577124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.230; C17H10Cl2N2O5; [M+CH2O2-H]-; delta(ppm) 184324.249094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.230; C18H12Cl2N2O7; [M-H]-; delta(ppm) -52057.572316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.118; C13H18O7SSe; [M+CH2O2-H]-; delta(ppm) 442058.647331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.118; C14H20O9SSe; [M-H]-; delta(ppm) 106187.225107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.063; C14H14Cl2N2O5S; [M+CH2O2-H]-; delta(ppm) 184313.428916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.063; C15H16Cl2N2O7S; [M-H]-; delta(ppm) -52064.504305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N2O8Si4; [M+CH2O2-H]-; delta(ppm) 68634.872601
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N2O10Si4; [M-H]-; delta(ppm) -127648.069963
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.364; HNGSXPLIYWBACR-UHFFFAOYSA-N; [M-H]-; O=C1C2=CC=C(OCC(=C)C)C=C2OC(=C1C=3C=CC(Br)=CC3)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.325; ZIPLLMDGZLLRBA-UHFFFAOYSA-N; [M-H]-; O=P(O)(O)C=1C=CC=CC1OCP(=O)(O)COC=2C=CC=CC2P(=O)(O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.279; NWQGDIBCFLDHDO-UHFFFAOYSA-N; [M-H]-; OC(=O)C1=CC=C(NC(=O)NC(=O)C2=CC(F)=C(F)C=C2Cl)C(OC(F)(F)F)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.244; TYNVZJUORYFQNX-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C1=C(SC2=C1CCCC2)NC(=S)NC3=CC=C(Br)C=C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.402; ZIPLLMDGZLLRBA-UHFFFAOYSA-N; [M-H]-; CNP0450601
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.496; ZJCFBUZQWYBVIA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.314; IPHISFPOAGHCRP; [M+CH2O2-H]-; 1-[1,1-bis(trifluoromethyl)propyl]-3-(2-bromophenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.217; NWQGDIBCFLDHDO; [M-H]-; 4-[3-(2-Chloro-4,5-Difluoro-Benzoyl)ureido]-3-Trifluoromethoxybenzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.291; GTVFZNHKGILTIR; [M-H]-; 3-Thiazolidinepropanoic acid, 5-[[5-[4-(aminosulfonyl)phenyl]-2-furanyl]methylene]-4-oxo-2-thioxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.264; YLORVPRPNSWAQK; [M+CH2O2-H]-; 2-amino-4-[(5-chloro-6-methyl-2-methylsulfonylpyrimidin-4-yl)amino]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.196; WHSIXKUPQCKWBY; [M+CH2O2-H]-; BiomolKI_000049
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.284; NWQGDIBCFLDHDO; [M-H]-; 4-[3-(2-Chloro-4,5-Difluoro-Benzoyl)ureido]-3-Trifluoromethoxybenzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.078; ZJCFBUZQWYBVIA; [M+CH2O2-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 436.996606; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
