ACCESSION: MSBNK-SMB_Measured-HSA014P0269003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'Blanc1-neg_9867': {'bp': 1832636.0, 'sum': 5358781.0}, 'EL19-neg_9692': {'bp': 154873.0, 'sum': 571766.0}, 'EL01-neg_9628': {'bp': 154465.0, 'sum': 537918.0}, 'EL05-neg_9684': {'bp': 151193.0, 'sum': 594276.0}, 'EL02-neg_9714': {'bp': 150170.0, 'sum': 543639.0}, 'EL12-neg_9679': {'bp': 146553.0, 'sum': 556333.0}, 'EL06-neg_9675': {'bp': 145390.0, 'sum': 542926.0}, 'EL22-neg_9639': {'bp': 143651.0, 'sum': 385634.0}, 'EL20-neg_9658': {'bp': 143094.0, 'sum': 530643.0}, 'EL17-neg_9657': {'bp': 140144.0, 'sum': 484756.0}, 'EL03-neg_9629': {'bp': 138147.0, 'sum': 499988.0}, 'EL09-neg_9648': {'bp': 137671.0, 'sum': 497840.0}, 'EL13-neg_9640': {'bp': 135630.0, 'sum': 568007.0}, 'EL18-neg_9640': {'bp': 135533.0, 'sum': 535668.0}, 'EL15-neg_9661': {'bp': 134439.0, 'sum': 534035.0}, 'EL07-neg_9649': {'bp': 134078.0, 'sum': 554083.0}, 'EL19-neg_9627': {'bp': 133207.0, 'sum': 370401.0}, 'EL16-neg_9633': {'bp': 131017.0, 'sum': 508331.0}, 'EL11-neg_9628': {'bp': 130624.0, 'sum': 506022.0}, 'EL21-neg_9652': {'bp': 128617.0, 'sum': 543072.0}, 'Blanc2-neg_9589': {'bp': 128608.0, 'sum': 513607.0}, 'EL04-neg_9618': {'bp': 128209.0, 'sum': 511691.0}, 'EL18-neg_9580': {'bp': 124507.0, 'sum': 328024.0}, 'EL05-neg_9620': {'bp': 124395.0, 'sum': 352480.0}, 'EL17-neg_9601': {'bp': 117602.0, 'sum': 316448.0}, 'EL09-neg_9589': {'bp': 117397.0, 'sum': 331709.0}, 'EL16-neg_9572': {'bp': 116836.0, 'sum': 303542.0}, 'Blanc2-neg_9531': {'bp': 114343.0, 'sum': 303627.0}, 'EL14-neg_9575': {'bp': 111463.0, 'sum': 307419.0}, 'EL11-neg_9572': {'bp': 110112.0, 'sum': 293466.0}, 'EL24-neg_9557': {'bp': 97689.0, 'sum': 266268.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 269.212250
COMMENT: PRECURSOR_M/Z_STDEV 0.000118
COMMENT: PRECURSOR_IN_MS1 mz 269.212254; int 56.914; delta(ppm) 1.224944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; ZVNHILZUTNYFGT-UHFFFAOYSA-N; [M-H]-; 2-oxopalmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; RPQJFAIEPUKQHK-HNQUOIGGSA-N; [M-H]-; 16-hydroxy-9E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; MKIFOPBVDBXRTO-DUXPYHPUSA-N; [M-H]-; Ambrettolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; BLGIAJAFLPDOCR-UHFFFAOYSA-N; [M-H]-; 7-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; VBFPQNKLKQDSCH-UHFFFAOYSA-N; [M-H]-; 10-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; GVHVXECTVZRTNB-UHFFFAOYNA-N; [M-H]-; 2-methyl-4-oxo-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; KSVKDCZFMSPDOL-LUAWRHEFSA-N; [M-H]-; UNPD171112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; ACEMCBZWGKLMMU-FIQYFFDFNA-N; [M-H]-; UNPD212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; VCPKWAKPXRBLTL-FIQYFFDFNA-N; [M-H]-; UNPD146673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; OSLJXGPVHCLGHU-VLVIBTKJNA-N; [M-H]-; 13,14,15,16-tetranorlabdane-8alpha,12,18-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; DRZROXXGLBIKCO-UHFFFAOYSA-N; [M-H]-; 4-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; YPCLNPGINNEYIB-UHFFFAOYSA-N; [M-H]-; 5-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; OEXPVULGTKWKEH-VTLFJGNJNA-N; [M-H]-; UNPD161480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; YSNNTXAJZMWJCI-WYMLVPIESA-N; [M-H]-; (2E)-16-hydroxyhexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; UCYKVNRGXFJHHE-OKFGHLOFSA-N; [M-H]-; (2E,15R)-15-hydroxyhexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; JPBAMKISCJZBKR-NTMALXAHNA-N; [M-H]-; (+)-12-hydroxy-9Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; JXWASSOXIPAXFH-UHFFFAOYSA-N; [M-H]-; 11-hydroxyhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; ADOQXSHFCSUOKO-UHFFFAOYSA-N; [M-H]-; 10-oxo-14-methyl-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; PRAQPIJZMJJKAO-SOFGYWHQSA-N; [M-H]-; 16-hydroxy-5-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; UEGSWNJQTIRVPG-GQCTYLIASA-N; [M-H]-; 16-hydroxy-6-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; VYBHMKBVKZAKHB-UHFFFAOYSA-N; [M-H]-; 15-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; XQPFRDLDHNFCCR-PVRQQBJHNA-N; [M-H]-; UNPD23495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; IITSKQNIRGQQPL-UHFFFAOYSA-N; [M-H]-; CNP0434342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; JLTGHGXRJSAWBG-UHFFFAOYSA-N; [M-H]-; 2-methoxy-13-methyltetradec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; WTYOCFGPMRJBIX-UHFFFAOYSA-N; [M-H]-; 5-decyl-3-(2-hydroxyethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; PUJQDHXZYPEITD-RDUHTLEXSA-N; [M-H]-; Drimane-3,8,11,12-tetraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; MXWAVHJWKPMOSZ-UHFFFAOYSA-N; [M-H]-; CNP0438935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; KIQZCMAGKZPXBF-WFLHHFQJNA-N; [M-H]-; UNPD3121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; BRVFWSRSTZYJFM-UHFFFAOYSA-N; [M-H]-; UNPD170659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; URMFVVWQTUSWIU-UHFFFAOYSA-N; [M-H]-; UNPD137755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; RAFYDKXYXRZODZ-UHFFFAOYSA-N; [M-H]-; UNPD134170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; STBLELJDZUNFAX-FUABDCAVNA-N; [M-H]-; UNPD166713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; RDFIICFCNKXLHC-UHFFFAOYSA-N; [M-H]-; 2-hydroxydodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; JXYFVIQBROPVIH-UHFFFAOYSA-N; [M-H]-; 7-(2-hydroxyethoxy)-2,4,7,9-tetramethyldec-5-yn-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANQQVTWQIBPDKQ-UHFFFAOYSA-N; [M-H]-; 11-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASICPMTWQSESKX-UHFFFAOYSA-N; [M-H]-; 3-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KHCDPAZLBSPVSE-UHFFFAOYSA-N; [M-H]-; 9-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SEWAOKNHYLYQEL-UHFFFAOYSA-N; [M-H]-; 8-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKVUEIHJDGURIA-UHFFFAOYSA-N; [M-H]-; 16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADOQXSHFCSUOKO-UHFFFAOYSA-N; [M-H]-; 10-oxo-14-methyl-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BLGIAJAFLPDOCR-UHFFFAOYSA-N; [M-H]-; 7-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRZROXXGLBIKCO-UHFFFAOYSA-N; [M-H]-; 4-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPBAMKISCJZBKR-NTMALXAHNA-N; [M-H]-; (+)-12-hydroxy-9Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKIFOPBVDBXRTO-DUXPYHPUSA-N; [M-H]-; Ambrettolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRAQPIJZMJJKAO-SOFGYWHQSA-N; [M-H]-; 16-hydroxy-5-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPQJFAIEPUKQHK-HNQUOIGGSA-N; [M-H]-; 16-hydroxy-9E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UEGSWNJQTIRVPG-GQCTYLIASA-N; [M-H]-; 16-hydroxy-6-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VBFPQNKLKQDSCH-UHFFFAOYSA-N; [M-H]-; 10-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYBHMKBVKZAKHB-UHFFFAOYSA-N; [M-H]-; 15-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YPCLNPGINNEYIB-UHFFFAOYSA-N; [M-H]-; 5-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ACEMCBZWGKLMMU-FIQYFFDFNA-N; [M-H]-; UNPD212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSVKDCZFMSPDOL-LUAWRHEFSA-N; [M-H]-; UNPD171112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCPKWAKPXRBLTL-FIQYFFDFNA-N; [M-H]-; UNPD146673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXWASSOXIPAXFH-UHFFFAOYSA-N; [M-H]-; 11-hydroxyhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; UCYKVNRGXFJHHE-OKFGHLOFSA-N; [M-H]-; (2E,15R)-15-hydroxyhexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; YSNNTXAJZMWJCI-WYMLVPIESA-N; [M-H]-; (2E)-16-hydroxyhexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; GVHVXECTVZRTNB-UHFFFAOYNA-N; [M-H]-; 2-methyl-4-oxo-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; IITSKQNIRGQQPL-UHFFFAOYSA-N; [M-H]-; CNP0434342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; JLTGHGXRJSAWBG-UHFFFAOYSA-N; [M-H]-; 2-methoxy-13-methyltetradec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; ZVNHILZUTNYFGT-UHFFFAOYSA-N; [M-H]-; 2-oxopalmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; XQPFRDLDHNFCCR-PVRQQBJHNA-N; [M-H]-; UNPD23495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; OEXPVULGTKWKEH-VTLFJGNJNA-N; [M-H]-; UNPD161480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; WTYOCFGPMRJBIX-UHFFFAOYSA-N; [M-H]-; 5-decyl-3-(2-hydroxyethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; BRVFWSRSTZYJFM-UHFFFAOYSA-N; [M-H]-; UNPD170659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; KIQZCMAGKZPXBF-WFLHHFQJNA-N; [M-H]-; UNPD3121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; STBLELJDZUNFAX-FUABDCAVNA-N; [M-H]-; UNPD166713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; URMFVVWQTUSWIU-UHFFFAOYSA-N; [M-H]-; UNPD137755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; PUJQDHXZYPEITD-RDUHTLEXSA-N; [M-H]-; Drimane-3,8,11,12-tetraol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.106; JXYFVIQBROPVIH-UHFFFAOYSA-N; [M-H]-; 7-(2-hydroxyethoxy)-2,4,7,9-tetramethyldec-5-yn-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; RDFIICFCNKXLHC-UHFFFAOYSA-N; [M-H]-; 2-hydroxydodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.081; RAFYDKXYXRZODZ-UHFFFAOYSA-N; [M-H]-; UNPD134170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OSLJXGPVHCLGHU-VLVIBTKJNA-N; [M-H]-; 13,14,15,16-tetranorlabdane-8alpha,12,18-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXWAVHJWKPMOSZ-UHFFFAOYSA-N; [M-H]-; CNP0438935
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.666; NKVUEIHJDGURIA-UHFFFAOYSA-N; [M-H]-; 16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.163; ASICPMTWQSESKX-UHFFFAOYSA-N; [M-H]-; 3-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; RPQJFAIEPUKQHK-HNQUOIGGSA-N; [M-H]-; (E)-16-hydroxyhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; ZVNHILZUTNYFGT-UHFFFAOYSA-N; [M-H]-; 2-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; RAFYDKXYXRZODZ-UHFFFAOYSA-N; [M-H]-; octanoyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; SEWAOKNHYLYQEL-UHFFFAOYSA-N; [M-H]-; 8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; KHCDPAZLBSPVSE-UHFFFAOYSA-N; [M-H]-; 9-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; ANQQVTWQIBPDKQ-UHFFFAOYSA-N; [M-H]-; 11-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; NTKYJSIKKGQEFZ-UHFFFAOYSA-N; [M-H]-; 11-(2-hydroxycyclopentyl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; KCHWKBCUPLJWJA-UHFFFAOYSA-N; [M-H]-; dodecyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; XXONJRZYFPNDGD-PRMSLIBYSA-N; [M-H]-; 1-[1-[[(1S,2S,4S)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl]oxy]propan-2-yloxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.071; BLGIAJAFLPDOCR; [M-H]-; 7-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.031; ASICPMTWQSESKX; [M-H]-; 3-Oxohexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.777; SEWAOKNHYLYQEL; [M-H]-; 8-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.181; ANQQVTWQIBPDKQ; [M-H]-; 11-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.560; KHCDPAZLBSPVSE; [M-H]-; 9-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.590; VBFPQNKLKQDSCH; [M-H]-; 10-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.225; ZVNHILZUTNYFGT; [M-H]-; 2-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.128; NKVUEIHJDGURIA; [M-H]-; 16-oxo-palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.643; KCHWKBCUPLJWJA; [M-H]-; Dodecyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.604; URMFVVWQTUSWIU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.692; BRVFWSRSTZYJFM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.408; KSVKDCZFMSPDOL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.681; GVHVXECTVZRTNB; [M-H]-; 2-methyl-4-oxopentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.682; RPQJFAIEPUKQHK; [M-H]-; 16-Hydroxyhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.355; UVCZASASCDVJMK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.908; JXWASSOXIPAXFH; [M-H]-; (E)-11-hydroxyhexadec-9-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.679; RAFYDKXYXRZODZ; [M-H]-; Caprylic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.915; NTKYJSIKKGQEFZ; [M-H]-; 2-Hydroxycyclopentaneundecanoic acid
