ACCESSION: MSBNK-SMB_Measured-HSA014P0397000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'Blanc1-neg_9371': {'bp': 2078957.0, 'sum': 5339954.0}, 'Blanc1-neg_9412': {'bp': 412404.0, 'sum': 1504171.0}, 'EL14-neg_9107': {'bp': 219968.0, 'sum': 603344.0}, 'EL15-neg_9135': {'bp': 216389.0, 'sum': 600220.0}, 'EL09-neg_9121': {'bp': 215400.0, 'sum': 550057.0}, 'Blanc3-neg_9064': {'bp': 214539.0, 'sum': 582379.0}, 'EL02-neg_9185': {'bp': 213582.0, 'sum': 575501.0}, 'EL03-neg_9104': {'bp': 212242.0, 'sum': 571457.0}, 'EL07-neg_9120': {'bp': 201056.0, 'sum': 546098.0}, 'EL01-neg_9101': {'bp': 200687.0, 'sum': 546911.0}, 'EL04-neg_9093': {'bp': 199331.0, 'sum': 542180.0}, 'EL06-neg_9147': {'bp': 191818.0, 'sum': 532982.0}, 'EL05-neg_9156': {'bp': 189589.0, 'sum': 517932.0}, 'EL17-neg_9126': {'bp': 185972.0, 'sum': 521253.0}, 'EL10-neg_9103': {'bp': 184821.0, 'sum': 470231.0}, 'EL24-neg_9079': {'bp': 181565.0, 'sum': 498601.0}, 'EL13-neg_9112': {'bp': 181512.0, 'sum': 503119.0}, 'Blanc2-neg_9063': {'bp': 180528.0, 'sum': 477461.0}, 'EL16-neg_9108': {'bp': 177298.0, 'sum': 495206.0}, 'EL19-neg_9161': {'bp': 175063.0, 'sum': 459313.0}, 'EL11-neg_9096': {'bp': 173723.0, 'sum': 467789.0}, 'EL20-neg_9131': {'bp': 169612.0, 'sum': 462082.0}, 'EL12-neg_9149': {'bp': 166869.0, 'sum': 441033.0}, 'EL21-neg_9123': {'bp': 166481.0, 'sum': 451932.0}, 'EL08-neg_9112': {'bp': 158127.0, 'sum': 424780.0}, 'EL22-neg_9174': {'bp': 153084.0, 'sum': 397454.0}, 'EL23-neg_9111': {'bp': 149414.0, 'sum': 397696.0}, 'EL18-neg_9113': {'bp': 147658.0, 'sum': 413790.0}, 'EL12-neg_9183': {'bp': 130632.0, 'sum': 347708.0}, 'EL17-neg_9160': {'bp': 129868.0, 'sum': 357942.0}, 'EL19-neg_9194': {'bp': 126712.0, 'sum': 358204.0}, 'EL18-neg_9146': {'bp': 115648.0, 'sum': 330148.0}, 'EL08-neg_9146': {'bp': 115529.0, 'sum': 340000.0}, 'EL23-neg_9146': {'bp': 109601.0, 'sum': 317998.0}, 'EL11-neg_9131': {'bp': 108834.0, 'sum': 320334.0}, 'EL20-neg_9164': {'bp': 108070.0, 'sum': 332058.0}, 'EL02-neg_9221': {'bp': 104918.0, 'sum': 303499.0}, 'EL10-neg_9140': {'bp': 102245.0, 'sum': 292836.0}, 'EL07-neg_9156': {'bp': 100674.0, 'sum': 290561.0}, 'EL21-neg_9158': {'bp': 99790.0, 'sum': 302129.0}, 'EL24-neg_9117': {'bp': 99137.0, 'sum': 280253.0}, 'EL14-neg_9144': {'bp': 97340.0, 'sum': 297347.0}, 'Blanc2-neg_9098': {'bp': 95952.0, 'sum': 265145.0}, 'EL15-neg_9172': {'bp': 95580.0, 'sum': 277176.0}, 'EL01-neg_9138': {'bp': 94754.0, 'sum': 284800.0}, 'EL22-neg_9210': {'bp': 93727.0, 'sum': 276790.0}, 'EL09-neg_9157': {'bp': 91745.0, 'sum': 254577.0}, 'EL16-neg_9143': {'bp': 91150.0, 'sum': 259591.0}, 'EL06-neg_9185': {'bp': 88829.0, 'sum': 254082.0}, 'EL04-neg_9129': {'bp': 86829.0, 'sum': 280416.0}, 'EL03-neg_9141': {'bp': 86794.0, 'sum': 246071.0}, 'EL05-neg_9192': {'bp': 85515.0, 'sum': 249407.0}, 'EL13-neg_9148': {'bp': 82812.0, 'sum': 244114.0}, 'Blanc3-neg_9102': {'bp': 78443.0, 'sum': 238121.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 397.226410
COMMENT: PRECURSOR_M/Z_STDEV 0.000146
COMMENT: PRECURSOR_IN_MS1 mz 397.226310; int 44.463; delta(ppm) 0.992881
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.503; QAOJJHOSMMIGFC-UHFFFAOYSA-N; [M-H]-; O=C(C=1C=CC=CC1)N2CCN3C=4C=CC(=CC4C5=C3C2CCC5)C6CCCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.418; JBQLQIMCKFDOHK-OLRNUGOQNA-N; [M-H]-; C[C@H](O)[C@]1(O)CC[C@@]2(O)[C@]1(C)[C@H](O)[C@@H](O)[C@@H]1[C@@]3(C)CC[C@H](O)CC3=CC[C@@]21O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.406; QRARAADIQONICG-GQIWWYFCNA-N; [M-H]-; C[C@H](O)[C@]1(O)CC[C@@]2(O)[C@]1(C)[C@H](O)C[C@H]1[C@@]3(C)CC[C@H](O)CC3=C[C@@H](O)[C@@]21O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; BYQNPKJKGRJTID-UHFFFAOYSA-N; [M-H]-; 3-({[4-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}carbamoyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; OZXYOUUGHKRIEV-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; PODBPCCRVPZCDI-MUGFWYHONA-N; [M-H]-; (6S,7S,8S)-4-[2-(dimethylamino)-1-oxoethyl]-7-[4-[3-(dimethylamino)prop-1-ynyl]phenyl]-8-(hydroxymethyl)-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; LLWJSMXJRWETTP-UHFFFAOYSA-N; [M-H]-; N-[4-({[3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)oxetan-3-yl]amino}methyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; UUPJWTMUKIKVGQ-UHFFFAOYSA-N; [M-H]-; N-{[4-(dimethylamino)phenyl]methyl}-3-{[5-(piperidine-1-carbonyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; XYWHQDSYGBGRRK-UHFFFAOYSA-N; [M-H]-; 1-[(6-amino-2,3-dimethoxyacridin-9-yl)amino]-3-(diethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.507; SKHIRCMNTCVOEX-UHFFFAOYSA-N; [M-H]-; 2-(cyclohexyloxy)-5-{5-[1-(oxan-4-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; NBUYVEFRBRYFMP-UHFFFAOYSA-N; [M-H]-; 2-{3-[(1H-1,3-benzodiazol-2-yl)methyl]-1-(cyclohexylcarbamoyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; FLKFSFPEXGEZRL-UHFFFAOYSA-N; [M-H]-; 2-{[(1-methyl-1H-pyrrol-2-yl)methyl]amino}-4-(4-phenylpiperazin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; ZYKLFZKQPAVDRK-UHFFFAOYSA-N; [M-H]-; 2'-benzyl-7'-hydroxy-1-(1-methylpiperidin-4-yl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.484; UWUPZQDVFGZLPC-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-4-(4-phenylpiperazin-1-yl)-5-({[(pyridin-2-yl)methyl]amino}methyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; ITOWZWWTAQIUIR-UHFFFAOYSA-N; [M-H]-; CNP0434791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; CRAYVYCFUGNJAO-UHFFFAOYSA-N; [M-H]-; CNP0429673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; NOYZZEFZYSALOA-UHFFFAOYSA-N; [M-H]-; 3-[3-(2-methoxyphenyl)-1,2,4-oxadiazol-5-yl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; PFFPRTNNMQWWGU-UHFFFAOYSA-N; [M-H]-; CNP0441273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; RFQVBNBRSSFZBB-UHFFFAOYSA-N; [M-H]-; CNP0443287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; HWSNHBDNOFZXAH-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-({5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; PJWQVFVQFHXIPS-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-({5-[3-(4-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; QUMXJGJIJNGMLZ-UHFFFAOYSA-N; [M-H]-; 7-(1-carbamoyl-2-phenylethyl)-6-oxo-N-(prop-2-en-1-yl)-decahydro-1H-pyrido[3,4-d]azepine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.460; IGXPCCSAEJUZSY-UHFFFAOYSA-N; [M-H]-; 1-(2,6-diaminohexanoyl)-N-(4-methoxynaphthalen-2-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; JSZPIOJRNMIRQD-UHFFFAOYNA-N; [M-H]-; 3-methyl-2-[[2-(methylamino)-1-oxopropyl]amino]-N-[1-(1-naphthalenylamino)-1-oxopropan-2-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; JBAUCMXNUUTCRS-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dimethoxyphenyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; JEDHFMAFNADSEX-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dimethoxyphenyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; RIJIGURABGYWQG-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; VKDBDFYXCCQBMM-UHFFFAOYSA-N; [M-H]-; N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; YHPWCOWFBXAUTA-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; YUXAODGCWGZBGA-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dimethoxyphenyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; BBJMLSUVODLJDI-UHFFFAOYSA-N; [M-H]-; N,N-bis(2-methoxyethyl)-3-(4-methoxy-2-methylphenyl)-2,5-dimethylpyrazolo[1,5-a]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; NCFDSTCIQOYOTG-UHFFFAOYSA-N; [M-H]-; N-hexyl-3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; LJEDJNZXPOUNIB-UHFFFAOYSA-N; [M-H]-; 8-(4-cyanobenzamido)-N,N-diethyl-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; XJVIDCVWTQZWHN-UHFFFAOYSA-N; [M-H]-; 3-[2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; LPRCEILIUUHYDW-UHFFFAOYSA-N; [M-H]-; N-{1-oxo-4-[3-oxo-3-(piperidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-7-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; WVFGUNZVJODHLD-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-1-phenylimidazolidin-4-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; BRIRRTZHECKNNX-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-1-phenylimidazolidin-4-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; CHMOFTQDVVEPCK-UHFFFAOYSA-N; [M-H]-; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; PCWQLICQFWSCNM-UHFFFAOYSA-N; [M-H]-; 2-{[2-(azepan-1-yl)ethyl]amino}-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSZPIOJRNMIRQD-UHFFFAOYNA-N; [M-H]-; 3-methyl-2-[[2-(methylamino)-1-oxopropyl]amino]-N-[1-(1-naphthalenylamino)-1-oxopropan-2-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PODBPCCRVPZCDI-MUGFWYHONA-N; [M-H]-; (6S,7S,8S)-4-[2-(dimethylamino)-1-oxoethyl]-7-[4-[3-(dimethylamino)prop-1-ynyl]phenyl]-8-(hydroxymethyl)-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBJMLSUVODLJDI-UHFFFAOYSA-N; [M-H]-; N,N-bis(2-methoxyethyl)-3-(4-methoxy-2-methylphenyl)-2,5-dimethylpyrazolo[1,5-a]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IGXPCCSAEJUZSY-UHFFFAOYSA-N; [M-H]-; 1-(2,6-diaminohexanoyl)-N-(4-methoxynaphthalen-2-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYWHQDSYGBGRRK-UHFFFAOYSA-N; [M-H]-; 1-[(6-amino-2,3-dimethoxyacridin-9-yl)amino]-3-(diethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRIRRTZHECKNNX-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-1-phenylimidazolidin-4-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYQNPKJKGRJTID-UHFFFAOYSA-N; [M-H]-; 3-({[4-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}carbamoyl)propanoic acid
