ACCESSION: MSBNK-SMB_Measured-HSA014P0243000
RECORD_TITLE: Annotated; 1,11-Undecanedicarboxylic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'Blanc1-neg_8781': {'bp': 449274.0, 'sum': 1249772.0}, 'Blanc1-neg_8816': {'bp': 134801.0, 'sum': 513905.0}, 'EL01-neg_8332': {'bp': 73898.0, 'sum': 207101.0}, 'EL09-neg_8349': {'bp': 73372.0, 'sum': 210088.0}, 'EL15-neg_8358': {'bp': 66290.0, 'sum': 203987.0}, 'EL06-neg_8366': {'bp': 65717.0, 'sum': 203046.0}, 'EL05-neg_8374': {'bp': 64955.0, 'sum': 206076.0}, 'EL21-neg_8353': {'bp': 64000.0, 'sum': 209250.0}, 'EL23-neg_8337': {'bp': 63708.0, 'sum': 211827.0}, 'EL07-neg_8343': {'bp': 62640.0, 'sum': 203377.0}, 'EL14-neg_8341': {'bp': 61054.0, 'sum': 187519.0}, 'EL19-neg_8385': {'bp': 59534.0, 'sum': 206078.0}, 'EL02-neg_8407': {'bp': 59291.0, 'sum': 183411.0}, 'EL04-neg_8322': {'bp': 58202.0, 'sum': 173481.0}, 'EL13-neg_8338': {'bp': 56492.0, 'sum': 172228.0}, 'EL08-neg_8343': {'bp': 56303.0, 'sum': 196008.0}, 'EL06-neg_8400': {'bp': 55179.0, 'sum': 195069.0}, 'EL12-neg_8379': {'bp': 55086.0, 'sum': 186994.0}, 'EL18-neg_8370': {'bp': 54952.0, 'sum': 186971.0}, 'EL20-neg_8357': {'bp': 54877.0, 'sum': 162938.0}, 'EL03-neg_8331': {'bp': 52989.0, 'sum': 181083.0}, 'EL16-neg_8364': {'bp': 51577.0, 'sum': 175998.0}, 'EL18-neg_8338': {'bp': 51381.0, 'sum': 182183.0}, 'EL11-neg_8325': {'bp': 49819.0, 'sum': 166875.0}, 'EL16-neg_8328': {'bp': 48046.0, 'sum': 177044.0}, 'EL15-neg_8390': {'bp': 47505.0, 'sum': 167992.0}, 'EL24-neg_8308': {'bp': 44514.0, 'sum': 159913.0}, 'EL22-neg_8393': {'bp': 43745.0, 'sum': 151470.0}, 'EL05-neg_8410': {'bp': 42506.0, 'sum': 166233.0}, 'EL19-neg_8419': {'bp': 42220.0, 'sum': 144349.0}, 'EL17-neg_8351': {'bp': 40580.0, 'sum': 148729.0}, 'EL10-neg_8334': {'bp': 39923.0, 'sum': 156336.0}, 'EL07-neg_8380': {'bp': 37777.0, 'sum': 141336.0}, 'Blanc2-neg_8304': {'bp': 37681.0, 'sum': 145797.0}, 'EL24-neg_8344': {'bp': 37270.0, 'sum': 129405.0}, 'EL09-neg_8382': {'bp': 35822.0, 'sum': 139833.0}, 'EL17-neg_8389': {'bp': 35717.0, 'sum': 135076.0}, 'Blanc3-neg_8312': {'bp': 34989.0, 'sum': 122112.0}, 'EL03-neg_8364': {'bp': 28526.0, 'sum': 105197.0}}
COMMENT: RETENTION_TIME_STDEV 0.101
COMMENT: PRECURSOR_M/Z_RAW 243.159882
COMMENT: PRECURSOR_M/Z_STDEV 0.000089
COMMENT: PRECURSOR_IN_MS1 mz 243.160147; int 24.170; delta(ppm) 0.956477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; JFKCVAZSEWPOIX-UHFFFAOYNA-N; [M-H]-; Menthyl ethylene glycol carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; MIVWVMMAZAALNA-SEWXWNKDNA-N; [M-H]-; UNPD124374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; CTCKPFXFWVNGLG-DTDKXXDYNA-N; [M-H]-; UNPD124977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; GOTQJVUEKCNRKB-CFDXXZMTSA-N; [M-H]-; UNPD213017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; SLETUNZSOAVNDN-VDWIVTDKSA-N; [M-H]-; UNPD215110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; VPZJYBYUQWBRKZ-LDIWCFHQNA-N; [M-H]-; UNPD162558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; NBASOICTCXAKEZ-HYDVQPLPSA-N; [M-H]-; Disseminin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; PHBJNSWUIXMFPC-UHFZAUJKSA-N; [M-H]-; Trihomononactic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; ANMSHEPZNSIGRK-FVBWYZRANA-N; [M-H]-; UNPD14576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; REGGDLIBDASKGE-UHFFFAOYSA-N; [M-H]-; UNPD7881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; LSSSDBQTAUBGLM-VZVAKHLFNA-N; [M-H]-; UNPD164636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; KJHMFBXSFYEECB-QCNOEVLYSA-N; [M-H]-; (+)-ethyl homononactate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; APOIUMVPTCBLQD-UHFFFAOYSA-N; [M-H]-; 4-(3,3-dihydroxybutyl)-3,5,5-trimethylcyclohex-2-ene-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; OHUHEQCNAGNRAL-UHFFFAOYSA-N; [M-H]-; methyl 6-(2-hydroxypropan-2-yl)-2,2,6-trimethyloxane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; QJANQSIODSCOQO-UHFFFAOYSA-N; [M-H]-; CNP0442414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; XRVXEMNLTYHFFR-UHFFFAOYSA-N; [M-H]-; CNP0448967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; GCQCPDARGFUABN-UHFFFAOYSA-N; [M-H]-; 6-(2,3-dihydroxybutylidene)-1,5,5-trimethylcyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; SLUGLMGEKXEJJI-RHFIQAJLSA-N; [M-H]-; Phomester A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; HIVPYRXMOMQRRU-STGVRZAANA-N; [M-H]-; UNPD125386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; KKWNWFFSNXXEFH-UHFFFAOYNA-N; [M-H]-; 4-methyl-dodecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; LFRDJQLRELTNCX-UHFFFAOYNA-N; [M-H]-; 3-methyl-dodecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; UKNHHXHMIJAHJZ-UHFFFAOYNA-N; [M-H]-; 6-methyl-dodecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; WQASHJMJHNWVAP-UHFFFAOYNA-N; [M-H]-; 2-methyl-dodecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; BXXCVHNCCFZMSE-UHFFFAOYSA-N; [M-H]-; 2-heptylhexanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; KZBUUDBZBXMITR-UHFFFAOYSA-N; [M-H]-; 3-(1-hydroxy-6-methylheptyl)-4-methoxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; FZFOOMUZELIHDR-UHFFFAOYSA-N; [M-H]-; ethyl 3-(2,2-dimethyloxan-4-yl)-3-hydroxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; SGEZQWKVVXLPTP-UHFFFAOYSA-N; [M-H]-; CNP0444378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; YMVOPCVZPBIGSM-UHFFFAOYSA-N; [M-H]-; CNP0449805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; ZCDPXYMKJQTCSP-UHFFFAOYNA-N; [M-H]-; (??)-1,4-Nonanediol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; LADJFIHHYMBJHB-UHFFFAOYSA-N; [M-H]-; UNPD149428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; NNDOHYGFLASMFR-UHFFFAOYSA-N; [M-H]-; diethyl dipropylmalonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; AIUDWMLXCFRVDR-UHFFFAOYSA-N; [M-H]-; dimethyl 2-(3-ethyl-3-methylpentyl)propanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; QDTNXEALODDDCQ-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpropanoyloxy)pentyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; CQMYCPZZIPXILQ-UHFFFAOYSA-N; [M-H]-; 1,9-diethyl nonanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; YJJLDYAUGTVVPM-UHFFFAOYSA-N; [M-H]-; 1,4-bis(butan-2-yl) 2-methylbutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXNCZXXFRKPEPY-UHFFFAOYSA-N; [M-H]-; 1,11-Undecanedicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFXMOECYUQUKMY-DUJBIPCPNA-N; [M-H]-; Sphaeric acid;(+)-Sphaeric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HJEKFWBWYCIINK-WEIJXLAINA-N; [M-H]-; Sarmentoic acid;(-)-Sarmentoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KKWNWFFSNXXEFH-UHFFFAOYNA-N; [M-H]-; 4-methyl-dodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LFRDJQLRELTNCX-UHFFFAOYNA-N; [M-H]-; 3-methyl-dodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKNHHXHMIJAHJZ-UHFFFAOYNA-N; [M-H]-; 6-methyl-dodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQASHJMJHNWVAP-UHFFFAOYNA-N; [M-H]-; 2-methyl-dodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANMSHEPZNSIGRK-FVBWYZRANA-N; [M-H]-; UNPD14576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHBJNSWUIXMFPC-UHFZAUJKSA-N; [M-H]-; Trihomononactic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BXXCVHNCCFZMSE-UHFFFAOYSA-N; [M-H]-; 2-heptylhexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QJANQSIODSCOQO-UHFFFAOYSA-N; [M-H]-; CNP0442414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XRVXEMNLTYHFFR-UHFFFAOYSA-N; [M-H]-; CNP0448967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; APOIUMVPTCBLQD-UHFFFAOYSA-N; [M-H]-; 4-(3,3-dihydroxybutyl)-3,5,5-trimethylcyclohex-2-ene-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; NBASOICTCXAKEZ-HYDVQPLPSA-N; [M-H]-; Disseminin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; XRKZVXDFKCVICZ-HXZPJVCONA-N; [M-H]-; Factor 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; MIVWVMMAZAALNA-SEWXWNKDNA-N; [M-H]-; UNPD124374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; VPZJYBYUQWBRKZ-LDIWCFHQNA-N; [M-H]-; UNPD162558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; KZBUUDBZBXMITR-UHFFFAOYSA-N; [M-H]-; 3-(1-hydroxy-6-methylheptyl)-4-methoxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; REGGDLIBDASKGE-UHFFFAOYSA-N; [M-H]-; UNPD7881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; JFKCVAZSEWPOIX-UHFFFAOYNA-N; [M-H]-; Menthyl ethylene glycol carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; CTCKPFXFWVNGLG-DTDKXXDYNA-N; [M-H]-; UNPD124977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; GOTQJVUEKCNRKB-CFDXXZMTSA-N; [M-H]-; UNPD213017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; HIVPYRXMOMQRRU-STGVRZAANA-N; [M-H]-; UNPD125386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; LSSSDBQTAUBGLM-VZVAKHLFNA-N; [M-H]-; UNPD164636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; SLETUNZSOAVNDN-VDWIVTDKSA-N; [M-H]-; UNPD215110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; KJHMFBXSFYEECB-QCNOEVLYSA-N; [M-H]-; (+)-ethyl homononactate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; SLUGLMGEKXEJJI-RHFIQAJLSA-N; [M-H]-; Phomester A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; FZFOOMUZELIHDR-UHFFFAOYSA-N; [M-H]-; ethyl 3-(2,2-dimethyloxan-4-yl)-3-hydroxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; GCQCPDARGFUABN-UHFFFAOYSA-N; [M-H]-; 6-(2,3-dihydroxybutylidene)-1,5,5-trimethylcyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; OHUHEQCNAGNRAL-UHFFFAOYSA-N; [M-H]-; methyl 6-(2-hydroxypropan-2-yl)-2,2,6-trimethyloxane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; SGEZQWKVVXLPTP-UHFFFAOYSA-N; [M-H]-; CNP0444378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; YMVOPCVZPBIGSM-UHFFFAOYSA-N; [M-H]-; CNP0449805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; ZCDPXYMKJQTCSP-UHFFFAOYNA-N; [M-H]-; (??)-1,4-Nonanediol diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; NNDOHYGFLASMFR-UHFFFAOYSA-N; [M-H]-; diethyl dipropylmalonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; LADJFIHHYMBJHB-UHFFFAOYSA-N; [M-H]-; UNPD149428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; AIUDWMLXCFRVDR-UHFFFAOYSA-N; [M-H]-; dimethyl 2-(3-ethyl-3-methylpentyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; QDTNXEALODDDCQ-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpropanoyloxy)pentyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; CQMYCPZZIPXILQ-UHFFFAOYSA-N; [M-H]-; 1,9-diethyl nonanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; YJJLDYAUGTVVPM-UHFFFAOYSA-N; [M-H]-; 1,4-bis(butan-2-yl) 2-methylbutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DXNCZXXFRKPEPY-UHFFFAOYSA-N; [M-H]-; tridecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.843; JFKCVAZSEWPOIX-UHFFFAOYSA-N; [M-H]-; 2-hydroxyethyl (5-methyl-2-propan-2-ylcyclohexyl) carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.608; HCUZVMHXDRSBKX-UHFFFAOYSA-N; [M-H]-; 2-decylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; REGGDLIBDASKGE-UHFFFAOYSA-N; [M-H]-; 12-methoxy-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; CQMYCPZZIPXILQ-UHFFFAOYSA-N; [M-H]-; diethyl nonanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; UEZVTCSABYGOGY-UHFFFAOYSA-N; [M-H]-; 2,2,8,8-tetramethylnonanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; DUMLRPFNBDKIFM-UHFFFAOYSA-N; [M-H]-; 7-(4-hydroxybutoxy)-3,4,4a,5,6,7,8,8a-octahydro-2H-chromen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; GCOXHNLTYHXVNY-UHFFFAOYSA-N; [M-H]-; 7-(1-hydroxybutoxy)-3,4,4a,5,6,7,8,8a-octahydro-2H-chromen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; QFEYWSNHHNNZCP-UHFFFAOYSA-N; [M-H]-; 7-(3-hydroxybutoxy)-3,4,4a,5,6,7,8,8a-octahydro-2H-chromen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; PTMYLIOGDZKERF-UHFFFAOYSA-N; [M-H]-; 2-decanoyloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; NNDOHYGFLASMFR-UHFFFAOYSA-N; [M-H]-; diethyl 2,2-dipropylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; ZCDPXYMKJQTCSP-UHFFFAOYSA-N; [M-H]-; 4-acetyloxynonyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; QFNRRKOXUZESMQ-UHFFFAOYSA-N; [M-H]-; ethyl 5-formyloxydecanoate
