ACCESSION: MSBNK-SMB_Measured-HSA014P0508000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL02-neg_2653': {'bp': 91871.0, 'sum': 612772.0}, 'EL03-neg_2627': {'bp': 71174.0, 'sum': 552755.0}, 'EL01-neg_2629': {'bp': 67287.0, 'sum': 532489.0}, 'EL18-neg_2621': {'bp': 67252.0, 'sum': 470007.0}, 'EL20-neg_2643': {'bp': 61389.0, 'sum': 478265.0}, 'EL06-neg_2632': {'bp': 57921.0, 'sum': 395008.0}, 'EL19-neg_2632': {'bp': 56751.0, 'sum': 483859.0}, 'EL21-neg_2621': {'bp': 54087.0, 'sum': 346012.0}, 'EL05-neg_2633': {'bp': 53055.0, 'sum': 385101.0}, 'EL16-neg_2626': {'bp': 51886.0, 'sum': 386481.0}, 'EL09-neg_2628': {'bp': 46514.0, 'sum': 309608.0}, 'EL08-neg_2618': {'bp': 36377.0, 'sum': 296568.0}, 'EL07-neg_2618': {'bp': 34192.0, 'sum': 231972.0}, 'EL22-neg_2638': {'bp': 33993.0, 'sum': 247661.0}, 'EL10-neg_2644': {'bp': 31229.0, 'sum': 194017.0}, 'EL17-neg_2621': {'bp': 30870.0, 'sum': 239455.0}, 'EL04-neg_2616': {'bp': 30212.0, 'sum': 223949.0}, 'EL15-neg_2641': {'bp': 29399.0, 'sum': 188761.0}, 'EL11-neg_2632': {'bp': 26172.0, 'sum': 188625.0}, 'EL24-neg_2620': {'bp': 23524.0, 'sum': 166739.0}, 'EL13-neg_2641': {'bp': 19136.0, 'sum': 131690.0}, 'EL23-neg_2647': {'bp': 17915.0, 'sum': 140210.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 508.117525
COMMENT: PRECURSOR_M/Z_STDEV 0.000238
COMMENT: PRECURSOR_IN_MS1 mz 508.117467; int 23.898; delta(ppm) 1.029637
COMMENT: PROPOSED_MF MS-FINDER 2.701; C11H30N9O6P3S; [M-H]-; delta(ppm) -1.000405
COMMENT: PROPOSED_MF MS-FINDER 2.693; C11H20N13O9P; [M-H]-; delta(ppm) 0.576835
COMMENT: PROPOSED_MF MS-FINDER 2.676; C11H28N9O8PS2; [M-H]-; delta(ppm) 1.498664
COMMENT: PROPOSED_MF MS-FINDER 2.664; C9H31N7O11S3; [M-H]-; delta(ppm) 0.746972
COMMENT: PROPOSED_MF MS-FINDER 2.664; C19H32N3O5PS3; [M-H]-; delta(ppm) 1.138082
COMMENT: PROPOSED_MF MS-FINDER 2.655; C18H30N3O8P3; [M-H]-; delta(ppm) 0.349283
COMMENT: PROPOSED_MF MS-FINDER 2.653; C10H34N5O10P3S; [M-H]-; delta(ppm) 1.631693
COMMENT: PROPOSED_MF MS-FINDER 2.642; C9H33N7O9P2S2; [M-H]-; delta(ppm) -1.752093
COMMENT: PROPOSED_MF MS-FINDER 2.639; C13H25N11O5P2S; [M-H]-; delta(ppm) 2.250357
COMMENT: PROPOSED_MF MS-FINDER 2.638; C25H23N3O7S; [M-H]-; delta(ppm) -1.817840
COMMENT: PROPOSED_MF MS-FINDER 2.626; C10H27N11O7S3; [M-H]-; delta(ppm) -1.885121
COMMENT: PROPOSED_MF MS-FINDER 2.626; C12H16N17O5P; [M-H]-; delta(ppm) -2.055257
COMMENT: PROPOSED_MF MS-FINDER 2.598; C12H32N9O3PS4; [M-H]-; delta(ppm) -0.211608
COMMENT: PROPOSED_MF MS-FINDER 2.590; C18H28N3O10PS; [M-H]-; delta(ppm) 2.848358
COMMENT: PROPOSED_MF MS-FINDER 2.588; C14H19N15O3S2; [M-H]-; delta(ppm) 2.117327
COMMENT: PROPOSED_MF MS-FINDER 2.583; C10H19N15O8S; [M-H]-; delta(ppm) -2.806944
COMMENT: PROPOSED_MF MS-FINDER 2.571; C17H29N5O7P2S; [M-H]-; delta(ppm) -3.034494
COMMENT: PROPOSED_MF MS-FINDER 2.569; C10H35N7O6S5; [M-H]-; delta(ppm) -0.963297
COMMENT: PROPOSED_MF MS-FINDER 2.561; C17H19N9O10; [M-H]-; delta(ppm) -1.457261
COMMENT: PROPOSED_MF MS-FINDER 2.546; C9H25N11O10P2; [M-H]-; delta(ppm) -2.673916
COMMENT: PROPOSED_MF MS-FINDER 2.542; C8H29N7O14P2; [M-H]-; delta(ppm) -0.041827
COMMENT: PROPOSED_MF MS-FINDER 2.541; C18H23N9O5S2; [M-H]-; delta(ppm) -3.167522
COMMENT: PROPOSED_MF MS-FINDER 2.541; C18H31N5O4S4; [M-H]-; delta(ppm) -2.245700
COMMENT: PROPOSED_MF MS-FINDER 2.535; C11H36N5O7PS4; [M-H]-; delta(ppm) 2.420494
COMMENT: PROPOSED_MF MS-FINDER 2.529; C27H20N5O4P; [M-H]-; delta(ppm) -1.066152
COMMENT: PROPOSED_MF MS-FINDER 2.522; C13H33N7O4P2S3; [M-H]-; delta(ppm) 3.172189
COMMENT: PROPOSED_MF MS-FINDER 2.516; C16H23N5O14; [M-H]-; delta(ppm) 1.174834
COMMENT: PROPOSED_MF MS-FINDER 2.508; C21H19N9O5S; [M-H]-; delta(ppm) 3.467024
COMMENT: PROPOSED_MF MS-FINDER 2.506; C14H28N3O15P; [M-H]-; delta(ppm) -2.075920
COMMENT: PROPOSED_MF MS-FINDER 2.502; C10H24N9O13P; [M-H]-; delta(ppm) 3.208941
COMMENT: PROPOSED_MF MS-FINDER 2.496; C20H20N11O2PS; [M-H]-; delta(ppm) -2.415836
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H25N5O7P2; [M-H]-; delta(ppm) 3.600053
COMMENT: PROPOSED_MF MS-FINDER 2.479; C7H28N9O13PS; [M-H]-; delta(ppm) -3.425601
COMMENT: PROPOSED_MF MS-FINDER 2.477; C15H32N3O10PS2; [M-H]-; delta(ppm) -3.786179
COMMENT: PROPOSED_MF MS-FINDER 2.449; C14H11N19O4; [M-H]-; delta(ppm) 1.195497
COMMENT: PROPOSED_MF MS-FINDER 2.438; C10H37N7O4P2S4; [M-H]-; delta(ppm) -3.462353
COMMENT: PROPOSED_MF MS-FINDER 2.438; C16H33NO11P2S; [M-H]-; delta(ppm) -0.402407
COMMENT: PROPOSED_MF MS-FINDER 2.415; C10H32N5O12PS2; [M-H]-; delta(ppm) 4.130775
COMMENT: PROPOSED_MF MS-FINDER 2.405; C12H40N5O2PS6; [M-H]-; delta(ppm) 0.710220
COMMENT: PROPOSED_MF MS-FINDER 2.404; C8H27N7O16S; [M-H]-; delta(ppm) 2.457246
COMMENT: PROPOSED_MF MS-FINDER 2.401; C10H29N11O5P2S2; [M-H]-; delta(ppm) -4.384173
COMMENT: PROPOSED_MF MS-FINDER 2.372; C29H15N7O3; [M-H]-; delta(ppm) 2.184609
COMMENT: PROPOSED_MF MS-FINDER 2.367; C13H23N11O7S2; [M-H]-; delta(ppm) 4.749442
COMMENT: PROPOSED_MF MS-FINDER 2.358; C15H24N7O11P; [M-H]-; delta(ppm) -4.707998
COMMENT: PROPOSED_MF MS-FINDER 2.351; C21H27N5O4S3; [M-H]-; delta(ppm) 4.388858
COMMENT: PROPOSED_MF MS-FINDER 2.347; C12H29N7O9P2S; [M-H]-; delta(ppm) 4.882472
COMMENT: PROPOSED_MF MS-FINDER 2.312; C11H23N15O3S3; [M-H]-; delta(ppm) -4.517200
COMMENT: PROPOSED_MF MS-FINDER 2.312; C18H15N13O6; [M-H]-; delta(ppm) -4.089342
COMMENT: PROPOSED_MF MS-FINDER 2.304; C22H15N13OS; [M-H]-; delta(ppm) 0.834916
COMMENT: PROPOSED_MF MS-FINDER 2.294; C26H19N7O3S; [M-H]-; delta(ppm) -4.449920
COMMENT: PROPOSED_MF MS-FINDER 2.293; C26H24NO8P; [M-H]-; delta(ppm) 1.565945
COMMENT: PROPOSED_MF MS-FINDER 2.284; C13H15N15O8; [M-H]-; delta(ppm) 3.827607
COMMENT: PROPOSED_MF MS-FINDER 2.265; C25H25N3O5P2; [M-H]-; delta(ppm) -4.316892
COMMENT: PROPOSED_MF MS-FINDER 2.260; C17H37NO6P2S3; [M-H]-; delta(ppm) -2.112672
COMMENT: PROPOSED_MF MS-FINDER 2.252; C14H27N11O2S4; [M-H]-; delta(ppm) 3.039159
COMMENT: PROPOSED_MF MS-FINDER 2.224; C17H35NO8S4; [M-H]-; delta(ppm) 0.386391
COMMENT: PROPOSED_MF MS-FINDER 2.213; C23H16N11O2P; [M-H]-; delta(ppm) 4.218720
COMMENT: PROPOSED_MF MS-FINDER 2.191; C27H28NO3PS2; [M-H]-; delta(ppm) -0.144326
COMMENT: PROPOSED_MF MS-FINDER 2.163; C11H35N3O11P4; [M-H]-; delta(ppm) 5.015502
COMMENT: PROPOSED_MF MS-FINDER 2.139; C16H35NO9P4; [M-H]-; delta(ppm) -2.901466
COMMENT: PROPOSED_MF MS-FINDER 2.121; C18H39NO3S6; [M-H]-; delta(ppm) -1.323876
COMMENT: PROPOSED_MF MS-FINDER 2.112; C22H23N9S3; [M-H]-; delta(ppm) 1.756746
COMMENT: PROPOSED_MF MS-FINDER 2.095; C12H31NO18S; [M-H]-; delta(ppm) -2.827607
COMMENT: PROPOSED_MF MS-FINDER 2.079; C11H31N11O2S5; [M-H]-; delta(ppm) -3.595381
COMMENT: PROPOSED_MF MS-FINDER 2.045; C26H27N3O2S3; [M-H]-; delta(ppm) -3.528100
COMMENT: PROPOSED_MF MS-FINDER 2.037; C20H33NO6P2S2; [M-H]-; delta(ppm) 4.521888
COMMENT: PROPOSED_MF MS-FINDER 2.037; C29H23N3O2S2; [M-H]-; delta(ppm) 3.106441
COMMENT: PROPOSED_MF MS-FINDER 2.011; C11H39N7OS7; [M-H]-; delta(ppm) -2.673560
COMMENT: PROPOSED_MF MS-FINDER 1.994; C14H35N7OS6; [M-H]-; delta(ppm) 3.960993
COMMENT: PROPOSED_MF MS-FINDER 1.991; C15H27NO18; [M-H]-; delta(ppm) 3.806944
COMMENT: PROPOSED_MF MS-FINDER 1.967; C11H44NO6PS6; [M-H]-; delta(ppm) 3.342327
COMMENT: PROPOSED_MF MS-FINDER 1.966; C33H19NO5; [M-H]-; delta(ppm) -3.100241
COMMENT: PROPOSED_MF MS-FINDER 1.949; C15H7N23; [M-H]-; delta(ppm) -1.436598
COMMENT: PROPOSED_MF MS-FINDER 1.875; C13H35NO13S3; [M-H]-; delta(ppm) -4.537863
COMMENT: PROPOSED_MF MS-FINDER 1.769; C19H27N9S4; [M-H]-; delta(ppm) -4.877777
COMMENT: PROPOSED_MF MS-FINDER 1.757; C37H19NS; [M-H]-; delta(ppm) 1.824027
COMMENT: PROPOSED_MF MS-FINDER 1.464; C34H23NS2; [M-H]-; delta(ppm) -4.810497
COMMENT: PROPOSED_MF MS-FINDER 1.370; C14H43N3S8; [M-H]-; delta(ppm) 4.882828
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.467; C25H23N3O7S; [M-H]-; delta(ppm) -1.817840
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.777; C22H27N3O7S2; [M-H]-; delta(ppm) -8.452316
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.841; C21H16F5N7O3; [M-H]-; delta(ppm) 2.499436
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.823; C23H22F3N3O5S; [M-H]-; delta(ppm) 2.994588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.257; C26H24FN3O3S2; [M-H]-; delta(ppm) 0.857633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.412; C28H20ClN5O3; [M-H]-; delta(ppm) -45104.115045
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.649; C30H23NO5S; [M-H]-; delta(ppm) -9.734700
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.581; C24H18F3N7OS; [M-H]-; delta(ppm) 0.362483
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.932; C25H23N3O7S; [M-H]-; delta(ppm) -1.817840
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.068; C22H27N3O7S2; [M-H]-; delta(ppm) -8.452316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.141; C25H23N3O7S; [M-H]-; delta(ppm) -1.817840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.965; C23H22F3N3O5S; [M-H]-; delta(ppm) 2.994588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.968; C17H27N5O9S2; [M-H]-; delta(ppm) -0.535436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.953; C20H23F4N3O6S; [M-H]-; delta(ppm) 0.745781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.720; C18H28N3O10PS; [M-H]-; delta(ppm) 2.848358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.284; C20H23N5O9S; [M-H]-; delta(ppm) 6.099145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.562; C19H24N7O6PS; [M-H]-; delta(ppm) 0.216254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.187; C14H23N9O10S; [M-H]-; delta(ppm) -8.091741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.682; C13H23N11O7S2; [M-H]-; delta(ppm) 4.749442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.526; C19H25F2N3O9S; [M-H]-; delta(ppm) -6.315401
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H23N3O7S; [M-H]-; delta(ppm) -1.817840
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.042; XQZVYYDEGNRDBA-UHFFFAOYSA-N; [M-H]-; O=C(OC)C(NC(=O)C1N(C(=O)C=2SC=CC2)CCN(C1)S(=O)(=O)C)CC3=CC=C(OC)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MWOBKSCEFXSCSH-UHFFFAOYSA-N; [M-H]-; O=C1NC=2C=CC=CC2C(O)=C1C(=O)NN3C(=O)C=4C(OC)=C(OC)C=CC4C=5C(=O)C=6C=CC=CC6C53
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AZXWXKJLSYKPOP-UHFFFAOYSA-N; [M-H]-; O=C(NC1CCN2C(=O)N(C(=O)C2C1)C3=CC=C(OC(F)(F)F)C=C3)C4=CC=C(SC)C=C4OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OOSQMGDXFUTCBS-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1N(CC2=C(N=CN2CC3=CC=C(OC)C=C3)C1)S(=O)(=O)C=4C=CC=C(C4)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DDVKYTJDDMNVLP-WPVOYTAWNA-N; [M-H]-; CCC(O)C(O)C(O)C(O)CCC\C(S[C@H]1OC(CO)[C@H](O)C(O)[C@H]1O)=N\OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.203; DDVKYTJDDMNVLP-WPVOYTAWNA-N; [M-H]-; 4,5,6,7-Tetrahydroxydecyl glucosinolate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDVKYTJDDMNVLP-WPVOYTAWNA-N; [M-H]-; 4,5,6,7-Tetrahydroxydecyl glucosinolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1023.560; UPTKFJWDRQPCSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1047.033; YQXANHSECNNVJK; [M-H]-; 5-[[2-(2,3-diamino-3-oxopropyl)sulfanylacetyl]amino]-2-(3,6-dihydroxy-9H-xanthen-9-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1277.321; XQZVYYDEGNRDBA; [M-H]-; methyl (2S)-3-(4-methoxyphenyl)-2-[[(2S)-4-methylsulfonyl-1-(thiophene-2-carbonyl)piperazine-2-carbonyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.192; UPTKFJWDRQPCSB; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 508.117471; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.498
MS$FOCUSED_ION: PRECURSOR_M/Z 508.117471
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05dl-3932000000-1dca287d783961860fe3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.0284091 155.4495 ? 58.028384 1.3614 40.29 1.0000 21
  74.0233174 349.7252 ? 74.023301 0.7970 43.61 0.8390 22
  86.0233238 117.8016 ? 86.023319 1.1625 23.64 0.7723 19
  87.0549169 73.8050 ? 87.054913 1.5852 15.88 0.6643 16
  99.0549991 259.0288 ? 99.055010 1.1105 42.55 0.8857 22
  128.0340036 759.1659 ? 128.034067 0.8591 110.19 0.8636 22
  135.0552133 84.7231 ? 135.055293 1.2513 19.85 0.9036 16
  143.0450222 999.0000 ? 143.045122 0.7410 7.90 0.8195 22
  146.0449100 94.8460 ? 146.045018 0.7669 26.94 0.7929 16
  160.0064232 216.1471 ? 160.006571 1.1625 30.69 0.8117 22
  177.0331396 89.9218 ? 177.033342 1.2258 23.76 0.8853 17
  179.0451421 248.7396 ? 179.045352 0.9886 40.57 0.7970 21
  189.0335007 152.2058 ? 189.033340 1.6082 31.78 0.7850 21
  210.0884569 225.9719 ? 210.088023 1.4898 26.82 0.8039 19
  254.0782713 419.2279 ? 254.078399 0.7321 59.57 0.8865 19
  272.0888008 502.1832 ? 272.089090 1.1834 64.84 0.8364 22
  306.0765629 620.0715 ? 306.076842 1.1043 72.69 0.8000 21
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  58.028409 155.45 155
  74.023317 349.73 349
  86.023324 117.80 117
  87.054917 73.81 73
  99.054999 259.03 259
  128.034004 759.17 759
  135.055213 84.72 84
  143.045022 999.00 999
  146.044910 94.85 94
  160.006423 216.15 216
  177.033140 89.92 89
  179.045142 248.74 248
  189.033501 152.21 152
  210.088457 225.97 225
  254.078271 419.23 419
  272.088801 502.18 502
  306.076563 620.07 620
//
