ACCESSION: MSBNK-SMB_Measured-HSA014P0564000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL15-neg_906': {'bp': 514778.0, 'sum': 1443860.0}, 'EL24-neg_897': {'bp': 501371.0, 'sum': 1424062.0}, 'EL16-neg_898': {'bp': 500241.0, 'sum': 1410708.0}, 'EL22-neg_906': {'bp': 449416.0, 'sum': 1232869.0}, 'EL13-neg_901': {'bp': 431871.0, 'sum': 1237236.0}, 'EL12-neg_905': {'bp': 424605.0, 'sum': 1246832.0}, 'EL17-neg_901': {'bp': 409495.0, 'sum': 1175491.0}, 'EL19-neg_905': {'bp': 395923.0, 'sum': 1163650.0}, 'EL23-neg_907': {'bp': 391836.0, 'sum': 1100426.0}, 'EL01-neg_901': {'bp': 387152.0, 'sum': 1095459.0}, 'EL08-neg_900': {'bp': 368453.0, 'sum': 1045335.0}, 'EL05-neg_903': {'bp': 362888.0, 'sum': 1051973.0}, 'EL04-neg_901': {'bp': 360820.0, 'sum': 1084195.0}, 'EL06-neg_906': {'bp': 345288.0, 'sum': 975915.0}, 'EL14-neg_902': {'bp': 338940.0, 'sum': 987317.0}, 'EL07-neg_906': {'bp': 337098.0, 'sum': 1003735.0}, 'EL10-neg_909': {'bp': 330450.0, 'sum': 953684.0}, 'EL09-neg_906': {'bp': 328238.0, 'sum': 978004.0}, 'EL02-neg_912': {'bp': 321772.0, 'sum': 909224.0}, 'EL21-neg_905': {'bp': 315643.0, 'sum': 895879.0}, 'EL20-neg_906': {'bp': 309940.0, 'sum': 884367.0}, 'EL11-neg_899': {'bp': 282417.0, 'sum': 823845.0}, 'EL03-neg_905': {'bp': 281966.0, 'sum': 836603.0}, 'EL18-neg_900': {'bp': 267289.0, 'sum': 741343.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 564.829569
COMMENT: PRECURSOR_M/Z_STDEV 0.000264
COMMENT: PRECURSOR_IN_MS1 mz 564.829552; int 44.498; delta(ppm) 1.061664
COMMENT: PROPOSED_MF MS-FINDER 2.923; C14H10O12P2S3; [M+K-2H]-; delta(ppm) 72039.765736
COMMENT: PROPOSED_MF MS-FINDER 2.917; C16H5N2O11PS3; [M+K-2H]-; delta(ppm) 72043.126627
COMMENT: PROPOSED_MF MS-FINDER 2.909; C7H7N10O5PS7; [M-H]-; delta(ppm) -2.708731
COMMENT: PROPOSED_MF MS-FINDER 2.909; C11H6N2O15S5; [M-H]-; delta(ppm) -0.632233
COMMENT: PROPOSED_MF MS-FINDER 2.905; C14H2N4O13P2S; [M+K-2H]-; delta(ppm) 72038.812682
COMMENT: PROPOSED_MF MS-FINDER 2.903; C10H4N2O18P2S2; [M-H]-; delta(ppm) -1.341830
COMMENT: PROPOSED_MF MS-FINDER 2.891; C13H9N2O11PS4; [M+K-2H]-; delta(ppm) 72036.267331
COMMENT: PROPOSED_MF MS-FINDER 2.886; C10HN12O5PS4; [M+K-2H]-; delta(ppm) 72039.009945
COMMENT: PROPOSED_MF MS-FINDER 2.878; C10H3N10O5PS6; [M-H]-; delta(ppm) 3.259671
COMMENT: PROPOSED_MF MS-FINDER 2.876; C6H8N4O15P2S4; [M-H]-; delta(ppm) 4.241682
COMMENT: PROPOSED_MF MS-FINDER 2.875; C13H13O9P3S5; [M-H]-; delta(ppm) -1.374892
COMMENT: PROPOSED_MF MS-FINDER 2.872; C9H13N4O8PS6; [M+K-2H]-; delta(ppm) 72042.684268
COMMENT: PROPOSED_MF MS-FINDER 2.867; C12HN4O15P3S; [M-H]-; delta(ppm) -0.665616
COMMENT: PROPOSED_MF MS-FINDER 2.864; C8H6N10O6P2S4; [M+K-2H]-; delta(ppm) 72035.649079
COMMENT: PROPOSED_MF MS-FINDER 2.864; C12H7N2O14P3S; [M+K-2H]-; delta(ppm) 72035.451817
COMMENT: PROPOSED_MF MS-FINDER 2.863; C10H6N2O16P4S; [M-H]-; delta(ppm) -3.589966
COMMENT: PROPOSED_MF MS-FINDER 2.855; C17HN6O7PS3; [M+K-2H]-; delta(ppm) 72040.405355
COMMENT: PROPOSED_MF MS-FINDER 2.854; C7H8N6O12S5; [M+K-2H]-; delta(ppm) 72040.954052
COMMENT: PROPOSED_MF MS-FINDER 2.854; C8H14N6O5P2S6; [M+K-2H]-; delta(ppm) 72036.602128
COMMENT: PROPOSED_MF MS-FINDER 2.850; C15H4N4O10S4; [M+K-2H]-; delta(ppm) 72039.628201
COMMENT: PROPOSED_MF MS-FINDER 2.847; C11H10N6O5P2S5; [M+K-2H]-; delta(ppm) 72043.461428
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H11O11PS6; [M-H]-; delta(ppm) 0.873254
COMMENT: PROPOSED_MF MS-FINDER 2.838; C12H11O12P5S2; [M-H]-; delta(ppm) -2.084488
COMMENT: PROPOSED_MF MS-FINDER 2.835; C16H4N6O4P2S5; [M-H]-; delta(ppm) -0.818349
COMMENT: PROPOSED_MF MS-FINDER 2.834; C12H7O16PS4; [M-H]-; delta(ppm) 2.411807
COMMENT: PROPOSED_MF MS-FINDER 2.828; C14H12O10P4S2; [M+K-2H]-; delta(ppm) 72037.182016
COMMENT: PROPOSED_MF MS-FINDER 2.821; C9HN10O8P3S3; [M-H]-; delta(ppm) 2.550068
COMMENT: PROPOSED_MF MS-FINDER 2.816; C8H9N4O13PS4; [M+K-2H]-; delta(ppm) 72044.452487
COMMENT: PROPOSED_MF MS-FINDER 2.813; C9H4N6O13P4; [M+K-2H]-; delta(ppm) 72044.414122
COMMENT: PROPOSED_MF MS-FINDER 2.802; C8H22N2O4P2S8; [M+K-2H]-; delta(ppm) 72037.555178
COMMENT: PROPOSED_MF MS-FINDER 2.791; C15H3N2O14P3; [M+K-2H]-; delta(ppm) 72042.311103
COMMENT: PROPOSED_MF MS-FINDER 2.779; C8H5N6O12P3S3; [M-H]-; delta(ppm) 4.917904
COMMENT: PROPOSED_MF MS-FINDER 2.760; C8HN8O14PS2; [M+K-2H]-; delta(ppm) 72043.499425
COMMENT: PROPOSED_MF MS-FINDER 2.760; C15H14O7P2S5; [M+K-2H]-; delta(ppm) 72037.997532
COMMENT: PROPOSED_MF MS-FINDER 2.754; C14HN8O6P3S3; [M-H]-; delta(ppm) -4.571962
COMMENT: PROPOSED_MF MS-FINDER 2.753; C9H17N2O6P3S7; [M-H]-; delta(ppm) 4.208620
COMMENT: PROPOSED_MF MS-FINDER 2.747; C12H12N2O8P2S6; [M-H]-; delta(ppm) -4.418910
COMMENT: PROPOSED_MF MS-FINDER 2.741; C6H9N8O9PS5; [M+K-2H]-; delta(ppm) 72034.871931
COMMENT: PROPOSED_MF MS-FINDER 2.730; C8H12N6O7S7; [M+K-2H]-; delta(ppm) 72039.185845
COMMENT: PROPOSED_MF MS-FINDER 2.718; C9H11O16PS5; [M-H]-; delta(ppm) -3.556584
COMMENT: PROPOSED_MF MS-FINDER 2.707; C8H6N8O8S7; [M-H]-; delta(ppm) 2.583450
COMMENT: PROPOSED_MF MS-FINDER 2.707; C12H10N2O10S7; [M-H]-; delta(ppm) -2.170777
COMMENT: PROPOSED_MF MS-FINDER 2.707; C17H3N4O7PS5; [M-H]-; delta(ppm) 4.473852
COMMENT: PROPOSED_MF MS-FINDER 2.697; C13H6O17P2S; [M+K-2H]-; delta(ppm) 72041.533945
COMMENT: PROPOSED_MF MS-FINDER 2.688; C14H4N4O11P4; [M+K-2H]-; delta(ppm) 72036.228966
COMMENT: PROPOSED_MF MS-FINDER 2.675; C7H16N2O11S7; [M+K-2H]-; delta(ppm) 72041.907110
COMMENT: PROPOSED_MF MS-FINDER 2.668; C10H11N6O4PS8; [M-H]-; delta(ppm) 4.088947
COMMENT: PROPOSED_MF MS-FINDER 2.656; C12H3N4O13P5; [M-H]-; delta(ppm) -2.913754
COMMENT: PROPOSED_MF MS-FINDER 2.645; C8H9O19P3S2; [M-H]-; delta(ppm) -4.266177
COMMENT: PROPOSED_MF MS-FINDER 2.643; C9H3N4O17PS3; [M-H]-; delta(ppm) -4.385848
COMMENT: PROPOSED_MF MS-FINDER 2.641; C11H5O19P3S; [M-H]-; delta(ppm) 1.702206
COMMENT: PROPOSED_MF MS-FINDER 2.635; C10H17N4O3PS8; [M+K-2H]-; delta(ppm) 72040.916055
COMMENT: PROPOSED_MF MS-FINDER 2.631; C22H3N2O5PS5; [M-H]-; delta(ppm) -2.648205
COMMENT: PROPOSED_MF MS-FINDER 2.626; C18H2N4O8P2S2; [M+K-2H]-; delta(ppm) 72043.903787
COMMENT: PROPOSED_MF MS-FINDER 2.622; C8H4N10O8S5; [M+K-2H]-; delta(ppm) 72038.232792
COMMENT: PROPOSED_MF MS-FINDER 2.619; C11H18N2O4P2S7; [M+K-2H]-; delta(ppm) 72044.414490
COMMENT: PROPOSED_MF MS-FINDER 2.604; C10H10O17P2S2; [M+K-2H]-; delta(ppm) 72034.674670
COMMENT: PROPOSED_MF MS-FINDER 2.598; C15H7O12P5S; [M-H]-; delta(ppm) 3.883921
COMMENT: PROPOSED_MF MS-FINDER 2.569; C15H6N2O10S6; [M-H]-; delta(ppm) 3.797630
COMMENT: PROPOSED_MF MS-FINDER 2.562; C14H13N2O6PS6; [M+K-2H]-; delta(ppm) 72034.499139
COMMENT: PROPOSED_MF MS-FINDER 2.562; C15HN2O16PS; [M+K-2H]-; delta(ppm) 72044.894847
COMMENT: PROPOSED_MF MS-FINDER 2.559; C16H9O9P3S4; [M-H]-; delta(ppm) 4.593525
COMMENT: PROPOSED_MF MS-FINDER 2.545; C8H19O10P3S5; [M+K-2H]-; delta(ppm) 72042.821804
COMMENT: PROPOSED_MF MS-FINDER 2.524; C15H12O9S6; [M+K-2H]-; delta(ppm) 72040.581256
COMMENT: PROPOSED_MF MS-FINDER 2.520; C18H5N6O2PS5; [M+K-2H]-; delta(ppm) 72038.637150
COMMENT: PROPOSED_MF MS-FINDER 2.514; C13H2N2O16P4; [M-H]-; delta(ppm) 2.378425
COMMENT: PROPOSED_MF MS-FINDER 2.501; C14H15O6PS8; [M-H]-; delta(ppm) -0.665295
COMMENT: PROPOSED_MF MS-FINDER 2.459; C9H10N8O3S9; [M-H]-; delta(ppm) 1.044896
COMMENT: PROPOSED_MF MS-FINDER 2.458; C7H10N4O12S7; [M-H]-; delta(ppm) 4.951287
COMMENT: PROPOSED_MF MS-FINDER 2.447; C7H15O15P3S3; [M+K-2H]-; delta(ppm) 72044.590024
COMMENT: PROPOSED_MF MS-FINDER 2.445; C10H8O19S3; [M+K-2H]-; delta(ppm) 72037.258378
COMMENT: PROPOSED_MF MS-FINDER 2.443; C16H8N4O5S6; [M+K-2H]-; delta(ppm) 72037.859998
COMMENT: PROPOSED_MF MS-FINDER 2.437; C17H8O10P4S; [M+K-2H]-; delta(ppm) 72044.041323
COMMENT: PROPOSED_MF MS-FINDER 2.435; C13HN6O12PS2; [M+K-2H]-; delta(ppm) 72035.314283
COMMENT: PROPOSED_MF MS-FINDER 2.426; C16HN4O10P3S2; [M-H]-; delta(ppm) 3.764248
COMMENT: PROPOSED_MF MS-FINDER 2.412; C21HN2O8P3S2; [M-H]-; delta(ppm) -3.357800
COMMENT: PROPOSED_MF MS-FINDER 2.390; C23H4O6P2S4; [M-H]-; delta(ppm) 0.395823
COMMENT: PROPOSED_MF MS-FINDER 2.389; C19H4O11P2S3; [M-H]-; delta(ppm) -4.034011
COMMENT: PROPOSED_MF MS-FINDER 2.373; C11H12O14S5; [M+K-2H]-; delta(ppm) 72035.490182
COMMENT: PROPOSED_MF MS-FINDER 2.370; C14H8O14S4; [M+K-2H]-; delta(ppm) 72042.349468
COMMENT: PROPOSED_MF MS-FINDER 2.368; C16H10N2O5S8; [M-H]-; delta(ppm) 2.259073
COMMENT: PROPOSED_MF MS-FINDER 2.357; C23H2N2O6P2S2; [M+K-2H]-; delta(ppm) 72035.718639
COMMENT: PROPOSED_MF MS-FINDER 2.355; C11H4N4O15S3; [M+K-2H]-; delta(ppm) 72034.537136
COMMENT: PROPOSED_MF MS-FINDER 2.347; C20H6O8S6; [M-H]-; delta(ppm) -3.324418
COMMENT: PROPOSED_MF MS-FINDER 2.315; C15H11N4O2PS8; [M-H]-; delta(ppm) -3.033105
COMMENT: PROPOSED_MF MS-FINDER 2.300; C13H8O15P4; [M+K-2H]-; delta(ppm) 72038.950217
COMMENT: PROPOSED_MF MS-FINDER 2.285; C21H5O9PS3; [M+K-2H]-; delta(ppm) 72034.941491
COMMENT: PROPOSED_MF MS-FINDER 2.275; C13H4O19S2; [M+K-2H]-; delta(ppm) 72044.117686
COMMENT: PROPOSED_MF MS-FINDER 2.275; C18H10O7P2S4; [M+K-2H]-; delta(ppm) 72044.856850
COMMENT: PROPOSED_MF MS-FINDER 2.250; C9H21O7PS8; [M+K-2H]-; delta(ppm) 72043.637329
COMMENT: PROPOSED_MF MS-FINDER 2.238; C10H19N2O3PS10; [M-H]-; delta(ppm) 4.918225
COMMENT: PROPOSED_MF MS-FINDER 2.228; C11H7O17P5; [M-H]-; delta(ppm) -0.545944
COMMENT: PROPOSED_MF MS-FINDER 2.200; C13H14N2O5S9; [M-H]-; delta(ppm) -3.709317
COMMENT: PROPOSED_MF MS-FINDER 2.160; C9H6O22P2; [M+K-2H]-; delta(ppm) 72036.442862
COMMENT: PROPOSED_MF MS-FINDER 2.159; C12H4N10O3S6; [M+K-2H]-; delta(ppm) 72043.323892
COMMENT: PROPOSED_MF MS-FINDER 2.157; C7N10O13S3; [M+K-2H]-; delta(ppm) 67954.348599
COMMENT: PROPOSED_MF MS-FINDER 2.157; C16H16O4S8; [M+K-2H]-; delta(ppm) 72038.813050
COMMENT: PROPOSED_MF MS-FINDER 2.149; C16H2N6O6S6; [M-H]-; delta(ppm) 1.429799
COMMENT: PROPOSED_MF MS-FINDER 2.147; C15H3N8O3PS6; [M-H]-; delta(ppm) -3.862370
COMMENT: PROPOSED_MF MS-FINDER 2.147; C18H7N4O2PS7; [M-H]-; delta(ppm) 2.935292
COMMENT: PROPOSED_MF MS-FINDER 2.145; C10H2N2O20S3; [M-H]-; delta(ppm) 0.906315
COMMENT: PROPOSED_MF MS-FINDER 2.144; C8N12O7P2S4; [M-H]-; delta(ppm) -3556.399739
COMMENT: PROPOSED_MF MS-FINDER 2.143; C9H8N10O3S7; [M+K-2H]-; delta(ppm) 72036.464593
COMMENT: PROPOSED_MF MS-FINDER 2.132; C12H2N6O11S5; [M-H]-; delta(ppm) -3.000044
COMMENT: PROPOSED_MF MS-FINDER 2.106; C25H5O4PS4; [M+K-2H]-; delta(ppm) 72040.032560
COMMENT: PROPOSED_MF MS-FINDER 2.098; C9H16N6O2S9; [M+K-2H]-; delta(ppm) 72037.417643
COMMENT: PROPOSED_MF MS-FINDER 2.085; C14N4O15S2; [M+K-2H]-; delta(ppm) 67955.733396
COMMENT: PROPOSED_MF MS-FINDER 2.083; C15N6O9P2S3; [M-H]-; delta(ppm) -3555.194186
COMMENT: PROPOSED_MF MS-FINDER 2.076; C24H4N2O3S5; [M+K-2H]-; delta(ppm) 72036.534153
COMMENT: PROPOSED_MF MS-FINDER 2.075; C11H3O21PS2; [M-H]-; delta(ppm) 3.950365
COMMENT: PROPOSED_MF MS-FINDER 2.054; C7H2N8O13S5; [M-H]-; delta(ppm) 4.122009
COMMENT: PROPOSED_MF MS-FINDER 2.041; C10N10O9P4; [M+K-2H]-; delta(ppm) 67956.027576
COMMENT: PROPOSED_MF MS-FINDER 2.011; C9H2N12O4S7; [M-H]-; delta(ppm) 0.215625
COMMENT: PROPOSED_MF MS-FINDER 2.001; C24H3O7P3S; [M+K-2H]-; delta(ppm) 72039.217040
COMMENT: PROPOSED_MF MS-FINDER 1.990; C19H2O13S4; [M-H]-; delta(ppm) -1.785877
COMMENT: PROPOSED_MF MS-FINDER 1.987; C19H4N4O5S5; [M+K-2H]-; delta(ppm) 72044.719314
COMMENT: PROPOSED_MF MS-FINDER 1.981; C24H6O3S7; [M-H]-; delta(ppm) 1.105422
COMMENT: PROPOSED_MF MS-FINDER 1.973; C22H2O9P4S; [M-H]-; delta(ppm) -0.313776
COMMENT: PROPOSED_MF MS-FINDER 1.967; C10N4O20S; [M+K-2H]-; delta(ppm) 67950.681046
COMMENT: PROPOSED_MF MS-FINDER 1.942; C22O11P2S2; [M-H]-; delta(ppm) -3553.988630
COMMENT: PROPOSED_MF MS-FINDER 1.939; C23N2O8S3; [M+K-2H]-; delta(ppm) 67952.662878
COMMENT: PROPOSED_MF MS-FINDER 1.937; C24HO9PS2; [M+K-2H]-; delta(ppm) 72041.800770
COMMENT: PROPOSED_MF MS-FINDER 1.926; C12H12N6O2S8; [M+K-2H]-; delta(ppm) 72044.276954
COMMENT: PROPOSED_MF MS-FINDER 1.920; C18O16P2S; [M-H]-; delta(ppm) -3558.387029
COMMENT: PROPOSED_MF MS-FINDER 1.914; C20HO14PS; [M+K-2H]-; delta(ppm) 72036.709685
COMMENT: PROPOSED_MF MS-FINDER 1.886; C16N8O6S4; [M+K-2H]-; delta(ppm) 67951.278088
COMMENT: PROPOSED_MF MS-FINDER 1.878; C11N6O14P2S2; [M-H]-; delta(ppm) -3559.592574
COMMENT: PROPOSED_MF MS-FINDER 1.835; C13H6N6O6S7; [M-H]-; delta(ppm) -4.538580
COMMENT: PROPOSED_MF MS-FINDER 1.819; C23H2O8S5; [M-H]-; delta(ppm) 2.643977
COMMENT: PROPOSED_MF MS-FINDER 1.809; C21H10O3S8; [M-H]-; delta(ppm) -4.862953
COMMENT: PROPOSED_MF MS-FINDER 1.772; C9N14O4S5; [M+K-2H]-; delta(ppm) 67949.893302
COMMENT: PROPOSED_MF MS-FINDER 1.743; C17H6N6OS8; [M-H]-; delta(ppm) -0.108751
COMMENT: PROPOSED_MF MS-FINDER 1.733; C13N2O18P2S; [M-H]-; delta(ppm) -3551.315530
COMMENT: PROPOSED_MF MS-FINDER 1.725; C20N8OS5; [M+K-2H]-; delta(ppm) 67956.330444
COMMENT: PROPOSED_MF MS-FINDER 1.703; C11N10O8S4; [M+K-2H]-; delta(ppm) 67959.400984
COMMENT: PROPOSED_MF MS-FINDER 1.675; C10H25O2PS10; [M+K-2H]-; delta(ppm) 72041.869113
COMMENT: PROPOSED_MF MS-FINDER 1.659; C27N2O3S4; [M+K-2H]-; delta(ppm) 67957.715247
COMMENT: PROPOSED_MF MS-FINDER 1.618; C18H2O14P4; [M-H]-; delta(ppm) -4.743603
COMMENT: PROPOSED_MF MS-FINDER 1.548; C17H12N4S8; [M+K-2H]-; delta(ppm) 72036.091800
COMMENT: PROPOSED_MF MS-FINDER 1.512; C17H14N2S10; [M-H]-; delta(ppm) 0.720520
COMMENT: PROPOSED_MF MS-FINDER 1.470; C17H4N8OS6; [M+K-2H]-; delta(ppm) 72035.138753
COMMENT: PROPOSED_MF MS-FINDER 1.424; C20H8N4S7; [M+K-2H]-; delta(ppm) 72042.951094
COMMENT: PROPOSED_MF MS-FINDER 1.381; C32OS4; [M+K-2H]-; delta(ppm) 67949.592377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.746; C16H9Cl6N2O6P; [M-H]-; delta(ppm) -40752.509828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.787; C12H12Cl6N4O5S2; [M-H]-; delta(ppm) -40760.802598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.311; C9H17Br2ClN4O6S3; [M-H]-; delta(ppm) -40758.387973
