ACCESSION: MSBNK-SMB_Measured-HSA014P0193015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'Blanc1-neg_8989': {'bp': 2304943.0, 'sum': 3559331.0}, 'Blanc1-neg_8737': {'bp': 1418529.0, 'sum': 2285129.0}, 'Blanc1-neg_9169': {'bp': 1488501.0, 'sum': 2227862.0}, 'Blanc1-neg_9097': {'bp': 1761342.0, 'sum': 2801644.0}, 'Blanc1-neg_8809': {'bp': 1858094.0, 'sum': 2847298.0}, 'Blanc1-neg_8881': {'bp': 1953997.0, 'sum': 3013775.0}, 'Blanc1-neg_8917': {'bp': 1932616.0, 'sum': 2925501.0}, 'Blanc1-neg_8662': {'bp': 624430.0, 'sum': 1259945.0}, 'Blanc1-neg_8701': {'bp': 1203032.0, 'sum': 2100939.0}, 'Blanc1-neg_9881': {'bp': 478927.0, 'sum': 892211.0}, 'Blanc1-neg_8773': {'bp': 1633112.0, 'sum': 2528485.0}, 'Blanc1-neg_9241': {'bp': 1264922.0, 'sum': 2326904.0}, 'Blanc1-neg_8846': {'bp': 2003102.0, 'sum': 3089683.0}, 'Blanc1-neg_9061': {'bp': 1842186.0, 'sum': 2917357.0}, 'Blanc1-neg_9133': {'bp': 1794420.0, 'sum': 2746716.0}, 'Blanc1-neg_9349': {'bp': 1692969.0, 'sum': 3749766.0}, 'Blanc1-neg_9747': {'bp': 681325.0, 'sum': 1186802.0}, 'Blanc1-neg_9829': {'bp': 463884.0, 'sum': 886388.0}, 'Blanc1-neg_8621': {'bp': 339875.0, 'sum': 884893.0}, 'Blanc1-neg_9025': {'bp': 1898278.0, 'sum': 3009556.0}, 'Blanc1-neg_9277': {'bp': 1620581.0, 'sum': 3782523.0}, 'Blanc1-neg_9205': {'bp': 1334789.0, 'sum': 2859627.0}, 'Blanc1-neg_9793': {'bp': 736329.0, 'sum': 1237783.0}, 'Blanc1-neg_9610': {'bp': 854736.0, 'sum': 1607531.0}, 'Blanc1-neg_9387': {'bp': 1447290.0, 'sum': 2989033.0}, 'Blanc1-neg_9650': {'bp': 861106.0, 'sum': 1537969.0}, 'Blanc1-neg_9458': {'bp': 1308086.0, 'sum': 2443081.0}, 'Blanc1-neg_9423': {'bp': 1293165.0, 'sum': 2461451.0}, 'Blanc1-neg_9706': {'bp': 810771.0, 'sum': 1442381.0}}
COMMENT: RETENTION_TIME_STDEV 0.621
COMMENT: PRECURSOR_M/Z_RAW 193.086239
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 193.086693; int 80.810; delta(ppm) -0.205937
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.570; WTPNWORRHYKBAL-UHFFFAOYSA-N; [M-H]-; O=C1C=C(C=CC(O)=C1OC)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.546; FWMPKHMKIJDEMJ-UHFFFAOYSA-N; [M-H]-; COC1=CC(CC=C)=CC(OC)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.537; YFHOHYAUMDHSBX-SNAWJCMRSA-N; [M-H]-; COC1=CC(\C=C\C)=CC(OC)=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; OJYLAHXKWMRDGS-UHFFFAOYSA-N; [M-H]-; Zingerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; QFOHBWFCKVYLES-UHFFFAOYSA-N; [M-H]-; Butylparaben
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; FWMPKHMKIJDEMJ-UHFFFAOYSA-N; [M-H]-; Methoxyeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; PQSAZKPYHXPOFX-UHFFFAOYNA-N; [M-H]-; Arohynapene D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; SBENKNZHVXGNTP-ONEGZZNKSA-N; [M-H]-; 2-Methoxy-4-(3-methoxy-1-propenyl)-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; YWIJRJQYADFRTL-UHFFFAOYSA-N; [M-H]-; 4-Methoxybenzyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; OYICGYUCCHVYRR-ONEGZZNKSA-N; [M-H]-; 3,4-dimethoxycinnamyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; YFHOHYAUMDHSBX-SNAWJCMRSA-N; [M-H]-; 2,6-Dimethoxy-4-(1-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; UMNOIMVMNARUSB-UHFFFAOYSA-N; [M-H]-; Ethyl 4-methylphenoxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; KGTUQYJWMOYGOR-UHFFFAOYNA-N; [M-H]-; F 11334A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; RKKRVILMZZPTOV-UHFFFAOYNA-N; [M-H]-; F 11334A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; SBMSBQOMJGZBRY-UHFFFAOYSA-N; [M-H]-; 3,4-Dimethoxypropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; TXXLJMJEOFIJKL-UHFFFAOYSA-N; [M-H]-; UNPD158796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; AHHAFDIASKKVSM-MDWBIBFBNA-N; [M-H]-; UNPD196939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; WPWFNFQROATLTG-UHFFFAOYSA-N; [M-H]-; 2,5-Dimethoxy-4-(2-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; DAINMNHDGRVBQF-UHFFFAOYSA-N; [M-H]-; 2,4,5-Trimethoxystyrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; IHAVVJBEVFMSES-UHFFFAOYSA-N; [M-H]-; UNPD48314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; JBHSIYWHUIBYPL-SNAWJCMRSA-N; [M-H]-; 2,3-Dimethoxy-5-(1E)-1-propenylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; OBGXWJYYWCNXIT-UHFFFAOYSA-N; [M-H]-; UNPD170497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; IMMRMPAXYUIDLR-UHFFFAOYNA-N; [M-H]-; (R)-3-Hydroxy-5-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; PVFXJRIXTNKSIF-UHFFFAOYSA-N; [M-H]-; UNPD104001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; UMYZWICEDUEWIM-UHFFFAOYSA-N; [M-H]-; UNPD12923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; DFQDENBMPURIHD-IMWMWJONNA-N; [M-H]-; UNPD96680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; HGUVMVKILJCGGY-UHFFFAOYSA-N; [M-H]-; UNPD163173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; RSQWUKMYBGIWCC-ONRUVPORNA-N; [M-H]-; UNPD192169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; FGXKLJPRSLZOMS-VNKDHWASNA-N; [M-H]-; Kobifuranone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; HRAQMGWTPNOILP-UHFFFAOYSA-N; [M-H]-; Ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; AKQLYAFBUYHFCK-UHFFFAOYSA-N; [M-H]-; UNPD140241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; BJDNTBIPIZYXPN-UHFFFAOYSA-N; [M-H]-; UNPD110047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; SASOPTOEUQXKMB-IFSCUNPJNA-N; [M-H]-; UNPD165008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; FLIOPQJLDGGJFK-BAQGIRSFSA-N; [M-H]-; UNPD337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; MIJXQWQIPFIVQE-DUXPYHPUSA-N; [M-H]-; UNPD5196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; WAVHFRIDFNTOGW-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; FPQNIOJCFXSRSC-AATRIKPKSA-N; [M-H]-; (E)-2-(3-hydroxy-3-methyl-1-butenyl)-1,4-benzenediol;F 11334B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; FNWNGQGTFICQJU-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-6-methyl-3-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; VAYLEZJOSRUKOK-SNAWJCMRSA-N; [M-H]-; novae-zelandin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; CORMBJOFDGICKF-UHFFFAOYSA-N; [M-H]-; UNPD188187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; NULAGQBHFUHTPE-FVZQZIOWNA-N; [M-H]-; UNPD77601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; ULIOGACDIOOFPE-SVGMAFHSNA-N; [M-H]-; UNPD42064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; UUBJDGRVWUBCNB-UHFFFAOYSA-N; [M-H]-; UNPD171999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; WIGZLFBLFZYGEE-UHFFFAOYSA-N; [M-H]-; UNPD62015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; ZRQLVVDHVBUPEZ-VOTSOKGWSA-N; [M-H]-; UNPD160588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; WRTJJSJPZOTENC-GLSYNWRXNA-N; [M-H]-; UNPD60356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; CMLIEOOXQFWANJ-UHFFFAOYSA-N; [M-H]-; 3-Hydroxyphenyl-valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; PGQKVDCXCRDUMK-UHFFFAOYSA-N; [M-H]-; UNPD55517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; IQSCBYYOZDUQRO-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxy-5-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; LZHMNCJMXQKSBY-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; UCJMTGYVYMNVLZ-SMLPMWDWNA-N; [M-H]-; UNPD172508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; HBOGUIFRIAXYNB-UHFFFAOYNA-N; [M-H]-; ethyl 2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; GQLSLEBNODXANJ-UHFFFAOYSA-N; [M-H]-; UNPD42820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; IFYYUIYMLCRVNB-UHFFFAOYSA-N; [M-H]-; UNPD108999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; QAIKLSOPCIZDKK-IMWMWJONNA-N; [M-H]-; UNPD110395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; RNWVVGFZVIFYGX-UHFFFAOYSA-N; [M-H]-; UNPD62320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; IKMJJUOTBFIXHX-HTQZYQBOSA-N; [M-H]-; (2R*,4R*)-3,4-dihydro-5-methoxy-2-methyl-2H-1-benzopyran-4-OL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; ZKWCOMLAOQTYIJ-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; HXXSUTHFMAONNB-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; YVPPYQPXNQKDPJ-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-methyl-3,4-dihydro-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; SOIISBQQYAGDKM-JZEDTMPFNA-N; [M-H]-; UNPD58619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; QGULYCSETZMOFF-QMMMGPOBSA-N; [M-H]-; Auxofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; FTYMJPNQPCWPAL-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(2-methylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; SURFMLIOSFSAPK-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(3-methylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; MIAQBCIDZSELDU-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; ZVDOOQXFMFRNTC-UHFFFAOYSA-N; [M-H]-; 1-(3-hydroxy-5-methoxy-4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; JQUIHZWJQUUCHZ-SVGMAFHSNA-N; [M-H]-; UNPD136036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; JTNZEYFXPDFBBF-UHFFFAOYSA-N; [M-H]-; 2-butyl-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; PTXDBYSCVQQBNF-UHFFFAOYSA-N; [M-H]-; Isobutyl salicylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; SCBQUBIXYNMXER-UHFFFAOYSA-N; [M-H]-; 5-Hydroxy-2-benzyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; XGXVVEGVBYEBNS-UHFFFAOYNA-N; [M-H]-; 4-(3-hydroxybut-1-en-1-yl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; YFDUWSBGVPBWKF-UHFFFAOYSA-N; [M-H]-; Butyl salicylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; ZPENOSKWEKGDCX-UHFFFAOYNA-N; [M-H]-; 2-Benzyl-5-hydroxymethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; NRLCQITWKJENAT-FNORWQNLSA-N; [M-H]-; Nectriapyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; UVMVOFJDJJPWBT-UHFFFAOYSA-N; [M-H]-; 6-ethyl-2,4-dihydroxy-3,5-dimethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; ASEYDOIBHUMWAV-UHFFFAOYSA-N; [M-H]-; UNPD227368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; QUOUWQGLKHXESX-UJFZIAHANA-N; [M-H]-; UNPD116899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; QZSNWMGZBAOABA-UEQNJFAPNA-N; [M-H]-; UNPD125369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; WDAMYPUMQHKVLN-UEQNJFAPNA-N; [M-H]-; UNPD175097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; IZLZKZOSNUDXTL-UHFFFAOYSA-N; [M-H]-; UNPD113927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; UYGYXBOUYJLANA-SATSVHGXNA-N; [M-H]-; UNPD205540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; LIJAYNVPQZPTBX-GZMMTYOYSA-N; [M-H]-; 7RS,11RS,2H-3,4,4a,5a,7,8-hexahydro-pyrano[2,3-b]cyclopenta[d]pyran-9(6H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; BSVXIKDDVDCMIO-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-(propan-2-yloxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; IKLCZCADZLBKET-UHFFFAOYSA-N; [M-H]-; [2-(hydroxymethyl)-3,4-dihydro-2H-1-benzopyran-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; KRJIWNLPONWPOO-UHFFFAOYSA-N; [M-H]-; 4-methoxy-6-propyl-2H-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; CMSDQUFMNBKXMN-UEQNJFAPNA-N; [M-H]-; UNPD127733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; YVNBSYGHQJLAIN-UHFFFAOYSA-N; [M-H]-; UNPD21083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; YWEKAJDDLGWRPZ-UHFFFAOYSA-N; [M-H]-; UNPD80047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; QHIOHWHBWRAHKM-UHFFFAOYSA-N; [M-H]-; 1-(2,6-dihydroxyphenyl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; HXMJMZSXBPHDKV-UHFFFAOYSA-N; [M-H]-; UNPD184507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; KGPCYWGHIZJCBO-UEQNJFAPNA-N; [M-H]-; UNPD2278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; JFXJTOZVQPAZBY-UHFFFAOYSA-N; [M-H]-; (2-methoxy-3,4-dimethylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; YUWQIFGCZPFOAL-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-propoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; ZZTAOGHGXQTDBH-UHFFFAOYSA-N; [M-H]-; CNP0451295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; CYBXGUDOSRPABU-ONEGZZNKSA-N; [M-H]-; Pestalafuranone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; UWSSRVLAQDZZLE-UHFFFAOYSA-N; [M-H]-; Pestalafuranone J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; YMVSQSLGMRTXPS-VNKDHWASSA-N; [M-H]-; Pestalafuranone B
