ACCESSION: MSBNK-SMB_Measured-HSA014P0195000
RECORD_TITLE: Annotated; Galactonic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'EL18-neg_1052': {'bp': 8852642.0, 'sum': 27671732.0}, 'EL16-neg_1052': {'bp': 7788375.0, 'sum': 26661496.0}, 'EL19-neg_1058': {'bp': 7464554.0, 'sum': 24058904.0}, 'EL21-neg_1059': {'bp': 5791378.0, 'sum': 18400141.0}, 'EL17-neg_1060': {'bp': 5543690.0, 'sum': 17609853.0}, 'EL22-neg_1064': {'bp': 5456487.0, 'sum': 17098805.0}, 'EL06-neg_1064': {'bp': 5294976.0, 'sum': 17219433.0}, 'EL05-neg_1062': {'bp': 4892198.0, 'sum': 15844583.0}, 'EL14-neg_1056': {'bp': 4678290.0, 'sum': 15408767.0}, 'EL02-neg_1071': {'bp': 4481098.0, 'sum': 14550420.0}, 'EL15-neg_1065': {'bp': 4317363.0, 'sum': 13722314.0}, 'EL20-neg_1070': {'bp': 4286862.0, 'sum': 14439258.0}, 'EL03-neg_1059': {'bp': 3726583.0, 'sum': 11692848.0}, 'EL24-neg_1050': {'bp': 3572964.0, 'sum': 11624130.0}, 'EL13-neg_1059': {'bp': 3418548.0, 'sum': 11574065.0}, 'EL09-neg_1065': {'bp': 3190651.0, 'sum': 10249920.0}, 'EL01-neg_1056': {'bp': 3169321.0, 'sum': 10340155.0}, 'EL08-neg_1059': {'bp': 2876557.0, 'sum': 9863095.0}, 'EL07-neg_1060': {'bp': 2677680.0, 'sum': 8560025.0}, 'EL04-neg_1059': {'bp': 2487352.0, 'sum': 8476664.0}, 'EL11-neg_1053': {'bp': 2279234.0, 'sum': 7383336.0}, 'EL23-neg_1071': {'bp': 2121156.0, 'sum': 7521574.0}, 'EL10-neg_1068': {'bp': 1229134.0, 'sum': 4364055.0}, 'EL18-neg_1089': {'bp': 614590.0, 'sum': 2044363.0}, 'EL19-neg_1095': {'bp': 503603.0, 'sum': 1728524.0}, 'EL16-neg_1089': {'bp': 484822.0, 'sum': 1734107.0}, 'EL22-neg_1101': {'bp': 470798.0, 'sum': 1689888.0}, 'EL17-neg_1096': {'bp': 451877.0, 'sum': 1587834.0}, 'EL21-neg_1096': {'bp': 406658.0, 'sum': 1481633.0}, 'EL06-neg_1100': {'bp': 396144.0, 'sum': 1387267.0}, 'EL05-neg_1099': {'bp': 337818.0, 'sum': 1221525.0}, 'EL02-neg_1107': {'bp': 333911.0, 'sum': 1223015.0}, 'EL14-neg_1093': {'bp': 317262.0, 'sum': 1144551.0}, 'EL13-neg_1096': {'bp': 258825.0, 'sum': 995361.0}, 'EL20-neg_1118': {'bp': 243400.0, 'sum': 971038.0}, 'EL24-neg_1087': {'bp': 220334.0, 'sum': 917396.0}, 'EL09-neg_1101': {'bp': 211005.0, 'sum': 887176.0}, 'EL23-neg_1107': {'bp': 207602.0, 'sum': 915349.0}, 'EL03-neg_1098': {'bp': 186442.0, 'sum': 730749.0}, 'EL08-neg_1097': {'bp': 185314.0, 'sum': 707921.0}, 'EL04-neg_1095': {'bp': 175424.0, 'sum': 716896.0}, 'EL01-neg_1094': {'bp': 174476.0, 'sum': 683641.0}, 'EL15-neg_1121': {'bp': 151036.0, 'sum': 779132.0}, 'EL07-neg_1102': {'bp': 125894.0, 'sum': 600913.0}, 'EL10-neg_1104': {'bp': 104420.0, 'sum': 553516.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 195.050201
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 195.050653; int 886.197; delta(ppm) -0.628415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.634; C5H6N7O2; [M-H]-; delta(ppm) -1.830574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.634; C3H2N7; [M+C2H4O2-H]-; delta(ppm) 535532.071827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.634; C4H4N7; [M+CH2O2-H]-; delta(ppm) 291514.081503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.532; C6H16O3SSi; [M-H]-; delta(ppm) -246896.446723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.532; C4H12OSSi; [M+C2H4O2-H]-; delta(ppm) 141024.967641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.532; C5H14OSSi; [M+CH2O2-H]-; delta(ppm) -19721.180511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.835; C5H16O4Si2; [M-H]-; delta(ppm) -246895.782649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.835; C3H12O2Si2; [M+C2H4O2-H]-; delta(ppm) 403713.574031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.835; C4H14O2Si2; [M+CH2O2-H]-; delta(ppm) 168075.609126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.446; C7H13FO3S; [M-H]-; delta(ppm) 5.112294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.446; C5H9FOS; [M+C2H4O2-H]-; delta(ppm) 822950.468924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.446; C6H11FOS; [M+CH2O2-H]-; delta(ppm) 444514.379288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.888; C7H9F3NO2; [M-H]-; delta(ppm) -3.061280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.888; C5H5F3N; [M+C2H4O2-H]-; delta(ppm) 585858.386948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.888; C6H7F3N; [M+CH2O2-H]-; delta(ppm) 291512.028667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.747; C5H7F3N4O; [M-H]-; delta(ppm) 3.822391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.992; CH9N8O2P; [M-H]-; delta(ppm) -3.415298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.992; H7N8P; [M+CH2O2-H]-; delta(ppm) 114415.285740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.832; C5H12S2; [M+C2H4O2-H]-; delta(ppm) 585850.209528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.832; C6H14S2; [M+CH2O2-H]-; delta(ppm) 291506.605102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.727; C4H11NPS; [M+C2H4O2-H]-; delta(ppm) 585889.691276
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12O7; [M-H]-; delta(ppm) -1.857488
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8O5; [M+C2H4O2-H]-; delta(ppm) 1600371.534428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10O5; [M+CH2O2-H]-; delta(ppm) 892959.393118
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; RGHNJXZEOKUKBD-SQOUGZDYSA-N; C6H12O7; GLUCONATE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; RGHNJXZEOKUKBD-MGCNEYSASA-N; C6H12O7; 1726059 - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; RGHNJXZEOKUKBD-UHFFFAOYSA-N; C6H12O7; Massbank:PR100708 D-Gluconic acidD-gluconateGlonsenGlucose AcidD-Gluco-hexonic acid2,3,4,5,6-Pentahydroxycaproic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.425; RGHNJXZEOKUKBD-JYSVFQQMNA-N; [M-H]-; OC[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.239; KHHAWJABJREPLJ-SQOUGZDYSA-N; [M-H]-; C(C1C(C(C(C(O1)(O)O)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.594; XONDRGRALZTVKD-ZMIZWQJLSA-N; [M-H]-; OC[C@@H](O)[C@@H](O)[C@](O)(CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.223; HMLZLHKHNBLLJD-UHFFFAOYSA-N; [M-H]-; CN1C(=O)NC2=C1C(=O)NC(=O)N2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.223; ZWFQLYWQCGUUNB-UHFFFAOYSA-N; [M-H]-; CN1C(=O)N(C)C2=C1NC(=O)NC2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; RGHNJXZEOKUKBD-JYSVFQQMNA-N; [M-H]-; Galactonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; SRBFZHDQGSBBOR-IOVATXLUSA-N; [M+FA-H]-; D-Xylose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; ZAQJHHRNXZUBTE-VFRCHXTQNA-N; [M+FA-H]-; D-Ribulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; HMFHBZSHGGEWLO-SOOFDHNKSA-N; [M+FA-H]-; D-Ribose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; PYMYPHUHKUWMLA-WDCZJNDASA-N; [M+FA-H]-; D-Arabinose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; JPIJQSOTBSSVTP-MZTXYVAJNA-N; [M+Hac-H]-; Erythronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; VBUWJOHKCBQXNU-IUYQGCFVSA-N; [M+FA-H]-; 2-Deoxyribonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; XONDRGRALZTVKD-ZMIZWQJLSA-N; [M-H]-; 2-carboxy-D-arabinitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; LQXVFWRQNMEDEE-GLULIZFNNA-N; [M+FA-H]-; L-Ribulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; CHUMGDDVFASTDV-UHFFFAOYNA-N; [M+FA-H]-; 2,3,4-trihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; ASNHGEVAWNWCRQ-UHFFFAOYNA-N; [M+FA-H]-; D-Apiose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; AVGPOAXYRRIZMM-BYPYZUCNSA-N; [M+FA-H]-; D-apiose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; SJXSBTISVFRFLJ-UHFFFAOYNA-N; [M+FA-H]-; 2-deoxy-ribonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; BVIYGXUQVXBHQS-IUYQGCFVSA-N; [M+FA-H]-; (2R,4S)-2-methyltetrahydrofuran-2,3,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; XUOIXZLPBSIULB-WHFBIAKZSA-N; [M+FA-H]-; (3R,4S)-pent-1-ene-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; WACQLQIAUWURGA-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-2,2-bis(hydroxymethyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; RSKGLBJVIAQRMC-UHFFFAOYSA-N; [M+FA-H]-; 2,4,5-trihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; WXYXERHRDKEISL-IMJSIDKUSA-N; [M+FA-H]-; (2S,4S)-1,2,4,5-tetrahydroxypentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; KHHAWJABJREPLJ-SQOUGZDYSA-N; [M-H]-; (3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; FHEQBJDIKIFJTB-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-3-(methylperoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; IASCKZVQSNCRPV-UHFFFAOYSA-N; [M+Hac-H]-; 2,2,4-trihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGHNJXZEOKUKBD-JYSVFQQMNA-N; [M-H]-; Galactonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMFHBZSHGGEWLO-SOOFDHNKSA-N; [M+FA-H]-; D-Ribose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHEQBJDIKIFJTB-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-3-(methylperoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; ASNHGEVAWNWCRQ-UHFFFAOYNA-N; [M+FA-H]-; D-Apiose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; RSKGLBJVIAQRMC-UHFFFAOYSA-N; [M+FA-H]-; 2,4,5-trihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; ZAQJHHRNXZUBTE-VFRCHXTQNA-N; [M+FA-H]-; D-Ribulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; PYMYPHUHKUWMLA-WDCZJNDASA-N; [M+FA-H]-; D-Arabinose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; KHHAWJABJREPLJ-SQOUGZDYSA-N; [M-H]-; (3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; XUOIXZLPBSIULB-WHFBIAKZSA-N; [M+FA-H]-; (3R,4S)-pent-1-ene-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; VBUWJOHKCBQXNU-IUYQGCFVSA-N; [M+FA-H]-; 2-Deoxyribonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; CHUMGDDVFASTDV-UHFFFAOYNA-N; [M+FA-H]-; 2,3,4-trihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; IASCKZVQSNCRPV-UHFFFAOYSA-N; [M+Hac-H]-; 2,2,4-trihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; WXYXERHRDKEISL-IMJSIDKUSA-N; [M+FA-H]-; (2S,4S)-1,2,4,5-tetrahydroxypentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; SJXSBTISVFRFLJ-UHFFFAOYNA-N; [M+FA-H]-; 2-deoxy-ribonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; LQXVFWRQNMEDEE-GLULIZFNNA-N; [M+FA-H]-; L-Ribulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; BVIYGXUQVXBHQS-IUYQGCFVSA-N; [M+FA-H]-; (2R,4S)-2-methyltetrahydrofuran-2,3,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; AVGPOAXYRRIZMM-BYPYZUCNSA-N; [M+FA-H]-; D-apiose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; JPIJQSOTBSSVTP-MZTXYVAJNA-N; [M+Hac-H]-; Erythronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; XONDRGRALZTVKD-ZMIZWQJLSA-N; [M-H]-; 2-carboxy-D-arabinitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; SRBFZHDQGSBBOR-IOVATXLUSA-N; [M+FA-H]-; D-Xylose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; WACQLQIAUWURGA-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-2,2-bis(hydroxymethyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RGHNJXZEOKUKBD-SQOUGZDYSA-N; [M-H]-; (2R,3S,4R,5R)-2,3,4,5,6-pentahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.883; PYMYPHUHKUWMLA-VPENINKCSA-N; [M+FA-H]-; (2R,3S,4R)-2,3,4,5-tetrahydroxypentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.847; JPIJQSOTBSSVTP-STHAYSLISA-N; [M+Hac-H]-; (2R,3S)-2,3,4-trihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.556; SRBFZHDQGSBBOR-IOVATXLUSA-N; [M+FA-H]-; (3R,4S,5R)-oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; HMFHBZSHGGEWLO-SOOFDHNKSA-N; [M+FA-H]-; (3R,4S,5R)-5-(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.716; ZAQJHHRNXZUBTE-WUJLRWPWSA-N; [M+FA-H]-; (3S,4R)-1,3,4,5-tetrahydroxypentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; LQXVFWRQNMEDEE-MROZADKFSA-N; [M+FA-H]-; (2R,3S,4R)-2-(hydroxymethyl)oxolane-2,3,4-triol
