ACCESSION: MSBNK-SMB_Measured-HSA014P0355001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02-neg_3064': {'bp': 371494.0, 'sum': 513594.0}, 'EL14-neg_3038': {'bp': 285082.0, 'sum': 411358.0}, 'EL01-neg_3030': {'bp': 258782.0, 'sum': 370726.0}, 'EL03-neg_3027': {'bp': 232959.0, 'sum': 331232.0}, 'EL22-neg_3040': {'bp': 232476.0, 'sum': 333992.0}, 'EL17-neg_3033': {'bp': 224670.0, 'sum': 309545.0}, 'EL08-neg_3033': {'bp': 208466.0, 'sum': 296052.0}, 'EL15-neg_3044': {'bp': 195286.0, 'sum': 306399.0}, 'EL18-neg_3032': {'bp': 181444.0, 'sum': 282023.0}, 'EL20-neg_3049': {'bp': 179782.0, 'sum': 258548.0}, 'EL13-neg_3029': {'bp': 164643.0, 'sum': 238125.0}, 'EL10-neg_3042': {'bp': 149586.0, 'sum': 218690.0}, 'EL21-neg_3024': {'bp': 142472.0, 'sum': 217183.0}, 'EL07-neg_3031': {'bp': 140802.0, 'sum': 223320.0}, 'EL04-neg_3026': {'bp': 126414.0, 'sum': 186957.0}, 'EL11-neg_3043': {'bp': 99669.0, 'sum': 152846.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 355.073400
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 355.073525; int 20.427; delta(ppm) 1.632848
COMMENT: PROPOSED_MF MS-FINDER 2.356; C8H22N4O6S2; [M+Na-2H]-; delta(ppm) 112777.130052
COMMENT: PROPOSED_MF MS-FINDER 2.320; C13H16N4O6S; [M-H]-; delta(ppm) 4.914950
COMMENT: PROPOSED_MF MS-FINDER 2.296; C10H19N6O3PS; [M+Na-2H]-; delta(ppm) 112778.462044
COMMENT: PROPOSED_MF MS-FINDER 2.271; C24H14O2; [M+Na-2H]-; delta(ppm) 22986.048947
COMMENT: PROPOSED_MF MS-FINDER 2.178; C9H26O8P2S; [M-H]-; delta(ppm) -4.388856
COMMENT: PROPOSED_MF MS-FINDER 2.175; C8H14N8O7; [M+Na-2H]-; delta(ppm) 112775.496583
COMMENT: PROPOSED_MF MS-FINDER 2.148; C10H28O5S4; [M-H]-; delta(ppm) -3.260078
COMMENT: PROPOSED_MF MS-FINDER 2.080; C14H20N4OS3; [M-H]-; delta(ppm) 2.467502
COMMENT: PROPOSED_MF MS-FINDER 2.050; C17H14N6S; [M+Na-2H]-; delta(ppm) 112770.193619
COMMENT: PROPOSED_MF MS-FINDER 2.035; C10H27N2O2PS3; [M+Na-2H]-; delta(ppm) 112780.095522
COMMENT: PROPOSED_MF MS-FINDER 2.035; C6H24N6O3S4; [M-H]-; delta(ppm) 4.302665
COMMENT: PROPOSED_MF MS-FINDER 2.026; C9H10N12O3; [M+Na-2H]-; delta(ppm) 112770.832558
COMMENT: PROPOSED_MF MS-FINDER 1.930; C7H12N14S2; [M-H]-; delta(ppm) -0.783089
COMMENT: PROPOSED_MF MS-FINDER 1.913; C22H8N6; [M-H]-; delta(ppm) -0.686809
COMMENT: PROPOSED_MF MS-FINDER 1.901; C6H19N6O8P; [M+Na-2H]-; delta(ppm) 112769.736307
COMMENT: PROPOSED_MF MS-FINDER 1.830; C14H23O5PS; [M+Na-2H]-; delta(ppm) 22983.101226
COMMENT: PROPOSED_MF MS-FINDER 1.816; C9H26N4OS4; [M+Na-2H]-; delta(ppm) 112774.099474
COMMENT: PROPOSED_MF MS-FINDER 1.792; C7H18N4O11; [M+Na-2H]-; delta(ppm) 112780.160647
COMMENT: PROPOSED_MF MS-FINDER 1.760; C8H30O5S4; [M+Na-2H]-; delta(ppm) 22991.270441
COMMENT: PROPOSED_MF MS-FINDER 1.664; C9H34S6; [M+Na-2H]-; delta(ppm) 22988.709185
COMMENT: PROPOSED_MF MS-FINDER 1.481; C14H28S5; [M-H]-; delta(ppm) 3.786663
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.331; C14H12F2N6O2; [M-H+Na-H]-; delta(ppm) 116299.755633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.858; C16H18N2O4S; [M-H+Na-H]-; delta(ppm) 116300.638600
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.553; C12H18N2O9; [M-H+Na-H]-; delta(ppm) 116291.857538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.749; C21H12N2O4; [M-H]-; delta(ppm) 3.079784
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.230; C19H14N2O4; [M-H+Na-H]-; delta(ppm) 116312.469665
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.295; C18H20Cl2N2; [M-H+Na-H]-; delta(ppm) 37977.262801
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.840; C18H16N2O4S; [M-H]-; delta(ppm) -6.414352
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.038; C16H16ClFN4O; [M-H+Na-H]-; delta(ppm) 37979.348853
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.380; C13H22N2O4S2; [M-H+Na-H]-; delta(ppm) 116288.807785
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.640; C18H14ClFN4O; [M-H]-; delta(ppm) -63320.204305
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.386; C24H14O2; [M-H+Na-H]-; delta(ppm) 25965.039484
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.118; C11H21N2O7PS; [M-H]-; delta(ppm) 0.263025
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.420; C21H15FO3; [M-H+Na-H]-; delta(ppm) 25961.652134
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H17ClO4; [M-H]-; delta(ppm) -63314.076140
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.667; C18H16F2O4; [M-H+Na-H]-; delta(ppm) 25958.264806
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.845; C21H12N2O4; [M-H]-; delta(ppm) 3.079784
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.436; C14H12F2N6O2; [M-H+Na-H]-; delta(ppm) 116299.755633
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.276; C16H18N2O4S; [M-H+Na-H]-; delta(ppm) 116300.638600
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.205; C12H18N2O9; [M-H+Na-H]-; delta(ppm) 116291.857538
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.125; C18H16N2O4S; [M-H]-; delta(ppm) -6.414352
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.056; C19H14N2O4; [M-H+Na-H]-; delta(ppm) 116312.469665
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C18H14ClFN4O; [M-H]-; delta(ppm) -63320.204305
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C18H20Cl2N2; [M-H+Na-H]-; delta(ppm) 37977.262801
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C16H16ClFN4O; [M-H+Na-H]-; delta(ppm) 37979.348853
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C13H22N2O4S2; [M-H+Na-H]-; delta(ppm) 116288.807785
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C11H21N2O7PS; [M-H]-; delta(ppm) 0.263025
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H17ClO4; [M-H]-; delta(ppm) -63314.076140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.450; C21H12N2O4; [M-H]-; delta(ppm) 3.079784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.411; C18H13FN2O5; [M-H]-; delta(ppm) -0.138303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.008; C15H14F2N2O6; [M-H]-; delta(ppm) -3.356368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.925; C10H12N8O7; [M-H]-; delta(ppm) -5.898361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.903; C13H18N4O4P2; [M-H]-; delta(ppm) 1.338711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.541; C18H16N2O4S; [M-H]-; delta(ppm) -6.414352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.460; C15H18Cl2N4O2; [M-H]-; delta(ppm) -63311.962995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.246; C16H10F2N6O2; [M-H]-; delta(ppm) -7.122912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.179; C14H17N2O7P; [M-H]-; delta(ppm) 9.757288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.904; C13H16N4O6S; [M-H]-; delta(ppm) 4.914950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C18H13FN2O5; [M-H]-; delta(ppm) -0.138303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C21H12N2O4; [M-H]-; delta(ppm) 3.079784
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C15H14F2N2O6; [M-H]-; delta(ppm) -3.356368
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C13H18N4O4P2; [M-H]-; delta(ppm) 1.338711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C10H12N8O7; [M-H]-; delta(ppm) -5.898361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C18H16N2O4S; [M-H]-; delta(ppm) -6.414352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C15H18Cl2N4O2; [M-H]-; delta(ppm) -63311.962995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C16H10F2N6O2; [M-H]-; delta(ppm) -7.122912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C14H17N2O7P; [M-H]-; delta(ppm) 9.757288
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H16N4O6S; [M-H]-; delta(ppm) 4.914950
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; NHZVFRKGFQYFIW-UHFFFAOYSA-N; [M-H]-; OC(=O)C(=O)C1=C2NC3=C(C=CC=C3)C2=C(C=O)C2=C1C1=CC=CC=C1N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.250; QCZOCZFXFQVOSZ-UHFFFAOYSA-N; [M-H]-; O=C1OC2=CC=C(OC(=O)C(C)C)C=C2C(=C1C=3C=CC(Cl)=CC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; APALGHYRUVCWGE-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(OCC(=O)C3=CC=C(Cl)C=C3)C=CC2C(=C1)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; OMGCJMSRRORYQI-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(OCC(=O)C3=CC=C(Cl)C=C3)C=CC2C(=C1CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; WUDOUVDVGGAZOQ-UHFFFAOYSA-N; [M-H]-; O=C(O)COCC(=O)N1CCC(C(=O)NC2=CC(Cl)=CC=C2O)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; JGSARLDLIJGVTE-MBNYWOFBSA-N; [M+Na-2H]-; Penicillin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; NHZVFRKGFQYFIW-UHFFFAOYSA-N; [M-H]-; Malasseziazole B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; WGIWOHWWPXKJMS-UGPWUYPHNA-N; [M+Na-2H]-; benzylpenicillenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; LRGNZPRZUQBJIQ-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(3-methoxyphenyl)-oxomethyl]imino-3,4-dimethyl-5-thiazolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; HKMIVRINPALWDY-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(2-benzyl-5-hydroxy-1,3-oxazol-4-yl)methylideneamino]-3-methyl-3-sulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; ZYKIRSKDFLPXJW-UHFFFAOYSA-N; [M+Na-2H]-; 2-({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; TXKPBBHKHPGOKU-ZDUSSCGKSA-N; [M+Na-2H]-; (2S)-2-[(2-benzylidene-5-oxo-1,3-oxazolidin-4-ylidene)methylamino]-3-methyl-3-sulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; LXBVBFJMDGMTLK-UHFFFAOYSA-N; [M+Na-2H]-; 3-methyl-2-({5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; LTUFQPDTYZGGDG-IRUJWGPZSA-N; [M+Na-2H]-; (5R,6S)-6-[(1R)-1-hydroxyethyl]-3-[(1-methylpyridin-1-ium-2-yl)methylsulfanyl]-7-oxo-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; XMBLADIKLYAXSU-UHFFFAOYSA-N; [M+Na-2H]-; methyl 4-(methylsulfanyl)-2-[(2-oxo-1,2-dihydroquinolin-4-yl)formamido]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; PSPRNQOVLYLHSA-SKALGTSZNA-N; [M+Na-2H]-; benzylpenillic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; DCIDOXBJPJVTFZ-UHFFFAOYSA-N; [M+Na-2H]-; 5-[(5-acetyl-2-propan-2-yloxyphenyl)methyl]-6-hydroxy-2-sulfanylidene-1H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; HSAPLXUGGAVLKM-UHFFFAOYSA-N; [M+Na-2H]-; 2-(2-ethylphenoxy)-N-(4-sulfamoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; WIIXNBWAIWINKE-UHFFFAOYSA-N; [M+Na-2H]-; N-[3-[methyl(methylsulfonyl)amino]phenyl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; FBFBRAFXKGRRHI-UHFFFAOYSA-N; [M+Na-2H]-; sulfpyroxyline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; KHYVMZMSUZJVMR-UHFFFAOYSA-N; [M+Na-2H]-; 2-methoxy-N-[2-(4-sulfamoylphenyl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; AEAQYCVWAJICDV-UHFFFAOYSA-N; [M+Na-2H]-; N-cyclopropyl-6,7-dimethoxy-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; KVOUMYWPTFPKGZ-UHFFFAOYSA-N; [M+Na-2H]-; 6,7-dimethoxy-5-oxo-N-(prop-2-en-1-yl)-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.604; GDWKBKTVROCPNZ; [M-H+Na-H]-; Oprea1_425613
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.804; NVQXCEGPGWMJTJ; [M-H+Na-H]-; (4-phenylphenyl) N-(4-nitrophenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.837; NHZVFRKGFQYFIW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.239; PLWQOMURVJHKRD; [M-H+Na-H]-; (6-hydroxy-3-methoxy-9Hpyrido[3,4-b]indol-1-yl)(4-hydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.177; YBGCBHDOVGYXHW; [M-H]-; 6-(3-acetamidoanilino)naphthalene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.331; UBDRKROQZCRZRB; [M-H+Na-H]-; N-(1H-indol-5-yl)-2-(2-oxochromen-7-yl)oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.625; MLMFAEPOVLONHC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.173; HSAPLXUGGAVLKM; [M-H+Na-H]-; Oprea1_673600
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.895; LECLGLNXZIZWEF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.276; SLPOAOGIPUBKLV; [M-H]-; 4-[4-(4-hydroxyanilino)anilino]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.411; WVSASYMKNSJULA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.929; YPBLFFVWZZGYBR; [M-H]-; 4-(2-methoxyphenoxy)-N-3-pyridinylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.879; OLPVGVMEZANELF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.786; MZMWLGNMFMWALC; [M-H]-; (4-(2-((4-Methoxyphenyl)amino)-4-thiazolyl)phenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.602; ATUARSCKOWQKPL; [M-H+Na-H]-; 2-(4-oxo-3(4H)-quinazolinyl)ethyl 1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.125; FBFBRAFXKGRRHI; [M-H+Na-H]-; Sulfaproxylin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.308; AFHYVYKLGPWCIY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.528; HBIWTAGABRMUOU; [M-H+Na-H]-; 2,4-dichloro-11-pyrrolidin-1-yl-7,8,9,10-tetrahydro-6H-cyclohepta[b]quinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.332; ZWWSPTSDFWAAPT; [M-H+Na-H]-; 3-amino-4-(3-phenylpropyl)-5-sulfamoylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.277; HZSBVOFCUNIENO; [M-H+Na-H]-; Maybridge3_006220
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.601; OXPUWPKKVUOOJN; [M-H]-; 4-[3-(4-methoxyphenyl)prop-2-enoylcarbamothioylamino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.780; RCBOZJQOKYRRNL; [M-H+Na-H]-; 4-Methylcinnamic acid 7-nitro-8-quinolyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.675; HATVNOCIAYGTRZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.840; IPPRCFUEIHNCOU; [M-H+Na-H]-; 1,3-Diphthalimido-propane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.375; LRGNZPRZUQBJIQ; [M-H+Na-H]-; Oprea1_867686
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.705; MFSXUZSBFVWAKZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.474; NKPNQUGCYMLOHH; [M-H]-; 5-[(4-hydroxy-3-methoxyphenyl)methylidene]-2-(4-methoxyanilino)-1,3-thiazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.384; XYOVSNKOPJEENH; [M-H+Na-H]-; 7-Nitro-8,alpha-metilcinnamoilossichinolina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.723; VFLCEEKFNGVMNQ; [M-H]-; 5-(4-Hydroxy-3-methoxy-benzylidene)-2-(2-methoxy-phenylimino)-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.001; LBMVWKKTMWODMQ; [M-H+Na-H]-; Oprea1_252582
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.789; JRRXAWYBXVUXBV; [M-H+Na-H]-; Methyl alpha-methyl-p-(phenylsulfonyl)benzylcarbazate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.213; LVZMHCWZRSCWJB; [M-H]-; ethyl 2-{[2-cyano-3-(4-hydroxyphenyl)acryloyl]amino}-4-methylthiophene-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.502; MDYXMYBWSBAIMZ; [M-H]-; N-[3-(1-Hydroxy-6-Oxo-4-Phenyl-1,6-Dihydropyridin-2-Yl)phenyl]methanesulfonamide
