ACCESSION: MSBNK-SMB_Measured-HSA014P0177001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-neg_9056': {'bp': 2991565.0, 'sum': 3818592.0}, 'Blanc1-neg_9020': {'bp': 2068246.0, 'sum': 2705565.0}, 'Blanc1-neg_9093': {'bp': 1800162.0, 'sum': 2365994.0}, 'Blanc1-neg_8949': {'bp': 1514138.0, 'sum': 1986224.0}, 'Blanc1-neg_9129': {'bp': 1440876.0, 'sum': 1963524.0}, 'Blanc1-neg_8912': {'bp': 1414168.0, 'sum': 1815938.0}, 'Blanc1-neg_8984': {'bp': 1064437.0, 'sum': 1534234.0}, 'Blanc1-neg_9165': {'bp': 953210.0, 'sum': 1403295.0}, 'Blanc1-neg_9202': {'bp': 711961.0, 'sum': 1259376.0}, 'Blanc1-neg_8873': {'bp': 636263.0, 'sum': 902623.0}, 'Blanc1-neg_9250': {'bp': 483765.0, 'sum': 951310.0}}
COMMENT: RETENTION_TIME_STDEV 0.197
COMMENT: PRECURSOR_M/Z_RAW 177.091196
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 177.091582; int 53.514; delta(ppm) 3.328022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.066; C8H15FO3; [M-H]-; delta(ppm) -9.390040
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.669; C5H15N4OP; [M-H]-; delta(ppm) 2.898519
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.929; C4H14N6S; [M-H]-; delta(ppm) -6.810323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C11H14O2; [M-H]-; delta(ppm) -2.937786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H12N3O; [M-H]-; delta(ppm) 4.643974
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 12.000; BYHDDXPKOZIZRV-UHFFFAOYSA-N; C11H14O2; 5-PHENYLVALERIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; KDVYCTOWXSLNNI-UHFFFAOYSA-N; C11H14O2; Massbank:LU021853 4-tert-Butylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; RADIRXJQODWKGQ-HWKANZROSA-N; C11H14O2; Massbank:LU039253 trans-2-Ethoxy-5-(1-propenyl)phenolVanitrope2-ethoxy-5-[(E)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ZYEMGPIYFIJGTP-UHFFFAOYSA-N; C11H14O2; Methyl Eugenol
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.269; FKUWKXIPPULUCW-UHFFFAOYSA-N; [M-H]-; OC1=CC=C2OC(C)(C)CCC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.231; DNORQMNGHAZBGW-UHFFFAOYSA-N; [M-H]-; COC1=CC=CC(=CC1=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.102; HROZLGRKFUCIJJ-UHFFFAOYSA-N; [M-H]-; COC1=C(O)C(C)=CC(CC=C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.038; AJDXXCWZGWECKS-UHFFFAOYSA-N; [M-H]-; COC1=C(C)C(CC=C)=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.972; GKSSPQLFNAMWSE-UHFFFAOYSA-N; [M-H]-; COC1=CC=CC(CCC(C)=O)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; ZYEMGPIYFIJGTP-UHFFFAOYSA-N; [M-H]-; Methyleugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; NNWHUJCUHAELCL-PLNGDYQASA-N; [M-H]-; Methylisoeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; BYHDDXPKOZIZRV-UHFFFAOYSA-N; [M-H]-; 5-Phenylvaleric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; XSIFPSYPOVKYCO-UHFFFAOYSA-N; [M-H]-; Butyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; UDDCFRISFQHVLR-ONEGZZNKSA-N; [M-H]-; UNPD16804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; HVGZQCSMLUDISR-UHFFFAOYSA-N; [M-H]-; 2-Phenylethyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; JRJGKUTZNBZHNK-UHFFFAOYSA-N; [M-H]-; 3-Phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; FDJBDZVTTXWIQM-UHFFFAOYSA-N; [M-H]-; 2-Methylphenyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; UPPSFGGDKACIKP-UHFFFAOYSA-N; [M-H]-; p-Tolyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; KYZHGEFMXZOSJN-UHFFFAOYSA-N; [M-H]-; 2-Methylpropyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; WCIQNYOXLZQQMU-UHFFFAOYNA-N; [M-H]-; 1-Phenylethyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; GIGQIHWSNRVTSX-UHFFFAOYSA-N; [M-H]-; UNPD168260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; YRYZGVBKMWFWGT-UHFFFAOYSA-N; [M-H]-; Methyl 4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; PCBSXBYCASFXTM-UHFFFAOYSA-N; [M-H]-; 4-(4-Methoxyphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; GXXFZZLGPFNITM-UHFFFAOYSA-N; [M-H]-; Propyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; SSMBXPJYHMZLOJ-UHFFFAOYSA-N; [M-H]-; Isopropyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; GFSWFUCBLILOSX-ONEGZZNKSA-N; [M-H]-; UNPD106001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; IVGYSSJKFLEVIX-UHFFFAOYNA-N; [M-H]-; pyrethrolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; UIKJRDSCEYGECG-UHFFFAOYSA-N; [M-H]-; Phenylmethyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; VONGZNXBKCOUHB-UHFFFAOYSA-N; [M-H]-; Phenylmethyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; VQTZONPDOFOTIF-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-5-phenyl-3-pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; JAGZUIGGHGTFHO-UHFFFAOYSA-N; [M-H]-; Ethyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; RADIRXJQODWKGQ-HWKANZROSA-N; [M-H]-; 2-Ethoxy-5-(1-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; XDJULAUHYAJQBU-UHFFFAOYSA-N; [M-H]-; 1-(2,6-dimethylphenoxy)acetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; HZLYHZSHPUFYAR-UHFFFAOYSA-N; [M-H]-; Osmorhizole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; FLPXJQDIMZROKJ-QAWGYZMXSA-N; [M-H]-; UNPD222704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; WITYUUTUSPKOAB-UHFFFAOYSA-N; [M-H]-; methyl 2-methyl-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; QAHFPRYLZONICJ-UHFFFAOYSA-N; [M-H]-; UNPD218479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; RHRRJXDOEHPZKW-QPHGKBKNSA-N; [M-H]-; UNPD81353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; MVIMPQVBUPCHEV-UHFFFAOYSA-N; [M-H]-; phenyl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; BTDFZQUXKISOCL-CGZFWGCINA-N; [M-H]-; UNPD71785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; SKWTXGMULLCOGN-SNAWJCMRSA-N; [M-H]-; UNPD166603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; LUTAEYHZVSOFCK-PKSVUWDWSA-N; [M-H]-; UNPD217452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; KYAHWUCUKPTNKW-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpropoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; PWASYRSZCSTUIW-UHFFFAOYSA-N; [M-H]-; 4-(2-methylpropoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; MBAOABFNWSOOLU-CMDGGOBGSA-N; [M-H]-; UNPD146602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; QZYLIXQVHZRYQQ-UHFFFAOYSA-N; [M-H]-; UNPD36127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; NPBJHCVHBJXIDJ-UHMKDZKBSA-N; [M-H]-; UNPD219540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; KDVYCTOWXSLNNI-UHFFFAOYSA-N; [M-H]-; 4-t-Butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; BLINVGVCILRBBV-LLVKDONJSA-N; [M-H]-; UNPD228239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; BNWZDXYRMCZZMR-UHFFFAOYSA-N; [M-H]-; UNPD91638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; CITAIFOMEIPORB-HWKANZROSA-N; [M-H]-; UNPD92505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; RVPTTWAAIKMYAH-UHFFFAOYNA-N; [M-H]-; 2-Phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; NOYCNNBWHOVQFR-UHFFFAOYSA-N; [M-H]-; 3,5-Dimethoxyallylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; OZNRJDZKCCJUJO-UHFFFAOYSA-N; [M-H]-; UNPD66920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; YWKYLGVKGIAHDU-UHFFFAOYNA-N; [M-H]-; 3-(2-Hydroxy-4-methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; KPUCACGWLYWKKD-UHFFFAOYNA-N; [M-H]-; 1-Phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; PRHTXAOWJQTLBO-UHFFFAOYSA-N; [M-H]-; UNPD36640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; VEPJYMZVLHBTJT-FHGUKDSSNA-N; [M-H]-; UNPD205539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; MQSMIOKTOYAPHO-UHFFFAOYSA-N; [M-H]-; 5-hydroperoxypent-1-enylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; RMFKBXSYAGJVQR-UHFFFAOYSA-N; [M-H]-; 4-methoxy-2,3,5-trimethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; VGQSMHFBCKKQHB-LDGXTIHJNA-N; [M-H]-; UNPD107553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; RXWBAFQGEKOTMU-SWACZAGFSA-N; [M-H]-; Vibralactone R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; HHZIHDLTDXMWGF-UHFFFAOYSA-N; [M-H]-; 3-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; ROPDJRAWLOUVFU-UHFFFAOYSA-N; [M-H]-; 5-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; WNRFSDIWIBKOKJ-UHFFFAOYSA-N; [M-H]-; 6-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; BDJHZBSSFOFAQX-LDGXTIHJNA-N; [M-H]-; UNPD196286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; CAIXHVBUTFNGQL-UHFFFAOYSA-N; [M-H]-; UNPD119046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; WLYDVDCMHLCWTF-LDGXTIHJNA-N; [M-H]-; UNPD103832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; UIIMQLPOAXFKFW-IMWMWJONNA-N; [M-H]-; UNPD134444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; MBCSRDMQLSGMFC-BLKXLNBQSA-N; [M-H]-; Trienylfuranone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; CFSCYYFRHIBXMS-UHFFFAOYSA-N; [M-H]-; alpha,alpha-Dimethylphenethyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; GKSSPQLFNAMWSE-UHFFFAOYSA-N; [M-H]-; 4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; PRKLKBJDYKRTAY-UHFFFAOYNA-N; [M-H]-; (+)-Andirolactone;Andirolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; AJDXXCWZGWECKS-UHFFFAOYSA-N; [M-H]-; 3-methyleugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; AITACBPBVQDONX-JTQLQIEISA-N; [M-H]-; UNPD230575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; IGZFAEOSTUHGIX-UHFFFAOYSA-N; [M-H]-; 3-(5-methylfuran-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; YLEYOMRGDXMHSG-UHFFFAOYSA-N; [M-H]-; 1-[(2-methylpenta-2,4-dien-1-yl)oxy]pent-3-yn-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; RYGCRVNKQRUAPU-UHFFFAOYSA-N; [M-H]-; Pygmaein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; LYDRKKWPKKEMNZ-UHFFFAOYSA-N; [M-H]-; tert-butyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; LEXYYUGWWDAGQB-UHFFFAOYSA-N; [M-H]-; UNPD2349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; PBQULXLDQBOQEV-VMPITWQZSA-N; [M-H]-; Nocapyrone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; DNORQMNGHAZBGW-UHFFFAOYSA-N; [M-H]-; UNPD30740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; DSWKGCIHFICHAC-UHFFFAOYSA-N; [M-H]-; methyl 3-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; FKUWKXIPPULUCW-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; QIEPEXBZWZNCAY-UHFFFAOYNA-N; [M-H]-; 3-benzyl-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; TUUFTILDLOTVRH-UHFFFAOYNA-N; [M-H]-; 1-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; CLWNWHIYDPUQMQ-UHFFFAOYSA-N; [M-H]-; CNP0429468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; JEBOPSGVIIUIQD-UHFFFAOYSA-N; [M-H]-; CNP0435179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; STIDRZRESMTQBD-UHFFFAOYSA-N; [M-H]-; CNP0444897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; QBKDXLCGQACZKB-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; IWAIRWGSZFYSES-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-(propan-2-yl)phenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; JFKUBRAOUZEZSL-UHFFFAOYSA-N; [M-H]-; CNP0435235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; MUQCDEGKKWQCAO-UHFFFAOYSA-N; [M-H]-; CNP0438819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; DNRMAAJDFACPOV-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; PSMPCPHOQAAKLW-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; HROZLGRKFUCIJJ-UHFFFAOYSA-N; [M-H]-; 6-methyleugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; YRLAAFZPUZEKGQ-UHFFFAOYSA-N; [M-H]-; 5-methyleugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; DNHDRUMZDHWHKG-UHFFFAOYSA-N; [M-H]-; 8a-methyl-1,2,3,4,6,7,8,8a-octahydronaphthalene-1,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; RTJXQMWCVNVYIW-UHFFFAOYSA-N; [M-H]-; CNP0443870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; VUBBCFWWSKOHTH-UHFFFAOYSA-N; [M-H]-; CNP0447120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; ZRWYTSGILDBAGH-UHFFFAOYSA-N; [M-H]-; CNP0450999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; ZWWPDLKCTGONCK-UHFFFAOYSA-N; [M-H]-; 3-(4-methylphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; DUCHRZYTOZUUJA-MRVPVSSYSA-N; [M-H]-; Annulohypoxylomarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; YJXMOZYTZIZNQG-WDEREUQCSA-N; [M-H]-; (2SR, 3RS)-2-benzyltetrahydrofuran-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; AFYQBJVTCNGMKK-QPJJXVBHSA-N; [M-H]-; UNPD227433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; NOZKCJWTDAQIKC-UHFFFAOYSA-N; [M-H]-; 4-(1,1-Dimethyl-2-propenyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; BIYLHDYSCBLLJI-RVAGFXNCSA-N; [M-H]-; UNPD183783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; SATZAQAJSHXNSJ-UHFFFAOYNA-N; [M-H]-; 2-(1-phenylethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; JQNKGPKQKHDCRK-VOTSOKGWSA-N; [M-H]-; 2-[(1E)-3-methylbut-1-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFKUBRAOUZEZSL-UHFFFAOYSA-N; [M-H]-; CNP0435235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VUBBCFWWSKOHTH-UHFFFAOYSA-N; [M-H]-; CNP0447120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; MVIMPQVBUPCHEV-UHFFFAOYSA-N; [M-H]-; phenyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; KYZHGEFMXZOSJN-UHFFFAOYSA-N; [M-H]-; 2-Methylpropyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; XSIFPSYPOVKYCO-UHFFFAOYSA-N; [M-H]-; Butyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; KYAHWUCUKPTNKW-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpropoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; PWASYRSZCSTUIW-UHFFFAOYSA-N; [M-H]-; 4-(2-methylpropoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; HSBIHISMDNUECF-UHFFFAOYSA-N; [M-H]-; 2-(3-methylbut-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; YQAHXTTZHFQAJF-UHFFFAOYSA-N; [M-H]-; 4-(3-methylbut-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; QAHFPRYLZONICJ-UHFFFAOYSA-N; [M-H]-; UNPD218479
