ACCESSION: MSBNK-SMB_Measured-HSA014P0497000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL02-neg_1023': {'bp': 8306294.0, 'sum': 12827523.0}, 'EL03-neg_1015': {'bp': 6238414.0, 'sum': 9812947.0}, 'EL22-neg_1019': {'bp': 5953230.0, 'sum': 9035886.0}, 'EL01-neg_1014': {'bp': 5307994.0, 'sum': 8301232.0}, 'EL14-neg_1014': {'bp': 5203082.0, 'sum': 8157161.0}, 'EL08-neg_1013': {'bp': 5130630.0, 'sum': 7883451.0}, 'EL20-neg_1019': {'bp': 4594391.0, 'sum': 7113818.0}, 'EL17-neg_1014': {'bp': 4393668.0, 'sum': 6933919.0}, 'EL18-neg_1012': {'bp': 3433018.0, 'sum': 5388619.0}, 'EL15-neg_1025': {'bp': 3172909.0, 'sum': 4922378.0}, 'EL13-neg_1020': {'bp': 3145268.0, 'sum': 4884880.0}, 'EL07-neg_1016': {'bp': 3048210.0, 'sum': 4715111.0}, 'EL21-neg_1018': {'bp': 3029565.0, 'sum': 4676495.0}, 'EL09-neg_1019': {'bp': 2697013.0, 'sum': 4220806.0}, 'EL12-neg_1028': {'bp': 2206724.0, 'sum': 3377799.0}, 'EL05-neg_1020': {'bp': 2004482.0, 'sum': 3104983.0}, 'EL10-neg_1029': {'bp': 1981653.0, 'sum': 3076716.0}, 'EL19-neg_1022': {'bp': 1843760.0, 'sum': 2936837.0}, 'EL16-neg_1017': {'bp': 1333562.0, 'sum': 2101730.0}, 'EL04-neg_1023': {'bp': 1269513.0, 'sum': 2022910.0}, 'EL11-neg_1024': {'bp': 1089118.0, 'sum': 1702639.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 497.172110
COMMENT: PRECURSOR_M/Z_STDEV 0.000262
COMMENT: PRECURSOR_IN_MS1 mz 497.172006; int 65.992; delta(ppm) 0.944374
COMMENT: PROPOSED_MF MS-FINDER 2.122; C28H35O2PS2; [M-H]-; delta(ppm) -4.583762
COMMENT: PROPOSED_MF MS-FINDER 2.103; C15H28N8S2; [M+TFA-H]-; delta(ppm) 236196.070825
COMMENT: PROPOSED_MF MS-FINDER 2.093; C13H28N4O9; [M+TFA-H]-; delta(ppm) 236202.852873
COMMENT: PROPOSED_MF MS-FINDER 2.077; C14H45O8P3S2; [M-H]-; delta(ppm) 4.954085
COMMENT: PROPOSED_MF MS-FINDER 2.071; C10H18N20O5; [M-H]-; delta(ppm) 4.876806
COMMENT: PROPOSED_MF MS-FINDER 2.045; C23H22N12S; [M-H]-; delta(ppm) -3.582970
COMMENT: PROPOSED_MF MS-FINDER 1.986; C13H36O8S2; [M+TFA-H]-; delta(ppm) 236204.292622
COMMENT: PROPOSED_MF MS-FINDER 1.985; C15H20N12O; [M+TFA-H]-; delta(ppm) 236194.631095
COMMENT: PROPOSED_MF MS-FINDER 1.859; C26H18N12; [M-H]-; delta(ppm) 3.197633
COMMENT: PROPOSED_MF MS-FINDER 1.806; C12H30N6O15; [M-H]-; delta(ppm) 4.855688
COMMENT: PROPOSED_MF MS-FINDER 1.780; C30H24; [M+TFA-H]-; delta(ppm) 236196.175906
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.308; C19H35N2O9PS; [M-H]-; delta(ppm) -1.525219
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.168; C22H31FN4O4S2; [M-H]-; delta(ppm) 4.531501
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.581; C17H28N4O4S; [M+C2HF3O2-H]-; delta(ppm) 440341.129347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.333; C29H26N2O6; [M-H]-; delta(ppm) 0.486463
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.152; C24H27ClN6O4; [M-H]-; delta(ppm) -46048.043801
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.452; C25H30N4O3S2; [M-H]-; delta(ppm) 6.829834
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.250; C24H26N4O8; [M-H]-; delta(ppm) 8.577782
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.656; C27H25F3N2O4; [M-H]-; delta(ppm) 5.404862
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.656; C25H24N2O2; [M+C2HF3O2-H]-; delta(ppm) 440338.410321
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.943; C19H24N6O3; [M+C2HF3O2-H]-; delta(ppm) 440308.322702
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.379; C25H32ClFO7; [M-H]-; delta(ppm) -46055.050491
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.003; C24H34O7S2; [M-H]-; delta(ppm) 9.519920
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.880; C22H25FN2O3; [M+C2HF3O2-H]-; delta(ppm) 524226.093835
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.343; C22H28N2O2S; [M+C2HF3O2-H]-; delta(ppm) 440324.343585
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.325; C19H29ClN2O4; [M+C2HF3O2-H]-; delta(ppm) 346710.839758
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H28N4O4S; [M+C2HF3O2-H]-; delta(ppm) 440341.129347
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.631; C22H31FN4O4S2; [M-H]-; delta(ppm) 4.531501
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.369; C19H35N2O9PS; [M-H]-; delta(ppm) -1.525219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.108; C14H32N4O4S2; [M+C2HF3O2-H]-; delta(ppm) 440327.062558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.750; C19H29FN2O3S; [M+C2HF3O2-H]-; delta(ppm) 524210.340853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.981; C18H31FN4O9S; [M-H]-; delta(ppm) -0.501204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.392; C18H34N4O8S2; [M-H]-; delta(ppm) -4.983478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.996; C19H30N8O4S2; [M-H]-; delta(ppm) -7.673486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.575; C15H33N2O5PS; [M+C2HF3O2-H]-; delta(ppm) 440334.236944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.565; C17H28N4O4S; [M+C2HF3O2-H]-; delta(ppm) 440341.129347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.482; C22H31FN4O4S2; [M-H]-; delta(ppm) 4.531501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.427; C13H32N4O5SSi; [M+C2HF3O2-H]-; delta(ppm) 215211.509542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.672; C19H35N2O9PS; [M-H]-; delta(ppm) -1.525219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.484; C21H30N4O8S; [M-H]-; delta(ppm) 1.797106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.108; C16H33F3N4O6S2; [M-H]-; delta(ppm) -0.065133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.044; C13H36N6O8P2S; [M-H]-; delta(ppm) 0.553658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.972; C19H27FN8O5S; [M-H]-; delta(ppm) -3.191236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.750; C21H30F4N2O5S; [M-H]-; delta(ppm) -3.674067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.738; C14H24N8O5; [M+C2HF3O2-H]-; delta(ppm) 440325.108090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.329; C13H28N4O9; [M+C2HF3O2-H]-; delta(ppm) 440330.688703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.542; C15H28N8S2; [M+C2HF3O2-H]-; delta(ppm) 264534.541056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.504; C18H24N8S; [M+C2HF3O2-H]-; delta(ppm) 264545.383660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.850; C14H32N4O4S2; [M+C2HF3O2-H]-; delta(ppm) 440327.062558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.539; C18H34N4O8S2; [M-H]-; delta(ppm) -4.983478
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.368; C19H30N8O4S2; [M-H]-; delta(ppm) -7.673486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C15H33N2O5PS; [M+C2HF3O2-H]-; delta(ppm) 440334.236944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C22H31FN4O4S2; [M-H]-; delta(ppm) 4.531501
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C17H28N4O4S; [M+C2HF3O2-H]-; delta(ppm) 440341.129347
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C13H32N4O5SSi; [M+C2HF3O2-H]-; delta(ppm) 215211.509542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C21H30N4O8S; [M-H]-; delta(ppm) 1.797106
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C16H33F3N4O6S2; [M-H]-; delta(ppm) -0.065133
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C13H36N6O8P2S; [M-H]-; delta(ppm) 0.553658
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H31FN4O9S; [M-H]-; delta(ppm) -0.501204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H29FN2O3S; [M+C2HF3O2-H]-; delta(ppm) 524210.340853
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.653; ICANAYCBTQLVOM-UHFFFAOYSA-N; [M-H]-; O=C(NC=1C=2OCOC2C(OC)=C3C1CCN(C)C3)C4=CC=CC=5C(=O)C(=C(OC45)C=6C=CC=CC6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.229; QKQKIELDGNYHKY-UHFFFAOYSA-N; [M-H]-; CCOC(=O)CNC(=O)C1=C2C(=C(C=C1)C)OC3=C(C(=O)C(=C(C3=N2)C(=O)NCC(=O)OCC)N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.224; KBEVVDQAUSFLFC-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(OCC(=O)N3CC4C5=CC=CC(=O)N5CC(C3)C4)C=CC2C(=C1)C=6C=CC(OC)=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.223; VCKPIBJURQCRPA-UHFFFAOYSA-N; [M-H]-; O=C(NCC=1C=C(F)C=C(F)C1)C2CC(=O)N(C)CC(NS(=O)(=O)C=3C(=NOC3C)C)CCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.214; IPJONUOGMNCCPI-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1=CC=C(C=C1)C=C2OC=3C(=CC=C(O)C3CN4CC5C6=CC=CC(=O)N6CC(C4)C5)C2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; KBEVVDQAUSFLFC-UHFFFAOYSA-N; [M-H]-; 11-(2-{[4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; WYRWAVVTDKZRIJ-UHFFFAOYNA-N; [M+TFA-H]-; perimetazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; FHKDBABRGTVMSY-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-{[4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; BNLGKJPQLHWXNB-UHFFFAOYSA-N; [M-H]-; 2-[(1-hydroxy-2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}ethylidene)amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; GQRUIQCTCUHKPP-UHFFFAOYSA-N; [M-H]-; 11-{2-[4-(8-methoxy-2-oxo-2H-chromen-3-yl)phenoxy]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
