ACCESSION: MSBNK-SMB_Measured-HSA014P0509000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL12-neg_2926': {'bp': 88760.0, 'sum': 351064.0}, 'EL02-neg_2947': {'bp': 83568.0, 'sum': 352987.0}, 'EL11-neg_2917': {'bp': 66895.0, 'sum': 251858.0}, 'EL01-neg_2908': {'bp': 62024.0, 'sum': 262003.0}, 'EL04-neg_2906': {'bp': 60941.0, 'sum': 240193.0}, 'EL09-neg_2924': {'bp': 52501.0, 'sum': 238240.0}, 'EL06-neg_2923': {'bp': 51074.0, 'sum': 199955.0}, 'EL10-neg_2918': {'bp': 49223.0, 'sum': 209578.0}, 'EL08-neg_2918': {'bp': 46735.0, 'sum': 179626.0}, 'EL05-neg_2928': {'bp': 43788.0, 'sum': 168680.0}, 'EL07-neg_2915': {'bp': 33173.0, 'sum': 149736.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 509.170926
COMMENT: PRECURSOR_M/Z_STDEV 0.000308
COMMENT: PRECURSOR_IN_MS1 mz 509.170872; int 20.886; delta(ppm) 1.036769
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WHKMGTMLDBTICD-ZGHPERFDNA-N; [M-H]-; COC(=O)C1=CO[C@@H](O[C@@H]2O[C@H](CO)[C@@H](OC(=O)C3=CC(O)=CC=C3)[C@H](O)[C@H]2O)[C@@H]2[C@@H](C)[C@@H](O)C[C@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; KTFBOLLZQNMGNM-ZKKOFKPANA-N; [M-H]-; Marikarin;(-)-Marikarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; KCNFGXYFRIZDKE-UHFFFAOYSA-N; [M-H]-; 2-{2-[(3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.365; WMVZWELBYLJMLK-UHFFFAOYSA-N; [M-H]-; 3,4-dimethyl-2-oxo-2H-chromen-7-yl 2-{[(benzyloxy)(hydroxy)methylidene]amino}-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.164; BGHUDAMQWGMACV-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxy-6-[10-methoxy-4-(naphthalen-2-yl)-8-oxa-5,6-diazatricyclo[7.4.0.0?,?]trideca-1(9),4,10,12-tetraen-7-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.164; VINTVEBLWZRPQG-UHFFFAOYSA-N; [M-H]-; 2,2'-dihydroxy-7,7',8'-trimethoxy-3,3'-dimethyl-9H,9'H-[1,1'-bicarbazole]-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.143; SXZONORJYYEBHG-UHFFFAOYSA-N; [M-H]-; guanitrypmycin a2-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.570; YBMYFNLKIQTRKS; [M-H]-; Anthraquinone,1,8-bis(b-hydroxy-p-phenetidino)- (8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.140; DHDAEMGLNSEYEH; [M-H]-; 1,4-Bis((4-(2-hydroxyethoxy)phenyl)amino)anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.102; PZVAGTOWVYNEOH; [M-H]-; [1-[[(4-prop-2-enoxybenzoyl)hydrazinylidene]methyl]naphthalen-2-yl] 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.604; KCNFGXYFRIZDKE; [M-H]-; 2-[[2-(3-benzyl-4-methyl-2-oxochromen-7-yl)oxyacetyl]amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.273; VINTVEBLWZRPQG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.918; WMVZWELBYLJMLK; [M-H]-; (3,4-dimethyl-2-oxochromen-7-yl) 3-(1H-indol-3-yl)-2-(phenylmethoxycarbonylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.265; BGHUDAMQWGMACV; [M-H]-; 2,3-dimethoxy-6-(7-methoxy-2-naphthalen-2-yl-1,10b-dihydropyrazolo[1,5-c][1,3]benzoxazin-5-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.264; MGKUHWMKIYHWOJ; [M-H]-; Tobicillin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -642.364; KJNNBRVUQZDOET; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -649.247; VWNMWKSURFWKAL; [M-H]-; (3R,4R)-4-[3-(6-methoxyquinolin-4-yl)-3-oxopropyl]-1-[3-(2,3,5-trifluorophenyl)prop-2-ynyl]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -701.987; KTFBOLLZQNMGNM; [M-H]-; Marikarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.221; YBMYFNLKIQTRKS; [M-H]-; Anthraquinone,1,8-bis(b-hydroxy-p-phenetidino)- (8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.398; BFWDZAVYAVHMBO; [M-H]-; (2S)-2-amino-5-[[(2R)-3-(1-benzyl-5-hydroxy-5-methyl-2-oxopyrrolidin-3-yl)sulfanyl-1-(carboxymethylamino)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -741.918; XWKJHWZKFXMBOF; [M-H]-; (2,5-Dioxopyrrolidin-1-yl) 4-[[3-[2-[(2-aminoacetyl)amino]-3-oxobutyl]sulfanyl-2,5-dioxopyrrolidin-1-yl]methyl]cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -759.367; GGRFHDMDPPLTIR; [M-H]-; 2-[3-(acetylsulfanylmethyl)-4-[2-[[(2S)-3-hydroxy-2-[3-(propanoylamino)propanoylamino]propanoyl]amino]ethyl]anilino]-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -765.315; NDLQYMPLSSBITA; [M-H]-; 2-[4-[(2R)-3-acetylsulfanyl-2-[[(2S)-3-hydroxy-2-[3-(propanoylamino)propanoylamino]propanoyl]amino]propyl]anilino]-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -851.203; NYTPXPPTBDDGAS; [M-H]-; 2-[[1-[2-[Bis(carboxymethyl)amino]propyl-(carboxymethyl)amino]-3-(4-thiocyanatophenyl)propan-2-yl]-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -856.094; HEDLOTFVFQVVJH; [M-H]-; 4-[[3-Benzylsulfonyl-2-(morpholine-4-carbonylamino)propanoyl]amino]-3-oxoazepane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -857.929; FOZCSVUCUGMUSZ; [M-H]-; H-DL-Pro-DL-Cys-DL-Tyr-DL-Glu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -860.909; OCOOLXYHCVOLLD; [M-H]-; H-DL-Pro-DL-Tyr-DL-Cys-DL-Glu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -864.169; XBRYZAWCJWDZHW; [M-H]-; H-DL-Pro-DL-Cys-DL-Glu-DL-Tyr-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -866.990; MYPKNNZTEVPPEO; [M-H]-; H-DL-Pro-DL-Tyr-DL-Glu-DL-Cys-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.979; BFWDZAVYAVHMBO; [M-H]-; (2S)-2-amino-5-[[(2R)-3-(1-benzyl-5-hydroxy-5-methyl-2-oxopyrrolidin-3-yl)sulfanyl-1-(carboxymethylamino)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 509.170872; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.990
MS$FOCUSED_ION: PRECURSOR_M/Z 509.170872
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-2937000000-2822b755338fccd55374
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.0283921 76.3740 ? 58.028367 1.7061 14.63 0.4333 11
  74.0233196 165.9023 ? 74.023304 1.0942 22.40 0.6333 11
  86.0232716 51.3762 ? 86.023267 0.8370 9.33 1.0000 9
  99.0550568 135.6416 ? 99.055068 0.9893 21.09 0.6167 11
  128.0340472 412.7570 ? 128.034111 0.9841 45.76 0.8333 11
  143.0450295 550.4717 ? 143.045129 0.7270 45.53 0.9167 11
  160.0063494 155.0651 ? 160.006497 1.3499 29.77 0.8571 9
  177.0331622 58.0168 ? 177.033365 1.0563 10.36 0.6429 8
  179.0453075 120.7183 ? 179.045517 1.4801 32.93 0.5333 11
  254.0779578 178.8960 ? 254.078086 1.1335 40.81 0.4833 10
  272.0887494 270.7155 ? 272.089039 0.8968 35.58 0.8833 11
  288.0661883 97.9543 ? 288.066412 1.6593 25.11 0.8571 9
  306.0765883 999.0000 ? 306.076867 0.6175 0.00 0.9333 11
  307.0791928 117.4288 ? 307.079475 1.4003 14.54 0.9429 8
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  58.028392 76.37 76
  74.023320 165.90 165
