ACCESSION: MSBNK-SMB_Measured-HSA014P0420002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02-neg_1044': {'bp': 2495292.0, 'sum': 3661737.0}, 'EL03-neg_1035': {'bp': 2464599.0, 'sum': 3641814.0}, 'EL01-neg_1033': {'bp': 1954943.0, 'sum': 2817341.0}, 'EL07-neg_1034': {'bp': 1868549.0, 'sum': 2754205.0}, 'EL05-neg_1034': {'bp': 1761734.0, 'sum': 2600486.0}, 'EL09-neg_1037': {'bp': 1603819.0, 'sum': 2366585.0}, 'EL08-neg_1036': {'bp': 1526891.0, 'sum': 2225490.0}, 'EL20-neg_1043': {'bp': 1331229.0, 'sum': 1951760.0}, 'EL10-neg_1041': {'bp': 1143347.0, 'sum': 1673798.0}, 'EL11-neg_1031': {'bp': 1121957.0, 'sum': 1649487.0}, 'EL04-neg_1033': {'bp': 1036272.0, 'sum': 1514076.0}, 'EL06-neg_1040': {'bp': 1017912.0, 'sum': 1502288.0}, 'EL21-neg_1038': {'bp': 935395.0, 'sum': 1370265.0}, 'EL13-neg_1038': {'bp': 828751.0, 'sum': 1207945.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 420.157192
COMMENT: PRECURSOR_M/Z_STDEV 0.000289
COMMENT: PRECURSOR_IN_MS1 mz 420.157206; int 63.983; delta(ppm) 1.256333
COMMENT: PROPOSED_MF MS-FINDER 2.321; C15H37NO4P2S2; [M-H]-; delta(ppm) 1.113290
COMMENT: PROPOSED_MF MS-FINDER 2.301; C9H23N15OS2; [M-H]-; delta(ppm) -1.794646
COMMENT: PROPOSED_MF MS-FINDER 2.290; C14H36N3O3PS3; [M-H]-; delta(ppm) -2.978888
COMMENT: PROPOSED_MF MS-FINDER 2.250; C24H19N7O; [M-H]-; delta(ppm) -1.713280
COMMENT: PROPOSED_MF MS-FINDER 2.182; C9H31N11S4; [M-H]-; delta(ppm) -0.679837
COMMENT: PROPOSED_MF MS-FINDER 2.124; C12H31N5O7S2; [M-H]-; delta(ppm) -5.002742
COMMENT: PROPOSED_MF MS-FINDER 2.077; C14H33NO9P2; [M-H]-; delta(ppm) 3.181615
COMMENT: PROPOSED_MF MS-FINDER 2.045; C16H39NOS5; [M-H]-; delta(ppm) 2.067227
COMMENT: PROPOSED_MF MS-FINDER 1.983; C15H35NO6S3; [M-H]-; delta(ppm) 4.135556
COMMENT: PROPOSED_MF MS-FINDER 1.935; C11H27N5O12; [M-H]-; delta(ppm) -2.934442
COMMENT: PROPOSED_MF MS-FINDER 1.881; C7H23N11O10; [M-H]-; delta(ppm) 3.456806
COMMENT: PROPOSED_MF MS-FINDER 1.830; C24H27N3S2; [M-H]-; delta(ppm) -0.598470
COMMENT: PROPOSED_MF MS-FINDER 1.630; C12H39NO6S4; [M-H]-; delta(ppm) -3.887939
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.454; C20H27N3O5S; [M-H]-; delta(ppm) -6.553605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.550; C21H28NO6P; [M-H]-; delta(ppm) -2.461456
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.195; C23H23N3O5; [M-H]-; delta(ppm) 1.469848
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.618; C28H23NO3; [M-H]-; delta(ppm) -8.104463
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.926; C20H24FN3O6; [M-H]-; delta(ppm) -1.249740
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.665; C21H20FN7O2; [M-H]-; delta(ppm) -4.432850
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.581; C23H23F4NO2; [M-H]-; delta(ppm) -5.004182
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.339; C21H22F3N3O3; [M-H]-; delta(ppm) 7.289807
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.833; C19H27N5O2S2; [M-H]-; delta(ppm) 8.975984
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.347; C23H24ClN5O; [M-H]-; delta(ppm) -54040.364415
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H27N3O5S; [M-H]-; delta(ppm) -6.553605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.257; C15H27N5O7S; [M-H]-; delta(ppm) 3.020735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.008; C20H27N3O5S; [M-H]-; delta(ppm) -6.553605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.828; C17H28FN3O6S; [M-H]-; delta(ppm) -9.273149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.555; C13H32N3O8PS; [M-H]-; delta(ppm) -0.910580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.903; C12H31N5O7S2; [M-H]-; delta(ppm) -5.002742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.543; C20H26ClN4O4; [M-H]-; delta(ppm) -54034.656422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.202; C28H23NO3; [M-H]-; delta(ppm) -8.104463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.172; C14H32ClN3O7S; [M-H]-; delta(ppm) -54036.128217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.869; C15H27F4N3O4S; [M-H]-; delta(ppm) -3.453314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.779; C23H23N3O5; [M-H]-; delta(ppm) 1.469848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.583; C15H27N5O7S; [M-H]-; delta(ppm) 3.020735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.231; C20H27N3O5S; [M-H]-; delta(ppm) -6.553605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.186; C17H28FN3O6S; [M-H]-; delta(ppm) -9.273149
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.103; FYBFAXXUDIPASL-UHFFFAOYSA-N; [M-H]-; O=C1C=C(C(=O)NCCC)C=2C=CC=CC2N1CC(=O)NC3=CC=C4OCCOC4=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.050; HWSOTXVUDVRXCK-UHFFFAOYSA-N; [M-H]-; O=C1C=C(C(=O)N2CCOCC2)C=3C=CC=CC3N1CC(=O)NC=4C=CC=C(OC)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.050; ZFHGCDKLDQMIKO-UHFFFAOYSA-N; [M-H]-; O=C1C=C(C(=O)N(CC)CC)C=2C=CC=CC2N1CC(=O)NC3=CC=C4OCOC4=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZHVOYMKGYNSRLP-UHFFFAOYSA-N; [M-H]-; O=C(NCCO)C=1N=C(C=2C=C(OC)C(OC)=C(OC)C2)C=3NC=4C=CC=CC4C3C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RKKPSOHBDMBDQN-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C1=CC=C(C=C1)NC2=NC(=O)N3C(=C2)C=4C=C(OC)C(OC)=CC4CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; UCFGDBYHRUNTLO-QHCPKHFHSA-N; [M-H]-; Topotecan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; WZRTURHTWAVKMO-UHFFFAOYSA-N; [M-H]-; N-{13-[2-(4-hydroxyphenyl)ethenyl]-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; FYJIMBXWGFOPJQ-DIPZZTLKNA-N; [M-H]-; Dichotomide X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; MCLISJQTCUSKNX-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-{2-[1-(2-methoxyethyl)-1H-pyrrol-2-yl]-4-(4-methoxyphenyl)-1H-imidazol-5-yl}-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; ZHVOYMKGYNSRLP-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxyethyl)-1-(3,4,5-trimethoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; LGDFCGIHJZYSMW-UHFFFAOYSA-N; [M-H]-; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; QIGPCJJROSSCGO-UHFFFAOYSA-N; [M-H]-; N-[1-(1H-1,3-benzodiazol-2-yl)ethyl]-2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; XSVKOLZMTDYBAW-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-1,3-benzodiazol-2-yl)ethyl]-2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; PIDTYHRLAWVRSE-UHFFFAOYSA-N; [M-H]-; 2-[2-(3,4-dimethoxyphenyl)ethyl]-8-(2-hydroxyethyl)-1H,2H,8H,9H-pyrido[4,3-b]1,6-naphthyridine-1,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; XIWYDCKGLMENKU-UHFFFAOYSA-N; [M-H]-; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-(4-phenyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; FMSWDQKKHNMTCT-UHFFFAOYSA-N; [M-H]-; 2-[(3-{1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}-1-hydroxypropylidene)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; PHLXAGIJBISHEY-UHFFFAOYSA-N; [M-H]-; CNP0441357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; QLGVSSNACXYWMG-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; ZEVWTLXHZCJOMW-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dimethoxyphenyl)-N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; FDPXMPHMRKRXDQ-UHFFFAOYSA-N; [M-H]-; 5-(2-acetyl-1,2,3,4-tetrahydroisoquinolin-1-yl)-3-(4-ethoxyphenyl)-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; AQOGJYJNKJKXKL-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}butanamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; FRWXKQZDTAVGGC-UHFFFAOYSA-N; [M-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; MGGIJDNVBXFVQI-UHFFFAOYSA-N; [M-H]-; 2-[(4,7-dimethoxy-1-methyl-1H-indol-2-yl)formamido]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; HEEONDDUJBWQPL-UHFFFAOYSA-N; [M-H]-; N-{9,10-dimethoxy-4-oxo-4H,6H,7H-pyrimido[4,3-a]isoquinolin-2-yl}-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; IUMOYQIAQYDHSP-UHFFFAOYSA-N; [M-H]-; N-(3,5-dimethoxyphenyl)-4-oxo-3-[(pyridin-4-yl)methyl]-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; KEGUYSHCKXWNRV-UHFFFAOYSA-N; [M-H]-; 3'-(1-hydroxyethyl)-5'-[(4-methoxyphenyl)methyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; KFVSZFOJGLIEBA-UHFFFAOYSA-N; [M-H]-; 3'-(1-hydroxyethyl)-5'-[(2-methoxyphenyl)methyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; LYURDMGWTPAOKT-UHFFFAOYSA-N; [M-H]-; 7-[[2-(3,4-dihydro-1H-isoquinolin-2-yl)-1-oxoethyl]amino]-5H-[1,3]dioxolo[4,5-f]indole-6-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; DXAJSACDHBOURQ-UHFFFAOYSA-N; [M-H]-; N-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; FYBFAXXUDIPASL-UHFFFAOYSA-N; [M-H]-; 1-{[(2,3-dihydro-1,4-benzodioxin-6-yl)carbamoyl]methyl}-2-oxo-N-propyl-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; FHJWRSMAGWNFTB-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-5-({6-methyl-4-oxo-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-5-yl}methylidene)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; CXVNNHMLUZTPOE-UHFFFAOYSA-N; [M-H]-; propyl 4-{4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; SQPODPCPFPTZRS-UHFFFAOYSA-N; [M-H]-; ethyl 4-{6,7-dimethoxy-1-methyl-1H,4H-indeno[1,2-c]pyrazole-3-amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; YFXCJMMQMTYZFW-UHFFFAOYSA-N; [M-H]-; butyl 4-{1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; RKKPSOHBDMBDQN-UHFFFAOYSA-N; [M-H]-; ethyl 4-({9,10-dimethoxy-4-oxo-4H,6H,7H-pyrimido[4,3-a]isoquinolin-2-yl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; FSZMFDGXGPSSFN-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-2-({6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; HWSOTXVUDVRXCK-UHFFFAOYSA-N; [M-H]-; N-(3-methoxyphenyl)-2-[4-(morpholine-4-carbonyl)-2-oxo-1,2-dihydroquinolin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; ZFHGCDKLDQMIKO-UHFFFAOYSA-N; [M-H]-; 1-{[(2H-1,3-benzodioxol-5-yl)carbamoyl]methyl}-N,N-diethyl-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; ZHDLLLGOEQZUSA-UHFFFAOYSA-N; [M-H]-; ethyl 4-(2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetamido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; JPAXOSSWLIDUNJ-UHFFFAOYSA-N; [M-H]-; methyl 3-{7-benzyl-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; BSWHODCVYKHVQU-UHFFFAOYSA-N; [M-H]-; 2-[1-(carboxymethyl)-1H-indol-3-yl]-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; UQNQRUAEKBBVCD-UHFFFAOYSA-N; [M-H]-; 3-{5-cyclopropaneamido-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; ZVAFDHZEDQCTPG-UHFFFAOYSA-N; [M-H]-; 1-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanoyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; QGQPUUABQAENOA-UHFFFAOYSA-N; [M-H]-; 1-[2-(1-methyl-2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; WPNUELIEYSEEQG-UHFFFAOYSA-N; [M-H]-; propan-2-yl 4-{4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; SZRRBJHRSLLJNV-UHFFFAOYSA-N; [M-H]-; 3-[carboxy({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl})methyl]-1-methyl-1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; ZEBJXHVQVIIQRF-UHFFFAOYSA-N; [M-H]-; 3-[carboxy({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl})methyl]-1-methyl-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FYJIMBXWGFOPJQ-DIPZZTLKNA-N; [M-H]-; Dichotomide X
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; MCLISJQTCUSKNX-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-{2-[1-(2-methoxyethyl)-1H-pyrrol-2-yl]-4-(4-methoxyphenyl)-1H-imidazol-5-yl}-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; ZHVOYMKGYNSRLP-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxyethyl)-1-(3,4,5-trimethoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; PHLXAGIJBISHEY-UHFFFAOYSA-N; [M-H]-; CNP0441357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; UCFGDBYHRUNTLO-QHCPKHFHSA-N; [M-H]-; Topotecan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; XIWYDCKGLMENKU-UHFFFAOYSA-N; [M-H]-; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-(4-phenyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; WZRTURHTWAVKMO-UHFFFAOYSA-N; [M-H]-; N-{13-[2-(4-hydroxyphenyl)ethenyl]-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; ZVAFDHZEDQCTPG-UHFFFAOYSA-N; [M-H]-; 1-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanoyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; KFVSZFOJGLIEBA-UHFFFAOYSA-N; [M-H]-; 3'-(1-hydroxyethyl)-5'-[(2-methoxyphenyl)methyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; SQPODPCPFPTZRS-UHFFFAOYSA-N; [M-H]-; ethyl 4-{6,7-dimethoxy-1-methyl-1H,4H-indeno[1,2-c]pyrazole-3-amido}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; QGQPUUABQAENOA-UHFFFAOYSA-N; [M-H]-; 1-[2-(1-methyl-2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanoyl]pyrrolidine-2-carboxylic acid
