ACCESSION: MSBNK-SMB_Measured-HSA014P0673000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'Blanc1-neg_10381': {'bp': 2026791.0, 'sum': 9732818.0}, 'Blanc1-neg_10309': {'bp': 1830602.0, 'sum': 8874382.0}, 'Blanc1-neg_10345': {'bp': 1745487.0, 'sum': 8501198.0}, 'Blanc1-neg_10273': {'bp': 1425337.0, 'sum': 7008063.0}, 'Blanc1-neg_10201': {'bp': 1376394.0, 'sum': 6507004.0}, 'Blanc1-neg_10237': {'bp': 1372976.0, 'sum': 6529966.0}, 'Blanc1-neg_10165': {'bp': 1290201.0, 'sum': 6256467.0}, 'Blanc1-neg_10129': {'bp': 1143297.0, 'sum': 5485861.0}, 'Blanc1-neg_10094': {'bp': 1043057.0, 'sum': 5034910.0}, 'Blanc1-neg_10058': {'bp': 950020.0, 'sum': 4576479.0}, 'Blanc1-neg_10022': {'bp': 835884.0, 'sum': 4007675.0}, 'Blanc1-neg_9915': {'bp': 563512.0, 'sum': 2780637.0}, 'Blanc1-neg_9986': {'bp': 525095.0, 'sum': 2495525.0}, 'Blanc1-neg_9950': {'bp': 518948.0, 'sum': 2594425.0}, 'Blanc1-neg_9802': {'bp': 386899.0, 'sum': 1947000.0}, 'Blanc1-neg_9755': {'bp': 372802.0, 'sum': 1798605.0}, 'Blanc1-neg_9713': {'bp': 361821.0, 'sum': 1755754.0}, 'Blanc1-neg_9878': {'bp': 335161.0, 'sum': 1718182.0}, 'Blanc1-neg_9844': {'bp': 256898.0, 'sum': 1376687.0}, 'Blanc1-neg_10445': {'bp': 192236.0, 'sum': 959387.0}, 'Blanc1-neg_10417': {'bp': 158320.0, 'sum': 727783.0}}
COMMENT: RETENTION_TIME_STDEV 0.382
COMMENT: PRECURSOR_M/Z_RAW 673.096845
COMMENT: PRECURSOR_M/Z_STDEV 0.000284
COMMENT: PRECURSOR_IN_MS1 mz 673.096799; int 701.155; delta(ppm) 0.925174
COMMENT: PROPOSED_MF SevenGoldenRules 0.923; C20H28N4O15S2; [M+FA-H]1; delta(ppm) -0.923422
COMMENT: PROPOSED_MF SevenGoldenRules 0.817; C19H34O17SP2; [M+FA-H]1; delta(ppm) -0.816751
COMMENT: PROPOSED_MF SevenGoldenRules 0.430; C22H33N2O11S3P; [M+FA-H]1; delta(ppm) 0.429869
COMMENT: PROPOSED_MF SevenGoldenRules 0.460; C19H24N4O20; [M+FA-H]1; delta(ppm) 0.460119
COMMENT: PROPOSED_MF SevenGoldenRules 1.205; C19H32O19S2; [M+FA-H]1; delta(ppm) 1.205225
COMMENT: PROPOSED_MF SevenGoldenRules 1.813; C21H29N2O16SP; [M+FA-H]1; delta(ppm) 1.813409
COMMENT: PROPOSED_MF SevenGoldenRules 2.422; C23H26N4O13P2; [M+FA-H]1; delta(ppm) 2.421594
COMMENT: PROPOSED_MF SevenGoldenRules 3.060; C24H28N4O10S3; [M+FA-H]1; delta(ppm) 3.060029
COMMENT: PROPOSED_MF SevenGoldenRules 3.167; C23H34O12S2P2; [M+FA-H]1; delta(ppm) 3.166700
COMMENT: PROPOSED_MF SevenGoldenRules 4.444; C23H24N4O15S; [M+FA-H]1; delta(ppm) 4.443569
COMMENT: PROPOSED_MF SevenGoldenRules 4.550; C22H30O17P2; [M+FA-H]1; delta(ppm) 4.550240
COMMENT: PROPOSED_MF MS-FINDER 2.620; C26H36N4O5P2S4; [M-H]-; delta(ppm) -0.325148
COMMENT: PROPOSED_MF MS-FINDER 2.611; C33H28N2O8P2S; [M-H]-; delta(ppm) -0.002157
COMMENT: PROPOSED_MF MS-FINDER 2.601; C24H31N6O9PS3; [M-H]-; delta(ppm) -1.588475
COMMENT: PROPOSED_MF MS-FINDER 2.599; C25H32N4O10P2S2; [M-H]-; delta(ppm) 0.965927
COMMENT: PROPOSED_MF MS-FINDER 2.596; C24H39N2O8PS5; [M-H]-; delta(ppm) -0.892594
COMMENT: PROPOSED_MF MS-FINDER 2.592; C24H30N4O8P2S2; [M+FA-H]-; delta(ppm) 41801.857164
COMMENT: PROPOSED_MF MS-FINDER 2.590; C23H35N2O13PS3; [M-H]-; delta(ppm) 0.398479
COMMENT: PROPOSED_MF MS-FINDER 2.590; C23H29N6O7PS3; [M+FA-H]-; delta(ppm) 41799.084747
COMMENT: PROPOSED_MF MS-FINDER 2.587; C22H33N2O11PS3; [M+FA-H]-; delta(ppm) 41801.241285
COMMENT: PROPOSED_MF MS-FINDER 2.580; C32H27N4O7PS2; [M-H]-; delta(ppm) -2.556554
COMMENT: PROPOSED_MF MS-FINDER 2.580; C28H23N10O5PS2; [M-H]-; delta(ppm) 1.432952
COMMENT: PROPOSED_MF MS-FINDER 2.571; C36H27N4O2PS3; [M-H]-; delta(ppm) 1.160751
COMMENT: PROPOSED_MF MS-FINDER 2.571; C18H32N10O8P2S3; [M-H]-; delta(ppm) -0.052948
COMMENT: PROPOSED_MF MS-FINDER 2.568; C26H28N8O6P2S2; [M-H]-; delta(ppm) -1.021030
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H40N6O7P2S5; [M-H]-; delta(ppm) 0.642935
COMMENT: PROPOSED_MF MS-FINDER 2.550; C32H26N2O6P2S; [M+FA-H]-; delta(ppm) 41800.806455
COMMENT: PROPOSED_MF MS-FINDER 2.548; C16H35N8O11PS4; [M-H]-; delta(ppm) -0.620394
COMMENT: PROPOSED_MF MS-FINDER 2.547; C15H33N8O9PS4; [M+FA-H]-; delta(ppm) 41800.135452
COMMENT: PROPOSED_MF MS-FINDER 2.545; C35H23N4O7PS; [M-H]-; delta(ppm) 2.451829
COMMENT: PROPOSED_MF MS-FINDER 2.541; C23H37N2O6PS5; [M+FA-H]-; delta(ppm) 41799.840020
COMMENT: PROPOSED_MF MS-FINDER 2.539; C34H22N6O6S2; [M-H]-; delta(ppm) -0.102580
COMMENT: PROPOSED_MF MS-FINDER 2.539; C26H26N8O8S3; [M-H]-; delta(ppm) 0.865504
COMMENT: PROPOSED_MF MS-FINDER 2.526; C21H23N16O3PS3; [M-H]-; delta(ppm) 0.414077
COMMENT: PROPOSED_MF MS-FINDER 2.521; C36H19N8O3PS; [M-H]-; delta(ppm) 0.464867
COMMENT: PROPOSED_MF MS-FINDER 2.521; C27H37N2O6P3S3; [M-H]-; delta(ppm) 2.229260
COMMENT: PROPOSED_MF MS-FINDER 2.519; C27H29N6O7P3S; [M-H]-; delta(ppm) 1.533375
COMMENT: PROPOSED_MF MS-FINDER 2.516; C15H41N4O8PS6; [M+FA-H]-; delta(ppm) 41800.890727
COMMENT: PROPOSED_MF MS-FINDER 2.515; C17H30N10O6P2S3; [M+FA-H]-; delta(ppm) 41800.751330
COMMENT: PROPOSED_MF MS-FINDER 2.514; C23H27N6O14PS; [M-H]-; delta(ppm) -0.297404
COMMENT: PROPOSED_MF MS-FINDER 2.514; C16H43N4O10PS6; [M-H]-; delta(ppm) 0.075488
COMMENT: PROPOSED_MF MS-FINDER 2.513; C27H21N10O3PS2; [M+FA-H]-; delta(ppm) 41802.364050
COMMENT: PROPOSED_MF MS-FINDER 2.512; C17H38N6O5P2S5; [M+FA-H]-; delta(ppm) 41801.506606
COMMENT: PROPOSED_MF MS-FINDER 2.510; C22H25N6O12PS; [M+FA-H]-; delta(ppm) 41800.486009
COMMENT: PROPOSED_MF MS-FINDER 2.506; C28H31N6O4PS4; [M-H]-; delta(ppm) 2.128837
COMMENT: PROPOSED_MF MS-FINDER 2.506; C25H34N4O8P4S; [M-H]-; delta(ppm) -0.920607
COMMENT: PROPOSED_MF MS-FINDER 2.505; C20H27N12O7PS3; [M-H]-; delta(ppm) 2.401039
COMMENT: PROPOSED_MF MS-FINDER 2.504; C21H31N12O2PS5; [M-H]-; delta(ppm) 1.109961
COMMENT: PROPOSED_MF MS-FINDER 2.504; C33H20N6O4S2; [M+FA-H]-; delta(ppm) 41800.697462
COMMENT: PROPOSED_MF MS-FINDER 2.503; C23H37N2O11P3S2; [M-H]-; delta(ppm) -1.488053
COMMENT: PROPOSED_MF MS-FINDER 2.503; C31H25N4O5PS2; [M+FA-H]-; delta(ppm) 41798.034044
COMMENT: PROPOSED_MF MS-FINDER 2.503; C25H26N8O4P2S2; [M+FA-H]-; delta(ppm) 41799.700623
COMMENT: PROPOSED_MF MS-FINDER 2.502; C17H46N2O9P4S4; [M-H]-; delta(ppm) 0.743358
COMMENT: PROPOSED_MF MS-FINDER 2.499; C30H27O16P; [M-H]-; delta(ppm) 0.721470
COMMENT: PROPOSED_MF MS-FINDER 2.497; C31H31O11PS2; [M-H]-; delta(ppm) -0.569604
COMMENT: PROPOSED_MF MS-FINDER 2.495; C30H29O9PS2; [M+FA-H]-; delta(ppm) 41800.190577
COMMENT: PROPOSED_MF MS-FINDER 2.494; C22H35N2O9P3S2; [M+FA-H]-; delta(ppm) 41799.193740
COMMENT: PROPOSED_MF MS-FINDER 2.490; C27H29N6O2PS4; [M+FA-H]-; delta(ppm) 41803.119328
COMMENT: PROPOSED_MF MS-FINDER 2.487; C15H41N4O13P3S3; [M-H]-; delta(ppm) -0.519972
COMMENT: PROPOSED_MF MS-FINDER 2.484; C15H39N4O15PS4; [M-H]-; delta(ppm) 1.366563
COMMENT: PROPOSED_MF MS-FINDER 2.483; C17H38N6O10P4S2; [M-H]-; delta(ppm) 0.047475
COMMENT: PROPOSED_MF MS-FINDER 2.483; C14H39N4O11P3S3; [M+FA-H]-; delta(ppm) 41800.244446
COMMENT: PROPOSED_MF MS-FINDER 2.482; C34H30N2O5S4; [M-H]-; delta(ppm) 0.593303
COMMENT: PROPOSED_MF MS-FINDER 2.482; C25H24N8O6S3; [M+FA-H]-; delta(ppm) 41801.748170
COMMENT: PROPOSED_MF MS-FINDER 2.481; C31H23N4O12P; [M-H]-; delta(ppm) -1.265485
COMMENT: PROPOSED_MF MS-FINDER 2.480; C16H36N6O8P4S2; [M+FA-H]-; delta(ppm) 41800.860324
COMMENT: PROPOSED_MF MS-FINDER 2.476; C14H37N4O13PS4; [M+FA-H]-; delta(ppm) 41802.291995
COMMENT: PROPOSED_MF MS-FINDER 2.474; C16H45N4O8P3S5; [M-H]-; delta(ppm) -1.811042
COMMENT: PROPOSED_MF MS-FINDER 2.472; C16H27N12O12PS2; [M-H]-; delta(ppm) -1.316276
COMMENT: PROPOSED_MF MS-FINDER 2.465; C32H35O6PS4; [M-H]-; delta(ppm) -1.860675
COMMENT: PROPOSED_MF MS-FINDER 2.465; C27H22N12O4S3; [M-H]-; delta(ppm) -1.121452
COMMENT: PROPOSED_MF MS-FINDER 2.465; C27H30N8O3S5; [M-H]-; delta(ppm) -0.425571
COMMENT: PROPOSED_MF MS-FINDER 2.465; C17H36N6O12P2S3; [M-H]-; delta(ppm) 1.934012
COMMENT: PROPOSED_MF MS-FINDER 2.464; C15H31N8O16PS2; [M-H]-; delta(ppm) 0.670679
COMMENT: PROPOSED_MF MS-FINDER 2.464; C15H25N12O10PS2; [M+FA-H]-; delta(ppm) 41799.380178
COMMENT: PROPOSED_MF MS-FINDER 2.462; C33H26N2O10S2; [M-H]-; delta(ppm) 1.884380
COMMENT: PROPOSED_MF MS-FINDER 2.462; C17H31N12O7PS4; [M-H]-; delta(ppm) -2.607344
COMMENT: PROPOSED_MF MS-FINDER 2.461; C13H27N18O5PS4; [M-H]-; delta(ppm) 1.382162
COMMENT: PROPOSED_MF MS-FINDER 2.459; C10H36N12O10P2S4; [M-H]-; delta(ppm) 0.915136
COMMENT: PROPOSED_MF MS-FINDER 2.459; C14H29N8O14PS2; [M+FA-H]-; delta(ppm) 41801.536718
COMMENT: PROPOSED_MF MS-FINDER 2.456; C26H18N12O9S; [M-H]-; delta(ppm) 0.169620
COMMENT: PROPOSED_MF MS-FINDER 2.454; C16H34N6O10P2S3; [M+FA-H]-; delta(ppm) 41802.907875
COMMENT: PROPOSED_MF MS-FINDER 2.453; C9H34N12O8P2S4; [M+FA-H]-; delta(ppm) 41801.802039
COMMENT: PROPOSED_MF MS-FINDER 2.452; C33H28N2O3S4; [M+FA-H]-; delta(ppm) 41801.452737
COMMENT: PROPOSED_MF MS-FINDER 2.450; C25H16N12O7S; [M+FA-H]-; delta(ppm) 41800.992894
COMMENT: PROPOSED_MF MS-FINDER 2.449; C24H41N2O6P3S4; [M-H]-; delta(ppm) -2.779121
COMMENT: PROPOSED_MF MS-FINDER 2.449; C32H24N2O8S2; [M+FA-H]-; delta(ppm) 41802.854006
COMMENT: PROPOSED_MF MS-FINDER 2.448; C27H27N6O9PS2; [M-H]-; delta(ppm) 3.419918
COMMENT: PROPOSED_MF MS-FINDER 2.447; C24H23N10O10PS; [M-H]-; delta(ppm) -2.284355
COMMENT: PROPOSED_MF MS-FINDER 2.447; C19H26N14O6S4; [M-H]-; delta(ppm) -0.153370
COMMENT: PROPOSED_MF MS-FINDER 2.446; C20H19N16O8PS; [M-H]-; delta(ppm) 1.705153
COMMENT: PROPOSED_MF MS-FINDER 2.445; C30H21N4O10P; [M+FA-H]-; delta(ppm) 41799.435303
COMMENT: PROPOSED_MF MS-FINDER 2.443; C25H40O9P2S4; [M-H]-; delta(ppm) 1.661811
COMMENT: PROPOSED_MF MS-FINDER 2.443; C18H24N14O9P2S; [M-H]-; delta(ppm) -0.748830
COMMENT: PROPOSED_MF MS-FINDER 2.442; C34H21N4O5PS; [M+FA-H]-; delta(ppm) 41803.469887
COMMENT: PROPOSED_MF MS-FINDER 2.438; C19H18N18O7S2; [M-H]-; delta(ppm) -0.849252
COMMENT: PROPOSED_MF MS-FINDER 2.438; C12H33N14O7P3S3; [M-H]-; delta(ppm) 1.482585
COMMENT: PROPOSED_MF MS-FINDER 2.436; C15H43N4O6P3S5; [M+FA-H]-; delta(ppm) 41798.843184
COMMENT: PROPOSED_MF MS-FINDER 2.435; C17H22N14O7P2S; [M+FA-H]-; delta(ppm) 41799.996055
COMMENT: PROPOSED_MF MS-FINDER 2.434; C34H24N6O4P2S; [M-H]-; delta(ppm) -1.989110
COMMENT: PROPOSED_MF MS-FINDER 2.434; C26H34N4O7S5; [M-H]-; delta(ppm) 1.561388
COMMENT: PROPOSED_MF MS-FINDER 2.433; C24H38O7P2S4; [M+FA-H]-; delta(ppm) 41802.612441
COMMENT: PROPOSED_MF MS-FINDER 2.432; C11H32N16O6P2S4; [M-H]-; delta(ppm) -1.071820
COMMENT: PROPOSED_MF MS-FINDER 2.431; C19H25N12O5PS3; [M+FA-H]-; delta(ppm) 41803.414762
COMMENT: PROPOSED_MF MS-FINDER 2.429; C25H24N8O11P2; [M-H]-; delta(ppm) 0.270043
COMMENT: PROPOSED_MF MS-FINDER 2.429; C23H21N10O8PS; [M+FA-H]-; delta(ppm) 41798.329475
COMMENT: PROPOSED_MF MS-FINDER 2.428; C13H19N22O6PS2; [M-H]-; delta(ppm) 0.686278
COMMENT: PROPOSED_MF MS-FINDER 2.427; C13H44N2O16P2S4; [M-H]-; delta(ppm) -1.087418
COMMENT: PROPOSED_MF MS-FINDER 2.426; C17H39N8O6PS6; [M-H]-; delta(ppm) -1.911465
COMMENT: PROPOSED_MF MS-FINDER 2.425; C11H40N12O5P2S6; [M-H]-; delta(ppm) -0.375938
COMMENT: PROPOSED_MF MS-FINDER 2.423; C8H31N14O14PS3; [M-H]-; delta(ppm) -0.348194
COMMENT: PROPOSED_MF MS-FINDER 2.423; C24H22N8O9P2; [M+FA-H]-; delta(ppm) 41801.101888
COMMENT: PROPOSED_MF MS-FINDER 2.422; C9H35N14O9PS5; [M-H]-; delta(ppm) -1.639265
COMMENT: PROPOSED_MF MS-FINDER 2.422; C12H42N2O14P2S4; [M+FA-H]-; delta(ppm) 41799.628569
COMMENT: PROPOSED_MF MS-FINDER 2.420; C10H38N12O8P4S3; [M-H]-; delta(ppm) -0.971397
COMMENT: PROPOSED_MF MS-FINDER 2.416; C26H25N6O7PS2; [M+FA-H]-; delta(ppm) 41804.520601
COMMENT: PROPOSED_MF MS-FINDER 2.414; C18H24N14O4S4; [M+FA-H]-; delta(ppm) 41800.642336
COMMENT: PROPOSED_MF MS-FINDER 2.413; C19H33N8O9P3S2; [M-H]-; delta(ppm) 2.501462
COMMENT: PROPOSED_MF MS-FINDER 2.412; C10H28N16O11P2S2; [M-H]-; delta(ppm) 0.219253
COMMENT: PROPOSED_MF MS-FINDER 2.410; C19H28N14O4P2S3; [M-H]-; delta(ppm) -2.039900
COMMENT: PROPOSED_MF MS-FINDER 2.408; C16H37N8O9P3S3; [M-H]-; delta(ppm) -2.506922
COMMENT: PROPOSED_MF MS-FINDER 2.407; C9H26N16O9P2S2; [M+FA-H]-; delta(ppm) 41801.046762
COMMENT: PROPOSED_MF MS-FINDER 2.406; C26H20N12O2S3; [M+FA-H]-; delta(ppm) 41799.591630
COMMENT: PROPOSED_MF MS-FINDER 2.405; C28H15N14O6P; [M-H]-; delta(ppm) 0.737068
COMMENT: PROPOSED_MF MS-FINDER 2.405; C22H31N2O18PS; [M-H]-; delta(ppm) 1.689555
COMMENT: PROPOSED_MF MS-FINDER 2.403; C18H30N10O10S4; [M-H]-; delta(ppm) 1.833589
COMMENT: PROPOSED_MF MS-FINDER 2.401; C31H33O4PS4; [M+FA-H]-; delta(ppm) 41798.789316
COMMENT: PROPOSED_MF MS-FINDER 2.399; C25H35N6O4PS5; [M-H]-; delta(ppm) -2.879543
COMMENT: PROPOSED_MF MS-FINDER 2.398; C26H20N12O7P2; [M-H]-; delta(ppm) -1.716910
COMMENT: PROPOSED_MF MS-FINDER 2.398; C19H41N4O8P3S4; [M-H]-; delta(ppm) 3.197348
COMMENT: PROPOSED_MF MS-FINDER 2.398; C18H22N14O11S2; [M-H]-; delta(ppm) 1.137705
COMMENT: PROPOSED_MF MS-FINDER 2.396; C12H25N18O3PS4; [M+FA-H]-; delta(ppm) 41802.308924
COMMENT: PROPOSED_MF MS-FINDER 2.394; C25H27N10O5PS3; [M-H]-; delta(ppm) -3.575421
COMMENT: PROPOSED_MF MS-FINDER 2.394; C17H28N10O8S4; [M+FA-H]-; delta(ppm) 41802.798881
COMMENT: PROPOSED_MF MS-FINDER 2.393; C21H29N2O16PS; [M+FA-H]-; delta(ppm) 41802.642553
COMMENT: PROPOSED_MF MS-FINDER 2.392; C19H34N10O5S6; [M-H]-; delta(ppm) 0.542513
COMMENT: PROPOSED_MF MS-FINDER 2.392; C17H28N10O13P2S; [M-H]-; delta(ppm) 1.238127
COMMENT: PROPOSED_MF MS-FINDER 2.392; C18H31N8O7P3S2; [M+FA-H]-; delta(ppm) 41803.523756
COMMENT: PROPOSED_MF MS-FINDER 2.391; C21H15N20O4PS; [M-H]-; delta(ppm) -0.281806
COMMENT: PROPOSED_MF MS-FINDER 2.391; C21H30N4O17S2; [M-H]-; delta(ppm) -0.864851
COMMENT: PROPOSED_MF MS-FINDER 2.391; C17H20N14O9S2; [M+FA-H]-; delta(ppm) 41802.043603
COMMENT: PROPOSED_MF MS-FINDER 2.388; C16H29N12O5PS4; [M+FA-H]-; delta(ppm) 41797.978919
COMMENT: PROPOSED_MF MS-FINDER 2.388; C15H35N8O7P3S3; [M+FA-H]-; delta(ppm) 41798.087912
COMMENT: PROPOSED_MF MS-FINDER 2.387; C33H18N6O11; [M-H]-; delta(ppm) 1.188495
COMMENT: PROPOSED_MF MS-FINDER 2.387; C24H33N6O7P3S2; [M-H]-; delta(ppm) -3.474999
COMMENT: PROPOSED_MF MS-FINDER 2.387; C17H44N2O11P2S5; [M-H]-; delta(ppm) 2.629898
COMMENT: PROPOSED_MF MS-FINDER 2.387; C26H28N8OS5; [M+FA-H]-; delta(ppm) 41800.346904
COMMENT: PROPOSED_MF MS-FINDER 2.387; C20H28N4O15S2; [M+FA-H]-; delta(ppm) 41799.870132
COMMENT: PROPOSED_MF MS-FINDER 2.386; C20H35N8O6PS5; [M-H]-; delta(ppm) 3.096925
COMMENT: PROPOSED_MF MS-FINDER 2.385; C16H26N10O11P2S; [M+FA-H]-; delta(ppm) 41802.152597
COMMENT: PROPOSED_MF MS-FINDER 2.384; C12H41N10O6P3S5; [M-H]-; delta(ppm) 2.178470
COMMENT: PROPOSED_MF MS-FINDER 2.383; C22H34N4O12S4; [M-H]-; delta(ppm) -2.155920
COMMENT: PROPOSED_MF MS-FINDER 2.382; C20H13N20O2PS; [M+FA-H]-; delta(ppm) 41800.502939
COMMENT: PROPOSED_MF MS-FINDER 2.381; C11H24N20O7P2S2; [M-H]-; delta(ppm) -1.767700
COMMENT: PROPOSED_MF MS-FINDER 2.381; C18H48N2O6P2S7; [M-H]-; delta(ppm) 1.338819
COMMENT: PROPOSED_MF MS-FINDER 2.379; C26H44O4P2S6; [M-H]-; delta(ppm) 0.370735
COMMENT: PROPOSED_MF MS-FINDER 2.379; C19H17N16O6PS; [M+FA-H]-; delta(ppm) 41802.659483
COMMENT: PROPOSED_MF MS-FINDER 2.378; C18H16N18O5S2; [M+FA-H]-; delta(ppm) 41799.887062
COMMENT: PROPOSED_MF MS-FINDER 2.376; C14H15N26O2PS2; [M-H]-; delta(ppm) -1.300677
COMMENT: PROPOSED_MF MS-FINDER 2.376; C25H32N4O5S5; [M+FA-H]-; delta(ppm) 41802.503447
