ACCESSION: MSBNK-SMB_Measured-HSA014P0361000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL08-neg_8751': {'bp': 136206.0, 'sum': 520862.0}, 'EL07-neg_8753': {'bp': 133476.0, 'sum': 525561.0}, 'EL09-neg_8754': {'bp': 131564.0, 'sum': 473432.0}, 'EL24-neg_8720': {'bp': 129846.0, 'sum': 466672.0}, 'EL05-neg_8786': {'bp': 128486.0, 'sum': 493607.0}, 'EL22-neg_8803': {'bp': 127980.0, 'sum': 468859.0}, 'EL18-neg_8750': {'bp': 126830.0, 'sum': 487777.0}, 'EL17-neg_8764': {'bp': 124367.0, 'sum': 450718.0}, 'EL20-neg_8765': {'bp': 124098.0, 'sum': 467684.0}, 'EL02-neg_8816': {'bp': 121258.0, 'sum': 449923.0}, 'EL06-neg_8779': {'bp': 118148.0, 'sum': 426584.0}, 'EL23-neg_8747': {'bp': 118006.0, 'sum': 460031.0}, 'EL21-neg_8759': {'bp': 117160.0, 'sum': 398510.0}, 'Blanc2-neg_8699': {'bp': 117046.0, 'sum': 434391.0}, 'EL14-neg_8744': {'bp': 116309.0, 'sum': 425281.0}, 'EL11-neg_8733': {'bp': 115933.0, 'sum': 428812.0}, 'EL19-neg_8794': {'bp': 114972.0, 'sum': 447090.0}, 'Blanc3-neg_8702': {'bp': 113120.0, 'sum': 429960.0}, 'EL04-neg_8726': {'bp': 109251.0, 'sum': 393768.0}, 'EL16-neg_8740': {'bp': 103692.0, 'sum': 386796.0}, 'EL01-neg_8735': {'bp': 102763.0, 'sum': 379958.0}, 'EL12-neg_8783': {'bp': 102278.0, 'sum': 377728.0}, 'EL10-neg_8738': {'bp': 96930.0, 'sum': 370669.0}, 'EL03-neg_8734': {'bp': 94264.0, 'sum': 353803.0}, 'EL15-neg_8766': {'bp': 89399.0, 'sum': 321479.0}, 'EL13-neg_8743': {'bp': 88507.0, 'sum': 331346.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 361.163305
COMMENT: PRECURSOR_M/Z_STDEV 0.000194
COMMENT: PRECURSOR_IN_MS1 mz 361.163436; int 39.600; delta(ppm) 1.638562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.800; C19H24O4; [M+CH2O2-H]-; delta(ppm) 341843.301584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.800; C20H26O6; [M-H]-; delta(ppm) -6.163735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.851; C15H20N6O2; [M+CH2O2-H]-; delta(ppm) 341856.689142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.851; C16H22N6O4; [M-H]-; delta(ppm) 1.271442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.035; C16H25FO5; [M+CH2O2-H]-; delta(ppm) 341837.605024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.035; C17H27FO7; [M-H]-; delta(ppm) -9.327500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.638; C14H24N2O6; [M+CH2O2-H]-; delta(ppm) 341863.356850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.638; C15H26N2O8; [M-H]-; delta(ppm) 4.974536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.582; C16H24O2; [M+C2HF3O2-H]-; delta(ppm) 726641.166134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.582; C17H23F3O2; [M+CH2O2-H]-; delta(ppm) 341855.492368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.582; C18H25F3O4; [M-H]-; delta(ppm) 0.606779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.634; C17H22N3O3; [M+CH2O2-H]-; delta(ppm) 341849.995330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.634; C18H24N3O5; [M-H]-; delta(ppm) -2.446161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.996; C17H24BNO2S; [M+CH2O2-H]-; delta(ppm) 393699.965784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.996; C18H26BNO4S; [M-H]-; delta(ppm) 28513.257082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.851; C13H25N4O3P; [M+CH2O2-H]-; delta(ppm) 341848.454314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.851; C14H27N4O5P; [M-H]-; delta(ppm) -3.302009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.835; C20H20N4; [M+CH2O2-H]-; delta(ppm) 138811.068512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.835; C21H22N4O2; [M-H]-; delta(ppm) -9.866747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.450; C12H21FN6O3; [M+CH2O2-H]-; delta(ppm) 341850.992469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.450; C13H23FN6O5; [M-H]-; delta(ppm) -1.892370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.560; C13H25FO3; [M+C2HF3O2-H]-; delta(ppm) 899122.572725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.432; C12H28O3Si; [M+C2HF3O2-H]-; delta(ppm) 322369.540547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.391; C12H20N6; [M+C2HF3O2-H]-; delta(ppm) 404468.196383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.689; C10H25N4OP; [M+C2HF3O2-H]-; delta(ppm) 497609.839021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.698; C11H25ClN4; [M+C2HF3O2-H]-; delta(ppm) 284570.601910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.043; C13H28O2S; [M+C2HF3O2-H]-; delta(ppm) 726613.338993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H24O2; [M+C2HF3O2-H]-; delta(ppm) 726641.166134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H24O4; [M+CH2O2-H]-; delta(ppm) 341843.301584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H26O6; [M-H]-; delta(ppm) -6.163735
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.660; GTHAZILPJKDDOV-ROYSHBRZNA-N; [M-H]-; CC[C@@H](C)C(=O)O[C@H]1[C@H]2[C@H](OC(=O)C2=C)[C@H](O)[C@@H](C)[C@@H]2C=CC(=O)[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.635; DVNMUINEZPKNHY-SYDNPJABSA-N; [M-H]-; C[C@@]1(O)[C@H]2C[C@]3([C@@H](CC2)[C@@]24CO[C@]3(O)[C@@H](O)[C@@H]2C(C)(C)C=CC4=O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; GFEIVLLXVCBXOQ-MWVSDWEFNA-N; [M-H]-; C[C@@]12CCC[C@]3([C@@H]4CC[C@]5(O)C[C@]4(CC5=C)[C@H]([C@H]13)C(O)=O)[C@H](O)OC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; MEKWLWHELUEYHS-UHFFFAOYNA-N; [M-H]-; CC12CC(O)CC3(COC1=O)C1CCC4(O)CC1(CC4=C)C(C23)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; NOASRRBRAULRFQ-SBBTVUPDNA-N; [M-H]-; C\C=C(\C)C(=O)O[C@H]1[C@@H]2[C@H](C)C(=O)O[C@@H]2[C@H](O)[C@@H](C)[C@@H]2C=CC(=O)[C@@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; PJAAKFHMQLYVGV-BDPZZIKDNA-N; [M+Na-2H]-; 11-dehydro-2,3-dinor-TXB2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; JHWYWQUBJFEZIU-PTTDRDKLNA-N; [M+Na-2H]-; UNPD127891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; PCHMZVVQOYLBCH-UXDDQALCNA-N; [M+Na-2H]-; UNPD148486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; VDEOYVNIVWHZLJ-XOCLQFQENA-N; [M+Na-2H]-; UNPD16556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; DSTBKIHGXDISPF-KFMXFVJKNA-N; [M+Na-2H]-; UNPD181909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; CPXYSVMVVCTVMY-HAPJAXJVSA-N; [M+Na-2H]-; (+)-6-O-demethylpestalotiopsin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; GOGNSPHNRCZEML-OIKGICNDNA-N; [M+Na-2H]-; UNPD144471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; OJTNMBLUYNJSQI-CSFFJIASNA-N; [M+Na-2H]-; UNPD195646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; GXYWRLQZWPUUNP-DRPJVOAASA-N; [M+Na-2H]-; Koninginin R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; AENCTEDXCKWQHS-UHFFFAOYSA-N; [M+Na-2H]-; 12-hydroxy-13-(hydroxymethyl)-3,5,7-trimethyltetradeca-2,4,8-trienedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; ZDADMCPDUNEBIX-CGDZNSRRSA-N; [M+Na-2H]-; (3R,5R)-7-[(1S,2S,6S,8S,8aR)-6,8-dihydroxy-2-methyl-1,2,6,7,8,8a-hexahydronaphthalen-1-yl]-3,5-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; FMVRTWDUGYFHPQ-IBAXKFRNSA-N; [M+Na-2H]-; 5,6-dihydro-pinolidoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; ZKFSQPMUJFDTGN-UHFFFAOYSA-N; [M+Na-2H]-; CNP0450672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; FTRQCIMMGHWQLZ-UHFFFAOYSA-N; [M+Na-2H]-; CNP0431780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; MPXXSICHRNCHHK-UHFFFAOYSA-N; [M+Na-2H]-; 5-(acetyloxy)-3-(hydroxymethyl)-2-oxo-6-(propan-2-yl)cyclohex-3-en-1-yl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; HNQPGCGWGUMCPB-UHFFFAOYSA-N; [M+Na-2H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; PHAPESVEHHOBEI-OAGLZJMTNA-N; [M+Na-2H]-; UNPD170569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; JRLLKNNCOWNIBL-UHFFFAOYNA-N; [M+TFA-H]-; Furanofukinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; LGSRJZINARWBIM-RUKJIXDWSA-N; [M+TFA-H]-; UNPD228245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; CBNQQLLPVQBVAM-AWNIVKPZNA-N; [M+TFA-H]-; Methyl 3,4-dihydronidorellaurinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; AOBAHYLCIGMCHX-ZZUFPZMANA-N; [M+TFA-H]-; Artemisinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; UNERXIBGMVIOQL-UHFFFAOYSA-N; [M+TFA-H]-; CNP0445880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; HFYIXBSONTUQFE-YVPQVEMHSA-N; [M+TFA-H]-; UNPD195519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; WQPKMCCPWWJBMZ-IJEWVQPXSA-N; [M+TFA-H]-; costic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; VGYPAVUJUMQTGE-UHFFFAOYSA-N; [M+TFA-H]-; Octyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; HOXPWZTVWIBECM-HFQXQFEANA-N; [M+TFA-H]-; UNPD80639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; NOROUGKWGGCQMD-DETPSLMCNA-N; [M+TFA-H]-; UNPD17923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; OVQHWFHZIYQFDO-XISACWJONA-N; [M+TFA-H]-; UNPD66999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; CIUAVLQXCZTUGX-LNVOITSESA-N; [M+TFA-H]-; UNPD194705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; YTJKCTKVIWQSFA-AHJPTNHQNA-N; [M+TFA-H]-; UNPD104902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; WUOSCGIEMBSQHH-FMUHWCKRNA-N; [M+TFA-H]-; UNPD39789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; ICFQSSWKBLUBEC-UHFFFAOYSA-N; [M+TFA-H]-; 3,5,5-trimethyl-8-methylidene-1,2,4,5,6,7,8,8a-octahydroazulen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; TYRVLSBKPUMSQP-AHJPTNHQNA-N; [M+TFA-H]-; UNPD182514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; AOIWPSLNQPLIFJ-UHFFFAOYSA-N; [M+TFA-H]-; CNP0427497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; KXVGGKMDZZTNEJ-MGAGSQBLNA-N; [M+TFA-H]-; UNPD117686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; NJHOIWKUIZAKAD-CDWMQJHYNA-N; [M+TFA-H]-; Madolin L;(-)-Madolin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; IQNNVJGAZGSJBO-JQVIMWNANA-N; [M+TFA-H]-; UNPD124912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; OWZSHJKGKHTKDS-AYSIPDSENA-N; [M+TFA-H]-; cis-1,2,3,4,4a,5,6,7-Octahydro-4a,8-dimethyl-alpha-methylenenaphthaleneacetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; IWKUFNFEQJRATO-IFMXNPEDNA-N; [M+TFA-H]-; UNPD194179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; KMBKGQRONXQUPB-QGWZLCQTNA-N; [M+TFA-H]-; UNPD59639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; GQYHCMVIRLJKJY-HRUHTEDSNA-N; [M+TFA-H]-; UNPD38361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; FSNPCNLAIKFHJU-SZJYRJBINA-N; [M+TFA-H]-; C00051420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; NSOSZHUQSHPOOM-BYTJGDQVNA-N; [M+TFA-H]-; UNPD54511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; YJAPUDMCOBMJRE-REIYMHPCNA-N; [M+TFA-H]-; UNPD107477
