ACCESSION: MSBNK-SMB_Measured-HSA014P0282001
RECORD_TITLE: Annotated; Guanosine; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL19-neg_2337': {'bp': 581596.0, 'sum': 1098372.0}, 'EL20-neg_2386': {'bp': 573520.0, 'sum': 1067531.0}, 'EL16-neg_2347': {'bp': 562598.0, 'sum': 1065501.0}, 'EL02-neg_2394': {'bp': 524208.0, 'sum': 991851.0}, 'EL18-neg_2337': {'bp': 489193.0, 'sum': 894464.0}, 'EL14-neg_2350': {'bp': 453441.0, 'sum': 854741.0}, 'EL13-neg_2370': {'bp': 418314.0, 'sum': 796072.0}, 'EL06-neg_2338': {'bp': 403296.0, 'sum': 766593.0}, 'EL08-neg_2328': {'bp': 356887.0, 'sum': 689585.0}, 'EL17-neg_2332': {'bp': 345738.0, 'sum': 659806.0}, 'EL21-neg_2358': {'bp': 341463.0, 'sum': 633831.0}, 'EL01-neg_2360': {'bp': 281667.0, 'sum': 522636.0}, 'EL15-neg_2373': {'bp': 278029.0, 'sum': 521210.0}, 'EL23-neg_2395': {'bp': 255943.0, 'sum': 488297.0}, 'EL09-neg_2353': {'bp': 214005.0, 'sum': 427182.0}, 'EL24-neg_2345': {'bp': 208146.0, 'sum': 387671.0}, 'EL03-neg_2338': {'bp': 188820.0, 'sum': 369139.0}, 'EL05-neg_2365': {'bp': 182984.0, 'sum': 361497.0}, 'EL22-neg_2361': {'bp': 182749.0, 'sum': 363343.0}, 'EL04-neg_2323': {'bp': 145604.0, 'sum': 288983.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 282.084346
COMMENT: PRECURSOR_M/Z_STDEV 0.000082
COMMENT: PRECURSOR_IN_MS1 mz 282.084347; int 36.825; delta(ppm) 0.738055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.157; C8H11N8O4; [M-H]-; delta(ppm) 4.603374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.033; C6H13N4O6; [M+CH2O2-H]-; delta(ppm) 484101.803669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.033; C7H15N4O8; [M-H]-; delta(ppm) 9.344625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.056; C7H16N3O4P; [M+CH2O2-H]-; delta(ppm) 484067.980730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.820; C7H8FN9; [M+CH2O2-H]-; delta(ppm) 184926.358785
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H11N5O3; [M+CH2O2-H]-; delta(ppm) 484080.877504
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H13N5O5; [M-H]-; delta(ppm) -0.156442
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 31.000; NYHBQMYGNKIUIF-UUOKFMHZSA-N; C10H13N5O5; Guanosine - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; NYHBQMYGNKIUIF-UHFFFAOYSA-N; C10H13N5O5; guanosine CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.033; VDCSDPLTVLHWGL-FJFJXFQQSA-N; [M-H]-; C1C(C(C(C(O1)N2C=NC3=C2N=C(NC3=O)N)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.928; MIKUYHXYGGJMLM-YBWBKZBJNA-N; [M-H]-; NC1=NC(=O)NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@H](O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.863; NYHBQMYGNKIUIF-SBTUYZBDNA-N; [M-H]-; NC1=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; ZUTSIPKQKRZENB-LBCHMSGTNA-N; [M-H]-; NC1=NC2=C(N(C=N2)[C@@H]2O[C@H](CO)[C@H](O)[C@H]2O)C(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.746; KERZOWOHCQAIIW-LBACSGLVSA-N; [M-H]-; C1C(C(OC1(N2C=NC3=C2N=C(NC3=O)N)O)CO)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; NYHBQMYGNKIUIF-SBTUYZBDNA-N; [M-H]-; Guanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; HCAJQHYUCKICQH-QXZWWJJYNA-N; [M-H]-; 8-Hydroxy-deoxyguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; IPLSMNNFJNIGJX-KVQBGUIXSA-N; [M-H]-; 2-amino-9-[(2R,4S,5R)-5-(hydroperoxymethyl)-4-hydroxyoxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; MIKUYHXYGGJMLM-YBWBKZBJNA-N; [M-H]-; Crotonoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; FBTGMJHOCJHOGX-UHFFFAOYSA-N; [M-H]-; CNP0431098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; LHQIJBMDNUYRAM-NZFOVINXNA-N; [M+FA-H]-; Biopterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; MOZNRKVCZZBIHM-NXKXGKNBNA-N; [M-H]-; UNPD99519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; VYSCKHGOLQAMAT-KQYNXXCUSA-N; [M-H]-; adenosine 1-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; ZUTSIPKQKRZENB-LBCHMSGTNA-N; [M-H]-; UNPD173582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; VPVOXUSPXFPWBN-YEQUQEJONA-N; [M+FA-H]-; Sepiapterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; KAZAULXWPMJHBT-QQOIJDAESA-N; [M-H]-; 2-amino-8-[(3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; VDCSDPLTVLHWGL-FJFJXFQQSA-N; [M-H]-; 2-amino-9-[(2R,3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; WSYJDFJOPVQYLZ-SPDVFEMOSA-N; [M-H]-; 1-[(2R,5R)-4-azidooxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; QHFLZHVITNUFMV-UHFFFAOYSA-N; [M-H]-; CNP0442330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; QROZCFCNYCVEDO-UHFFFAOYSA-N; [M-H]-; 2-[6-(hydroxyamino)-9H-purin-9-yl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; UJQBOUAGWGVOTI-XSSZXYGBSA-N; [M-H]-; 1-[(2R,4S,5R)-4-azido-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; AXUQOWQSVKIYLN-UHFFFAOYSA-N; [M-H]-; 1-amino-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; KERZOWOHCQAIIW-LBACSGLVSA-N; [M-H]-; 2-amino-9-[(2R,4S,5R)-2,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; WBJZXBUVECZHCE-UHFFFAOYNA-N; [M+FA-H]-; Dyspropterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; LNXRKRFGNHXANN-UHFFFAOYNA-N; [M+FA-H]-; Primapterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; NWPWVFAEENVVJM-UHFFFAOYNA-N; [M+FA-H]-; Deoxyeritadenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; YNZQCBXDUUGFIX-UHFFFAOYNA-N; [M+FA-H]-; 8-[(Aminomethyl)sulfanyl]-6-sulfanyloctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; ZGGRHXXLVDSPCG-UHFFFAOYSA-N; [M+FA-H]-; CNP0450527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; TZXQUBLGYHZQOH-UHFFFAOYNA-N; [M+FA-H]-; 4-amino-5-hydroxy-6-(5-methyl-2-oxo-1,2,3,4-tetrahydropyrimidin-4-yl)-2,5-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; ICHACPCERMCAMT-UHFFFAOYNA-N; [M+FA-H]-; 5-amino-4a-methyl-1,2,3,4,4a,4b,7,8,8a,8b-decahydro-1,3,6,8-tetraazabiphenylene-2,4,7-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; DTGVOXMKTYPSSO-UHFFFAOYSA-N; [M+FA-H]-; Nucleoside B229695 (Michigan State Public Health)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; JJFGFASKBCXOBF-UHFFFAOYNA-N; [M+FA-H]-; 5-amino-5-methyl-6-{2-oxo-1,3-diazabicyclo[2.2.0]hex-4-en-6-yl}-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; HKMZFFKYICNCJQ-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-6-(2-hydroxypropanoyl)-2,3-dihydro-1H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; HDFGCPJLLOAHLR-UHFFFAOYSA-N; [M+FA-H]-; 2-oxo-N-(4-oxo-5,6,7,8-tetrahydro-3H-pteridin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; HVBVAVWNUABBPW-UHFFFAOYSA-N; [M-H]-; CNP0433801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXUQOWQSVKIYLN-UHFFFAOYSA-N; [M-H]-; 1-amino-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVBVAVWNUABBPW-UHFFFAOYSA-N; [M-H]-; CNP0433801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPVOXUSPXFPWBN-YEQUQEJONA-N; [M+FA-H]-; Sepiapterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; ZGGRHXXLVDSPCG-UHFFFAOYSA-N; [M+FA-H]-; CNP0450527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; LHQIJBMDNUYRAM-NZFOVINXNA-N; [M+FA-H]-; Biopterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; LNXRKRFGNHXANN-UHFFFAOYNA-N; [M+FA-H]-; Primapterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; MIKUYHXYGGJMLM-YBWBKZBJNA-N; [M-H]-; Crotonoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; HKMZFFKYICNCJQ-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-6-(2-hydroxypropanoyl)-2,3-dihydro-1H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; VYSCKHGOLQAMAT-KQYNXXCUSA-N; [M-H]-; adenosine 1-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; KERZOWOHCQAIIW-LBACSGLVSA-N; [M-H]-; 2-amino-9-[(2R,4S,5R)-2,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; NYHBQMYGNKIUIF-SBTUYZBDNA-N; [M-H]-; Guanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; ZUTSIPKQKRZENB-LBCHMSGTNA-N; [M-H]-; UNPD173582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; QHFLZHVITNUFMV-UHFFFAOYSA-N; [M-H]-; CNP0442330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; IPLSMNNFJNIGJX-KVQBGUIXSA-N; [M-H]-; 2-amino-9-[(2R,4S,5R)-5-(hydroperoxymethyl)-4-hydroxyoxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; FBTGMJHOCJHOGX-UHFFFAOYSA-N; [M-H]-; CNP0431098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; VDCSDPLTVLHWGL-FJFJXFQQSA-N; [M-H]-; 2-amino-9-[(2R,3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; NWPWVFAEENVVJM-UHFFFAOYNA-N; [M+FA-H]-; Deoxyeritadenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; KAZAULXWPMJHBT-QQOIJDAESA-N; [M-H]-; 2-amino-8-[(3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; QROZCFCNYCVEDO-UHFFFAOYSA-N; [M-H]-; 2-[6-(hydroxyamino)-9H-purin-9-yl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; JJFGFASKBCXOBF-UHFFFAOYNA-N; [M+FA-H]-; 5-amino-5-methyl-6-{2-oxo-1,3-diazabicyclo[2.2.0]hex-4-en-6-yl}-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; DTGVOXMKTYPSSO-UHFFFAOYSA-N; [M+FA-H]-; Nucleoside B229695 (Michigan State Public Health)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; TZXQUBLGYHZQOH-UHFFFAOYNA-N; [M+FA-H]-; 4-amino-5-hydroxy-6-(5-methyl-2-oxo-1,2,3,4-tetrahydropyrimidin-4-yl)-2,5-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; WBJZXBUVECZHCE-UHFFFAOYNA-N; [M+FA-H]-; Dyspropterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; HCAJQHYUCKICQH-QXZWWJJYNA-N; [M-H]-; 8-Hydroxy-deoxyguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; MOZNRKVCZZBIHM-NXKXGKNBNA-N; [M-H]-; UNPD99519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; HDFGCPJLLOAHLR-UHFFFAOYSA-N; [M+FA-H]-; 2-oxo-N-(4-oxo-5,6,7,8-tetrahydro-3H-pteridin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; ICHACPCERMCAMT-UHFFFAOYNA-N; [M+FA-H]-; 5-amino-4a-methyl-1,2,3,4,4a,4b,7,8,8a,8b-decahydro-1,3,6,8-tetraazabiphenylene-2,4,7-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; UJQBOUAGWGVOTI-XSSZXYGBSA-N; [M-H]-; 1-[(2R,4S,5R)-4-azido-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; WSYJDFJOPVQYLZ-SPDVFEMOSA-N; [M-H]-; 1-[(2R,5R)-4-azidooxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.969; NYHBQMYGNKIUIF-UUOKFMHZSA-N; [M-H]-; 2-amino-9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.627; LHQIJBMDNUYRAM-DZSWIPIPSA-N; [M+FA-H]-; 2-amino-6-[(1R,2S)-1,2-dihydroxypropyl]-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.057; HCAJQHYUCKICQH-VPENINKCSA-N; [M-H]-; 2-amino-9-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,7-dihydropurine-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.639; LNXRKRFGNHXANN-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-7-(1,2-dihydroxypropyl)-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; VPVOXUSPXFPWBN-VKHMYHEASA-N; [M+FA-H]-; 2-amino-6-[(2S)-2-hydroxypropanoyl]-7,8-dihydro-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; MIKUYHXYGGJMLM-UUOKFMHZSA-N; [M-H]-; 6-amino-9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; QCHOMPHPZXEOQL-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-7-(oxolan-2-yloxy)-1H-purin-6-one
