ACCESSION: MSBNK-SMB_Measured-HSA014P0342010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL02-neg_1878': {'bp': 59526.0, 'sum': 450376.0}, 'EL19-neg_1885': {'bp': 39100.0, 'sum': 372988.0}, 'EL15-neg_1879': {'bp': 38597.0, 'sum': 390065.0}, 'EL02-neg_1913': {'bp': 43483.0, 'sum': 417574.0}, 'EL20-neg_1880': {'bp': 44108.0, 'sum': 416474.0}, 'EL06-neg_1870': {'bp': 52155.0, 'sum': 462494.0}, 'EL17-neg_1864': {'bp': 39201.0, 'sum': 349638.0}, 'EL03-neg_1869': {'bp': 40608.0, 'sum': 371952.0}, 'EL14-neg_1872': {'bp': 36796.0, 'sum': 391738.0}, 'EL09-neg_1870': {'bp': 40607.0, 'sum': 406336.0}, 'EL08-neg_1867': {'bp': 43824.0, 'sum': 412666.0}, 'EL16-neg_1866': {'bp': 37505.0, 'sum': 344404.0}, 'EL18-neg_1862': {'bp': 36300.0, 'sum': 357953.0}, 'EL01-neg_1865': {'bp': 31149.0, 'sum': 339415.0}, 'EL04-neg_1863': {'bp': 37330.0, 'sum': 357801.0}, 'EL07-neg_1871': {'bp': 38877.0, 'sum': 378024.0}, 'EL05-neg_1873': {'bp': 42379.0, 'sum': 405299.0}, 'EL21-neg_1863': {'bp': 38858.0, 'sum': 390117.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 342.044100
COMMENT: PRECURSOR_M/Z_STDEV 0.000169
COMMENT: PRECURSOR_IN_MS1 mz 342.044164; int 23.503; delta(ppm) 1.396061
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 302.051742; int 114.104; cor 0.944
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 320.062285; int 255.323; cor 0.953
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 286.076511; int 5.566; cor 0.703
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.317; C7H14N5O9P; [M-H]1; delta(ppm) -4.317137
COMMENT: PROPOSED_MF MS-FINDER 2.460; C4H15N7O8S; [M+Na-2H]-; delta(ppm) 117572.476108
COMMENT: PROPOSED_MF MS-FINDER 2.444; C5H16N5O9P; [M+Na-2H]-; delta(ppm) 117578.754360
COMMENT: PROPOSED_MF MS-FINDER 2.371; C9H3N15; [M+Na-2H]-; delta(ppm) 117575.018640
COMMENT: PROPOSED_MF MS-FINDER 2.365; C14H16N3O2PS; [M+Na-2H]-; delta(ppm) 117573.201767
COMMENT: PROPOSED_MF MS-FINDER 2.327; C6H15N11S2; [M+K-2H]-; delta(ppm) 124819.437107
COMMENT: PROPOSED_MF MS-FINDER 2.276; C10H21N3O2S4; [M-H]-; delta(ppm) -0.670978
COMMENT: PROPOSED_MF MS-FINDER 2.272; C8H13N3O12; [M-H]-; delta(ppm) 4.410359
COMMENT: PROPOSED_MF MS-FINDER 2.212; C10H20NO6P3; [M-H]-; delta(ppm) 3.183969
COMMENT: PROPOSED_MF MS-FINDER 2.201; C12H21NO4P2; [M+K-2H]-; delta(ppm) 124822.223915
COMMENT: PROPOSED_MF MS-FINDER 2.191; C11H14N5O4PS; [M-H]-; delta(ppm) 2.986349
COMMENT: PROPOSED_MF MS-FINDER 2.176; C19H10N3O2P; [M-H]-; delta(ppm) 1.081285
COMMENT: PROPOSED_MF MS-FINDER 2.084; C9H23NO6S2; [M+K-2H]-; delta(ppm) 124814.451208
COMMENT: PROPOSED_MF MS-FINDER 2.055; C21H11N3; [M+K-2H]-; delta(ppm) 124819.563564
COMMENT: PROPOSED_MF MS-FINDER 2.038; C11H22NO3PS3; [M-H]-; delta(ppm) 4.355763
COMMENT: PROPOSED_MF MS-FINDER 2.002; C18H9N5OS; [M-H]-; delta(ppm) -3.945423
COMMENT: PROPOSED_MF MS-FINDER 1.838; C12H11N5O6; [M+Na-2H]-; delta(ppm) 117570.096757
COMMENT: PROPOSED_MF MS-FINDER 1.837; C18H17NS3; [M-H]-; delta(ppm) -2.576029
COMMENT: PROPOSED_MF MS-FINDER 1.702; C13H23NOS3; [M+K-2H]-; delta(ppm) 124823.706488
COMMENT: PROPOSED_MF MS-FINDER 1.632; C16H19NS3; [M+Na-2H]-; delta(ppm) 117580.943569
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.427; C11H15NO10; [M-H+Na-H]-; delta(ppm) 121267.210416
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.779; C13H15N5O2S; [M-H+K-H]-; delta(ppm) 128562.324438
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.110; C12H19NO6S; [M-H+K-H]-; delta(ppm) 128567.304523
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.806; C12H19NO5S2; [M-H+Na-H]-; delta(ppm) 121264.016206
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.675; C10H16N3O7P; [M-H+Na-H]-; delta(ppm) 121256.223293
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.833; C15H15NO5S; [M-H+Na-H]-; delta(ppm) 121276.407413
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.660; C14H17NO5S2; [M-H]-; delta(ppm) -9.891104
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.346; C15H10F3N3O2; [M-H+Na-H]-; delta(ppm) 121256.496395
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.823; C11H20N3O3PS; [M-H+K-H]-; delta(ppm) 128556.173870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.405; C11H14N5O4PS; [M-H]-; delta(ppm) 2.986349
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.630; C17H13NO5S; [M-H]-; delta(ppm) -0.035376
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.179; C15H10FN5O2S; [M-H]-; delta(ppm) -7.286047
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.335; C14H15Cl2N3O3; [M-H]-; delta(ppm) -65559.774431
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.013; C14H21Cl2NO2; [M-H+K-H]-; delta(ppm) 45751.281528
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.229; C13H21ClNO2PS; [M-H+Na-H]-; delta(ppm) 39478.103639
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.417; C17H17Cl2NO; [M-H+Na-H]-; delta(ppm) 39488.189607
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.446; C18H12FN3O; [M-H+K-H]-; delta(ppm) 128555.643252
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.464; C17H11ClFN3O2; [M-H]-; delta(ppm) -65568.288661
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.499; C16H11N5OS; [M-H+Na-H]-; delta(ppm) 121271.491466
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.967; C15H16ClN3O2; [M-H+K-H]-; delta(ppm) 45757.132964
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.026; C18H12ClN3O; [M-H+Na-H]-; delta(ppm) 39493.971164
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.231; C18H15N3S; [M-H+K-H]-; delta(ppm) 128547.345354
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.033; C13H21ClNO3P; [M-H+K-H]-; delta(ppm) 45751.851844
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.677; C17H17ClFNO; [M-H+K-H]-; delta(ppm) 45740.618055
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.594; C19H16NOP; [M-H+K-H]-; delta(ppm) 128553.747520
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C11H15NO10; [M-H+Na-H]-; delta(ppm) 121267.210416
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.947; C14H17NO5S2; [M-H]-; delta(ppm) -9.891104
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.662; C13H15N5O2S; [M-H+K-H]-; delta(ppm) 128562.324438
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.334; C12H19NO6S; [M-H+K-H]-; delta(ppm) 128567.304523
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.036; C11H14N5O4PS; [M-H]-; delta(ppm) 2.986349
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C17H13NO5S; [M-H]-; delta(ppm) -0.035376
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C11H20N3O3PS; [M-H+K-H]-; delta(ppm) 128556.173870
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C12H19NO5S2; [M-H+Na-H]-; delta(ppm) 121264.016206
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C10H16N3O7P; [M-H+Na-H]-; delta(ppm) 121256.223293
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H15NO5S; [M-H+Na-H]-; delta(ppm) 121276.407413
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H10FN5O2S; [M-H]-; delta(ppm) -7.286047
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C17H11ClFN3O2; [M-H]-; delta(ppm) -65568.288661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.330; C10H15O13; [M-H]-; delta(ppm) 0.484930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.129; C9H17N3O7S2; [M-H]-; delta(ppm) 1.869684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.720; C9H9N7O8; [M-H]-; delta(ppm) 0.500278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.190; C11H12F3NO8; [M-H]-; delta(ppm) -0.201536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.670; C8H13N3O12; [M-H]-; delta(ppm) 4.410359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.423; C15H12F3NO3S; [M-H]-; delta(ppm) 7.113681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.565; C14H11F2NO7; [M-H]-; delta(ppm) 3.139136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.958; C10H16F3NO5Si2; [M-H]-; delta(ppm) -157503.425292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.536; C8H13F4NO9; [M-H]-; delta(ppm) -3.542186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.529; C13H12F2N3O4P; [M-H]-; delta(ppm) -5.600009
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C10H15O13; [M-H]-; delta(ppm) 0.484930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H17N3O7S2; [M-H]-; delta(ppm) 1.869684
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H9N7O8; [M-H]-; delta(ppm) 0.500278
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H12F3NO8; [M-H]-; delta(ppm) -0.201536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H13N3O12; [M-H]-; delta(ppm) 4.410359
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; OUSUUNRYQRUYFB-UHFFFAOYSA-N; [M-H]-; CC1=CC2=C(NC3=C(S2)C2=C(OC3=O)C(O)=C(O)C=C2C)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; LBNHBGZGFHYLAA-KAVGSWPWSA-N; [M-H]-; C1C(=CC2=CC=C(C=C2)Cl)C(=O)C(=CC3=CC=C(C=C3)Cl)CN1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; GAQNUGISBQJMKO-UHFFFAOYNA-N; [M+Na-2H]-; Beta-Citryl-L-glutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; OUSUUNRYQRUYFB-UHFFFAOYSA-N; [M-H]-; UNPD203823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; JFXIUNONSAETHV-UHFFFAOYNA-N; [M+K-2H]-; N-methyl-N-[5-(5-methyl-2-pyrazinyl)-1,3,4-thiadiazol-2-yl]-2-oxolanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; LMHBXUYUYMUSTH-UHFFFAOYSA-N; [M+K-2H]-; 5-[(2-methyl-5-nitroanilino)methyl]-2-(methylthio)-4-pyrimidinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; AISVTKDECXQZTP-UHFFFAOYSA-N; [M+K-2H]-; 3-(3-nitrophenyl)-6-(propan-2-yl)-5H,6H,7H-[1,2,4]triazolo[3,4-b][1,3,5]thiadiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; SWMREPNOMVYXJJ-UHFFFAOYSA-N; [M+K-2H]-; 3-(4-nitrophenyl)-6-(propan-2-yl)-5H,6H,7H-[1,2,4]triazolo[3,4-b][1,3,5]thiadiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.423; QHOQHJPRIBSPCY-UHFFFAOYSA-N; [M+K-2H]-; pirimiphos-methyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.035; YMYKMSAZEZQEER-UHFFFAOYNA-N; [M+Na-2H]-; dimethenamide ESA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.654; LMHBXUYUYMUSTH; [M-H+K-H]-; 5-((2-methyl-5-nitrophenylamino)methyl)-2-(methylthio)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.919; ICRGYFPAGKGSJA; [M-H]-; Acmptn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.805; ZLHGMJOGMLVDFS; [M-H]-; Benzoyl J acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.820; SWMREPNOMVYXJJ; [M-H+K-H]-; 3-(4-nitrophenyl)-6-propan-2-yl-5,7-dihydro-[1,2,4]triazolo[3,4-b][1,3,5]thiadiazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.329; KARZQFDVRALNLN; [M-H+K-H]-; Eastman HTP Violet 310
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.074; AISVTKDECXQZTP; [M-H+K-H]-; 3-(3-nitrophenyl)-6-propan-2-yl-5,7-dihydro-[1,2,4]triazolo[3,4-b][1,3,5]thiadiazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.112; HHWDIOVTZBAVKQ; [M-H]-; 6-Methyl-5-(2-thenoyl)-5H-1,3-dioxolo(4,5-f)indole-7-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.666; QARVQECZTOHXKO; [M-H+K-H]-; (2R,4S,5R)-2-[(2S,3S)-1,3-dihydroxy-1-oxobutan-2-yl]-5-[(2R)-oxolan-2-yl]-1,3-thiazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.167; GAQNUGISBQJMKO; [M-H+Na-H]-; beta-CG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.649; YGHXBCAMJWBJDS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.471; DVUMUHRRODTQIU; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.678; OUSUUNRYQRUYFB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.874; JCHRSFNTOLNLGP; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.946; DCZLIUMJKVXWOR; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.870; HGUGGLQXBRPLNG; [M-H]-; Valine,N-acetyl-3-[(o-carboxyphenyl)dithio]-, DL- (8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.074; JVVJJSONLLTUBZ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -738.230; JFXIUNONSAETHV; [M-H+K-H]-; regid852249
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.349; LMHBXUYUYMUSTH; [M-H+K-H]-; 5-((2-methyl-5-nitrophenylamino)methyl)-2-(methylthio)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.239; ICRGYFPAGKGSJA; [M-H]-; Acmptn
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.199; GAQNUGISBQJMKO; [M-H+Na-H]-; beta-CG
COMMENT: CONFIDENCE Level 5: Exact mass of interest 342.044155; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.198
MS$FOCUSED_ION: PRECURSOR_M/Z 342.044155
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-6910000000-4c8252221f31b60f7a8a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  89.9242566 314.2887 ? 89.924256 1.0008 60.47 -0.0714 18
  90.9224430 326.7703 ? 90.922444 1.2098 47.28 -0.4895 16
  90.9320649 938.3322 ? 90.932066 0.4619 129.77 -0.3297 18
  91.9198974 102.1907 ? 91.919899 1.5775 26.75 0.1000 14
  91.9299425 757.6344 ? 91.929944 0.6635 113.01 -0.2143 18
  92.9275898 266.5431 ? 92.927593 1.1192 44.47 0.1608 17
  93.9455985 212.4201 ? 93.945603 0.8728 58.50 -0.0699 17
  99.9243007 75.1427 ? 99.924313 1.5612 17.65 0.5515 15
  107.9250373 74.9261 ? 107.925062 1.6771 19.50 0.6190 13
  109.9405976 83.8548 ? 109.940626 1.5099 18.32 0.1758 15
  111.0073947 195.8636 ? 111.007425 1.3152 35.21 0.7343 16
  119.9249676 88.1640 ? 119.925014 1.2591 23.89 -0.1273 16
  128.0340484 85.1819 ? 128.034112 0.8748 17.08 0.4061 14
  146.9223287 251.2839 ? 146.922438 1.2251 55.51 -0.3000 13
  147.9203160 173.5057 ? 147.920429 0.9127 35.55 -0.2143 13
  149.9357303 738.0546 ? 149.935848 0.6536 116.15 -0.0385 18
  166.0474483 999.0000 ? 166.047614 0.4577 62.91 0.6099 18
  168.0268168 344.3625 ? 168.026989 0.9879 36.42 0.5667 13
  180.0658642 193.2856 ? 180.066078 2.0215 141.60 -0.4545 13
  183.8725236 87.6616 ? 183.872751 1.7567 17.58 -0.1152 13
  192.9289262 115.2857 ? 192.928445 1.5964 29.03 -0.0420 17
  193.9267023 287.5799 ? 193.926137 1.1293 50.80 -0.2657 15
