ACCESSION: MSBNK-SMB_Measured-HSA014P0329003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL05-neg_1047': {'bp': 74449.0, 'sum': 204772.0}, 'EL03-neg_1049': {'bp': 66239.0, 'sum': 177279.0}, 'EL09-neg_1049': {'bp': 65097.0, 'sum': 171970.0}, 'EL06-neg_1054': {'bp': 59897.0, 'sum': 178043.0}, 'EL01-neg_1048': {'bp': 57143.0, 'sum': 163293.0}, 'EL07-neg_1046': {'bp': 55084.0, 'sum': 140864.0}, 'EL02-neg_1062': {'bp': 50224.0, 'sum': 153056.0}, 'EL04-neg_1045': {'bp': 40537.0, 'sum': 117313.0}, 'EL08-neg_1050': {'bp': 39983.0, 'sum': 122032.0}, 'EL11-neg_1044': {'bp': 38461.0, 'sum': 101889.0}, 'EL10-neg_1054': {'bp': 31782.0, 'sum': 96347.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 329.111938
COMMENT: PRECURSOR_M/Z_STDEV 0.000151
COMMENT: PRECURSOR_IN_MS1 mz 329.111929; int 25.919; delta(ppm) 1.066767
COMMENT: PROPOSED_MF MS-FINDER 1.703; C7H15N12O2P; [M-H]-; delta(ppm) 4.109927
COMMENT: PROPOSED_MF MS-FINDER 1.610; C9H30O6S3; [M-H]-; delta(ppm) -3.786713
COMMENT: PROPOSED_MF MS-FINDER 1.588; C9H15N6O2P; [M+Hac-H]-; delta(ppm) 227643.394389
COMMENT: PROPOSED_MF MS-FINDER 1.521; C7H26O4S3; [M+Hac-H]-; delta(ppm) 227643.790269
COMMENT: PROPOSED_MF MS-FINDER 1.505; C13H30OS4; [M-H]-; delta(ppm) 3.815898
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.847; C17H18N2O5; [M-H]-; delta(ppm) -7.189803
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.847; C15H14N2O3; [M+C2H4O2-H]-; delta(ppm) 574155.656930
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.146; C12H18N4O7; [M-H]-; delta(ppm) 5.033189
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.146; C10H14N4O5; [M+C2H4O2-H]-; delta(ppm) 574185.945738
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.149; C11H19N6O4P; [M-H]-; delta(ppm) -4.049386
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C9H18O9; [M+C2H4O2-H]-; delta(ppm) 574196.015914
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H18N2S; [M-H]-; delta(ppm) 0.412756
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H22N2S2; [M-H]-; delta(ppm) -9.830251
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H17F3N2O3; [M-H]-; delta(ppm) 0.240067
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H27BrO2; [M-H]-; delta(ppm) -0.716088
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H22O4S2; [M+C2H4O2-H]-; delta(ppm) 574189.472555
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H13F3N2O; [M+C2H4O2-H]-; delta(ppm) 365273.044830
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H19ClN2S; [M+C2H4O2-H]-; delta(ppm) 170999.774649
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.743; C15H14N2O3; [M+C2H4O2-H]-; delta(ppm) 574155.656930
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.733; C17H18N2O5; [M-H]-; delta(ppm) -7.189803
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.257; C10H14N4O5; [M+C2H4O2-H]-; delta(ppm) 574185.945738
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.252; C12H18N4O7; [M-H]-; delta(ppm) 5.033189
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C11H19N6O4P; [M-H]-; delta(ppm) -4.049386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.431; C15H14N2O3; [M+C2H4O2-H]-; delta(ppm) 574155.656930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.431; C17H18N2O5; [M-H]-; delta(ppm) -7.189803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.731; C10H14N4O5; [M+C2H4O2-H]-; delta(ppm) 574185.945738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.731; C12H18N4O7; [M-H]-; delta(ppm) 5.033189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.652; C8H19N2O6P; [M+C2H4O2-H]-; delta(ppm) 574173.508793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.652; C10H23N2O8P; [M-H]-; delta(ppm) 0.014303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.726; C13H12N5O2; [M+C2H4O2-H]-; delta(ppm) 574165.766245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.726; C15H16N5O4; [M-H]-; delta(ppm) -3.110189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.622; C8H11FN8O2; [M+C2H4O2-H]-; delta(ppm) 574167.272189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.622; C10H15FN8O4; [M-H]-; delta(ppm) -2.502467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.290; C11H10N8O; [M+C2H4O2-H]-; delta(ppm) 365274.404394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.290; C13H14N8O3; [M-H]-; delta(ppm) 0.969459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.357; C7H15FN4O6; [M+C2H4O2-H]-; delta(ppm) 574177.342127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.357; C9H19FN4O8; [M-H]-; delta(ppm) 1.561235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.141; C10H14F4N2O2; [M+C2H4O2-H]-; delta(ppm) 574165.464758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.141; C12H18F4N2O4; [M-H]-; delta(ppm) -3.231854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.936; C4H15N8O4P; [M+C2H4O2-H]-; delta(ppm) 574193.728011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.936; C6H19N8O6P; [M-H]-; delta(ppm) 8.173683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.692; C13H13F3N2O; [M+C2H4O2-H]-; delta(ppm) 365273.044830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.692; C15H17F3N2O3; [M-H]-; delta(ppm) 0.240067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.766; C17H18N2O5; [M-H]-; delta(ppm) -7.189803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.756; C15H14N2O3; [M+C2H4O2-H]-; delta(ppm) 574155.656930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.227; C10H14N4O5; [M+C2H4O2-H]-; delta(ppm) 574185.945738
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.222; C12H18N4O7; [M-H]-; delta(ppm) 5.033189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C10H23N2O8P; [M-H]-; delta(ppm) 0.014303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C8H19N2O6P; [M+C2H4O2-H]-; delta(ppm) 574173.508793
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H12N5O2; [M+C2H4O2-H]-; delta(ppm) 574165.766245
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H18F4N2O4; [M-H]-; delta(ppm) -3.231854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H10N8O; [M+C2H4O2-H]-; delta(ppm) 365274.404394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H15FN4O6; [M+C2H4O2-H]-; delta(ppm) 574177.342127
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.315; RQUNJUUKFSHFEL-ZDUSSCGKSA-N; [M-H]-; COC1=CC(=CC2=CC=CC=C21)C(=O)NC(=O)CCC(C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; IGOKVBWAGCBIEP-UHFFFAOYSA-N; [M-H]-; O=C1C=C(NC=C1OC)C(=O)NC(C(=O)OC)CC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JHVDRSKIMIGCNK-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C=CC(O)=C2C)C(=C1CC(=O)N3CC(=O)NCC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MOJMVAYTMNIPLN-UHFFFAOYSA-N; [M-H]-; CC1=CC=C(SCCNC(=S)NC2=C(C)C=C(C)C=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZPZMKHJCGLNUMR-UHFFFAOYSA-N; [M-H]-; O=C(NCC#C)C=1C(=NOC1C(O)C)C=2C=CC(OC)=C(OC)C2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.337; TYCRWVKJQQIRNE; [M+C2H4O2-H]-; Oprea1_866953
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.833; YKVBAQVCILYJBQ; [M+C2H4O2-H]-; 2-[(4-methylphenyl)carbamoylamino]benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.277; QCLRLHJAKXQKSY; [M+C2H4O2-H]-; 2-(3-Benzylureido)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.636; RAACTJQVTJBQOI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.500; ROYNQMDXPFEFHJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.781; RVAMVTLZSAFRCP; [M+C2H4O2-H]-; Oprea1_322494
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.102; GCDQQBOOADWMIO; [M+C2H4O2-H]-; Oprea1_346392
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.303; LBONNRVEROSTMN; [M+C2H4O2-H]-; Ambcb9004124
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.848; REVIHAXJENUXBF; [M+C2H4O2-H]-; Oprea1_498683
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.232; RJKNNQVKQDHRQK; [M+C2H4O2-H]-; Oprea1_329454
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.435; WBLNADQPUSRQIV; [M+C2H4O2-H]-; Oprea1_305603
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.332; MMUNFMWSFAMFRW; [M+C2H4O2-H]-; Oprea1_455956
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.319; NQPHDZKVYYMRHR; [M+C2H4O2-H]-; Oprea1_311549
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.103; LEHVMGBGCKQTAN; [M+C2H4O2-H]-; Oprea1_860114
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.532; ZUQZFNHYVCTIEM; [M+C2H4O2-H]-; Oprea1_590064
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.707; ICDCIUPEPWYOPN; [M+C2H4O2-H]-; Oprea1_792155
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.927; IGUIIBFKJFKXRE; [M+C2H4O2-H]-; Oprea1_233446
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.074; BEECRKDUIIQEBI; [M+C2H4O2-H]-; Anilamato
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.058; HZOXCXBKUKIFOO; [M+C2H4O2-H]-; Oprea1_188924
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.666; WGRXVKRHIMUTPD; [M+C2H4O2-H]-; Inosine, 1,6-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.408; UESCARMREGSPTP; [M+C2H4O2-H]-; Phenytoin acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.647; UNZSJPQQAXWHGN; [M+C2H4O2-H]-; n''-benzoyl-4-methoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.818; JUMUUQMEDABRGJ; [M+C2H4O2-H]-; Acetic acid, 2-(1,3-diphenylureido)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.413; PZEDUAAQRVKPFO; [M+C2H4O2-H]-; Oprea1_242486
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.333; SVAAQXJOGYYYEY; [M+C2H4O2-H]-; Oprea1_068673
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.825; QTNSAFOKEVLPEO; [M+C2H4O2-H]-; n''-benzoyl-3-methoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.618; JLAONHHPFOHTJH; [M+C2H4O2-H]-; 2,3,7-trimethoxyphenazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.266; UTUMLLKOWXXAFB; [M+C2H4O2-H]-; N-[2-(4-methoxyphenyl)-2-oxoethyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.575; MZDCBTWGTKFIPM; [M+C2H4O2-H]-; Ambcb7018357
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.802; XANKWYYKEREIDY; [M+C2H4O2-H]-; 4-hydroxy-N-[(2-methoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.637; YOJDLNXKMKZHNY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.252; RNKBBUNNBVNHHJ; [M+C2H4O2-H]-; 9H-Pyrido[3,4-b]indole-1-propanoic acid, 6-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.340; MGEOFOSJLBJMGP; [M+C2H4O2-H]-; 4-hydroxy-N''-(4-methoxybenzylidene)benzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.165; NZDYYARLQRUPHQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.262; WEBVBZDGWMAXEF; [M+C2H4O2-H]-; ACMC-20mwtn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.206; OGVSCSVMXZRJDF; [M+C2H4O2-H]-; Cytidine, N-(aminocarbonyl)-2''-deoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.310; MRWVYEMNSLFFKI; [M+C2H4O2-H]-; N-benzyl-N''-(4-hydroxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.687; HCQWOCUPHAMYRB; [M+C2H4O2-H]-; 2-hydroxy-N''-(2-methoxybenzylidene)benzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.683; RAXGFZFBBFLLJL; [M+C2H4O2-H]-; N-(1-Hydroxy-2-(4-methylphenyl)-2-oxoethyl)-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.919; AYMOOKUWXKXXMB; [M+C2H4O2-H]-; 4-hydroxy-N''-(3-methoxybenzylidene)benzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.373; IRPMNRQJHGUWHK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.600; VLWGLZKRJULNKK; [M+C2H4O2-H]-; Oprea1_233126
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.292; SFTZGZUKWIVYHW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.565; OEXOEIWRQZZWQW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.064; QZLMOWVYULJSJT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.291; CJGURVSMTVAHLJ; [M+C2H4O2-H]-; Ethyl (4-phenyldiazenylphenyl) Carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.427; ZMDQWZFZPGJFPM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.121; FYGPJMISSKIQEM; [M+C2H4O2-H]-; 3-hydroxy-N''-(2-methoxybenzylidene)benzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.831; SUYNYZZSBOCBER; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.886; LXOANABFEOWJKR; [M+C2H4O2-H]-; N''-(3-hydroxy-4-methoxybenzylidene)benzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.503; BBEZBXPHKAOIJD; [M+C2H4O2-H]-; 2-(3,5-dimethylpyridin-1-ium-1-yl)-1-(3-nitrophenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.743; KABYBYFUSGXITA; [M+C2H4O2-H]-; (2S)-2-amino-4-[[1-carboxy-2-(1H-imidazol-5-yl)ethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.806; QANGDKBNQAXTOF; [M-H]-; Oprea1_871410
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.879; ZUOFAWGXGGUMFU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.418; BGAGKQWVJBZDLU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.793; VKVGEHOERDGUEA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.548; SVROKWYHHDLFRM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.924; SWMKCQGLTQWBFZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.574; YOLMDHKDPNUCER; [M+C2H4O2-H]-; N-Nitroso-N-2,3-xylylanthranilic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.505; JZIRRVMKXFZWHD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.880; ADNWRGQYUSDLSQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.461; QMVCIBDBWGOQKI; [M+C2H4O2-H]-; 3-(4-nitrophenyl)-2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.087; RMOMHGUTSMSHDE; [M+C2H4O2-H]-; N,N-Diphenyl-N''-hydroxypropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.995; MDFAYHFDJCFGJJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.370; MTVUNHOBCZKYKJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.277; HZWOIIAHZHTTNX; [M+C2H4O2-H]-; Ambcb5928848
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.393; MDCTVRUPVLZSPG; [M+C2H4O2-H]-; histidylaspartate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.102; BNPJJUAYGVZHHG; [M-H]-; 2'',5''-Diethoxy-4''-nitrobenzanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.428; YMWZVQGVFRENOO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.803; NZBZHVGGNNZNME; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.857; PRGQOPPDPVELEG; [M+C2H4O2-H]-; Cbz-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.632; KDOHTODTTGVPNS; [M-H]-; Oprea1_360434
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.766; KMSOILCOVHEHCE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.913; NVWTUEWEKRBVPS; [M+C2H4O2-H]-; 3-oxo-1,2,5,6,11,11b-hexahydroindolizino[8,7-b]indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.024; OQEYOGZVRDPHBQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.217; HSPSXROIMXIJQW; [M+C2H4O2-H]-; L-alpha-aspartyl-L-histidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.457; ZWTNXGIZBOQCAJ; [M+C2H4O2-H]-; 9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-7,8-dihydro-3H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.918; IKFPLCJKATWICF; [M+C2H4O2-H]-; N-(4-acetylphenyl)-5,6-dihydro-4H-cyclopenta[d]isoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.278; FZLUAEDDEDLRIB; [M+C2H4O2-H]-; 1-(N,4-dinitropyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.292; JZCUTIIACJHTIS; [M+C2H4O2-H]-; 2-(4-nitrophenyl)-2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.731; LQPSCOXPIPTZBH; [M+C2H4O2-H]-; nan
