ACCESSION: MSBNK-SMB_Measured-HSA014P0356000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'Blanc1-neg_10232': {'bp': 1599616.0, 'sum': 6001310.0}, 'EL09-neg_9935': {'bp': 378806.0, 'sum': 1151723.0}, 'Blanc1-neg_10169': {'bp': 348779.0, 'sum': 1058870.0}, 'EL14-neg_9919': {'bp': 346593.0, 'sum': 1085224.0}, 'Blanc3-neg_9871': {'bp': 342044.0, 'sum': 1079472.0}, 'EL11-neg_9912': {'bp': 328241.0, 'sum': 950067.0}, 'EL19-neg_9976': {'bp': 314894.0, 'sum': 957892.0}, 'EL15-neg_9946': {'bp': 307831.0, 'sum': 957546.0}, 'EL07-neg_9932': {'bp': 306455.0, 'sum': 945291.0}, 'EL02-neg_9999': {'bp': 297383.0, 'sum': 948110.0}, 'EL06-neg_9962': {'bp': 284169.0, 'sum': 964923.0}, 'EL20-neg_9942': {'bp': 279645.0, 'sum': 872921.0}, 'EL10-neg_9916': {'bp': 274418.0, 'sum': 889093.0}, 'EL18-neg_9924': {'bp': 250651.0, 'sum': 769374.0}, 'EL21-neg_9934': {'bp': 242659.0, 'sum': 746626.0}, 'Blanc2-neg_9868': {'bp': 234651.0, 'sum': 741053.0}, 'EL23-neg_9922': {'bp': 218641.0, 'sum': 670288.0}, 'EL13-neg_9918': {'bp': 207085.0, 'sum': 675430.0}, 'EL16-neg_9915': {'bp': 204141.0, 'sum': 626390.0}, 'EL12-neg_9964': {'bp': 203606.0, 'sum': 612678.0}, 'EL24-neg_9890': {'bp': 193095.0, 'sum': 606051.0}, 'EL04-neg_9898': {'bp': 186076.0, 'sum': 562647.0}, 'EL01-neg_9909': {'bp': 176009.0, 'sum': 564909.0}, 'EL17-neg_9940': {'bp': 165300.0, 'sum': 534511.0}, 'EL05-neg_9965': {'bp': 151422.0, 'sum': 488377.0}, 'EL03-neg_9909': {'bp': 146349.0, 'sum': 486648.0}, 'EL08-neg_9922': {'bp': 145952.0, 'sum': 463697.0}, 'EL22-neg_9981': {'bp': 135962.0, 'sum': 453623.0}, 'EL03-neg_9974': {'bp': 45065.0, 'sum': 141644.0}, 'EL10-neg_9982': {'bp': 44579.0, 'sum': 153591.0}, 'Blanc2-neg_9934': {'bp': 42678.0, 'sum': 170983.0}, 'EL24-neg_9957': {'bp': 39511.0, 'sum': 155538.0}, 'EL07-neg_10001': {'bp': 37597.0, 'sum': 146966.0}, 'EL18-neg_9986': {'bp': 34915.0, 'sum': 138423.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 356.186707
COMMENT: PRECURSOR_M/Z_STDEV 0.000165
COMMENT: PRECURSOR_IN_MS1 mz 356.186856; int 129.056; delta(ppm) 1.698400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; FIDFFKJIWGDHNI-UHFFFAOYSA-N; [M-H]-; 3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; CZGNOAHDNPWEIB-UHFFFAOYSA-N; [M-H]-; methyl 2,2-dimethyl-4,6-dioxo-5-{1-[(2-phenylethyl)amino]propylidene}cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; AXFUISBTXAACPO-UHFFFAOYSA-N; [M-H]-; CNP0427836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; GMRPVRSCPJYUDP-UHFFFAOYSA-N; [M-H]-; Protostephanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; BGRJFGWDFMYSGC-FAPAVYKWNA-N; [M-H]-; (E)-(4-Acetoxycinnamoyl)-epilupinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; RPAHYMJQVFKTRQ-KCJIIOMUSA-N; [M-H]-; UNPD201917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; JWXOMKCQLJWENT-UHFFFAOYSA-N; [M-H]-; UNPD22564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; CSLMYSGFLMHHFJ-UHFFFAOYNA-N; [M-H]-; Sczukidine;O-Deacetylsczukinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; LHSMCOYXDSMPQS-PJCJBAAJNA-N; [M-H]-; Hetidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; ILJTXKNIYLUOKP-UHFFFAOYSA-N; [M-H]-; 2-[(2,4-dimethoxy-3-methylphenyl)methyl]-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; IWFAKKQEWNYNRB-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dimethoxyphenyl)-6,7-diethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; LZRZCSCCJDXJMZ-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-7-(1H-pyrrol-3-yl)decane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; UDLUWHZEZNTXLG-UHFFFAOYSA-N; [M-H]-; 4,15,16-trimethoxy-10,10-dimethyl-10??-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),2,4,6,13,15-hexaen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; YORGKYMDOANSAV-UHFFFAOYSA-N; [M-H]-; 4,15,16-trimethoxy-10,10-dimethyl-10??-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),2(7),3,5,13,15-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; YUTUAHOEWVGFOK-UHFFFAOYSA-N; [M-H]-; 3,4,10-trimethoxy-6-methyl-7,8,12b,13-tetrahydro-5H-6??-azatetraphen-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; JWRFCMVNMCTPJC-UHFFFAOYSA-N; [M-H]-; 4-[2-[(5,6-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl)amino]-1-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; JPKXGULMKBDHIK-UHFFFAOYSA-N; [M-H]-; 2-phenyl-N-[4-(2,4,5-trimethoxyphenyl)butan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; PPWMXSMPOOVBQL-UHFFFAOYSA-N; [M-H]-; 4-({[(3-methoxyphenyl)methyl]amino}methyl)-4-(phenoxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; FSROKYVOELAUIU-UHFFFAOYSA-N; [M-H]-; N-(2,6-dimethylphenyl)-3,4,5-triethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; QMBHGXZMEGEUBL-UHFFFAOYSA-N; [M-H]-; 2-{4,8-dimethyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; OZNLOODEISPZDJ-UHFFFAOYSA-N; [M-H]-; CNP0441040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; NSOXQZVUDLTNIG-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-9-(methoxymethyl)-2,17-dimethyl-14-azapentacyclo[8.7.0.0?,?.0?,??.0??,??]heptadeca-7,11(15),12-triene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; QGBKCOARPOIYBT-UHFFFAOYSA-N; [M-H]-; 3,5-dipropyl 2,6-dimethyl-4-phenyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; YPCDYMGQOMTLMT-UHFFFAOYSA-N; [M-H]-; 7'-ethyl-7'-hydroxy-3-methoxy-2,3-dihydro-11'-oxa-5'-azaspiro[indene-1,2'-tricyclo[6.3.1.0?,?]dodecan]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; RLPGELUBFZFLAW-ZVOYONDMNA-N; [M-H]-; UNPD47581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZZPFYJDTQFYDP-UHFFFAOYNA-N; [M-H]-; 6-amino-2-methyl-8-(4-propan-2-ylphenyl)-1,3,8,8a-tetrahydroisoquinoline-5,5,7-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWEVFTSLJNMTDZ-BNSIQKBXSA-N; [M-H]-; Tolypocladenol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; XPECFPNIEZESQR-UHFFFAOYSA-N; [M-H]-; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(4-methylcyclohex-3-en-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; FIDFFKJIWGDHNI-UHFFFAOYSA-N; [M-H]-; 3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; QMBHGXZMEGEUBL-UHFFFAOYSA-N; [M-H]-; 2-{4,8-dimethyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; PPWMXSMPOOVBQL-UHFFFAOYSA-N; [M-H]-; 4-({[(3-methoxyphenyl)methyl]amino}methyl)-4-(phenoxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; SKZACRWNFIJPPI-UHFFFAOYSA-N; [M-H]-; N-(butan-2-yl)-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; LUTWDNUXHDYZRA-UHFFFAOYNA-N; [M-H]-; 5-hydroxypropafenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; DMEWGXIOKDOUPD-UHFFFAOYSA-N; [M-H]-; N-(2-methylpropyl)-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; RPAHYMJQVFKTRQ-KCJIIOMUSA-N; [M-H]-; UNPD201917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; AXFUISBTXAACPO-UHFFFAOYSA-N; [M-H]-; CNP0427836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; CZGNOAHDNPWEIB-UHFFFAOYSA-N; [M-H]-; methyl 2,2-dimethyl-4,6-dioxo-5-{1-[(2-phenylethyl)amino]propylidene}cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; FSROKYVOELAUIU-UHFFFAOYSA-N; [M-H]-; N-(2,6-dimethylphenyl)-3,4,5-triethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; ILJTXKNIYLUOKP-UHFFFAOYSA-N; [M-H]-; 2-[(2,4-dimethoxy-3-methylphenyl)methyl]-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; JWRFCMVNMCTPJC-UHFFFAOYSA-N; [M-H]-; 4-[2-[(5,6-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl)amino]-1-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; OZNLOODEISPZDJ-UHFFFAOYSA-N; [M-H]-; CNP0441040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; IWFAKKQEWNYNRB-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dimethoxyphenyl)-6,7-diethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; LZRZCSCCJDXJMZ-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-7-(1H-pyrrol-3-yl)decane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.299; JWXOMKCQLJWENT-UHFFFAOYSA-N; [M-H]-; UNPD22564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; RLPGELUBFZFLAW-ZVOYONDMNA-N; [M-H]-; UNPD47581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; KGPAYJZAMGEDIQ-UHFFFAOYNA-N; [M-H]-; (S)-Laudanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; GMRPVRSCPJYUDP-UHFFFAOYSA-N; [M-H]-; Protostephanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; LHSMCOYXDSMPQS-PJCJBAAJNA-N; [M-H]-; Hetidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; JPKXGULMKBDHIK-UHFFFAOYSA-N; [M-H]-; 2-phenyl-N-[4-(2,4,5-trimethoxyphenyl)butan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.086; QGBKCOARPOIYBT-UHFFFAOYSA-N; [M-H]-; 3,5-dipropyl 2,6-dimethyl-4-phenyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; BGRJFGWDFMYSGC-FAPAVYKWNA-N; [M-H]-; (E)-(4-Acetoxycinnamoyl)-epilupinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; CSLMYSGFLMHHFJ-UHFFFAOYNA-N; [M-H]-; Sczukidine;O-Deacetylsczukinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.046; NSOXQZVUDLTNIG-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-9-(methoxymethyl)-2,17-dimethyl-14-azapentacyclo[8.7.0.0?,?.0?,??.0??,??]heptadeca-7,11(15),12-triene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.023; YPCDYMGQOMTLMT-UHFFFAOYSA-N; [M-H]-; 7'-ethyl-7'-hydroxy-3-methoxy-2,3-dihydro-11'-oxa-5'-azaspiro[indene-1,2'-tricyclo[6.3.1.0?,?]dodecan]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NETZHAKZCGBWSS-OSDBTOOUNA-N; [M-H]-; Nalbuphine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NETZHAKZCGBWSS-CEDHKZHLSA-N; [M-H]-; (4R,4aS,7S,7aR,12bS)-3-(cyclobutylmethyl)-1,2,4,5,6,7,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-4a,7,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NVLAHENFCHJDAJ-UHFFFAOYSA-N; [M-H]-; 6-(1H-benzimidazol-2-ylmethyl)-3,6,17-triazatetracyclo[8.7.0.03,8.011,16]heptadeca-1(10),11,13,15-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; KGPAYJZAMGEDIQ-UHFFFAOYSA-N; [M-H]-; 1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-2-methyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; PEJADIIUCHEIBG-UHFFFAOYSA-N; [M-H]-; 4-[2-(2,3-dihydro-1,4-benzodioxin-3-ylmethylamino)ethoxy]-2-methyl-5-propan-2-ylphenol
