ACCESSION: MSBNK-SMB_Measured-HSA014P0313007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL14-neg_9219': {'bp': 178126.0, 'sum': 577463.0}, 'EL21-neg_9247': {'bp': 108835.0, 'sum': 410149.0}, 'EL24-neg_9169': {'bp': 105462.0, 'sum': 333358.0}, 'EL22-neg_9301': {'bp': 101293.0, 'sum': 381130.0}, 'EL19-neg_9291': {'bp': 99577.0, 'sum': 376970.0}, 'EL12-neg_9279': {'bp': 96439.0, 'sum': 413525.0}, 'EL24-neg_9206': {'bp': 95698.0, 'sum': 402871.0}, 'EL23-neg_9241': {'bp': 94810.0, 'sum': 400820.0}, 'EL18-neg_9242': {'bp': 94562.0, 'sum': 415485.0}, 'EL20-neg_9260': {'bp': 89957.0, 'sum': 377006.0}, 'EL17-neg_9257': {'bp': 88969.0, 'sum': 414539.0}, 'EL15-neg_9267': {'bp': 87575.0, 'sum': 365071.0}, 'EL08-neg_9247': {'bp': 87475.0, 'sum': 384873.0}, 'EL07-neg_9252': {'bp': 87073.0, 'sum': 394394.0}, 'EL11-neg_9232': {'bp': 86624.0, 'sum': 398203.0}, 'EL01-neg_9230': {'bp': 85353.0, 'sum': 414687.0}, 'EL13-neg_9240': {'bp': 83299.0, 'sum': 378349.0}, 'EL09-neg_9248': {'bp': 81387.0, 'sum': 369213.0}, 'EL16-neg_9236': {'bp': 81188.0, 'sum': 377267.0}, 'EL05-neg_9299': {'bp': 72431.0, 'sum': 335706.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 313.238577
COMMENT: PRECURSOR_M/Z_STDEV 0.000109
COMMENT: PRECURSOR_IN_MS1 mz 313.238495; int 57.529; delta(ppm) 0.702408
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; CQSLTKIXAJTQGA-FLIBITNWSA-N; C18H34O4; Spectral Match to 12,13-DiHOME from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.794; SSVHBRHKXLMCQA-UHFFFAOYSA-N; [M-H]-; N=1C2=C(C(N)=C3C1CCCCC3)C(=C(N2CCCN(C)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.781; PINUESXRWZTPOZ-UHFFFAOYSA-N; [M-H]-; N(N)=C1C=C2CCC3C4CCC(=NN)C4(C)CCC3C2(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.709; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; OC(=O)CCCCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.687; CRJIYMRJTJWVLU-UHFFFAOYSA-N; [M-H]-; CC(C)(C)CCCCC1(OO1)C(=O)OC(C)(C)CC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; KDMAKCTXYYDWPM-UHFFFAOYSA-N; [M-H]-; CCCCC(CCCC)(CCCCCCCC(=O)O)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; CQSLTKIXAJTQGA-FLIBITNWNA-N; [M-H]-; 12,13-DHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; XEBKSQSGNGRGDW-YFHOEESVNA-N; [M-H]-; 9,10-DHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; Octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; 9,10-Epoxy-18-hydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; PYGXAGIECVVIOZ-UHFFFAOYSA-N; [M-H]-; Dibutyl decanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; WBZXABQRBWTVNN-JINBKUQRSA-N; [M-H]-; (Z)-(7S,8S)-Dihydroxyoctadeca-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; IPRLELFMTNDNMN-KQZTXJGQNA-N; [M-H]-; 7S,10S-diHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; YGOMZEGUVXYKIH-UHFFFAOYNA-N; [M-H]-; 3-Acetoxy-palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; ZAMBNEWCIHMTNZ-OKNYPIIANA-N; [M-H]-; 5S,8R-DiHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; ATWGXAMVMZHCKK-ABTSYWSINA-N; [M-H]-; UNPD146374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; FROPKIIJPCUKIO-AGDOHHJYNA-N; [M-H]-; UNPD10294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; MQIZSSSBYFJIJF-UHFFFAOYSA-N; [M-H]-; UNPD96883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; DTJLJWQVJZNNIS-CTTLQJJWNA-N; [M-H]-; UNPD202690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; OKSMATONJGVVPW-UHFFFAOYSA-N; [M-H]-; UNPD64449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; ORBBPPQYYSVDKY-PEWCXHQKNA-N; [M-H]-; UNPD51745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; OVELAJGOVXIXTI-BSKGLGMISA-N; [M-H]-; UNPD218585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; PEAWHOCBYZUOLT-REIYMHPCNA-N; [M-H]-; UNPD62558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; ZWPJRKLZKQOMOV-UHFFFAOYSA-N; [M-H]-; UNPD17029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; QTIDITTUVQRPIP-LYHRNOAGNA-N; [M-H]-; UNPD118352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; UNPD105563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; XAYWWYNAKCODPX-LJFBMDCNNA-N; [M-H]-; UNPD75860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; CRJIYMRJTJWVLU-UHFFFAOYSA-N; [M-H]-; 1,1,3,3-tetramethylbutyl peroxyneodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; HHECSPXBQJHZAF-UHFFFAOYSA-N; [M-H]-; dihexyl adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; KFGFVPMRLOQXNB-UHFFFAOYNA-N; [M-H]-; bis(3,5,5-trimethylhexanoyl) peroxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; CHNFVYBDYZFQNI-UHFFFAOYNA-N; [M-H]-; 10-Hydroxy-9-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; GGEXMBMLNPHTTK-KFLRKCHANA-N; [M-H]-; 12R-HpOME(13E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; DDPRXLNAFJOREO-GXDHUFHONA-N; [M-H]-; 9,13-DiHOME(10)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; GPZTWISIZJCSHZ-JLHYYAGUNA-N; [M-H]-; 9,13-DiHOME(11)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; HAAMYQJNWSVHGO-NTCAYCPXNA-N; [M-H]-; 12-HpOME(10E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; GSDSZZZUMHELIE-GXWOKQQANA-N; [M-H]-; 8R,11S-DiHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; IHMXSWBYDAJWDE-SDNWHVSQNA-N; [M-H]-; 6-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; HOZXXUCYTNFXGO-HYPNCMAMNA-N; [M-H]-; 14R-HpOME(12E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; IJZHVZJCTHEXLZ-HYPNCMAMNA-N; [M-H]-; 13R-HpOME(11E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; JVDRJMPWJBXKOI-NTCAYCPXNA-N; [M-H]-; 9-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; JOACVYKMIMFTFT-VMPZKIOLNA-N; [M-H]-; 8R-HpOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; LKIRUSOJIKWGGD-VMPZKIOLNA-N; [M-H]-; 10R-HpOME(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; MYKUSIWXHVLDRP-UHFFFAOYNA-N; [M-H]-; 2-keto-3-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; VDWGDORPPCKMFR-UHFFFAOYNA-N; [M-H]-; 9-Hydroxy-10-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; UAXVXLDKRQZQES-NTCAYCPXNA-N; [M-H]-; 8-HpOME(6E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; WANQBDVIYMNZPQ-VMPZKIOLNA-N; [M-H]-; 11R-HpOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; WWEFPLFGKQOHPE-QINSGFPZNA-N; [M-H]-; 11-HpOME(9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; XBRKDJRIAFDAOR-NTCAYCPXNA-N; [M-H]-; 7-HpOME(5E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; HTNFLUQQANUSLR-UHFFFAOYSA-N; [M-H]-; 2-octanoyloxyethyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; KDMAKCTXYYDWPM-UHFFFAOYSA-N; [M-H]-; 2,2-dibutyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; IYHMCTKXEUHXJL-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; SUPDCGLVZZRGJH-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; AAXLHCBKRIITLB-UHFFFAOYSA-N; [M-H]-; CNP0426947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; GQEOLYBERRZZCE-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; JIMHRFRMUJZRFD-UHFFFAOYSA-N; [M-H]-; 2-{[7-(2-hydroxyethoxy)-2,4,7,9-tetramethyldec-5-yn-4-yl]oxy}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; PINUESXRWZTPOZ-UHFFFAOYSA-N; [M-H]-; {7-hydrazinylidene-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; SSVHBRHKXLMCQA-UHFFFAOYSA-N; [M-H]-; 4-[3-(dimethylamino)propyl]-5,6-dimethyl-2,4-diazatricyclo[7.5.0.0?,?]tetradeca-1(9),2,5,7-tetraen-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GSDSZZZUMHELIE-GXWOKQQANA-N; [M-H]-; 8R,11S-DiHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QTIDITTUVQRPIP-LYHRNOAGNA-N; [M-H]-; UNPD118352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AAXLHCBKRIITLB-UHFFFAOYSA-N; [M-H]-; CNP0426947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GQEOLYBERRZZCE-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ATWGXAMVMZHCKK-ABTSYWSINA-N; [M-H]-; UNPD146374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; OVELAJGOVXIXTI-BSKGLGMISA-N; [M-H]-; UNPD218585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; UNPD105563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; JVDRJMPWJBXKOI-NTCAYCPXNA-N; [M-H]-; 9-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; DTJLJWQVJZNNIS-CTTLQJJWNA-N; [M-H]-; UNPD202690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; GGEXMBMLNPHTTK-KFLRKCHANA-N; [M-H]-; 12R-HpOME(13E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; HAAMYQJNWSVHGO-NTCAYCPXNA-N; [M-H]-; 12-HpOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; HOZXXUCYTNFXGO-HYPNCMAMNA-N; [M-H]-; 14R-HpOME(12E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; IJZHVZJCTHEXLZ-HYPNCMAMNA-N; [M-H]-; 13R-HpOME(11E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; LKIRUSOJIKWGGD-VMPZKIOLNA-N; [M-H]-; 10R-HpOME(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; WANQBDVIYMNZPQ-VMPZKIOLNA-N; [M-H]-; 11R-HpOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; WWEFPLFGKQOHPE-QINSGFPZNA-N; [M-H]-; 11-HpOME(9Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; IPRLELFMTNDNMN-KQZTXJGQNA-N; [M-H]-; 7S,10S-diHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; MYKUSIWXHVLDRP-UHFFFAOYNA-N; [M-H]-; 2-keto-3-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; OKSMATONJGVVPW-UHFFFAOYSA-N; [M-H]-; UNPD64449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; XAYWWYNAKCODPX-LJFBMDCNNA-N; [M-H]-; UNPD75860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; SUPDCGLVZZRGJH-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; CQSLTKIXAJTQGA-FLIBITNWNA-N; [M-H]-; 12,13-DHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; 9,10-Epoxy-18-hydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; WBZXABQRBWTVNN-JINBKUQRSA-N; [M-H]-; (Z)-(7S,8S)-Dihydroxyoctadeca-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; DDPRXLNAFJOREO-GXDHUFHONA-N; [M-H]-; 9,13-DiHOME(10)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; GPZTWISIZJCSHZ-JLHYYAGUNA-N; [M-H]-; 9,13-DiHOME(11)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ZAMBNEWCIHMTNZ-OKNYPIIANA-N; [M-H]-; 5S,8R-DiHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ORBBPPQYYSVDKY-PEWCXHQKNA-N; [M-H]-; UNPD51745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; Octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; XEBKSQSGNGRGDW-YFHOEESVNA-N; [M-H]-; 9,10-DHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; CHNFVYBDYZFQNI-UHFFFAOYNA-N; [M-H]-; 10-Hydroxy-9-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; VDWGDORPPCKMFR-UHFFFAOYNA-N; [M-H]-; 9-Hydroxy-10-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; MQIZSSSBYFJIJF-UHFFFAOYSA-N; [M-H]-; UNPD96883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; ZWPJRKLZKQOMOV-UHFFFAOYSA-N; [M-H]-; UNPD17029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; KDMAKCTXYYDWPM-UHFFFAOYSA-N; [M-H]-; 2,2-dibutyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; PYGXAGIECVVIOZ-UHFFFAOYSA-N; [M-H]-; Dibutyl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; HHECSPXBQJHZAF-UHFFFAOYSA-N; [M-H]-; dihexyl adipate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; HTNFLUQQANUSLR-UHFFFAOYSA-N; [M-H]-; 2-octanoyloxyethyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; CRJIYMRJTJWVLU-UHFFFAOYSA-N; [M-H]-; 1,1,3,3-tetramethylbutyl peroxyneodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PINUESXRWZTPOZ-UHFFFAOYSA-N; [M-H]-; {7-hydrazinylidene-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSVHBRHKXLMCQA-UHFFFAOYSA-N; [M-H]-; 4-[3-(dimethylamino)propyl]-5,6-dimethyl-2,4-diazatricyclo[7.5.0.0?,?]tetradeca-1(9),2,5,7-tetraen-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KFGFVPMRLOQXNB-UHFFFAOYNA-N; [M-H]-; bis(3,5,5-trimethylhexanoyl) peroxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHMXSWBYDAJWDE-SDNWHVSQNA-N; [M-H]-; 6-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JOACVYKMIMFTFT-VMPZKIOLNA-N; [M-H]-; 8R-HpOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAXVXLDKRQZQES-NTCAYCPXNA-N; [M-H]-; 8-HpOME(6E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBRKDJRIAFDAOR-NTCAYCPXNA-N; [M-H]-; 7-HpOME(5E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YGOMZEGUVXYKIH-UHFFFAOYNA-N; [M-H]-; 3-Acetoxy-palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FROPKIIJPCUKIO-AGDOHHJYNA-N; [M-H]-; UNPD10294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PEAWHOCBYZUOLT-REIYMHPCNA-N; [M-H]-; UNPD62558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYHMCTKXEUHXJL-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JIMHRFRMUJZRFD-UHFFFAOYSA-N; [M-H]-; 2-{[7-(2-hydroxyethoxy)-2,4,7,9-tetramethyldec-5-yn-4-yl]oxy}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XFXBHOVYUBIUIK-UHFFFAOYSA-N; [M-H]-; N-(5-methyl-3-piperidin-1-ylhexyl)-1H-indazol-3-amine
