ACCESSION: MSBNK-SMB_Measured-HSA014P0287001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-neg_9153': {'bp': 2136366.0, 'sum': 5430487.0}, 'Blanc1-neg_8979': {'bp': 1085634.0, 'sum': 3004989.0}, 'Blanc1-neg_8775': {'bp': 452883.0, 'sum': 1064893.0}, 'Blanc1-neg_8554': {'bp': 275040.0, 'sum': 844084.0}, 'EL17-neg_8879': {'bp': 57767.0, 'sum': 176864.0}, 'EL07-neg_8865': {'bp': 53463.0, 'sum': 146795.0}, 'EL12-neg_8876': {'bp': 52592.0, 'sum': 145587.0}, 'EL14-neg_8853': {'bp': 51251.0, 'sum': 145071.0}, 'EL05-neg_8878': {'bp': 50253.0, 'sum': 170500.0}, 'EL15-neg_8866': {'bp': 47743.0, 'sum': 161965.0}, 'EL09-neg_8864': {'bp': 47412.0, 'sum': 142187.0}, 'EL20-neg_8868': {'bp': 46884.0, 'sum': 138248.0}, 'Blanc3-neg_8806': {'bp': 45192.0, 'sum': 124758.0}, 'EL22-neg_8726': {'bp': 42201.0, 'sum': 119844.0}, 'Blanc2-neg_8808': {'bp': 38077.0, 'sum': 110930.0}, 'EL08-neg_8868': {'bp': 37529.0, 'sum': 112079.0}}
COMMENT: RETENTION_TIME_STDEV 0.244
COMMENT: PRECURSOR_M/Z_RAW 287.222799
COMMENT: PRECURSOR_M/Z_STDEV 0.000161
COMMENT: PRECURSOR_IN_MS1 mz 287.222789; int 45.407; delta(ppm) 0.735853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; ZGYXOTYZKRXDBF-UHFFFAOYNA-N; [M-H]-; 3,16-dihydroxypalmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; XSIHTLJPWOWWPE-UHFFFAOYNA-N; [M-H]-; 9,16-dihydroxy-palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; LFTOYWCRNBAZKX-UHFFFAOYNA-N; [M-H]-; Ustilic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; BOVBNBWBCCWHEP-GGYSOQFKNA-N; [M-H]-; UNPD40399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; LMANRTLZFWQUBL-GGYSOQFKNA-N; [M-H]-; UNPD193171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; FEIUPFRYFFTGFY-UHFFFAOYNA-N; [M-H]-; 3,12-dihydroxy palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; MHWBJDVXYSGJET-UHFFFAOYNA-N; [M-H]-; 9,10-dihydroxy-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; QXNNRMXGPQQIRN-UHFFFAOYNA-N; [M-H]-; Turpetholic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; IGEZKJDTCCZVOD-HUUCEWRRSA-N; [M-H]-; (3R,15R)-3,15-dihydroxypalmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; CXPGERDAOAFZJT-AQPSWHTGNA-N; [M-H]-; UNPD124146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; REIVAXQHNQLEBV-OWBWGBTENA-N; [M-H]-; epi-Ethyl seco-plakortide Z;Epiethyl secoplakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; HAFGDDFWCDLGEW-UHFFFAOYSA-N; [M-H]-; dihydroxy hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; LBBZELQETLWMKT-UHFFFAOYSA-N; [M-H]-; MG(0:0/13:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; CLRCAFAXMVNJRH-OAHLLOKOSA-N; [M-H]-; MG(13:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; CYHXMUROSXWJBR-PTTDRDKLNA-N; [M-H]-; UNPD5045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; DJDUSEYGJZDZEN-PTTDRDKLNA-N; [M-H]-; UNPD138938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; CLTNIBHYQHNLAB-YSSOQSIOSA-N; [M-H]-; MG(a-13:0/0:0/0:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; CNQSVMLPEFUOHJ-UHFFFAOYSA-N; [M-H]-; MG(0:0/a-13:0/0:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; IORLMQCUGDELAY-UHFFFAOYSA-N; [M-H]-; MG(0:0/i-13:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; JMHAOBFPKYCSOI-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 11-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; WGIMXKDCVCTHGW-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethoxy)ethyl dodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; MYOPPIBDMSGLEW-UHFFFAOYSA-N; [M-H]-; 6,14,16-trihydroxyhexadecan-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; QEJOULIGQWLKDG-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-1,1-dimethylbutyl 2-ethyl-2-methylheptaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; FEOZZFHAVXYAMB-UHFFFAOYSA-N; [M-H2O-H]-; tetraethylene glycol monooctyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; MQGIBEAIDUOVOH-UHFFFAOYSA-N; [M-H2O-H]-; dibutoxy tetraglycol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; FUCMCCJMAABLHS-UHFFFAOYSA-N; [M-H2O-H]-; CNP0431793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; UIAGCHPBLAHSKS-UHFFFAOYSA-N; [M-H2O-H]-; 3-(4-tert-butyl-1H-imidazol-2-yl)-4-(1-methylpiperidin-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.423; VUOCZKAFEHESLO-UHFFFAOYSA-N; [M-H]-; 1-[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; JCEJBRWAJUJRQJ-UHFFFAOYSA-N; [M-H]-; CNP0435101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.096; CPBQVTFLENIRBR-UHFFFAOYSA-N; [M-H2O-H]-; 1-[(5-{[methyl(prop-2-yn-1-yl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCEJBRWAJUJRQJ-UHFFFAOYSA-N; [M-H]-; CNP0435101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGEZKJDTCCZVOD-HUUCEWRRSA-N; [M-H]-; (3R,15R)-3,15-dihydroxypalmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZGYXOTYZKRXDBF-UHFFFAOYNA-N; [M-H]-; 3,16-dihydroxypalmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FEIUPFRYFFTGFY-UHFFFAOYNA-N; [M-H]-; 3,12-dihydroxy palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QXNNRMXGPQQIRN-UHFFFAOYNA-N; [M-H]-; Turpetholic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYHXMUROSXWJBR-PTTDRDKLNA-N; [M-H]-; UNPD5045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DJDUSEYGJZDZEN-PTTDRDKLNA-N; [M-H]-; UNPD138938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; QEJOULIGQWLKDG-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-1,1-dimethylbutyl 2-ethyl-2-methylheptaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; VJZBXAQGWLMYMS-UHFFFAOYNA-N; [M-H]-; (S)-10,16-Dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; LFTOYWCRNBAZKX-UHFFFAOYNA-N; [M-H]-; Ustilic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; XSIHTLJPWOWWPE-UHFFFAOYNA-N; [M-H]-; 9,16-dihydroxy-palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; BOVBNBWBCCWHEP-GGYSOQFKNA-N; [M-H]-; UNPD40399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; LMANRTLZFWQUBL-GGYSOQFKNA-N; [M-H]-; UNPD193171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; MHWBJDVXYSGJET-UHFFFAOYNA-N; [M-H]-; 9,10-dihydroxy-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; CXPGERDAOAFZJT-AQPSWHTGNA-N; [M-H]-; UNPD124146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; CLRCAFAXMVNJRH-OAHLLOKOSA-N; [M-H]-; MG(13:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; JMHAOBFPKYCSOI-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 11-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; REIVAXQHNQLEBV-OWBWGBTENA-N; [M-H]-; epi-Ethyl seco-plakortide Z;Epiethyl secoplakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; WGIMXKDCVCTHGW-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethoxy)ethyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; IORLMQCUGDELAY-UHFFFAOYSA-N; [M-H]-; MG(0:0/i-13:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; LBBZELQETLWMKT-UHFFFAOYSA-N; [M-H]-; MG(0:0/13:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; MYOPPIBDMSGLEW-UHFFFAOYSA-N; [M-H]-; 6,14,16-trihydroxyhexadecan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; CLTNIBHYQHNLAB-YSSOQSIOSA-N; [M-H]-; MG(a-13:0/0:0/0:0)[rac]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; HAFGDDFWCDLGEW-UHFFFAOYSA-N; [M-H]-; dihydroxy hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; CNQSVMLPEFUOHJ-UHFFFAOYSA-N; [M-H]-; MG(0:0/a-13:0/0:0)[rac]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUOCZKAFEHESLO-UHFFFAOYSA-N; [M-H]-; 1-[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.955; VJZBXAQGWLMYMS-UHFFFAOYSA-N; [M-H]-; 10,16-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.925; WGIMXKDCVCTHGW-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethoxy)ethyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.201; OUNZARDETXBPIX-UHFFFAOYSA-N; [M-H]-; 2-(2-dodecoxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.089; ZGYXOTYZKRXDBF-UHFFFAOYSA-N; [M-H]-; 3,16-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.056; MVELOSYXCOVILT-UHFFFAOYSA-N; [M-H]-; (4-hydroxy-2-methylpentan-2-yl) 7,7-dimethyloctaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HIGZZSFRIDTZBF-UHFFFAOYSA-N; [M-H]-; 1-[2-(4-pyridin-2-ylpiperazin-1-yl)ethyl]azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; IVNJLKVSGFEPKH-OAHLLOKOSA-N; [M-H]-; (2R)-2-hydroperoxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; CLRCAFAXMVNJRH-OAHLLOKOSA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] tridecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; LBBZELQETLWMKT-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl tridecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; IORLMQCUGDELAY-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl 11-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; IMYCVFRTNVMHAD-UHFFFAOYSA-N; [M-H]-; 1,1-bis(2-methylbutan-2-ylperoxy)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; CLTNIBHYQHNLAB-YSSOQSIOSA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] 10-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; CNQSVMLPEFUOHJ-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl 10-methyldodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.059; BOVBNBWBCCWHEP; [M-H]-; Hexadecanoic acid, 8,16-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.059; XSIHTLJPWOWWPE; [M-H]-; 9,16-dihydroxy-palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.059; VJZBXAQGWLMYMS; [M-H]-; 10,16-dihydroxypalmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.406; LMANRTLZFWQUBL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.817; LFTOYWCRNBAZKX; [M-H]-; Ustilic acid A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.129; ZGYXOTYZKRXDBF; [M-H]-; 3,16-dihydroxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.304; IGEZKJDTCCZVOD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.452; HGIHBYDBPWCAMQ; [M-H]-; 3,11-Dihydroxypalmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.331; MHWBJDVXYSGJET; [M-H]-; 9,10-Dihydroxypalmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.461; FEIUPFRYFFTGFY; [M-H]-; 3,12-Dihydroxypalmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.309; MYOPPIBDMSGLEW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.363; QXNNRMXGPQQIRN; [M-H]-; 4,12-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.548; WGIMXKDCVCTHGW; [M-H]-; Glaurin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.319; OUNZARDETXBPIX; [M-H]-; Sodium laureth-5 carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.427; CYHXMUROSXWJBR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.399; DJDUSEYGJZDZEN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.352; HMTRJANEHXPQRG; [M-H]-; Methyl 12,15-dihydroxypentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.119; HAFGDDFWCDLGEW; [M-H]-; Hexadecanoic acid, dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.501; CLRCAFAXMVNJRH; [M-H]-; Glycerides, C14-18
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.801; OCHRRZFRFPIOHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.566; LBBZELQETLWMKT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.107; JMHAOBFPKYCSOI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.109; WRVVCBZDSPNHLD; [M-H]-; 2,2-Bis(hydroxymethyl)butyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.743; MVELOSYXCOVILT; [M-H]-; Neodecaneperoxoic acid, 3-hydroxy-1,1-dimethylbutyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.505; UMTLMHUVQWJHKK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.910; CLTNIBHYQHNLAB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.172; IORLMQCUGDELAY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.530; CXPGERDAOAFZJT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.481; QEJOULIGQWLKDG; [M-H]-; (4-hydroxy-2-methylpentan-2-yl) 2-ethyl-2-methylheptaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.951; REIVAXQHNQLEBV; [M-H]-; ethyl (3S,4S)-4,6-diethyl-3,6-dihydroxydecanoate
