ACCESSION: MSBNK-SMB_Measured-HSA014P0222000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL01-neg_2945': {'bp': 285619.0, 'sum': 877091.0}, 'EL02-neg_2978': {'bp': 219131.0, 'sum': 701408.0}, 'EL04-neg_2934': {'bp': 209274.0, 'sum': 677124.0}, 'EL13-neg_2948': {'bp': 166324.0, 'sum': 569355.0}, 'EL05-neg_2952': {'bp': 164375.0, 'sum': 552695.0}, 'EL11-neg_2949': {'bp': 163073.0, 'sum': 548285.0}, 'EL09-neg_2955': {'bp': 159619.0, 'sum': 546245.0}, 'EL06-neg_2952': {'bp': 146769.0, 'sum': 522139.0}, 'EL07-neg_2940': {'bp': 126678.0, 'sum': 441135.0}, 'EL12-neg_2957': {'bp': 108340.0, 'sum': 387198.0}, 'EL24-neg_2932': {'bp': 103796.0, 'sum': 374245.0}, 'EL03-neg_2942': {'bp': 91430.0, 'sum': 358065.0}, 'EL08-neg_2941': {'bp': 90909.0, 'sum': 363969.0}, 'EL10-neg_2952': {'bp': 88295.0, 'sum': 330772.0}, 'EL14-neg_2957': {'bp': 87768.0, 'sum': 348740.0}, 'EL01-neg_2977': {'bp': 86334.0, 'sum': 339975.0}, 'EL05-neg_2984': {'bp': 83774.0, 'sum': 318317.0}, 'EL23-neg_2960': {'bp': 77685.0, 'sum': 300301.0}, 'EL16-neg_2953': {'bp': 67312.0, 'sum': 286126.0}, 'EL15-neg_2967': {'bp': 65934.0, 'sum': 281430.0}, 'EL24-neg_2964': {'bp': 58067.0, 'sum': 262690.0}, 'EL22-neg_2968': {'bp': 55394.0, 'sum': 251910.0}, 'EL03-neg_2977': {'bp': 52037.0, 'sum': 260639.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 222.113011
COMMENT: PRECURSOR_M/Z_STDEV 0.000089
COMMENT: PRECURSOR_IN_MS1 mz 222.113549; int 30.806; delta(ppm) 1.057569
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.423; IYMMESGOJVNCKV-UHFFFAOYNA-N; [M-H]-; OC(C1CCCCN1)C1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.423; UMWAPBCLJQSOJX-RNSKGSLNNA-N; [M-H]-; COC1=CC=C(C[C@H]2NC[C@H](O)[C@H]2O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.418; TUIXQUPRFTWIPR-UHFFFAOYSA-N; [M-H]-; O=CC1=CN(C2=C1C(OC)CC(O)C2C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; GVEZIHKRYBHEFX-GHMZBOCLSA-N; [M-H]-; Cerulenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; VUFKFLMLIJLTQM-GSGSLZOQSA-N; [M-H]-; Corallorazine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; BQJODPIMMWWMFC-UHFFFAOYSA-N; [M-H]-; N,N-diethyl-4-hydroxy-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; IZJRISIINLJVBU-UHFFFAOYSA-N; [M-H]-; beta-Butoxyethyl nicotinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; OPWGWIFGFWQEEQ-UHFFFAOYSA-N; [M-H]-; ethyl 4-acetyl-1,3,5-trimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; QUGJNGCHEUYEPN-UHFFFAOYNA-N; [M-H]-; Spicatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; LIAWQASKBFCRNR-UHFFFAOYNA-N; [M-H]-; Bucetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; MXJWRABVEGLYDG-UHFFFAOYSA-N; [M-H]-; bufexamac
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; HYGXNCVIGJQTAQ-UHFFFAOYSA-N; [M-H]-; N-[(4-hydroxy-3-methoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; IYMMESGOJVNCKV-UHFFFAOYNA-N; [M-H]-; rimiterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; PRNZAMQMBOFSJY-JLDDOWRYNA-N; [M-H]-; Anhalonidine;(+)-Anhalonidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; WEQRLEDPPGQGOP-UHFFFAOYSA-N; [M-H]-; UNPD79354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; IYMNSGJJJFXKDP-MKCWBWRRSA-N; [M-H]-; Strepchazolin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; HMBZERLHUQKQFZ-UHFFFAOYSA-N; [M-H]-; 3,3,9-trimethyl-7-oxa-8-azatricyclo[4.3.0.0?,?]non-8-en-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; XRLDLFOQCUEXSX-UHFFFAOYSA-N; [M-H]-; 7,7-dimethyl-4-(propan-2-yl)-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; KDVBLCRQNNLSIV-LDGXTIHJNA-N; [M-H]-; C00051479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; JVLGDDNDVOSMSI-UEQNJFAPNA-N; [M-H]-; UNPD27930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; VMOUXNFQXOJPMS-STGVRZAANA-N; [M-H]-; UNPD34856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; MIHPYTYSLJCWQU-VHHMBAQWNA-N; [M-H]-; Stemoamide;(-)-Stemoamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; UMWAPBCLJQSOJX-RNSKGSLNNA-N; [M-H]-; (-)-Deacetylanisomycin;Deacetylanisomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; SRLGFJSPXVLEEN-GDVUTDASNA-N; [M-H]-; UNPD175329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; TUIXQUPRFTWIPR-UHFFFAOYSA-N; [M-H]-; CNP0445186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; WYNQRSDHALABAA-PSASIEDQSA-N; [M-H]-; 11-Carboxyl anatoxin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; SAPZVGRYQFNLJK-UHFFFAOYSA-N; [M-H]-; 3-(nona-3,7-dienoyl)oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; XOXKSLGPWZNSBO-UHFFFAOYNA-N; [M-H]-; O,2,3-trimethyltyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; JWXKUFXXEUIGLF-UHFFFAOYSA-N; [M-H]-; UNPD24239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; ZPNFSDRHMJNRBM-NSHDSACASA-N; [M-H]-; 2-methoxyethyl (2S)-2-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; DTXOXOHMRGAFDX-UHFFFAOYSA-N; [M-H]-; Anhalidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; CKXQLNPKQMIGKU-JLDDOWRYNA-N; [M-H]-; UNPD100961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; DDGBWYKIAUAJAT-UHFFFAOYSA-N; [M-H]-; 3-[(1-hydroxy-1-phenylpropan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; GQJOHIGVBBGCRS-UHFFFAOYSA-N; [M-H]-; 3-amino-3-[4-(propan-2-yloxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; QYKJYRWPFATDSA-UHFFFAOYSA-N; [M-H]-; CNP0443000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; GOBKARNYNSWQFZ-UHFFFAOYSA-N; [M-H]-; UNPD4044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; RYEJORVMPOOLGZ-UHFFFAOYSA-N; [M-H]-; Bez 223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; XYRMBRBAWFZQDU-UHFFFAOYSA-N; [M-H]-; 4-(octa-3,6-dien-1-yl)-6-oxa-3-azabicyclo[3.1.0]hex-2-ene-2,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; ITJVRYXLLZBECB-UHFFFAOYSA-N; [M-H]-; 6-(4-methoxyphenoxy)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; HMJWNMXNHQIAGT-UHFFFAOYSA-N; [M-H]-; UNPD55260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; IPYGKVNRDYGKKQ-UHFFFAOYSA-N; [M-H]-; UNPD148402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; NVBOMFYGAUXYPE-UHFFFAOYSA-N; [M-H]-; 2-(2,3-Dihydro-1,4-Benzodioxin-5-Yloxy)-N-Ethyl-Ethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; HTCQNXQVACMNDD-UHFFFAOYSA-N; [M-H]-; 3-carboxy-4-[2-(trimethylazaniumyl)ethyl]benzen-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; LDPHQZFDFWJNGY-UHFFFAOYSA-N; [M-H]-; 2-[(azepan-1-yl)methyl]-5-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; VLMYJULPWGTTAV-UHFFFAOYSA-N; [M-H]-; 1-(hexyloxy)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; CVWSEQWTUAHWLN-UHFFFAOYSA-N; [M-H]-; 3-amino-4-(4-methoxyphenyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; YMPWXMAFKMYBSE-UHFFFAOYSA-N; [M-H]-; CNP0449795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; CUBQYAUDOIVNDG-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-6-methyl-2-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SRLGFJSPXVLEEN-GDVUTDASNA-N; [M-H]-; UNPD175329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; QUGJNGCHEUYEPN-UHFFFAOYNA-N; [M-H]-; Spicatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; XYRMBRBAWFZQDU-UHFFFAOYSA-N; [M-H]-; 4-(octa-3,6-dien-1-yl)-6-oxa-3-azabicyclo[3.1.0]hex-2-ene-2,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; IYMNSGJJJFXKDP-MKCWBWRRSA-N; [M-H]-; Strepchazolin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; HYGXNCVIGJQTAQ-UHFFFAOYSA-N; [M-H]-; N-[(4-hydroxy-3-methoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; MIHPYTYSLJCWQU-VHHMBAQWNA-N; [M-H]-; Stemoamide;(-)-Stemoamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; XRLDLFOQCUEXSX-UHFFFAOYSA-N; [M-H]-; 7,7-dimethyl-4-(propan-2-yl)-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; VUFKFLMLIJLTQM-GSGSLZOQSA-N; [M-H]-; Corallorazine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; SAPZVGRYQFNLJK-UHFFFAOYSA-N; [M-H]-; 3-(nona-3,7-dienoyl)oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; CUBQYAUDOIVNDG-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-6-methyl-2-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; GVEZIHKRYBHEFX-GHMZBOCLSA-N; [M-H]-; Cerulenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; LDPHQZFDFWJNGY-UHFFFAOYSA-N; [M-H]-; 2-[(azepan-1-yl)methyl]-5-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; LIAWQASKBFCRNR-UHFFFAOYNA-N; [M-H]-; Bucetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; IZJRISIINLJVBU-UHFFFAOYSA-N; [M-H]-; beta-Butoxyethyl nicotinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; OPWGWIFGFWQEEQ-UHFFFAOYSA-N; [M-H]-; ethyl 4-acetyl-1,3,5-trimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; IYMMESGOJVNCKV-UHFFFAOYNA-N; [M-H]-; rimiterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; GQJOHIGVBBGCRS-UHFFFAOYSA-N; [M-H]-; 3-amino-3-[4-(propan-2-yloxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; JWXKUFXXEUIGLF-UHFFFAOYSA-N; [M-H]-; UNPD24239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; VLMYJULPWGTTAV-UHFFFAOYSA-N; [M-H]-; 1-(hexyloxy)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; ITJVRYXLLZBECB-UHFFFAOYSA-N; [M-H]-; 6-(4-methoxyphenoxy)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; BQJODPIMMWWMFC-UHFFFAOYSA-N; [M-H]-; N,N-diethyl-4-hydroxy-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; NVBOMFYGAUXYPE-UHFFFAOYSA-N; [M-H]-; 2-(2,3-Dihydro-1,4-Benzodioxin-5-Yloxy)-N-Ethyl-Ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; ZPNFSDRHMJNRBM-NSHDSACASA-N; [M-H]-; 2-methoxyethyl (2S)-2-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; TUIXQUPRFTWIPR-UHFFFAOYSA-N; [M-H]-; CNP0445186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; HMBZERLHUQKQFZ-UHFFFAOYSA-N; [M-H]-; 3,3,9-trimethyl-7-oxa-8-azatricyclo[4.3.0.0?,?]non-8-en-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; XOXKSLGPWZNSBO-UHFFFAOYNA-N; [M-H]-; O,2,3-trimethyltyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; VMOUXNFQXOJPMS-STGVRZAANA-N; [M-H]-; UNPD34856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; UMWAPBCLJQSOJX-RNSKGSLNNA-N; [M-H]-; (-)-Deacetylanisomycin;Deacetylanisomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; CVWSEQWTUAHWLN-UHFFFAOYSA-N; [M-H]-; 3-amino-4-(4-methoxyphenyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; WEQRLEDPPGQGOP-UHFFFAOYSA-N; [M-H]-; UNPD79354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; JVLGDDNDVOSMSI-UEQNJFAPNA-N; [M-H]-; UNPD27930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; WYNQRSDHALABAA-PSASIEDQSA-N; [M-H]-; 11-Carboxyl anatoxin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; GOBKARNYNSWQFZ-UHFFFAOYSA-N; [M-H]-; UNPD4044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; DTXOXOHMRGAFDX-UHFFFAOYSA-N; [M-H]-; Anhalidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; PRNZAMQMBOFSJY-JLDDOWRYNA-N; [M-H]-; Anhalonidine;(+)-Anhalonidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; YMPWXMAFKMYBSE-UHFFFAOYSA-N; [M-H]-; CNP0449795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; DDGBWYKIAUAJAT-UHFFFAOYSA-N; [M-H]-; 3-[(1-hydroxy-1-phenylpropan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; HMJWNMXNHQIAGT-UHFFFAOYSA-N; [M-H]-; UNPD55260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; MXJWRABVEGLYDG-UHFFFAOYSA-N; [M-H]-; bufexamac
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; QYKJYRWPFATDSA-UHFFFAOYSA-N; [M-H]-; CNP0443000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; CKXQLNPKQMIGKU-JLDDOWRYNA-N; [M-H]-; UNPD100961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; KDVBLCRQNNLSIV-LDGXTIHJNA-N; [M-H]-; C00051479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; IPYGKVNRDYGKKQ-UHFFFAOYSA-N; [M-H]-; UNPD148402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; HTCQNXQVACMNDD-UHFFFAOYSA-N; [M-H]-; 3-carboxy-4-[2-(trimethylazaniumyl)ethyl]benzen-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; RYEJORVMPOOLGZ-UHFFFAOYSA-N; [M-H]-; Bez 223
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.693; GVEZIHKRYBHEFX-NQQPLRFYSA-N; [M-H]-; (2R,3S)-3-[(4E,7E)-nona-4,7-dienoyl]oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.590; MXJWRABVEGLYDG-UHFFFAOYSA-N; [M-H]-; 2-(4-butoxyphenyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.274; IYMMESGOJVNCKV-UHFFFAOYSA-N; [M-H]-; 4-[hydroxy(piperidin-2-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; LIAWQASKBFCRNR-UHFFFAOYSA-N; [M-H]-; N-(4-ethoxyphenyl)-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.852; IZJRISIINLJVBU-UHFFFAOYSA-N; [M-H]-; 2-butoxyethyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.796; BQJODPIMMWWMFC-UHFFFAOYSA-N; [M-H]-; N,N-diethyl-4-hydroxy-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; QSYTXMHEWSENTC-GORDUTHDSA-N; [M-H]-; 6-[3-[3-[(E)-prop-1-enyl]oxiran-2-yl]oxiran-2-yl]-2,3-dihydro-1H-pyridin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; ZIYGJOYWWXXJCT-UHFFFAOYSA-N; [M-H]-; tert-butyl 7-oxo-2-azaspiro[3.4]oct-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; JPLIBLZLHLCMQS-UHFFFAOYSA-N; [M-H]-; ethyl 1-(2-cyanoethyl)-2-oxocyclohexane-1-carboxylate
