ACCESSION: MSBNK-SMB_Measured-HSA014P0164004
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL22-neg_2483': {'bp': 131690.0, 'sum': 378896.0}, 'EL22-neg_2522': {'bp': 123685.0, 'sum': 352913.0}, 'EL02-neg_2496': {'bp': 120988.0, 'sum': 380779.0}, 'EL19-neg_2494': {'bp': 120316.0, 'sum': 382555.0}, 'EL12-neg_2474': {'bp': 119736.0, 'sum': 384071.0}, 'EL12-neg_2508': {'bp': 118530.0, 'sum': 361038.0}, 'EL06-neg_2490': {'bp': 116692.0, 'sum': 358804.0}, 'EL15-neg_2505': {'bp': 113699.0, 'sum': 389894.0}, 'EL05-neg_2502': {'bp': 113374.0, 'sum': 378453.0}, 'EL09-neg_2497': {'bp': 112146.0, 'sum': 386204.0}, 'EL03-neg_2457': {'bp': 108605.0, 'sum': 327536.0}, 'EL08-neg_2448': {'bp': 107918.0, 'sum': 307825.0}, 'EL13-neg_2507': {'bp': 106093.0, 'sum': 374434.0}, 'EL14-neg_2462': {'bp': 105686.0, 'sum': 324796.0}, 'EL08-neg_2481': {'bp': 104040.0, 'sum': 380447.0}, 'EL21-neg_2494': {'bp': 104020.0, 'sum': 350293.0}, 'EL01-neg_2464': {'bp': 104012.0, 'sum': 334522.0}, 'EL17-neg_2484': {'bp': 103872.0, 'sum': 365658.0}, 'EL18-neg_2481': {'bp': 102343.0, 'sum': 333235.0}, 'EL04-neg_2475': {'bp': 100827.0, 'sum': 338918.0}, 'EL20-neg_2524': {'bp': 99020.0, 'sum': 333318.0}, 'EL10-neg_2523': {'bp': 98293.0, 'sum': 327375.0}, 'EL23-neg_2531': {'bp': 97279.0, 'sum': 286982.0}, 'EL07-neg_2476': {'bp': 96014.0, 'sum': 335886.0}, 'EL16-neg_2498': {'bp': 90544.0, 'sum': 271763.0}, 'EL11-neg_2495': {'bp': 88395.0, 'sum': 298431.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 164.070638
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 164.070975; int 25.073; delta(ppm) 3.028620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H10F3N; [M-H]-; delta(ppm) 10.465736
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 32.000; COLNVLDHVKWLRT-QMMMGPOBSA-N; C9H11NO2; PHENYLALANINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 14.000; COLNVLDHVKWLRT-UHFFFAOYSA-N; C9H11NO2; L-phenylalanine CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M-H]-; N[C@@H](CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.736; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M-H]-; OC1=C(O)C=C2CNCCC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.710; LLAMGYUWYUMHCH-UHFFFAOYSA-N; [M-H]-; CNC1=CC=C(C=C1)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; ZDXGKCWPISPQIQ-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C=1C=NC=CC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; DXGAIOIQACHYRK-SVGMAFHSNA-N; [M-H]-; N[C@@H](CC1=CC=C(O)C=C1)C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M-H]-; L-Phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M-H]-; Benzocaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M-H]-; (R)-3-ammonio-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; XXOHMWCSTKXDLH-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)acetaldehyde oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M-H]-; metolcarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M-H]-; Norsalsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M-H]-; ethenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; SBTVLCPCSXMWIQ-UHFFFAOYSA-N; [M-H]-; (3,5-dimethylphenyl) carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; OLKQIWCQICCYQS-UHFFFAOYSA-N; [M-H]-; 2-(4-METHOXYPHENYL)ACETAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; DXGAIOIQACHYRK-SVGMAFHSNA-N; [M-H]-; Tyrosinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M-H]-; Methyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M-H]-; Ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; AZEIRPAUJXANCS-UHFFFAOYSA-N; [M-H]-; 4-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M-H]-; methacetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; OKHFHYLUACAYPT-JXMROGBWSA-N; [M-H]-; UNPD130264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M-H]-; 3-Pyridinebutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; HTCSFFGLRQDZDE-IMWMWJONNA-N; [M-H]-; UNPD131105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M-H]-; tricaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; XTKCAANLZVJHCD-UHFFFAOYSA-N; [M-H]-; 2-[1-(hydroxyimino)ethyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; KVIZYCBDCWXNOQ-UHFFFAOYSA-N; [M-H]-; UNPD195214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; LDJLLJYEHWTXLF-UHFFFAOYSA-N; [M-H]-; UNPD26316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; HCBOYQSYWSEVID-UHFFFAOYNA-N; [M-H]-; Gentiatibetine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; JXYACYYPACQCDM-UHFFFAOYSA-N; [M-H]-; Benzyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; KTXUGZHJVRHQGP-UHFFFAOYSA-N; [M-H]-; 4-Hydroxy-1-(3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M-H]-; 4-Aminohydrocinnamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; NIEOVNNGFLTLHP-UHFFFAOYSA-N; [M-H]-; UNPD222758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; XEYORFKUJZEQCH-UHFFFAOYSA-N; [M-H]-; p-(Acetylamino)benzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M-H]-; 4-(DIMETHYLAMINO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; BHFLUDRTVIDDOR-MRVPVSSYSA-N; [M-H]-; methyl (R)-aminophenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; DYIPGQWEIMJKLN-NTMALXAHSA-N; [M-H]-; UNPD161437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; JJCZGVLYNIVKKD-SVGMAFHSNA-N; [M-H]-; UNPD80277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; ZRAJFHFOIYKZPF-UHFFFAOYSA-N; [M-H]-; N-[2-(4-hydroxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; ZFOUTGXGIQLWIT-UHFFFAOYSA-N; [M-H]-; UNPD46511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; ZKSYUNLBFSOENV-UHFFFAOYSA-N; [M-H]-; UNPD199049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; LHGVLZHIYVKZBT-UHFFFAOYNA-N; [M-H]-; 5-(3-Pyridyl)-2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M-H]-; UNPD130632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; MGFFSFXUXCGTSF-SVGMAFHSNA-N; [M-H]-; UNPD109180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; RHWRQKAVZMHQSH-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; WJWHYIKCMZCOKH-QMMMGPOBSA-N; [M-H]-; UNPD220717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; HGIPIEYZJPULIQ-SVGMAFHSNA-N; [M-H]-; UNPD101916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; SWXFMMWYVSYQGF-UHFFFAOYSA-N; [M-H]-; UNPD46928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M-H]-; N,N-Dimethylanthranilic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; BDLRAEZKFVYJPW-UHFFFAOYSA-N; [M-H]-; 1-(3-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; LLAMGYUWYUMHCH-UHFFFAOYSA-N; [M-H]-; UNPD96980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; FWTXWYXPXGKVJG-UHFFFAOYNA-N; [M-H]-; atrolactamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; YEPWCJHMSVABPQ-UHFFFAOYSA-N; [M-H]-; Benzoic acid, 3-amino-4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; CYUBPJKLWJWEKZ-UHFFFAOYSA-N; [M-H]-; (1-phenylprop-1-en-2-yl)azinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; HCRMTRJXSDDOIK-ZETCQYMHSA-N; [M-H]-; phenyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; JXMYUMNAEKRMIP-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; ADBSXDPKIDPXQT-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-1-phenylethyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; UKERDACREYXSIV-UHFFFAOYSA-N; [M-H]-; N-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; VLNBQUAHERCLKT-UHFFFAOYSA-N; [M-H]-; dimethylamino benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; KPCOLEDDUNYSQA-UHFFFAOYSA-N; [M-H]-; (3,5-dimethylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; RAQLHHNBGLJEAK-UHFFFAOYSA-N; [M-H]-; 5-propyl-2-pyridinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; KGSVNOLLROCJQM-UHFFFAOYSA-N; [M-H]-; N-benzylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; BDNXDQNRTJAZIW-UHFFFAOYSA-N; [M-H]-; UNPD213304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; DYWLKOLCHFNIMS-BDAKNGLRSA-N; [M-H]-; UNPD230687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; SVJRFDLLBQTDOV-UHFFFAOYSA-N; [M-H]-; UNPD111940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; SPLXTEULIVJMRZ-UHFFFAOYSA-N; [M-H]-; 1-[4-(hydroxyamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; HTVPAACTHAQQAS-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; KNRFNTVMEIIKEB-UHFFFAOYSA-N; [M-H]-; 1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; SPEGUNZOHLFGCL-UHFFFAOYSA-N; [M-H]-; 2-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; OKQXTJACOYBNJC-UHFFFAOYSA-N; [M-H]-; ethyl 2-cyanocyclopent-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; LEQAQBFYCMENLP-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-phenylacetamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; NXHFPNVCAZMTSG-UHFFFAOYNA-N; [M-H]-; 2-Hydroxy-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; BGWUYAMACQAHNJ-UHFFFAOYSA-N; [M-H]-; 4-(4-oxo-1H-pyridin-3-yl)butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; FPIZVOQFIJHWIS-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-methyl-1-prop-2-enylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; NDJIJFXLFOPISB-UHFFFAOYSA-N; [M-H]-; 4-methoxy-3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; XWKAVQKJQBISOL-ZETCQYMHSA-N; [M-H]-; (2S)-2-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; IGQJVTSGPLRGLE-UHFFFAOYSA-N; [M-H]-; 3-(3-cyanocyclopent-2-en-1-ylidene)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; NYKHQRHPWDLZTL-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4-(pyridin-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; TVUXQVOEAFYAJC-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4-(pyridin-4-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; ZDXGKCWPISPQIQ-UHFFFAOYSA-N; [M-H]-; ethyl 4-methylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M-H]-; L-Phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; JXYACYYPACQCDM-UHFFFAOYSA-N; [M-H]-; Benzyl glycinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; HTCSFFGLRQDZDE-IMWMWJONNA-N; [M-H]-; UNPD131105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; BHFLUDRTVIDDOR-MRVPVSSYSA-N; [M-H]-; methyl (R)-aminophenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; HCRMTRJXSDDOIK-ZETCQYMHSA-N; [M-H]-; phenyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M-H]-; Benzocaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M-H]-; Ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M-H]-; (R)-3-ammonio-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M-H]-; tricaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; DXGAIOIQACHYRK-SVGMAFHSNA-N; [M-H]-; Tyrosinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M-H]-; 4-Aminohydrocinnamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; YEPWCJHMSVABPQ-UHFFFAOYSA-N; [M-H]-; Benzoic acid, 3-amino-4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; AZEIRPAUJXANCS-UHFFFAOYSA-N; [M-H]-; 4-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; ZFOUTGXGIQLWIT-UHFFFAOYSA-N; [M-H]-; UNPD46511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M-H]-; metolcarb
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; UKERDACREYXSIV-UHFFFAOYSA-N; [M-H]-; N-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; HGIPIEYZJPULIQ-SVGMAFHSNA-N; [M-H]-; UNPD101916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; VLNBQUAHERCLKT-UHFFFAOYSA-N; [M-H]-; dimethylamino benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; NXHFPNVCAZMTSG-UHFFFAOYNA-N; [M-H]-; 2-Hydroxy-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M-H]-; UNPD130632
