ACCESSION: MSBNK-SMB_Measured-HSA014P0263000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL07-neg_9395': {'bp': 143162.0, 'sum': 385455.0}, 'EL22-neg_9447': {'bp': 130693.0, 'sum': 369768.0}, 'EL18-neg_9391': {'bp': 129264.0, 'sum': 384018.0}, 'EL16-neg_9379': {'bp': 125309.0, 'sum': 387412.0}, 'EL10-neg_9381': {'bp': 123112.0, 'sum': 362139.0}, 'EL11-neg_9375': {'bp': 119512.0, 'sum': 357116.0}, 'EL02-neg_9462': {'bp': 118923.0, 'sum': 334594.0}, 'EL03-neg_9378': {'bp': 117232.0, 'sum': 345931.0}, 'EL05-neg_9426': {'bp': 116869.0, 'sum': 371336.0}, 'EL21-neg_9398': {'bp': 116799.0, 'sum': 336209.0}, 'EL01-neg_9376': {'bp': 115973.0, 'sum': 360734.0}, 'EL24-neg_9355': {'bp': 115957.0, 'sum': 356739.0}, 'EL14-neg_9381': {'bp': 115823.0, 'sum': 361266.0}, 'EL19-neg_9437': {'bp': 114079.0, 'sum': 334679.0}, 'EL04-neg_9365': {'bp': 110794.0, 'sum': 344065.0}, 'EL20-neg_9403': {'bp': 110387.0, 'sum': 344684.0}, 'EL09-neg_9397': {'bp': 109298.0, 'sum': 323140.0}, 'EL06-neg_9423': {'bp': 107210.0, 'sum': 332466.0}, 'Blanc2-neg_9337': {'bp': 104973.0, 'sum': 334768.0}, 'EL08-neg_9388': {'bp': 104701.0, 'sum': 331808.0}, 'EL17-neg_9406': {'bp': 101907.0, 'sum': 325231.0}, 'EL23-neg_9391': {'bp': 101616.0, 'sum': 340730.0}, 'EL13-neg_9389': {'bp': 98641.0, 'sum': 323534.0}, 'Blanc3-neg_9347': {'bp': 76027.0, 'sum': 272453.0}, 'EL15-neg_9420': {'bp': 70510.0, 'sum': 259550.0}, 'EL12-neg_9438': {'bp': 69756.0, 'sum': 262587.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 263.165239
COMMENT: PRECURSOR_M/Z_STDEV 0.000134
COMMENT: PRECURSOR_IN_MS1 mz 263.165235; int 35.443; delta(ppm) 1.021718
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.395; BUQLXKSONWUQAC-WATWVXCUNA-N; [M-H]-; C[C@H]1[C@H]2OC(=O)C(=C)[C@H]2CC\C(C)=C/CC[C@@]1(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.277; KPANTTZNWNQAGE-PVOYIKSTSA-N; [M-H]-; C[C@H]1[C@@H]2CC[C@](C)(O)[C@@]3(C)CCC(C)=C3[C@H]2OC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.148; SZVNKXCDJUBPQO-HWKANZRONA-N; [M-H]-; 12-Oxo-2,3-dinor-10,15-phytodienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.102; CMIWOGJRXHRRFL-CQWJRODPNA-N; [M-H]-; all-trans-7-hydroxyhexadeca-2,4,8,10-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.087; LUENTXRJJZAOQE-INWMFGNUSA-N; [M-H]-; 3beta-methoxy isocostic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.084; NFDPIAFIGHELOJ-FPARGDOFNA-N; [M-H]-; UNPD191645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.079; CZGIKANMUWRLIP-WUJYXKEBNA-N; [M-H]-; UNPD119321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.055; QODRBRVKXLAPIS-WMVXGQCCSA-N; [M-H]-; UNPD174835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.048; OPWOCBPQMBCOJY-JJNGEXNTNA-N; [M-H]-; UNPD97454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.046; YRNVWPXTFQGFGI-JJNGEXNTNA-N; [M-H]-; UNPD187137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.041; MJDNZVAXLBRIKN-VMDTXOHPNA-N; [M-H]-; UNPD10859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.040; OHVOURKKOMEQPG-PKTVNMBSNA-N; [M-H]-; UNPD10333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.040; KQKVTGHCQMILPT-UOJODKQESA-N; [M-H]-; UNPD227535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.040; REZDTXWWKPWVRA-KSGWEWLFNA-N; [M-H]-; UNPD34804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.040; XIHUKVRRMANBAH-PFWQGYDYNA-N; [M-H]-; UNPD11639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.035; JRFWRMCTZCWPFA-BCXQOYQRNA-N; [M-H]-; UNPD119347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.030; CJEOFTJYZKKWGO-WKZXTWAPNA-N; [M-H]-; Pallescensolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.026; LCMSHPJWLCITEF-UKTHLTGXNA-N; [M-H]-; Actinolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.003; MFOTXJRHYJMHKH-SWUJEHKXNA-N; [M-H]-; Trichodermatide C;(+)-Trichodermatide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.002; DDFOHHVPBOQQDW-MLGLWXQENA-N; [M-H]-; UNPD27492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.000; PVEDCQZJTQKQDQ-BHQQPIICSA-N; [M-H]-; Libertalide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.998; MLDBFIQKOFQUHZ-DOYJRZNSNA-N; [M-H]-; UNPD168554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.998; PRBBTMOZJSVGSU-JYARCVPHNA-N; [M-H]-; UNPD130847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.995; KPANTTZNWNQAGE-PVOYIKSTSA-N; [M-H]-; 10beta-hydroxy-11beta,13-dihydrocichopumilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.992; BUQLXKSONWUQAC-WATWVXCUNA-N; [M-H]-; UNPD11780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.980; KYCSEGOZBNEMHU-WQSCWIRDNA-N; [M-H]-; UNPD178353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.978; WCODIXDFMCJVPU-MREGAJJTNA-N; [M-H]-; UNPD16404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.976; ZIIKFTNTIVKDCE-YNKCEAIQNA-N; [M-H]-; UNPD105365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.974; YKBFZCLRVPKNRE-XJKSGUPXSA-N; [M-H]-; UNPD214669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.968; HNJIEOWISAFAKD-NXMPPLNINA-N; [M-H]-; UNPD202829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.968; PRGXUBLCBUSLOT-PYUVOMIWNA-N; [M-H]-; UNPD154947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.968; DWUYSEMDJQMICY-UHFFFAOYSA-N; [M-H]-; 4-Octylphenoxy acetic acid (OPE1C)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.966; AZRNIYBMPDJCCN-MLCVYGOBNA-N; [M-H]-; Clitocybulol B;(-)-Clitocybulol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.956; RULXJEXEFMKXHG-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-16-methyl-1-oxacyclohexadeca-3,11,13-trien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.953; IKJZVOVTPXBUBG-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-16-methyl-1-oxacyclohexadeca-3,11,13-trien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.951; CPAQHEJNJNOQTQ-PBKWKIBONA-N; [M-H]-; UNPD133747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.943; QYBYAPRLUIGWLI-PTOFKLIZNA-N; [M-H]-; UNPD186230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.939; DZSUWOKNOCVBCU-UHFFFAOYSA-N; [M-H]-; 5-methoxy-4-[2-(1,2,6-trimethylcyclohex-2-en-1-yl)ethyl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.938; ZZZNNZMJLVBNDZ-JPEYJBALNA-N; [M-H]-; Armatin E;(-)-Armatin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.938; FVTXNULUHYXYOE-PFBWUUTQNA-N; [M-H]-; flavalin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.936; RTSLFDJEKOAUBR-RIQPXTDWNA-N; [M-H]-; Speciosin K;(-)-Speciosin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.931; XTNYVWVJHAPCOS-UHFFFAOYSA-N; [M-H]-; (2-nonylphenyl) hydrogen carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.930; ZILUHCQIRKRPBY-AWEZNQCLSA-N; [M-H]-; UNPD229543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.929; GWYQLTDUSWYHRU-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-3,5a,9a-trimethyl-9-methylidene-dodecahydronaphtho[1,2-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.928; FDFBRCKWUMZDTG-UHFFFAOYSA-N; [M-H]-; Carabrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.927; WKOWPSNZNSWJGS-UHFFFAOYSA-N; [M-H]-; 9a-hydroxy-3,6,8a-trimethyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.915; XUIVUOMONAAENH-CUZIDDAKNA-N; [M-H]-; UNPD10494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.910; JQBCYOREBVVBBP-UHFFFAOYSA-N; [M-H]-; CNP0435653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.910; OCZYALGLUPTEFV-UHFFFAOYSA-N; [M-H]-; 3-(methoxymethyl)-5a-methyl-9-methylidene-dodecahydronaphtho[1,2-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.904; WDZQKXZDBJTSQX-FVVJJYLONA-N; [M-H]-; UNPD90607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.902; SIYTYNVDUNLHNR-LYBIENRBNA-N; [M-H]-; [4S-(4alpha,4aalpha,5alpha,8aalpha)]-4,5,6,7,8,9-Hexahydro-4-methoxy-3,4a,5-trimethyl-naphtho[2,3-b]furan-8a(4aH)-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.902; MJAOGWGGDHXKJE-PTOFKLIZNA-N; [M-H]-; UNPD127110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.899; BUOPNNJIMAZXHO-FCSZMHKNSA-N; [M-H]-; Trichoketide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.892; KTZVYIFKRSNKFH-GCBHHIMKSA-N; [M-H]-; 2-hydroxy-5btetahoxy-6(14)-dehydro-5,6-dihydrocaryophyllen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.886; HKQNDBGWZCGOEP-SXWGSKQSNA-N; [M-H]-; UNPD201187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.886; MCUOTNFFHWLCLN-BJDRTFDKNA-N; [M-H]-; UNPD55212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.868; ZJGMUVOCFLKRTL-DWJHFUFGNA-N; [M-H]-; UNPD151478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.866; CKOHKAIAGBBASB-UHFFFAOYSA-N; [M-H]-; Chrysotrione B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.859; KWZDAZLEQWOPGV-WALBABNVSA-N; [M-H]-; Peaurantiogriseol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.859; ZWZKIISAHBGTDY-HSKJIWMRSA-N; [M-H]-; Isoversiol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.858; MQBHCVAXEBYDLD-ZPPJNMKPSA-N; [M-H]-; Craterellone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.858; BPKIRHCZBVPYKX-OWRWGESLSA-N; [M-H]-; 11-O-methylpetasitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.848; FMIHKGKVQDJFSU-MBYXUJLQNA-N; [M-H]-; UNPD78404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.845; CSLCUMZCFCAQFE-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-methoxy-1,8-dimethyltetracyclo[6.5.0.0?,??.0?,?]tridecan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.845; UZXXLMKEXLZQRT-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4-methoxy-1,2-dimethyltetracyclo[6.5.0.0?,??.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.840; LKHRICKNQALAJX-SLBVQIDZSA-N; [M-H]-; Chondroterpene H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.825; LKVGLKSHOUPBIP-ZPAPVDDVNA-N; [M-H]-; UNPD42592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.817; IPTFNKWEUGPSTE-KOXZSXDLNA-N; [M-H]-; UNPD120721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.814; XWGJQTPQMMCMGQ-UHFFFAOYSA-N; [M-H]-; Chrysotrione B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.806; LUGIWQTXOOLMJW-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)-12-methyltetracyclo[8.3.1.0?,?.0?,??]tetradec-8-ene-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.805; SEGVFKZPKBQZRQ-UHFFFAOYSA-N; [M-H]-; 7-methoxy-1,6-dimethyl-4-(propan-2-yl)-1,2,3,4-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.800; ZSDRAYJWKLHQAL-UHFFFAOYSA-N; [M-H]-; CNP0451010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.794; HLBDFWVKKWDTCV-UHFFFAOYSA-N; [M-H]-; 4-methoxy-1,2-dimethyltetracyclo[6.5.0.0?,??.0?,?]tridec-5-ene-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.794; ORWWLYZBBATSFI-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1,8-dimethyltetracyclo[6.5.0.0?,??.0?,?]tridec-4-ene-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.632; BCYPURUVRSDSRN-UHFFFAOYSA-N; [M-H]-; methyl 3,7-dimethyl-10-(oxetan-3-ylidene)deca-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.628; WBWSSBOUYGDHAI-XISACWJONA-N; [M-H]-; UNPD57502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.628; OCWNKEZMOMOVTR-OAHLLOKOSA-N; [M-H]-; Phomophyllin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.350; UPVYFJALDJUSOV-UHFFFAOYSA-N; [M-H]-; 3,5-Bis(1,1-dimethylethyl)-4-hydroxy-benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.350; DEMNMQDWPCIOLA-QWAQRTLVNA-N; [M-H]-; Dehydrojuvabione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.304; HAEYAYBKSHUKRO-DRMPPCLCNA-N; [M-H]-; Norbotryal acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.302; OJRHQPUPEZWDBF-SOLSVUOLNA-N; [M-H]-; [S-[R*,S*-(E)]]-2-Methyl-6-(4-methyl-2-oxo-3-cyclohexen-1-yl)-2-heptenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.300; VYLMIBLQFMHGPL-HBAYPFKTNA-N; [M-H]-; Secoswartzianin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.300; CJQOKVDQHHONIF-QJPBKGBENA-N; [M-H]-; methyl aignopsanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; QGBVBYUDRGXELK-ZRDIBKRKNA-N; [M-H]-; Methyl atlantonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; STRDLKHJGYWBET-UHFFFAOYSA-N; [M-H]-; 4-Isopropyl-3-methoxybenzyl ester isovaleric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; DZFYCBVMBWCTAG-BCXQOYQRNA-N; [M-H]-; Cantabrenolic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.292; QKJPFZYODFIADE-KEFKHSQJNA-N; [M-H]-; Quadrangulin A;[1S-(1alpha,2beta,4abeta,8aalpha)]-Decahydro-1-hydroxy-4a-methyl-alpha,8-bis(methylene)-2-naphthaleneacetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.284; VGPYOAIQASMNKF-UGEAAPSBNA-N; [M-H]-; UNPD49930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.277; VRBUUBUBJKCKMZ-UHFFFAOYSA-N; [M-H]-; UNPD170136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.260; ULYNRVYLRQWJPH-OODQCXJTNA-N; [M-H]-; Nardosinanol G;(-)-Nardosinanol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.260; FRMHHBSZEGRPOM-UHFFFAOYNA-N; [M-H]-; 5-Hydroxy-1-(4-hydroxyphenyl)-3-decanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.252; QVZNWDPXVCEFOY-ZEFNCDPZNA-N; [M-H]-; UNPD129637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.252; ZZBZHEMGDLGNDY-UPGKUWGBNA-N; [M-H]-; UNPD14161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; MBNSKHJDYXPONL-UHFFFAOYSA-N; [M-H]-; UNPD3993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; RJCHAXHOUPHOOB-QFVCRRLQNA-N; [M-H]-; UNPD77373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; ZXRBSEUKBNWZJM-MZHNIODANA-N; [M-H]-; UNPD19305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; SKDVDFOLTUIXCA-QMFTVASPSA-N; [M-H]-; methyl-3alpha,5alpha,8alpha,8alpha,10alphaH-asteriscan-15-oate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; JZZHOKITGPASIG-VFYXSWHGNA-N; [M-H]-; UNPD11519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; LIUOTEGBNWAUKT-XPCGOJTANA-N; [M-H]-; UNPD33048
