ACCESSION: MSBNK-SMB_Measured-HSA014P0174000
RECORD_TITLE: Annotated; N-Acetyl-L-aspartic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL02-neg_1467': {'bp': 6529584.0, 'sum': 15750426.0}, 'EL03-neg_1455': {'bp': 5228600.0, 'sum': 12782375.0}, 'EL06-neg_1460': {'bp': 5002456.0, 'sum': 12144666.0}, 'EL18-neg_1454': {'bp': 4565048.0, 'sum': 11626333.0}, 'EL15-neg_1461': {'bp': 4453920.0, 'sum': 10982317.0}, 'EL01-neg_1458': {'bp': 4320920.0, 'sum': 10514806.0}, 'EL17-neg_1456': {'bp': 3840948.0, 'sum': 9615857.0}, 'EL16-neg_1452': {'bp': 3820670.0, 'sum': 9544880.0}, 'EL19-neg_1460': {'bp': 3758196.0, 'sum': 9167773.0}, 'EL20-neg_1460': {'bp': 3602039.0, 'sum': 8897561.0}, 'EL14-neg_1458': {'bp': 3493994.0, 'sum': 8963814.0}, 'EL05-neg_1464': {'bp': 3470767.0, 'sum': 8634305.0}, 'EL23-neg_1459': {'bp': 3412661.0, 'sum': 8579055.0}, 'EL21-neg_1455': {'bp': 3389469.0, 'sum': 8438400.0}, 'EL22-neg_1466': {'bp': 3182404.0, 'sum': 8059982.0}, 'EL13-neg_1459': {'bp': 3039286.0, 'sum': 7841970.0}, 'EL08-neg_1454': {'bp': 3020578.0, 'sum': 7782193.0}, 'EL04-neg_1455': {'bp': 2963842.0, 'sum': 7488509.0}, 'EL09-neg_1460': {'bp': 2676200.0, 'sum': 6861734.0}, 'EL24-neg_1450': {'bp': 2644754.0, 'sum': 6797346.0}, 'EL11-neg_1453': {'bp': 2329900.0, 'sum': 6066332.0}, 'EL10-neg_1461': {'bp': 2322488.0, 'sum': 6228050.0}, 'EL07-neg_1458': {'bp': 1868721.0, 'sum': 5026904.0}, 'EL12-neg_1462': {'bp': 1584783.0, 'sum': 4260552.0}, 'EL02-neg_1434': {'bp': 559380.0, 'sum': 1604141.0}, 'EL05-neg_1430': {'bp': 463414.0, 'sum': 1444783.0}, 'EL01-neg_1423': {'bp': 337577.0, 'sum': 1098387.0}, 'EL06-neg_1426': {'bp': 258124.0, 'sum': 831640.0}, 'EL18-neg_1420': {'bp': 239561.0, 'sum': 808889.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 174.039802
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 174.040180; int 999.000; delta(ppm) 3.276537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.097; C4H8F3NO3; [M-H]-; delta(ppm) 10.493683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.194; C4H11NSi2; [M+CH2O2-H]-; delta(ppm) -102696.675951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.194; C3H9NSi2; [M+C2H4O2-H]-; delta(ppm) 48890.782101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.194; C5H13NO2Si2; [M-H]-; delta(ppm) -268693.737540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.496; C5H8FNSi; [M+CH2O2-H]-; delta(ppm) -102687.422914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.496; C4H6FNSi; [M+C2H4O2-H]-; delta(ppm) 48903.425593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.496; C6H10FNO2Si; [M-H]-; delta(ppm) -268687.591385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.947; C7H5N5O; [M-H]-; delta(ppm) -11.240879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.984; C7H10FNOS; [M-H]-; delta(ppm) 4.254688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.234; C12H5BO; [M-H]-; delta(ppm) 61047.437905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.196; C4H7F4N2O; [M-H]-; delta(ppm) -11.470945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.474; C6H13NOSSi; [M-H]-; delta(ppm) -268694.439323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7NO3; [M+CH2O2-H]-; delta(ppm) 1121669.170726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H5NO3; [M+C2H4O2-H]-; delta(ppm) 2223053.547925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9NO5; [M-H]-; delta(ppm) -3.556480
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 19.000; OTCCIMWXFLJLIA-BYPYZUCNSA-N; C6H9NO5; N-Acetyl-L-aspartic acid - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; OTCCIMWXFLJLIA-UHFFFAOYSA-N; C6H9NO5; Massbank:PR100851 N-Acetyl-DL-aspartic acidAc-AspNAAN-Acetyl-aspartateN-Acetylaspartate2-acetamidobutanedioic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.957; OTCCIMWXFLJLIA-BYPYZUCNSA-N; [M-H]-; CC(=O)N[C@@H](CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.907; GIFXBNNGHVCVMF-UHFFFAOYSA-N; [M-H]-; CC1(OC(=O)CC(C(=O)O1)N)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.782; RSYBGFZORPFBEV-SEFKMRKONA-N; [M-H]-; N[C@@H]([C@@H](O)C(=C)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.708; HXWZRYKURKEOSO-UHFFFAOYNA-N; [M-H]-; NC(C(O)=O)C(=O)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.652; SPJCNQDVYQSGSB-UHFFFAOYNA-N; [M-H]-; OCC(=N)C1OC(=O)C(O)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; OTCCIMWXFLJLIA-BYPYZUCNSA-N; [M-H]-; N-Acetyl-L-aspartic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+FA-H]-; Pyroglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; ADZLWSMFHHHOBV-BYPYZUCNSA-N; [M-H]-; N-Formyl-L-glutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; HXWZRYKURKEOSO-UHFFFAOYNA-N; [M-H]-; 2-Amino-3-oxoadipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; RSYBGFZORPFBEV-SEFKMRKONA-N; [M-H]-; UNPD15404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; AZKKNWAHCAZDCU-UHFFFAOYNA-N; [M-H]-; D-N-(Carboxyacetyl)alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; WFOFKRKDDKGRIK-UHFFFAOYNA-N; [M+FA-H]-; Pyrroline hydroxycarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; NVEYLYRWCRKVAU-UHFFFAOYSA-N; [M-H]-; 2-oxopropanoyl 2-aminopropaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; GIFXBNNGHVCVMF-UHFFFAOYSA-N; [M-H]-; 5-amino-2-hydroxy-2-methyl-1,3-dioxepane-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; BNJOZDZCRHCODO-UHFFFAOYSA-N; [M-H]-; dimethyloxalylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; QXAHNKVDGAGBNU-UHFFFAOYSA-N; [M-H]-; N-formylisoglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; AOMLMYXPXUTBQH-UHFFFAOYNA-N; [M+FA-H]-; 1-Pyrroline-4-hydroxy-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; SPJCNQDVYQSGSB-UHFFFAOYNA-N; [M-H]-; 3,4-dihydroxy-5-(2-hydroxyethanimidoyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+FA-H]-; dimethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+FA-H]-; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+FA-H]-; 4-oxo-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; DQAKJEWZWDQURW-UHFFFAOYSA-N; [M+FA-H]-; Pyrrolidonecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; CMLUJDMOPDRNRD-NSCUHMNNSA-N; [M+FA-H]-; UNPD152288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; IYPJQABCLBFGTB-SGAVLPGINA-N; [M+FA-H]-; UNPD193356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; RBWXRFBKVDBXEG-PWECYVOMNA-N; [M+FA-H]-; UNPD192933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; VNVPVYUTTNLIEE-NSCUHMNNSA-N; [M+FA-H]-; UNPD35791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+FA-H]-; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; DFQUBYCHLQAFOW-IHWYPQMZSA-N; [M+FA-H]-; (Z)-4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; FGWGPHMAARHXDV-UHFFFAOYSA-N; [M+FA-H]-; 3-cyano-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; GBYVFZVPFPPNDL-ZNRXLLLOSA-N; [M+FA-H]-; (2S)-6-oxa-1-azabicyclo[3.1.0]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; MGWGVAMJMYUQHT-UHFFFAOYSA-N; [M+FA-H]-; 2-(cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; PBZJGICLVHLSSJ-UHFFFAOYSA-N; [M+FA-H]-; 3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; ZIKUNELYRYUYIV-UHFFFAOYSA-N; [M+FA-H]-; 1-methylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; AOFIVJOZERJBKG-UHFFFAOYSA-N; [M+FA-H]-; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; SKXPOIQAAMIVEO-UHFFFAOYSA-N; [M+FA-H]-; 2-(azetidin-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTCCIMWXFLJLIA-BYPYZUCNSA-N; [M-H]-; N-Acetyl-L-aspartic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+FA-H]-; 4-oxo-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+FA-H]-; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; DFQUBYCHLQAFOW-IHWYPQMZSA-N; [M+FA-H]-; (Z)-4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; AOFIVJOZERJBKG-UHFFFAOYSA-N; [M+FA-H]-; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; DQAKJEWZWDQURW-UHFFFAOYSA-N; [M+FA-H]-; Pyrrolidonecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; RBWXRFBKVDBXEG-PWECYVOMNA-N; [M+FA-H]-; UNPD192933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; GBYVFZVPFPPNDL-ZNRXLLLOSA-N; [M+FA-H]-; (2S)-6-oxa-1-azabicyclo[3.1.0]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; SKXPOIQAAMIVEO-UHFFFAOYSA-N; [M+FA-H]-; 2-(azetidin-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+FA-H]-; dimethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; SPJCNQDVYQSGSB-UHFFFAOYNA-N; [M-H]-; 3,4-dihydroxy-5-(2-hydroxyethanimidoyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; ZIKUNELYRYUYIV-UHFFFAOYSA-N; [M+FA-H]-; 1-methylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; AZKKNWAHCAZDCU-UHFFFAOYNA-N; [M-H]-; D-N-(Carboxyacetyl)alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; GIFXBNNGHVCVMF-UHFFFAOYSA-N; [M-H]-; 5-amino-2-hydroxy-2-methyl-1,3-dioxepane-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; PBZJGICLVHLSSJ-UHFFFAOYSA-N; [M+FA-H]-; 3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; HXWZRYKURKEOSO-UHFFFAOYNA-N; [M-H]-; 2-Amino-3-oxoadipate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; ADZLWSMFHHHOBV-BYPYZUCNSA-N; [M-H]-; N-Formyl-L-glutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; CMLUJDMOPDRNRD-NSCUHMNNSA-N; [M+FA-H]-; UNPD152288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; RSYBGFZORPFBEV-SEFKMRKONA-N; [M-H]-; UNPD15404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; AOMLMYXPXUTBQH-UHFFFAOYNA-N; [M+FA-H]-; 1-Pyrroline-4-hydroxy-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; NVEYLYRWCRKVAU-UHFFFAOYSA-N; [M-H]-; 2-oxopropanoyl 2-aminopropaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; QXAHNKVDGAGBNU-UHFFFAOYSA-N; [M-H]-; N-formylisoglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; WFOFKRKDDKGRIK-UHFFFAOYNA-N; [M+FA-H]-; Pyrroline hydroxycarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+FA-H]-; Pyroglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+FA-H]-; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; BNJOZDZCRHCODO-UHFFFAOYSA-N; [M-H]-; dimethyloxalylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; FGWGPHMAARHXDV-UHFFFAOYSA-N; [M+FA-H]-; 3-cyano-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; VNVPVYUTTNLIEE-NSCUHMNNSA-N; [M+FA-H]-; UNPD35791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; MGWGVAMJMYUQHT-UHFFFAOYSA-N; [M+FA-H]-; 2-(cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; IYPJQABCLBFGTB-SGAVLPGINA-N; [M+FA-H]-; UNPD193356
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OTCCIMWXFLJLIA-BYPYZUCNSA-N; [M-H]-; (2S)-2-acetamidobutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.705; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+FA-H]-; (2S)-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.581; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+FA-H]-; 5,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+FA-H]-; 2-(prop-2-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; HFXAFXVXPMUQCQ-BYPYZUCNSA-N; [M+FA-H]-; (2S)-4-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; WFOFKRKDDKGRIK-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-3,4-dihydro-2H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; ADZLWSMFHHHOBV-BYPYZUCNSA-N; [M-H]-; (2S)-2-formamidopentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; AOMLMYXPXUTBQH-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-3,4-dihydro-2H-pyrrole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; RZRRJTZLVKZGRN-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-oxoazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; SQDRPKFQIUJOBI-GORDUTHDSA-N; [M+FA-H]-; N-[(E)-1-hydroxy-3-oxoprop-1-en-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; AZKKNWAHCAZDCU-UHFFFAOYSA-N; [M-H]-; 3-(1-carboxyethylamino)-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; AYWACIBPTGPWIN-UHFFFAOYSA-N; [M+FA-H]-; 1-amino-3-oxocyclobutane-1-carboxylic acid
