ACCESSION: MSBNK-SMB_Measured-HSA014P0551000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'Blanc1-neg_9026': {'bp': 317970.0, 'sum': 849258.0}, 'Blanc1-neg_9062': {'bp': 296620.0, 'sum': 760756.0}, 'Blanc1-neg_8954': {'bp': 273717.0, 'sum': 765398.0}, 'Blanc1-neg_9135': {'bp': 247154.0, 'sum': 660471.0}, 'Blanc1-neg_8918': {'bp': 237410.0, 'sum': 712666.0}, 'Blanc1-neg_9284': {'bp': 222640.0, 'sum': 579395.0}, 'Blanc1-neg_8991': {'bp': 215791.0, 'sum': 624827.0}, 'Blanc1-neg_9207': {'bp': 213946.0, 'sum': 588316.0}, 'Blanc1-neg_9099': {'bp': 206287.0, 'sum': 551288.0}, 'Blanc1-neg_9171': {'bp': 205209.0, 'sum': 526948.0}, 'Blanc1-neg_8883': {'bp': 197742.0, 'sum': 610802.0}, 'Blanc1-neg_8810': {'bp': 178719.0, 'sum': 507793.0}, 'Blanc1-neg_8847': {'bp': 173625.0, 'sum': 516590.0}, 'Blanc1-neg_8774': {'bp': 157754.0, 'sum': 490576.0}, 'Blanc1-neg_9245': {'bp': 156127.0, 'sum': 422430.0}, 'Blanc1-neg_8738': {'bp': 154892.0, 'sum': 457423.0}, 'Blanc1-neg_9320': {'bp': 109520.0, 'sum': 328499.0}, 'Blanc1-neg_8699': {'bp': 92208.0, 'sum': 277093.0}, 'Blanc1-neg_8657': {'bp': 78925.0, 'sum': 249949.0}}
COMMENT: RETENTION_TIME_STDEV 0.333
COMMENT: PRECURSOR_M/Z_RAW 550.994658
COMMENT: PRECURSOR_M/Z_STDEV 0.000228
COMMENT: PRECURSOR_IN_MS1 mz 550.994685; int 30.320; delta(ppm) 1.152451
COMMENT: PROPOSED_MF MS-FINDER 2.507; C10H18N8O11P2S2; [M-H]-; delta(ppm) 1.330244
COMMENT: PROPOSED_MF MS-FINDER 2.486; C9H35N2O6P3S6; [M-H]-; delta(ppm) -2.394630
COMMENT: PROPOSED_MF MS-FINDER 2.471; C10H26N4O10P2S4; [M-H]-; delta(ppm) 2.180340
COMMENT: PROPOSED_MF MS-FINDER 2.456; C7H27N2O16P3S2; [M-H]-; delta(ppm) 0.759725
COMMENT: PROPOSED_MF MS-FINDER 2.447; C8H23N6O12P3S2; [M-H]-; delta(ppm) -1.667546
COMMENT: PROPOSED_MF MS-FINDER 2.438; C10H34O9P2S6; [M-H]-; delta(ppm) 3.030437
COMMENT: PROPOSED_MF MS-FINDER 2.424; C12H23N6O7P3S3; [M-H]-; delta(ppm) 2.873539
COMMENT: PROPOSED_MF MS-FINDER 2.405; C9H32O12P4S3; [M-H]-; delta(ppm) 2.303017
COMMENT: PROPOSED_MF MS-FINDER 2.367; C18H14N6O9P2S; [M-H]-; delta(ppm) 0.147629
COMMENT: PROPOSED_MF MS-FINDER 2.364; C12H31N2O6P3S5; [M-H]-; delta(ppm) 3.723637
COMMENT: PROPOSED_MF MS-FINDER 2.363; C9H27N6O7P3S4; [M-H]-; delta(ppm) -3.244718
COMMENT: PROPOSED_MF MS-FINDER 2.350; C14H22N2O13P2S2; [M-H]-; delta(ppm) -3.543345
COMMENT: PROPOSED_MF MS-FINDER 2.334; C19H23O9P3S2; [M-H]-; delta(ppm) 4.118206
COMMENT: PROPOSED_MF MS-FINDER 2.309; C15H23O14P3S; [M-H]-; delta(ppm) -0.422889
COMMENT: PROPOSED_MF MS-FINDER 2.295; C22H14N6O4P2S2; [M-H]-; delta(ppm) 4.688730
COMMENT: PROPOSED_MF MS-FINDER 2.285; C19H10N10O5P2S; [M-H]-; delta(ppm) -2.279638
COMMENT: PROPOSED_MF MS-FINDER 2.270; C12H32N4O2S9; [M-H]-; delta(ppm) 1.330573
COMMENT: PROPOSED_MF MS-FINDER 2.264; C9H22N4O15P2S2; [M-H]-; delta(ppm) 3.757529
COMMENT: PROPOSED_MF MS-FINDER 2.256; C10H20N8O9P4S; [M-H]-; delta(ppm) -0.974352
COMMENT: PROPOSED_MF MS-FINDER 2.249; C9H19N10O8P3S2; [M-H]-; delta(ppm) -4.094804
COMMENT: PROPOSED_MF MS-FINDER 2.235; C12H15N10O8P3S; [M-H]-; delta(ppm) 2.023442
COMMENT: PROPOSED_MF MS-FINDER 2.223; C17H18N2O13P2S; [M-H]-; delta(ppm) 2.574908
COMMENT: PROPOSED_MF MS-FINDER 2.217; C10H37N2O3PS9; [M-H]-; delta(ppm) -1.667217
COMMENT: PROPOSED_MF MS-FINDER 2.212; C7H18N14O4P2S4; [M-H]-; delta(ppm) 4.626684
COMMENT: PROPOSED_MF MS-FINDER 2.201; C9H24N4O13P4S; [M-H]-; delta(ppm) 1.452921
COMMENT: PROPOSED_MF MS-FINDER 2.199; C12H24N8O3S7; [M-H]-; delta(ppm) 0.480479
COMMENT: PROPOSED_MF MS-FINDER 2.190; C16H19N4O10P3S; [M-H]-; delta(ppm) -2.850154
COMMENT: PROPOSED_MF MS-FINDER 2.187; C27H20O3S5; [M-H]-; delta(ppm) 0.542524
COMMENT: PROPOSED_MF MS-FINDER 2.186; C9H30O14P2S4; [M-H]-; delta(ppm) 4.607629
COMMENT: PROPOSED_MF MS-FINDER 2.160; C17H29O6PS6; [M-H]-; delta(ppm) -1.272652
COMMENT: PROPOSED_MF MS-FINDER 2.155; C27H12N4O4S3; [M-H]-; delta(ppm) -0.307568
COMMENT: PROPOSED_MF MS-FINDER 2.154; C19H24N2O5S6; [M-H]-; delta(ppm) 1.725141
COMMENT: PROPOSED_MF MS-FINDER 2.149; C19H16N6O6S4; [M-H]-; delta(ppm) 0.875046
COMMENT: PROPOSED_MF MS-FINDER 2.146; C7H22N8O11P2S3; [M-H]-; delta(ppm) -4.787993
COMMENT: PROPOSED_MF MS-FINDER 2.145; C9H33N2O8PS7; [M-H]-; delta(ppm) -0.090040
COMMENT: PROPOSED_MF MS-FINDER 2.140; C12H16N12O4S5; [M-H]-; delta(ppm) -0.369614
COMMENT: PROPOSED_MF MS-FINDER 2.124; C16H25O11PS4; [M-H]-; delta(ppm) 0.304526
COMMENT: PROPOSED_MF MS-FINDER 2.124; C20H12N10O2S4; [M-H]-; delta(ppm) -1.552225
COMMENT: PROPOSED_MF MS-FINDER 2.110; C21H13N8O3PS3; [M-H]-; delta(ppm) 1.568243
COMMENT: PROPOSED_MF MS-FINDER 2.098; C16H17N4O12PS2; [M-H]-; delta(ppm) -0.545566
COMMENT: PROPOSED_MF MS-FINDER 2.096; C12H40OS11; [M-H]-; delta(ppm) 2.180668
COMMENT: PROPOSED_MF MS-FINDER 2.085; C12H8N16O5S3; [M-H]-; delta(ppm) -1.219705
COMMENT: PROPOSED_MF MS-FINDER 2.079; C21H21N4O2PS5; [M-H]-; delta(ppm) 2.418339
COMMENT: PROPOSED_MF MS-FINDER 2.078; C26H16O8S3; [M-H]-; delta(ppm) 2.119708
COMMENT: PROPOSED_MF MS-FINDER 2.065; C9H25N6O9PS5; [M-H]-; delta(ppm) -0.940132
COMMENT: PROPOSED_MF MS-FINDER 2.061; C14H20N2O15S3; [M-H]-; delta(ppm) -1.238760
COMMENT: PROPOSED_MF MS-FINDER 2.060; C11H12N12O9S3; [M-H]-; delta(ppm) 1.207567
COMMENT: PROPOSED_MF MS-FINDER 2.059; C17H21N4O7PS4; [M-H]-; delta(ppm) -2.122741
COMMENT: PROPOSED_MF MS-FINDER 2.052; C10H29N6O4PS7; [M-H]-; delta(ppm) -2.517306
COMMENT: PROPOSED_MF MS-FINDER 2.041; C11H36O6S9; [M-H]-; delta(ppm) 3.757858
COMMENT: PROPOSED_MF MS-FINDER 2.039; C11H20N8O8S5; [M-H]-; delta(ppm) 2.057663
COMMENT: PROPOSED_MF MS-FINDER 2.035; C22H16O13S2; [M-H]-; delta(ppm) -2.421369
COMMENT: PROPOSED_MF MS-FINDER 2.032; C7H28N4O12S6; [M-H]-; delta(ppm) -1.633325
COMMENT: PROPOSED_MF MS-FINDER 2.027; C11H28N4O7S7; [M-H]-; delta(ppm) 2.907759
COMMENT: PROPOSED_MF MS-FINDER 2.024; C22H18O11P2S; [M-H]-; delta(ppm) -4.725948
COMMENT: PROPOSED_MF MS-FINDER 2.016; C18H12N6O11S2; [M-H]-; delta(ppm) 2.452231
COMMENT: PROPOSED_MF MS-FINDER 2.013; C8H21N6O14PS3; [M-H]-; delta(ppm) 0.637048
COMMENT: PROPOSED_MF MS-FINDER 2.010; C15H21O16PS2; [M-H]-; delta(ppm) 1.881710
COMMENT: PROPOSED_MF MS-FINDER 2.010; C8H29N2O13PS5; [M-H]-; delta(ppm) 1.487142
COMMENT: PROPOSED_MF MS-FINDER 2.008; C8H32N4O7S8; [M-H]-; delta(ppm) -3.210497
COMMENT: PROPOSED_MF MS-FINDER 2.002; C15H24N2O10S5; [M-H]-; delta(ppm) -2.815933
COMMENT: PROPOSED_MF MS-FINDER 1.991; C9H17N10O10PS3; [M-H]-; delta(ppm) -1.790222
COMMENT: PROPOSED_MF MS-FINDER 1.983; C13H17N10O5PS4; [M-H]-; delta(ppm) 2.750861
COMMENT: PROPOSED_MF MS-FINDER 1.982; C26H10N4O7P2; [M-H]-; delta(ppm) -1.034983
COMMENT: PROPOSED_MF MS-FINDER 1.972; C20H11N8O6P3; [M-H]-; delta(ppm) 0.840825
COMMENT: PROPOSED_MF MS-FINDER 1.966; C25H17N2O5PS3; [M-H]-; delta(ppm) -3.305348
COMMENT: PROPOSED_MF MS-FINDER 1.965; C18H25N4O2PS6; [M-H]-; delta(ppm) -3.699912
COMMENT: PROPOSED_MF MS-FINDER 1.961; C25H14O11P2; [M-H]-; delta(ppm) 1.392290
COMMENT: PROPOSED_MF MS-FINDER 1.957; C20H20N6OS6; [M-H]-; delta(ppm) -0.702134
COMMENT: PROPOSED_MF MS-FINDER 1.957; C11H19N6O12P3S; [M-H]-; delta(ppm) 4.450730
COMMENT: PROPOSED_MF MS-FINDER 1.956; C18H20N2O10S4; [M-H]-; delta(ppm) 3.302328
COMMENT: PROPOSED_MF MS-FINDER 1.949; C8H28O17P4S; [M-H]-; delta(ppm) 3.880207
COMMENT: PROPOSED_MF MS-FINDER 1.940; C17H20N2O11P4; [M-H]-; delta(ppm) 0.270306
COMMENT: PROPOSED_MF MS-FINDER 1.939; C13H25N6O4PS6; [M-H]-; delta(ppm) 3.600959
COMMENT: PROPOSED_MF MS-FINDER 1.922; C7H20N8O13S4; [M-H]-; delta(ppm) -2.483414
COMMENT: PROPOSED_MF MS-FINDER 1.921; C13H33N2O3PS8; [M-H]-; delta(ppm) 4.451059
COMMENT: PROPOSED_MF MS-FINDER 1.912; C16H28N2O5S7; [M-H]-; delta(ppm) -4.393102
COMMENT: PROPOSED_MF MS-FINDER 1.908; C10H21N10O5PS5; [M-H]-; delta(ppm) -3.367394
COMMENT: PROPOSED_MF MS-FINDER 1.902; C23H20O8S4; [M-H]-; delta(ppm) -3.998539
COMMENT: PROPOSED_MF MS-FINDER 1.893; C19H8N10O7S2; [M-H]-; delta(ppm) 0.024953
COMMENT: PROPOSED_MF MS-FINDER 1.886; C10H10N12O12P2; [M-H]-; delta(ppm) 0.480150
COMMENT: PROPOSED_MF MS-FINDER 1.880; C15H16N6O11S3; [M-H]-; delta(ppm) -3.666020
COMMENT: PROPOSED_MF MS-FINDER 1.878; C20H17N4O7PS3; [M-H]-; delta(ppm) 3.995529
COMMENT: PROPOSED_MF MS-FINDER 1.868; C14H5N18O2PS2; [M-H]-; delta(ppm) -0.526511
COMMENT: PROPOSED_MF MS-FINDER 1.848; C11H6N16O8P2; [M-H]-; delta(ppm) -1.947118
COMMENT: PROPOSED_MF MS-FINDER 1.833; C8H24N8O8S6; [M-H]-; delta(ppm) -4.060584
COMMENT: PROPOSED_MF MS-FINDER 1.830; C10H16N8O13S3; [M-H]-; delta(ppm) 3.634851
COMMENT: PROPOSED_MF MS-FINDER 1.822; C18H17N8O3PS4; [M-H]-; delta(ppm) -4.549998
COMMENT: PROPOSED_MF MS-FINDER 1.820; C23H8N10O2S3; [M-H]-; delta(ppm) 4.566052
COMMENT: PROPOSED_MF MS-FINDER 1.818; C7H12N12O14S2; [M-H]-; delta(ppm) -3.333502
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.684; C12H19N4O15P3; [M-H]-; delta(ppm) -7.391186
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H26I2O2; [M-H]-; delta(ppm) 854039.609028
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H19N4O15P3; [M-H]-; delta(ppm) -7.391186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.490; C19H18Cl2N2O11S; [M-H]-; delta(ppm) -41737.750940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.337; C27H14Cl2O9; [M-H]-; delta(ppm) -41738.836893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.816; C20H14Cl2N6O7S; [M-H]-; delta(ppm) -41739.979817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.125; C26H12Cl2F2N4O2S; [M-H]-; delta(ppm) -41740.704453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.894; C24H15Cl2FO10; [M-H]-; delta(ppm) -41740.741188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.088; C22H19Cl2N4O3PS2; [M-H]-; delta(ppm) -41738.562672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.061; C25H11Cl2FN4O6; [M-H]-; delta(ppm) -41742.970052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.035; C23H13Cl2F3N4O3S; [M-H]-; delta(ppm) -41742.608741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.918; C21H15Cl2FN6O3S2; [M-H]-; delta(ppm) -41737.714205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.754; C24H14Cl2F3N2O4P; [M-H]-; delta(ppm) -41739.743341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.718; C19H18Cl2N2O11S; [M-H]-; delta(ppm) -41737.750940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.185; C27H14Cl2O9; [M-H]-; delta(ppm) -41738.836893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C20H14Cl2N6O7S; [M-H]-; delta(ppm) -41739.979817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C26H12Cl2F2N4O2S; [M-H]-; delta(ppm) -41740.704453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C24H15Cl2FO10; [M-H]-; delta(ppm) -41740.741188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H19Cl2N4O3PS2; [M-H]-; delta(ppm) -41738.562672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C21H15Cl2FN6O3S2; [M-H]-; delta(ppm) -41737.714205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H14Cl2F3N2O4P; [M-H]-; delta(ppm) -41739.743341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H13Cl2F3N4O3S; [M-H]-; delta(ppm) -41742.608741
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H11Cl2FN4O6; [M-H]-; delta(ppm) -41742.970052
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QBESJLXENXUVRP-KUHISMGOSA-N; [M-H]-; C\C=C\CC\C(I)=C/CC#CC\C=C/C\C(I)=C/CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GRTYAPBXLWVCON-UHFFFAOYSA-N; [M-H]-; O=C(OC)CC1=C(OC=2C=C(O)C=3C(=O)C(O)=C(OC3C21)C=4C=CC(O)=C(O)C4)C=5C=CC(Br)=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WSNTYBYSGWMCKU-IOSLPCCCSA-N; [M-H]-; CCOP(O)(=O)OP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1NC(=O)NC2=O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.953; WSNTYBYSGWMCKU; [M-H]-; Epitope ID:153924
COMMENT: CONFIDENCE Level 5: Exact mass of interest 550.994622; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.080
MS$FOCUSED_ION: PRECURSOR_M/Z 550.994622
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000f-0900000000-6f6ff7d6704cc5dfb3a9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  144.9606033 738.7392 ? 144.960708 0.3932 36.31 0.9684 19
  145.9641054 39.2657 ? 145.964213 1.2948 6.61 0.8596 19
  146.9576622 250.1063 ? 146.957772 0.7145 17.37 1.0000 19
  169.0261903 18.8783 ? 169.026366 1.3252 7.74 -0.1536 15
  188.9510736 999.0000 ? 188.950919 0.2646 0.00 0.9842 19
  189.9545832 63.4687 ? 189.954348 1.1108 8.80 0.9175 19
  190.9482333 339.8042 ? 190.947917 0.3980 23.37 0.9404 19
  283.0588541 46.7223 ? 283.059064 1.5262 20.95 0.4813 14
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  144.960603 738.74 738
  145.964105 39.27 39
  146.957662 250.11 250
  169.026190 18.88 18
  188.951074 999.00 999
  189.954583 63.47 63
  190.948233 339.80 339
  283.058854 46.72 46
//
